 Entering Gaussian System, Link 0=g16
 Input=2wgy01.com
 Output=2wgy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009111/Gau-3258539.inp" -scrdir="/local/becsleip_8009111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3258541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   485    C   16  px     Val( 2p)     1.06150      -0.03516
   486    C   16  px     Ryd( 3p)     0.00401       1.30375
   487    C   16  px     Ryd( 4p)     0.00034       1.82170
   488    C   16  py     Val( 2p)     1.06863      -0.04111
   489    C   16  py     Ryd( 3p)     0.00378       1.22593
   490    C   16  py     Ryd( 4p)     0.00052       1.76794
   491    C   16  pz     Val( 2p)     1.04708      -0.09005
   492    C   16  pz     Ryd( 3p)     0.00330       0.78415
   493    C   16  pz     Ryd( 4p)     0.00020       1.40080
   494    C   16  dxy    Ryd( 3d)     0.00126       2.50908
   495    C   16  dxy    Ryd( 4d)     0.00047       3.93478
   496    C   16  dxz    Ryd( 3d)     0.00068       1.52755
   497    C   16  dxz    Ryd( 4d)     0.00027       3.21033
   498    C   16  dyz    Ryd( 3d)     0.00070       1.49377
   499    C   16  dyz    Ryd( 4d)     0.00013       3.19128
   500    C   16  dx2y2  Ryd( 3d)     0.00098       2.47923
   501    C   16  dx2y2  Ryd( 4d)     0.00056       3.89225
   502    C   16  dz2    Ryd( 3d)     0.00116       2.01800
   503    C   16  dz2    Ryd( 4d)     0.00005       3.67816
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55189
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.91071
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.90562
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.65847
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.61812
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.46238
   510    C   16  f(S3)  Ryd( 4f)     0.00013       4.45812
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05740
   512    C   17  S      Val( 2S)     0.85778      -0.13320
   513    C   17  S      Ryd( 4S)     0.00198       1.53291
   514    C   17  S      Ryd( 3S)     0.00047       1.46783
   515    C   17  S      Ryd( 5S)     0.00000      21.63999
   516    C   17  px     Val( 2p)     0.94270      -0.01577
   517    C   17  px     Ryd( 3p)     0.00450       1.30757
   518    C   17  px     Ryd( 4p)     0.00052       1.73375
   519    C   17  py     Val( 2p)     1.03292      -0.02905
   520    C   17  py     Ryd( 3p)     0.00399       1.30346
   521    C   17  py     Ryd( 4p)     0.00044       1.77069
   522    C   17  pz     Val( 2p)     0.98161      -0.09019
   523    C   17  pz     Ryd( 3p)     0.00237       0.70089
   524    C   17  pz     Ryd( 4p)     0.00026       1.39607
   525    C   17  dxy    Ryd( 3d)     0.00047       3.22457
   526    C   17  dxy    Ryd( 4d)     0.00097       4.12527
   527    C   17  dxz    Ryd( 3d)     0.00088       1.81586
   528    C   17  dxz    Ryd( 4d)     0.00007       2.93139
   529    C   17  dyz    Ryd( 3d)     0.00108       1.82340
   530    C   17  dyz    Ryd( 4d)     0.00011       3.06514
   531    C   17  dx2y2  Ryd( 3d)     0.00059       3.49943
   532    C   17  dx2y2  Ryd( 4d)     0.00065       3.90805
   533    C   17  dz2    Ryd( 3d)     0.00057       2.72973
   534    C   17  dz2    Ryd( 4d)     0.00010       3.70616
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.57895
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.88070
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.10505
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.58113
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.75386
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.65531
   541    C   17  f(S3)  Ryd( 4f)     0.00014       4.41768
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05387
   543    C   18  S      Val( 2S)     0.85987      -0.13267
   544    C   18  S      Ryd( 3S)     0.00196       1.42693
   545    C   18  S      Ryd( 4S)     0.00043       1.45504
   546    C   18  S      Ryd( 5S)     0.00000      21.68129
   547    C   18  px     Val( 2p)     0.96261      -0.01502
   548    C   18  px     Ryd( 3p)     0.00488       1.36298
   549    C   18  px     Ryd( 4p)     0.00054       1.68278
   550    C   18  py     Val( 2p)     1.02273      -0.03028
   551    C   18  py     Ryd( 3p)     0.00365       1.22257
   552    C   18  py     Ryd( 4p)     0.00052       1.78584
   553    C   18  pz     Val( 2p)     0.98582      -0.08866
   554    C   18  pz     Ryd( 3p)     0.00227       0.68922
   555    C   18  pz     Ryd( 4p)     0.00022       1.38739
   556    C   18  dxy    Ryd( 3d)     0.00056       3.45724
   557    C   18  dxy    Ryd( 4d)     0.00083       3.95613
   558    C   18  dxz    Ryd( 3d)     0.00120       1.88566
   559    C   18  dxz    Ryd( 4d)     0.00015       2.99690
   560    C   18  dyz    Ryd( 3d)     0.00078       1.77409
   561    C   18  dyz    Ryd( 4d)     0.00006       2.89133
   562    C   18  dx2y2  Ryd( 3d)     0.00061       3.18618
   563    C   18  dx2y2  Ryd( 4d)     0.00080       4.03401
   564    C   18  dz2    Ryd( 3d)     0.00060       2.68929
   565    C   18  dz2    Ryd( 4d)     0.00010       3.65939
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.56854
   567    C   18  f(C1)  Ryd( 4f)     0.00007       4.08669
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.88402
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.69801
   570    C   18  f(S2)  Ryd( 4f)     0.00004       3.61880
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.63820
   572    C   18  f(S3)  Ryd( 4f)     0.00014       4.43810
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02464
   574    C   19  S      Val( 2S)     0.90778      -0.16608
   575    C   19  S      Ryd( 4S)     0.00081       1.86439
   576    C   19  S      Ryd( 3S)     0.00003       1.61758
   577    C   19  S      Ryd( 5S)     0.00000      21.13215
   578    C   19  px     Val( 2p)     1.05542      -0.03528
   579    C   19  px     Ryd( 3p)     0.00277       1.33514
   580    C   19  px     Ryd( 4p)     0.00036       1.78488
   581    C   19  py     Val( 2p)     1.02667      -0.03105
   582    C   19  py     Ryd( 3p)     0.00317       1.27438
   583    C   19  py     Ryd( 4p)     0.00034       1.69646
   584    C   19  pz     Val( 2p)     1.02307      -0.08744
   585    C   19  pz     Ryd( 3p)     0.00213       0.80586
   586    C   19  pz     Ryd( 4p)     0.00025       1.27479
   587    C   19  dxy    Ryd( 3d)     0.00079       2.25180
   588    C   19  dxy    Ryd( 4d)     0.00065       3.90249
   589    C   19  dxz    Ryd( 3d)     0.00084       1.29913
   590    C   19  dxz    Ryd( 4d)     0.00036       3.17126
   591    C   19  dyz    Ryd( 3d)     0.00048       1.34246
   592    C   19  dyz    Ryd( 4d)     0.00029       3.12062
   593    C   19  dx2y2  Ryd( 3d)     0.00108       2.09598
   594    C   19  dx2y2  Ryd( 4d)     0.00065       3.85998
   595    C   19  dz2    Ryd( 3d)     0.00105       1.81774
   596    C   19  dz2    Ryd( 4d)     0.00007       3.66466
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.51724
   598    C   19  f(C1)  Ryd( 4f)     0.00011       3.90903
   599    C   19  f(S1)  Ryd( 4f)     0.00008       3.87184
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.62948
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.50095
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.39253
   603    C   19  f(S3)  Ryd( 4f)     0.00016       4.42636
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02464
   605    C   20  S      Val( 2S)     0.90734      -0.16619
   606    C   20  S      Ryd( 4S)     0.00080       1.85598
   607    C   20  S      Ryd( 3S)     0.00003       1.61630
   608    C   20  S      Ryd( 5S)     0.00000      21.13574
   609    C   20  px     Val( 2p)     1.05398      -0.03743
   610    C   20  px     Ryd( 3p)     0.00315       1.18697
   611    C   20  px     Ryd( 4p)     0.00030       1.79080
   612    C   20  py     Val( 2p)     1.02937      -0.03078
   613    C   20  py     Ryd( 3p)     0.00283       1.41584
   614    C   20  py     Ryd( 4p)     0.00042       1.72641
   615    C   20  pz     Val( 2p)     1.02865      -0.08815
   616    C   20  pz     Ryd( 3p)     0.00219       0.79867
   617    C   20  pz     Ryd( 4p)     0.00025       1.27903
   618    C   20  dxy    Ryd( 3d)     0.00090       2.23040
   619    C   20  dxy    Ryd( 4d)     0.00059       3.93006
   620    C   20  dxz    Ryd( 3d)     0.00081       1.30228
   621    C   20  dxz    Ryd( 4d)     0.00015       3.16107
   622    C   20  dyz    Ryd( 3d)     0.00048       1.31359
   623    C   20  dyz    Ryd( 4d)     0.00052       3.12765
   624    C   20  dx2y2  Ryd( 3d)     0.00098       2.10969
   625    C   20  dx2y2  Ryd( 4d)     0.00072       3.84000
   626    C   20  dz2    Ryd( 3d)     0.00107       1.82257
   627    C   20  dz2    Ryd( 4d)     0.00006       3.66970
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.51723
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.89641
   630    C   20  f(S1)  Ryd( 4f)     0.00011       3.88990
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.54333
   632    C   20  f(S2)  Ryd( 4f)     0.00005       3.58195
   633    C   20  f(C3)  Ryd( 4f)     0.00015       4.42857
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.39861
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05591
   636    C   21  S      Val( 2S)     0.86066      -0.13511
   637    C   21  S      Ryd( 3S)     0.00186       1.57357
   638    C   21  S      Ryd( 4S)     0.00044       1.85347
   639    C   21  S      Ryd( 5S)     0.00000      21.68946
   640    C   21  px     Val( 2p)     1.03376      -0.03050
   641    C   21  px     Ryd( 3p)     0.00385       1.32554
   642    C   21  px     Ryd( 4p)     0.00057       1.82054
   643    C   21  py     Val( 2p)     0.94951      -0.01813
   644    C   21  py     Ryd( 3p)     0.00466       1.27669
   645    C   21  py     Ryd( 4p)     0.00055       1.71700
   646    C   21  pz     Val( 2p)     0.98788      -0.09090
   647    C   21  pz     Ryd( 3p)     0.00222       0.68033
   648    C   21  pz     Ryd( 4p)     0.00025       1.40436
   649    C   21  dxy    Ryd( 3d)     0.00054       3.19095
   650    C   21  dxy    Ryd( 4d)     0.00093       4.14442
   651    C   21  dxz    Ryd( 3d)     0.00116       1.83776
   652    C   21  dxz    Ryd( 4d)     0.00012       3.02357
   653    C   21  dyz    Ryd( 3d)     0.00085       1.81129
   654    C   21  dyz    Ryd( 4d)     0.00009       2.87136
   655    C   21  dx2y2  Ryd( 3d)     0.00063       3.44127
   656    C   21  dx2y2  Ryd( 4d)     0.00070       3.86732
   657    C   21  dz2    Ryd( 3d)     0.00061       2.68144
   658    C   21  dz2    Ryd( 4d)     0.00010       3.65897
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.57230
   660    C   21  f(C1)  Ryd( 4f)     0.00008       4.11081
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.86333
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.56705
   663    C   21  f(S2)  Ryd( 4f)     0.00004       3.75400
   664    C   21  f(C3)  Ryd( 4f)     0.00014       4.41210
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.64979
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02120
   667    C   22  S      Val( 2S)     0.94778      -0.18264
   668    C   22  S      Ryd( 3S)     0.00101       1.86292
   669    C   22  S      Ryd( 4S)     0.00073       2.37856
   670    C   22  S      Ryd( 5S)     0.00002      18.36495
   671    C   22  px     Val( 2p)     1.08121      -0.03726
   672    C   22  px     Ryd( 3p)     0.00201       1.02579
   673    C   22  px     Ryd( 4p)     0.00045       1.95674
   674    C   22  py     Val( 2p)     1.14558      -0.04324
   675    C   22  py     Ryd( 3p)     0.00218       1.03300
   676    C   22  py     Ryd( 4p)     0.00042       2.03451
   677    C   22  pz     Val( 2p)     1.05968      -0.10659
   678    C   22  pz     Ryd( 3p)     0.00379       0.52053
   679    C   22  pz     Ryd( 4p)     0.00029       1.47906
   680    C   22  dxy    Ryd( 3d)     0.00128       2.40342
   681    C   22  dxy    Ryd( 4d)     0.00027       3.97148
   682    C   22  dxz    Ryd( 3d)     0.00063       1.62722
   683    C   22  dxz    Ryd( 4d)     0.00007       2.97017
   684    C   22  dyz    Ryd( 3d)     0.00039       1.52981
   685    C   22  dyz    Ryd( 4d)     0.00008       2.83863
   686    C   22  dx2y2  Ryd( 3d)     0.00179       2.31163
   687    C   22  dx2y2  Ryd( 4d)     0.00020       3.80148
   688    C   22  dz2    Ryd( 3d)     0.00128       1.91442
   689    C   22  dz2    Ryd( 4d)     0.00003       3.43305
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43234
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.01993
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.85602
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53520
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.50769
   695    C   22  f(C3)  Ryd( 4f)     0.00016       4.55734
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.25322
 
   697    H   23  S      Val( 1S)     0.78051       0.04818
   698    H   23  S      Ryd( 2S)     0.00154       0.58932
   699    H   23  S      Ryd( 3S)     0.00025       2.19887
   700    H   23  px     Ryd( 2p)     0.00016       3.09510
   701    H   23  py     Ryd( 2p)     0.00026       3.17450
   702    H   23  pz     Ryd( 2p)     0.00026       2.24792
 
   703    C   24  S      Cor( 1S)     1.99898     -10.02327
   704    C   24  S      Val( 2S)     0.94818      -0.18350
   705    C   24  S      Ryd( 3S)     0.00092       1.56319
   706    C   24  S      Ryd( 4S)     0.00001       1.59444
   707    C   24  S      Ryd( 5S)     0.00000      21.25892
   708    C   24  px     Val( 2p)     1.14452      -0.04310
   709    C   24  px     Ryd( 3p)     0.00224       1.00643
   710    C   24  px     Ryd( 4p)     0.00040       1.90619
   711    C   24  py     Val( 2p)     1.08114      -0.03843
   712    C   24  py     Ryd( 3p)     0.00184       1.03771
   713    C   24  py     Ryd( 4p)     0.00044       1.92488
   714    C   24  pz     Val( 2p)     1.05268      -0.10721
   715    C   24  pz     Ryd( 3p)     0.00367       0.53614
   716    C   24  pz     Ryd( 4p)     0.00029       1.45869
   717    C   24  dxy    Ryd( 3d)     0.00126       2.40901
   718    C   24  dxy    Ryd( 4d)     0.00027       3.97111
   719    C   24  dxz    Ryd( 3d)     0.00038       1.52519
   720    C   24  dxz    Ryd( 4d)     0.00007       2.82784
   721    C   24  dyz    Ryd( 3d)     0.00066       1.62667
   722    C   24  dyz    Ryd( 4d)     0.00007       2.98405
   723    C   24  dx2y2  Ryd( 3d)     0.00177       2.31264
   724    C   24  dx2y2  Ryd( 4d)     0.00021       3.81268
   725    C   24  dz2    Ryd( 3d)     0.00124       1.91129
   726    C   24  dz2    Ryd( 4d)     0.00004       3.46456
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.42693
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.86056
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.02489
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.52890
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.50466
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.25568
   733    C   24  f(S3)  Ryd( 4f)     0.00016       4.54545
 
   734    H   25  S      Val( 1S)     0.78062       0.04699
   735    H   25  S      Ryd( 2S)     0.00159       0.59422
   736    H   25  S      Ryd( 3S)     0.00025       2.18837
   737    H   25  px     Ryd( 2p)     0.00026       3.17140
   738    H   25  py     Ryd( 2p)     0.00016       3.09792
   739    H   25  pz     Ryd( 2p)     0.00026       2.24610
 
   740    C   26  S      Cor( 1S)     1.99898     -10.02094
   741    C   26  S      Val( 2S)     0.94829      -0.18107
   742    C   26  S      Ryd( 3S)     0.00088       1.55896
   743    C   26  S      Ryd( 4S)     0.00001       1.61854
   744    C   26  S      Ryd( 5S)     0.00000      21.23292
   745    C   26  px     Val( 2p)     1.08045      -0.03545
   746    C   26  px     Ryd( 3p)     0.00184       1.05252
   747    C   26  px     Ryd( 4p)     0.00036       1.88956
   748    C   26  py     Val( 2p)     1.14489      -0.04142
   749    C   26  py     Ryd( 3p)     0.00211       1.05132
   750    C   26  py     Ryd( 4p)     0.00035       1.87152
   751    C   26  pz     Val( 2p)     1.04330      -0.10426
   752    C   26  pz     Ryd( 3p)     0.00311       0.58238
   753    C   26  pz     Ryd( 4p)     0.00023       1.43633
   754    C   26  dxy    Ryd( 3d)     0.00124       2.42933
   755    C   26  dxy    Ryd( 4d)     0.00026       3.98799
   756    C   26  dxz    Ryd( 3d)     0.00062       1.62330
   757    C   26  dxz    Ryd( 4d)     0.00007       2.97648
   758    C   26  dyz    Ryd( 3d)     0.00041       1.52283
   759    C   26  dyz    Ryd( 4d)     0.00007       2.83973
   760    C   26  dx2y2  Ryd( 3d)     0.00182       2.31363
   761    C   26  dx2y2  Ryd( 4d)     0.00020       3.81759
   762    C   26  dz2    Ryd( 3d)     0.00127       1.91305
   763    C   26  dz2    Ryd( 4d)     0.00004       3.47251
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42298
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.04917
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.86256
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.52930
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.50739
   769    C   26  f(C3)  Ryd( 4f)     0.00016       4.55619
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.27914
 
   771    H   27  S      Val( 1S)     0.78057       0.04887
   772    H   27  S      Ryd( 2S)     0.00134       0.64779
   773    H   27  S      Ryd( 3S)     0.00024       2.17205
   774    H   27  px     Ryd( 2p)     0.00018       3.10182
   775    H   27  py     Ryd( 2p)     0.00026       3.17404
   776    H   27  pz     Ryd( 2p)     0.00026       2.25074
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01888
   778    C   28  S      Val( 2S)     0.94850      -0.17936
   779    C   28  S      Ryd( 3S)     0.00087       1.55210
   780    C   28  S      Ryd( 4S)     0.00001       1.59982
   781    C   28  S      Ryd( 5S)     0.00000      21.23631
   782    C   28  px     Val( 2p)     1.14392      -0.03977
   783    C   28  px     Ryd( 3p)     0.00218       1.03486
   784    C   28  px     Ryd( 4p)     0.00036       1.88241
   785    C   28  py     Val( 2p)     1.08008      -0.03350
   786    C   28  py     Ryd( 3p)     0.00178       1.05098
   787    C   28  py     Ryd( 4p)     0.00038       1.89035
   788    C   28  pz     Val( 2p)     1.04321      -0.10211
   789    C   28  pz     Ryd( 3p)     0.00314       0.57089
   790    C   28  pz     Ryd( 4p)     0.00026       1.43838
   791    C   28  dxy    Ryd( 3d)     0.00124       2.42833
   792    C   28  dxy    Ryd( 4d)     0.00026       3.98008
   793    C   28  dxz    Ryd( 3d)     0.00041       1.53001
   794    C   28  dxz    Ryd( 4d)     0.00007       2.84051
   795    C   28  dyz    Ryd( 3d)     0.00058       1.62818
   796    C   28  dyz    Ryd( 4d)     0.00007       2.96991
   797    C   28  dx2y2  Ryd( 3d)     0.00182       2.31144
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.80299
   799    C   28  dz2    Ryd( 3d)     0.00129       1.91881
   800    C   28  dz2    Ryd( 4d)     0.00004       3.46725
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.42413
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.86415
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.04551
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53606
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.50684
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.26918
   807    C   28  f(S3)  Ryd( 4f)     0.00016       4.56658
 
   808    H   29  S      Val( 1S)     0.78160       0.04919
   809    H   29  S      Ryd( 2S)     0.00127       0.64689
   810    H   29  S      Ryd( 3S)     0.00024       2.18460
   811    H   29  px     Ryd( 2p)     0.00025       3.18411
   812    H   29  py     Ryd( 2p)     0.00018       3.10647
   813    H   29  pz     Ryd( 2p)     0.00026       2.25267
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04132
   815    C   30  S      Val( 2S)     1.09677      -0.28954
   816    C   30  S      Ryd( 3S)     0.00086       1.24781
   817    C   30  S      Ryd( 4S)     0.00021       1.84483
   818    C   30  S      Ryd( 5S)     0.00000      21.64165
   819    C   30  px     Val( 2p)     1.11337      -0.09667
   820    C   30  px     Ryd( 3p)     0.00056       0.75558
   821    C   30  px     Ryd( 4p)     0.00043       1.65601
   822    C   30  py     Val( 2p)     1.20494      -0.10299
   823    C   30  py     Ryd( 3p)     0.00117       0.83089
   824    C   30  py     Ryd( 4p)     0.00014       1.55043
   825    C   30  pz     Val( 2p)     1.21681      -0.10644
   826    C   30  pz     Ryd( 3p)     0.00077       0.59173
   827    C   30  pz     Ryd( 4p)     0.00021       1.66552
   828    C   30  dxy    Ryd( 4d)     0.00070       3.46506
   829    C   30  dxy    Ryd( 3d)     0.00002       2.51446
   830    C   30  dxz    Ryd( 4d)     0.00039       2.70569
   831    C   30  dxz    Ryd( 3d)     0.00014       2.39865
   832    C   30  dyz    Ryd( 4d)     0.00071       2.98077
   833    C   30  dyz    Ryd( 3d)     0.00002       2.32734
   834    C   30  dx2y2  Ryd( 4d)     0.00048       3.31712
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.77471
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09492
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66032
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.22269
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.53184
   840    C   30  f(S1)  Ryd( 4f)     0.00015       3.81015
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.38395
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.34335
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.59659
   844    C   30  f(S3)  Ryd( 4f)     0.00008       3.70672
 
   845    H   31  S      Val( 1S)     0.77997       0.02850
   846    H   31  S      Ryd( 2S)     0.00071       0.85349
   847    H   31  S      Ryd( 3S)     0.00012       1.67506
   848    H   31  px     Ryd( 2p)     0.00030       2.68165
   849    H   31  py     Ryd( 2p)     0.00032       2.54215
   850    H   31  pz     Ryd( 2p)     0.00008       2.08072
 
   851    H   32  S      Val( 1S)     0.77757       0.02470
   852    H   32  S      Ryd( 2S)     0.00084       0.83938
   853    H   32  S      Ryd( 3S)     0.00017       1.71123
   854    H   32  px     Ryd( 2p)     0.00012       2.25118
   855    H   32  py     Ryd( 2p)     0.00017       2.35360
   856    H   32  pz     Ryd( 2p)     0.00037       2.68679
 
   857    H   33  S      Val( 1S)     0.77766       0.02449
   858    H   33  S      Ryd( 2S)     0.00083       0.83121
   859    H   33  S      Ryd( 3S)     0.00017       1.71884
   860    H   33  px     Ryd( 2p)     0.00012       2.24974
   861    H   33  py     Ryd( 2p)     0.00022       2.46535
   862    H   33  pz     Ryd( 2p)     0.00032       2.58158
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04117
   864    C   34  S      Val( 2S)     1.09685      -0.28933
   865    C   34  S      Ryd( 3S)     0.00088       1.22586
   866    C   34  S      Ryd( 4S)     0.00018       1.90605
   867    C   34  S      Ryd( 5S)     0.00000      21.60339
   868    C   34  px     Val( 2p)     1.18320      -0.10029
   869    C   34  px     Ryd( 3p)     0.00097       0.83712
   870    C   34  px     Ryd( 4p)     0.00028       1.65298
   871    C   34  py     Val( 2p)     1.13572      -0.09917
   872    C   34  py     Ryd( 3p)     0.00076       0.74694
   873    C   34  py     Ryd( 4p)     0.00028       1.60611
   874    C   34  pz     Val( 2p)     1.21601      -0.10629
   875    C   34  pz     Ryd( 3p)     0.00076       0.59226
   876    C   34  pz     Ryd( 4p)     0.00021       1.66688
   877    C   34  dxy    Ryd( 4d)     0.00072       3.47443
   878    C   34  dxy    Ryd( 3d)     0.00003       2.61488
   879    C   34  dxz    Ryd( 4d)     0.00025       2.65233
   880    C   34  dxz    Ryd( 3d)     0.00013       2.48000
   881    C   34  dyz    Ryd( 4d)     0.00087       3.05854
   882    C   34  dyz    Ryd( 3d)     0.00003       2.23581
   883    C   34  dx2y2  Ryd( 4d)     0.00045       3.30206
