 Entering Gaussian System, Link 0=g16
 Input=6oob01.com
 Output=6oob01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078901/Gau-1455972.inp" -scrdir="/local/becsleip_8078901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18857 -88.96566 -30.03777 -25.87955 -25.87578
 Alpha  occ. eigenvalues --  -25.87490 -19.17126 -14.33923 -14.33844 -14.33747
 Alpha  occ. eigenvalues --  -14.33621 -10.22159 -10.21523 -10.21516 -10.21357
 Alpha  occ. eigenvalues --  -10.21310 -10.21306 -10.21286 -10.21192 -10.21054
 Alpha  occ. eigenvalues --  -10.19974 -10.19893 -10.19441 -10.19332 -10.19251
 Alpha  occ. eigenvalues --  -10.19176 -10.19123 -10.19121 -10.19030 -10.18958
 Alpha  occ. eigenvalues --  -10.18949 -10.18916 -10.18892 -10.18887 -10.18851
 Alpha  occ. eigenvalues --  -10.18815 -10.18784 -10.18730 -10.18722 -10.18516
 Alpha  occ. eigenvalues --  -10.18476 -10.18425  -7.99306  -5.93877  -5.93597
 Alpha  occ. eigenvalues --   -5.93092  -3.41417  -2.18130  -2.17275  -2.17141
 Alpha  occ. eigenvalues --   -1.05043  -0.97409  -0.96553  -0.96380  -0.95482
 Alpha  occ. eigenvalues --   -0.82690  -0.82249  -0.81907  -0.81203  -0.80773
 Alpha  occ. eigenvalues --   -0.80395  -0.80061  -0.79981  -0.77257  -0.76193
 Alpha  occ. eigenvalues --   -0.74605  -0.74373  -0.73502  -0.71305  -0.70351
 Alpha  occ. eigenvalues --   -0.68651  -0.68297  -0.68216  -0.66596  -0.64705
 Alpha  occ. eigenvalues --   -0.64450  -0.61373  -0.60654  -0.60252  -0.58031
 Alpha  occ. eigenvalues --   -0.57022  -0.54972  -0.54566  -0.53728  -0.52463
 Alpha  occ. eigenvalues --   -0.51546  -0.51191  -0.50853  -0.48992  -0.48185
 Alpha  occ. eigenvalues --   -0.47753  -0.46707  -0.46456  -0.45818  -0.45174
 Alpha  occ. eigenvalues --   -0.44998  -0.44364  -0.44147  -0.43844  -0.43780
 Alpha  occ. eigenvalues --   -0.43601  -0.43270  -0.43091  -0.42476  -0.41887
 Alpha  occ. eigenvalues --   -0.41778  -0.41593  -0.41533  -0.41128  -0.40598
 Alpha  occ. eigenvalues --   -0.40339  -0.40258  -0.40066  -0.39842  -0.39546
 Alpha  occ. eigenvalues --   -0.39215  -0.39016  -0.38790  -0.38124  -0.37889
 Alpha  occ. eigenvalues --   -0.37603  -0.37516  -0.36716  -0.36513  -0.36295
 Alpha  occ. eigenvalues --   -0.35869  -0.34967  -0.34746  -0.34440  -0.34194
 Alpha  occ. eigenvalues --   -0.34045  -0.32252  -0.31535  -0.30741  -0.30180
 Alpha  occ. eigenvalues --   -0.29642  -0.29219  -0.28452  -0.27222  -0.27074
 Alpha  occ. eigenvalues --   -0.24561  -0.24181  -0.23153  -0.22559  -0.20318
 Alpha  occ. eigenvalues --   -0.19231  -0.18931  -0.18740  -0.18314
 Alpha virt. eigenvalues --   -0.07036  -0.06880  -0.02258  -0.00912   0.00187
 Alpha virt. eigenvalues --    0.01095   0.01610   0.03198   0.03537   0.04027
 Alpha virt. eigenvalues --    0.04669   0.05411   0.05573   0.05847   0.06205
 Alpha virt. eigenvalues --    0.06840   0.07254   0.07758   0.08044   0.08324
 Alpha virt. eigenvalues --    0.08586   0.09020   0.09374   0.09884   0.09987
 Alpha virt. eigenvalues --    0.10332   0.10509   0.11062   0.11240   0.11417
 Alpha virt. eigenvalues --    0.12019   0.12052   0.12653   0.12766   0.12818
 Alpha virt. eigenvalues --    0.13080   0.13461   0.13705   0.13970   0.14111
 Alpha virt. eigenvalues --    0.14178   0.14517   0.14741   0.15126   0.15227
 Alpha virt. eigenvalues --    0.15384   0.15441   0.15713   0.15841   0.16299
 Alpha virt. eigenvalues --    0.16542   0.16883   0.16978   0.17362   0.17461
 Alpha virt. eigenvalues --    0.17668   0.17730   0.18296   0.18956   0.19232
 Alpha virt. eigenvalues --    0.19532   0.19700   0.20046   0.20324   0.20431
 Alpha virt. eigenvalues --    0.20702   0.21029   0.21471   0.21801   0.21876
 Alpha virt. eigenvalues --    0.22239   0.22500   0.22825   0.23163   0.23353
 Alpha virt. eigenvalues --    0.24095   0.24275   0.24680   0.24873   0.25256
 Alpha virt. eigenvalues --    0.25594   0.25664   0.25770   0.26106   0.26517
 Alpha virt. eigenvalues --    0.26843   0.27063   0.27545   0.27754   0.28025
 Alpha virt. eigenvalues --    0.28357   0.28798   0.28850   0.29162   0.29403
 Alpha virt. eigenvalues --    0.29550   0.29898   0.29974   0.30519   0.30681
 Alpha virt. eigenvalues --    0.30866   0.31406   0.31725   0.32032   0.32233
 Alpha virt. eigenvalues --    0.32726   0.33068   0.33185   0.33520   0.33808
 Alpha virt. eigenvalues --    0.33987   0.34367   0.34577   0.35046   0.35390
 Alpha virt. eigenvalues --    0.35877   0.36237   0.36426   0.36797   0.36884
 Alpha virt. eigenvalues --    0.37397   0.37530   0.37993   0.38218   0.38457
 Alpha virt. eigenvalues --    0.38775   0.39033   0.39120   0.39357   0.39661
 Alpha virt. eigenvalues --    0.39932   0.39972   0.40433   0.40512   0.40707
 Alpha virt. eigenvalues --    0.41024   0.41207   0.41708   0.41774   0.42095
 Alpha virt. eigenvalues --    0.42303   0.42541   0.42681   0.42938   0.43315
 Alpha virt. eigenvalues --    0.43523   0.43660   0.43847   0.43870   0.44421
 Alpha virt. eigenvalues --    0.44692   0.44890   0.45313   0.45399   0.45461
 Alpha virt. eigenvalues --    0.45817   0.45979   0.46264   0.46542   0.46729
 Alpha virt. eigenvalues --    0.46913   0.47168   0.47365   0.47731   0.47980
 Alpha virt. eigenvalues --    0.48062   0.48285   0.48614   0.48881   0.48989
 Alpha virt. eigenvalues --    0.49316   0.49574   0.49975   0.50065   0.50252
 Alpha virt. eigenvalues --    0.50623   0.50774   0.50878   0.51415   0.51626
 Alpha virt. eigenvalues --    0.51916   0.52016   0.52298   0.52485   0.52811
 Alpha virt. eigenvalues --    0.52894   0.53323   0.53580   0.53939   0.53978
 Alpha virt. eigenvalues --    0.54382   0.54886   0.55154   0.55440   0.55793
 Alpha virt. eigenvalues --    0.55827   0.56078   0.56321   0.56544   0.57023
 Alpha virt. eigenvalues --    0.57213   0.57729   0.57961   0.58606   0.58804
 Alpha virt. eigenvalues --    0.59236   0.59333   0.59861   0.60067   0.60401
 Alpha virt. eigenvalues --    0.60812   0.60988   0.61907   0.62011   0.62334
 Alpha virt. eigenvalues --    0.62925   0.63275   0.63337   0.63548   0.63941
 Alpha virt. eigenvalues --    0.64063   0.64455   0.64612   0.64671   0.65152
 Alpha virt. eigenvalues --    0.65575   0.65980   0.66205   0.66341   0.66581
 Alpha virt. eigenvalues --    0.66777   0.67112   0.68057   0.68523   0.68624
 Alpha virt. eigenvalues --    0.68801   0.69305   0.69414   0.70267   0.70531
 Alpha virt. eigenvalues --    0.70647   0.71031   0.71392   0.71694   0.72215
 Alpha virt. eigenvalues --    0.72493   0.72916   0.73072   0.73536   0.73756
 Alpha virt. eigenvalues --    0.73869   0.74245   0.74405   0.74731   0.74837
 Alpha virt. eigenvalues --    0.75512   0.75817   0.76346   0.76519   0.76885
 Alpha virt. eigenvalues --    0.77415   0.77581   0.77985   0.78260   0.78461
 Alpha virt. eigenvalues --    0.79045   0.79260   0.79946   0.80183   0.80420
 Alpha virt. eigenvalues --    0.80690   0.80919   0.81795   0.82211   0.82650
 Alpha virt. eigenvalues --    0.82921   0.83483   0.84371   0.84806   0.84915
 Alpha virt. eigenvalues --    0.85176   0.85580   0.85803   0.86412   0.86946
 Alpha virt. eigenvalues --    0.87199   0.87585   0.87870   0.88408   0.88617
 Alpha virt. eigenvalues --    0.88823   0.89283   0.90444   0.90715   0.90923
 Alpha virt. eigenvalues --    0.91289   0.91892   0.92491   0.92827   0.93077
 Alpha virt. eigenvalues --    0.93425   0.93655   0.94297   0.94945   0.95227
 Alpha virt. eigenvalues --    0.95568   0.95730   0.96046   0.96291   0.96880
 Alpha virt. eigenvalues --    0.97151   0.97286   0.98030   0.98258   0.98921
 Alpha virt. eigenvalues --    0.98949   0.99389   0.99738   0.99972   1.00355
 Alpha virt. eigenvalues --    1.01052   1.01335   1.01507   1.01921   1.02473
 Alpha virt. eigenvalues --    1.02625   1.02992   1.03167   1.03428   1.03824
 Alpha virt. eigenvalues --    1.04074   1.04327   1.04593   1.05029   1.06015
 Alpha virt. eigenvalues --    1.06282   1.06545   1.06953   1.07316   1.07388
 Alpha virt. eigenvalues --    1.08621   1.08731   1.09237   1.09641   1.09761
 Alpha virt. eigenvalues --    1.10262   1.10672   1.10939   1.11825   1.12377
 Alpha virt. eigenvalues --    1.12537   1.13631   1.13961   1.14566   1.15671
 Alpha virt. eigenvalues --    1.16183   1.16214   1.16586   1.17911   1.18169
 Alpha virt. eigenvalues --    1.18281   1.18324   1.18538   1.19154   1.19638
 Alpha virt. eigenvalues --    1.20086   1.20361   1.20971   1.21288   1.21563
 Alpha virt. eigenvalues --    1.22460   1.23380   1.23474   1.24146   1.24443
 Alpha virt. eigenvalues --    1.24910   1.25337   1.25699   1.26152   1.26478
 Alpha virt. eigenvalues --    1.26907   1.27141   1.27604   1.28360   1.28538
 Alpha virt. eigenvalues --    1.28654   1.28987   1.29551   1.30178   1.30497
 Alpha virt. eigenvalues --    1.30571   1.31262   1.31651   1.32614   1.33237
 Alpha virt. eigenvalues --    1.33753   1.34023   1.34545   1.35301   1.36368
 Alpha virt. eigenvalues --    1.37416   1.38097   1.38437   1.38771   1.39110
 Alpha virt. eigenvalues --    1.39295   1.40498   1.41086   1.41181   1.42299
 Alpha virt. eigenvalues --    1.42940   1.43349   1.43418   1.43933   1.44957
 Alpha virt. eigenvalues --    1.45434   1.45805   1.46389   1.47001   1.47671
 Alpha virt. eigenvalues --    1.47837   1.47959   1.48665   1.48835   1.49041
 Alpha virt. eigenvalues --    1.49420   1.49707   1.49868   1.50713   1.50851
 Alpha virt. eigenvalues --    1.51113   1.51623   1.51979   1.52205   1.52428
 Alpha virt. eigenvalues --    1.52662   1.52929   1.53104   1.53679   1.53766
 Alpha virt. eigenvalues --    1.54060   1.54208   1.54603   1.54676   1.54937
 Alpha virt. eigenvalues --    1.55142   1.55407   1.55901   1.56061   1.56177
 Alpha virt. eigenvalues --    1.56738   1.56973   1.57298   1.57419   1.57853
 Alpha virt. eigenvalues --    1.58156   1.58408   1.58640   1.59526   1.59817
 Alpha virt. eigenvalues --    1.60047   1.60413   1.60580   1.60967   1.61156
 Alpha virt. eigenvalues --    1.61293   1.62042   1.62291   1.62594   1.62987
 Alpha virt. eigenvalues --    1.63405   1.63603   1.63998   1.64324   1.64507
 Alpha virt. eigenvalues --    1.64739   1.65139   1.65891   1.65993   1.66357
 Alpha virt. eigenvalues --    1.66568   1.66805   1.67204   1.67683   1.68039
 Alpha virt. eigenvalues --    1.68795   1.69338   1.69557   1.70001   1.70349
 Alpha virt. eigenvalues --    1.70667   1.70942   1.71382   1.71554   1.72030
 Alpha virt. eigenvalues --    1.72340   1.72770   1.73193   1.73556   1.73800
 Alpha virt. eigenvalues --    1.73877   1.74315   1.74891   1.75122   1.75680
 Alpha virt. eigenvalues --    1.76127   1.77209   1.77923   1.78120   1.78415
 Alpha virt. eigenvalues --    1.79127   1.79641   1.80220   1.80629   1.81144
 Alpha virt. eigenvalues --    1.81658   1.81685   1.83092   1.83247   1.83774
 Alpha virt. eigenvalues --    1.84537   1.84865   1.85151   1.85467   1.86010
 Alpha virt. eigenvalues --    1.86574   1.86710   1.87381   1.87539   1.88172
 Alpha virt. eigenvalues --    1.88903   1.89468   1.89564   1.89849   1.90077
 Alpha virt. eigenvalues --    1.90799   1.91956   1.92502   1.92837   1.93424
 Alpha virt. eigenvalues --    1.93718   1.94606   1.94780   1.95412   1.96267
 Alpha virt. eigenvalues --    1.96800   1.97007   1.97288   1.98156   1.98827
 Alpha virt. eigenvalues --    1.98906   1.99376   1.99457   1.99829   2.00644
 Alpha virt. eigenvalues --    2.00734   2.01369   2.01732   2.01956   2.02455
 Alpha virt. eigenvalues --    2.02834   2.03336   2.04092   2.04205   2.04610
 Alpha virt. eigenvalues --    2.06375   2.06578   2.06835   2.07644   2.08146
 Alpha virt. eigenvalues --    2.08408   2.08449   2.09053   2.09264   2.10432
 Alpha virt. eigenvalues --    2.10573   2.10958   2.11848   2.12272   2.13148
 Alpha virt. eigenvalues --    2.13471   2.13656   2.13851   2.14410   2.15280
 Alpha virt. eigenvalues --    2.15552   2.16127   2.16878   2.17132   2.17461
 Alpha virt. eigenvalues --    2.18029   2.18374   2.19226   2.19576   2.20074
 Alpha virt. eigenvalues --    2.20762   2.21092   2.21514   2.21813   2.22709
 Alpha virt. eigenvalues --    2.22971   2.23966   2.24246   2.24886   2.25463
 Alpha virt. eigenvalues --    2.26096   2.26456   2.27167   2.27584   2.27611
 Alpha virt. eigenvalues --    2.28372   2.28537   2.28988   2.29351   2.30232
 Alpha virt. eigenvalues --    2.30544   2.30733   2.31245   2.31501   2.32037
 Alpha virt. eigenvalues --    2.32505   2.32965   2.33925   2.34345   2.34882
 Alpha virt. eigenvalues --    2.35389   2.35797   2.35935   2.36620   2.36825
 Alpha virt. eigenvalues --    2.37172   2.37525   2.37677   2.38141   2.39119
 Alpha virt. eigenvalues --    2.39395   2.39554   2.40363   2.40734   2.41204
 Alpha virt. eigenvalues --    2.41967   2.42025   2.42433   2.43058   2.43355
 Alpha virt. eigenvalues --    2.44104   2.44753   2.45222   2.45863   2.46059
 Alpha virt. eigenvalues --    2.46388   2.46689   2.47390   2.48018   2.48297
 Alpha virt. eigenvalues --    2.48759   2.49175   2.50116   2.50501   2.50820
 Alpha virt. eigenvalues --    2.51379   2.52007   2.52397   2.52831   2.53330
 Alpha virt. eigenvalues --    2.53350   2.53709   2.54465   2.55336   2.55911
 Alpha virt. eigenvalues --    2.56230   2.56259   2.56729   2.57111   2.57269
 Alpha virt. eigenvalues --    2.57633   2.58236   2.58420   2.58699   2.58827
 Alpha virt. eigenvalues --    2.59321   2.59757   2.59981   2.60606   2.60784
 Alpha virt. eigenvalues --    2.61263   2.61840   2.62100   2.62455   2.63024
 Alpha virt. eigenvalues --    2.63213   2.63707   2.64602   2.64966   2.65182
 Alpha virt. eigenvalues --    2.65348   2.66103   2.67095   2.67641   2.67815
 Alpha virt. eigenvalues --    2.68240   2.68407   2.68861   2.69354   2.69555
 Alpha virt. eigenvalues --    2.69696   2.70521   2.70767   2.71219   2.72409
 Alpha virt. eigenvalues --    2.72877   2.73282   2.73530   2.74268   2.74965
 Alpha virt. eigenvalues --    2.75093   2.75431   2.75722   2.76347   2.76618
 Alpha virt. eigenvalues --    2.77463   2.77637   2.78322   2.79066   2.79526
 Alpha virt. eigenvalues --    2.79809   2.80488   2.80668   2.81129   2.81252
 Alpha virt. eigenvalues --    2.81595   2.82455   2.82657   2.82854   2.83578
 Alpha virt. eigenvalues --    2.83836   2.84441   2.84917   2.85052   2.85632
 Alpha virt. eigenvalues --    2.86134   2.86371   2.86777   2.87457   2.87695
 Alpha virt. eigenvalues --    2.88027   2.88382   2.89256   2.89628   2.89987
 Alpha virt. eigenvalues --    2.90537   2.90904   2.91483   2.91710   2.92206
 Alpha virt. eigenvalues --    2.92421   2.92681   2.93273   2.93881   2.94054
 Alpha virt. eigenvalues --    2.94671   2.94857   2.95846   2.96125   2.96440
 Alpha virt. eigenvalues --    2.96977   2.97218   2.97685   2.97947   2.98269
 Alpha virt. eigenvalues --    2.99146   2.99630   3.00071   3.00537   3.01003
 Alpha virt. eigenvalues --    3.01429   3.01892   3.02044   3.02794   3.03502
 Alpha virt. eigenvalues --    3.03986   3.04487   3.04718   3.05004   3.05262
 Alpha virt. eigenvalues --    3.05874   3.06328   3.06772   3.07541   3.07657
 Alpha virt. eigenvalues --    3.07906   3.08281   3.08294   3.08944   3.09467
 Alpha virt. eigenvalues --    3.09541   3.10265   3.10436   3.10455   3.10973
 Alpha virt. eigenvalues --    3.11357   3.11859   3.12226   3.12468   3.12973
 Alpha virt. eigenvalues --    3.13309   3.13414   3.13821   3.14620   3.15113
 Alpha virt. eigenvalues --    3.15334   3.15558   3.15955   3.16191   3.16443
 Alpha virt. eigenvalues --    3.16649   3.17897   3.18074   3.18458   3.18764
 Alpha virt. eigenvalues --    3.19304   3.19525   3.20232   3.20313   3.20713
 Alpha virt. eigenvalues --    3.20926   3.21164   3.21691   3.22104   3.22609
 Alpha virt. eigenvalues --    3.23147   3.23321   3.23587   3.23802   3.24010
 Alpha virt. eigenvalues --    3.24844   3.24934   3.25451   3.25676   3.25817
 Alpha virt. eigenvalues --    3.25925   3.26428   3.26707   3.26829   3.27326
 Alpha virt. eigenvalues --    3.27819   3.28258   3.28490   3.28872   3.29372
 Alpha virt. eigenvalues --    3.29734   3.29880   3.30182   3.30248   3.30300
 Alpha virt. eigenvalues --    3.30437   3.30773   3.31236   3.31344   3.31780
 Alpha virt. eigenvalues --    3.32236   3.32454   3.32737   3.33021   3.33337
 Alpha virt. eigenvalues --    3.33764   3.34267   3.34459   3.34940   3.35146
 Alpha virt. eigenvalues --    3.35348   3.35754   3.36028   3.36160   3.36779
 Alpha virt. eigenvalues --    3.36864   3.37153   3.37355   3.37586   3.37943
 Alpha virt. eigenvalues --    3.38390   3.38595   3.38784   3.39217   3.39305
 Alpha virt. eigenvalues --    3.39709   3.39893   3.40434   3.40847   3.41371
 Alpha virt. eigenvalues --    3.41585   3.41897   3.42876   3.43170   3.43466
 Alpha virt. eigenvalues --    3.44228   3.44456   3.44705   3.45410   3.45723
 Alpha virt. eigenvalues --    3.45909   3.46533   3.46613   3.47143   3.47242
 Alpha virt. eigenvalues --    3.48389   3.49004   3.49188   3.49993   3.50382
 Alpha virt. eigenvalues --    3.51362   3.51849   3.52175   3.52613   3.53305
 Alpha virt. eigenvalues --    3.53870   3.54259   3.55007   3.55377   3.55911
