 Entering Gaussian System, Link 0=g16
 Input=2yqb05.com
 Output=2yqb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011520/Gau-4149618.inp" -scrdir="/local/becsleip_8011520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4149619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.04%)
   916. (0.00000) RY*(26) C  34           s(  0.41%)p 8.35(  3.39%)d 0.72(  0.29%)
                                                  f99.99( 95.91%)
   917. (0.00045) RY*( 1) H  35           s( 93.37%)p 0.07(  6.63%)
                                           -0.0011  0.9663 -0.0005  0.0172  0.2372
                                           -0.0988
   918. (0.00009) RY*( 2) H  35           s( 84.82%)p 0.18( 15.18%)
   919. (0.00003) RY*( 3) H  35           s(  8.26%)p11.10( 91.74%)
   920. (0.00004) RY*( 4) H  35           s(  9.25%)p 9.81( 90.75%)
   921. (0.00000) RY*( 5) H  35           s(  4.35%)p21.97( 95.65%)
   922. (0.00045) RY*( 1) H  36           s( 93.98%)p 0.06(  6.02%)
                                           -0.0010  0.9694  0.0005  0.0042  0.2258
                                            0.0960
   923. (0.00010) RY*( 2) H  36           s( 82.74%)p 0.21( 17.26%)
   924. (0.00003) RY*( 3) H  36           s(  7.53%)p12.29( 92.47%)
   925. (0.00004) RY*( 4) H  36           s( 11.53%)p 7.67( 88.47%)
   926. (0.00000) RY*( 5) H  36           s(  4.29%)p22.33( 95.71%)
   927. (0.00034) RY*( 1) H  37           s( 98.69%)p 0.01(  1.31%)
                                           -0.0022  0.9934  0.0021  0.0705  0.0901
                                            0.0059
   928. (0.00007) RY*( 2) H  37           s( 93.13%)p 0.07(  6.87%)
   929. (0.00006) RY*( 3) H  37           s(  3.26%)p29.70( 96.74%)
   930. (0.00004) RY*( 4) H  37           s(  0.02%)p99.99( 99.98%)
   931. (0.00000) RY*( 5) H  37           s(  4.97%)p19.12( 95.03%)
   932. (0.00100) RY*( 1) C  38           s(  0.19%)p99.99( 67.59%)d99.99( 31.85%)
                                                  f 1.95(  0.37%)
                                           -0.0000  0.0014 -0.0130  0.0413  0.0005
                                            0.0001  0.0138  0.0072  0.0038  0.2511
                                            0.0126  0.0166  0.7412 -0.2505 -0.1001
                                            0.0182 -0.4221 -0.2071  0.2462  0.0333
                                           -0.0584 -0.0591 -0.0352 -0.1312  0.0367
                                           -0.0158  0.0148 -0.0289  0.0278 -0.0140
                                           -0.0068
   933. (0.00069) RY*( 2) C  38           s(  0.54%)p99.99( 87.15%)d22.29( 11.94%)
                                                  f 0.69(  0.37%)
                                            0.0000  0.0006  0.0706  0.0183 -0.0056
                                            0.0081  0.3963  0.0483  0.0095  0.7894
                                            0.1954 -0.0041 -0.2223  0.0350 -0.1503
                                           -0.0228  0.0791  0.0811 -0.0841  0.0326
                                           -0.2635 -0.0709  0.0111 -0.0267 -0.0150
                                            0.0072  0.0125  0.0029 -0.0204 -0.0521
                                           -0.0113
   934. (0.00035) RY*( 3) C  38           s( 57.71%)p 0.71( 40.74%)d 0.02(  1.34%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0021  0.6522  0.3895  0.0006
                                            0.0183 -0.4408 -0.3874 -0.0121  0.1302
                                            0.1943  0.0004 -0.0688 -0.0550 -0.0358
                                            0.0002  0.0058  0.0022  0.0001 -0.0273
                                            0.0729 -0.0135 -0.0617 -0.0447 -0.0131
                                            0.0122 -0.0357  0.0030  0.0198  0.0128
                                            0.0060
   935. (0.00007) RY*( 4) C  38           s( 28.11%)p 2.16( 60.76%)d 0.34(  9.44%)
                                                  f 0.06(  1.68%)
   936. (0.00006) RY*( 5) C  38           s(  4.04%)p12.74( 51.54%)d10.36( 41.90%)
                                                  f 0.62(  2.52%)
   937. (0.00002) RY*( 6) C  38           s(  8.40%)p 8.23( 69.09%)d 2.42( 20.33%)
                                                  f 0.26(  2.19%)
   938. (0.00002) RY*( 7) C  38           s(  2.56%)p18.90( 48.48%)d15.51( 39.79%)
                                                  f 3.58(  9.17%)
   939. (0.00001) RY*( 8) C  38           s(  3.72%)p24.73( 92.01%)d 0.93(  3.46%)
                                                  f 0.22(  0.81%)
   940. (0.00000) RY*( 9) C  38           s( 98.55%)p 0.01(  0.77%)d 0.01(  0.58%)
                                                  f 0.00(  0.10%)
   941. (0.00001) RY*(10) C  38           s(  0.31%)p26.86(  8.31%)d99.99( 90.76%)
                                                  f 2.02(  0.62%)
   942. (0.00000) RY*(11) C  38           s(  0.38%)p 6.87(  2.63%)d99.99( 96.73%)
                                                  f 0.66(  0.25%)
   943. (0.00000) RY*(12) C  38           s(  2.13%)p16.38( 34.84%)d28.76( 61.19%)
                                                  f 0.87(  1.84%)
   944. (0.00000) RY*(13) C  38           s(  0.09%)p34.28(  3.03%)d99.99( 96.81%)
                                                  f 0.83(  0.07%)
   945. (0.00000) RY*(14) C  38           s(  0.85%)p 6.61(  5.63%)d99.99( 90.78%)
                                                  f 3.23(  2.75%)
   946. (0.00000) RY*(15) C  38           s(  0.16%)p11.09(  1.74%)d99.99( 98.05%)
                                                  f 0.33(  0.05%)
   947. (0.00000) RY*(16) C  38           s( 87.61%)p 0.10(  8.88%)d 0.03(  3.02%)
                                                  f 0.01(  0.49%)
   948. (0.00000) RY*(17) C  38           s(  0.20%)p 5.91(  1.18%)d99.99( 97.77%)
                                                  f 4.28(  0.85%)
   949. (0.00000) RY*(18) C  38           s(  0.82%)p 6.39(  5.21%)d99.99( 93.86%)
                                                  f 0.14(  0.11%)
   950. (0.00000) RY*(19) C  38           s(  2.52%)p 0.60(  1.52%)d38.02( 95.91%)
                                                  f 0.02(  0.04%)
   951. (0.00000) RY*(20) C  38           s(  0.17%)p 6.95(  1.16%)d14.31(  2.39%)
                                                  f99.99( 96.28%)
   952. (0.00000) RY*(21) C  38           s(  0.06%)p14.74(  0.84%)d39.34(  2.25%)
                                                  f99.99( 96.85%)
   953. (0.00000) RY*(22) C  38           s(  0.16%)p 1.45(  0.24%)d 2.17(  0.36%)
                                                  f99.99( 99.24%)
   954. (0.00000) RY*(23) C  38           s(  0.19%)p18.91(  3.53%)d22.15(  4.13%)
                                                  f99.99( 92.15%)
   955. (0.00000) RY*(24) C  38           s(  0.16%)p 1.48(  0.24%)d 0.24(  0.04%)
                                                  f99.99( 99.56%)
   956. (0.00000) RY*(25) C  38           s(  0.04%)p42.37(  1.79%)d99.48(  4.20%)
                                                  f99.99( 93.97%)
   957. (0.00000) RY*(26) C  38           s(  0.34%)p 4.00(  1.34%)d 2.77(  0.93%)
                                                  f99.99( 97.39%)
   958. (0.00084) RY*( 1) H  39           s( 93.33%)p 0.07(  6.67%)
                                           -0.0007  0.9660 -0.0145 -0.2083  0.0683
                                           -0.1364
   959. (0.00008) RY*( 2) H  39           s( 95.24%)p 0.05(  4.76%)
   960. (0.00004) RY*( 3) H  39           s(  2.51%)p38.90( 97.49%)
   961. (0.00003) RY*( 4) H  39           s(  6.88%)p13.53( 93.12%)
   962. (0.00001) RY*( 5) H  39           s(  2.09%)p46.77( 97.91%)
   963. (0.00059) RY*( 1) H  40           s( 95.96%)p 0.04(  4.04%)
                                           -0.0006  0.9789 -0.0374 -0.1977 -0.0120
                                            0.0342
   964. (0.00010) RY*( 2) H  40           s( 82.87%)p 0.21( 17.13%)
   965. (0.00004) RY*( 3) H  40           s(  3.59%)p26.83( 96.41%)
   966. (0.00001) RY*( 4) H  40           s( 15.08%)p 5.63( 84.92%)
   967. (0.00002) RY*( 5) H  40           s(  2.55%)p38.24( 97.45%)
   968. (0.00040) RY*( 1) H  41           s( 95.61%)p 0.05(  4.39%)
                                           -0.0023  0.9778 -0.0063 -0.1601  0.1350
                                           -0.0005
   969. (0.00009) RY*( 2) H  41           s( 79.07%)p 0.26( 20.93%)
   970. (0.00003) RY*( 3) H  41           s( 17.73%)p 4.64( 82.27%)
   971. (0.00003) RY*( 4) H  41           s(  4.68%)p20.37( 95.32%)
   972. (0.00000) RY*( 5) H  41           s(  2.97%)p32.64( 97.03%)
   973. (0.00222) RY*( 1) C  42           s(  3.02%)p27.26( 82.37%)d 4.78( 14.45%)
                                                  f 0.05(  0.16%)
                                           -0.0000 -0.0026  0.1720 -0.0245  0.0027
                                           -0.0240  0.1797  0.0134  0.0078  0.8743
                                            0.0851  0.0125  0.1331 -0.0318 -0.0702
                                            0.2603  0.0142 -0.0134  0.0018 -0.1625
                                           -0.0695  0.1778  0.0735 -0.0565 -0.0168
                                           -0.0011 -0.0195  0.0035  0.0093 -0.0295
                                           -0.0030
   974. (0.00157) RY*( 2) C  42           s(  8.37%)p 9.03( 75.65%)d 1.84( 15.43%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0078  0.2890 -0.0112 -0.0048
                                           -0.0154  0.8067  0.0331 -0.0076 -0.1578
                                            0.0237  0.0181 -0.2594 -0.1057  0.1432
                                           -0.1574  0.1388 -0.1299 -0.0686  0.0226
                                           -0.2494  0.0332  0.0187  0.0638 -0.0448
                                           -0.0030 -0.0006  0.0470 -0.0224 -0.0206
                                            0.0173
   975. (0.00066) RY*( 3) C  42           s(  2.68%)p24.67( 66.06%)d11.36( 30.43%)
                                                  f 0.31(  0.83%)
                                           -0.0000  0.0025  0.1634 -0.0043 -0.0083
                                           -0.0112 -0.3489  0.0827  0.0102  0.1595
                                           -0.0544 -0.0244 -0.6931  0.1497  0.1014
                                           -0.1311  0.3414  0.0504  0.2724  0.0910
                                           -0.1268  0.2131 -0.0613 -0.1002  0.0055
                                            0.0095  0.0287  0.0564 -0.0644 -0.0011
                                           -0.0039
   976. (0.00044) RY*( 4) C  42           s( 72.54%)p 0.23( 16.41%)d 0.14( 10.47%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0020  0.8513 -0.0119 -0.0222
                                           -0.0138 -0.2910 -0.0871  0.0095 -0.2143
                                           -0.0415  0.0149  0.1345 -0.0751 -0.1796
                                            0.1618 -0.0863 -0.0776 -0.1192 -0.0555
                                           -0.0898  0.0486  0.0268  0.0658 -0.0525
                                            0.0175  0.0337  0.0175  0.0321  0.0066
                                            0.0146
   977. (0.00031) RY*( 5) C  42           s(  0.76%)p36.26( 27.60%)d93.13( 70.89%)
                                                  f 0.97(  0.74%)
                                           -0.0000 -0.0177  0.0837 -0.0101  0.0139
                                           -0.0262  0.0554 -0.0051  0.0007  0.1255
                                            0.0031  0.0087 -0.5024 -0.0632 -0.0299
                                           -0.0556 -0.7353  0.0490 -0.0396 -0.0328
                                            0.3451 -0.1290  0.0317  0.1500  0.0201
                                           -0.0213 -0.0225 -0.0437  0.0495 -0.0054
                                           -0.0405
   978. (0.00020) RY*( 6) C  42           s(  0.37%)p44.12( 16.24%)d99.99( 81.23%)
                                                  f 5.87(  2.16%)
                                            0.0000  0.0108 -0.0349  0.0472  0.0108
                                            0.0134 -0.2596 -0.0317  0.0167  0.1637
                                            0.1200  0.0041  0.0968 -0.2073  0.4095
                                           -0.4777 -0.0667 -0.3046 -0.4221  0.1311
                                           -0.0867  0.2385  0.1554  0.1878 -0.1154
                                            0.0033 -0.0227  0.0517  0.0267 -0.0472
                                           -0.0464
   979. (0.00009) RY*( 7) C  42           s(  2.98%)p 1.86(  5.54%)d29.83( 88.91%)
                                                  f 0.86(  2.57%)
   980. (0.00004) RY*( 8) C  42           s(  7.93%)p 0.62(  4.94%)d10.45( 82.94%)
                                                  f 0.53(  4.18%)
   981. (0.00003) RY*( 9) C  42           s(  4.71%)p 3.65( 17.21%)d15.58( 73.43%)
                                                  f 0.99(  4.65%)
   982. (0.00000) RY*(10) C  42           s(  1.26%)p65.12( 82.37%)d12.91( 16.33%)
                                                  f 0.03(  0.04%)
   983. (0.00001) RY*(11) C  42           s(  1.18%)p 6.95(  8.21%)d72.98( 86.25%)
                                                  f 3.69(  4.36%)
   984. (0.00001) RY*(12) C  42           s(  0.14%)p99.99( 95.78%)d29.10(  4.08%)
                                                  f 0.02(  0.00%)
   985. (0.00001) RY*(13) C  42           s(  1.69%)p 0.81(  1.37%)d53.52( 90.19%)
                                                  f 4.01(  6.76%)
   986. (0.00000) RY*(14) C  42           s( 98.04%)p 0.00(  0.04%)d 0.02(  1.92%)
                                                  f 0.00(  0.00%)
   987. (0.00000) RY*(15) C  42           s(  0.79%)p 3.35(  2.66%)d99.99( 96.52%)
                                                  f 0.04(  0.03%)
   988. (0.00000) RY*(16) C  42           s( 89.90%)p 0.01(  0.56%)d 0.11(  9.48%)
                                                  f 0.00(  0.05%)
   989. (0.00001) RY*(17) C  42           s(  1.28%)p70.17( 90.05%)d 6.66(  8.54%)
                                                  f 0.10(  0.12%)
   990. (0.00000) RY*(18) C  42           s(  0.88%)p 2.38(  2.09%)d99.99( 96.92%)
                                                  f 0.13(  0.12%)
   991. (0.00000) RY*(19) C  42           s(  0.69%)p 4.03(  2.79%)d99.99( 96.21%)
                                                  f 0.46(  0.32%)
   992. (0.00000) RY*(20) C  42           s(  0.17%)p 3.08(  0.54%)d16.02(  2.79%)
                                                  f99.99( 96.50%)
   993. (0.00000) RY*(21) C  42           s(  0.09%)p 0.68(  0.06%)d20.10(  1.88%)
                                                  f99.99( 97.97%)
   994. (0.00000) RY*(22) C  42           s(  0.15%)p 1.13(  0.17%)d26.76(  4.10%)
                                                  f99.99( 95.58%)
   995. (0.00000) RY*(23) C  42           s(  0.18%)p 3.44(  0.61%)d15.10(  2.68%)
                                                  f99.99( 96.54%)
   996. (0.00000) RY*(24) C  42           s(  0.03%)p 3.67(  0.11%)d99.99(  4.66%)
                                                  f99.99( 95.20%)
   997. (0.00000) RY*(25) C  42           s(  0.11%)p 5.97(  0.68%)d28.73(  3.28%)
                                                  f99.99( 95.92%)
   998. (0.00000) RY*(26) C  42           s(  0.02%)p12.11(  0.30%)d99.99(  5.65%)
                                                  f99.99( 94.02%)
   999. (0.00070) RY*( 1) H  43           s( 99.43%)p 0.01(  0.57%)
                                           -0.0032  0.9971 -0.0007  0.0698  0.0043
                                           -0.0288
  1000. (0.00011) RY*( 2) H  43           s( 83.05%)p 0.20( 16.95%)
                                           -0.0009 -0.0118  0.9112  0.2970 -0.0386
                                            0.2825
  1001. (0.00006) RY*( 3) H  43           s(  6.52%)p14.34( 93.48%)
  1002. (0.00005) RY*( 4) H  43           s( 10.91%)p 8.17( 89.09%)
  1003. (0.00000) RY*( 5) H  43           s(  0.13%)p99.99( 99.87%)
  1004. (0.00113) RY*( 1) C  44           s(  2.24%)p41.00( 91.71%)d 2.68(  6.00%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1471  0.0256  0.0093
                                            0.0021 -0.3133 -0.0613 -0.0112 -0.8876
                                           -0.0690 -0.0042 -0.1497 -0.0019  0.0807
                                            0.1875 -0.0023  0.0145 -0.0561 -0.0869
                                            0.0347  0.0570 -0.0136 -0.0526 -0.0116
                                           -0.0130 -0.0026  0.0009 -0.0116  0.0020
                                            0.0081
  1005. (0.00086) RY*( 2) C  44           s(  0.28%)p99.99( 93.26%)d22.18(  6.19%)
                                                  f 0.98(  0.27%)
                                            0.0000 -0.0011  0.0334  0.0403 -0.0068
                                            0.0247  0.3362 -0.0394 -0.0088 -0.2554
                                           -0.0016  0.0205  0.8668 -0.0166 -0.0604
                                            0.0300 -0.2120  0.0308 -0.0655  0.0210
                                            0.0072 -0.0313  0.0733  0.0179 -0.0198
                                            0.0216 -0.0087  0.0315  0.0074 -0.0272
                                           -0.0011
  1006. (0.00066) RY*( 3) C  44           s( 41.14%)p 1.34( 55.05%)d 0.08(  3.22%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0172  0.6408 -0.0202  0.0097
                                            0.0408 -0.5367 -0.3138 -0.0059  0.2716
                                            0.0801 -0.0237  0.2303  0.1685  0.0086
                                           -0.0391 -0.1291 -0.0041  0.0328 -0.0243
                                            0.0505  0.0694 -0.0656  0.0239 -0.0503
                                           -0.0042  0.0071  0.0493 -0.0168 -0.0250
                                           -0.0039
  1007. (0.00014) RY*( 4) C  44           s(  4.25%)p 1.35(  5.74%)d21.02( 89.33%)
                                                  f 0.16(  0.68%)
                                           -0.0000  0.0052 -0.0717  0.1879  0.0449
                                           -0.0151 -0.0622 -0.1085 -0.0034  0.0490
                                           -0.0518  0.0057  0.0095  0.1907 -0.1295
                                            0.1240  0.1557 -0.0835 -0.6964  0.3503
                                           -0.4006  0.2477  0.0166 -0.0127 -0.0462
                                            0.0238  0.0070 -0.0512 -0.0290 -0.0198
                                           -0.0139
  1008. (0.00008) RY*( 5) C  44           s( 21.76%)p 0.79( 17.24%)d 2.72( 59.17%)
                                                  f 0.08(  1.83%)
  1009. (0.00002) RY*( 6) C  44           s(  5.40%)p 2.39( 12.88%)d14.10( 76.09%)
                                                  f 1.04(  5.64%)
  1010. (0.00003) RY*( 7) C  44           s( 30.39%)p 0.66( 20.15%)d 1.56( 47.31%)
                                                  f 0.07(  2.15%)
  1011. (0.00000) RY*( 8) C  44           s( 81.74%)p 0.05(  4.23%)d 0.16( 13.01%)
                                                  f 0.01(  1.03%)
  1012. (0.00000) RY*( 9) C  44           s(  0.90%)p99.99( 91.61%)d 8.22(  7.41%)
                                                  f 0.09(  0.08%)
  1013. (0.00000) RY*(10) C  44           s(  2.48%)p38.17( 94.57%)d 1.16(  2.87%)
                                                  f 0.03(  0.08%)
  1014. (0.00000) RY*(11) C  44           s(  0.92%)p 4.94(  4.57%)d99.99( 94.40%)
                                                  f 0.12(  0.11%)
  1015. (0.00000) RY*(12) C  44           s(  0.08%)p99.99(  7.89%)d99.99( 91.85%)
                                                  f 2.35(  0.18%)
  1016. (0.00000) RY*(13) C  44           s(  0.27%)p 2.22(  0.61%)d99.99( 99.04%)
                                                  f 0.28(  0.08%)
  1017. (0.00000) RY*(14) C  44           s( 98.52%)p 0.00(  0.07%)d 0.01(  1.34%)
                                                  f 0.00(  0.06%)
  1018. (0.00000) RY*(15) C  44           s(  0.66%)p 3.56(  2.34%)d99.99( 96.97%)
                                                  f 0.05(  0.03%)
  1019. (0.00000) RY*(16) C  44           s(  4.37%)p 2.28(  9.96%)d19.50( 85.28%)
                                                  f 0.09(  0.39%)
  1020. (0.00000) RY*(17) C  44           s(  0.42%)p 2.26(  0.94%)d99.99( 98.61%)
                                                  f 0.07(  0.03%)
  1021. (0.00001) RY*(18) C  44           s(  3.18%)p27.06( 86.19%)d 3.19( 10.16%)
                                                  f 0.15(  0.46%)
  1022. (0.00000) RY*(19) C  44           s(  0.06%)p 5.58(  0.35%)d99.99( 99.58%)
                                                  f 0.07(  0.00%)
  1023. (0.00000) RY*(20) C  44           s(  0.21%)p 0.77(  0.16%)d 4.19(  0.87%)
                                                  f99.99( 98.76%)
  1024. (0.00000) RY*(21) C  44           s(  0.14%)p 0.95(  0.14%)d 6.58(  0.95%)
                                                  f99.99( 98.76%)
  1025. (0.00000) RY*(22) C  44           s(  0.09%)p 0.47(  0.04%)d 0.75(  0.07%)
                                                  f99.99( 99.79%)
  1026. (0.00000) RY*(23) C  44           s(  0.04%)p 8.17(  0.30%)d78.47(  2.84%)
                                                  f99.99( 96.83%)
  1027. (0.00000) RY*(24) C  44           s(  0.10%)p 1.85(  0.19%)d19.14(  1.98%)
                                                  f99.99( 97.72%)
  1028. (0.00000) RY*(25) C  44           s(  0.04%)p 5.30(  0.23%)d22.24(  0.98%)
                                                  f99.99( 98.74%)
  1029. (0.00000) RY*(26) C  44           s(  0.39%)p 0.26(  0.10%)d10.24(  3.96%)
                                                  f99.99( 95.56%)
  1030. (0.00036) RY*( 1) H  45           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0033 -0.0180  0.0040
                                            0.0148
  1031. (0.00015) RY*( 2) H  45           s( 83.66%)p 0.20( 16.34%)
                                            0.0005 -0.0081  0.9146 -0.3855 -0.0428
                                           -0.1138
  1032. (0.00010) RY*( 3) H  45           s(  3.39%)p28.46( 96.61%)
  1033. (0.00003) RY*( 4) H  45           s( 12.84%)p 6.79( 87.16%)
  1034. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1035. (0.00024) RY*( 1) H  46           s( 99.39%)p 0.01(  0.61%)
                                            0.0020  0.9969  0.0092  0.0188  0.0142
                                            0.0746
  1036. (0.00015) RY*( 2) H  46           s( 92.58%)p 0.08(  7.42%)
                                           -0.0002 -0.0161  0.9620 -0.2099  0.1188
                                            0.1267
  1037. (0.00008) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
  1038. (0.00003) RY*( 4) H  46           s(  7.02%)p13.24( 92.98%)
  1039. (0.00000) RY*( 5) H  46           s(  0.56%)p99.99( 99.44%)
  1040. (0.00072) RY*( 1) C  47           s(  0.70%)p99.99( 85.25%)d19.51( 13.72%)
                                                  f 0.46(  0.32%)
                                           -0.0000  0.0012  0.0783  0.0297 -0.0036
                                           -0.0079 -0.7180 -0.1735  0.0073  0.3394
                                            0.0377  0.0074  0.4331 -0.0504  0.1260
                                            0.0070 -0.1258 -0.1063 -0.2093 -0.0322
                                            0.2063  0.0592  0.0294 -0.0491  0.0179
                                           -0.0203 -0.0047  0.0116 -0.0131 -0.0095
                                            0.0455
  1041. (0.00065) RY*( 2) C  47           s(  0.50%)p99.99( 64.52%)d68.79( 34.50%)
                                                  f 0.96(  0.48%)
                                           -0.0000  0.0009  0.0338  0.0621  0.0039
                                            0.0068  0.4037 -0.0101 -0.0032 -0.2191
                                           -0.0145  0.0130  0.6022 -0.2664 -0.1030
                                           -0.1071 -0.2261 -0.0777 -0.4138 -0.2125
                                           -0.1804 -0.0290  0.0528 -0.1145  0.0354
                                            0.0041 -0.0100  0.0222 -0.0385  0.0050
                                           -0.0383
  1042. (0.00032) RY*( 3) C  47           s( 57.21%)p 0.72( 41.10%)d 0.03(  1.47%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6447  0.3956 -0.0015
                                            0.0119 -0.1796 -0.2087  0.0190 -0.4331
                                           -0.3657 -0.0032 -0.1148 -0.0110  0.0399
                                            0.0064  0.0075  0.0027  0.0309  0.0190
                                           -0.0683  0.0149 -0.0665 -0.0492 -0.0346
                                            0.0126  0.0231  0.0074 -0.0057 -0.0021
                                           -0.0154
  1043. (0.00007) RY*( 4) C  47           s( 21.62%)p 2.47( 53.31%)d 1.08( 23.39%)
                                                  f 0.08(  1.69%)
  1044. (0.00005) RY*( 5) C  47           s( 10.88%)p 5.49( 59.69%)d 2.46( 26.73%)
                                                  f 0.25(  2.70%)
  1045. (0.00003) RY*( 6) C  47           s(  0.65%)p62.97( 41.11%)d83.93( 54.79%)
                                                  f 5.27(  3.44%)
  1046. (0.00001) RY*( 7) C  47           s(  1.08%)p88.80( 95.94%)d 2.75(  2.97%)
                                                  f 0.00(  0.00%)
  1047. (0.00000) RY*( 8) C  47           s( 95.26%)p 0.02(  1.43%)d 0.03(  3.29%)
                                                  f 0.00(  0.01%)
  1048. (0.00001) RY*( 9) C  47           s(  4.84%)p17.31( 83.73%)d 2.36( 11.42%)
                                                  f 0.00(  0.01%)
  1049. (0.00001) RY*(10) C  47           s(  0.64%)p 8.21(  5.25%)d99.99( 94.10%)
                                                  f 0.01(  0.01%)
  1050. (0.00000) RY*(11) C  47           s(  0.01%)p99.99(  1.80%)d99.99( 98.18%)
                                                  f 1.04(  0.01%)
  1051. (0.00000) RY*(12) C  47           s(  0.24%)p53.37( 12.71%)d99.99( 87.06%)
                                                  f 0.01(  0.00%)
  1052. (0.00000) RY*(13) C  47           s(  0.42%)p 5.70(  2.37%)d99.99( 97.20%)
                                                  f 0.04(  0.02%)
  1053. (0.00000) RY*(14) C  47           s(  0.09%)p99.99( 37.73%)d99.99( 62.18%)
                                                  f 0.02(  0.00%)
  1054. (0.00000) RY*(15) C  47           s(  0.04%)p99.99(  4.03%)d99.99( 95.93%)
                                                  f 0.05(  0.00%)
  1055. (0.00000) RY*(16) C  47           s( 99.94%)p 0.00(  0.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1056. (0.00000) RY*(17) C  47           s(  0.19%)p 6.62(  1.24%)d99.99( 98.55%)
                                                  f 0.11(  0.02%)
  1057. (0.00000) RY*(18) C  47           s(  1.24%)p 1.01(  1.24%)d78.89( 97.52%)
                                                  f 0.00(  0.00%)
  1058. (0.00000) RY*(19) C  47           s(  3.22%)p 1.44(  4.65%)d28.61( 92.13%)
                                                  f 0.00(  0.00%)
  1059. (0.00000) RY*(20) C  47           s(  0.08%)p 2.54(  0.20%)d 2.74(  0.21%)
                                                  f99.99( 99.52%)
