 Entering Gaussian System, Link 0=g16
 Input=5g6m05.com
 Output=5g6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033281/Gau-2485142.inp" -scrdir="/local/becsleip_8033281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2485143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   212    C    7  pz     Val( 2p)     0.56941      -0.09975
   213    C    7  pz     Ryd( 3p)     0.00125       0.83302
   214    C    7  pz     Ryd( 4p)     0.00013       1.28693
   215    C    7  dxy    Ryd( 3d)     0.00053       2.08204
   216    C    7  dxy    Ryd( 4d)     0.00031       3.82621
   217    C    7  dxz    Ryd( 3d)     0.00029       1.46733
   218    C    7  dxz    Ryd( 4d)     0.00024       3.23549
   219    C    7  dyz    Ryd( 3d)     0.00033       1.35878
   220    C    7  dyz    Ryd( 4d)     0.00008       3.16396
   221    C    7  dx2y2  Ryd( 3d)     0.00041       2.12467
   222    C    7  dx2y2  Ryd( 4d)     0.00034       3.83789
   223    C    7  dz2    Ryd( 3d)     0.00047       1.73287
   224    C    7  dz2    Ryd( 4d)     0.00007       3.56800
   225    C    7  f(0)   Ryd( 4f)     0.00010       3.60750
   226    C    7  f(C1)  Ryd( 4f)     0.00008       3.74620
   227    C    7  f(S1)  Ryd( 4f)     0.00002       3.85638
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.59614
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.71390
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.37224
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.32780
 
   232    C    8  S      Cor( 1S)     0.99946     -10.03032
   233    C    8  S      Val( 2S)     0.45245      -0.16983
   234    C    8  S      Ryd( 4S)     0.00041       1.84713
   235    C    8  S      Ryd( 3S)     0.00002       1.56621
   236    C    8  S      Ryd( 5S)     0.00000      21.14185
   237    C    8  px     Val( 2p)     0.50894      -0.03732
   238    C    8  px     Ryd( 3p)     0.00158       1.20996
   239    C    8  px     Ryd( 4p)     0.00016       1.66871
   240    C    8  py     Val( 2p)     0.52472      -0.03692
   241    C    8  py     Ryd( 3p)     0.00140       1.38891
   242    C    8  py     Ryd( 4p)     0.00021       1.76032
   243    C    8  pz     Val( 2p)     0.50991      -0.09005
   244    C    8  pz     Ryd( 3p)     0.00114       0.83359
   245    C    8  pz     Ryd( 4p)     0.00011       1.27345
   246    C    8  dxy    Ryd( 3d)     0.00047       2.09695
   247    C    8  dxy    Ryd( 4d)     0.00035       3.82108
   248    C    8  dxz    Ryd( 3d)     0.00033       1.40074
   249    C    8  dxz    Ryd( 4d)     0.00012       3.20112
   250    C    8  dyz    Ryd( 3d)     0.00058       1.31770
   251    C    8  dyz    Ryd( 4d)     0.00024       3.18980
   252    C    8  dx2y2  Ryd( 3d)     0.00048       2.15258
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.88037
   254    C    8  dz2    Ryd( 3d)     0.00050       1.76362
   255    C    8  dz2    Ryd( 4d)     0.00005       3.60079
   256    C    8  f(0)   Ryd( 4f)     0.00011       3.59907
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.72501
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.87761
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.67252
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.60313
   261    C    8  f(C3)  Ryd( 4f)     0.00008       4.40016
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.30819
 
   263    C    9  S      Cor( 1S)     0.99952     -10.05733
   264    C    9  S      Val( 2S)     0.43113      -0.14485
   265    C    9  S      Ryd( 3S)     0.00117       1.39880
   266    C    9  S      Ryd( 4S)     0.00027       1.46258
   267    C    9  S      Ryd( 5S)     0.00000      21.60269
   268    C    9  px     Val( 2p)     0.52785      -0.04848
   269    C    9  px     Ryd( 3p)     0.00196       1.14309
   270    C    9  px     Ryd( 4p)     0.00025       1.79387
   271    C    9  py     Val( 2p)     0.46842      -0.02297
   272    C    9  py     Ryd( 3p)     0.00266       1.33371
   273    C    9  py     Ryd( 4p)     0.00030       1.67491
   274    C    9  pz     Val( 2p)     0.57417      -0.10796
   275    C    9  pz     Ryd( 3p)     0.00221       0.66519
   276    C    9  pz     Ryd( 4p)     0.00021       1.43412
   277    C    9  dxy    Ryd( 3d)     0.00028       3.34773
   278    C    9  dxy    Ryd( 4d)     0.00039       3.79766
   279    C    9  dxz    Ryd( 3d)     0.00042       1.76687
   280    C    9  dxz    Ryd( 4d)     0.00005       3.09124
   281    C    9  dyz    Ryd( 3d)     0.00063       1.81596
   282    C    9  dyz    Ryd( 4d)     0.00013       3.08949
   283    C    9  dx2y2  Ryd( 3d)     0.00029       3.02796
   284    C    9  dx2y2  Ryd( 4d)     0.00042       4.11516
   285    C    9  dz2    Ryd( 3d)     0.00030       2.49358
   286    C    9  dz2    Ryd( 4d)     0.00006       3.64415
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.65030
   288    C    9  f(C1)  Ryd( 4f)     0.00005       3.77938
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.98903
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.79430
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.67176
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.50646
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.43311
 
   294    C   10  S      Cor( 1S)     0.99952     -10.05756
   295    C   10  S      Val( 2S)     0.43047      -0.14282
   296    C   10  S      Ryd( 4S)     0.00106       1.46487
   297    C   10  S      Ryd( 3S)     0.00023       1.44064
   298    C   10  S      Ryd( 5S)     0.00000      21.61898
   299    C   10  px     Val( 2p)     0.52876      -0.04304
   300    C   10  px     Ryd( 3p)     0.00198       1.25305
   301    C   10  px     Ryd( 4p)     0.00024       1.78022
   302    C   10  py     Val( 2p)     0.46603      -0.02447
   303    C   10  py     Ryd( 3p)     0.00247       1.27347
   304    C   10  py     Ryd( 4p)     0.00030       1.70347
   305    C   10  pz     Val( 2p)     0.56355      -0.10847
   306    C   10  pz     Ryd( 3p)     0.00207       0.66355
   307    C   10  pz     Ryd( 4p)     0.00018       1.40767
   308    C   10  dxy    Ryd( 3d)     0.00030       3.05467
   309    C   10  dxy    Ryd( 4d)     0.00043       4.11256
   310    C   10  dxz    Ryd( 3d)     0.00062       1.70185
   311    C   10  dxz    Ryd( 4d)     0.00005       3.08406
   312    C   10  dyz    Ryd( 3d)     0.00059       1.71512
   313    C   10  dyz    Ryd( 4d)     0.00006       2.95196
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.39029
   315    C   10  dx2y2  Ryd( 4d)     0.00040       3.88838
   316    C   10  dz2    Ryd( 3d)     0.00029       2.57491
   317    C   10  dz2    Ryd( 4d)     0.00006       3.72021
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.55877
   319    C   10  f(C1)  Ryd( 4f)     0.00004       4.06621
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.87468
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.60162
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.72798
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.37217
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.65793
 
   325    C   11  S      Cor( 1S)     0.99948     -10.03388
   326    C   11  S      Val( 2S)     0.45208      -0.17029
   327    C   11  S      Ryd( 4S)     0.00038       1.92953
   328    C   11  S      Ryd( 3S)     0.00000       1.69974
   329    C   11  S      Ryd( 5S)     0.00000      21.01142
   330    C   11  px     Val( 2p)     0.51542      -0.03645
   331    C   11  px     Ryd( 3p)     0.00152       1.18399
   332    C   11  px     Ryd( 4p)     0.00014       1.74463
   333    C   11  py     Val( 2p)     0.51429      -0.03342
   334    C   11  py     Ryd( 3p)     0.00152       1.43660
   335    C   11  py     Ryd( 4p)     0.00020       1.72954
   336    C   11  pz     Val( 2p)     0.48519      -0.08911
   337    C   11  pz     Ryd( 3p)     0.00106       0.80894
   338    C   11  pz     Ryd( 4p)     0.00011       1.28574
   339    C   11  dxy    Ryd( 3d)     0.00039       2.16540
   340    C   11  dxy    Ryd( 4d)     0.00034       3.89373
   341    C   11  dxz    Ryd( 3d)     0.00065       1.27576
   342    C   11  dxz    Ryd( 4d)     0.00006       3.20766
   343    C   11  dyz    Ryd( 3d)     0.00022       1.26676
   344    C   11  dyz    Ryd( 4d)     0.00029       3.18276
   345    C   11  dx2y2  Ryd( 3d)     0.00044       2.28437
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.90145
   347    C   11  dz2    Ryd( 3d)     0.00054       1.79871
   348    C   11  dz2    Ryd( 4d)     0.00003       3.69494
   349    C   11  f(0)   Ryd( 4f)     0.00012       3.50900
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.90076
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.88376
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53149
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.60920
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.38975
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.44629
 
   356    C   12  S      Cor( 1S)     0.99945     -10.02437
   357    C   12  S      Val( 2S)     0.45379      -0.16309
   358    C   12  S      Ryd( 4S)     0.00046       1.56568
   359    C   12  S      Ryd( 3S)     0.00023       1.21818
   360    C   12  S      Ryd( 5S)     0.00000      21.22481
   361    C   12  px     Val( 2p)     0.54225      -0.04591
   362    C   12  px     Ryd( 3p)     0.00216       1.26411
   363    C   12  px     Ryd( 4p)     0.00021       1.88589
   364    C   12  py     Val( 2p)     0.52440      -0.04067
   365    C   12  py     Ryd( 3p)     0.00187       1.24158
   366    C   12  py     Ryd( 4p)     0.00025       1.77227
   367    C   12  pz     Val( 2p)     0.57617      -0.10358
   368    C   12  pz     Ryd( 3p)     0.00185       0.76748
   369    C   12  pz     Ryd( 4p)     0.00011       1.39765
   370    C   12  dxy    Ryd( 3d)     0.00062       2.35049
   371    C   12  dxy    Ryd( 4d)     0.00026       3.85760
   372    C   12  dxz    Ryd( 3d)     0.00052       1.46727
   373    C   12  dxz    Ryd( 4d)     0.00014       3.26584
   374    C   12  dyz    Ryd( 3d)     0.00016       1.45334
   375    C   12  dyz    Ryd( 4d)     0.00007       3.16616
   376    C   12  dx2y2  Ryd( 3d)     0.00057       2.52555
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.97267
   378    C   12  dz2    Ryd( 3d)     0.00056       1.98111
   379    C   12  dz2    Ryd( 4d)     0.00003       3.69888
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.54481
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.93686
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.87039
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.67921
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.59609
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.42312
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.49764
 
   387    C   13  S      Cor( 1S)     0.99952     -10.06528
   388    C   13  S      Val( 2S)     0.42737      -0.13519
   389    C   13  S      Ryd( 3S)     0.00115       1.57104
   390    C   13  S      Ryd( 4S)     0.00022       1.76967
   391    C   13  S      Ryd( 5S)     0.00000      21.68239
   392    C   13  px     Val( 2p)     0.46371      -0.01494
   393    C   13  px     Ryd( 3p)     0.00269       1.35854
   394    C   13  px     Ryd( 4p)     0.00024       1.68146
   395    C   13  py     Val( 2p)     0.51450      -0.03246
   396    C   13  py     Ryd( 3p)     0.00198       1.21936
   397    C   13  py     Ryd( 4p)     0.00029       1.91334
   398    C   13  pz     Val( 2p)     0.46155      -0.08870
   399    C   13  pz     Ryd( 3p)     0.00110       0.69789
   400    C   13  pz     Ryd( 4p)     0.00009       1.40598
   401    C   13  dxy    Ryd( 3d)     0.00025       3.49109
   402    C   13  dxy    Ryd( 4d)     0.00039       3.88129
   403    C   13  dxz    Ryd( 3d)     0.00073       1.84418
   404    C   13  dxz    Ryd( 4d)     0.00007       3.08757
   405    C   13  dyz    Ryd( 3d)     0.00045       1.72644
   406    C   13  dyz    Ryd( 4d)     0.00005       2.98922
   407    C   13  dx2y2  Ryd( 3d)     0.00028       3.17593
   408    C   13  dx2y2  Ryd( 4d)     0.00046       4.13788
   409    C   13  dz2    Ryd( 3d)     0.00034       2.63348
   410    C   13  dz2    Ryd( 4d)     0.00006       3.70273
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.60481
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.01913
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.90048
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.74656
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.61087
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.49325
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.52636
 
   418    C   14  S      Cor( 1S)     0.99952     -10.05969
   419    C   14  S      Val( 2S)     0.42873      -0.13712
   420    C   14  S      Ryd( 3S)     0.00101       1.57290
   421    C   14  S      Ryd( 4S)     0.00021       1.72963
   422    C   14  S      Ryd( 5S)     0.00000      21.79520
   423    C   14  px     Val( 2p)     0.46031      -0.02052
   424    C   14  px     Ryd( 3p)     0.00255       1.32625
   425    C   14  px     Ryd( 4p)     0.00028       1.65103
   426    C   14  py     Val( 2p)     0.52576      -0.03490
   427    C   14  py     Ryd( 3p)     0.00203       1.39438
   428    C   14  py     Ryd( 4p)     0.00021       1.89141
   429    C   14  pz     Val( 2p)     0.47715      -0.08887
   430    C   14  pz     Ryd( 3p)     0.00122       0.75938
   431    C   14  pz     Ryd( 4p)     0.00016       1.35900
   432    C   14  dxy    Ryd( 3d)     0.00054       2.66703
   433    C   14  dxy    Ryd( 4d)     0.00040       4.03897
   434    C   14  dxz    Ryd( 3d)     0.00026       1.57618
   435    C   14  dxz    Ryd( 4d)     0.00012       3.24052
   436    C   14  dyz    Ryd( 3d)     0.00067       1.52051
   437    C   14  dyz    Ryd( 4d)     0.00012       3.28990
   438    C   14  dx2y2  Ryd( 3d)     0.00035       3.32399
   439    C   14  dx2y2  Ryd( 4d)     0.00041       3.87800
   440    C   14  dz2    Ryd( 3d)     0.00024       2.22081
   441    C   14  dz2    Ryd( 4d)     0.00006       3.75951
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.58374
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.73394
   444    C   14  f(S1)  Ryd( 4f)     0.00002       4.03800
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.64696
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.72125
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.59828
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.41597
 
   449    C   15  S      Cor( 1S)     0.99947     -10.02685
   450    C   15  S      Val( 2S)     0.45506      -0.16991
   451    C   15  S      Ryd( 3S)     0.00042       1.43689
   452    C   15  S      Ryd( 4S)     0.00014       1.56662
   453    C   15  S      Ryd( 5S)     0.00000      20.92840
   454    C   15  px     Val( 2p)     0.52125      -0.03536
   455    C   15  px     Ryd( 3p)     0.00146       1.38040
   456    C   15  px     Ryd( 4p)     0.00022       1.86245
   457    C   15  py     Val( 2p)     0.52003      -0.03527
   458    C   15  py     Ryd( 3p)     0.00160       1.14449
   459    C   15  py     Ryd( 4p)     0.00017       1.83123
   460    C   15  pz     Val( 2p)     0.57632      -0.10092
   461    C   15  pz     Ryd( 3p)     0.00128       0.78162
   462    C   15  pz     Ryd( 4p)     0.00011       1.33876
   463    C   15  dxy    Ryd( 3d)     0.00048       2.15509
   464    C   15  dxy    Ryd( 4d)     0.00034       3.93779
   465    C   15  dxz    Ryd( 3d)     0.00027       1.31900
   466    C   15  dxz    Ryd( 4d)     0.00024       3.28398
   467    C   15  dyz    Ryd( 3d)     0.00028       1.26268
   468    C   15  dyz    Ryd( 4d)     0.00010       3.23901
   469    C   15  dx2y2  Ryd( 3d)     0.00044       2.22792
   470    C   15  dx2y2  Ryd( 4d)     0.00030       3.87810
   471    C   15  dz2    Ryd( 3d)     0.00055       1.73086
   472    C   15  dz2    Ryd( 4d)     0.00006       3.70240
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.55777
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.78154
   475    C   15  f(S1)  Ryd( 4f)     0.00002       3.88679
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.55974
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.65970
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.43262
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.36069
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02503
   481    C   16  S      Val( 2S)     0.45016      -0.15755
   482    C   16  S      Ryd( 4S)     0.00047       1.60175
   483    C   16  S      Ryd( 3S)     0.00021       1.49473
   484    C   16  S      Ryd( 5S)     0.00000      21.28543
   485    C   16  px     Val( 2p)     0.51649      -0.03816
   486    C   16  px     Ryd( 3p)     0.00293       1.24263
   487    C   16  px     Ryd( 4p)     0.00024       1.88761
   488    C   16  py     Val( 2p)     0.53984      -0.03871
   489    C   16  py     Ryd( 3p)     0.00145       1.28045
   490    C   16  py     Ryd( 4p)     0.00020       1.78872
   491    C   16  pz     Val( 2p)     0.51996      -0.09118
   492    C   16  pz     Ryd( 3p)     0.00131       0.77384
   493    C   16  pz     Ryd( 4p)     0.00009       1.38806
   494    C   16  dxy    Ryd( 3d)     0.00055       2.44728
   495    C   16  dxy    Ryd( 4d)     0.00028       3.91195
   496    C   16  dxz    Ryd( 3d)     0.00035       1.47289
   497    C   16  dxz    Ryd( 4d)     0.00007       3.18923
   498    C   16  dyz    Ryd( 3d)     0.00056       1.50274
   499    C   16  dyz    Ryd( 4d)     0.00015       3.26661
   500    C   16  dx2y2  Ryd( 3d)     0.00065       2.49876
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.92372
   502    C   16  dz2    Ryd( 3d)     0.00054       1.97077
   503    C   16  dz2    Ryd( 4d)     0.00003       3.68169
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.57764
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.78204
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.93758
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.65830
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.64455
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.47926
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.40646
 
   511    C   17  S      Cor( 1S)     0.99953     -10.06153
   512    C   17  S      Val( 2S)     0.42996      -0.14493
   513    C   17  S      Ryd( 4S)     0.00111       1.57956
   514    C   17  S      Ryd( 3S)     0.00023       1.46755
   515    C   17  S      Ryd( 5S)     0.00000      21.67738
   516    C   17  px     Val( 2p)     0.52130      -0.04412
   517    C   17  px     Ryd( 3p)     0.00191       1.23117
   518    C   17  px     Ryd( 4p)     0.00028       1.85395
   519    C   17  py     Val( 2p)     0.46775      -0.02420
   520    C   17  py     Ryd( 3p)     0.00270       1.39170
   521    C   17  py     Ryd( 4p)     0.00026       1.66432
   522    C   17  pz     Val( 2p)     0.56814      -0.10983
   523    C   17  pz     Ryd( 3p)     0.00204       0.70838
   524    C   17  pz     Ryd( 4p)     0.00021       1.40902
   525    C   17  dxy    Ryd( 3d)     0.00033       3.39224
   526    C   17  dxy    Ryd( 4d)     0.00039       3.83200
   527    C   17  dxz    Ryd( 3d)     0.00038       1.44148
   528    C   17  dxz    Ryd( 4d)     0.00007       3.33020
   529    C   17  dyz    Ryd( 3d)     0.00050       1.49106
   530    C   17  dyz    Ryd( 4d)     0.00016       3.36955
   531    C   17  dx2y2  Ryd( 3d)     0.00059       2.65232
   532    C   17  dx2y2  Ryd( 4d)     0.00036       4.07796
   533    C   17  dz2    Ryd( 3d)     0.00021       2.15869
   534    C   17  dz2    Ryd( 4d)     0.00006       3.83876
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.58975
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.85320
   537    C   17  f(S1)  Ryd( 4f)     0.00001       3.90001
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.73315
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.62162
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.53148
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.48351
 
   542    C   18  S      Cor( 1S)     0.99952     -10.05981
   543    C   18  S      Val( 2S)     0.43066      -0.14567
   544    C   18  S      Ryd( 3S)     0.00106       1.46283
   545    C   18  S      Ryd( 4S)     0.00025       1.59320
   546    C   18  S      Ryd( 5S)     0.00000      21.74929
   547    C   18  px     Val( 2p)     0.52857      -0.04556
   548    C   18  px     Ryd( 3p)     0.00197       1.30806
   549    C   18  px     Ryd( 4p)     0.00027       1.79171
   550    C   18  py     Val( 2p)     0.46481      -0.02716
   551    C   18  py     Ryd( 3p)     0.00256       1.29822
   552    C   18  py     Ryd( 4p)     0.00032       1.71032
   553    C   18  pz     Val( 2p)     0.56478      -0.11163
   554    C   18  pz     Ryd( 3p)     0.00208       0.68866
   555    C   18  pz     Ryd( 4p)     0.00018       1.40180
   556    C   18  dxy    Ryd( 3d)     0.00056       2.61067
   557    C   18  dxy    Ryd( 4d)     0.00038       4.08225
   558    C   18  dxz    Ryd( 3d)     0.00056       1.42465
   559    C   18  dxz    Ryd( 4d)     0.00007       3.33212
   560    C   18  dyz    Ryd( 3d)     0.00037       1.40969
   561    C   18  dyz    Ryd( 4d)     0.00013       3.22815
   562    C   18  dx2y2  Ryd( 3d)     0.00039       3.27527
   563    C   18  dx2y2  Ryd( 4d)     0.00040       3.85664
   564    C   18  dz2    Ryd( 3d)     0.00020       2.16739
   565    C   18  dz2    Ryd( 4d)     0.00006       3.82679
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.53410
   567    C   18  f(C1)  Ryd( 4f)     0.00002       4.02600
   568    C   18  f(S1)  Ryd( 4f)     0.00002       3.78031
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.58512
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.68434
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.44199
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.61478
 
   573    C   19  S      Cor( 1S)     0.99946     -10.03454
   574    C   19  S      Val( 2S)     0.45236      -0.17279
   575    C   19  S      Ryd( 4S)     0.00039       1.88071
   576    C   19  S      Ryd( 3S)     0.00002       1.56981
   577    C   19  S      Ryd( 5S)     0.00000      21.12628
   578    C   19  px     Val( 2p)     0.52062      -0.04136
   579    C   19  px     Ryd( 3p)     0.00156       1.16504
   580    C   19  px     Ryd( 4p)     0.00014       1.76731
   581    C   19  py     Val( 2p)     0.51490      -0.03701
   582    C   19  py     Ryd( 3p)     0.00144       1.43613
   583    C   19  py     Ryd( 4p)     0.00022       1.73305
   584    C   19  pz     Val( 2p)     0.49431      -0.09303
   585    C   19  pz     Ryd( 3p)     0.00104       0.80185
   586    C   19  pz     Ryd( 4p)     0.00013       1.26506
   587    C   19  dxy    Ryd( 3d)     0.00051       2.09765
   588    C   19  dxy    Ryd( 4d)     0.00032       3.89214
   589    C   19  dxz    Ryd( 3d)     0.00069       1.26158
   590    C   19  dxz    Ryd( 4d)     0.00008       3.18295
   591    C   19  dyz    Ryd( 3d)     0.00030       1.25483
   592    C   19  dyz    Ryd( 4d)     0.00030       3.16342
   593    C   19  dx2y2  Ryd( 3d)     0.00046       2.17735
   594    C   19  dx2y2  Ryd( 4d)     0.00033       3.89265
   595    C   19  dz2    Ryd( 3d)     0.00053       1.76081
   596    C   19  dz2    Ryd( 4d)     0.00004       3.68274
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.49973
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.88447
   599    C   19  f(S1)  Ryd( 4f)     0.00007       3.83690
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.49302
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.59861
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.37555
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.42634
 
   604    C   20  S      Cor( 1S)     0.99945     -10.03071
   605    C   20  S      Val( 2S)     0.45469      -0.17578
   606    C   20  S      Ryd( 4S)     0.00038       1.87202
   607    C   20  S      Ryd( 3S)     0.00002       1.60429
