 Entering Gaussian System, Link 0=g16
 Input=6k9i16re.com
 Output=6k9i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078623/Gau-1686435.inp" -scrdir="/local/becsleip_8078623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1686436.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39795 -89.04676 -30.30927 -26.13854 -26.13845
 Alpha  occ. eigenvalues --  -26.13806 -14.53298 -14.48081 -14.45684 -14.45649
 Alpha  occ. eigenvalues --  -14.45628 -14.45550 -10.37276 -10.34527 -10.33173
 Alpha  occ. eigenvalues --  -10.33136 -10.33112 -10.33086 -10.33015 -10.32980
 Alpha  occ. eigenvalues --  -10.32976 -10.32893 -10.31885 -10.31715 -10.31030
 Alpha  occ. eigenvalues --  -10.30160 -10.30156 -10.30071 -10.30071 -10.30023
 Alpha  occ. eigenvalues --  -10.29975 -10.29958 -10.29937 -10.29932 -10.29868
 Alpha  occ. eigenvalues --  -10.29857 -10.29836 -10.29816 -10.29229 -10.29206
 Alpha  occ. eigenvalues --  -10.28249 -10.28226 -10.28038 -10.27993 -10.27934
 Alpha  occ. eigenvalues --  -10.27925 -10.27859 -10.27828 -10.27218  -8.07711
 Alpha  occ. eigenvalues --   -6.02303  -6.02027  -6.01515  -3.76558  -2.53236
 Alpha  occ. eigenvalues --   -2.53204  -2.53033  -1.16014  -1.08793  -1.07752
 Alpha  occ. eigenvalues --   -1.07690  -1.06730  -1.01863  -0.93232  -0.92447
 Alpha  occ. eigenvalues --   -0.91878  -0.91668  -0.91295  -0.90890  -0.90418
 Alpha  occ. eigenvalues --   -0.90352  -0.89921  -0.86464  -0.85276  -0.84938
 Alpha  occ. eigenvalues --   -0.84791  -0.84010  -0.82702  -0.81529  -0.80974
 Alpha  occ. eigenvalues --   -0.80006  -0.78475  -0.78170  -0.78023  -0.75469
 Alpha  occ. eigenvalues --   -0.75196  -0.74857  -0.74796  -0.71617  -0.70487
 Alpha  occ. eigenvalues --   -0.69882  -0.69223  -0.68471  -0.68094  -0.66324
 Alpha  occ. eigenvalues --   -0.64970  -0.64232  -0.63602  -0.63449  -0.61677
 Alpha  occ. eigenvalues --   -0.61583  -0.61347  -0.61102  -0.59158  -0.58276
 Alpha  occ. eigenvalues --   -0.58157  -0.58036  -0.57615  -0.56865  -0.55909
 Alpha  occ. eigenvalues --   -0.55556  -0.55411  -0.55179  -0.54574  -0.53925
 Alpha  occ. eigenvalues --   -0.53790  -0.53739  -0.53590  -0.53348  -0.53207
 Alpha  occ. eigenvalues --   -0.53034  -0.52995  -0.52766  -0.52592  -0.52287
 Alpha  occ. eigenvalues --   -0.52187  -0.51902  -0.51759  -0.51445  -0.51392
 Alpha  occ. eigenvalues --   -0.51080  -0.50777  -0.50298  -0.50178  -0.50088
 Alpha  occ. eigenvalues --   -0.49883  -0.49466  -0.49355  -0.49175  -0.48894
 Alpha  occ. eigenvalues --   -0.48653  -0.48404  -0.48330  -0.48169  -0.47904
 Alpha  occ. eigenvalues --   -0.47499  -0.47006  -0.46664  -0.46512  -0.46006
 Alpha  occ. eigenvalues --   -0.45712  -0.45363  -0.44880  -0.44685  -0.43944
 Alpha  occ. eigenvalues --   -0.43476  -0.43263  -0.43038  -0.42483  -0.42136
 Alpha  occ. eigenvalues --   -0.41986  -0.40455  -0.39275  -0.38889  -0.38229
 Alpha  occ. eigenvalues --   -0.36906  -0.36888  -0.34007  -0.33295  -0.32865
 Alpha  occ. eigenvalues --   -0.32048  -0.31891  -0.31505  -0.31377  -0.28786
 Alpha  occ. eigenvalues --   -0.28417
 Alpha virt. eigenvalues --   -0.17212  -0.16973  -0.11400  -0.08227  -0.07717
 Alpha virt. eigenvalues --   -0.06529  -0.05636  -0.04341  -0.03779  -0.01688
 Alpha virt. eigenvalues --   -0.01426  -0.01109  -0.00391   0.00301   0.00946
 Alpha virt. eigenvalues --    0.01446   0.01988   0.02509   0.03243   0.03631
 Alpha virt. eigenvalues --    0.03891   0.04045   0.04362   0.04627   0.04921
 Alpha virt. eigenvalues --    0.05124   0.05601   0.05976   0.06344   0.06577
 Alpha virt. eigenvalues --    0.06638   0.06815   0.07245   0.07381   0.07671
 Alpha virt. eigenvalues --    0.07821   0.08138   0.08511   0.08732   0.08922
 Alpha virt. eigenvalues --    0.09151   0.09259   0.09376   0.09673   0.09957
 Alpha virt. eigenvalues --    0.10025   0.10364   0.10450   0.10792   0.11084
 Alpha virt. eigenvalues --    0.11442   0.11600   0.11814   0.11996   0.12361
 Alpha virt. eigenvalues --    0.12585   0.12890   0.13586   0.13621   0.13927
 Alpha virt. eigenvalues --    0.14312   0.14377   0.15124   0.15383   0.15749
 Alpha virt. eigenvalues --    0.16069   0.16224   0.16414   0.16949   0.17441
 Alpha virt. eigenvalues --    0.17738   0.17864   0.18069   0.18426   0.19184
 Alpha virt. eigenvalues --    0.20372   0.20956   0.21949   0.22434   0.22881
 Alpha virt. eigenvalues --    0.23823   0.24304   0.24946   0.25350   0.26086
 Alpha virt. eigenvalues --    0.26450   0.26889   0.27572   0.27995   0.29047
 Alpha virt. eigenvalues --    0.29601   0.30158   0.31102   0.31646   0.32620
 Alpha virt. eigenvalues --    0.32685   0.33474   0.33768   0.33946   0.35084
 Alpha virt. eigenvalues --    0.35329   0.35783   0.36692   0.37656   0.38031
 Alpha virt. eigenvalues --    0.38574   0.38735   0.39353   0.39459   0.39893
 Alpha virt. eigenvalues --    0.40601   0.40829   0.41748   0.42266   0.42678
 Alpha virt. eigenvalues --    0.42878   0.43284   0.43441   0.43693   0.43977
 Alpha virt. eigenvalues --    0.44428   0.44791   0.45312   0.45445   0.46102
 Alpha virt. eigenvalues --    0.46238   0.46575   0.47059   0.47810   0.48080
 Alpha virt. eigenvalues --    0.48509   0.48710   0.49099   0.49153   0.50336
 Alpha virt. eigenvalues --    0.50548   0.50601   0.51000   0.51233   0.51386
 Alpha virt. eigenvalues --    0.51891   0.52103   0.52648   0.53003   0.53046
 Alpha virt. eigenvalues --    0.53595   0.54429   0.54705   0.55212   0.55777
 Alpha virt. eigenvalues --    0.56195   0.56209   0.56625   0.56759   0.57107
 Alpha virt. eigenvalues --    0.57647   0.57812   0.58006   0.58553   0.58692
 Alpha virt. eigenvalues --    0.59787   0.59914   0.60258   0.60671   0.60865
 Alpha virt. eigenvalues --    0.61930   0.62300   0.62664   0.63009   0.63432
 Alpha virt. eigenvalues --    0.63791   0.64162   0.64250   0.64620   0.64888
 Alpha virt. eigenvalues --    0.66020   0.66128   0.66667   0.67020   0.67489
 Alpha virt. eigenvalues --    0.67856   0.68382   0.68618   0.68765   0.69352
 Alpha virt. eigenvalues --    0.69537   0.69969   0.70118   0.70695   0.70728
 Alpha virt. eigenvalues --    0.71186   0.71401   0.71948   0.72124   0.72641
 Alpha virt. eigenvalues --    0.72747   0.73607   0.73966   0.74900   0.75494
 Alpha virt. eigenvalues --    0.75994   0.76233   0.76686   0.77184   0.77550
 Alpha virt. eigenvalues --    0.78129   0.78287   0.78768   0.78852   0.79075
 Alpha virt. eigenvalues --    0.79293   0.79892   0.79972   0.80337   0.80645
 Alpha virt. eigenvalues --    0.81100   0.81199   0.81920   0.82476   0.82647
 Alpha virt. eigenvalues --    0.82900   0.83111   0.83419   0.83694   0.83851
 Alpha virt. eigenvalues --    0.84121   0.84280   0.84778   0.85047   0.85528
 Alpha virt. eigenvalues --    0.86158   0.86453   0.86789   0.87089   0.87582
 Alpha virt. eigenvalues --    0.87729   0.88229   0.88518   0.88683   0.89363
 Alpha virt. eigenvalues --    0.89534   0.89886   0.90290   0.90526   0.90788
 Alpha virt. eigenvalues --    0.91285   0.91372   0.91955   0.92155   0.92515
 Alpha virt. eigenvalues --    0.92656   0.92925   0.93392   0.94024   0.94078
 Alpha virt. eigenvalues --    0.94524   0.95209   0.95384   0.95974   0.96929
 Alpha virt. eigenvalues --    0.97077   0.97658   0.98165   0.98962   0.99745
 Alpha virt. eigenvalues --    1.00132   1.01256   1.01649   1.01941   1.03308
 Alpha virt. eigenvalues --    1.03541   1.04748   1.05060   1.05314   1.05856
 Alpha virt. eigenvalues --    1.07263   1.07485   1.07688   1.08112   1.09316
 Alpha virt. eigenvalues --    1.09480   1.09911   1.10786   1.11048   1.11387
 Alpha virt. eigenvalues --    1.12472   1.12724   1.13127   1.13496   1.14132
 Alpha virt. eigenvalues --    1.14887   1.15602   1.16044   1.16699   1.18270
 Alpha virt. eigenvalues --    1.18955   1.19009   1.19440   1.21219   1.21441
 Alpha virt. eigenvalues --    1.21682   1.22285   1.23452   1.23671   1.24087
 Alpha virt. eigenvalues --    1.24806   1.25673   1.26354   1.26505   1.26949
 Alpha virt. eigenvalues --    1.27500   1.27943   1.28073   1.28602   1.28924
 Alpha virt. eigenvalues --    1.29648   1.30343   1.30983   1.31815   1.32239
 Alpha virt. eigenvalues --    1.32841   1.33851   1.34152   1.34690   1.35223
 Alpha virt. eigenvalues --    1.35608   1.37000   1.37394   1.38137   1.39146
 Alpha virt. eigenvalues --    1.39520   1.40081   1.40920   1.41885   1.43127
 Alpha virt. eigenvalues --    1.43711   1.44547   1.44683   1.45198   1.45860
 Alpha virt. eigenvalues --    1.46087   1.47525   1.48201   1.49062   1.50036
 Alpha virt. eigenvalues --    1.50350   1.51230   1.51538   1.52565   1.52980
 Alpha virt. eigenvalues --    1.53258   1.54616   1.55797   1.56341   1.56534
 Alpha virt. eigenvalues --    1.58898   1.59333   1.60644   1.61369   1.62783
 Alpha virt. eigenvalues --    1.63020   1.64738   1.65269   1.66248   1.66594
 Alpha virt. eigenvalues --    1.69363   1.70048   1.70509   1.70694   1.71210
 Alpha virt. eigenvalues --    1.71778   1.72335   1.72973   1.73636   1.74438
 Alpha virt. eigenvalues --    1.74747   1.74972   1.75649   1.75884   1.76503
 Alpha virt. eigenvalues --    1.76649   1.77302   1.77539   1.78579   1.79055
 Alpha virt. eigenvalues --    1.79255   1.80282   1.80318   1.80953   1.81350
 Alpha virt. eigenvalues --    1.81900   1.82783   1.83157   1.84091   1.85058
 Alpha virt. eigenvalues --    1.85624   1.85836   1.86674   1.87235   1.87880
 Alpha virt. eigenvalues --    1.87952   1.89769   1.90624   1.90965   1.91571
 Alpha virt. eigenvalues --    1.91924   1.92136   1.92500   1.93052   1.93539
 Alpha virt. eigenvalues --    1.94281   1.94805   1.95554   1.96089   1.96377
 Alpha virt. eigenvalues --    1.96897   1.98181   1.99036   1.99160   2.00114
 Alpha virt. eigenvalues --    2.00623   2.01902   2.03040   2.03297   2.03823
 Alpha virt. eigenvalues --    2.04219   2.05402   2.05798   2.06113   2.06690
 Alpha virt. eigenvalues --    2.07196   2.07466   2.08695   2.09143   2.09846
 Alpha virt. eigenvalues --    2.10814   2.12009   2.12394   2.12600   2.13272
 Alpha virt. eigenvalues --    2.14126   2.14457   2.15191   2.15731   2.16044
 Alpha virt. eigenvalues --    2.16761   2.17021   2.17643   2.17945   2.18106
 Alpha virt. eigenvalues --    2.18253   2.18661   2.19299   2.19720   2.20031
 Alpha virt. eigenvalues --    2.20308   2.20734   2.21055   2.21554   2.21872
 Alpha virt. eigenvalues --    2.22879   2.22919   2.23426   2.23665   2.24389
 Alpha virt. eigenvalues --    2.24701   2.25246   2.25423   2.26246   2.27319
 Alpha virt. eigenvalues --    2.27544   2.27896   2.28712   2.29446   2.29806
 Alpha virt. eigenvalues --    2.30096   2.31010   2.31458   2.32073   2.32337
 Alpha virt. eigenvalues --    2.33752   2.33799   2.34747   2.35292   2.35372
 Alpha virt. eigenvalues --    2.35762   2.35872   2.37147   2.39001   2.39958
 Alpha virt. eigenvalues --    2.40244   2.42705   2.43084   2.43676   2.44031
 Alpha virt. eigenvalues --    2.44551   2.45218   2.45558   2.47261   2.47745
 Alpha virt. eigenvalues --    2.47976   2.48812   2.50464   2.50680   2.51367
 Alpha virt. eigenvalues --    2.53477   2.54242   2.55278   2.56944   2.57427
 Alpha virt. eigenvalues --    2.59077   2.59969   2.60511   2.60790   2.62474
 Alpha virt. eigenvalues --    2.63611   2.66044   2.66628   2.67161   2.68918
 Alpha virt. eigenvalues --    2.70493   2.71266   2.72018   2.73323   2.77647
 Alpha virt. eigenvalues --    2.78353   2.78918   2.81195   2.81668   2.82980
 Alpha virt. eigenvalues --    2.84584   2.86092   2.86727   2.87979   2.88911
 Alpha virt. eigenvalues --    2.89625   2.91012   2.91315   2.93932   2.95690
 Alpha virt. eigenvalues --    2.96199   2.98157   3.03112   3.04532   3.05896
 Alpha virt. eigenvalues --    3.10657   3.13517   3.15516   3.20188   3.20638
 Alpha virt. eigenvalues --    3.28632   3.29140   3.30610   3.36110   3.36844
 Alpha virt. eigenvalues --    3.43200   3.48092   3.60395   3.71283   3.97265
 Alpha virt. eigenvalues --    4.07479
  Beta  occ. eigenvalues -- -256.39638 -89.04586 -30.21360 -26.05892 -26.05819
  Beta  occ. eigenvalues --  -26.05808 -14.53282 -14.47783 -14.45372 -14.45350
  Beta  occ. eigenvalues --  -14.45339 -14.45244 -10.37256 -10.34515 -10.33149
  Beta  occ. eigenvalues --  -10.33119 -10.33092 -10.33067 -10.32997 -10.32957
  Beta  occ. eigenvalues --  -10.32953 -10.32867 -10.31882 -10.31718 -10.31033
  Beta  occ. eigenvalues --  -10.30134 -10.30126 -10.30077 -10.30034 -10.30022
  Beta  occ. eigenvalues --  -10.29975 -10.29956 -10.29904 -10.29898 -10.29832
  Beta  occ. eigenvalues --  -10.29824 -10.29823 -10.29807 -10.29236 -10.29211
  Beta  occ. eigenvalues --  -10.28248 -10.28225 -10.28038 -10.27993 -10.27917
  Beta  occ. eigenvalues --  -10.27913 -10.27859 -10.27828 -10.27216  -8.07613
  Beta  occ. eigenvalues --   -6.02238  -6.01918  -6.01304  -3.54081  -2.29361
  Beta  occ. eigenvalues --   -2.29084  -2.29059  -1.15840  -1.08416  -1.07384
  Beta  occ. eigenvalues --   -1.07326  -1.06345  -1.01544  -0.93170  -0.92214
  Beta  occ. eigenvalues --   -0.91706  -0.91521  -0.91111  -0.90696  -0.90319
  Beta  occ. eigenvalues --   -0.90245  -0.89873  -0.86404  -0.85207  -0.84878
  Beta  occ. eigenvalues --   -0.84724  -0.83955  -0.82669  -0.81441  -0.80873
  Beta  occ. eigenvalues --   -0.79873  -0.78296  -0.78045  -0.77808  -0.75174
  Beta  occ. eigenvalues --   -0.74991  -0.74756  -0.74704  -0.71509  -0.70330
  Beta  occ. eigenvalues --   -0.69742  -0.68974  -0.68329  -0.67711  -0.66138
  Beta  occ. eigenvalues --   -0.64825  -0.64030  -0.63276  -0.62941  -0.61454
  Beta  occ. eigenvalues --   -0.61372  -0.60917  -0.58804  -0.58265  -0.57976
  Beta  occ. eigenvalues --   -0.57771  -0.57237  -0.57026  -0.55449  -0.54927
  Beta  occ. eigenvalues --   -0.54432  -0.54332  -0.53921  -0.53840  -0.53384
  Beta  occ. eigenvalues --   -0.53195  -0.53001  -0.52920  -0.52823  -0.52650
  Beta  occ. eigenvalues --   -0.52569  -0.52200  -0.51773  -0.51617  -0.51450
  Beta  occ. eigenvalues --   -0.51390  -0.50878  -0.50284  -0.50197  -0.50082
  Beta  occ. eigenvalues --   -0.49860  -0.49775  -0.49511  -0.49173  -0.49079
  Beta  occ. eigenvalues --   -0.49018  -0.48548  -0.48407  -0.48152  -0.47753
  Beta  occ. eigenvalues --   -0.47415  -0.47152  -0.47017  -0.46643  -0.46593
  Beta  occ. eigenvalues --   -0.46155  -0.45639  -0.45539  -0.45204  -0.44689
  Beta  occ. eigenvalues --   -0.43929  -0.43822  -0.43330  -0.42607  -0.42343
  Beta  occ. eigenvalues --   -0.42230  -0.41956  -0.41095  -0.40156  -0.39177
  Beta  occ. eigenvalues --   -0.38693  -0.37046  -0.36939  -0.35715  -0.34119
  Beta  occ. eigenvalues --   -0.33409  -0.32773  -0.31814  -0.31617  -0.28639
  Beta  occ. eigenvalues --   -0.28302
  Beta virt. eigenvalues --   -0.19941  -0.19853  -0.18322  -0.15678  -0.15592
  Beta virt. eigenvalues --   -0.11952  -0.11281  -0.09725  -0.07698  -0.07572
  Beta virt. eigenvalues --   -0.06308  -0.05123  -0.03972  -0.03336  -0.01344
  Beta virt. eigenvalues --   -0.01246  -0.00551  -0.00196   0.00488   0.01122
  Beta virt. eigenvalues --    0.01498   0.02010   0.02539   0.03272   0.03714
  Beta virt. eigenvalues --    0.03978   0.04201   0.04449   0.04873   0.05052
  Beta virt. eigenvalues --    0.05300   0.05732   0.06061   0.06413   0.06661
  Beta virt. eigenvalues --    0.06729   0.06898   0.07313   0.07434   0.07722
  Beta virt. eigenvalues --    0.07923   0.08218   0.08622   0.08800   0.08983
  Beta virt. eigenvalues --    0.09206   0.09304   0.09442   0.09735   0.09967
  Beta virt. eigenvalues --    0.10087   0.10484   0.10510   0.10853   0.11152
  Beta virt. eigenvalues --    0.11619   0.11889   0.12006   0.12135   0.12455
  Beta virt. eigenvalues --    0.12731   0.12950   0.13767   0.13866   0.14127
  Beta virt. eigenvalues --    0.14384   0.14490   0.15313   0.15488   0.15953
  Beta virt. eigenvalues --    0.16335   0.16528   0.16736   0.17339   0.17604
  Beta virt. eigenvalues --    0.17979   0.18134   0.18524   0.19150   0.20023
  Beta virt. eigenvalues --    0.20449   0.21087   0.22232   0.22965   0.23202
  Beta virt. eigenvalues --    0.24014   0.24900   0.25380   0.25937   0.26339
  Beta virt. eigenvalues --    0.26691   0.27410   0.27781   0.28220   0.29315
  Beta virt. eigenvalues --    0.30004   0.30379   0.31446   0.31865   0.32983
  Beta virt. eigenvalues --    0.33199   0.33629   0.33899   0.34158   0.35245
  Beta virt. eigenvalues --    0.35977   0.36764   0.37620   0.37914   0.38423
  Beta virt. eigenvalues --    0.38777   0.39038   0.39528   0.39794   0.40387
  Beta virt. eigenvalues --    0.40808   0.41037   0.42031   0.42453   0.42831
  Beta virt. eigenvalues --    0.43135   0.43562   0.43689   0.43808   0.44058
  Beta virt. eigenvalues --    0.44588   0.44962   0.45529   0.45654   0.46215
  Beta virt. eigenvalues --    0.46483   0.46755   0.47136   0.48064   0.48183
  Beta virt. eigenvalues --    0.48607   0.48801   0.49218   0.49273   0.50449
  Beta virt. eigenvalues --    0.50650   0.50711   0.51164   0.51339   0.51627
  Beta virt. eigenvalues --    0.51997   0.52211   0.52813   0.53139   0.53184
  Beta virt. eigenvalues --    0.53741   0.54592   0.54794   0.55308   0.55866
  Beta virt. eigenvalues --    0.56308   0.56392   0.56817   0.57030   0.57252
  Beta virt. eigenvalues --    0.57727   0.58011   0.58177   0.58634   0.58764
  Beta virt. eigenvalues --    0.59932   0.60314   0.60425   0.61030   0.61387
  Beta virt. eigenvalues --    0.62121   0.62439   0.62803   0.63124   0.63816
  Beta virt. eigenvalues --    0.63964   0.64374   0.64552   0.64831   0.65075
  Beta virt. eigenvalues --    0.66186   0.66317   0.66875   0.67293   0.67680
  Beta virt. eigenvalues --    0.68060   0.68540   0.68867   0.68974   0.69500
  Beta virt. eigenvalues --    0.69834   0.70055   0.70476   0.70882   0.71246
  Beta virt. eigenvalues --    0.71332   0.71836   0.72191   0.72391   0.72860
  Beta virt. eigenvalues --    0.72969   0.73981   0.74143   0.75203   0.75841
  Beta virt. eigenvalues --    0.76165   0.76542   0.76812   0.77290   0.77737
  Beta virt. eigenvalues --    0.78295   0.78428   0.78923   0.79070   0.79382
