 Entering Gaussian System, Link 0=g16
 Input=2q9f16.com
 Output=2q9f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004210/Gau-151996.inp" -scrdir="/local/becsleip_8004210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.80210   2.80485   2.81326   2.81601   2.82019
 Alpha virt. eigenvalues --    2.82522   2.82766   2.83143   2.83406   2.83792
 Alpha virt. eigenvalues --    2.84608   2.84705   2.85104   2.85598   2.85923
 Alpha virt. eigenvalues --    2.86747   2.87159   2.87528   2.87757   2.88053
 Alpha virt. eigenvalues --    2.88554   2.88717   2.89557   2.89847   2.90637
 Alpha virt. eigenvalues --    2.90855   2.91151   2.91707   2.92317   2.92968
 Alpha virt. eigenvalues --    2.93359   2.93447   2.93667   2.94874   2.95172
 Alpha virt. eigenvalues --    2.95492   2.95664   2.96193   2.96677   2.97111
 Alpha virt. eigenvalues --    2.97640   2.97799   2.98344   2.98645   2.98877
 Alpha virt. eigenvalues --    2.99218   2.99744   3.00324   3.00759   3.01062
 Alpha virt. eigenvalues --    3.01088   3.01174   3.02173   3.02617   3.02660
 Alpha virt. eigenvalues --    3.03277   3.03804   3.04299   3.04617   3.04754
 Alpha virt. eigenvalues --    3.05186   3.05534   3.06063   3.06319   3.06488
 Alpha virt. eigenvalues --    3.06725   3.07107   3.07260   3.07693   3.08192
 Alpha virt. eigenvalues --    3.08523   3.08736   3.08978   3.09607   3.09876
 Alpha virt. eigenvalues --    3.09994   3.10660   3.10941   3.11327   3.11549
 Alpha virt. eigenvalues --    3.12076   3.12417   3.12479   3.12931   3.13269
 Alpha virt. eigenvalues --    3.13601   3.13965   3.14533   3.14668   3.14959
 Alpha virt. eigenvalues --    3.15173   3.16039   3.16272   3.16380   3.16701
 Alpha virt. eigenvalues --    3.17018   3.17441   3.18280   3.18363   3.18607
 Alpha virt. eigenvalues --    3.18907   3.18981   3.19831   3.19877   3.20405
 Alpha virt. eigenvalues --    3.20830   3.21048   3.21476   3.21950   3.22066
 Alpha virt. eigenvalues --    3.22371   3.22652   3.22832   3.23246   3.23427
 Alpha virt. eigenvalues --    3.23756   3.23791   3.24317   3.24526   3.25018
 Alpha virt. eigenvalues --    3.25127   3.25678   3.25939   3.26229   3.26493
 Alpha virt. eigenvalues --    3.26629   3.26865   3.27151   3.27508   3.27861
 Alpha virt. eigenvalues --    3.28097   3.28351   3.28650   3.29372   3.29436
 Alpha virt. eigenvalues --    3.29993   3.30455   3.30882   3.30999   3.31687
 Alpha virt. eigenvalues --    3.32077   3.32239   3.32530   3.32856   3.33788
 Alpha virt. eigenvalues --    3.33934   3.34111   3.34226   3.34457   3.35172
 Alpha virt. eigenvalues --    3.35694   3.36287   3.36729   3.37018   3.37438
 Alpha virt. eigenvalues --    3.37566   3.38450   3.39026   3.39125   3.40276
 Alpha virt. eigenvalues --    3.40941   3.41358   3.42145   3.42195   3.42620
 Alpha virt. eigenvalues --    3.42963   3.43582   3.43987   3.44253   3.45484
 Alpha virt. eigenvalues --    3.45857   3.46275   3.46934   3.47391   3.47733
 Alpha virt. eigenvalues --    3.47972   3.48437   3.48926   3.49558   3.50481
 Alpha virt. eigenvalues --    3.50977   3.51578   3.51939   3.52491   3.52994
 Alpha virt. eigenvalues --    3.53486   3.53574   3.54107   3.54645   3.55662
 Alpha virt. eigenvalues --    3.56124   3.56725   3.56958   3.57436   3.57730
 Alpha virt. eigenvalues --    3.58171   3.58484   3.59182   3.59328   3.60551
 Alpha virt. eigenvalues --    3.60854   3.61331   3.61580   3.61919   3.62534
 Alpha virt. eigenvalues --    3.63104   3.63416   3.63639   3.64262   3.64451
 Alpha virt. eigenvalues --    3.64668   3.65616   3.66252   3.66603   3.66798
 Alpha virt. eigenvalues --    3.67433   3.68065   3.68965   3.70158   3.70696
 Alpha virt. eigenvalues --    3.71201   3.71680   3.72648   3.72799   3.73415
 Alpha virt. eigenvalues --    3.73781   3.74798   3.74884   3.75269   3.75776
 Alpha virt. eigenvalues --    3.76618   3.78135   3.78379   3.78969   3.79829
 Alpha virt. eigenvalues --    3.80528   3.81141   3.81570   3.82888   3.83151
 Alpha virt. eigenvalues --    3.83345   3.84130   3.84949   3.85514   3.86152
 Alpha virt. eigenvalues --    3.86466   3.87028   3.87232   3.87629   3.88145
 Alpha virt. eigenvalues --    3.88534   3.89393   3.90198   3.90630   3.91449
 Alpha virt. eigenvalues --    3.92796   3.93079   3.93799   3.94370   3.95765
 Alpha virt. eigenvalues --    3.95857   3.96427   3.97040   3.97284   3.98683
 Alpha virt. eigenvalues --    3.98909   4.00084   4.00185   4.00547   4.01315
 Alpha virt. eigenvalues --    4.02239   4.02798   4.03146   4.03994   4.04871
 Alpha virt. eigenvalues --    4.04989   4.05875   4.06321   4.06472   4.07541
 Alpha virt. eigenvalues --    4.08464   4.09137   4.09585   4.10290   4.10693
 Alpha virt. eigenvalues --    4.11430   4.12182   4.12886   4.12985   4.13266
 Alpha virt. eigenvalues --    4.14181   4.15388   4.15862   4.16497   4.17292
 Alpha virt. eigenvalues --    4.17538   4.18672   4.19163   4.19423   4.19856
 Alpha virt. eigenvalues --    4.20652   4.20787   4.21739   4.22594   4.22915
 Alpha virt. eigenvalues --    4.23696   4.24574   4.25115   4.25508   4.26191
 Alpha virt. eigenvalues --    4.26728   4.27064   4.28180   4.29227   4.29929
 Alpha virt. eigenvalues --    4.30167   4.31638   4.31987   4.32371   4.33789
 Alpha virt. eigenvalues --    4.33935   4.34518   4.35675   4.36669   4.37404
 Alpha virt. eigenvalues --    4.37614   4.38384   4.39711   4.41000   4.41580
 Alpha virt. eigenvalues --    4.41765   4.43323   4.44065   4.44305   4.45211
 Alpha virt. eigenvalues --    4.46136   4.46652   4.47595   4.48903   4.50635
 Alpha virt. eigenvalues --    4.51675   4.51927   4.52979   4.53747   4.54883
 Alpha virt. eigenvalues --    4.55438   4.56302   4.57587   4.58239   4.59532
 Alpha virt. eigenvalues --    4.61294   4.62565   4.63009   4.63572   4.64732
 Alpha virt. eigenvalues --    4.65802   4.66622   4.68493   4.68958   4.70231
 Alpha virt. eigenvalues --    4.70916   4.71551   4.72965   4.73815   4.74228
 Alpha virt. eigenvalues --    4.74908   4.75605   4.75999   4.76794   4.78344
 Alpha virt. eigenvalues --    4.80059   4.80724   4.81581   4.82233   4.83800
 Alpha virt. eigenvalues --    4.84801   4.86466   4.87363   4.88586   4.88832
 Alpha virt. eigenvalues --    4.88964   4.90346   4.91244   4.92157   4.94061
 Alpha virt. eigenvalues --    4.94264   4.95560   4.96271   4.97386   4.98766
 Alpha virt. eigenvalues --    5.01148   5.01521   5.02880   5.03724   5.05059
 Alpha virt. eigenvalues --    5.08039   5.08595   5.09169   5.09681   5.10509
 Alpha virt. eigenvalues --    5.11892   5.12651   5.13945   5.14159   5.15768
 Alpha virt. eigenvalues --    5.16556   5.18112   5.21694   5.22748   5.24216
 Alpha virt. eigenvalues --    5.25022   5.26081   5.26178   5.27064   5.28257
 Alpha virt. eigenvalues --    5.29026   5.34625   5.35751   5.36996   5.37415
 Alpha virt. eigenvalues --    5.38215   5.39063   5.40824   5.41881   5.43693
 Alpha virt. eigenvalues --    5.45884   5.47481   5.48833   5.49983   5.51496
 Alpha virt. eigenvalues --    5.52225   5.53300   5.55578   5.57339   5.61888
 Alpha virt. eigenvalues --    5.62901   5.64005   5.66471   5.72022   5.74027
 Alpha virt. eigenvalues --    5.75186   5.77969   5.83860   5.87105   5.88266
 Alpha virt. eigenvalues --    5.95273   5.97072   5.98202   5.98750   6.03620
 Alpha virt. eigenvalues --    6.10294   6.11682   6.17454   6.20006   6.27484
 Alpha virt. eigenvalues --    6.33769   6.38751   6.43059   6.50399   6.83467
 Alpha virt. eigenvalues --    7.17136   8.95465   9.11879   9.28374  19.50558
 Alpha virt. eigenvalues --   22.21006  22.26180  22.26618  22.36276  22.37173
 Alpha virt. eigenvalues --   22.42489  22.43145  22.49093  22.51582  22.69476
 Alpha virt. eigenvalues --   22.74271  22.74755  22.78214  22.80471  22.83282
 Alpha virt. eigenvalues --   22.84478  22.85069  22.89514  22.98673  23.09541
 Alpha virt. eigenvalues --   23.15969  23.18179  23.26477  23.27353  23.37025
 Alpha virt. eigenvalues --   23.38139  23.43365  23.53620  23.63295  23.66080
 Alpha virt. eigenvalues --   23.74029  32.74655  32.77101  32.79088  32.91140
 Alpha virt. eigenvalues --   43.79915
  Beta  occ. eigenvalues -- -256.43046 -89.08561 -30.24455 -26.09125 -26.08917
  Beta  occ. eigenvalues --  -26.08877 -19.29191 -14.46130 -14.45685 -14.45530
  Beta  occ. eigenvalues --  -14.45423 -10.33752 -10.33735 -10.33730 -10.33612
  Beta  occ. eigenvalues --  -10.33606 -10.33564 -10.33561 -10.33533 -10.33360
  Beta  occ. eigenvalues --  -10.30968 -10.30869 -10.30610 -10.30595 -10.30590
  Beta  occ. eigenvalues --  -10.30578 -10.30520 -10.30433 -10.30361 -10.30305
  Beta  occ. eigenvalues --  -10.30237 -10.30200 -10.29540 -10.29284 -10.28671
  Beta  occ. eigenvalues --  -10.28646 -10.28563 -10.28563 -10.28546 -10.28259
  Beta  occ. eigenvalues --  -10.28095 -10.27947  -8.11547  -6.06094  -6.05798
  Beta  occ. eigenvalues --   -6.05271  -3.56814  -2.32311  -2.31702  -2.31604
  Beta  occ. eigenvalues --   -1.17244  -1.09796  -1.08895  -1.08548  -1.07674
  Beta  occ. eigenvalues --   -0.94497  -0.93235  -0.92761  -0.92658  -0.92186
  Beta  occ. eigenvalues --   -0.91932  -0.91603  -0.91509  -0.87573  -0.86295
  Beta  occ. eigenvalues --   -0.86089  -0.85116  -0.83763  -0.82041  -0.80981
  Beta  occ. eigenvalues --   -0.79387  -0.79210  -0.78955  -0.78436  -0.76009
  Beta  occ. eigenvalues --   -0.75943  -0.73009  -0.71498  -0.70774  -0.69740
  Beta  occ. eigenvalues --   -0.69009  -0.66055  -0.65308  -0.64459  -0.64327
  Beta  occ. eigenvalues --   -0.62823  -0.62722  -0.62251  -0.60126  -0.59208
  Beta  occ. eigenvalues --   -0.59107  -0.58596  -0.57439  -0.56862  -0.55825
  Beta  occ. eigenvalues --   -0.55373  -0.55341  -0.54829  -0.54774  -0.54356
  Beta  occ. eigenvalues --   -0.54151  -0.53954  -0.53607  -0.53322  -0.53099
  Beta  occ. eigenvalues --   -0.52804  -0.52203  -0.51482  -0.51399  -0.51368
  Beta  occ. eigenvalues --   -0.51211  -0.51029  -0.50742  -0.50497  -0.50312
  Beta  occ. eigenvalues --   -0.49911  -0.49773  -0.49409  -0.49074  -0.48985
  Beta  occ. eigenvalues --   -0.48622  -0.48498  -0.48205  -0.47769  -0.47468
  Beta  occ. eigenvalues --   -0.47090  -0.46657  -0.46139  -0.45658  -0.45202
  Beta  occ. eigenvalues --   -0.44406  -0.43978  -0.43445  -0.42941  -0.42740
  Beta  occ. eigenvalues --   -0.41244  -0.40714  -0.40190  -0.38672  -0.38377
  Beta  occ. eigenvalues --   -0.35278  -0.34911  -0.33721  -0.33098  -0.30622
  Beta  occ. eigenvalues --   -0.29822
  Beta virt. eigenvalues --   -0.22730  -0.22215  -0.20588  -0.17788  -0.17595
  Beta virt. eigenvalues --   -0.16993  -0.13021  -0.12197  -0.10268  -0.09583
  Beta virt. eigenvalues --   -0.08423  -0.08093  -0.06703  -0.05742  -0.04627
  Beta virt. eigenvalues --   -0.04371  -0.03719  -0.03280  -0.03075  -0.02851
  Beta virt. eigenvalues --   -0.01897  -0.01888  -0.01348  -0.00795  -0.00263
  Beta virt. eigenvalues --   -0.00124   0.00059   0.00626   0.01119   0.01298
  Beta virt. eigenvalues --    0.01419   0.01716   0.01873   0.02130   0.02420
  Beta virt. eigenvalues --    0.02540   0.02790   0.03232   0.03507   0.03654
  Beta virt. eigenvalues --    0.03908   0.04008   0.04561   0.04768   0.04875
  Beta virt. eigenvalues --    0.05138   0.05279   0.05738   0.05931   0.06075
  Beta virt. eigenvalues --    0.06293   0.06490   0.06627   0.07138   0.07262
  Beta virt. eigenvalues --    0.07422   0.07565   0.07924   0.08099   0.08205
  Beta virt. eigenvalues --    0.08438   0.08641   0.08731   0.09239   0.09348
  Beta virt. eigenvalues --    0.10026   0.10526   0.10816   0.10943   0.11058
  Beta virt. eigenvalues --    0.11309   0.11970   0.12118   0.12254   0.12721
  Beta virt. eigenvalues --    0.13053   0.13317   0.13558   0.13838   0.13973
  Beta virt. eigenvalues --    0.14250   0.14817   0.14880   0.15409   0.15819
  Beta virt. eigenvalues --    0.15973   0.16318   0.16501   0.16781   0.16919
  Beta virt. eigenvalues --    0.17194   0.17445   0.17743   0.17966   0.18367
  Beta virt. eigenvalues --    0.18451   0.18916   0.19227   0.19421   0.19894
  Beta virt. eigenvalues --    0.19990   0.20130   0.20376   0.20640   0.21070
  Beta virt. eigenvalues --    0.21078   0.21284   0.21677   0.21930   0.22490
  Beta virt. eigenvalues --    0.22907   0.23346   0.23494   0.23662   0.23875
  Beta virt. eigenvalues --    0.24215   0.24487   0.24648   0.25104   0.25240
  Beta virt. eigenvalues --    0.25558   0.25715   0.26044   0.26237   0.26454
  Beta virt. eigenvalues --    0.27223   0.27548   0.27965   0.28114   0.28493
  Beta virt. eigenvalues --    0.28838   0.29086   0.29226   0.29487   0.29744
  Beta virt. eigenvalues --    0.29910   0.29987   0.30206   0.30647   0.30874
  Beta virt. eigenvalues --    0.31120   0.31201   0.31783   0.31876   0.31997
  Beta virt. eigenvalues --    0.32310   0.32438   0.32798   0.33022   0.33570
  Beta virt. eigenvalues --    0.33767   0.33961   0.34327   0.34365   0.34981
  Beta virt. eigenvalues --    0.35049   0.35321   0.35485   0.35713   0.36309
  Beta virt. eigenvalues --    0.36474   0.36628   0.36836   0.37234   0.37314
  Beta virt. eigenvalues --    0.37502   0.37547   0.38005   0.38056   0.38334
  Beta virt. eigenvalues --    0.38738   0.38930   0.39316   0.39610   0.39792
  Beta virt. eigenvalues --    0.39941   0.40024   0.40516   0.40793   0.40908
  Beta virt. eigenvalues --    0.40999   0.41220   0.41512   0.41748   0.42021
  Beta virt. eigenvalues --    0.42131   0.42283   0.42496   0.42712   0.42983
  Beta virt. eigenvalues --    0.43065   0.43277   0.43487   0.43774   0.43995
  Beta virt. eigenvalues --    0.44283   0.44779   0.44946   0.45269   0.45591
  Beta virt. eigenvalues --    0.45809   0.46133   0.46328   0.46609   0.46825
  Beta virt. eigenvalues --    0.47295   0.47514   0.48021   0.48467   0.48527
  Beta virt. eigenvalues --    0.48990   0.49491   0.49857   0.49912   0.50683
  Beta virt. eigenvalues --    0.50735   0.51070   0.51491   0.51632   0.52030
  Beta virt. eigenvalues --    0.52474   0.52652   0.52966   0.53535   0.53555
  Beta virt. eigenvalues --    0.53917   0.54348   0.54560   0.54790   0.54935
  Beta virt. eigenvalues --    0.55834   0.55920   0.56261   0.56540   0.56822
  Beta virt. eigenvalues --    0.57049   0.57426   0.57977   0.58081   0.58266
  Beta virt. eigenvalues --    0.58589   0.58914   0.59352   0.59692   0.60183
  Beta virt. eigenvalues --    0.60561   0.60806   0.60944   0.61482   0.61637
  Beta virt. eigenvalues --    0.61802   0.62227   0.62463   0.62842   0.63140
  Beta virt. eigenvalues --    0.63475   0.64207   0.64454   0.64593   0.65102
  Beta virt. eigenvalues --    0.65501   0.65699   0.65915   0.66247   0.66598
  Beta virt. eigenvalues --    0.66864   0.67359   0.67729   0.68220   0.68422
  Beta virt. eigenvalues --    0.68832   0.69468   0.69761   0.70302   0.70755
  Beta virt. eigenvalues --    0.70848   0.71359   0.71633   0.71895   0.72763
  Beta virt. eigenvalues --    0.72893   0.73147   0.73581   0.73990   0.74795
  Beta virt. eigenvalues --    0.75066   0.75452   0.75731   0.76293   0.76413
  Beta virt. eigenvalues --    0.77514   0.77633   0.78090   0.78977   0.79278
  Beta virt. eigenvalues --    0.79839   0.79934   0.80299   0.80887   0.81446
  Beta virt. eigenvalues --    0.81565   0.81768   0.82321   0.82499   0.83090
  Beta virt. eigenvalues --    0.83676   0.83743   0.84302   0.84862   0.84893
  Beta virt. eigenvalues --    0.85108   0.85405   0.86122   0.86403   0.86732
  Beta virt. eigenvalues --    0.87074   0.87483   0.87534   0.87885   0.88628
  Beta virt. eigenvalues --    0.89044   0.89333   0.89675   0.90119   0.90353
  Beta virt. eigenvalues --    0.90512   0.90947   0.91124   0.91634   0.91748
  Beta virt. eigenvalues --    0.92356   0.92568   0.92862   0.93325   0.93541
  Beta virt. eigenvalues --    0.93652   0.94074   0.94419   0.94886   0.95037
  Beta virt. eigenvalues --    0.95762   0.95994   0.96901   0.97071   0.97476
  Beta virt. eigenvalues --    0.98059   0.98654   0.99132   0.99255   0.99439
  Beta virt. eigenvalues --    1.00159   1.00187   1.01156   1.02175   1.02624
  Beta virt. eigenvalues --    1.02997   1.03413   1.03863   1.04143   1.04826
  Beta virt. eigenvalues --    1.05276   1.05828   1.06366   1.06997   1.07185
  Beta virt. eigenvalues --    1.07571   1.07989   1.08492   1.09019   1.09513
  Beta virt. eigenvalues --    1.09636   1.10099   1.10293   1.10989   1.11126
  Beta virt. eigenvalues --    1.11571   1.11730   1.12658   1.12891   1.13906
  Beta virt. eigenvalues --    1.14117   1.14571   1.14916   1.15223   1.15262
  Beta virt. eigenvalues --    1.15963   1.16198   1.16710   1.17135   1.17617
  Beta virt. eigenvalues --    1.18187   1.18420   1.18581   1.18769   1.19091
  Beta virt. eigenvalues --    1.20173   1.20983   1.21174   1.21692   1.23029
  Beta virt. eigenvalues --    1.23730   1.24031   1.24301   1.24882   1.25738
  Beta virt. eigenvalues --    1.26128   1.27321   1.27707   1.28406   1.28860
  Beta virt. eigenvalues --    1.29060   1.29534   1.30520   1.30879   1.31862
  Beta virt. eigenvalues --    1.31934   1.32555   1.33040   1.33444   1.34069
  Beta virt. eigenvalues --    1.34195   1.35040   1.35570   1.35767   1.35858
  Beta virt. eigenvalues --    1.36790   1.36983   1.37422   1.37676   1.38175
  Beta virt. eigenvalues --    1.38453   1.39210   1.39570   1.39752   1.40137
  Beta virt. eigenvalues --    1.40620   1.40830   1.41039   1.42008   1.42330
  Beta virt. eigenvalues --    1.42640   1.42921   1.43217   1.43596   1.43878
  Beta virt. eigenvalues --    1.44213   1.44815   1.44904   1.45224   1.45637
  Beta virt. eigenvalues --    1.45896   1.46060   1.46288   1.46546   1.46730
  Beta virt. eigenvalues --    1.47157   1.47325   1.47807   1.48247   1.48516
  Beta virt. eigenvalues --    1.48622   1.48846   1.49246   1.49369   1.50060
  Beta virt. eigenvalues --    1.50142   1.50440   1.50777   1.50817   1.51369
  Beta virt. eigenvalues --    1.51754   1.51976   1.52227   1.52899   1.53271
  Beta virt. eigenvalues --    1.53380   1.53740   1.53872   1.54245   1.55030
  Beta virt. eigenvalues --    1.55171   1.55381   1.55661   1.56005   1.56299
  Beta virt. eigenvalues --    1.56450   1.57093   1.57180   1.57343   1.57633
  Beta virt. eigenvalues --    1.58047   1.58563   1.58788   1.58985   1.59681
  Beta virt. eigenvalues --    1.59781   1.59890   1.60646   1.61056   1.61378
  Beta virt. eigenvalues --    1.61627   1.62024   1.62785   1.63138   1.63507
  Beta virt. eigenvalues --    1.63948   1.64455   1.64848   1.65620   1.66142
  Beta virt. eigenvalues --    1.66651   1.66754   1.67389   1.68452   1.68614
  Beta virt. eigenvalues --    1.69012   1.70039   1.70296   1.70426   1.71163
  Beta virt. eigenvalues --    1.71633   1.72946   1.73309   1.73484   1.73944
  Beta virt. eigenvalues --    1.74525   1.74814   1.75348   1.75885   1.76385
  Beta virt. eigenvalues --    1.76633   1.76640   1.77379   1.77715   1.78129
  Beta virt. eigenvalues --    1.78263   1.78615   1.79168   1.79766   1.80340
  Beta virt. eigenvalues --    1.80681   1.81077   1.81662   1.81865   1.82695
  Beta virt. eigenvalues --    1.83556   1.83675   1.84004   1.85086   1.85245
  Beta virt. eigenvalues --    1.85732   1.86389   1.87136   1.87447   1.87671
  Beta virt. eigenvalues --    1.88241   1.88497   1.88721   1.89405   1.89657
  Beta virt. eigenvalues --    1.90108   1.90704   1.91000   1.91359   1.92019
  Beta virt. eigenvalues --    1.92700   1.93159   1.94490   1.94739   1.94916
  Beta virt. eigenvalues --    1.95214   1.96092   1.97051   1.97794   1.98305
  Beta virt. eigenvalues --    1.98590   1.99010   1.99839   1.99948   2.00413
  Beta virt. eigenvalues --    2.00523   2.00925   2.01436   2.01688   2.02270
  Beta virt. eigenvalues --    2.03216   2.03510   2.03759   2.03946   2.04317
  Beta virt. eigenvalues --    2.05274   2.05832   2.05953   2.07015   2.07827
  Beta virt. eigenvalues --    2.08226   2.08552   2.09033   2.09527   2.09858
  Beta virt. eigenvalues --    2.10524   2.11321   2.11515   2.12234   2.12519
  Beta virt. eigenvalues --    2.13269   2.13786   2.14160   2.15476   2.15560
  Beta virt. eigenvalues --    2.15777   2.16263   2.16432   2.17280   2.17843
  Beta virt. eigenvalues --    2.18123   2.18805   2.18835   2.19583   2.19976
  Beta virt. eigenvalues --    2.20291   2.20585   2.20839   2.22133   2.22522
  Beta virt. eigenvalues --    2.23170   2.23610   2.23811   2.24348   2.24850
  Beta virt. eigenvalues --    2.25357   2.25681   2.26171   2.26685   2.27068
  Beta virt. eigenvalues --    2.27451   2.27844   2.28130   2.28571   2.28955
  Beta virt. eigenvalues --    2.30122   2.30299   2.30490   2.30815   2.31373
  Beta virt. eigenvalues --    2.31750   2.31977   2.32771   2.33632   2.34045
  Beta virt. eigenvalues --    2.34150   2.34631   2.35193   2.35806   2.35964
  Beta virt. eigenvalues --    2.36207   2.36688   2.36988   2.37205   2.37462
  Beta virt. eigenvalues --    2.38909   2.39037   2.39260   2.39951   2.40910
  Beta virt. eigenvalues --    2.41823   2.42487   2.42577   2.42755   2.43072
  Beta virt. eigenvalues --    2.43680   2.44097   2.44665   2.44958   2.45278
  Beta virt. eigenvalues --    2.46022   2.46255   2.46392   2.46796   2.46990
  Beta virt. eigenvalues --    2.47546   2.47886   2.48125   2.48600   2.48964
  Beta virt. eigenvalues --    2.49444   2.49645   2.50165   2.50302   2.50717
  Beta virt. eigenvalues --    2.51833   2.52253   2.52547   2.52764   2.53242
  Beta virt. eigenvalues --    2.53900   2.54702   2.54984   2.55196   2.55844
  Beta virt. eigenvalues --    2.56271   2.56687   2.56915   2.57445   2.57780
  Beta virt. eigenvalues --    2.58034   2.58554   2.58875   2.59152   2.59831
  Beta virt. eigenvalues --    2.60023   2.60347   2.60842   2.61153   2.61649
  Beta virt. eigenvalues --    2.62252   2.62397   2.62824   2.63329   2.63492
  Beta virt. eigenvalues --    2.64285   2.64799   2.65091   2.65389   2.65848
  Beta virt. eigenvalues --    2.66641   2.66770   2.67841   2.68395   2.68560
  Beta virt. eigenvalues --    2.68777   2.69043   2.70249   2.70319   2.70860
  Beta virt. eigenvalues --    2.71160   2.72118   2.72268   2.72744   2.73156
  Beta virt. eigenvalues --    2.73703   2.74183   2.74377   2.75343   2.75437
  Beta virt. eigenvalues --    2.75768   2.76047   2.76814   2.77057   2.77475
  Beta virt. eigenvalues --    2.77823   2.78147   2.79065   2.79427   2.79968
  Beta virt. eigenvalues --    2.80333   2.80643   2.81740   2.82004   2.82208
  Beta virt. eigenvalues --    2.82814   2.82964   2.83346   2.83590   2.84012
  Beta virt. eigenvalues --    2.84829   2.85079   2.85443   2.85788   2.86063
  Beta virt. eigenvalues --    2.86881   2.87411   2.87717   2.87867   2.88219
  Beta virt. eigenvalues --    2.88674   2.88938   2.89708   2.90023   2.90799
  Beta virt. eigenvalues --    2.91079   2.91243   2.91862   2.92429   2.93089
  Beta virt. eigenvalues --    2.93454   2.93586   2.93803   2.95001   2.95363
  Beta virt. eigenvalues --    2.95607   2.95826   2.96323   2.96793   2.97265
  Beta virt. eigenvalues --    2.97765   2.97970   2.98449   2.98754   2.98973
  Beta virt. eigenvalues --    2.99335   2.99845   3.00419   3.00858   3.01151
  Beta virt. eigenvalues --    3.01204   3.01271   3.02303   3.02748   3.02834
  Beta virt. eigenvalues --    3.03394   3.03942   3.04458   3.04744   3.04915
  Beta virt. eigenvalues --    3.05349   3.05675   3.06179   3.06481   3.06611
  Beta virt. eigenvalues --    3.06857   3.07280   3.07362   3.07806   3.08317
  Beta virt. eigenvalues --    3.08685   3.08848   3.09086   3.09764   3.10058
