 Entering Gaussian System, Link 0=g16
 Input=1n4g05.com
 Output=1n4g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024606/Gau-4082999.inp" -scrdir="/local/bebjones_8024606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4083000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.60236     17.99216     7.34764    0.05783    25.39764
      N    2   -0.47244      1.99929     5.41381    0.05934     7.47244
      N    3   -0.42982      1.99927     5.37240    0.05814     7.42982
      N    4   -0.46733      1.99928     5.40875    0.05930     7.46733
      N    5   -0.45210      1.99933     5.39796    0.05482     7.45210
      C    6    0.16085      1.99903     3.81720    0.02292     5.83915
      C    7   -0.02797      1.99890     4.01185    0.01722     6.02797
      C    8   -0.02210      1.99891     4.00600    0.01719     6.02210
      C    9    0.14806      1.99904     3.82973    0.02317     5.85194
      C   10    0.12637      1.99904     3.85142    0.02317     5.87363
      C   11   -0.04109      1.99892     4.02527    0.01691     6.04109
      C   12   -0.04222      1.99892     4.02642    0.01688     6.04222
      C   13    0.13291      1.99904     3.84523    0.02282     5.86709
      C   14    0.17921      1.99906     3.79912    0.02261     5.82079
      C   15   -0.09290      1.99892     4.07380    0.02018     6.09290
      C   16    0.00763      1.99895     3.97619    0.01723     5.99237
      C   17    0.13769      1.99903     3.84033    0.02295     5.86231
      C   18    0.13823      1.99905     3.83994    0.02277     5.86177
      C   19   -0.11277      1.99892     4.09321    0.02064     6.11277
      C   20   -0.03695      1.99894     4.02054    0.01747     6.03695
      C   21    0.12167      1.99903     3.85616    0.02313     5.87833
      C   22   -0.29778      1.99896     4.27932    0.01950     6.29778
      H   23    0.21874      0.00000     0.77867    0.00258     0.78126
      C   24   -0.27441      1.99898     4.25669    0.01875     6.27441
      H   25    0.21825      0.00000     0.77928    0.00246     0.78175
      C   26   -0.28260      1.99898     4.26569    0.01792     6.28260
      H   27    0.21935      0.00000     0.77846    0.00219     0.78065
      C   28   -0.27268      1.99897     4.25587    0.01783     6.27268
      H   29    0.22056      0.00000     0.77719    0.00226     0.77944
      C   30   -0.63984      1.99941     4.63276    0.00768     6.63984
      H   31    0.22379      0.00000     0.77442    0.00179     0.77621
      H   32    0.22210      0.00000     0.77610    0.00180     0.77790
      H   33    0.21876      0.00000     0.77971    0.00152     0.78124
      C   34   -0.64085      1.99941     4.63368    0.00776     6.64085
      H   35    0.22270      0.00000     0.77557    0.00173     0.77730
      H   36    0.22377      0.00000     0.77448    0.00175     0.77623
      H   37    0.21889      0.00000     0.77957    0.00153     0.78111
      C   38   -0.64213      1.99941     4.63457    0.00815     6.64213
      H   39    0.21551      0.00000     0.78259    0.00190     0.78449
      H   40    0.21596      0.00000     0.78242    0.00162     0.78404
      H   41    0.23160      0.00000     0.76682    0.00158     0.76840
      C   42   -0.20280      1.99914     4.18469    0.01897     6.20280
      H   43    0.20239      0.00000     0.79556    0.00204     0.79761
      C   44   -0.39784      1.99921     4.38163    0.01700     6.39784
      H   45    0.19213      0.00000     0.80629    0.00159     0.80787
      H   46    0.19725      0.00000     0.80141    0.00134     0.80275
      C   47   -0.64838      1.99941     4.63605    0.01293     6.64838
      H   48    0.22215      0.00000     0.77643    0.00142     0.77785
      H   49    0.22383      0.00000     0.77456    0.00161     0.77617
      H   50    0.23352      0.00000     0.76510    0.00137     0.76648
      C   51   -0.20502      1.99914     4.18696    0.01892     6.20502
      H   52    0.20735      0.00000     0.79049    0.00216     0.79265
      C   53   -0.37750      1.99921     4.36202    0.01627     6.37750
      H   54    0.19347      0.00000     0.80496    0.00157     0.80653
      H   55    0.19905      0.00000     0.79963    0.00133     0.80095
      C   56   -0.63779      1.99941     4.63066    0.00772     6.63779
      H   57    0.21948      0.00000     0.77866    0.00186     0.78052
      H   58    0.22069      0.00000     0.77763    0.00168     0.77931
      H   59    0.21721      0.00000     0.78127    0.00153     0.78279
      C   60   -0.63727      1.99941     4.63011    0.00775     6.63727
      H   61    0.21942      0.00000     0.77889    0.00169     0.78058
      H   62    0.21778      0.00000     0.78069    0.00153     0.78222
      H   63    0.21925      0.00000     0.77899    0.00176     0.78075
      O   64   -0.87119      1.99982     6.84827    0.02310     8.87119
      H   65    0.51965      0.00000     0.47729    0.00305     0.48035
      H   66    0.50272      0.00000     0.49422    0.00307     0.49728
      C   67   -0.72043      1.99934     4.70624    0.01485     6.72043
      H   68    0.22669      0.00000     0.77231    0.00101     0.77331
      H   69    0.24015      0.00000     0.75884    0.00100     0.75985
      H   70    0.24407      0.00000     0.75449    0.00144     0.75593
      S   71    0.24016      9.99878     5.71336    0.04770    15.75984
      H   72    0.16279      0.00000     0.83370    0.00351     0.83721
 =======================================================================
   * Total *   -0.00000     99.96002   197.07823    0.96175   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.96002 ( 99.9600% of 100)
   Valence                  197.07823 ( 99.5345% of 198)
   Natural Minimal Basis    297.03825 ( 99.6773% of 298)
   Natural Rydberg Basis      0.96175 (  0.3227% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.31)3d( 6.30)4p( 0.74)4d( 0.05)
      N    2      [core]2S( 1.26)2p( 4.16)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.12)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.25)2p( 4.15)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.13)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   11      [core]2S( 0.90)2p( 3.12)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.12)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.17)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   18      [core]2S( 0.85)2p( 2.99)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   20      [core]2S( 0.90)2p( 3.12)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   22      [core]2S( 0.94)2p( 3.34)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.94)2p( 3.31)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.94)2p( 3.32)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.94)2p( 3.31)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.77)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.77)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.33)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.78)
      H   49            1S( 0.77)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.63)2p( 5.22)3S( 0.01)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.19)2p( 3.52)3d( 0.01)
      H   68            1S( 0.77)
      H   69            1S( 0.76)
      H   70            1S( 0.75)
      S   71      [core]3S( 1.64)3p( 4.08)3d( 0.03)4p( 0.01)
      H   72            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.30711
     2   Fe    1  S      Cor( 2S)     1.00000     -34.72123
     3   Fe    1  S      Cor( 3S)     0.99812      -4.94052
     4   Fe    1  S      Val( 4S)     0.15969       0.36040
     5   Fe    1  S      Ryd( 5S)     0.00055       0.87937
     6   Fe    1  S      Ryd( 6S)     0.00007       1.82040
     7   Fe    1  px     Cor( 2p)     1.00000     -25.92361
     8   Fe    1  px     Cor( 3p)     0.99926      -2.40164
     9   Fe    1  px     Val( 4p)     0.12324       0.48074
    10   Fe    1  px     Ryd( 5p)     0.00009       2.25317
    11   Fe    1  py     Cor( 2p)     1.00000     -25.92334
    12   Fe    1  py     Cor( 3p)     0.99923      -2.40099
    13   Fe    1  py     Val( 4p)     0.12372       0.47532
    14   Fe    1  py     Ryd( 5p)     0.00009       2.22187
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.94462
    16   Fe    1  pz     Cor( 3p)     0.99974      -2.47129
    17   Fe    1  pz     Val( 4p)     0.13096       0.30920
    18   Fe    1  pz     Ryd( 5p)     0.00056       1.66911
    19   Fe    1  dxy    Val( 3d)     0.55521      -0.26225
    20   Fe    1  dxy    Ryd( 4d)     0.00360       0.91135
    21   Fe    1  dxy    Ryd( 5d)     0.00006       2.80250
    22   Fe    1  dxy    Ryd( 6d)     0.00001       3.00904
    23   Fe    1  dxz    Val( 3d)     0.96314      -0.36527
    24   Fe    1  dxz    Ryd( 4d)     0.00976       0.47599
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.77816
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.38149
    27   Fe    1  dyz    Val( 3d)     0.96134      -0.36388
    28   Fe    1  dyz    Ryd( 4d)     0.01069       0.45303
    29   Fe    1  dyz    Ryd( 5d)     0.00030       1.74977
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.31578
    31   Fe    1  dx2y2  Val( 3d)     0.94803      -0.30122
    32   Fe    1  dx2y2  Ryd( 4d)     0.00505       0.80777
    33   Fe    1  dx2y2  Ryd( 5d)     0.00024       2.22931
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       3.39824
    35   Fe    1  dz2    Val( 3d)     0.98310      -0.41157
    36   Fe    1  dz2    Ryd( 4d)     0.00339       1.07894
    37   Fe    1  dz2    Ryd( 5d)     0.00028       2.76832
    38   Fe    1  dz2    Ryd( 6d)     0.00006       3.75378
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.09847
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.14553
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.14852
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.02296
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.06646
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.26463
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.25703
 
    46    N    2  S      Cor( 1S)     0.99963     -14.13965
    47    N    2  S      Val( 2S)     0.62845      -0.50734
    48    N    2  S      Ryd( 3S)     0.00261       1.55722
    49    N    2  S      Ryd( 4S)     0.00011       4.00695
    50    N    2  S      Ryd( 5S)     0.00000      30.28320
    51    N    2  px     Val( 2p)     0.67023      -0.20577
    52    N    2  px     Ryd( 3p)     0.00708       1.38186
    53    N    2  px     Ryd( 4p)     0.00019       2.96500
    54    N    2  py     Val( 2p)     0.64994      -0.19259
    55    N    2  py     Ryd( 3p)     0.00805       1.24439
    56    N    2  py     Ryd( 4p)     0.00017       2.98004
    57    N    2  pz     Val( 2p)     0.79174      -0.21420
    58    N    2  pz     Ryd( 3p)     0.01256       0.74769
    59    N    2  pz     Ryd( 4p)     0.00006       2.40817
    60    N    2  dxy    Ryd( 3d)     0.00022       1.95973
    61    N    2  dxy    Ryd( 4d)     0.00017       4.87241
    62    N    2  dxz    Ryd( 3d)     0.00082       1.50442
    63    N    2  dxz    Ryd( 4d)     0.00008       4.74927
    64    N    2  dyz    Ryd( 3d)     0.00066       1.52293
    65    N    2  dyz    Ryd( 4d)     0.00007       4.75608
    66    N    2  dx2y2  Ryd( 3d)     0.00221       2.00411
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.05770
    68    N    2  dz2    Ryd( 3d)     0.00138       1.72668
    69    N    2  dz2    Ryd( 4d)     0.00003       4.95956
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.53263
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.64140
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.66285
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69873
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.37092
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.21461
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.26713
 
    77    N    3  S      Cor( 1S)     0.99962     -14.14159
    78    N    3  S      Val( 2S)     0.62342      -0.50911
    79    N    3  S      Ryd( 3S)     0.00248       1.58936
    80    N    3  S      Ryd( 4S)     0.00010       4.10274
    81    N    3  S      Ryd( 5S)     0.00000      30.20676
    82    N    3  px     Val( 2p)     0.65194      -0.20029
    83    N    3  px     Ryd( 3p)     0.00810       1.28550
    84    N    3  px     Ryd( 4p)     0.00017       2.96882
    85    N    3  py     Val( 2p)     0.66937      -0.21262
    86    N    3  py     Ryd( 3p)     0.00748       1.36872
    87    N    3  py     Ryd( 4p)     0.00018       2.95584
    88    N    3  pz     Val( 2p)     0.72948      -0.20877
    89    N    3  pz     Ryd( 3p)     0.01224       0.75040
    90    N    3  pz     Ryd( 4p)     0.00003       2.38584
    91    N    3  dxy    Ryd( 3d)     0.00021       1.99438
    92    N    3  dxy    Ryd( 4d)     0.00018       4.89981
    93    N    3  dxz    Ryd( 3d)     0.00057       1.53008
    94    N    3  dxz    Ryd( 4d)     0.00007       4.72853
    95    N    3  dyz    Ryd( 3d)     0.00061       1.52249
    96    N    3  dyz    Ryd( 4d)     0.00008       4.72551
    97    N    3  dx2y2  Ryd( 3d)     0.00208       1.98159
    98    N    3  dx2y2  Ryd( 4d)     0.00007       5.08030
    99    N    3  dz2    Ryd( 3d)     0.00134       1.76106
   100    N    3  dz2    Ryd( 4d)     0.00003       4.97100
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.49554
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.67214
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.63675
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.66858
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.35506
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.28144
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.22767
 
   108    N    4  S      Cor( 1S)     0.99963     -14.13964
   109    N    4  S      Val( 2S)     0.62782      -0.50995
   110    N    4  S      Ryd( 3S)     0.00238       1.58072
   111    N    4  S      Ryd( 4S)     0.00010       3.97651
   112    N    4  S      Ryd( 5S)     0.00000      30.29786
   113    N    4  px     Val( 2p)     0.66942      -0.20654
   114    N    4  px     Ryd( 3p)     0.00760       1.33664
   115    N    4  px     Ryd( 4p)     0.00018       2.97475
   116    N    4  py     Val( 2p)     0.64912      -0.19752
   117    N    4  py     Ryd( 3p)     0.00745       1.30363
   118    N    4  py     Ryd( 4p)     0.00016       2.98843
   119    N    4  pz     Val( 2p)     0.79351      -0.21734
   120    N    4  pz     Ryd( 3p)     0.01307       0.73373
   121    N    4  pz     Ryd( 4p)     0.00005       2.39515
   122    N    4  dxy    Ryd( 3d)     0.00022       1.98691
   123    N    4  dxy    Ryd( 4d)     0.00017       4.87710
   124    N    4  dxz    Ryd( 3d)     0.00082       1.49781
   125    N    4  dxz    Ryd( 4d)     0.00008       4.73595
   126    N    4  dyz    Ryd( 3d)     0.00062       1.50607
   127    N    4  dyz    Ryd( 4d)     0.00007       4.74334
   128    N    4  dx2y2  Ryd( 3d)     0.00218       2.02136
   129    N    4  dx2y2  Ryd( 4d)     0.00008       5.04991
   130    N    4  dz2    Ryd( 3d)     0.00147       1.73901
   131    N    4  dz2    Ryd( 4d)     0.00003       4.96588
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.49692
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.65481
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.68725
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.68747
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.36389
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.25175
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.29073
 
   139    N    5  S      Cor( 1S)     0.99965     -14.14884
   140    N    5  S      Val( 2S)     0.63204      -0.51075
   141    N    5  S      Ryd( 3S)     0.00252       1.54659
   142    N    5  S      Ryd( 4S)     0.00010       3.90300
   143    N    5  S      Ryd( 5S)     0.00000      30.41315
   144    N    5  px     Val( 2p)     0.65073      -0.19410
   145    N    5  px     Ryd( 3p)     0.00726       1.28946
   146    N    5  px     Ryd( 4p)     0.00015       3.01660
   147    N    5  py     Val( 2p)     0.66831      -0.20245
   148    N    5  py     Ryd( 3p)     0.00725       1.34041
   149    N    5  py     Ryd( 4p)     0.00017       3.00817
   150    N    5  pz     Val( 2p)     0.73201      -0.20943
   151    N    5  pz     Ryd( 3p)     0.00997       0.73020
   152    N    5  pz     Ryd( 4p)     0.00002       2.39483
   153    N    5  dxy    Ryd( 3d)     0.00022       1.98085
   154    N    5  dxy    Ryd( 4d)     0.00017       4.85217
   155    N    5  dxz    Ryd( 3d)     0.00057       1.49243
   156    N    5  dxz    Ryd( 4d)     0.00007       4.73042
   157    N    5  dyz    Ryd( 3d)     0.00071       1.49934
   158    N    5  dyz    Ryd( 4d)     0.00007       4.73108
   159    N    5  dx2y2  Ryd( 3d)     0.00227       2.01440
   160    N    5  dx2y2  Ryd( 4d)     0.00007       5.02273
   161    N    5  dz2    Ryd( 3d)     0.00145       1.75204
   162    N    5  dz2    Ryd( 4d)     0.00003       4.96933
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.50607
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.68307
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.65828
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.66904
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.34509
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.29076
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.25383
 
   170    C    6  S      Cor( 1S)     0.99951     -10.06024
   171    C    6  S      Val( 2S)     0.42798      -0.13607
   172    C    6  S      Ryd( 3S)     0.00121       1.48935
   173    C    6  S      Ryd( 4S)     0.00022       1.87053
   174    C    6  S      Ryd( 5S)     0.00000      21.61660
   175    C    6  px     Val( 2p)     0.45460      -0.01241
   176    C    6  px     Ryd( 3p)     0.00294       1.31171
   177    C    6  px     Ryd( 4p)     0.00032       1.73609
   178    C    6  py     Val( 2p)     0.53117      -0.04062
   179    C    6  py     Ryd( 3p)     0.00199       1.23476
   180    C    6  py     Ryd( 4p)     0.00027       1.92172
   181    C    6  pz     Val( 2p)     0.48737      -0.09319
   182    C    6  pz     Ryd( 3p)     0.00159       0.69159
   183    C    6  pz     Ryd( 4p)     0.00012       1.53214
   184    C    6  dxy    Ryd( 3d)     0.00030       3.21432
   185    C    6  dxy    Ryd( 4d)     0.00039       3.87981
   186    C    6  dxz    Ryd( 3d)     0.00063       1.76273
   187    C    6  dxz    Ryd( 4d)     0.00010       3.04748
   188    C    6  dyz    Ryd( 3d)     0.00063       1.72224
   189    C    6  dyz    Ryd( 4d)     0.00005       3.11311
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.34169
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.07075
   192    C    6  dz2    Ryd( 3d)     0.00037       2.53729
   193    C    6  dz2    Ryd( 4d)     0.00007       3.71393
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.61057
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.90596
   196    C    6  f(S1)  Ryd( 4f)     0.00005       3.98031
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.70981
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.66966
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.46696
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.54637
 
   201    C    7  S      Cor( 1S)     0.99945     -10.03254
   202    C    7  S      Val( 2S)     0.45474      -0.17427
   203    C    7  S      Ryd( 4S)     0.00040       1.85657
   204    C    7  S      Ryd( 3S)     0.00002       1.57376
   205    C    7  S      Ryd( 5S)     0.00000      21.16401
   206    C    7  px     Val( 2p)     0.52132      -0.03985
   207    C    7  px     Ryd( 3p)     0.00137       1.46643
   208    C    7  px     Ryd( 4p)     0.00023       1.75099
   209    C    7  py     Val( 2p)     0.52043      -0.04287
   210    C    7  py     Ryd( 3p)     0.00166       1.17789
   211    C    7  py     Ryd( 4p)     0.00015       1.72358
   212    C    7  pz     Val( 2p)     0.52479      -0.09652
   213    C    7  pz     Ryd( 3p)     0.00108       0.83072
   214    C    7  pz     Ryd( 4p)     0.00013       1.26868
   215    C    7  dxy    Ryd( 3d)     0.00060       1.97542
   216    C    7  dxy    Ryd( 4d)     0.00036       3.80561
   217    C    7  dxz    Ryd( 3d)     0.00037       1.29859
   218    C    7  dxz    Ryd( 4d)     0.00028       3.20203
   219    C    7  dyz    Ryd( 3d)     0.00044       1.32264
   220    C    7  dyz    Ryd( 4d)     0.00007       3.21437
   221    C    7  dx2y2  Ryd( 3d)     0.00037       2.25392
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.92975
   223    C    7  dz2    Ryd( 3d)     0.00055       1.74961
   224    C    7  dz2    Ryd( 4d)     0.00003       3.64436
   225    C    7  f(0)   Ryd( 4f)     0.00011       3.56722
   226    C    7  f(C1)  Ryd( 4f)     0.00007       3.85673
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.80503
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.55003
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.67442
   230    C    7  f(C3)  Ryd( 4f)     0.00008       4.40788
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.33335
 
   232    C    8  S      Cor( 1S)     0.99945     -10.03288
   233    C    8  S      Val( 2S)     0.45376      -0.17283
   234    C    8  S      Ryd( 4S)     0.00041       1.85881
   235    C    8  S      Ryd( 3S)     0.00002       1.57356
   236    C    8  S      Ryd( 5S)     0.00000      21.16162
   237    C    8  px     Val( 2p)     0.51605      -0.04004
   238    C    8  px     Ryd( 3p)     0.00167       1.20436
   239    C    8  px     Ryd( 4p)     0.00015       1.71060
   240    C    8  py     Val( 2p)     0.52238      -0.04053
   241    C    8  py     Ryd( 3p)     0.00135       1.44143
   242    C    8  py     Ryd( 4p)     0.00022       1.75301
   243    C    8  pz     Val( 2p)     0.50402      -0.09221
   244    C    8  pz     Ryd( 3p)     0.00102       0.83780
   245    C    8  pz     Ryd( 4p)     0.00013       1.26464
   246    C    8  dxy    Ryd( 3d)     0.00057       1.99734
   247    C    8  dxy    Ryd( 4d)     0.00036       3.79083
   248    C    8  dxz    Ryd( 3d)     0.00043       1.32607
