 Entering Gaussian System, Link 0=g16
 Input=2xc305.com
 Output=2xc305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009360/Gau-2865070.inp" -scrdir="/local/becsleip_8009360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  19(4)    0.50   115.72713  35.27287     50  11   0  90     0     89    0.36
  20(5)    0.50   115.48412  35.51588     50  10   0  91     0     88    0.34
  21(6)    0.50   115.49586  35.50414     50  10   0  91     0     88    0.34
  22(7)    0.50   115.49788  35.50212     50  10   0  91     0     88    0.34
  23(8)    0.50   115.82091  35.17909     50  11   0  90     0     88    0.36
  24(9)    0.50   115.49586  35.50414     50  10   0  91     0     88    0.34
  25(1)    0.80   146.98529   4.01471     50  92   0   9     3     12    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   9 has been relabelled BD*

                 NBO  16 has been relabelled BD*

                 NBO 145 has been relabelled LP 

                 NBO 146 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.98031 ( 99.961% of  50)
   Valence Lewis            96.41035 ( 95.456% of 101)
  ==================       ============================
   Total Lewis             146.39066 ( 96.947% of 151)
  -----------------------------------------------------
   Valence non-Lewis         4.24052 (  2.808% of 151)
   Rydberg non-Lewis         0.36882 (  0.244% of 151)
  ==================       ============================
   Total non-Lewis           4.60934 (  3.053% of 151)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.94903) BD ( 1)Fe   1 - N   2  
                ( 20.34%)   0.4510*Fe   1 s( 16.52%)p 3.15( 52.11%)d 1.90( 31.36%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.4064 -0.0000
                                            0.0031 -0.0000 -0.0005 -0.7179  0.0116
                                           -0.0000  0.0000  0.0704 -0.0008  0.0000
                                            0.0002 -0.0248 -0.0009  0.1061  0.0085
                                            0.0002 -0.0005  0.0106  0.0002 -0.0014
                                            0.0009  0.0239  0.0023  0.0001 -0.0005
                                            0.5471  0.0465  0.0023 -0.0004 -0.0056
                                           -0.0002 -0.0064  0.0028  0.0007  0.0055
                                           -0.0006  0.0000 -0.0001 -0.0091 -0.0046
                ( 79.66%)   0.8925* N   2 s( 34.12%)p 1.93( 65.87%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5837  0.0214  0.0050 -0.0003
                                            0.8055  0.0519 -0.0007  0.0780  0.0045
                                            0.0001  0.0339 -0.0012  0.0002 -0.0006
                                           -0.0001 -0.0015  0.0002 -0.0005  0.0005
                                           -0.0014 -0.0009 -0.0005  0.0034 -0.0006
                                           -0.0066 -0.0007  0.0009 -0.0002  0.0055
                                            0.0017
     2. (0.94821) BD ( 1)Fe   1 - N   3  
                ( 21.14%)   0.4598*Fe   1 s( 36.44%)p 0.84( 30.53%)d 0.91( 33.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0002 -0.6036  0.0041
                                           -0.0058  0.0000  0.0001  0.0496 -0.0006
                                           -0.0000 -0.0004 -0.5464  0.0066 -0.0000
                                            0.0001  0.0651  0.0029  0.1101  0.0067
                                            0.0014  0.0005  0.0037 -0.0060  0.0003
                                           -0.0001  0.0351 -0.0121 -0.0003  0.0020
                                            0.5608  0.0383  0.0055  0.0025  0.0172
                                            0.0150  0.0087 -0.0021 -0.0012 -0.0005
                                            0.0040 -0.0009 -0.0002 -0.0022  0.0074
                ( 78.86%)   0.8880* N   3 s( 33.85%)p 1.95( 66.14%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5816 -0.0171 -0.0048  0.0004
                                           -0.0764 -0.0059 -0.0002  0.8057  0.0560
                                            0.0002 -0.0569 -0.0032  0.0001 -0.0007
                                           -0.0001 -0.0005  0.0005  0.0025 -0.0010
                                           -0.0013 -0.0010  0.0004 -0.0036  0.0015
                                            0.0006 -0.0066  0.0013  0.0005  0.0015
                                           -0.0054
     3. (0.94721) BD ( 1)Fe   1 - N   4  
                ( 20.73%)   0.4553*Fe   1 s( 15.84%)p 3.29( 52.05%)d 2.03( 32.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.3980  0.0048
                                           -0.0048 -0.0000 -0.0004 -0.6884  0.0112
                                           -0.0000 -0.0001 -0.2106  0.0025 -0.0000
                                            0.0002  0.0459  0.0020 -0.1077 -0.0111
                                           -0.0006  0.0001  0.0148 -0.0143 -0.0010
                                            0.0015 -0.0187 -0.0073 -0.0003  0.0004
                                           -0.5534 -0.0451 -0.0035  0.0020  0.0035
                                            0.0105  0.0056  0.0004 -0.0006  0.0052
                                            0.0015  0.0000 -0.0002 -0.0101 -0.0009
                ( 79.27%)   0.8904* N   4 s( 33.84%)p 1.95( 66.15%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5815 -0.0173 -0.0048  0.0003
                                            0.8072  0.0569  0.0000  0.0810  0.0053
                                           -0.0002 -0.0093  0.0019  0.0008  0.0000
                                            0.0002  0.0032 -0.0010 -0.0002 -0.0001
                                            0.0010  0.0010  0.0003 -0.0034  0.0006
                                           -0.0068 -0.0008 -0.0004 -0.0001  0.0055
                                            0.0017
     4. (0.98871) BD ( 1) N   2 - C   6  
                ( 59.56%)   0.7718* N   2 s( 32.79%)p 2.04( 66.90%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0205 -0.0030  0.0002
                                           -0.3449  0.0082  0.0071 -0.7401  0.0247
                                           -0.0026  0.0401 -0.0017  0.0005  0.0415
                                            0.0028  0.0001 -0.0008 -0.0026  0.0002
                                           -0.0076 -0.0036 -0.0339  0.0023 -0.0005
                                            0.0040  0.0051 -0.0011  0.0006  0.0047
                                            0.0026
                ( 40.44%)   0.6359* C   6 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5491  0.0103 -0.0022 -0.0003
                                            0.4756 -0.0164  0.0065  0.6860 -0.0084
                                            0.0000 -0.0196 -0.0003 -0.0009 -0.0012
                                            0.0214  0.0009 -0.0014 -0.0022  0.0006
                                           -0.0033 -0.0044 -0.0124 -0.0053  0.0007
                                           -0.0023 -0.0040  0.0001  0.0003 -0.0061
                                            0.0012
     5. (0.93834) BD ( 2) N   2 - C   6  
                ( 73.40%)   0.8567* N   2 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0004 -0.0017  0.0006  0.0000
                                           -0.0498  0.0008 -0.0001  0.0775 -0.0006
                                            0.0004  0.9951 -0.0056  0.0037 -0.0020
                                            0.0002 -0.0317  0.0014 -0.0101 -0.0026
                                            0.0019  0.0003 -0.0028  0.0008 -0.0116
                                            0.0013 -0.0025 -0.0017  0.0012  0.0001
                                           -0.0002
                ( 26.60%)   0.5158* C   6 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0034  0.0015 -0.0009  0.0001
                                           -0.0483  0.0002  0.0005  0.0592  0.0012
                                           -0.0015  0.9962 -0.0049 -0.0008 -0.0002
                                           -0.0002  0.0147  0.0062  0.0324  0.0057
                                           -0.0023 -0.0010 -0.0030  0.0005 -0.0152
                                            0.0011 -0.0023 -0.0029  0.0038 -0.0003
                                           -0.0007
     6. (0.98861) BD ( 1) N   2 - C   9  
                ( 59.30%)   0.7701* N   2 s( 32.86%)p 2.03( 66.84%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0198 -0.0025  0.0001
                                           -0.4760  0.0116  0.0062  0.6599 -0.0225
                                            0.0042 -0.0755  0.0037  0.0000 -0.0406
                                           -0.0041  0.0071  0.0000 -0.0065 -0.0001
                                            0.0089 -0.0023 -0.0330  0.0022  0.0015
                                            0.0049 -0.0043  0.0005  0.0016  0.0053
                                            0.0003
                ( 40.70%)   0.6379* C   9 s( 30.04%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481  0.0089 -0.0012 -0.0003
                                            0.5991 -0.0195  0.0063 -0.5764  0.0071
                                            0.0015  0.0847 -0.0018 -0.0014  0.0010
                                           -0.0212  0.0009  0.0028 -0.0021 -0.0019
                                           -0.0038  0.0040 -0.0113 -0.0059 -0.0012
                                           -0.0028  0.0034 -0.0001 -0.0015 -0.0043
                                           -0.0044
     7. (0.98887) BD ( 1) N   3 - C  10  
                ( 59.12%)   0.7689* N   3 s( 32.72%)p 2.05( 66.97%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0166 -0.0026  0.0002
                                           -0.7421  0.0228 -0.0028  0.3381 -0.0058
                                           -0.0067 -0.0639  0.0045 -0.0001 -0.0409
                                           -0.0032  0.0052  0.0004 -0.0046  0.0000
                                            0.0076  0.0037 -0.0344  0.0025  0.0014
                                            0.0053 -0.0039 -0.0008  0.0012 -0.0027
                                            0.0045
                ( 40.88%)   0.6394* C  10 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5492  0.0068 -0.0010 -0.0003
                                            0.6828 -0.0086  0.0005 -0.4764  0.0159
                                           -0.0070  0.0642  0.0003  0.0000  0.0029
                                           -0.0213  0.0025  0.0013 -0.0012 -0.0013
                                            0.0025  0.0046 -0.0115 -0.0059 -0.0011
                                           -0.0041  0.0022  0.0004 -0.0004 -0.0013
                                           -0.0061
     8. (0.89757) BD ( 2) N   3 - C  10  
                ( 72.19%)   0.8496* N   3 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0057  0.0042  0.0008  0.0001
                                           -0.0631  0.0015 -0.0003  0.0599  0.0019
                                           -0.0005  0.9954 -0.0197  0.0033 -0.0018
                                           -0.0001 -0.0056 -0.0026  0.0324 -0.0005
                                           -0.0009  0.0002 -0.0011 -0.0009 -0.0117
                                            0.0020 -0.0016  0.0016 -0.0000 -0.0001
                                            0.0002
                ( 27.81%)   0.5274* C  10 s(  0.01%)p99.99( 99.86%)d10.02(  0.10%)
                                                  f 2.46(  0.03%)
                                           -0.0001 -0.0100 -0.0012  0.0000 -0.0001
                                           -0.0594  0.0024  0.0011  0.0374 -0.0041
                                           -0.0029  0.9968 -0.0089  0.0005  0.0023
                                            0.0010  0.0257  0.0060 -0.0148 -0.0085
                                           -0.0007  0.0003  0.0056  0.0005 -0.0147
                                            0.0028 -0.0016  0.0039 -0.0031  0.0001
                                            0.0007
     9. (0.44183) BD*( 2) N   3 - C  10  
                ( 27.81%)   0.5274* N   3 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0057 -0.0042 -0.0008 -0.0001
                                            0.0631 -0.0015  0.0003 -0.0599 -0.0019
                                            0.0005 -0.9954  0.0197 -0.0033  0.0018
                                            0.0001  0.0056  0.0026 -0.0324  0.0005
                                            0.0009 -0.0002  0.0011  0.0009  0.0117
                                           -0.0020  0.0016 -0.0016  0.0000  0.0001
                                           -0.0002
                ( 72.19%)  -0.8496* C  10 s(  0.01%)p99.99( 99.86%)d10.02(  0.10%)
                                                  f 2.46(  0.03%)
                                            0.0001  0.0100  0.0012 -0.0000  0.0001
                                            0.0594 -0.0024 -0.0011 -0.0374  0.0041
                                            0.0029 -0.9968  0.0089 -0.0005 -0.0023
                                           -0.0010 -0.0257 -0.0060  0.0148  0.0085
                                            0.0007 -0.0003 -0.0056 -0.0005  0.0147
                                           -0.0028  0.0016 -0.0039  0.0031 -0.0001
                                           -0.0007
    10. (0.98901) BD ( 1) N   3 - C  13  
                ( 59.48%)   0.7712* N   3 s( 33.14%)p 2.01( 66.56%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5754 -0.0177 -0.0028  0.0001
                                            0.6595 -0.0212  0.0039  0.4794 -0.0110
                                           -0.0065  0.0165  0.0013  0.0003  0.0411
                                            0.0043  0.0024 -0.0006 -0.0004  0.0006
                                           -0.0084  0.0021 -0.0344  0.0025 -0.0000
                                           -0.0043 -0.0048  0.0007  0.0005 -0.0003
                                            0.0053
                ( 40.52%)   0.6366* C  13 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505  0.0085 -0.0010 -0.0001
                                           -0.5801  0.0033  0.0004 -0.5991  0.0165
                                           -0.0073 -0.0191  0.0015 -0.0003 -0.0012
                                            0.0220  0.0011 -0.0003 -0.0010  0.0012
                                            0.0037 -0.0044 -0.0124 -0.0059  0.0004
                                            0.0036  0.0032 -0.0001 -0.0003  0.0043
                                           -0.0044
    11. (0.98882) BD ( 1) N   4 - C  14  
                ( 59.53%)   0.7716* N   4 s( 32.98%)p 2.02( 66.72%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0172 -0.0029  0.0001
                                            0.3394 -0.0070 -0.0069  0.7424 -0.0225
                                            0.0027  0.0128  0.0025 -0.0003  0.0412
                                            0.0027  0.0011 -0.0002  0.0019 -0.0002
                                           -0.0078 -0.0035 -0.0344  0.0028 -0.0002
                                           -0.0040 -0.0053 -0.0001 -0.0001 -0.0046
                                           -0.0027
                ( 40.47%)   0.6362* C  14 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486  0.0077 -0.0015 -0.0001
                                           -0.4759  0.0155 -0.0071 -0.6865  0.0066
                                           -0.0008 -0.0101  0.0016 -0.0008 -0.0014
                                            0.0216 -0.0000  0.0004 -0.0009  0.0010
                                           -0.0030 -0.0046 -0.0125 -0.0055  0.0000
                                            0.0023  0.0041  0.0002 -0.0006  0.0061
                                           -0.0012
    12. (0.92881) BD ( 2) N   4 - C  14  
                ( 72.84%)   0.8535* N   4 s(  0.05%)p99.99( 99.83%)d 2.29(  0.11%)
                                                  f 0.30(  0.01%)
                                            0.0000 -0.0220  0.0014  0.0004  0.0000
                                           -0.0046  0.0002 -0.0001  0.0020  0.0008
                                            0.0001  0.9991 -0.0098  0.0032 -0.0002
                                           -0.0002  0.0316 -0.0014  0.0095  0.0026
                                           -0.0010  0.0000  0.0029 -0.0005 -0.0119
                                            0.0002  0.0000 -0.0018  0.0009  0.0002
                                            0.0000
                ( 27.16%)   0.5212* C  14 s(  0.02%)p99.99( 99.81%)d 9.09(  0.15%)
                                                  f 1.70(  0.03%)
                                            0.0000 -0.0124  0.0019 -0.0011 -0.0000
                                           -0.0438  0.0011 -0.0010  0.0059  0.0029
                                            0.0002  0.9981 -0.0039  0.0001  0.0002
                                           -0.0004 -0.0143 -0.0058 -0.0346 -0.0038
                                            0.0003 -0.0011  0.0002 -0.0006 -0.0155
                                            0.0014  0.0001 -0.0034  0.0041 -0.0001
                                            0.0006
    13. (0.98916) BD ( 1) N   4 - C  17  
                ( 59.27%)   0.7699* N   4 s( 32.85%)p 2.03( 66.84%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0176 -0.0024  0.0001
                                            0.4795 -0.0112 -0.0058 -0.6616  0.0209
                                           -0.0043  0.0162  0.0014 -0.0003 -0.0412
                                           -0.0040  0.0019 -0.0002 -0.0019  0.0001
                                            0.0082 -0.0023 -0.0349  0.0028 -0.0002
                                           -0.0049  0.0045 -0.0002  0.0000 -0.0052
                                           -0.0002
                ( 40.73%)   0.6382* C  17 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0082 -0.0008 -0.0002
                                           -0.5984  0.0175 -0.0074  0.5805 -0.0054
                                           -0.0004 -0.0016  0.0017 -0.0005  0.0036
                                           -0.0220 -0.0002  0.0007  0.0005 -0.0005
                                           -0.0039  0.0039 -0.0114 -0.0067  0.0001
                                            0.0031 -0.0036  0.0000  0.0003  0.0044
                                            0.0042
    14. (0.98889) BD ( 1) N   5 - C  18  
                ( 59.28%)   0.7699* N   5 s( 32.66%)p 2.05( 67.03%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0172 -0.0024  0.0001
                                            0.7400 -0.0214  0.0032 -0.3454  0.0066
                                            0.0065 -0.0536  0.0020  0.0003 -0.0407
                                           -0.0030 -0.0053 -0.0002  0.0047 -0.0002
                                            0.0073  0.0036 -0.0345  0.0026  0.0013
                                           -0.0053  0.0040 -0.0005  0.0008  0.0027
                                           -0.0045
                ( 40.72%)   0.6381* C  18 s( 30.20%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5495  0.0084 -0.0020 -0.0003
                                           -0.6830  0.0094 -0.0001  0.4778 -0.0158
                                            0.0071  0.0466 -0.0018  0.0007  0.0036
                                           -0.0216 -0.0010 -0.0017  0.0010  0.0013
                                            0.0026  0.0047 -0.0114 -0.0063 -0.0008
                                            0.0040 -0.0021  0.0003 -0.0004  0.0012
                                            0.0060
    15. (0.89948) BD ( 2) N   5 - C  18  
                ( 70.89%)   0.8420* N   5 s(  0.08%)p99.99( 99.80%)d 1.26(  0.10%)
                                                  f 0.19(  0.02%)
                                            0.0000  0.0282  0.0004  0.0007 -0.0000
                                            0.0386 -0.0011  0.0002 -0.0258  0.0003
                                            0.0004  0.9977 -0.0205  0.0033 -0.0011
                                           -0.0002  0.0059  0.0029 -0.0308  0.0000
                                           -0.0007  0.0001 -0.0029 -0.0001 -0.0121
                                           -0.0014  0.0014  0.0016 -0.0003  0.0001
                                           -0.0003
                ( 29.11%)   0.5395* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0099 -0.0007 -0.0010 -0.0000
                                            0.0342 -0.0014 -0.0005 -0.0371  0.0013
                                           -0.0007  0.9980 -0.0095 -0.0010  0.0012
                                            0.0009 -0.0242 -0.0067  0.0148  0.0091
                                           -0.0004 -0.0001  0.0040  0.0008 -0.0147
                                           -0.0020  0.0016  0.0039 -0.0029  0.0002
                                           -0.0005
    16. (0.43404) BD*( 2) N   5 - C  18  
                ( 29.11%)   0.5395* N   5 s(  0.08%)p99.99( 99.80%)d 1.26(  0.10%)
                                                  f 0.19(  0.02%)
                                           -0.0000 -0.0282 -0.0004 -0.0007  0.0000
                                           -0.0386  0.0011 -0.0002  0.0258 -0.0003
                                           -0.0004 -0.9977  0.0205 -0.0033  0.0011
                                            0.0002 -0.0059 -0.0029  0.0308 -0.0000
                                            0.0007 -0.0001  0.0029  0.0001  0.0121
                                            0.0014 -0.0014 -0.0016  0.0003 -0.0001
                                            0.0003
                ( 70.89%)  -0.8420* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0099  0.0007  0.0010  0.0000
                                           -0.0342  0.0014  0.0005  0.0371 -0.0013
                                            0.0007 -0.9980  0.0095  0.0010 -0.0012
                                           -0.0009  0.0242  0.0067 -0.0148 -0.0091
                                            0.0004  0.0001 -0.0040 -0.0008  0.0147
                                            0.0020 -0.0016 -0.0039  0.0029 -0.0002
                                            0.0005
    17. (0.98879) BD ( 1) N   5 - C  21  
                ( 59.46%)   0.7711* N   5 s( 32.47%)p 2.07( 67.23%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0172 -0.0028  0.0001
                                           -0.6637  0.0196 -0.0041 -0.4809  0.0113
                                            0.0060 -0.0029 -0.0016  0.0006  0.0408
                                            0.0041  0.0002  0.0003  0.0022 -0.0005
                                           -0.0081  0.0022 -0.0345  0.0027  0.0003
                                            0.0044  0.0049  0.0005  0.0002  0.0002
                                           -0.0053
                ( 40.54%)   0.6367* C  21 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5502  0.0082 -0.0021 -0.0002
                                            0.5818 -0.0047 -0.0008  0.5980 -0.0155
                                            0.0072 -0.0028 -0.0010  0.0007 -0.0007
                                            0.0219 -0.0011  0.0013  0.0009 -0.0004
                                            0.0033 -0.0037 -0.0122 -0.0057  0.0002
                                           -0.0036 -0.0030 -0.0002  0.0003 -0.0043
                                            0.0045
    18. (0.98001) BD ( 1) C   6 - C   7  
                ( 50.19%)   0.7084* C   6 s( 32.78%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5723 -0.0151  0.0025  0.0001
                                           -0.8113 -0.0108 -0.0013  0.1029  0.0155
                                           -0.0068 -0.0474 -0.0017 -0.0004 -0.0063
                                            0.0014  0.0041 -0.0006 -0.0019  0.0010
                                            0.0161  0.0078 -0.0176  0.0022  0.0012
                                            0.0056 -0.0014 -0.0006  0.0001 -0.0061
                                            0.0021
                ( 49.81%)   0.7058* C   7 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5518 -0.0091  0.0003  0.0000
                                            0.7945  0.0027 -0.0055 -0.2409  0.0096
                                           -0.0074  0.0708 -0.0011  0.0002 -0.0002
                                           -0.0064  0.0036  0.0013 -0.0018  0.0002
                                            0.0169  0.0102 -0.0217 -0.0018 -0.0010
                                           -0.0062 -0.0003  0.0013 -0.0007  0.0033
                                           -0.0044
    19. (0.98883) BD ( 1) C   6 - C  22  
                ( 50.49%)   0.7106* C   6 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6081  0.0087 -0.0020  0.0003
                                            0.3347  0.0084 -0.0038 -0.7172  0.0087
                                            0.0010  0.0567 -0.0007 -0.0012 -0.0115
                                           -0.0049  0.0002  0.0005 -0.0006 -0.0015
                                           -0.0083 -0.0063 -0.0095 -0.0015 -0.0007
                                           -0.0020  0.0042 -0.0008 -0.0009 -0.0052
                                            0.0018
                ( 49.51%)   0.7036* C  22 s( 35.74%)p 1.79( 64.11%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0008  0.0061  0.0004
                                           -0.3081 -0.0146 -0.0059  0.7387  0.0150
                                           -0.0001 -0.0039 -0.0011 -0.0002 -0.0173
                                           -0.0035  0.0011 -0.0002 -0.0030  0.0005
                                           -0.0263 -0.0006 -0.0202  0.0003  0.0003
                                            0.0022 -0.0060  0.0003  0.0000  0.0070
                                           -0.0021
    20. (0.98744) BD ( 1) C   7 - C   8  
                ( 50.19%)   0.7084* C   7 s( 35.52%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960 -0.0011 -0.0000 -0.0004
                                           -0.1719  0.0195 -0.0092  0.7811 -0.0033
                                           -0.0001 -0.0606  0.0013 -0.0008  0.0033
                                           -0.0078  0.0008  0.0001 -0.0034 -0.0014
                                           -0.0184 -0.0104 -0.0206 -0.0014  0.0007
                                           -0.0005 -0.0050  0.0012  0.0006  0.0039
                                           -0.0036
                ( 49.81%)   0.7058* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962 -0.0045  0.0025 -0.0002
                                           -0.0178  0.0187 -0.0068 -0.7991  0.0064
                                           -0.0044  0.0642  0.0009  0.0001 -0.0096
                                            0.0032  0.0021 -0.0009 -0.0043 -0.0011
                                           -0.0158 -0.0127 -0.0216 -0.0017 -0.0011
                                           -0.0014  0.0051 -0.0009 -0.0001  0.0012
                                            0.0052
    21. (0.89890) BD ( 2) C   7 - C   8  
                ( 54.52%)   0.7384* C   7 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0086 -0.0007  0.0001  0.0000
                                           -0.0615 -0.0003  0.0001  0.0702  0.0011
                                            0.0007  0.9952  0.0073  0.0053 -0.0015
                                           -0.0001  0.0042  0.0010  0.0191  0.0084
                                           -0.0018 -0.0007 -0.0014 -0.0009 -0.0151
