 Entering Gaussian System, Link 0=g16
 Input=1iwj05.com
 Output=1iwj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977297/Gau-1914929.inp" -scrdir="/local/bebjones_7977297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1914930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   514    C   17  S      Ryd( 4S)     0.00023       1.67620
   515    C   17  S      Ryd( 5S)     0.00000      21.67501
   516    C   17  px     Val( 2p)     0.46884      -0.02025
   517    C   17  px     Ryd( 3p)     0.00264       1.33423
   518    C   17  px     Ryd( 4p)     0.00024       1.66938
   519    C   17  py     Val( 2p)     0.51130      -0.03706
   520    C   17  py     Ryd( 3p)     0.00198       1.19136
   521    C   17  py     Ryd( 4p)     0.00030       1.83155
   522    C   17  pz     Val( 2p)     0.48438      -0.09769
   523    C   17  pz     Ryd( 3p)     0.00137       0.67738
   524    C   17  pz     Ryd( 4p)     0.00011       1.39903
   525    C   17  dxy    Ryd( 3d)     0.00026       3.39939
   526    C   17  dxy    Ryd( 4d)     0.00040       3.94005
   527    C   17  dxz    Ryd( 3d)     0.00088       1.76021
   528    C   17  dxz    Ryd( 4d)     0.00006       3.12286
   529    C   17  dyz    Ryd( 3d)     0.00039       1.66495
   530    C   17  dyz    Ryd( 4d)     0.00005       3.02907
   531    C   17  dx2y2  Ryd( 3d)     0.00029       3.06223
   532    C   17  dx2y2  Ryd( 4d)     0.00044       4.11858
   533    C   17  dz2    Ryd( 3d)     0.00033       2.57278
   534    C   17  dz2    Ryd( 4d)     0.00006       3.75410
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.59053
   536    C   17  f(C1)  Ryd( 4f)     0.00003       4.05284
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.88361
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.73380
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.63585
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.54587
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.46971
 
   542    C   18  S      Cor( 1S)     0.99952     -10.05727
   543    C   18  S      Val( 2S)     0.42957      -0.13861
   544    C   18  S      Ryd( 3S)     0.00101       1.61361
   545    C   18  S      Ryd( 4S)     0.00021       1.77333
   546    C   18  S      Ryd( 5S)     0.00000      21.74082
   547    C   18  px     Val( 2p)     0.46524      -0.02083
   548    C   18  px     Ryd( 3p)     0.00249       1.30810
   549    C   18  px     Ryd( 4p)     0.00028       1.68792
   550    C   18  py     Val( 2p)     0.52317      -0.03533
   551    C   18  py     Ryd( 3p)     0.00210       1.36423
   552    C   18  py     Ryd( 4p)     0.00025       1.81040
   553    C   18  pz     Val( 2p)     0.52030      -0.09820
   554    C   18  pz     Ryd( 3p)     0.00150       0.71564
   555    C   18  pz     Ryd( 4p)     0.00016       1.38157
   556    C   18  dxy    Ryd( 3d)     0.00058       2.63019
   557    C   18  dxy    Ryd( 4d)     0.00039       4.10135
   558    C   18  dxz    Ryd( 3d)     0.00027       1.44465
   559    C   18  dxz    Ryd( 4d)     0.00012       3.20371
   560    C   18  dyz    Ryd( 3d)     0.00050       1.46428
   561    C   18  dyz    Ryd( 4d)     0.00013       3.32168
   562    C   18  dx2y2  Ryd( 3d)     0.00034       3.36551
   563    C   18  dx2y2  Ryd( 4d)     0.00041       3.83327
   564    C   18  dz2    Ryd( 3d)     0.00021       2.20784
   565    C   18  dz2    Ryd( 4d)     0.00006       3.82263
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.54818
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.77912
   568    C   18  f(S1)  Ryd( 4f)     0.00002       4.03518
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.58120
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.70297
   571    C   18  f(C3)  Ryd( 4f)     0.00001       4.62826
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.43558
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02317
   574    C   19  S      Val( 2S)     0.45392      -0.16817
   575    C   19  S      Ryd( 4S)     0.00039       1.87288
   576    C   19  S      Ryd( 3S)     0.00002       1.56615
   577    C   19  S      Ryd( 5S)     0.00000      21.13535
   578    C   19  px     Val( 2p)     0.51615      -0.03185
   579    C   19  px     Ryd( 3p)     0.00140       1.43417
   580    C   19  px     Ryd( 4p)     0.00022       1.72421
   581    C   19  py     Val( 2p)     0.52452      -0.03699
   582    C   19  py     Ryd( 3p)     0.00155       1.17711
   583    C   19  py     Ryd( 4p)     0.00015       1.79254
   584    C   19  pz     Val( 2p)     0.56598      -0.09797
   585    C   19  pz     Ryd( 3p)     0.00130       0.79981
   586    C   19  pz     Ryd( 4p)     0.00014       1.27465
   587    C   19  dxy    Ryd( 3d)     0.00047       2.16085
   588    C   19  dxy    Ryd( 4d)     0.00030       3.89590
   589    C   19  dxz    Ryd( 3d)     0.00026       1.30638
   590    C   19  dxz    Ryd( 4d)     0.00029       3.14309
   591    C   19  dyz    Ryd( 3d)     0.00037       1.29666
   592    C   19  dyz    Ryd( 4d)     0.00009       3.15544
   593    C   19  dx2y2  Ryd( 3d)     0.00048       2.14737
   594    C   19  dx2y2  Ryd( 4d)     0.00034       3.87209
   595    C   19  dz2    Ryd( 3d)     0.00050       1.78522
   596    C   19  dz2    Ryd( 4d)     0.00004       3.65916
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.50729
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.82373
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.90329
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.51087
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.60412
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.41935
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.40045
 
   604    C   20  S      Cor( 1S)     0.99946     -10.02497
   605    C   20  S      Val( 2S)     0.45245      -0.16693
   606    C   20  S      Ryd( 4S)     0.00039       1.87083
   607    C   20  S      Ryd( 3S)     0.00002       1.59219
   608    C   20  S      Ryd( 5S)     0.00000      21.14255
   609    C   20  px     Val( 2p)     0.51042      -0.03212
   610    C   20  px     Ryd( 3p)     0.00160       1.24089
   611    C   20  px     Ryd( 4p)     0.00017       1.72436
   612    C   20  py     Val( 2p)     0.52706      -0.03551
   613    C   20  py     Ryd( 3p)     0.00137       1.35927
   614    C   20  py     Ryd( 4p)     0.00020       1.81303
   615    C   20  pz     Val( 2p)     0.53697      -0.09303
   616    C   20  pz     Ryd( 3p)     0.00125       0.79649
   617    C   20  pz     Ryd( 4p)     0.00013       1.27682
   618    C   20  dxy    Ryd( 3d)     0.00046       2.17999
   619    C   20  dxy    Ryd( 4d)     0.00033       3.89211
   620    C   20  dxz    Ryd( 3d)     0.00025       1.30707
   621    C   20  dxz    Ryd( 4d)     0.00015       3.14096
   622    C   20  dyz    Ryd( 3d)     0.00052       1.25271
   623    C   20  dyz    Ryd( 4d)     0.00023       3.17620
   624    C   20  dx2y2  Ryd( 3d)     0.00049       2.12693
   625    C   20  dx2y2  Ryd( 4d)     0.00031       3.89632
   626    C   20  dz2    Ryd( 3d)     0.00051       1.78182
   627    C   20  dz2    Ryd( 4d)     0.00003       3.67487
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.50242
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.82795
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.91275
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.60039
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.49321
   633    C   20  f(C3)  Ryd( 4f)     0.00008       4.46053
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.36082
 
   635    C   21  S      Cor( 1S)     0.99952     -10.05658
   636    C   21  S      Val( 2S)     0.43054      -0.14233
   637    C   21  S      Ryd( 3S)     0.00107       1.53108
   638    C   21  S      Ryd( 4S)     0.00021       1.67437
   639    C   21  S      Ryd( 5S)     0.00000      21.74408
   640    C   21  px     Val( 2p)     0.51999      -0.04065
   641    C   21  px     Ryd( 3p)     0.00190       1.22786
   642    C   21  px     Ryd( 4p)     0.00027       1.80702
   643    C   21  py     Val( 2p)     0.47213      -0.02316
   644    C   21  py     Ryd( 3p)     0.00265       1.39583
   645    C   21  py     Ryd( 4p)     0.00031       1.68610
   646    C   21  pz     Val( 2p)     0.56645      -0.10784
   647    C   21  pz     Ryd( 3p)     0.00197       0.68600
   648    C   21  pz     Ryd( 4p)     0.00022       1.38484
   649    C   21  dxy    Ryd( 3d)     0.00037       3.36351
   650    C   21  dxy    Ryd( 4d)     0.00041       3.86924
   651    C   21  dxz    Ryd( 3d)     0.00042       1.37747
   652    C   21  dxz    Ryd( 4d)     0.00007       3.24016
   653    C   21  dyz    Ryd( 3d)     0.00035       1.45962
   654    C   21  dyz    Ryd( 4d)     0.00017       3.31511
   655    C   21  dx2y2  Ryd( 3d)     0.00057       2.64766
   656    C   21  dx2y2  Ryd( 4d)     0.00038       4.07523
   657    C   21  dz2    Ryd( 3d)     0.00020       2.18870
   658    C   21  dz2    Ryd( 4d)     0.00006       3.83573
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.53351
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.88125
   661    C   21  f(S1)  Ryd( 4f)     0.00001       3.93855
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.68024
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.56966
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.52024
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.55027
 
   666    C   22  S      Cor( 1S)     0.99949     -10.01996
   667    C   22  S      Val( 2S)     0.47188      -0.18098
   668    C   22  S      Ryd( 3S)     0.00060       1.78989
   669    C   22  S      Ryd( 4S)     0.00038       2.03189
   670    C   22  S      Ryd( 5S)     0.00001      18.95083
   671    C   22  px     Val( 2p)     0.53401      -0.03651
   672    C   22  px     Ryd( 3p)     0.00096       1.02099
   673    C   22  px     Ryd( 4p)     0.00025       1.96965
   674    C   22  py     Val( 2p)     0.57693      -0.04452
   675    C   22  py     Ryd( 3p)     0.00123       0.99424
   676    C   22  py     Ryd( 4p)     0.00024       2.02982
   677    C   22  pz     Val( 2p)     0.54092      -0.10796
   678    C   22  pz     Ryd( 3p)     0.00240       0.50485
   679    C   22  pz     Ryd( 4p)     0.00016       1.48651
   680    C   22  dxy    Ryd( 3d)     0.00073       2.32322
   681    C   22  dxy    Ryd( 4d)     0.00011       3.91059
   682    C   22  dxz    Ryd( 3d)     0.00055       1.60556
   683    C   22  dxz    Ryd( 4d)     0.00005       3.01205
   684    C   22  dyz    Ryd( 3d)     0.00028       1.48053
   685    C   22  dyz    Ryd( 4d)     0.00004       2.84075
   686    C   22  dx2y2  Ryd( 3d)     0.00080       2.30531
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.88122
   688    C   22  dz2    Ryd( 3d)     0.00064       1.87579
   689    C   22  dz2    Ryd( 4d)     0.00002       3.43957
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.42841
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.04454
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.80565
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.52162
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.50958
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.53368
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.26774
 
   697    H   23  S      Val( 1S)     0.38910       0.04819
   698    H   23  S      Ryd( 2S)     0.00078       0.60005
   699    H   23  S      Ryd( 3S)     0.00013       2.20711
   700    H   23  px     Ryd( 2p)     0.00008       3.06863
   701    H   23  py     Ryd( 2p)     0.00014       3.16466
   702    H   23  pz     Ryd( 2p)     0.00014       2.24166
 
   703    C   24  S      Cor( 1S)     0.99949     -10.01393
   704    C   24  S      Val( 2S)     0.47390      -0.18205
   705    C   24  S      Ryd( 3S)     0.00049       1.55480
   706    C   24  S      Ryd( 4S)     0.00000       1.59474
   707    C   24  S      Ryd( 5S)     0.00000      21.23046
   708    C   24  px     Val( 2p)     0.57982      -0.04600
   709    C   24  px     Ryd( 3p)     0.00115       0.95505
   710    C   24  px     Ryd( 4p)     0.00030       1.96524
   711    C   24  py     Val( 2p)     0.53596      -0.03651
   712    C   24  py     Ryd( 3p)     0.00098       0.99935
   713    C   24  py     Ryd( 4p)     0.00024       1.96562
   714    C   24  pz     Val( 2p)     0.63132      -0.12011
   715    C   24  pz     Ryd( 3p)     0.00358       0.49839
   716    C   24  pz     Ryd( 4p)     0.00018       1.50700
   717    C   24  dxy    Ryd( 3d)     0.00071       2.33656
   718    C   24  dxy    Ryd( 4d)     0.00012       3.92635
   719    C   24  dxz    Ryd( 3d)     0.00021       1.49902
   720    C   24  dxz    Ryd( 4d)     0.00004       2.85772
   721    C   24  dyz    Ryd( 3d)     0.00042       1.61291
   722    C   24  dyz    Ryd( 4d)     0.00005       3.01365
   723    C   24  dx2y2  Ryd( 3d)     0.00080       2.30010
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.86834
   725    C   24  dz2    Ryd( 3d)     0.00056       1.86960
   726    C   24  dz2    Ryd( 4d)     0.00002       3.46338
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.45062
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.79560
   729    C   24  f(S1)  Ryd( 4f)     0.00004       4.03151
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.54013
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.52482
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.27309
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.51733
 
   734    H   25  S      Val( 1S)     0.38678       0.05207
   735    H   25  S      Ryd( 2S)     0.00078       0.60580
   736    H   25  S      Ryd( 3S)     0.00012       2.20290
   737    H   25  px     Ryd( 2p)     0.00013       3.17112
   738    H   25  py     Ryd( 2p)     0.00009       3.05254
   739    H   25  pz     Ryd( 2p)     0.00017       2.25526
 
   740    C   26  S      Cor( 1S)     0.99949     -10.02069
   741    C   26  S      Val( 2S)     0.47296      -0.18298
   742    C   26  S      Ryd( 3S)     0.00049       1.55137
   743    C   26  S      Ryd( 4S)     0.00000       1.57883
   744    C   26  S      Ryd( 5S)     0.00000      21.22318
   745    C   26  px     Val( 2p)     0.53365      -0.03662
   746    C   26  px     Ryd( 3p)     0.00097       1.05355
   747    C   26  px     Ryd( 4p)     0.00021       1.91349
   748    C   26  py     Val( 2p)     0.57852      -0.04670
   749    C   26  py     Ryd( 3p)     0.00114       1.01386
   750    C   26  py     Ryd( 4p)     0.00021       1.89331
   751    C   26  pz     Val( 2p)     0.55971      -0.11202
   752    C   26  pz     Ryd( 3p)     0.00216       0.55179
   753    C   26  pz     Ryd( 4p)     0.00015       1.45135
   754    C   26  dxy    Ryd( 3d)     0.00073       2.32730
   755    C   26  dxy    Ryd( 4d)     0.00012       3.90926
   756    C   26  dxz    Ryd( 3d)     0.00052       1.60123
   757    C   26  dxz    Ryd( 4d)     0.00005       3.00328
   758    C   26  dyz    Ryd( 3d)     0.00026       1.48338
   759    C   26  dyz    Ryd( 4d)     0.00004       2.85571
   760    C   26  dx2y2  Ryd( 3d)     0.00079       2.32563
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.88492
   762    C   26  dz2    Ryd( 3d)     0.00061       1.87339
   763    C   26  dz2    Ryd( 4d)     0.00002       3.46907
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.42539
   765    C   26  f(C1)  Ryd( 4f)     0.00004       4.06138
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.80587
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51741
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.51506
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.52791
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.28856
 
   771    H   27  S      Val( 1S)     0.38788       0.04871
   772    H   27  S      Ryd( 2S)     0.00064       0.64853
   773    H   27  S      Ryd( 3S)     0.00012       2.17552
   774    H   27  px     Ryd( 2p)     0.00008       3.08680
   775    H   27  py     Ryd( 2p)     0.00015       3.16899
   776    H   27  pz     Ryd( 2p)     0.00014       2.24666
 
   777    C   28  S      Cor( 1S)     0.99949     -10.01153
   778    C   28  S      Val( 2S)     0.47484      -0.18022
   779    C   28  S      Ryd( 3S)     0.00060       1.56161
   780    C   28  S      Ryd( 4S)     0.00035       2.16678
   781    C   28  S      Ryd( 5S)     0.00001      18.73630
   782    C   28  px     Val( 2p)     0.58364      -0.04445
   783    C   28  px     Ryd( 3p)     0.00116       1.03018
   784    C   28  px     Ryd( 4p)     0.00025       2.00310
   785    C   28  py     Val( 2p)     0.53570      -0.03346
   786    C   28  py     Ryd( 3p)     0.00105       1.03123
   787    C   28  py     Ryd( 4p)     0.00022       2.00660
   788    C   28  pz     Val( 2p)     0.60083      -0.11225
   789    C   28  pz     Ryd( 3p)     0.00261       0.56466
   790    C   28  pz     Ryd( 4p)     0.00015       1.51119
   791    C   28  dxy    Ryd( 3d)     0.00075       2.30307
   792    C   28  dxy    Ryd( 4d)     0.00012       3.92329
   793    C   28  dxz    Ryd( 3d)     0.00021       1.47752
   794    C   28  dxz    Ryd( 4d)     0.00005       2.89477
   795    C   28  dyz    Ryd( 3d)     0.00040       1.59816
   796    C   28  dyz    Ryd( 4d)     0.00005       3.05955
   797    C   28  dx2y2  Ryd( 3d)     0.00083       2.28106
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.88349
   799    C   28  dz2    Ryd( 3d)     0.00063       1.84969
   800    C   28  dz2    Ryd( 4d)     0.00002       3.44995
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.44272
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.81654
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.04292
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.53506
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.53368
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.27312
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.53270
 
   808    H   29  S      Val( 1S)     0.38218       0.06161
   809    H   29  S      Ryd( 2S)     0.00072       0.72913
   810    H   29  S      Ryd( 3S)     0.00013       2.18693
   811    H   29  px     Ryd( 2p)     0.00013       3.20374
   812    H   29  py     Ryd( 2p)     0.00009       3.05721
   813    H   29  pz     Ryd( 2p)     0.00015       2.27603
 
   814    C   30  S      Cor( 1S)     0.99970     -10.04284
   815    C   30  S      Val( 2S)     0.54847      -0.29098
   816    C   30  S      Ryd( 3S)     0.00043       1.23624
   817    C   30  S      Ryd( 4S)     0.00009       1.87352
   818    C   30  S      Ryd( 5S)     0.00000      21.62494
   819    C   30  px     Val( 2p)     0.56148      -0.09982
   820    C   30  px     Ryd( 3p)     0.00035       0.73425
   821    C   30  px     Ryd( 4p)     0.00016       1.60189
   822    C   30  py     Val( 2p)     0.59623      -0.10244
   823    C   30  py     Ryd( 3p)     0.00051       0.85384
   824    C   30  py     Ryd( 4p)     0.00012       1.67470
   825    C   30  pz     Val( 2p)     0.60837      -0.10813
   826    C   30  pz     Ryd( 3p)     0.00038       0.59399
   827    C   30  pz     Ryd( 4p)     0.00010       1.66844
   828    C   30  dxy    Ryd( 4d)     0.00031       3.40238
   829    C   30  dxy    Ryd( 3d)     0.00001       2.65499
   830    C   30  dxz    Ryd( 4d)     0.00044       3.05722
   831    C   30  dxz    Ryd( 3d)     0.00002       2.24693
   832    C   30  dyz    Ryd( 4d)     0.00013       2.67672
   833    C   30  dyz    Ryd( 3d)     0.00006       2.48635
   834    C   30  dx2y2  Ryd( 4d)     0.00027       3.36128
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.59123
   836    C   30  dz2    Ryd( 4d)     0.00027       3.07066
   837    C   30  dz2    Ryd( 3d)     0.00003       2.64057
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.23307
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.78946
   840    C   30  f(S1)  Ryd( 4f)     0.00001       3.52280
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.40878
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.33773
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.52291
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.75665
 
   845    H   31  S      Val( 1S)     0.38980       0.02695
   846    H   31  S      Ryd( 2S)     0.00034       0.81653
   847    H   31  S      Ryd( 3S)     0.00006       1.71041
   848    H   31  px     Ryd( 2p)     0.00006       2.17081
   849    H   31  py     Ryd( 2p)     0.00026       3.01482
   850    H   31  pz     Ryd( 2p)     0.00004       2.08159
 
   851    H   32  S      Val( 1S)     0.38800       0.02588
   852    H   32  S      Ryd( 2S)     0.00066       0.82093
   853    H   32  S      Ryd( 3S)     0.00008       1.72365
   854    H   32  px     Ryd( 2p)     0.00008       2.40127
   855    H   32  py     Ryd( 2p)     0.00007       2.18881
   856    H   32  pz     Ryd( 2p)     0.00018       2.70192
 
   857    H   33  S      Val( 1S)     0.39006       0.02233
   858    H   33  S      Ryd( 2S)     0.00069       0.80533
   859    H   33  S      Ryd( 3S)     0.00008       1.74110
   860    H   33  px     Ryd( 2p)     0.00011       2.56739
   861    H   33  py     Ryd( 2p)     0.00006       2.15782
   862    H   33  pz     Ryd( 2p)     0.00017       2.55951
 
   863    C   34  S      Cor( 1S)     0.99970     -10.04415
   864    C   34  S      Val( 2S)     0.54895      -0.29294
   865    C   34  S      Ryd( 3S)     0.00045       1.21755
   866    C   34  S      Ryd( 4S)     0.00009       1.87009
   867    C   34  S      Ryd( 5S)     0.00000      21.62803
   868    C   34  px     Val( 2p)     0.60700      -0.10670
   869    C   34  px     Ryd( 3p)     0.00059       0.83360
   870    C   34  px     Ryd( 4p)     0.00007       1.59290
   871    C   34  py     Val( 2p)     0.55194      -0.09924
   872    C   34  py     Ryd( 3p)     0.00027       0.74186
   873    C   34  py     Ryd( 4p)     0.00021       1.68766
   874    C   34  pz     Val( 2p)     0.60986      -0.10983
   875    C   34  pz     Ryd( 3p)     0.00037       0.59250
   876    C   34  pz     Ryd( 4p)     0.00009       1.66194
   877    C   34  dxy    Ryd( 4d)     0.00029       3.39471
   878    C   34  dxy    Ryd( 3d)     0.00002       2.56103
   879    C   34  dxz    Ryd( 4d)     0.00033       2.95606
   880    C   34  dxz    Ryd( 3d)     0.00002       2.34579
   881    C   34  dyz    Ryd( 4d)     0.00021       2.74493
   882    C   34  dyz    Ryd( 3d)     0.00007       2.37187
   883    C   34  dx2y2  Ryd( 4d)     0.00029       3.37792
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.68932
   885    C   34  dz2    Ryd( 4d)     0.00027       3.08590
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65507
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.23817
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.75232
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.54257
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.36957
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.38222
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.63216
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.64297
 
   894    H   35  S      Val( 1S)     0.38777       0.02171
   895    H   35  S      Ryd( 2S)     0.00049       0.83762
   896    H   35  S      Ryd( 3S)     0.00008       1.71556
   897    H   35  px     Ryd( 2p)     0.00008       2.31063
   898    H   35  py     Ryd( 2p)     0.00007       2.30082
   899    H   35  pz     Ryd( 2p)     0.00018       2.68046
 
   900    H   36  S      Val( 1S)     0.38595       0.02461
   901    H   36  S      Ryd( 2S)     0.00047       0.87111
   902    H   36  S      Ryd( 3S)     0.00008       1.68756
   903    H   36  px     Ryd( 2p)     0.00011       2.46008
   904    H   36  py     Ryd( 2p)     0.00006       2.25891
   905    H   36  pz     Ryd( 2p)     0.00015       2.57647
 
   906    H   37  S      Val( 1S)     0.38925       0.02620
   907    H   37  S      Ryd( 2S)     0.00035       0.82024
   908    H   37  S      Ryd( 3S)     0.00006       1.70326
   909    H   37  px     Ryd( 2p)     0.00017       2.58722
   910    H   37  py     Ryd( 2p)     0.00015       2.59068
   911    H   37  pz     Ryd( 2p)     0.00004       2.08659
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03231
