 Entering Gaussian System, Link 0=g16
 Input=4nvm16.com
 Output=4nvm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088033/Gau-1651821.inp" -scrdir="/local/bebjones_8088033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1651822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36   Fe    1  dz2    Ryd( 4d)     0.00944       0.68191
    37   Fe    1  dz2    Ryd( 5d)     0.00025       2.64458
    38   Fe    1  dz2    Ryd( 6d)     0.00007       4.19952
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.04732
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.00365
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       3.99294
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       3.84141
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.89253
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.06323
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.05677
 
    46    N    2  S      Cor( 1S)     0.99971     -14.23610
    47    N    2  S      Val( 2S)     0.66843      -0.63570
    48    N    2  S      Ryd( 3S)     0.01160       1.17268
    49    N    2  S      Ryd( 4S)     0.00010       3.97626
    50    N    2  S      Ryd( 5S)     0.00000      30.31838
    51    N    2  px     Val( 2p)     0.69841      -0.32047
    52    N    2  px     Ryd( 3p)     0.00803       1.17634
    53    N    2  px     Ryd( 4p)     0.00019       2.90162
    54    N    2  py     Val( 2p)     0.69899      -0.32031
    55    N    2  py     Ryd( 3p)     0.00844       1.17426
    56    N    2  py     Ryd( 4p)     0.00017       2.90087
    57    N    2  pz     Val( 2p)     0.74447      -0.31984
    58    N    2  pz     Ryd( 3p)     0.01125       0.63821
    59    N    2  pz     Ryd( 4p)     0.00004       2.30728
    60    N    2  dxy    Ryd( 3d)     0.00027       1.89361
    61    N    2  dxy    Ryd( 4d)     0.00019       4.71104
    62    N    2  dxz    Ryd( 3d)     0.00058       1.36543
    63    N    2  dxz    Ryd( 4d)     0.00007       4.59994
    64    N    2  dyz    Ryd( 3d)     0.00056       1.37141
    65    N    2  dyz    Ryd( 4d)     0.00006       4.60630
    66    N    2  dx2y2  Ryd( 3d)     0.00242       1.94019
    67    N    2  dx2y2  Ryd( 4d)     0.00006       4.95055
    68    N    2  dz2    Ryd( 3d)     0.00158       1.63414
    69    N    2  dz2    Ryd( 4d)     0.00003       4.86687
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.39232
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.57763
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.58155
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.55968
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.21776
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.16591
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.18563
 
    77    N    3  S      Cor( 1S)     0.99971     -14.23390
    78    N    3  S      Val( 2S)     0.66855      -0.63117
    79    N    3  S      Ryd( 3S)     0.01119       1.21214
    80    N    3  S      Ryd( 4S)     0.00009       3.95036
    81    N    3  S      Ryd( 5S)     0.00000      30.28074
    82    N    3  px     Val( 2p)     0.69717      -0.31476
    83    N    3  px     Ryd( 3p)     0.00833       1.15613
    84    N    3  px     Ryd( 4p)     0.00018       2.88628
    85    N    3  py     Val( 2p)     0.69914      -0.31551
    86    N    3  py     Ryd( 3p)     0.00862       1.16249
    87    N    3  py     Ryd( 4p)     0.00018       2.88736
    88    N    3  pz     Val( 2p)     0.73246      -0.31145
    89    N    3  pz     Ryd( 3p)     0.01263       0.64051
    90    N    3  pz     Ryd( 4p)     0.00005       2.31851
    91    N    3  dxy    Ryd( 3d)     0.00027       1.90104
    92    N    3  dxy    Ryd( 4d)     0.00019       4.70668
    93    N    3  dxz    Ryd( 3d)     0.00061       1.37572
    94    N    3  dxz    Ryd( 4d)     0.00007       4.61009
    95    N    3  dyz    Ryd( 3d)     0.00068       1.39425
    96    N    3  dyz    Ryd( 4d)     0.00006       4.62721
    97    N    3  dx2y2  Ryd( 3d)     0.00235       1.95111
    98    N    3  dx2y2  Ryd( 4d)     0.00006       4.93737
    99    N    3  dz2    Ryd( 3d)     0.00155       1.61458
   100    N    3  dz2    Ryd( 4d)     0.00003       4.85136
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.39859
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.57711
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.57327
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.58874
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.24425
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.15769
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.16606
 
   108    N    4  S      Cor( 1S)     0.99971     -14.23482
   109    N    4  S      Val( 2S)     0.66684      -0.63385
   110    N    4  S      Ryd( 3S)     0.01146       1.18967
   111    N    4  S      Ryd( 4S)     0.00010       4.00473
   112    N    4  S      Ryd( 5S)     0.00000      30.20824
   113    N    4  px     Val( 2p)     0.69937      -0.32012
   114    N    4  px     Ryd( 3p)     0.00846       1.16470
   115    N    4  px     Ryd( 4p)     0.00019       2.87257
   116    N    4  py     Val( 2p)     0.69807      -0.31874
   117    N    4  py     Ryd( 3p)     0.00886       1.17290
   118    N    4  py     Ryd( 4p)     0.00018       2.87905
   119    N    4  pz     Val( 2p)     0.73838      -0.31547
   120    N    4  pz     Ryd( 3p)     0.01330       0.64407
   121    N    4  pz     Ryd( 4p)     0.00004       2.31264
   122    N    4  dxy    Ryd( 3d)     0.00026       1.89928
   123    N    4  dxy    Ryd( 4d)     0.00019       4.70917
   124    N    4  dxz    Ryd( 3d)     0.00062       1.39109
   125    N    4  dxz    Ryd( 4d)     0.00006       4.61261
   126    N    4  dyz    Ryd( 3d)     0.00052       1.38328
   127    N    4  dyz    Ryd( 4d)     0.00006       4.60859
   128    N    4  dx2y2  Ryd( 3d)     0.00237       1.93412
   129    N    4  dx2y2  Ryd( 4d)     0.00006       4.94002
   130    N    4  dz2    Ryd( 3d)     0.00153       1.61497
   131    N    4  dz2    Ryd( 4d)     0.00003       4.85650
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.39781
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.56439
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.57342
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.58709
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.24017
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.16010
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.16152
 
   139    N    5  S      Cor( 1S)     0.99971     -14.23148
   140    N    5  S      Val( 2S)     0.66755      -0.63017
   141    N    5  S      Ryd( 3S)     0.01120       1.22572
   142    N    5  S      Ryd( 4S)     0.00009       3.96083
   143    N    5  S      Ryd( 5S)     0.00000      30.29675
   144    N    5  px     Val( 2p)     0.69860      -0.31527
   145    N    5  px     Ryd( 3p)     0.00829       1.15803
   146    N    5  px     Ryd( 4p)     0.00020       2.89050
   147    N    5  py     Val( 2p)     0.69819      -0.31500
   148    N    5  py     Ryd( 3p)     0.00852       1.15154
   149    N    5  py     Ryd( 4p)     0.00018       2.88165
   150    N    5  pz     Val( 2p)     0.73408      -0.31059
   151    N    5  pz     Ryd( 3p)     0.01246       0.64218
   152    N    5  pz     Ryd( 4p)     0.00005       2.32089
   153    N    5  dxy    Ryd( 3d)     0.00027       1.88827
   154    N    5  dxy    Ryd( 4d)     0.00019       4.72377
   155    N    5  dxz    Ryd( 3d)     0.00063       1.37851
   156    N    5  dxz    Ryd( 4d)     0.00007       4.61497
   157    N    5  dyz    Ryd( 3d)     0.00069       1.39471
   158    N    5  dyz    Ryd( 4d)     0.00006       4.62900
   159    N    5  dx2y2  Ryd( 3d)     0.00234       1.94813
   160    N    5  dx2y2  Ryd( 4d)     0.00006       4.95934
   161    N    5  dz2    Ryd( 3d)     0.00157       1.60815
   162    N    5  dz2    Ryd( 4d)     0.00003       4.85023
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.40325
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.58507
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.56516
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.59418
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.24920
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.15790
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.16973
 
   170    C    6  S      Cor( 1S)     0.99954     -10.16991
   171    C    6  S      Val( 2S)     0.43123      -0.24888
   172    C    6  S      Ryd( 3S)     0.00177       1.45548
   173    C    6  S      Ryd( 4S)     0.00029       1.61160
   174    C    6  S      Ryd( 5S)     0.00000      21.48903
   175    C    6  px     Val( 2p)     0.53423      -0.15158
   176    C    6  px     Ryd( 3p)     0.00241       1.08945
   177    C    6  px     Ryd( 4p)     0.00031       1.87428
   178    C    6  py     Val( 2p)     0.45505      -0.12015
   179    C    6  py     Ryd( 3p)     0.00354       1.22983
   180    C    6  py     Ryd( 4p)     0.00045       1.61207
   181    C    6  pz     Val( 2p)     0.49013      -0.20443
   182    C    6  pz     Ryd( 3p)     0.00178       0.54361
   183    C    6  pz     Ryd( 4p)     0.00012       1.36477
   184    C    6  dxy    Ryd( 3d)     0.00027       3.44174
   185    C    6  dxy    Ryd( 4d)     0.00041       3.66568
   186    C    6  dxz    Ryd( 3d)     0.00048       1.38627
   187    C    6  dxz    Ryd( 4d)     0.00006       3.13763
   188    C    6  dyz    Ryd( 3d)     0.00045       1.46687
   189    C    6  dyz    Ryd( 4d)     0.00015       3.12311
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.24958
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.13736
   192    C    6  dz2    Ryd( 3d)     0.00036       2.39309
   193    C    6  dz2    Ryd( 4d)     0.00009       3.79212
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.46165
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.87751
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.81596
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.60162
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.48828
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.53170
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.32175
 
   201    C    7  S      Cor( 1S)     0.99947     -10.13320
   202    C    7  S      Val( 2S)     0.45769      -0.27560
   203    C    7  S      Ryd( 4S)     0.00060       2.11876
   204    C    7  S      Ryd( 3S)     0.00034       1.55865
   205    C    7  S      Ryd( 5S)     0.00000      20.98178
   206    C    7  px     Val( 2p)     0.51864      -0.14109
   207    C    7  px     Ryd( 3p)     0.00173       1.16821
   208    C    7  px     Ryd( 4p)     0.00025       1.74715
   209    C    7  py     Val( 2p)     0.52773      -0.13987
   210    C    7  py     Ryd( 3p)     0.00123       1.38669
   211    C    7  py     Ryd( 4p)     0.00017       2.01677
   212    C    7  pz     Val( 2p)     0.50417      -0.19426
   213    C    7  pz     Ryd( 3p)     0.00089       0.72466
   214    C    7  pz     Ryd( 4p)     0.00012       1.18895
   215    C    7  dxy    Ryd( 3d)     0.00062       2.27778
   216    C    7  dxy    Ryd( 4d)     0.00034       3.82572
   217    C    7  dxz    Ryd( 3d)     0.00023       1.30218
   218    C    7  dxz    Ryd( 4d)     0.00005       3.12597
   219    C    7  dyz    Ryd( 3d)     0.00045       1.34128
   220    C    7  dyz    Ryd( 4d)     0.00021       3.20330
   221    C    7  dx2y2  Ryd( 3d)     0.00047       2.25475
   222    C    7  dx2y2  Ryd( 4d)     0.00026       3.90562
   223    C    7  dz2    Ryd( 3d)     0.00054       1.91084
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59927
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42208
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78171
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.79483
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.45423
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50014
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.29782
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.41238
 
   232    C    8  S      Cor( 1S)     0.99930     -10.13794
   233    C    8  S      Val( 2S)     0.44700      -0.27977
   234    C    8  S      Ryd( 3S)     0.00034       3.42813
   235    C    8  S      Ryd( 4S)     0.00005      14.68651
   236    C    8  px     Val( 2p)     0.52694      -0.13902
   237    C    8  px     Ryd( 3p)     0.00160       1.40390
   238    C    8  px     Ryd( 4p)     0.00013       2.33605
   239    C    8  py     Val( 2p)     0.51786      -0.13930
   240    C    8  py     Ryd( 3p)     0.00171       1.18219
   241    C    8  py     Ryd( 4p)     0.00012       1.71830
   242    C    8  pz     Val( 2p)     0.50632      -0.19571
   243    C    8  pz     Ryd( 3p)     0.00089       0.74752
   244    C    8  pz     Ryd( 4p)     0.00011       1.16855
   245    C    8  dxy    Ryd( 3d)     0.00062       2.33337
   246    C    8  dxy    Ryd( 4d)     0.00037       3.75711
   247    C    8  dxz    Ryd( 3d)     0.00047       1.22050
   248    C    8  dxz    Ryd( 4d)     0.00020       3.32174
   249    C    8  dyz    Ryd( 3d)     0.00021       1.14653
   250    C    8  dyz    Ryd( 4d)     0.00008       3.27033
   251    C    8  dx2y2  Ryd( 3d)     0.00051       2.39745
   252    C    8  dx2y2  Ryd( 4d)     0.00023       3.83226
   253    C    8  dz2    Ryd( 3d)     0.00335       1.50853
   254    C    8  dz2    Ryd( 4d)     0.00002       3.61766
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.41939
   256    C    8  f(C1)  Ryd( 4f)     0.00004       3.80871
   257    C    8  f(S1)  Ryd( 4f)     0.00003       3.78119
   258    C    8  f(C2)  Ryd( 4f)     0.00001       3.44943
   259    C    8  f(S2)  Ryd( 4f)     0.00001       3.49975
   260    C    8  f(C3)  Ryd( 4f)     0.00011       4.47356
   261    C    8  f(S3)  Ryd( 4f)     0.00004       4.30768
 
   262    C    9  S      Cor( 1S)     0.99954     -10.16969
   263    C    9  S      Val( 2S)     0.43120      -0.25013
   264    C    9  S      Ryd( 3S)     0.00167       1.54663
   265    C    9  S      Ryd( 4S)     0.00038       2.08774
   266    C    9  S      Ryd( 5S)     0.00000      21.50505
   267    C    9  px     Val( 2p)     0.45568      -0.12275
   268    C    9  px     Ryd( 3p)     0.00371       1.20383
   269    C    9  px     Ryd( 4p)     0.00053       1.69745
   270    C    9  py     Val( 2p)     0.53654      -0.15818
   271    C    9  py     Ryd( 3p)     0.00225       1.15856
   272    C    9  py     Ryd( 4p)     0.00052       2.23991
   273    C    9  pz     Val( 2p)     0.49499      -0.20709
   274    C    9  pz     Ryd( 3p)     0.00172       0.51707
   275    C    9  pz     Ryd( 4p)     0.00010       1.44537
   276    C    9  dxy    Ryd( 3d)     0.00025       3.38896
   277    C    9  dxy    Ryd( 4d)     0.00041       3.66642
   278    C    9  dxz    Ryd( 3d)     0.00049       1.45380
   279    C    9  dxz    Ryd( 4d)     0.00014       3.13186
   280    C    9  dyz    Ryd( 3d)     0.00048       1.36232
   281    C    9  dyz    Ryd( 4d)     0.00006       3.15025
   282    C    9  dx2y2  Ryd( 3d)     0.00031       3.25154
   283    C    9  dx2y2  Ryd( 4d)     0.00046       4.13035
   284    C    9  dz2    Ryd( 3d)     0.00032       2.42909
   285    C    9  dz2    Ryd( 4d)     0.00008       3.86115
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.45090
   287    C    9  f(C1)  Ryd( 4f)     0.00003       3.82982
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.88093
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.60024
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.48045
   291    C    9  f(C3)  Ryd( 4f)     0.00007       4.33448
   292    C    9  f(S3)  Ryd( 4f)     0.00002       4.52939
 
   293    C   10  S      Cor( 1S)     0.99953     -10.16925
   294    C   10  S      Val( 2S)     0.43091      -0.24843
   295    C   10  S      Ryd( 3S)     0.00167       1.35477
   296    C   10  S      Ryd( 4S)     0.00028       1.81654
   297    C   10  S      Ryd( 5S)     0.00000      21.29489
   298    C   10  px     Val( 2p)     0.45605      -0.12013
   299    C   10  px     Ryd( 3p)     0.00371       1.22457
   300    C   10  px     Ryd( 4p)     0.00044       1.63791
   301    C   10  py     Val( 2p)     0.53448      -0.15258
   302    C   10  py     Ryd( 3p)     0.00224       1.11386
   303    C   10  py     Ryd( 4p)     0.00033       1.97003
   304    C   10  pz     Val( 2p)     0.49274      -0.20404
   305    C   10  pz     Ryd( 3p)     0.00167       0.55992
   306    C   10  pz     Ryd( 4p)     0.00013       1.41488
   307    C   10  dxy    Ryd( 3d)     0.00027       3.33105
   308    C   10  dxy    Ryd( 4d)     0.00041       3.68246
   309    C   10  dxz    Ryd( 3d)     0.00054       1.48962
   310    C   10  dxz    Ryd( 4d)     0.00012       3.11471
   311    C   10  dyz    Ryd( 3d)     0.00049       1.42306
   312    C   10  dyz    Ryd( 4d)     0.00006       3.14486
   313    C   10  dx2y2  Ryd( 3d)     0.00031       3.25439
   314    C   10  dx2y2  Ryd( 4d)     0.00045       4.10197
   315    C   10  dz2    Ryd( 3d)     0.00035       2.37038
   316    C   10  dz2    Ryd( 4d)     0.00008       3.76563
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.47508
   318    C   10  f(C1)  Ryd( 4f)     0.00003       3.82136
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.88435
   320    C   10  f(C2)  Ryd( 4f)     0.00002       3.61601
   321    C   10  f(S2)  Ryd( 4f)     0.00001       3.50491
   322    C   10  f(C3)  Ryd( 4f)     0.00007       4.32183
   323    C   10  f(S3)  Ryd( 4f)     0.00002       4.51166
 
   324    C   11  S      Cor( 1S)     0.99948     -10.13528
   325    C   11  S      Val( 2S)     0.45706      -0.27300
   326    C   11  S      Ryd( 3S)     0.00052       1.55457
   327    C   11  S      Ryd( 4S)     0.00016       2.83279
   328    C   11  S      Ryd( 5S)     0.00001      18.39954
   329    C   11  px     Val( 2p)     0.52477      -0.13366
   330    C   11  px     Ryd( 3p)     0.00140       1.37889
   331    C   11  px     Ryd( 4p)     0.00012       2.01509
   332    C   11  py     Val( 2p)     0.51423      -0.13594
   333    C   11  py     Ryd( 3p)     0.00169       1.15927
   334    C   11  py     Ryd( 4p)     0.00015       1.65704
   335    C   11  pz     Val( 2p)     0.50038      -0.19320
   336    C   11  pz     Ryd( 3p)     0.00091       0.72820
   337    C   11  pz     Ryd( 4p)     0.00010       1.21356
   338    C   11  dxy    Ryd( 3d)     0.00062       2.34862
   339    C   11  dxy    Ryd( 4d)     0.00034       3.83025
   340    C   11  dxz    Ryd( 3d)     0.00041       1.35400
   341    C   11  dxz    Ryd( 4d)     0.00022       3.22297
   342    C   11  dyz    Ryd( 3d)     0.00024       1.31709
   343    C   11  dyz    Ryd( 4d)     0.00006       3.16918
   344    C   11  dx2y2  Ryd( 3d)     0.00050       2.29489
   345    C   11  dx2y2  Ryd( 4d)     0.00027       3.83733
   346    C   11  dz2    Ryd( 3d)     0.00060       1.83900
   347    C   11  dz2    Ryd( 4d)     0.00002       3.61732
   348    C   11  f(0)   Ryd( 4f)     0.00009       3.44475
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.79698
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.75269
   351    C   11  f(C2)  Ryd( 4f)     0.00000       3.47111
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.53050
   353    C   11  f(C3)  Ryd( 4f)     0.00006       4.37951
   354    C   11  f(S3)  Ryd( 4f)     0.00002       4.28328
 
   355    C   12  S      Cor( 1S)     0.99947     -10.12893
   356    C   12  S      Val( 2S)     0.45495      -0.26249
   357    C   12  S      Ryd( 3S)     0.00051       1.48689
   358    C   12  S      Ryd( 4S)     0.00021       2.40697
   359    C   12  S      Ryd( 5S)     0.00000      19.55032
   360    C   12  px     Val( 2p)     0.52282      -0.14041
   361    C   12  px     Ryd( 3p)     0.00255       1.18874
   362    C   12  px     Ryd( 4p)     0.00027       1.73054
   363    C   12  py     Val( 2p)     0.54085      -0.13881
   364    C   12  py     Ryd( 3p)     0.00145       1.24686
   365    C   12  py     Ryd( 4p)     0.00016       1.87949
   366    C   12  pz     Val( 2p)     0.51510      -0.19372
   367    C   12  pz     Ryd( 3p)     0.00133       0.70838
   368    C   12  pz     Ryd( 4p)     0.00008       1.30453
   369    C   12  dxy    Ryd( 3d)     0.00061       2.51669
   370    C   12  dxy    Ryd( 4d)     0.00026       3.76960
   371    C   12  dxz    Ryd( 3d)     0.00023       1.40599
   372    C   12  dxz    Ryd( 4d)     0.00006       3.06063
   373    C   12  dyz    Ryd( 3d)     0.00041       1.49342
   374    C   12  dyz    Ryd( 4d)     0.00014       3.18086
   375    C   12  dx2y2  Ryd( 3d)     0.00052       2.35710
   376    C   12  dx2y2  Ryd( 4d)     0.00024       3.84038
   377    C   12  dz2    Ryd( 3d)     0.00060       1.89710
   378    C   12  dz2    Ryd( 4d)     0.00002       3.55471
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.45970
   380    C   12  f(C1)  Ryd( 4f)     0.00003       3.77344
   381    C   12  f(S1)  Ryd( 4f)     0.00006       3.82463
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.50827
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.59352
   384    C   12  f(C3)  Ryd( 4f)     0.00002       4.33824
   385    C   12  f(S3)  Ryd( 4f)     0.00007       4.37377
 
   386    C   13  S      Cor( 1S)     0.99954     -10.17078
   387    C   13  S      Val( 2S)     0.43025      -0.24576
   388    C   13  S      Ryd( 3S)     0.00173       1.52134
   389    C   13  S      Ryd( 4S)     0.00026       1.61284
   390    C   13  S      Ryd( 5S)     0.00000      21.50886
   391    C   13  px     Val( 2p)     0.53073      -0.14800
   392    C   13  px     Ryd( 3p)     0.00239       1.08836
   393    C   13  px     Ryd( 4p)     0.00031       1.89875
   394    C   13  py     Val( 2p)     0.45484      -0.11819
   395    C   13  py     Ryd( 3p)     0.00361       1.22361
   396    C   13  py     Ryd( 4p)     0.00037       1.65055
   397    C   13  pz     Val( 2p)     0.48611      -0.20014
   398    C   13  pz     Ryd( 3p)     0.00191       0.55683
   399    C   13  pz     Ryd( 4p)     0.00011       1.36776
   400    C   13  dxy    Ryd( 3d)     0.00026       3.30711
   401    C   13  dxy    Ryd( 4d)     0.00040       3.67469
   402    C   13  dxz    Ryd( 3d)     0.00044       1.38906
   403    C   13  dxz    Ryd( 4d)     0.00008       3.18262
   404    C   13  dyz    Ryd( 3d)     0.00048       1.49645
   405    C   13  dyz    Ryd( 4d)     0.00014       3.21266
   406    C   13  dx2y2  Ryd( 3d)     0.00033       3.23315
   407    C   13  dx2y2  Ryd( 4d)     0.00048       4.06177
   408    C   13  dz2    Ryd( 3d)     0.00035       2.35425
   409    C   13  dz2    Ryd( 4d)     0.00008       3.79677
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.48703
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.88904
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.81314
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.63063
   414    C   13  f(S2)  Ryd( 4f)     0.00001       3.52964
   415    C   13  f(C3)  Ryd( 4f)     0.00002       4.49862
   416    C   13  f(S3)  Ryd( 4f)     0.00007       4.31893
 
   417    C   14  S      Cor( 1S)     0.99953     -10.16876
   418    C   14  S      Val( 2S)     0.43101      -0.24696
   419    C   14  S      Ryd( 3S)     0.00166       1.46925
   420    C   14  S      Ryd( 4S)     0.00027       1.74557
   421    C   14  S      Ryd( 5S)     0.00000      21.53365
   422    C   14  px     Val( 2p)     0.53473      -0.15244
   423    C   14  px     Ryd( 3p)     0.00236       1.08608
   424    C   14  px     Ryd( 4p)     0.00033       1.92606
   425    C   14  py     Val( 2p)     0.45502      -0.11914
   426    C   14  py     Ryd( 3p)     0.00368       1.21197
   427    C   14  py     Ryd( 4p)     0.00049       1.65404
   428    C   14  pz     Val( 2p)     0.49196      -0.20146
   429    C   14  pz     Ryd( 3p)     0.00188       0.54278
   430    C   14  pz     Ryd( 4p)     0.00012       1.38697
   431    C   14  dxy    Ryd( 3d)     0.00028       3.31988
