 Entering Gaussian System, Link 0=g16
 Input=6o0a16re.com
 Output=6o0a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079429/Gau-1354698.inp" -scrdir="/local/becsleip_8079429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1354699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42364 -30.33354 -26.16376 -26.16279 -26.16207
 Alpha  occ. eigenvalues --  -14.54825 -14.50581 -14.47146 -14.46973 -14.46937
 Alpha  occ. eigenvalues --  -14.46923 -10.39034 -10.36040 -10.33868 -10.33703
 Alpha  occ. eigenvalues --  -10.33648 -10.33637 -10.33629 -10.33623 -10.33540
 Alpha  occ. eigenvalues --  -10.33511 -10.33464 -10.30991 -10.30763 -10.30718
 Alpha  occ. eigenvalues --  -10.30708 -10.30518 -10.30495 -10.30490 -10.30456
 Alpha  occ. eigenvalues --  -10.30450 -10.30427 -10.30383 -10.30363 -10.30335
 Alpha  occ. eigenvalues --  -10.29679 -10.29457 -10.28419 -10.28415 -10.28397
 Alpha  occ. eigenvalues --  -10.28345 -10.28299 -10.28291 -10.28172 -10.28155
 Alpha  occ. eigenvalues --   -3.78705  -2.55364  -2.55312  -2.55158  -1.17579
 Alpha  occ. eigenvalues --   -1.09338  -1.08298  -1.08264  -1.07288  -1.03510
 Alpha  occ. eigenvalues --   -0.93784  -0.92548  -0.92213  -0.91689  -0.91339
 Alpha  occ. eigenvalues --   -0.91309  -0.91008  -0.90891  -0.86937  -0.85737
 Alpha  occ. eigenvalues --   -0.85501  -0.84472  -0.83086  -0.82826  -0.81438
 Alpha  occ. eigenvalues --   -0.80533  -0.78828  -0.78584  -0.78439  -0.76865
 Alpha  occ. eigenvalues --   -0.75324  -0.75291  -0.73092  -0.71010  -0.70352
 Alpha  occ. eigenvalues --   -0.69048  -0.68610  -0.67657  -0.65358  -0.64699
 Alpha  occ. eigenvalues --   -0.64155  -0.63976  -0.62298  -0.62107  -0.62007
 Alpha  occ. eigenvalues --   -0.61589  -0.60507  -0.59063  -0.58734  -0.58668
 Alpha  occ. eigenvalues --   -0.58130  -0.56743  -0.56493  -0.56232  -0.56033
 Alpha  occ. eigenvalues --   -0.55417  -0.55313  -0.54907  -0.54720  -0.53957
 Alpha  occ. eigenvalues --   -0.53868  -0.53630  -0.53494  -0.53345  -0.53056
 Alpha  occ. eigenvalues --   -0.52937  -0.52574  -0.52307  -0.52274  -0.51857
 Alpha  occ. eigenvalues --   -0.51505  -0.50716  -0.50623  -0.50571  -0.50335
 Alpha  occ. eigenvalues --   -0.50165  -0.49843  -0.49789  -0.49410  -0.49269
 Alpha  occ. eigenvalues --   -0.48957  -0.48760  -0.48389  -0.48078  -0.47791
 Alpha  occ. eigenvalues --   -0.47133  -0.47065  -0.46491  -0.45874  -0.45438
 Alpha  occ. eigenvalues --   -0.44990  -0.43922  -0.43789  -0.43376  -0.42943
 Alpha  occ. eigenvalues --   -0.42426  -0.41912  -0.41522  -0.39588  -0.39361
 Alpha  occ. eigenvalues --   -0.37516  -0.37438  -0.35280  -0.34031  -0.33723
 Alpha  occ. eigenvalues --   -0.33139  -0.32596  -0.32232  -0.29753  -0.28735
 Alpha virt. eigenvalues --   -0.17687  -0.17562  -0.11774  -0.09764  -0.08106
 Alpha virt. eigenvalues --   -0.07008  -0.05471  -0.04989  -0.02877  -0.02072
 Alpha virt. eigenvalues --   -0.01912  -0.01297   0.00652   0.01095   0.01973
 Alpha virt. eigenvalues --    0.02160   0.02908   0.03179   0.03488   0.03911
 Alpha virt. eigenvalues --    0.04235   0.04749   0.04937   0.04976   0.05347
 Alpha virt. eigenvalues --    0.05531   0.05733   0.06371   0.06840   0.07501
 Alpha virt. eigenvalues --    0.07569   0.07656   0.08054   0.08244   0.08361
 Alpha virt. eigenvalues --    0.08555   0.09046   0.09226   0.09355   0.09569
 Alpha virt. eigenvalues --    0.09795   0.10479   0.10568   0.10991   0.11358
 Alpha virt. eigenvalues --    0.11670   0.12074   0.12190   0.12427   0.12722
 Alpha virt. eigenvalues --    0.13090   0.13500   0.13700   0.14545   0.14804
 Alpha virt. eigenvalues --    0.15556   0.15630   0.15928   0.16001   0.16642
 Alpha virt. eigenvalues --    0.16913   0.17740   0.17810   0.18414   0.19299
 Alpha virt. eigenvalues --    0.19842   0.20448   0.21416   0.21933   0.22164
 Alpha virt. eigenvalues --    0.23266   0.24247   0.25035   0.25268   0.25476
 Alpha virt. eigenvalues --    0.26387   0.26497   0.26869   0.28499   0.29530
 Alpha virt. eigenvalues --    0.30197   0.30772   0.31669   0.33040   0.33749
 Alpha virt. eigenvalues --    0.33802   0.34071   0.34566   0.36646   0.37177
 Alpha virt. eigenvalues --    0.37979   0.38328   0.39113   0.39699   0.39905
 Alpha virt. eigenvalues --    0.40351   0.40750   0.41071   0.41824   0.42096
 Alpha virt. eigenvalues --    0.42320   0.42562   0.43167   0.43354   0.43620
 Alpha virt. eigenvalues --    0.43851   0.44238   0.44690   0.45049   0.45530
 Alpha virt. eigenvalues --    0.46070   0.46670   0.47124   0.47549   0.47816
 Alpha virt. eigenvalues --    0.47976   0.48379   0.48632   0.49366   0.49847
 Alpha virt. eigenvalues --    0.50264   0.50416   0.50841   0.51016   0.51612
 Alpha virt. eigenvalues --    0.52515   0.52618   0.53210   0.53532   0.54189
 Alpha virt. eigenvalues --    0.54459   0.54674   0.55065   0.55662   0.56080
 Alpha virt. eigenvalues --    0.56174   0.56742   0.56884   0.57121   0.57299
 Alpha virt. eigenvalues --    0.57577   0.58044   0.58416   0.58757   0.59553
 Alpha virt. eigenvalues --    0.59821   0.60404   0.60458   0.61160   0.62160
 Alpha virt. eigenvalues --    0.62279   0.62496   0.63138   0.64175   0.64545
 Alpha virt. eigenvalues --    0.64969   0.65510   0.65879   0.66588   0.67105
 Alpha virt. eigenvalues --    0.67385   0.67683   0.67914   0.68287   0.68610
 Alpha virt. eigenvalues --    0.68929   0.68995   0.69480   0.69586   0.70165
 Alpha virt. eigenvalues --    0.70735   0.71146   0.71327   0.72584   0.73159
 Alpha virt. eigenvalues --    0.73433   0.74045   0.74189   0.75963   0.76482
 Alpha virt. eigenvalues --    0.77236   0.77462   0.77625   0.78062   0.78553
 Alpha virt. eigenvalues --    0.78717   0.78976   0.79111   0.79552   0.80500
 Alpha virt. eigenvalues --    0.80650   0.81161   0.81424   0.82202   0.82315
 Alpha virt. eigenvalues --    0.82530   0.82756   0.82980   0.83148   0.83486
 Alpha virt. eigenvalues --    0.83798   0.84475   0.84750   0.84953   0.85405
 Alpha virt. eigenvalues --    0.86199   0.86382   0.86698   0.87085   0.87493
 Alpha virt. eigenvalues --    0.88018   0.88433   0.89461   0.89911   0.90016
 Alpha virt. eigenvalues --    0.90175   0.90477   0.90974   0.91338   0.91566
 Alpha virt. eigenvalues --    0.92077   0.92352   0.93321   0.93701   0.93932
 Alpha virt. eigenvalues --    0.94465   0.94940   0.95379   0.95775   0.96180
 Alpha virt. eigenvalues --    0.96867   0.97531   0.97974   0.99048   1.00693
 Alpha virt. eigenvalues --    1.00953   1.01772   1.02948   1.04110   1.04739
 Alpha virt. eigenvalues --    1.05593   1.06171   1.07187   1.07523   1.07959
 Alpha virt. eigenvalues --    1.08473   1.09593   1.09880   1.10165   1.10263
 Alpha virt. eigenvalues --    1.10617   1.11379   1.11617   1.12123   1.13220
 Alpha virt. eigenvalues --    1.14336   1.14623   1.14961   1.16487   1.17170
 Alpha virt. eigenvalues --    1.18418   1.19086   1.19632   1.20019   1.20425
 Alpha virt. eigenvalues --    1.20666   1.21783   1.22367   1.22809   1.23516
 Alpha virt. eigenvalues --    1.25204   1.25653   1.26244   1.26960   1.27332
 Alpha virt. eigenvalues --    1.27537   1.27920   1.28025   1.28320   1.28784
 Alpha virt. eigenvalues --    1.29203   1.29259   1.30068   1.31291   1.31991
 Alpha virt. eigenvalues --    1.32705   1.33413   1.34298   1.35197   1.36299
 Alpha virt. eigenvalues --    1.36867   1.38013   1.38410   1.39490   1.41048
 Alpha virt. eigenvalues --    1.41114   1.43400   1.43981   1.44336   1.44344
 Alpha virt. eigenvalues --    1.45407   1.46401   1.46890   1.47606   1.49137
 Alpha virt. eigenvalues --    1.49435   1.50155   1.51012   1.52514   1.53104
 Alpha virt. eigenvalues --    1.53816   1.54626   1.55325   1.56265   1.57660
 Alpha virt. eigenvalues --    1.59768   1.60241   1.61067   1.61458   1.62904
 Alpha virt. eigenvalues --    1.64606   1.67327   1.67899   1.68697   1.69392
 Alpha virt. eigenvalues --    1.69977   1.70328   1.70589   1.70861   1.71044
 Alpha virt. eigenvalues --    1.72154   1.72482   1.72815   1.73444   1.73522
 Alpha virt. eigenvalues --    1.74500   1.74810   1.74951   1.75851   1.76934
 Alpha virt. eigenvalues --    1.77400   1.77727   1.78031   1.78960   1.79371
 Alpha virt. eigenvalues --    1.79802   1.80484   1.81324   1.82088   1.82189
 Alpha virt. eigenvalues --    1.82921   1.83444   1.83601   1.84774   1.85125
 Alpha virt. eigenvalues --    1.85672   1.86498   1.87808   1.90144   1.90474
 Alpha virt. eigenvalues --    1.90515   1.90801   1.91027   1.91701   1.92482
 Alpha virt. eigenvalues --    1.93336   1.94732   1.95171   1.95353   1.95794
 Alpha virt. eigenvalues --    1.96044   1.96470   1.98184   1.98284   1.98975
 Alpha virt. eigenvalues --    2.00126   2.01106   2.02194   2.03058   2.03582
 Alpha virt. eigenvalues --    2.03913   2.04990   2.05351   2.06110   2.06315
 Alpha virt. eigenvalues --    2.07016   2.08092   2.08910   2.09160   2.09436
 Alpha virt. eigenvalues --    2.10400   2.11304   2.11768   2.12686   2.13306
 Alpha virt. eigenvalues --    2.13736   2.14955   2.15515   2.16160   2.16762
 Alpha virt. eigenvalues --    2.16870   2.16973   2.17399   2.17862   2.19090
 Alpha virt. eigenvalues --    2.19359   2.19936   2.20086   2.20315   2.20981
 Alpha virt. eigenvalues --    2.21393   2.21834   2.23020   2.24335   2.25140
 Alpha virt. eigenvalues --    2.25655   2.25853   2.26356   2.27231   2.27406
 Alpha virt. eigenvalues --    2.27534   2.28006   2.28374   2.29963   2.30438
 Alpha virt. eigenvalues --    2.31143   2.32072   2.32534   2.32652   2.33130
 Alpha virt. eigenvalues --    2.33787   2.34677   2.35056   2.35639   2.37367
 Alpha virt. eigenvalues --    2.37783   2.38999   2.39479   2.41859   2.42488
 Alpha virt. eigenvalues --    2.42834   2.43115   2.43119   2.44347   2.45693
 Alpha virt. eigenvalues --    2.45840   2.46437   2.46789   2.48581   2.50130
 Alpha virt. eigenvalues --    2.50476   2.50600   2.52697   2.55059   2.56099
 Alpha virt. eigenvalues --    2.56931   2.57611   2.58034   2.59890   2.60710
 Alpha virt. eigenvalues --    2.60797   2.62555   2.63081   2.65498   2.67275
 Alpha virt. eigenvalues --    2.67835   2.69673   2.70405   2.71314   2.75741
 Alpha virt. eigenvalues --    2.76600   2.77689   2.78062   2.80577   2.80666
 Alpha virt. eigenvalues --    2.82225   2.84518   2.86309   2.86521   2.86751
 Alpha virt. eigenvalues --    2.88594   2.88731   2.89284   2.90606   2.93853
 Alpha virt. eigenvalues --    2.94434   2.95263   3.02180   3.03167   3.04138
 Alpha virt. eigenvalues --    3.10236   3.12496   3.13036   3.19762   3.20069
 Alpha virt. eigenvalues --    3.22300   3.28339   3.29249   3.29509   3.33879
 Alpha virt. eigenvalues --    3.35979   3.37147   3.40653   3.64219   3.81199
 Alpha virt. eigenvalues --    3.92700
  Beta  occ. eigenvalues -- -256.42198 -30.23866 -26.08522 -26.08293 -26.08243
  Beta  occ. eigenvalues --  -14.54806 -14.50254 -14.46817 -14.46643 -14.46604
  Beta  occ. eigenvalues --  -14.46592 -10.39008 -10.36026 -10.33862 -10.33692
  Beta  occ. eigenvalues --  -10.33632 -10.33623 -10.33618 -10.33615 -10.33533
  Beta  occ. eigenvalues --  -10.33497 -10.33453 -10.30989 -10.30731 -10.30686
  Beta  occ. eigenvalues --  -10.30680 -10.30476 -10.30473 -10.30460 -10.30443
  Beta  occ. eigenvalues --  -10.30415 -10.30393 -10.30350 -10.30346 -10.30304
  Beta  occ. eigenvalues --  -10.29689 -10.29463 -10.28415 -10.28397 -10.28397
  Beta  occ. eigenvalues --  -10.28345 -10.28299 -10.28291 -10.28172 -10.28141
  Beta  occ. eigenvalues --   -3.56356  -2.31844  -2.31239  -2.31144  -1.17385
  Beta  occ. eigenvalues --   -1.08915  -1.07881  -1.07849  -1.06846  -1.03154
  Beta  occ. eigenvalues --   -0.93706  -0.92360  -0.92038  -0.91509  -0.91245
  Beta  occ. eigenvalues --   -0.91136  -0.90881  -0.90757  -0.86874  -0.85654
  Beta  occ. eigenvalues --   -0.85397  -0.84408  -0.83048  -0.82730  -0.81328
  Beta  occ. eigenvalues --   -0.80383  -0.78667  -0.78464  -0.78221  -0.76494
  Beta  occ. eigenvalues --   -0.75226  -0.75199  -0.72980  -0.70821  -0.70188
  Beta  occ. eigenvalues --   -0.68898  -0.68180  -0.67465  -0.65219  -0.64472
  Beta  occ. eigenvalues --   -0.63752  -0.63439  -0.61898  -0.61872  -0.61389
  Beta  occ. eigenvalues --   -0.59458  -0.59285  -0.58562  -0.58323  -0.58094
  Beta  occ. eigenvalues --   -0.56068  -0.55232  -0.54883  -0.54758  -0.54217
  Beta  occ. eigenvalues --   -0.54103  -0.54044  -0.53683  -0.53427  -0.53391
  Beta  occ. eigenvalues --   -0.53212  -0.52777  -0.52512  -0.52176  -0.52067
  Beta  occ. eigenvalues --   -0.51868  -0.50698  -0.50597  -0.50525  -0.50400
  Beta  occ. eigenvalues --   -0.50190  -0.49988  -0.49685  -0.49543  -0.49489
  Beta  occ. eigenvalues --   -0.49162  -0.48724  -0.48435  -0.48055  -0.47946
  Beta  occ. eigenvalues --   -0.47672  -0.47499  -0.47086  -0.46643  -0.46229
  Beta  occ. eigenvalues --   -0.45777  -0.44903  -0.44560  -0.43777  -0.43410
  Beta  occ. eigenvalues --   -0.42817  -0.42778  -0.42014  -0.41823  -0.39619
  Beta  occ. eigenvalues --   -0.39205  -0.37520  -0.37404  -0.35252  -0.34433
  Beta  occ. eigenvalues --   -0.33723  -0.32975  -0.32050  -0.29915  -0.28676
  Beta virt. eigenvalues --   -0.21402  -0.21218  -0.20027  -0.17415  -0.16510
  Beta virt. eigenvalues --   -0.16377  -0.12061  -0.11576  -0.09204  -0.07917
  Beta virt. eigenvalues --   -0.06765  -0.05101  -0.04554  -0.02248  -0.01599
  Beta virt. eigenvalues --   -0.01321  -0.00870   0.00844   0.01257   0.01997
  Beta virt. eigenvalues --    0.02310   0.03031   0.03204   0.03787   0.04088
  Beta virt. eigenvalues --    0.04358   0.04929   0.05086   0.05128   0.05424
  Beta virt. eigenvalues --    0.05600   0.05933   0.06524   0.06911   0.07588
  Beta virt. eigenvalues --    0.07600   0.07792   0.08139   0.08341   0.08503
  Beta virt. eigenvalues --    0.08660   0.09055   0.09374   0.09622   0.09762
  Beta virt. eigenvalues --    0.10008   0.10555   0.10758   0.11286   0.11711
  Beta virt. eigenvalues --    0.12098   0.12146   0.12347   0.12751   0.12949
  Beta virt. eigenvalues --    0.13199   0.13909   0.14367   0.14733   0.15015
  Beta virt. eigenvalues --    0.15732   0.16036   0.16249   0.16584   0.16769
  Beta virt. eigenvalues --    0.17269   0.17817   0.17908   0.19468   0.19853
  Beta virt. eigenvalues --    0.20362   0.20717   0.21707   0.22413   0.22662
  Beta virt. eigenvalues --    0.23498   0.24586   0.25304   0.25562   0.25867
  Beta virt. eigenvalues --    0.26560   0.26969   0.27086   0.28674   0.29748
  Beta virt. eigenvalues --    0.30888   0.31112   0.32088   0.33167   0.33810
  Beta virt. eigenvalues --    0.33941   0.34272   0.35101   0.37200   0.37640
  Beta virt. eigenvalues --    0.38277   0.38594   0.39336   0.40015   0.40171
  Beta virt. eigenvalues --    0.40630   0.41068   0.41448   0.41925   0.42380
  Beta virt. eigenvalues --    0.42508   0.42713   0.43307   0.43476   0.43690
  Beta virt. eigenvalues --    0.43927   0.44636   0.44835   0.45156   0.45934
  Beta virt. eigenvalues --    0.46199   0.46805   0.47440   0.47649   0.47999
  Beta virt. eigenvalues --    0.48162   0.48476   0.48701   0.49536   0.49969
  Beta virt. eigenvalues --    0.50384   0.50515   0.50978   0.51098   0.51793
  Beta virt. eigenvalues --    0.52671   0.52722   0.53352   0.54191   0.54431
  Beta virt. eigenvalues --    0.54618   0.54832   0.55349   0.55868   0.56173
  Beta virt. eigenvalues --    0.56531   0.56924   0.57037   0.57291   0.57488
  Beta virt. eigenvalues --    0.57881   0.58115   0.58600   0.59004   0.59822
  Beta virt. eigenvalues --    0.60066   0.60619   0.61120   0.61629   0.62323
  Beta virt. eigenvalues --    0.62542   0.62862   0.63599   0.64451   0.64738
  Beta virt. eigenvalues --    0.65116   0.65630   0.66057   0.66787   0.67220
  Beta virt. eigenvalues --    0.67698   0.67973   0.68165   0.68430   0.68792
  Beta virt. eigenvalues --    0.69139   0.69471   0.69749   0.70114   0.70638
  Beta virt. eigenvalues --    0.71040   0.71413   0.71442   0.72849   0.73363
  Beta virt. eigenvalues --    0.73622   0.74168   0.74673   0.76127   0.76554
  Beta virt. eigenvalues --    0.77331   0.77543   0.77775   0.78147   0.78656
  Beta virt. eigenvalues --    0.78821   0.79162   0.79341   0.79688   0.80751
  Beta virt. eigenvalues --    0.80872   0.81356   0.81690   0.82322   0.82581
  Beta virt. eigenvalues --    0.82768   0.83006   0.83162   0.83328   0.83758
  Beta virt. eigenvalues --    0.84102   0.84686   0.84920   0.85086   0.85669
  Beta virt. eigenvalues --    0.86387   0.86551   0.86758   0.87241   0.87663
  Beta virt. eigenvalues --    0.88352   0.88713   0.89616   0.90177   0.90285
  Beta virt. eigenvalues --    0.90340   0.90710   0.91101   0.91580   0.91628
  Beta virt. eigenvalues --    0.92440   0.92527   0.93715   0.94296   0.94562
  Beta virt. eigenvalues --    0.94688   0.95095   0.95839   0.95942   0.96462
  Beta virt. eigenvalues --    0.96999   0.97827   0.98915   0.99469   1.01065
  Beta virt. eigenvalues --    1.01508   1.03270   1.03780   1.05212   1.05353
  Beta virt. eigenvalues --    1.06270   1.06965   1.07588   1.08037   1.08120
  Beta virt. eigenvalues --    1.08593   1.09785   1.09953   1.10384   1.10650
  Beta virt. eigenvalues --    1.10957   1.11587   1.12165   1.12729   1.13491
  Beta virt. eigenvalues --    1.14604   1.15025   1.15216   1.16824   1.17457
  Beta virt. eigenvalues --    1.18653   1.19336   1.19729   1.20131   1.20641
  Beta virt. eigenvalues --    1.20809   1.22009   1.22568   1.23032   1.23765
  Beta virt. eigenvalues --    1.25425   1.25769   1.26401   1.27099   1.27484
  Beta virt. eigenvalues --    1.27652   1.28032   1.28204   1.28520   1.29017
  Beta virt. eigenvalues --    1.29348   1.29603   1.30470   1.31527   1.32492
  Beta virt. eigenvalues --    1.32967   1.33670   1.34619   1.35551   1.36658
  Beta virt. eigenvalues --    1.37344   1.38216   1.38516   1.39887   1.41206
  Beta virt. eigenvalues --    1.41532   1.43517   1.44155   1.44469   1.44613
  Beta virt. eigenvalues --    1.45521   1.46705   1.47367   1.48089   1.49508
  Beta virt. eigenvalues --    1.49859   1.50479   1.51565   1.53226   1.53311
  Beta virt. eigenvalues --    1.54084   1.54895   1.55884   1.56888   1.58107
  Beta virt. eigenvalues --    1.59938   1.60379   1.61270   1.61667   1.63117
  Beta virt. eigenvalues --    1.64846   1.67960   1.68588   1.69056   1.69576
  Beta virt. eigenvalues --    1.70245   1.70470   1.70755   1.71006   1.71341
  Beta virt. eigenvalues --    1.72384   1.72719   1.73010   1.73586   1.73753
  Beta virt. eigenvalues --    1.74737   1.75075   1.75229   1.76153   1.77117
  Beta virt. eigenvalues --    1.77572   1.77847   1.78155   1.79422   1.79711
  Beta virt. eigenvalues --    1.79951   1.80781   1.81587   1.82300   1.82510
  Beta virt. eigenvalues --    1.83315   1.83852   1.83948   1.85032   1.85329
  Beta virt. eigenvalues --    1.85853   1.88075   1.89153   1.90246   1.90601
  Beta virt. eigenvalues --    1.90861   1.91034   1.91231   1.91861   1.92812
  Beta virt. eigenvalues --    1.93557   1.94967   1.95333   1.95665   1.96359
  Beta virt. eigenvalues --    1.96421   1.96735   1.98346   1.98570   1.99299
  Beta virt. eigenvalues --    2.00588   2.01497   2.02475   2.03225   2.03800
  Beta virt. eigenvalues --    2.04026   2.05388   2.06278   2.06453   2.06962
  Beta virt. eigenvalues --    2.07720   2.08759   2.09314   2.09592   2.10662
  Beta virt. eigenvalues --    2.11411   2.12515   2.13189   2.13667   2.14299
  Beta virt. eigenvalues --    2.14786   2.15704   2.15938   2.16608   2.16940
  Beta virt. eigenvalues --    2.17112   2.17338   2.17756   2.19236   2.19280
  Beta virt. eigenvalues --    2.19577   2.20141   2.20333   2.20735   2.21219
  Beta virt. eigenvalues --    2.21602   2.22184   2.23259   2.24547   2.25396
  Beta virt. eigenvalues --    2.25822   2.25969   2.26483   2.27411   2.27550
  Beta virt. eigenvalues --    2.27894   2.28150   2.28502   2.30103   2.30626
  Beta virt. eigenvalues --    2.31334   2.32307   2.32672   2.32770   2.33268
  Beta virt. eigenvalues --    2.33900   2.34933   2.35395   2.35853   2.37807
  Beta virt. eigenvalues --    2.37946   2.39372   2.40087   2.42056   2.42710
  Beta virt. eigenvalues --    2.43017   2.43272   2.43407   2.44672   2.45892
  Beta virt. eigenvalues --    2.45992   2.46605   2.46956   2.48999   2.50312
