 Entering Gaussian System, Link 0=g16
 Input=2yca05re.com
 Output=2yca05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011254/Gau-3131706.inp" -scrdir="/local/becsleip_8011254/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3131707.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17012 -88.93276 -30.04859 -25.88673 -25.88632
 Alpha  occ. eigenvalues --  -25.87489 -14.33446 -14.33168 -14.32986 -14.32567
 Alpha  occ. eigenvalues --  -10.19757 -10.18874 -10.18837 -10.18652 -10.18643
 Alpha  occ. eigenvalues --  -10.18535 -10.18429 -10.18215 -10.18004 -10.17934
 Alpha  occ. eigenvalues --  -10.17479 -10.17385 -10.17360 -10.17238 -10.17168
 Alpha  occ. eigenvalues --  -10.17077 -10.16440 -10.16429 -10.16404 -10.16371
 Alpha  occ. eigenvalues --  -10.16337 -10.16290 -10.16024 -10.15959 -10.15754
 Alpha  occ. eigenvalues --  -10.15589 -10.15295 -10.15293 -10.15214 -10.14793
 Alpha  occ. eigenvalues --  -10.14754  -7.96431  -5.91039  -5.90731  -5.90144
 Alpha  occ. eigenvalues --   -3.47628  -2.25243  -2.25190  -2.24407  -2.21327
 Alpha  occ. eigenvalues --   -1.43677  -0.95570  -0.94496  -0.93974  -0.93072
 Alpha  occ. eigenvalues --   -0.85721  -0.79616  -0.79306  -0.78570  -0.78532
 Alpha  occ. eigenvalues --   -0.78334  -0.77840  -0.77002  -0.76733  -0.74200
 Alpha  occ. eigenvalues --   -0.73014  -0.71911  -0.71169  -0.71000  -0.68570
 Alpha  occ. eigenvalues --   -0.67515  -0.66318  -0.66071  -0.65424  -0.63873
 Alpha  occ. eigenvalues --   -0.61355  -0.61266  -0.58241  -0.57297  -0.54633
 Alpha  occ. eigenvalues --   -0.54389  -0.52108  -0.51438  -0.50687  -0.50188
 Alpha  occ. eigenvalues --   -0.48856  -0.48545  -0.48136  -0.46527  -0.45170
 Alpha  occ. eigenvalues --   -0.44959  -0.44307  -0.43670  -0.42967  -0.42794
 Alpha  occ. eigenvalues --   -0.42603  -0.41925  -0.41721  -0.41538  -0.40964
 Alpha  occ. eigenvalues --   -0.40800  -0.40756  -0.40168  -0.39790  -0.39742
 Alpha  occ. eigenvalues --   -0.39671  -0.39089  -0.38969  -0.38554  -0.38432
 Alpha  occ. eigenvalues --   -0.38346  -0.38115  -0.37752  -0.37482  -0.37326
 Alpha  occ. eigenvalues --   -0.36207  -0.36125  -0.35917  -0.35842  -0.35482
 Alpha  occ. eigenvalues --   -0.35210  -0.34243  -0.34083  -0.33748  -0.33348
 Alpha  occ. eigenvalues --   -0.32953  -0.32095  -0.32036  -0.30927  -0.30529
 Alpha  occ. eigenvalues --   -0.30318  -0.29901  -0.29694  -0.27923  -0.27561
 Alpha  occ. eigenvalues --   -0.26902  -0.26346  -0.26189  -0.25391  -0.24556
 Alpha  occ. eigenvalues --   -0.24310  -0.21601  -0.20837  -0.19781  -0.19609
 Alpha  occ. eigenvalues --   -0.18868  -0.16855  -0.16501  -0.12860  -0.07795
 Alpha  occ. eigenvalues --   -0.07543
 Alpha virt. eigenvalues --   -0.02171  -0.00256   0.01627   0.03701   0.04004
 Alpha virt. eigenvalues --    0.05266   0.06640   0.07362   0.10074   0.11299
 Alpha virt. eigenvalues --    0.11469   0.12173   0.12379   0.13154   0.13739
 Alpha virt. eigenvalues --    0.14135   0.14645   0.14852   0.15887   0.16081
 Alpha virt. eigenvalues --    0.16576   0.16780   0.16969   0.17199   0.17317
 Alpha virt. eigenvalues --    0.17438   0.17784   0.18361   0.18922   0.19096
 Alpha virt. eigenvalues --    0.19423   0.19715   0.20016   0.20134   0.20608
 Alpha virt. eigenvalues --    0.20778   0.21002   0.21065   0.21599   0.21832
 Alpha virt. eigenvalues --    0.22156   0.22741   0.23256   0.23526   0.23773
 Alpha virt. eigenvalues --    0.24564   0.24908   0.25269   0.26390   0.27269
 Alpha virt. eigenvalues --    0.27613   0.27838   0.28394   0.28776   0.29138
 Alpha virt. eigenvalues --    0.29349   0.29699   0.31480   0.31837   0.32475
 Alpha virt. eigenvalues --    0.32999   0.33687   0.34275   0.35438   0.36553
 Alpha virt. eigenvalues --    0.36665   0.37156   0.37843   0.38529   0.38667
 Alpha virt. eigenvalues --    0.39469   0.39701   0.40071   0.41259   0.42279
 Alpha virt. eigenvalues --    0.44260   0.45399   0.45556   0.46323   0.46571
 Alpha virt. eigenvalues --    0.48082   0.48262   0.48394   0.49214   0.50384
 Alpha virt. eigenvalues --    0.50776   0.50921   0.51294   0.52301   0.52840
 Alpha virt. eigenvalues --    0.53165   0.53881   0.54266   0.54488   0.54729
 Alpha virt. eigenvalues --    0.55250   0.55822   0.56050   0.57142   0.57372
 Alpha virt. eigenvalues --    0.57588   0.58169   0.58767   0.59536   0.60337
 Alpha virt. eigenvalues --    0.60611   0.60953   0.61788   0.62231   0.62573
 Alpha virt. eigenvalues --    0.62683   0.63207   0.63522   0.64004   0.64610
 Alpha virt. eigenvalues --    0.65080   0.65457   0.65567   0.65800   0.66612
 Alpha virt. eigenvalues --    0.66797   0.67290   0.67395   0.68421   0.68561
 Alpha virt. eigenvalues --    0.68672   0.69277   0.69895   0.70246   0.70428
 Alpha virt. eigenvalues --    0.71162   0.71300   0.72075   0.72378   0.73334
 Alpha virt. eigenvalues --    0.73500   0.73977   0.74536   0.74847   0.75154
 Alpha virt. eigenvalues --    0.76351   0.76963   0.77347   0.77409   0.78449
 Alpha virt. eigenvalues --    0.78902   0.79182   0.79519   0.79888   0.80223
 Alpha virt. eigenvalues --    0.80483   0.80967   0.81195   0.81861   0.82277
 Alpha virt. eigenvalues --    0.82679   0.83280   0.83860   0.84152   0.84450
 Alpha virt. eigenvalues --    0.85034   0.85753   0.85847   0.86000   0.87002
 Alpha virt. eigenvalues --    0.88051   0.88127   0.88959   0.89522   0.89910
 Alpha virt. eigenvalues --    0.90178   0.90352   0.90657   0.91253   0.91894
 Alpha virt. eigenvalues --    0.92066   0.92196   0.92970   0.93461   0.93873
 Alpha virt. eigenvalues --    0.94319   0.94613   0.94943   0.94979   0.95361
 Alpha virt. eigenvalues --    0.95777   0.96096   0.97179   0.97423   0.97517
 Alpha virt. eigenvalues --    0.98070   0.98505   0.99150   1.00216   1.00565
 Alpha virt. eigenvalues --    1.00738   1.01328   1.01549   1.01830   1.02036
 Alpha virt. eigenvalues --    1.02478   1.03151   1.03341   1.03742   1.03975
 Alpha virt. eigenvalues --    1.04393   1.05401   1.05966   1.06608   1.06806
 Alpha virt. eigenvalues --    1.07828   1.08442   1.09458   1.10392   1.10638
 Alpha virt. eigenvalues --    1.11584   1.12335   1.12559   1.14420   1.16498
 Alpha virt. eigenvalues --    1.17362   1.18826   1.18925   1.19311   1.19595
 Alpha virt. eigenvalues --    1.20167   1.20682   1.21356   1.21859   1.22492
 Alpha virt. eigenvalues --    1.22664   1.23292   1.23756   1.23963   1.24719
 Alpha virt. eigenvalues --    1.25158   1.26399   1.26802   1.27171   1.27973
 Alpha virt. eigenvalues --    1.28468   1.28706   1.30585   1.31850   1.32675
 Alpha virt. eigenvalues --    1.33411   1.34045   1.35092   1.36488   1.37931
 Alpha virt. eigenvalues --    1.38416   1.39399   1.39705   1.40251   1.40619
 Alpha virt. eigenvalues --    1.40856   1.41522   1.41755   1.42517   1.42740
 Alpha virt. eigenvalues --    1.43926   1.46305   1.47515   1.48098   1.48941
 Alpha virt. eigenvalues --    1.49544   1.49990   1.50884   1.51633   1.52145
 Alpha virt. eigenvalues --    1.52768   1.53311   1.55965   1.56826   1.57062
 Alpha virt. eigenvalues --    1.57602   1.58228   1.59325   1.61024   1.61772
 Alpha virt. eigenvalues --    1.62161   1.63149   1.64222   1.65483   1.65735
 Alpha virt. eigenvalues --    1.67516   1.68158   1.69669   1.71862   1.72103
 Alpha virt. eigenvalues --    1.72653   1.73546   1.74060   1.75423   1.76867
 Alpha virt. eigenvalues --    1.77730   1.78906   1.79370   1.81181   1.81628
 Alpha virt. eigenvalues --    1.81820   1.82423   1.82988   1.83613   1.84715
 Alpha virt. eigenvalues --    1.85266   1.85541   1.85964   1.86985   1.87841
 Alpha virt. eigenvalues --    1.88773   1.90017   1.90065   1.90598   1.91483
 Alpha virt. eigenvalues --    1.91928   1.93644   1.94400   1.94860   1.95315
 Alpha virt. eigenvalues --    1.95794   1.96530   1.97200   1.97756   1.98250
 Alpha virt. eigenvalues --    1.98881   1.99591   2.02318   2.02410   2.02887
 Alpha virt. eigenvalues --    2.03519   2.04190   2.04408   2.05432   2.06155
 Alpha virt. eigenvalues --    2.06703   2.07862   2.08180   2.08658   2.09254
 Alpha virt. eigenvalues --    2.10754   2.11326   2.12032   2.12770   2.14948
 Alpha virt. eigenvalues --    2.16219   2.16398   2.18087   2.18595   2.18933
 Alpha virt. eigenvalues --    2.19566   2.20267   2.21409   2.21938   2.23382
 Alpha virt. eigenvalues --    2.23979   2.24766   2.25256   2.25585   2.26326
 Alpha virt. eigenvalues --    2.26629   2.27462   2.28347   2.29078   2.29295
 Alpha virt. eigenvalues --    2.29444   2.30036   2.30486   2.31117   2.32087
 Alpha virt. eigenvalues --    2.32438   2.33090   2.33316   2.33806   2.34505
 Alpha virt. eigenvalues --    2.34840   2.35730   2.37490   2.38012   2.38291
 Alpha virt. eigenvalues --    2.38833   2.39260   2.40331   2.40732   2.41139
 Alpha virt. eigenvalues --    2.42909   2.43804   2.44408   2.45254   2.45688
 Alpha virt. eigenvalues --    2.46189   2.46745   2.47437   2.48470   2.48634
 Alpha virt. eigenvalues --    2.50425   2.53099   2.53471   2.55518   2.55622
 Alpha virt. eigenvalues --    2.56008   2.56518   2.56647   2.58997   2.59269
 Alpha virt. eigenvalues --    2.59858   2.60325   2.62294   2.63616   2.64035
 Alpha virt. eigenvalues --    2.66122   2.68692   2.69544   2.70405   2.72093
 Alpha virt. eigenvalues --    2.72246   2.73617   2.74787   2.75338   2.78890
 Alpha virt. eigenvalues --    2.80602   2.81565   2.82980   2.83383   2.84287
 Alpha virt. eigenvalues --    2.90348   2.90977   2.92372   2.94254   2.95427
 Alpha virt. eigenvalues --    2.95989   2.99247   3.00460   3.00721   3.01028
 Alpha virt. eigenvalues --    3.02890   3.02925   3.03922   3.08323   3.09690
 Alpha virt. eigenvalues --    3.16497   3.17911   3.24218   3.26729   3.28995
 Alpha virt. eigenvalues --    3.33424   3.33859   3.39847   3.42958   3.44522
 Alpha virt. eigenvalues --    3.45914   3.49901   3.50331   3.52808   3.52931
 Alpha virt. eigenvalues --    3.89207   4.01339   4.23824
  Beta  occ. eigenvalues -- -256.16936 -88.93291 -30.00009 -25.85355 -25.83682
  Beta  occ. eigenvalues --  -25.83606 -14.33167 -14.32949 -14.32720 -14.32310
  Beta  occ. eigenvalues --  -10.19762 -10.18787 -10.18781 -10.18558 -10.18526
  Beta  occ. eigenvalues --  -10.18399 -10.18337 -10.18113 -10.17970 -10.17917
  Beta  occ. eigenvalues --  -10.17485 -10.17394 -10.17367 -10.17245 -10.17198
  Beta  occ. eigenvalues --  -10.17086 -10.16344 -10.16322 -10.16314 -10.16285
  Beta  occ. eigenvalues --  -10.16247 -10.16179 -10.15970 -10.15909 -10.15681
  Beta  occ. eigenvalues --  -10.15436 -10.15122 -10.15079 -10.15024 -10.14492
  Beta  occ. eigenvalues --  -10.14479  -7.96447  -5.91048  -5.90744  -5.90194
  Beta  occ. eigenvalues --   -3.36204  -2.24019  -2.15940  -2.10013  -2.09859
  Beta  occ. eigenvalues --   -1.44120  -0.95124  -0.94016  -0.93514  -0.92589
  Beta  occ. eigenvalues --   -0.86050  -0.79251  -0.78894  -0.78350  -0.78287
  Beta  occ. eigenvalues --   -0.78095  -0.77866  -0.76522  -0.76209  -0.73974
  Beta  occ. eigenvalues --   -0.72786  -0.71679  -0.71015  -0.70327  -0.68305
  Beta  occ. eigenvalues --   -0.67266  -0.66122  -0.65851  -0.65112  -0.63906
  Beta  occ. eigenvalues --   -0.60900  -0.60809  -0.57999  -0.57075  -0.54297
  Beta  occ. eigenvalues --   -0.53840  -0.51782  -0.51214  -0.50422  -0.49896
  Beta  occ. eigenvalues --   -0.48579  -0.48250  -0.47826  -0.45997  -0.44893
  Beta  occ. eigenvalues --   -0.44505  -0.44122  -0.43102  -0.42589  -0.42438
  Beta  occ. eigenvalues --   -0.42192  -0.41657  -0.41480  -0.41261  -0.40749
  Beta  occ. eigenvalues --   -0.40600  -0.40211  -0.39964  -0.39639  -0.39626
  Beta  occ. eigenvalues --   -0.39559  -0.38760  -0.38520  -0.38234  -0.38070
  Beta  occ. eigenvalues --   -0.38003  -0.37880  -0.37526  -0.37377  -0.36888
  Beta  occ. eigenvalues --   -0.35686  -0.35641  -0.35573  -0.35068  -0.34993
  Beta  occ. eigenvalues --   -0.34479  -0.33784  -0.33499  -0.33147  -0.32694
  Beta  occ. eigenvalues --   -0.32192  -0.31761  -0.31415  -0.30617  -0.29528
  Beta  occ. eigenvalues --   -0.28980  -0.28461  -0.28213  -0.26899  -0.26384
  Beta  occ. eigenvalues --   -0.25656  -0.23843  -0.23459  -0.22661  -0.22587
  Beta  occ. eigenvalues --   -0.20163  -0.19601  -0.18980  -0.16704  -0.16288
  Beta  occ. eigenvalues --   -0.14623  -0.14407
  Beta virt. eigenvalues --   -0.02923  -0.02677   0.00243   0.01517   0.02066
  Beta virt. eigenvalues --    0.03852   0.04421   0.04757   0.06302   0.06980
  Beta virt. eigenvalues --    0.08402   0.09792   0.11273   0.11458   0.12056
  Beta virt. eigenvalues --    0.12343   0.12668   0.13796   0.13855   0.14455
  Beta virt. eigenvalues --    0.14949   0.15184   0.16243   0.16321   0.16882
  Beta virt. eigenvalues --    0.17042   0.17484   0.17541   0.17711   0.17863
  Beta virt. eigenvalues --    0.18166   0.18828   0.19262   0.19490   0.19617
  Beta virt. eigenvalues --    0.20105   0.20324   0.20526   0.20769   0.21180
  Beta virt. eigenvalues --    0.21229   0.21452   0.21974   0.22115   0.22468
  Beta virt. eigenvalues --    0.22978   0.23439   0.23738   0.24040   0.24715
  Beta virt. eigenvalues --    0.25085   0.25615   0.26606   0.27505   0.27943
  Beta virt. eigenvalues --    0.28183   0.28834   0.29039   0.29542   0.29700
  Beta virt. eigenvalues --    0.30109   0.31786   0.32451   0.33307   0.33479
  Beta virt. eigenvalues --    0.34041   0.34876   0.35708   0.36890   0.36970
  Beta virt. eigenvalues --    0.37382   0.38185   0.38807   0.38930   0.39829
  Beta virt. eigenvalues --    0.39918   0.40371   0.41463   0.42535   0.44429
  Beta virt. eigenvalues --    0.45817   0.45935   0.46675   0.46800   0.48455
  Beta virt. eigenvalues --    0.48601   0.48688   0.49673   0.50605   0.51105
  Beta virt. eigenvalues --    0.51465   0.51635   0.52568   0.53136   0.53408
  Beta virt. eigenvalues --    0.54568   0.54782   0.54929   0.55027   0.55489
  Beta virt. eigenvalues --    0.56128   0.56386   0.57540   0.57708   0.57935
  Beta virt. eigenvalues --    0.58461   0.59113   0.60034   0.60704   0.60933
  Beta virt. eigenvalues --    0.61411   0.62206   0.62645   0.62948   0.63093
  Beta virt. eigenvalues --    0.63626   0.63901   0.64528   0.65144   0.65719
  Beta virt. eigenvalues --    0.65973   0.65993   0.66160   0.66962   0.67123
  Beta virt. eigenvalues --    0.67589   0.67755   0.68616   0.68851   0.69151
  Beta virt. eigenvalues --    0.69609   0.70286   0.70529   0.70792   0.71517
  Beta virt. eigenvalues --    0.71921   0.72428   0.72925   0.73644   0.73761
  Beta virt. eigenvalues --    0.74484   0.74888   0.75267   0.75610   0.76704
  Beta virt. eigenvalues --    0.77343   0.77687   0.77699   0.78855   0.79218
  Beta virt. eigenvalues --    0.79532   0.79822   0.80185   0.80551   0.80713
  Beta virt. eigenvalues --    0.81305   0.81617   0.82144   0.82704   0.83068
  Beta virt. eigenvalues --    0.83545   0.84132   0.84487   0.84923   0.85384
  Beta virt. eigenvalues --    0.86099   0.86347   0.86633   0.87496   0.88406
  Beta virt. eigenvalues --    0.88528   0.89307   0.89751   0.90071   0.90342
  Beta virt. eigenvalues --    0.90497   0.90912   0.91475   0.92091   0.92263
  Beta virt. eigenvalues --    0.92416   0.93097   0.93571   0.94023   0.94541
  Beta virt. eigenvalues --    0.95032   0.95116   0.95246   0.95543   0.95935
  Beta virt. eigenvalues --    0.96307   0.97349   0.97741   0.97855   0.98387
  Beta virt. eigenvalues --    0.98715   0.99384   1.00492   1.00751   1.00942
  Beta virt. eigenvalues --    1.01481   1.01777   1.02072   1.02164   1.02700
  Beta virt. eigenvalues --    1.03310   1.03481   1.04031   1.04113   1.04761
  Beta virt. eigenvalues --    1.05709   1.06259   1.06890   1.07048   1.08035
  Beta virt. eigenvalues --    1.08728   1.09737   1.10674   1.11200   1.11959
  Beta virt. eigenvalues --    1.12647   1.13005   1.15549   1.16921   1.17714
  Beta virt. eigenvalues --    1.19082   1.19191   1.19716   1.20033   1.20499
  Beta virt. eigenvalues --    1.21109   1.21725   1.22327   1.22819   1.22930
  Beta virt. eigenvalues --    1.23549   1.24052   1.24301   1.25061   1.25560
  Beta virt. eigenvalues --    1.27052   1.27385   1.28428   1.28625   1.29024
  Beta virt. eigenvalues --    1.29667   1.31051   1.32378   1.33071   1.33811
  Beta virt. eigenvalues --    1.34488   1.35550   1.36848   1.38317   1.38763
  Beta virt. eigenvalues --    1.39892   1.40060   1.40708   1.41055   1.41305
  Beta virt. eigenvalues --    1.42004   1.42097   1.42996   1.43199   1.44415
  Beta virt. eigenvalues --    1.46804   1.47995   1.48678   1.49439   1.49945
  Beta virt. eigenvalues --    1.50316   1.51380   1.52278   1.52828   1.53559
  Beta virt. eigenvalues --    1.53847   1.56304   1.57227   1.57393   1.57998
  Beta virt. eigenvalues --    1.58563   1.59711   1.61456   1.62212   1.62643
  Beta virt. eigenvalues --    1.63650   1.64602   1.65996   1.66068   1.67874
  Beta virt. eigenvalues --    1.68749   1.70032   1.72245   1.72454   1.73008
  Beta virt. eigenvalues --    1.73666   1.74421   1.75607   1.77190   1.78201
  Beta virt. eigenvalues --    1.79585   1.79799   1.81579   1.81983   1.82183
  Beta virt. eigenvalues --    1.82758   1.83314   1.83943   1.85208   1.85497
  Beta virt. eigenvalues --    1.85812   1.86270   1.87330   1.88185   1.89199
  Beta virt. eigenvalues --    1.90349   1.90501   1.90820   1.91894   1.92510
  Beta virt. eigenvalues --    1.93923   1.94917   1.95525   1.95701   1.96192
  Beta virt. eigenvalues --    1.97369   1.97598   1.98172   1.98757   1.99438
  Beta virt. eigenvalues --    2.00196   2.02525   2.02678   2.03183   2.03847
  Beta virt. eigenvalues --    2.04520   2.04782   2.05891   2.06581   2.07151
  Beta virt. eigenvalues --    2.08192   2.08654   2.09143   2.09634   2.11206
  Beta virt. eigenvalues --    2.11781   2.12560   2.13800   2.15273   2.16481
  Beta virt. eigenvalues --    2.16692   2.18417   2.18909   2.19184   2.19872
  Beta virt. eigenvalues --    2.20383   2.21774   2.22223   2.23758   2.24605
  Beta virt. eigenvalues --    2.25350   2.25671   2.26294   2.27312   2.27868
  Beta virt. eigenvalues --    2.28455   2.29159   2.29373   2.29827   2.29959
  Beta virt. eigenvalues --    2.30646   2.31242   2.31917   2.32587   2.33038
  Beta virt. eigenvalues --    2.33490   2.33655   2.34248   2.35029   2.35293
  Beta virt. eigenvalues --    2.36130   2.37887   2.38402   2.38707   2.39258
  Beta virt. eigenvalues --    2.39593   2.40695   2.41210   2.41629   2.43184
  Beta virt. eigenvalues --    2.44145   2.44776   2.45617   2.46146   2.46551
  Beta virt. eigenvalues --    2.47059   2.47857   2.48896   2.49101   2.51138
  Beta virt. eigenvalues --    2.53708   2.54055   2.55811   2.55977   2.56492
  Beta virt. eigenvalues --    2.57062   2.57207   2.59310   2.59619   2.60298
  Beta virt. eigenvalues --    2.60821   2.62893   2.64120   2.64536   2.66589
  Beta virt. eigenvalues --    2.69102   2.70024   2.71097   2.72819   2.72978
  Beta virt. eigenvalues --    2.74403   2.75336   2.75776   2.79169   2.80892
  Beta virt. eigenvalues --    2.82086   2.83237   2.83661   2.84552   2.90855
  Beta virt. eigenvalues --    2.91366   2.92711   2.94713   2.95867   2.96519
  Beta virt. eigenvalues --    2.99459   3.00913   3.00973   3.01792   3.03083
  Beta virt. eigenvalues --    3.03189   3.04303   3.08536   3.09944   3.16757
  Beta virt. eigenvalues --    3.18193   3.24386   3.26979   3.29469   3.33586
  Beta virt. eigenvalues --    3.34030   3.40802   3.43136   3.45227   3.48049
  Beta virt. eigenvalues --    3.50147   3.50635   3.57149   3.57426   3.98171
  Beta virt. eigenvalues --    4.08835   4.31968
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.208664   2.059880
     2  N   -0.427532   0.073416
     3  N   -0.367579   0.100934
     4  N   -0.481910   0.098247
     5  N   -0.366002   0.095043
     6  C    0.203090   0.076539
     7  C    0.021821   0.046864
     8  C    0.026194   0.071368
     9  C    0.178938   0.047102
    10  C    0.112119   0.046020
    11  C    0.020097   0.077525
    12  C   -0.002156   0.070745
    13  C    0.131630   0.024341
    14  C    0.227634   0.038787
    15  C    0.026690   0.098498
    16  C   -0.016233   0.054929
    17  C    0.247298   0.053402
    18  C    0.176763   0.047955
    19  C    0.034080   0.057838
    20  C    0.017681   0.043646
    21  C    0.158220   0.067703
    22  C   -0.325297   0.151923
    23  H    0.138444  -0.008217
    24  C   -0.314793   0.195438
    25  H    0.139559  -0.010278
    26  C   -0.302065   0.223850
    27  H    0.144678  -0.011293
    28  C   -0.308889   0.185648
    29  H    0.141720  -0.009775
    30  C   -0.602705  -0.007299
    31  H    0.173464   0.000237
    32  H    0.162321   0.004607
    33  H    0.185575   0.004378
    34  C   -0.603106  -0.005127
    35  H    0.188084   0.003213
    36  H    0.162461   0.003415
    37  H    0.173316   0.000144
    38  C   -0.603556  -0.007060
    39  H    0.183391   0.005205
    40  H    0.155508   0.003202
    41  H    0.181111   0.000530
    42  C   -0.147135  -0.028258
    43  H    0.143892   0.003690
    44  C   -0.415655   0.062438
    45  H    0.166030  -0.003236
    46  H    0.151031  -0.003175
    47  C   -0.608479  -0.008796
    48  H    0.180510   0.002851
    49  H    0.162777   0.006340
    50  H    0.189042   0.000912
    51  C   -0.144679  -0.024334
    52  H    0.156951   0.003107
    53  C   -0.420711   0.053830
    54  H    0.149522  -0.002826
    55  H    0.158216  -0.002792
    56  C   -0.603247  -0.005755
    57  H    0.191910   0.003838
    58  H    0.164618   0.003482
    59  H    0.171748   0.000216
