 Entering Gaussian System, Link 0=g16
 Input=1dti12.com
 Output=1dti12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928146/Gau-1155696.inp" -scrdir="/local/bebjones_7928146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1155697.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0076
   836. (0.00059) RY*( 2) C  30           s(  0.14%)p99.99( 89.07%)d75.93( 10.59%)
                                                  f 1.44(  0.20%)
                                            0.0000 -0.0002  0.0370  0.0004 -0.0052
                                           -0.0006  0.2007  0.1048 -0.0135 -0.8835
                                           -0.2131  0.0027  0.0967 -0.0627 -0.2256
                                           -0.1505  0.1020  0.0040  0.0300 -0.0472
                                            0.0647  0.0781 -0.0486  0.0786 -0.0135
                                           -0.0064  0.0032  0.0080  0.0133  0.0136
                                           -0.0367
   837. (0.00039) RY*( 3) C  30           s( 54.69%)p 0.70( 38.24%)d 0.12(  6.75%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0012  0.7224  0.1580  0.0015
                                           -0.0075  0.4421  0.3799  0.0065  0.1896
                                            0.0575  0.0023  0.0549 -0.0176 -0.1185
                                            0.1207  0.0319  0.0147  0.0136 -0.0137
                                           -0.1452  0.1173 -0.0461  0.0175 -0.0000
                                           -0.0273  0.0252  0.0048  0.0039  0.0331
                                           -0.0272
   838. (0.00012) RY*( 4) C  30           s(  2.49%)p12.57( 31.33%)d25.52( 63.57%)
                                                  f 1.05(  2.61%)
                                           -0.0000 -0.0065  0.1523  0.0348  0.0216
                                            0.0274 -0.4085 -0.2819  0.0095  0.0262
                                           -0.2539  0.0014 -0.0051 -0.0310 -0.5829
                                            0.3949 -0.0175  0.0329  0.0469 -0.0227
                                           -0.3308  0.0597 -0.1126  0.1010  0.0014
                                            0.0257  0.0433 -0.0047  0.0037 -0.0647
                                           -0.1392
   839. (0.00006) RY*( 5) C  30           s(  0.09%)p99.99( 11.96%)d99.99( 87.83%)
                                                  f 1.48(  0.13%)
   840. (0.00005) RY*( 6) C  30           s(  4.51%)p 2.15(  9.70%)d18.98( 85.61%)
                                                  f 0.04(  0.18%)
   841. (0.00002) RY*( 7) C  30           s(  3.26%)p23.34( 76.13%)d 5.04( 16.42%)
                                                  f 1.28(  4.19%)
   842. (0.00002) RY*( 8) C  30           s( 31.01%)p 0.83( 25.86%)d 1.02( 31.55%)
                                                  f 0.37( 11.58%)
   843. (0.00002) RY*( 9) C  30           s(  0.16%)p99.99( 81.97%)d99.99( 17.09%)
                                                  f 4.81(  0.78%)
   844. (0.00000) RY*(10) C  30           s( 96.30%)p 0.02(  2.14%)d 0.01(  1.07%)
                                                  f 0.01(  0.49%)
   845. (0.00000) RY*(11) C  30           s(  0.36%)p54.60( 19.83%)d99.99( 79.36%)
                                                  f 1.25(  0.45%)
   846. (0.00000) RY*(12) C  30           s(  0.06%)p99.99( 41.83%)d99.99( 58.09%)
                                                  f 0.23(  0.01%)
   847. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.83%)d53.69( 98.16%)
                                                  f 0.00(  0.01%)
   848. (0.00000) RY*(14) C  30           s(  1.55%)p61.84( 96.10%)d 0.93(  1.44%)
                                                  f 0.58(  0.91%)
   849. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  0.07%)d99.99( 99.91%)
                                                  f 0.03(  0.00%)
   850. (0.00000) RY*(16) C  30           s( 99.51%)p 0.00(  0.17%)d 0.00(  0.24%)
                                                  f 0.00(  0.08%)
   851. (0.00000) RY*(17) C  30           s(  1.89%)p 1.00(  1.89%)d50.80( 96.13%)
                                                  f 0.04(  0.09%)
   852. (0.00001) RY*(18) C  30           s(  0.26%)p 3.78(  0.97%)d99.99( 98.76%)
                                                  f 0.03(  0.01%)
   853. (0.00000) RY*(19) C  30           s(  0.05%)p56.88(  2.76%)d99.99( 97.17%)
                                                  f 0.44(  0.02%)
   854. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.25%)d 1.15(  0.29%)
                                                  f99.99( 99.46%)
   855. (0.00000) RY*(21) C  30           s(  1.38%)p 0.82(  1.13%)d 1.38(  1.91%)
                                                  f69.42( 95.59%)
   856. (0.00000) RY*(22) C  30           s(  0.02%)p 3.07(  0.05%)d21.78(  0.33%)
                                                  f99.99( 99.61%)
   857. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.46%)d 0.79(  0.36%)
                                                  f99.99( 99.18%)
   858. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.44%)d 0.70(  0.31%)
                                                  f99.99( 99.25%)
   859. (0.00000) RY*(25) C  30           s(  1.99%)p 2.06(  4.10%)d 3.59(  7.12%)
                                                  f43.71( 86.80%)
   860. (0.00000) RY*(26) C  30           s(  0.01%)p 1.00(  0.10%)d31.39(  3.01%)
                                                  f99.99( 96.89%)
   861. (0.00032) RY*( 1) H  31           s( 99.91%)p 0.00(  0.09%)
                                           -0.0015  0.9996 -0.0003 -0.0254  0.0134
                                           -0.0060
   862. (0.00008) RY*( 2) H  31           s( 79.14%)p 0.26( 20.86%)
   863. (0.00005) RY*( 3) H  31           s(  0.02%)p99.99( 99.98%)
   864. (0.00004) RY*( 4) H  31           s( 19.67%)p 4.08( 80.33%)
   865. (0.00000) RY*( 5) H  31           s(  1.29%)p76.33( 98.71%)
   866. (0.00034) RY*( 1) H  32           s( 99.42%)p 0.01(  0.58%)
                                           -0.0029  0.9970  0.0106  0.0718  0.0119
                                            0.0227
   867. (0.00011) RY*( 2) H  32           s( 83.68%)p 0.20( 16.32%)
                                           -0.0008 -0.0199  0.9145  0.2507 -0.2133
                                           -0.2342
   868. (0.00005) RY*( 3) H  32           s(  8.53%)p10.73( 91.47%)
   869. (0.00003) RY*( 4) H  32           s(  8.11%)p11.33( 91.89%)
   870. (0.00001) RY*( 5) H  32           s(  0.30%)p99.99( 99.70%)
   871. (0.00035) RY*( 1) H  33           s( 99.58%)p 0.00(  0.42%)
                                           -0.0029  0.9978  0.0120  0.0609  0.0127
                                           -0.0194
   872. (0.00011) RY*( 2) H  33           s( 84.72%)p 0.18( 15.28%)
                                           -0.0009 -0.0205  0.9202  0.2601 -0.2246
                                            0.1862
   873. (0.00005) RY*( 3) H  33           s(  6.93%)p13.42( 93.07%)
   874. (0.00003) RY*( 4) H  33           s(  8.52%)p10.74( 91.48%)
   875. (0.00001) RY*( 5) H  33           s(  0.29%)p99.99( 99.71%)
   876. (0.00063) RY*( 1) C  34           s(  0.02%)p99.99( 62.78%)d99.99( 36.05%)
                                                  f72.79(  1.16%)
                                            0.0000 -0.0001  0.0109 -0.0063  0.0001
                                           -0.0016 -0.1006 -0.0286 -0.0012 -0.0337
                                            0.0171  0.0166  0.7478 -0.2364 -0.0382
                                           -0.0042  0.0584 -0.1446  0.5724  0.0531
                                            0.0384 -0.0069  0.0454  0.0247 -0.0677
                                            0.0044  0.0136 -0.0688  0.0438  0.0095
                                            0.0076
   877. (0.00061) RY*( 2) C  34           s(  0.59%)p99.99( 89.76%)d15.99(  9.46%)
                                                  f 0.33(  0.19%)
                                           -0.0000 -0.0002  0.0763  0.0079 -0.0048
                                           -0.0126 -0.9018 -0.2328 -0.0021  0.1186
                                            0.0924 -0.0017 -0.0799  0.0317 -0.2194
                                           -0.1708 -0.0211  0.0106 -0.0576 -0.0123
                                            0.0022 -0.0517 -0.0595  0.0839  0.0061
                                            0.0037 -0.0104  0.0071 -0.0090  0.0407
                                            0.0009
   878. (0.00040) RY*( 3) C  34           s( 55.68%)p 0.68( 37.88%)d 0.11(  6.13%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0014  0.7295  0.1570  0.0013
                                            0.0078  0.1689  0.0122 -0.0072  0.4580
                                            0.3730 -0.0008  0.0249  0.0235 -0.0565
                                            0.0876  0.0027  0.0032 -0.0023  0.0032
                                            0.1668 -0.1434 -0.0420  0.0148 -0.0037
                                            0.0279 -0.0242 -0.0031 -0.0049  0.0333
                                           -0.0242
   879. (0.00012) RY*( 4) C  34           s(  2.42%)p12.59( 30.44%)d26.67( 64.48%)
                                                  f 1.10(  2.67%)
                                           -0.0000 -0.0064  0.1496  0.0364  0.0205
                                            0.0065  0.0760 -0.2286  0.0281 -0.3919
                                           -0.3018  0.0005 -0.0281 -0.0014 -0.4892
                                            0.3702 -0.0228  0.0233 -0.0269 -0.0126
                                            0.4654 -0.1544 -0.1272  0.0994  0.0091
                                            0.0398  0.0321  0.0137 -0.0113  0.1088
                                            0.1087
   880. (0.00005) RY*( 5) C  34           s(  0.00%)p 1.00( 11.78%)d 7.48( 88.08%)
                                                  f 0.01(  0.14%)
   881. (0.00005) RY*( 6) C  34           s(  4.07%)p 2.54( 10.36%)d20.95( 85.36%)
                                                  f 0.05(  0.21%)
   882. (0.00002) RY*( 7) C  34           s( 30.84%)p 1.12( 34.67%)d 0.88( 27.23%)
                                                  f 0.24(  7.26%)
   883. (0.00002) RY*( 8) C  34           s(  2.55%)p27.15( 69.31%)d 8.22( 21.00%)
                                                  f 2.79(  7.14%)
   884. (0.00002) RY*( 9) C  34           s(  0.73%)p99.99( 76.03%)d30.48( 22.33%)
                                                  f 1.23(  0.90%)
   885. (0.00000) RY*(10) C  34           s(  1.55%)p62.41( 96.81%)d 0.48(  0.75%)
                                                  f 0.57(  0.89%)
   886. (0.00000) RY*(11) C  34           s(  0.63%)p28.98( 18.28%)d99.99( 81.08%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(12) C  34           s( 99.60%)p 0.00(  0.13%)d 0.00(  0.22%)
                                                  f 0.00(  0.06%)
   888. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  2.82%)d34.49( 97.18%)
                                                  f 0.00(  0.00%)
   889. (0.00000) RY*(14) C  34           s(  0.13%)p99.99( 43.37%)d99.99( 56.36%)
                                                  f 1.05(  0.14%)
   890. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  1.02%)d96.58( 98.97%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(16) C  34           s( 96.65%)p 0.02(  2.39%)d 0.01(  0.63%)
                                                  f 0.00(  0.33%)
   892. (0.00000) RY*(17) C  34           s(  1.10%)p 1.80(  1.97%)d88.41( 96.93%)
                                                  f 0.01(  0.01%)
   893. (0.00001) RY*(18) C  34           s(  0.21%)p 4.47(  0.95%)d99.99( 98.78%)
                                                  f 0.31(  0.07%)
   894. (0.00000) RY*(19) C  34           s(  0.04%)p71.88(  3.09%)d99.99( 96.87%)
                                                  f 0.11(  0.00%)
   895. (0.00000) RY*(20) C  34           s(  0.03%)p 8.58(  0.27%)d 9.48(  0.30%)
                                                  f99.99( 99.39%)
   896. (0.00000) RY*(21) C  34           s(  0.06%)p 0.46(  0.03%)d 3.01(  0.19%)
                                                  f99.99( 99.72%)
   897. (0.00000) RY*(22) C  34           s(  1.33%)p 0.68(  0.91%)d 1.73(  2.31%)
                                                  f71.68( 95.45%)
   898. (0.00000) RY*(23) C  34           s(  0.05%)p22.31(  1.11%)d 8.69(  0.43%)
                                                  f99.99( 98.41%)
   899. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.18%)d 1.06(  0.19%)
                                                  f99.99( 99.62%)
   900. (0.00000) RY*(25) C  34           s(  0.17%)p 1.82(  0.30%)d 6.43(  1.08%)
                                                  f99.99( 98.45%)
   901. (0.00000) RY*(26) C  34           s(  1.55%)p 2.58(  4.00%)d 4.51(  7.00%)
                                                  f56.33( 87.45%)
   902. (0.00035) RY*( 1) H  35           s( 99.46%)p 0.01(  0.54%)
                                           -0.0025  0.9973  0.0062 -0.0009  0.0724
                                           -0.0119
   903. (0.00011) RY*( 2) H  35           s( 85.64%)p 0.17( 14.36%)
                                           -0.0008 -0.0185  0.9252 -0.2312  0.2080
                                            0.2165
   904. (0.00005) RY*( 3) H  35           s(  6.90%)p13.50( 93.10%)
   905. (0.00003) RY*( 4) H  35           s(  7.77%)p11.86( 92.23%)
   906. (0.00001) RY*( 5) H  35           s(  0.26%)p99.99( 99.74%)
   907. (0.00035) RY*( 1) H  36           s( 99.47%)p 0.01(  0.53%)
                                           -0.0026  0.9973  0.0037  0.0001  0.0693
                                            0.0216
   908. (0.00011) RY*( 2) H  36           s( 85.72%)p 0.17( 14.28%)
                                           -0.0007 -0.0154  0.9257 -0.2304  0.2319
                                           -0.1897
   909. (0.00005) RY*( 3) H  36           s(  6.70%)p13.92( 93.30%)
   910. (0.00003) RY*( 4) H  36           s(  7.89%)p11.68( 92.11%)
   911. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   912. (0.00032) RY*( 1) H  37           s( 99.94%)p 0.00(  0.06%)
                                           -0.0014  0.9997  0.0001  0.0128 -0.0196
                                            0.0038
   913. (0.00008) RY*( 2) H  37           s( 79.40%)p 0.26( 20.60%)
   914. (0.00005) RY*( 3) H  37           s(  0.03%)p99.99( 99.97%)
   915. (0.00003) RY*( 4) H  37           s( 19.51%)p 4.12( 80.49%)
   916. (0.00000) RY*( 5) H  37           s(  1.15%)p85.77( 98.85%)
   917. (0.00065) RY*( 1) C  38           s(  1.52%)p45.91( 69.96%)d18.21( 27.75%)
                                                  f 0.51(  0.77%)
                                            0.0000  0.0011  0.1179  0.0364  0.0022
                                           -0.0001  0.1239  0.0612  0.0044  0.3985
                                            0.1234  0.0162  0.6882 -0.1803  0.0796
                                            0.0565  0.4883  0.0572  0.0140 -0.0024
                                           -0.0153  0.0862 -0.0655  0.1188 -0.0441
                                           -0.0301  0.0042  0.0606 -0.0155 -0.0240
                                            0.0188
   918. (0.00060) RY*( 2) C  38           s(  0.44%)p99.99( 83.71%)d35.44( 15.52%)
                                                  f 0.75(  0.33%)
                                           -0.0000 -0.0002  0.0641 -0.0152 -0.0067
                                           -0.0032  0.0986  0.0704  0.0092  0.8034
                                            0.2105 -0.0061 -0.3449  0.1165  0.2181
                                            0.1001 -0.2609 -0.0053  0.1100 -0.1239
                                            0.0338 -0.0215  0.0073 -0.0213  0.0182
                                            0.0180 -0.0078 -0.0265  0.0259  0.0103
                                            0.0329
   919. (0.00038) RY*( 3) C  38           s( 54.53%)p 0.76( 41.57%)d 0.07(  3.63%)
                                                  f 0.00(  0.27%)
                                            0.0000 -0.0013  0.7101  0.2025  0.0012
                                           -0.0106  0.4622  0.3860 -0.0040 -0.1834
                                           -0.0465 -0.0060 -0.1291 -0.0209  0.0092
                                           -0.0688 -0.0367 -0.0144  0.0147  0.0041
                                           -0.1240  0.1099 -0.0474 -0.0005 -0.0026
                                           -0.0316 -0.0133 -0.0227 -0.0021  0.0277
                                            0.0158
   920. (0.00011) RY*( 4) C  38           s(  4.72%)p 5.64( 26.61%)d13.90( 65.60%)
                                                  f 0.65(  3.07%)
                                           -0.0000 -0.0075  0.1652  0.1388  0.0240
                                            0.0356 -0.3771 -0.2011  0.0030 -0.0652
                                            0.1622 -0.0173  0.0441  0.2222  0.4583
                                           -0.1481 -0.0053 -0.1786 -0.1130  0.0391
                                           -0.5724  0.1931 -0.0974  0.0582  0.0463
                                            0.0250 -0.0621 -0.0534  0.0007 -0.0962
                                            0.1092
   921. (0.00006) RY*( 5) C  38           s(  0.53%)p 5.63(  2.99%)d99.99( 95.43%)
                                                  f 1.97(  1.04%)
   922. (0.00007) RY*( 6) C  38           s(  6.78%)p 3.01( 20.43%)d10.57( 71.67%)
                                                  f 0.17(  1.12%)
   923. (0.00005) RY*( 7) C  38           s(  0.46%)p99.99( 55.07%)d94.80( 43.19%)
                                                  f 2.82(  1.29%)
   924. (0.00002) RY*( 8) C  38           s( 10.91%)p 6.27( 68.41%)d 1.66( 18.10%)
                                                  f 0.24(  2.58%)
   925. (0.00002) RY*( 9) C  38           s( 29.18%)p 0.93( 27.00%)d 1.16( 33.91%)
                                                  f 0.34(  9.90%)
   926. (0.00000) RY*(10) C  38           s( 85.04%)p 0.13( 11.30%)d 0.03(  2.52%)
                                                  f 0.01(  1.13%)
   927. (0.00000) RY*(11) C  38           s(  1.79%)p 8.10( 14.50%)d46.35( 82.97%)
                                                  f 0.42(  0.74%)
   928. (0.00001) RY*(12) C  38           s(  0.62%)p88.46( 55.10%)d71.05( 44.25%)
                                                  f 0.04(  0.03%)
   929. (0.00000) RY*(13) C  38           s(  0.12%)p15.84(  1.93%)d99.99( 97.88%)
                                                  f 0.57(  0.07%)
   930. (0.00000) RY*(14) C  38           s(  0.64%)p99.99( 97.05%)d 1.64(  1.05%)
                                                  f 1.97(  1.26%)
   931. (0.00000) RY*(15) C  38           s(  0.02%)p99.99(  5.04%)d99.99( 94.94%)
                                                  f 0.03(  0.00%)
   932. (0.00000) RY*(16) C  38           s( 99.22%)p 0.00(  0.33%)d 0.00(  0.38%)
                                                  f 0.00(  0.07%)
   933. (0.00000) RY*(17) C  38           s(  0.58%)p 2.70(  1.56%)d99.99( 97.83%)
                                                  f 0.05(  0.03%)
   934. (0.00001) RY*(18) C  38           s(  0.27%)p26.50(  7.07%)d99.99( 92.34%)
                                                  f 1.23(  0.33%)
   935. (0.00000) RY*(19) C  38           s(  0.03%)p99.99(  3.43%)d99.99( 96.33%)
                                                  f 6.94(  0.21%)
   936. (0.00000) RY*(20) C  38           s(  0.07%)p12.82(  0.95%)d11.67(  0.86%)
                                                  f99.99( 98.12%)
   937. (0.00000) RY*(21) C  38           s(  0.72%)p 1.17(  0.85%)d 2.37(  1.71%)
                                                  f99.99( 96.72%)
   938. (0.00000) RY*(22) C  38           s(  0.02%)p 5.64(  0.09%)d68.15(  1.10%)
                                                  f99.99( 98.79%)
   939. (0.00000) RY*(23) C  38           s(  0.14%)p 4.31(  0.61%)d 3.91(  0.55%)
                                                  f99.99( 98.70%)
   940. (0.00000) RY*(24) C  38           s(  0.04%)p 9.91(  0.37%)d 7.88(  0.30%)
                                                  f99.99( 99.29%)
   941. (0.00000) RY*(25) C  38           s(  1.56%)p 2.91(  4.54%)d 5.17(  8.06%)
                                                  f55.09( 85.84%)
   942. (0.00000) RY*(26) C  38           s(  0.06%)p 3.01(  0.18%)d25.00(  1.49%)
                                                  f99.99( 98.27%)
   943. (0.00029) RY*( 1) H  39           s( 99.64%)p 0.00(  0.36%)
                                           -0.0016  0.9982 -0.0050  0.0541 -0.0265
                                            0.0022
   944. (0.00010) RY*( 2) H  39           s( 81.47%)p 0.23( 18.53%)
                                           -0.0018 -0.0008  0.9026  0.2019  0.2350
                                            0.2989
   945. (0.00005) RY*( 3) H  39           s(  4.22%)p22.71( 95.78%)
   946. (0.00003) RY*( 4) H  39           s( 14.23%)p 6.03( 85.77%)
   947. (0.00001) RY*( 5) H  39           s(  0.48%)p99.99( 99.52%)
   948. (0.00039) RY*( 1) H  40           s( 98.99%)p 0.01(  1.01%)
                                           -0.0031  0.9949  0.0069  0.0971 -0.0214
                                            0.0135
   949. (0.00010) RY*( 2) H  40           s( 90.26%)p 0.11(  9.74%)
                                            0.0001 -0.0212  0.9498  0.2097  0.1840
                                           -0.1400
   950. (0.00006) RY*( 3) H  40           s(  3.79%)p25.36( 96.21%)
   951. (0.00002) RY*( 4) H  40           s(  5.53%)p17.08( 94.47%)
   952. (0.00001) RY*( 5) H  40           s(  1.46%)p67.67( 98.54%)
   953. (0.00035) RY*( 1) H  41           s( 99.08%)p 0.01(  0.92%)
                                           -0.0026  0.9954  0.0079  0.0735 -0.0399
                                            0.0467
   954. (0.00009) RY*( 2) H  41           s( 93.42%)p 0.07(  6.58%)
   955. (0.00005) RY*( 3) H  41           s(  0.65%)p99.99( 99.35%)
   956. (0.00003) RY*( 4) H  41           s(  5.72%)p16.47( 94.28%)
   957. (0.00000) RY*( 5) H  41           s(  1.16%)p85.33( 98.84%)
   958. (0.00209) RY*( 1) C  42           s(  2.00%)p41.05( 81.99%)d 7.94( 15.86%)
                                                  f 0.08(  0.15%)
                                           -0.0000 -0.0015  0.1396 -0.0217  0.0041
                                            0.0215  0.3495  0.0343 -0.0073  0.7642
                                            0.0877  0.0093  0.3228 -0.0089  0.0956
                                           -0.2621 -0.0127 -0.1258 -0.0045 -0.1072
                                            0.0505 -0.1778  0.0742 -0.1167 -0.0193
                                           -0.0101 -0.0056 -0.0178 -0.0002 -0.0039
                                           -0.0258
   959. (0.00150) RY*( 2) C  42           s(  7.99%)p 9.32( 74.52%)d 2.12( 16.92%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0077  0.2823 -0.0122 -0.0050
                                            0.0077 -0.7321 -0.0125 -0.0179  0.3891
                                            0.0644  0.0145 -0.2063 -0.1020  0.1946
                                           -0.0005 -0.1782  0.1229  0.0936 -0.0912
                                           -0.2212  0.1286  0.0222  0.0382 -0.0439
                                            0.0023  0.0005  0.0397 -0.0367  0.0039
                                           -0.0281
   960. (0.00068) RY*( 3) C  42           s(  1.01%)p70.06( 70.98%)d27.00( 27.36%)
                                                  f 0.64(  0.65%)
                                           -0.0000  0.0026  0.1001  0.0086 -0.0055
                                            0.0172  0.4229 -0.0870  0.0070  0.1028
                                           -0.0292 -0.0237 -0.6993  0.1485  0.0773
                                           -0.1294 -0.1445  0.0083  0.4000  0.1162
                                           -0.0655  0.2200  0.0210 -0.0569  0.0099
                                            0.0101  0.0017  0.0742 -0.0232 -0.0109
                                           -0.0119
   961. (0.00043) RY*( 4) C  42           s( 69.95%)p 0.26( 18.22%)d 0.16( 11.28%)
                                                  f 0.01(  0.55%)
                                           -0.0000  0.0059  0.8354 -0.0294 -0.0251
                                            0.0138  0.1187  0.0408  0.0016 -0.3789
                                           -0.0779  0.0120  0.1185 -0.0496  0.2213
                                           -0.1380 -0.0809  0.0047 -0.0130 -0.0674
                                            0.1141 -0.1429  0.0100 -0.0047 -0.0298
                                           -0.0002  0.0500  0.0140 -0.0414  0.0121
                                            0.0088
   962. (0.00021) RY*( 5) C  42           s(  3.17%)p 7.27( 23.05%)d22.64( 71.77%)
                                                  f 0.64(  2.02%)
                                           -0.0000 -0.0192  0.1748 -0.0281 -0.0006
                                            0.0200 -0.2245 -0.1067 -0.0278  0.1633
                                           -0.0589  0.0002 -0.3595  0.0901 -0.2254
                                            0.0916  0.4433 -0.2578 -0.0641  0.1649
                                            0.4752 -0.3581 -0.0664 -0.0757  0.0886
                                            0.0034 -0.0279 -0.0580  0.0694  0.0399
                                            0.0419
   963. (0.00018) RY*( 6) C  42           s(  5.42%)p 3.18( 17.26%)d14.08( 76.34%)
                                                  f 0.18(  0.98%)
                                           -0.0000 -0.0063  0.2298  0.0365  0.0073
                                            0.0218  0.2043 -0.0051 -0.0022  0.1372
                                            0.0909  0.0130 -0.2102 -0.2427 -0.3348
                                            0.0197  0.2147  0.2311 -0.5820 -0.1216
                                           -0.0919  0.3812 -0.0479  0.2044 -0.0529
                                           -0.0216  0.0107 -0.0691  0.0032 -0.0382
                                           -0.0120
   964. (0.00008) RY*( 7) C  42           s(  3.38%)p 1.56(  5.28%)d26.12( 88.19%)
                                                  f 0.93(  3.15%)
   965. (0.00003) RY*( 8) C  42           s(  3.44%)p 1.12(  3.85%)d26.27( 90.31%)
                                                  f 0.70(  2.40%)
   966. (0.00000) RY*( 9) C  42           s(  3.04%)p19.17( 58.21%)d12.75( 38.72%)
                                                  f 0.01(  0.03%)
   967. (0.00001) RY*(10) C  42           s(  0.50%)p99.99( 94.40%)d10.08(  5.04%)
                                                  f 0.13(  0.06%)
   968. (0.00001) RY*(11) C  42           s(  0.88%)p 7.13(  6.24%)d99.99( 92.86%)
                                                  f 0.02(  0.02%)
   969. (0.00001) RY*(12) C  42           s(  1.61%)p 8.31( 13.41%)d50.96( 82.21%)
                                                  f 1.72(  2.78%)
   970. (0.00001) RY*(13) C  42           s(  1.55%)p 0.54(  0.84%)d62.57( 96.83%)
                                                  f 0.51(  0.79%)
   971. (0.00000) RY*(14) C  42           s( 98.55%)p 0.00(  0.03%)d 0.01(  1.42%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(15) C  42           s(  0.38%)p87.94( 33.02%)d99.99( 66.50%)
                                                  f 0.27(  0.10%)
   973. (0.00000) RY*(16) C  42           s(  0.09%)p99.99( 96.93%)d32.43(  2.95%)
                                                  f 0.33(  0.03%)
   974. (0.00001) RY*(17) C  42           s( 96.12%)p 0.00(  0.01%)d 0.04(  3.87%)
                                                  f 0.00(  0.00%)
   975. (0.00000) RY*(18) C  42           s(  0.34%)p 0.99(  0.34%)d99.99( 99.30%)
                                                  f 0.03(  0.01%)
   976. (0.00000) RY*(19) C  42           s(  0.04%)p14.63(  0.62%)d99.99( 99.34%)
