 Entering Gaussian System, Link 0=g16
 Input=2ycc01.com
 Output=2ycc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010927/Gau-3361320.inp" -scrdir="/local/becsleip_8010927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3361321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   137. (1.99899) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0004  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   138. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0005  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (1.99894) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000  0.0006 -0.0000
                                           -0.0000 -0.0004  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   140. (1.99894) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0005 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0005 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   141. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   142. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   143. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   144. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   146. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   147. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   148. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   149. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   150. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   151. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   152. (1.99939) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   153. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   154. (1.99932) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0004 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   155. (1.99933) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0003  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   156. (1.99896) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   157. (1.99946) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   158. (1.99936) CR ( 1) C  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   159. (2.00000) CR ( 1) S  83           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   160. (1.99927) CR ( 2) S  83           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000
   161. (1.99993) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000
   162. (1.99990) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000
   163. (1.99980) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000
   164. (1.99935) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   165. (1.95753) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0032 -0.0010
                                           -0.0002  0.0000  0.0000 -0.0010  0.0001
                                           -0.0000 -0.0001  0.0069 -0.0000  0.0000
                                            0.0000 -0.0008  0.0000  0.1432 -0.0014
                                           -0.0004 -0.0005 -0.1142  0.0031  0.0011
                                            0.0004 -0.1281  0.0021  0.0004  0.0004
                                            0.9745 -0.0034 -0.0000 -0.0043  0.0138
                                            0.0031  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0003 -0.0000  0.0000 -0.0002
   166. (1.88635) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0004  0.0030  0.0019
                                           -0.0007 -0.0000 -0.0003 -0.0025 -0.0008
                                            0.0000  0.0001 -0.0009 -0.0002  0.0000
                                            0.0002 -0.0011  0.0001 -0.1438  0.0012
                                            0.0014  0.0001  0.9533 -0.0196 -0.0072
                                           -0.0011 -0.0484  0.0018 -0.0002  0.0003
                                            0.1297  0.0001 -0.0002 -0.0002 -0.2254
                                            0.0020  0.0030 -0.0003  0.0002 -0.0004
                                            0.0001 -0.0001 -0.0000  0.0000 -0.0001
   167. (1.85645) LP ( 3)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0067 -0.0030
                                            0.0005  0.0000 -0.0001  0.0017  0.0002
                                            0.0000  0.0003  0.0069  0.0007  0.0000
                                           -0.0000  0.0018 -0.0001 -0.1125 -0.0001
                                            0.0002  0.0003 -0.1002  0.0033  0.0005
                                            0.0003 -0.9572  0.0298  0.0079  0.0002
                                           -0.1182  0.0017  0.0006  0.0006 -0.2145
                                            0.0081  0.0011  0.0007 -0.0001 -0.0000
                                            0.0003 -0.0001  0.0001 -0.0000 -0.0001
   168. (0.33024) LP*( 4)Fe   1           s(  0.05%)p99.99( 77.22%)d99.99( 22.71%)
                                                  f 0.20(  0.01%)
                                            0.0000  0.0000  0.0000 -0.0134  0.0192
                                            0.0009 -0.0000  0.0000 -0.0871 -0.0009
                                           -0.0000  0.0000  0.6637 -0.0025 -0.0000
                                            0.0000 -0.5692 -0.0100  0.0358 -0.0008
                                            0.0079 -0.0025 -0.0960 -0.0108  0.0077
                                           -0.0001  0.1098 -0.0216 -0.0004 -0.0009
                                           -0.0008  0.0015  0.0017 -0.0004 -0.4513
                                           -0.0075  0.0065  0.0042 -0.0069 -0.0023
                                           -0.0021  0.0006 -0.0012 -0.0018  0.0068
   169. (0.31541) LP*( 5)Fe   1           s(  0.01%)p 1.00( 80.45%)d 0.24( 19.53%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0077  0.0018
                                           -0.0008 -0.0000 -0.0000 -0.8923  0.0071
                                           -0.0000 -0.0000 -0.0457  0.0010 -0.0000
                                            0.0000  0.0787 -0.0009 -0.4271 -0.0342
                                           -0.0114 -0.0044 -0.0726  0.0083 -0.0009
                                           -0.0006  0.0492  0.0072  0.0007  0.0006
                                            0.0601  0.0024  0.0034  0.0007 -0.0015
                                           -0.0064  0.0045 -0.0009 -0.0020  0.0062
                                            0.0011  0.0003 -0.0034  0.0102  0.0022
   170. (0.23553) LP*( 6)Fe   1           s( 48.20%)p 1.07( 51.62%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.6940 -0.0183
                                           -0.0011  0.0000 -0.0000  0.0276  0.0013
                                            0.0000  0.0000  0.4916 -0.0049  0.0000
                                            0.0000  0.5231  0.0097 -0.0031 -0.0074
                                            0.0020 -0.0023  0.0077  0.0073 -0.0045
                                            0.0004  0.0014 -0.0115 -0.0010  0.0016
                                           -0.0044 -0.0089  0.0029 -0.0007  0.0350
                                           -0.0006 -0.0071 -0.0029  0.0026  0.0011
                                           -0.0049  0.0004 -0.0010 -0.0017  0.0058
   171. (1.59993) LP ( 1) N   3           s( 30.33%)p 2.30( 69.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5499  0.0294  0.0023 -0.0003
                                            0.6171  0.0334 -0.0027 -0.5587 -0.0333
                                            0.0022 -0.0347 -0.0056  0.0006  0.0092
                                            0.0006 -0.0037  0.0002  0.0004 -0.0017
                                           -0.0000 -0.0004  0.0114  0.0030  0.0012
                                           -0.0047  0.0041  0.0010  0.0014 -0.0021
                                           -0.0032
   172. (1.60277) LP ( 1) N   4           s( 29.94%)p 2.34( 70.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5463  0.0305  0.0015 -0.0002
                                           -0.5417 -0.0287 -0.0000 -0.6355 -0.0373
                                           -0.0001 -0.0303 -0.0010 -0.0001 -0.0087
                                           -0.0007  0.0001  0.0010 -0.0011 -0.0004
                                            0.0010  0.0002  0.0060  0.0020  0.0004
                                            0.0036  0.0043  0.0012 -0.0003  0.0037
                                           -0.0022
   173. (1.40131) LP ( 1) N   5           s(  0.04%)p99.99( 99.81%)d 3.11(  0.13%)
                                                  f 0.33(  0.01%)
                                            0.0000  0.0199 -0.0047  0.0022 -0.0001
                                           -0.0962  0.0043 -0.0018 -0.1084 -0.0036
                                            0.0004 -0.9884  0.0086 -0.0024  0.0006
                                           -0.0005 -0.0285  0.0008  0.0212 -0.0003
                                           -0.0052  0.0002 -0.0047  0.0008  0.0107
                                            0.0023  0.0041 -0.0002 -0.0015  0.0003
                                            0.0001
   174. (1.00079) LP ( 1) C  17           s(  0.07%)p99.99( 99.91%)d 0.02(  0.00%)
                                                  f 0.31(  0.02%)
                                           -0.0000  0.0254  0.0021 -0.0002 -0.0002
                                            0.2311 -0.0015  0.0026 -0.2017  0.0000
                                           -0.0003  0.9513 -0.0090  0.0027  0.0001
                                           -0.0007 -0.0007 -0.0003  0.0010 -0.0031
                                            0.0003 -0.0012  0.0002 -0.0011 -0.0103
                                           -0.0066  0.0069 -0.0016  0.0006 -0.0011
                                           -0.0004
   175. (1.57975) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0165 -0.0002 -0.0002  0.9918  0.0162
                                            0.0130  0.1233  0.0019  0.0015 -0.0002
                                            0.0023  0.0002  0.0003 -0.0111 -0.0007
                                           -0.0014 -0.0002 -0.0025 -0.0001  0.0038
                                           -0.0002  0.0120  0.0043  0.0003 -0.0006
                                            0.0120
   176. (1.60159) LP ( 1) N  73           s( 29.45%)p 2.39( 70.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5414  0.0384  0.0008 -0.0002
                                           -0.0641 -0.0077  0.0053  0.1009  0.0058
                                           -0.0002 -0.8296 -0.0507  0.0022 -0.0005
                                            0.0002 -0.0001 -0.0013  0.0026  0.0009
                                           -0.0040 -0.0021 -0.0113 -0.0025 -0.0085
                                           -0.0009  0.0037 -0.0043  0.0000 -0.0003
                                            0.0007
   177. (1.96322) LP ( 1) S  83           s( 41.55%)p 1.41( 58.42%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6446 -0.0021  0.0003
                                           -0.0000 -0.6233 -0.0191 -0.0003  0.0002
                                            0.0001 -0.3134 -0.0068  0.0005  0.0004
                                           -0.0002 -0.3106 -0.0235 -0.0015  0.0008
                                           -0.0070 -0.0097  0.0033 -0.0036  0.0039
                                            0.0019 -0.0028 -0.0058  0.0067  0.0024
                                           -0.0016  0.0030  0.0005  0.0023  0.0039
                                           -0.0008  0.0022
   178. (0.01240) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.15(  0.00%)
                                            0.0000  0.0000  0.0000  0.0028 -0.0017
                                           -0.0023 -0.0000  0.0000 -0.0030 -0.0030
                                           -0.0000  0.0000  0.0012 -0.0005 -0.0000
                                            0.0000  0.0097  0.0022  0.0017  0.1062
                                            0.0071 -0.0124 -0.0006 -0.0405 -0.0081
                                            0.0019 -0.0053 -0.1733  0.0023  0.0132
                                            0.0029  0.9741 -0.0199 -0.0647  0.0022
                                           -0.0545 -0.0008 -0.0002 -0.0032 -0.0008
                                            0.0017 -0.0008  0.0005  0.0016  0.0004
   179. (0.00721) RY*( 2)Fe   1           s(  0.02%)p 7.74(  0.12%)d99.99( 99.84%)
                                                  f 1.49(  0.02%)
                                            0.0000  0.0000  0.0000  0.0013  0.0095
                                            0.0081  0.0000 -0.0000 -0.0118  0.0233
                                            0.0000  0.0000 -0.0066 -0.0020  0.0000
                                            0.0000  0.0209  0.0071 -0.0040  0.1832
                                           -0.0241 -0.0114 -0.0218 -0.8800  0.1015
                                            0.0692  0.0063  0.0141 -0.0112 -0.0102
                                            0.0006 -0.0312  0.0202 -0.0102 -0.0143
                                            0.4002 -0.1068  0.0180 -0.0033  0.0130
                                            0.0020  0.0038 -0.0051 -0.0033 -0.0008
   180. (0.00479) RY*( 3)Fe   1           s(  2.38%)p 0.11(  0.26%)d40.94( 97.35%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0152  0.1525
                                           -0.0170  0.0000 -0.0000  0.0046 -0.0019
                                            0.0000  0.0000  0.0279 -0.0363  0.0000
                                            0.0000 -0.0183  0.0102 -0.0211  0.3630
                                           -0.1232  0.0376  0.0024  0.0116 -0.0134
                                           -0.0156  0.0183  0.8576 -0.2052 -0.0496
                                            0.0047  0.1048 -0.0014 -0.0371  0.0305
                                           -0.1602  0.0349 -0.0593 -0.0111 -0.0023
                                           -0.0013  0.0026 -0.0020  0.0017  0.0035
   181. (0.00333) RY*( 4)Fe   1           s(  4.38%)p 0.04(  0.18%)d21.75( 95.19%)
                                                  f 0.06(  0.25%)
                                            0.0000 -0.0000 -0.0000  0.0097  0.2088
                                           -0.0086  0.0000 -0.0000  0.0014  0.0015
                                           -0.0000 -0.0000 -0.0005  0.0132  0.0000
                                           -0.0000 -0.0046 -0.0405 -0.0101  0.1136
                                           -0.0011  0.0027 -0.0001 -0.3777 -0.0308
                                            0.0076 -0.0243 -0.2281  0.0076  0.0472
                                            0.0018 -0.1138  0.0197 -0.0015  0.0434
                                           -0.8028  0.2792 -0.0505 -0.0342  0.0211
                                            0.0258  0.0077  0.0043  0.0068 -0.0084
   182. (0.00208) RY*( 5)Fe   1           s(  1.59%)p 0.13(  0.20%)d61.71( 98.18%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0000  0.0000  0.0035  0.1250
                                           -0.0169  0.0000  0.0000  0.0000 -0.0022
                                            0.0000  0.0000 -0.0011 -0.0053  0.0000
