 Entering Gaussian System, Link 0=g16
 Input=4hhs01.com
 Output=4hhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087521/Gau-1777903.inp" -scrdir="/local/bebjones_8087521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1777904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044 -0.5373 -0.0223  0.0002  0.0007
                                            0.0000  0.0373  0.0032  0.0038  0.0001
                                            0.0273 -0.0001 -0.0018  0.0004  0.0045
                                           -0.0038 -0.0026 -0.0084  0.0002 -0.0042
                                           -0.0009
    73. (1.95355) BD ( 2) C  51 - C  53  
                ( 49.05%)   0.7004* C  51 s(  1.29%)p76.50( 98.64%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1134 -0.0059  0.0000 -0.0004
                                            0.2332 -0.0190  0.0056  0.6199 -0.0180
                                            0.0135 -0.7393  0.0131 -0.0146  0.0043
                                            0.0066 -0.0110 -0.0025  0.0031  0.0026
                                           -0.0022  0.0006 -0.0092 -0.0101 -0.0013
                                           -0.0054 -0.0074 -0.0077  0.0090  0.0060
                                            0.0018
                ( 50.95%)   0.7138* C  53 s(  1.29%)p76.17( 98.63%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1135 -0.0075 -0.0014 -0.0006
                                            0.4769 -0.0057  0.0035  0.6643 -0.0187
                                            0.0035 -0.5626  0.0248 -0.0034 -0.0108
                                           -0.0050  0.0000  0.0029 -0.0069 -0.0029
                                           -0.0074 -0.0058  0.0147  0.0028 -0.0056
                                           -0.0065 -0.0058 -0.0044  0.0101  0.0069
                                            0.0019
    74. (1.98329) BD ( 1) C  53 - H  54  
                ( 59.80%)   0.7733* C  53 s( 30.16%)p 2.31( 69.69%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5491 -0.0116 -0.0003 -0.0002
                                            0.0740  0.0123 -0.0042  0.5604 -0.0016
                                           -0.0021  0.6141  0.0055  0.0006 -0.0046
                                            0.0037 -0.0104  0.0067  0.0272  0.0028
                                           -0.0177  0.0006  0.0063  0.0028 -0.0031
                                            0.0059  0.0090 -0.0042  0.0036  0.0003
                                            0.0004
                ( 40.20%)   0.6340* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0001  0.0017 -0.0147
                                           -0.0141
    75. (1.98282) BD ( 1) C  53 - H  55  
                ( 59.92%)   0.7741* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0052 -0.0001  0.0007
                                            0.6681  0.0029 -0.0039 -0.4900  0.0068
                                            0.0004 -0.1218  0.0075 -0.0045 -0.0272
                                           -0.0015 -0.0202  0.0049  0.0107 -0.0032
                                           -0.0055  0.0069 -0.0113 -0.0028  0.0002
                                           -0.0061  0.0015  0.0051  0.0019  0.0007
                                           -0.0089
                ( 40.08%)   0.6331* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001 -0.0146  0.0137
                                            0.0059
    76. (1.97765) BD ( 1) C  56 - H  57  
                ( 61.10%)   0.7817* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0065  0.0005 -0.0001
                                            0.2043  0.0027  0.0079 -0.4503  0.0019
                                            0.0016 -0.7215  0.0049 -0.0032  0.0000
                                            0.0029 -0.0058 -0.0011  0.0156 -0.0022
                                           -0.0064 -0.0011  0.0125 -0.0030  0.0019
                                            0.0021 -0.0048 -0.0030  0.0021 -0.0041
                                            0.0024
                ( 38.90%)   0.6237* H  57 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002 -0.0053  0.0117
                                            0.0194
    77. (1.97823) BD ( 1) C  56 - H  58  
                ( 60.99%)   0.7809* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0011 -0.0001
                                            0.1191  0.0033  0.0072 -0.5275  0.0025
                                            0.0007  0.6876 -0.0041  0.0042  0.0015
                                            0.0022  0.0025  0.0017 -0.0167  0.0032
                                           -0.0086 -0.0010  0.0104 -0.0019 -0.0025
                                            0.0031 -0.0049  0.0013 -0.0006 -0.0048
                                            0.0022
                ( 39.01%)   0.6246* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002 -0.0030  0.0139
                                           -0.0186
    78. (1.98589) BD ( 1) C  56 - H  59  
                ( 60.85%)   0.7801* C  56 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0044  0.0050  0.0001
                                            0.5564 -0.0016  0.0073  0.6668 -0.0080
                                           -0.0044  0.0702 -0.0007  0.0003  0.0166
                                           -0.0022  0.0013 -0.0005  0.0022 -0.0005
                                           -0.0087 -0.0009 -0.0083  0.0033 -0.0007
                                            0.0017 -0.0067 -0.0004  0.0010 -0.0009
                                            0.0059
                ( 39.15%)   0.6257* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0168 -0.0178
                                           -0.0020
    79. (1.98590) BD ( 1) C  60 - H  61  
                ( 60.90%)   0.7804* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0044  0.0050  0.0001
                                            0.8580 -0.0068  0.0026 -0.1374  0.0051
                                            0.0080  0.0623 -0.0004  0.0007 -0.0109
                                           -0.0006  0.0020 -0.0006 -0.0008 -0.0001
                                            0.0153 -0.0023 -0.0085  0.0032 -0.0000
                                           -0.0032  0.0061  0.0014 -0.0006  0.0055
                                            0.0025
                ( 39.10%)   0.6253* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0242  0.0024
                                           -0.0018
    80. (1.97855) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7806* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0008 -0.0001
                                           -0.2561  0.0044  0.0060  0.4471  0.0003
                                            0.0039  0.7070 -0.0037  0.0042 -0.0083
                                           -0.0014 -0.0094  0.0033  0.0135 -0.0012
                                            0.0010  0.0021  0.0114 -0.0021 -0.0019
                                           -0.0008  0.0059 -0.0002  0.0012  0.0045
                                           -0.0027
                ( 39.06%)   0.6250* H  62 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002  0.0067 -0.0118
                                           -0.0191
    81. (1.97800) BD ( 1) C  60 - H  63  
                ( 61.02%)   0.7812* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0067  0.0008 -0.0001
                                           -0.1452  0.0039  0.0064  0.5022 -0.0002
                                            0.0044 -0.7013  0.0044 -0.0031 -0.0066
                                           -0.0016  0.0056 -0.0025 -0.0163  0.0011
                                           -0.0015  0.0026  0.0114 -0.0028  0.0025
                                           -0.0017  0.0048  0.0019 -0.0033  0.0041
                                           -0.0024
                ( 38.98%)   0.6243* H  63 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002  0.0037 -0.0130
                                            0.0190
    82. (1.99355) BD ( 1) O  64 - H  65  
                ( 76.63%)   0.8754* O  64 s( 32.34%)p 2.09( 67.56%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5687 -0.0078 -0.0023  0.0001
                                           -0.3903  0.0156 -0.0006  0.6929 -0.0284
                                            0.0003  0.2050 -0.0063 -0.0045 -0.0186
                                           -0.0006 -0.0076 -0.0003  0.0162 -0.0002
                                           -0.0118 -0.0000 -0.0047 -0.0020  0.0010
                                            0.0027 -0.0042 -0.0008 -0.0009  0.0092
                                           -0.0000
                ( 23.37%)   0.4835* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9998 -0.0027 -0.0000  0.0144 -0.0152
                                            0.0054
    83. (1.99486) BD ( 1) O  64 - H  66  
                ( 75.02%)   0.8661* O  64 s( 34.34%)p 1.91( 65.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857 -0.0187  0.0042 -0.0001
                                            0.2909 -0.0147  0.0034 -0.4862  0.0217
                                           -0.0058  0.5776 -0.0124  0.0032 -0.0089
                                           -0.0015  0.0144  0.0008 -0.0214 -0.0020
                                           -0.0048 -0.0009  0.0123  0.0015 -0.0018
                                            0.0021 -0.0032 -0.0045 -0.0084 -0.0055
                                           -0.0001
                ( 24.98%)   0.4998* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0018 -0.0003 -0.0048  0.0144
                                           -0.0054
    84. (1.99813) BD ( 1) O  67 - H  68  
                ( 75.30%)   0.8678* O  67 s( 30.26%)p 2.30( 69.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5500 -0.0094 -0.0015  0.0003
                                           -0.7390  0.0230  0.0016 -0.3848  0.0171
                                            0.0007 -0.0280  0.0198 -0.0032  0.0219
                                            0.0009 -0.0073 -0.0000 -0.0006 -0.0015
                                            0.0176  0.0009 -0.0091 -0.0039  0.0046
                                            0.0030  0.0028 -0.0017 -0.0037 -0.0002
                                           -0.0085
                ( 24.70%)   0.4970* H  68 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0000  0.0134  0.0089
                                            0.0108
    85. (1.99799) BD ( 1) O  67 - H  69  
                ( 73.70%)   0.8585* O  67 s( 33.03%)p 2.02( 66.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5745 -0.0151  0.0021 -0.0002
                                            0.2449 -0.0158  0.0037  0.2948 -0.0175
                                            0.0022  0.7209 -0.0339  0.0013  0.0084
                                           -0.0016  0.0071  0.0034  0.0179  0.0018
                                            0.0027 -0.0025  0.0274  0.0023  0.0003
                                            0.0053  0.0055  0.0014  0.0067 -0.0015
                                            0.0011
                ( 26.30%)   0.5128* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0010 -0.0003 -0.0116 -0.0082
                                           -0.0102
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
    87. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    88. (1.99392) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    90. (1.99839) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    92. (1.99838) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
    93. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    94. (1.99879) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    95. (1.99933) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0006  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    96. (1.99932) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0006 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
    97. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0006 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
    98. (1.99931) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0005  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
    99. (1.99908) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   100. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   101. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   102. (1.99908) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   103. (1.99907) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   104. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   105. (1.99893) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   106. (1.99909) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   107. (1.99908) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   108. (1.99896) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0002  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   109. (1.99890) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   110. (1.99908) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   111. (1.99908) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   112. (1.99892) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   113. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
