 Entering Gaussian System, Link 0=g16
 Input=5l1s05re.com
 Output=5l1s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038760/Gau-96003.inp" -scrdir="/local/becsleip_8038760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28500 -88.98518 -30.17324 -26.02150 -25.99875
 Alpha  occ. eigenvalues --  -25.99804 -14.36966 -14.36732 -14.36697 -14.36601
 Alpha  occ. eigenvalues --  -10.24792 -10.22595 -10.22446 -10.22357 -10.22262
 Alpha  occ. eigenvalues --  -10.22168 -10.21907 -10.21715 -10.21687 -10.20532
 Alpha  occ. eigenvalues --  -10.20147 -10.19992 -10.19942 -10.19779 -10.19777
 Alpha  occ. eigenvalues --  -10.19757 -10.19645 -10.19601 -10.19556 -10.19549
 Alpha  occ. eigenvalues --  -10.19381 -10.19328 -10.19306 -10.19271 -10.19212
 Alpha  occ. eigenvalues --  -10.19012 -10.18961 -10.18864 -10.18684 -10.17947
 Alpha  occ. eigenvalues --  -10.17680  -8.01949  -5.96500  -5.96236  -5.95727
 Alpha  occ. eigenvalues --   -3.59606  -2.39961  -2.34061  -2.33912  -0.98158
 Alpha  occ. eigenvalues --   -0.97137  -0.97118  -0.96150  -0.83619  -0.82658
 Alpha  occ. eigenvalues --   -0.82252  -0.81928  -0.81303  -0.80982  -0.80080
 Alpha  occ. eigenvalues --   -0.79825  -0.76966  -0.75938  -0.74582  -0.74216
 Alpha  occ. eigenvalues --   -0.73448  -0.71377  -0.70522  -0.69390  -0.68826
 Alpha  occ. eigenvalues --   -0.68457  -0.68262  -0.64493  -0.64364  -0.60979
 Alpha  occ. eigenvalues --   -0.60338  -0.57946  -0.57349  -0.54876  -0.54096
 Alpha  occ. eigenvalues --   -0.53663  -0.53381  -0.51584  -0.51483  -0.51111
 Alpha  occ. eigenvalues --   -0.49597  -0.49249  -0.48048  -0.47795  -0.47273
 Alpha  occ. eigenvalues --   -0.45995  -0.45234  -0.45013  -0.44748  -0.44409
 Alpha  occ. eigenvalues --   -0.44235  -0.43796  -0.43604  -0.43311  -0.43084
 Alpha  occ. eigenvalues --   -0.42888  -0.42465  -0.42378  -0.41994  -0.41747
 Alpha  occ. eigenvalues --   -0.41544  -0.41335  -0.40890  -0.40791  -0.40594
 Alpha  occ. eigenvalues --   -0.40437  -0.40308  -0.39712  -0.39204  -0.39036
 Alpha  occ. eigenvalues --   -0.38711  -0.38473  -0.38212  -0.37937  -0.37543
 Alpha  occ. eigenvalues --   -0.37515  -0.37314  -0.36921  -0.36444  -0.36162
 Alpha  occ. eigenvalues --   -0.34789  -0.34610  -0.34035  -0.33829  -0.33241
 Alpha  occ. eigenvalues --   -0.32565  -0.32109  -0.31043  -0.30959  -0.29863
 Alpha  occ. eigenvalues --   -0.29148  -0.27607  -0.27073  -0.26819  -0.23498
 Alpha  occ. eigenvalues --   -0.23383  -0.22490  -0.22360  -0.19348  -0.18620
 Alpha  occ. eigenvalues --   -0.10571
 Alpha virt. eigenvalues --   -0.08811  -0.06668  -0.02191   0.00124   0.01320
 Alpha virt. eigenvalues --    0.02841   0.04438   0.05348   0.07870   0.08656
 Alpha virt. eigenvalues --    0.08865   0.09998   0.10608   0.10817   0.11415
 Alpha virt. eigenvalues --    0.11787   0.12129   0.13001   0.13621   0.13897
 Alpha virt. eigenvalues --    0.13981   0.14397   0.14792   0.14966   0.15065
 Alpha virt. eigenvalues --    0.15338   0.15897   0.16126   0.16736   0.16923
 Alpha virt. eigenvalues --    0.17275   0.17561   0.17662   0.17734   0.18589
 Alpha virt. eigenvalues --    0.18660   0.18782   0.18940   0.19586   0.20110
 Alpha virt. eigenvalues --    0.20807   0.21135   0.21220   0.21644   0.21929
 Alpha virt. eigenvalues --    0.22405   0.22504   0.23059   0.24088   0.24386
 Alpha virt. eigenvalues --    0.25076   0.25504   0.25953   0.26173   0.26415
 Alpha virt. eigenvalues --    0.26837   0.27169   0.27412   0.29442   0.29839
 Alpha virt. eigenvalues --    0.30644   0.31427   0.31703   0.32407   0.32861
 Alpha virt. eigenvalues --    0.33558   0.34310   0.34437   0.35312   0.35503
 Alpha virt. eigenvalues --    0.35938   0.36147   0.37247   0.37661   0.37983
 Alpha virt. eigenvalues --    0.39521   0.41695   0.42717   0.43113   0.43982
 Alpha virt. eigenvalues --    0.44599   0.45467   0.45742   0.46169   0.46339
 Alpha virt. eigenvalues --    0.47995   0.48183   0.48819   0.49753   0.49991
 Alpha virt. eigenvalues --    0.50825   0.51738   0.52192   0.52473   0.52949
 Alpha virt. eigenvalues --    0.53235   0.53374   0.53602   0.54123   0.54573
 Alpha virt. eigenvalues --    0.55045   0.55271   0.56067   0.57015   0.57472
 Alpha virt. eigenvalues --    0.58018   0.58505   0.58843   0.59111   0.59725
 Alpha virt. eigenvalues --    0.60218   0.60470   0.60781   0.61089   0.61727
 Alpha virt. eigenvalues --    0.62452   0.62575   0.63005   0.63496   0.63608
 Alpha virt. eigenvalues --    0.64058   0.64881   0.65200   0.65554   0.65884
 Alpha virt. eigenvalues --    0.66309   0.66791   0.67071   0.67306   0.67917
 Alpha virt. eigenvalues --    0.68415   0.68767   0.69490   0.69602   0.70399
 Alpha virt. eigenvalues --    0.71103   0.71339   0.71696   0.71985   0.73123
 Alpha virt. eigenvalues --    0.73623   0.74296   0.74911   0.75418   0.75962
 Alpha virt. eigenvalues --    0.76090   0.76205   0.76432   0.76913   0.77787
 Alpha virt. eigenvalues --    0.78050   0.78274   0.78812   0.79217   0.79259
 Alpha virt. eigenvalues --    0.79459   0.79989   0.80400   0.80762   0.81332
 Alpha virt. eigenvalues --    0.81589   0.81769   0.83130   0.83458   0.83789
 Alpha virt. eigenvalues --    0.85469   0.85876   0.86444   0.86859   0.87324
 Alpha virt. eigenvalues --    0.87377   0.87845   0.88087   0.88747   0.88815
 Alpha virt. eigenvalues --    0.89242   0.89496   0.90199   0.90780   0.91161
 Alpha virt. eigenvalues --    0.91381   0.91640   0.92250   0.92345   0.92879
 Alpha virt. eigenvalues --    0.93261   0.93801   0.94031   0.94785   0.95017
 Alpha virt. eigenvalues --    0.95490   0.96329   0.96659   0.97046   0.97353
 Alpha virt. eigenvalues --    0.97575   0.98675   0.99232   0.99691   0.99874
 Alpha virt. eigenvalues --    1.00294   1.00421   1.00494   1.01079   1.02175
 Alpha virt. eigenvalues --    1.02424   1.02912   1.03912   1.04107   1.04343
 Alpha virt. eigenvalues --    1.04820   1.05856   1.06207   1.07025   1.07139
 Alpha virt. eigenvalues --    1.08049   1.08786   1.09260   1.10586   1.10768
 Alpha virt. eigenvalues --    1.12461   1.13189   1.14453   1.15693   1.16450
 Alpha virt. eigenvalues --    1.17456   1.17771   1.18165   1.18395   1.19803
 Alpha virt. eigenvalues --    1.19989   1.20797   1.21254   1.21798   1.22467
 Alpha virt. eigenvalues --    1.22683   1.23809   1.24576   1.25212   1.26029
 Alpha virt. eigenvalues --    1.26853   1.27030   1.28148   1.28536   1.28976
 Alpha virt. eigenvalues --    1.29797   1.31214   1.31946   1.32596   1.34216
 Alpha virt. eigenvalues --    1.34666   1.35881   1.36609   1.36995   1.37457
 Alpha virt. eigenvalues --    1.37953   1.38685   1.38913   1.39156   1.39283
 Alpha virt. eigenvalues --    1.40600   1.41621   1.43945   1.44370   1.44944
 Alpha virt. eigenvalues --    1.45309   1.47267   1.47776   1.47910   1.50148
 Alpha virt. eigenvalues --    1.50670   1.53388   1.53490   1.54282   1.54580
 Alpha virt. eigenvalues --    1.55222   1.55505   1.56526   1.56879   1.58634
 Alpha virt. eigenvalues --    1.59253   1.60073   1.60817   1.62327   1.63693
 Alpha virt. eigenvalues --    1.64299   1.65347   1.66172   1.67914   1.69050
 Alpha virt. eigenvalues --    1.69714   1.70234   1.70482   1.71828   1.72011
 Alpha virt. eigenvalues --    1.75084   1.77452   1.77982   1.78725   1.79457
 Alpha virt. eigenvalues --    1.79867   1.80358   1.80669   1.81081   1.82301
 Alpha virt. eigenvalues --    1.82486   1.82796   1.83248   1.83874   1.84190
 Alpha virt. eigenvalues --    1.85088   1.86156   1.87263   1.87693   1.88241
 Alpha virt. eigenvalues --    1.89205   1.90357   1.90849   1.91957   1.92435
 Alpha virt. eigenvalues --    1.92633   1.92696   1.93512   1.94284   1.95027
 Alpha virt. eigenvalues --    1.95491   1.95929   1.96623   1.99800   1.99942
 Alpha virt. eigenvalues --    2.00320   2.01002   2.01087   2.01736   2.02311
 Alpha virt. eigenvalues --    2.03244   2.03655   2.05365   2.05605   2.06058
 Alpha virt. eigenvalues --    2.06582   2.07922   2.08421   2.09402   2.09942
 Alpha virt. eigenvalues --    2.12381   2.13432   2.13833   2.14334   2.15700
 Alpha virt. eigenvalues --    2.15991   2.16365   2.17289   2.18581   2.19501
 Alpha virt. eigenvalues --    2.20284   2.20611   2.21272   2.22262   2.22755
 Alpha virt. eigenvalues --    2.23035   2.23250   2.24635   2.25245   2.25618
 Alpha virt. eigenvalues --    2.26443   2.26702   2.27333   2.27393   2.27807
 Alpha virt. eigenvalues --    2.29427   2.29975   2.30074   2.30338   2.30892
 Alpha virt. eigenvalues --    2.31695   2.32215   2.33129   2.34852   2.35472
 Alpha virt. eigenvalues --    2.35857   2.36135   2.36793   2.37517   2.38141
 Alpha virt. eigenvalues --    2.38469   2.40147   2.40572   2.41619   2.42464
 Alpha virt. eigenvalues --    2.42818   2.43329   2.44090   2.44385   2.45076
 Alpha virt. eigenvalues --    2.45918   2.48287   2.49309   2.50463   2.52811
 Alpha virt. eigenvalues --    2.52862   2.53066   2.53248   2.53684   2.55877
 Alpha virt. eigenvalues --    2.56289   2.56963   2.57305   2.57819   2.60772
 Alpha virt. eigenvalues --    2.61124   2.63086   2.65443   2.66498   2.66987
 Alpha virt. eigenvalues --    2.68757   2.68945   2.70439   2.71686   2.72316
 Alpha virt. eigenvalues --    2.75735   2.77570   2.79311   2.80031   2.80805
 Alpha virt. eigenvalues --    2.81298   2.87603   2.88088   2.89490   2.91650
 Alpha virt. eigenvalues --    2.91980   2.93181   2.95552   2.96587   2.97334
 Alpha virt. eigenvalues --    2.98081   2.99476   2.99992   3.01187   3.04939
 Alpha virt. eigenvalues --    3.06019   3.13155   3.14311   3.20571   3.23434
 Alpha virt. eigenvalues --    3.23733   3.28654   3.30369   3.30643   3.39170
 Alpha virt. eigenvalues --    3.40213   3.40789   3.45245   3.45742   3.48089
 Alpha virt. eigenvalues --    3.48906   3.78766   3.95507   4.07844
  Beta  occ. eigenvalues -- -256.28389 -88.98426 -30.11309 -25.95800 -25.95774
  Beta  occ. eigenvalues --  -25.95179 -14.36950 -14.36698 -14.36620 -14.36566
  Beta  occ. eigenvalues --  -10.24786 -10.22688 -10.22531 -10.22454 -10.22335
  Beta  occ. eigenvalues --  -10.21998 -10.21744 -10.21497 -10.21461 -10.20531
  Beta  occ. eigenvalues --  -10.20192 -10.20039 -10.20011 -10.19844 -10.19821
  Beta  occ. eigenvalues --  -10.19814 -10.19663 -10.19597 -10.19452 -10.19378
  Beta  occ. eigenvalues --  -10.19369 -10.19339 -10.19207 -10.19117 -10.19107
  Beta  occ. eigenvalues --  -10.19010 -10.18976 -10.18880 -10.18603 -10.17569
  Beta  occ. eigenvalues --  -10.17299  -8.01845  -5.96434  -5.96127  -5.95507
  Beta  occ. eigenvalues --   -3.45202  -2.21508  -2.21422  -2.18909  -0.97932
  Beta  occ. eigenvalues --   -0.96913  -0.96896  -0.95922  -0.83225  -0.82429
  Beta  occ. eigenvalues --   -0.82086  -0.81784  -0.81154  -0.80828  -0.79952
  Beta  occ. eigenvalues --   -0.79412  -0.76825  -0.75865  -0.74403  -0.73869
  Beta  occ. eigenvalues --   -0.73382  -0.71236  -0.70431  -0.69120  -0.68750
  Beta  occ. eigenvalues --   -0.68368  -0.68132  -0.64397  -0.63987  -0.60898
  Beta  occ. eigenvalues --   -0.60234  -0.57769  -0.57100  -0.54725  -0.54035
  Beta  occ. eigenvalues --   -0.53562  -0.53194  -0.51496  -0.51374  -0.51019
  Beta  occ. eigenvalues --   -0.49136  -0.49006  -0.47932  -0.47573  -0.46927
  Beta  occ. eigenvalues --   -0.45477  -0.44924  -0.44834  -0.44319  -0.43934
  Beta  occ. eigenvalues --   -0.43789  -0.43643  -0.43374  -0.43055  -0.42835
  Beta  occ. eigenvalues --   -0.42520  -0.42391  -0.41891  -0.41662  -0.41395
  Beta  occ. eigenvalues --   -0.40938  -0.40522  -0.40465  -0.40254  -0.39696
  Beta  occ. eigenvalues --   -0.39659  -0.39289  -0.39020  -0.38836  -0.38354
  Beta  occ. eigenvalues --   -0.38165  -0.37852  -0.37588  -0.37293  -0.36795
  Beta  occ. eigenvalues --   -0.36568  -0.35984  -0.35782  -0.34717  -0.34468
  Beta  occ. eigenvalues --   -0.33791  -0.32480  -0.31756  -0.31624  -0.31138
  Beta  occ. eigenvalues --   -0.31035  -0.29405  -0.28843  -0.26735  -0.26141
  Beta  occ. eigenvalues --   -0.25762  -0.23881  -0.23344  -0.22701  -0.21966
  Beta  occ. eigenvalues --   -0.18466  -0.17431
  Beta virt. eigenvalues --   -0.10045  -0.09056  -0.07083  -0.05662  -0.04488
  Beta virt. eigenvalues --   -0.01008  -0.00433   0.01141   0.01820   0.03510
  Beta virt. eigenvalues --    0.05038   0.06342   0.08902   0.09342   0.09606
  Beta virt. eigenvalues --    0.10454   0.10883   0.11049   0.11859   0.12051
  Beta virt. eigenvalues --    0.12401   0.13093   0.13804   0.14069   0.14264
  Beta virt. eigenvalues --    0.14656   0.15044   0.15308   0.15565   0.15692
  Beta virt. eigenvalues --    0.16224   0.16289   0.16861   0.17107   0.17510
  Beta virt. eigenvalues --    0.17721   0.17790   0.17956   0.18760   0.18876
  Beta virt. eigenvalues --    0.18915   0.19141   0.19810   0.20258   0.20937
  Beta virt. eigenvalues --    0.21305   0.21367   0.21854   0.22449   0.22525
  Beta virt. eigenvalues --    0.23142   0.23875   0.24220   0.24952   0.25431
  Beta virt. eigenvalues --    0.25853   0.26137   0.26480   0.26773   0.27279
  Beta virt. eigenvalues --    0.27494   0.27911   0.29738   0.30030   0.30825
  Beta virt. eigenvalues --    0.31641   0.32139   0.32731   0.33029   0.33765
  Beta virt. eigenvalues --    0.34636   0.34751   0.35706   0.35767   0.36275
  Beta virt. eigenvalues --    0.36456   0.37624   0.37978   0.38134   0.39717
  Beta virt. eigenvalues --    0.42304   0.43110   0.43484   0.44111   0.44924
  Beta virt. eigenvalues --    0.45683   0.46104   0.46471   0.46662   0.48149
  Beta virt. eigenvalues --    0.48340   0.48950   0.49932   0.50184   0.51086
  Beta virt. eigenvalues --    0.51919   0.52401   0.52712   0.53136   0.53376
  Beta virt. eigenvalues --    0.53616   0.53964   0.54426   0.54766   0.55234
  Beta virt. eigenvalues --    0.55517   0.56289   0.57413   0.57723   0.58310
  Beta virt. eigenvalues --    0.58739   0.59074   0.59401   0.60026   0.60527
  Beta virt. eigenvalues --    0.60782   0.61000   0.61416   0.62196   0.62752
  Beta virt. eigenvalues --    0.62945   0.63398   0.63869   0.63966   0.64599
  Beta virt. eigenvalues --    0.65217   0.65471   0.65858   0.66076   0.66611
  Beta virt. eigenvalues --    0.66846   0.67329   0.67499   0.68336   0.68634
  Beta virt. eigenvalues --    0.69146   0.69736   0.69959   0.70602   0.71291
  Beta virt. eigenvalues --    0.71515   0.72021   0.72284   0.73544   0.73990
  Beta virt. eigenvalues --    0.74583   0.75125   0.75560   0.76204   0.76520
  Beta virt. eigenvalues --    0.76778   0.76879   0.77207   0.78138   0.78358
  Beta virt. eigenvalues --    0.78391   0.79220   0.79397   0.79704   0.80174
  Beta virt. eigenvalues --    0.80417   0.80611   0.81198   0.81570   0.81939
  Beta virt. eigenvalues --    0.82831   0.83581   0.83873   0.84134   0.86062
  Beta virt. eigenvalues --    0.86791   0.86806   0.87161   0.87432   0.87804
  Beta virt. eigenvalues --    0.87969   0.88271   0.89023   0.89080   0.89441
  Beta virt. eigenvalues --    0.89623   0.90404   0.91040   0.91369   0.91579
  Beta virt. eigenvalues --    0.91748   0.92354   0.92554   0.93037   0.93404
  Beta virt. eigenvalues --    0.93962   0.94211   0.94971   0.95313   0.95622
  Beta virt. eigenvalues --    0.96514   0.96833   0.97207   0.97488   0.97800
  Beta virt. eigenvalues --    0.98783   0.99327   0.99843   1.00103   1.00425
  Beta virt. eigenvalues --    1.00575   1.00602   1.01219   1.02465   1.02538
  Beta virt. eigenvalues --    1.03204   1.04111   1.04341   1.04938   1.05236
  Beta virt. eigenvalues --    1.06266   1.06429   1.07194   1.07451   1.08368
  Beta virt. eigenvalues --    1.09282   1.09692   1.10690   1.11106   1.12951
  Beta virt. eigenvalues --    1.13814   1.14585   1.15912   1.16649   1.17766
  Beta virt. eigenvalues --    1.17903   1.18366   1.18610   1.19997   1.20133
  Beta virt. eigenvalues --    1.21004   1.21436   1.22085   1.22643   1.23433
  Beta virt. eigenvalues --    1.23988   1.25126   1.25645   1.26376   1.27454
  Beta virt. eigenvalues --    1.27656   1.28646   1.28922   1.30145   1.30302
  Beta virt. eigenvalues --    1.31665   1.32323   1.32743   1.34430   1.35005
  Beta virt. eigenvalues --    1.36121   1.36869   1.37258   1.37885   1.38163
  Beta virt. eigenvalues --    1.38961   1.39186   1.39398   1.39600   1.40808
  Beta virt. eigenvalues --    1.41904   1.44192   1.44699   1.45286   1.45808
  Beta virt. eigenvalues --    1.47424   1.47872   1.48383   1.50787   1.51186
  Beta virt. eigenvalues --    1.53705   1.53849   1.54703   1.54866   1.55540
  Beta virt. eigenvalues --    1.55822   1.56729   1.57178   1.59395   1.59585
  Beta virt. eigenvalues --    1.60348   1.61264   1.62769   1.63945   1.64577
  Beta virt. eigenvalues --    1.65551   1.66405   1.68287   1.69225   1.69829
  Beta virt. eigenvalues --    1.70590   1.70804   1.72141   1.72294   1.75440
  Beta virt. eigenvalues --    1.77696   1.78229   1.78996   1.79646   1.80007
  Beta virt. eigenvalues --    1.80569   1.80913   1.81402   1.82597   1.82675
  Beta virt. eigenvalues --    1.82999   1.83470   1.84127   1.84480   1.85255
  Beta virt. eigenvalues --    1.86387   1.87457   1.87818   1.88362   1.89474
  Beta virt. eigenvalues --    1.90653   1.91727   1.92613   1.92690   1.92893
  Beta virt. eigenvalues --    1.92984   1.93785   1.94634   1.95409   1.95740
  Beta virt. eigenvalues --    1.96548   1.99056   2.00052   2.00106   2.00536
  Beta virt. eigenvalues --    2.01294   2.01348   2.01984   2.02852   2.03401
  Beta virt. eigenvalues --    2.04286   2.05691   2.05866   2.06346   2.06960
  Beta virt. eigenvalues --    2.08342   2.08701   2.09574   2.11898   2.12524
  Beta virt. eigenvalues --    2.13673   2.13988   2.14461   2.15895   2.16207
  Beta virt. eigenvalues --    2.16545   2.17520   2.18784   2.19745   2.20675
  Beta virt. eigenvalues --    2.21743   2.22428   2.22798   2.23016   2.23617
  Beta virt. eigenvalues --    2.23669   2.25201   2.25886   2.26306   2.27049
  Beta virt. eigenvalues --    2.27269   2.27595   2.27717   2.28058   2.29553
  Beta virt. eigenvalues --    2.30162   2.30226   2.30651   2.31141   2.31922
  Beta virt. eigenvalues --    2.32530   2.33301   2.35124   2.35766   2.36085
  Beta virt. eigenvalues --    2.36342   2.37028   2.37869   2.38422   2.38748
  Beta virt. eigenvalues --    2.40347   2.40716   2.41834   2.42741   2.43042
  Beta virt. eigenvalues --    2.43610   2.44246   2.44553   2.45445   2.46131
  Beta virt. eigenvalues --    2.48847   2.49628   2.50788   2.53003   2.53191
  Beta virt. eigenvalues --    2.53416   2.53545   2.54002   2.56032   2.56450
  Beta virt. eigenvalues --    2.57258   2.57594   2.58213   2.61079   2.61450
  Beta virt. eigenvalues --    2.63368   2.65756   2.66915   2.67336   2.69236
  Beta virt. eigenvalues --    2.69443   2.70714   2.72069   2.72615   2.75820
  Beta virt. eigenvalues --    2.77707   2.79613   2.80192   2.80899   2.81418
  Beta virt. eigenvalues --    2.87796   2.88311   2.89747   2.91797   2.92172
  Beta virt. eigenvalues --    2.93479   2.95611   2.97101   2.97464   2.98543
  Beta virt. eigenvalues --    2.99547   3.00091   3.01439   3.04960   3.06137
  Beta virt. eigenvalues --    3.13269   3.14432   3.20692   3.23644   3.23905
  Beta virt. eigenvalues --    3.30433   3.30691   3.36570   3.39936   3.40426
  Beta virt. eigenvalues --    3.41311   3.46354   3.47067   3.57697   3.58916
  Beta virt. eigenvalues --    3.82830   4.01530   4.13705
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.744054   2.856263
     2  N   -0.673862  -0.000307
     3  N   -0.696504  -0.009530
     4  N   -0.699706   0.017444
     5  N   -0.705178  -0.004274
     6  C    0.293334   0.149858
     7  C    0.040058  -0.052574
     8  C    0.027021   0.124325
     9  C    0.305270  -0.073491
    10  C    0.319242  -0.065540
    11  C    0.027155   0.130658
    12  C    0.002786  -0.033336
    13  C    0.292643   0.117541
    14  C    0.293766   0.113327
    15  C    0.047541  -0.033987
    16  C   -0.010519   0.111059
    17  C    0.340387  -0.068704
    18  C    0.336300  -0.058448
    19  C    0.027892   0.126202
    20  C    0.039767  -0.034947
    21  C    0.306741   0.154082
    22  C   -0.310398  -0.084710
    23  H    0.164937   0.003173
    24  C   -0.340895   0.276276
    25  H    0.156808  -0.013813
    26  C   -0.284968  -0.067469
    27  H    0.168000   0.002440
    28  C   -0.335436   0.277454
    29  H    0.160156  -0.013852
    30  C   -0.606650  -0.011939
    31  H    0.182524   0.000062
    32  H    0.193104   0.006669
    33  H    0.184558   0.006326
    34  C   -0.609349   0.003393
    35  H    0.186454  -0.001196
    36  H    0.194686  -0.001430
    37  H    0.185860  -0.000551
    38  C   -0.610442  -0.012066
    39  H    0.182374   0.007288
    40  H    0.188217   0.004039
    41  H    0.195194   0.000969
    42  C   -0.149238   0.002422
    43  H    0.170487  -0.000474
    44  C   -0.401947   0.003991
    45  H    0.174501  -0.000213
    46  H    0.168697  -0.000387
    47  C   -0.613087   0.002011
    48  H    0.185929  -0.000497
    49  H    0.192133  -0.000202
    50  H    0.197800  -0.000698
    51  C   -0.144682  -0.037036
    52  H    0.165736   0.004703
    53  C   -0.404084   0.058366
    54  H    0.173298  -0.002960
    55  H    0.165976  -0.002780
    56  C   -0.608015  -0.012251
    57  H    0.187897   0.006616
    58  H    0.194960   0.006616
    59  H    0.181839  -0.000004
    60  C   -0.609821   0.001752
    61  H    0.187342  -0.000357
    62  H    0.186618  -0.000532
    63  H    0.194479  -0.000636
