 Entering Gaussian System, Link 0=g16
 Input=1krj01.com
 Output=1krj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975115/Gau-1838700.inp" -scrdir="/local/bebjones_7975115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1838701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0002 -0.0000
                                            0.5336  0.0106 -0.0047 -0.4767  0.0078
                                           -0.0023  0.4291  0.0059 -0.0003 -0.0247
                                           -0.0008  0.0063  0.0077 -0.0214  0.0007
                                           -0.0109  0.0061 -0.0047  0.0006 -0.0079
                                            0.0040  0.0008  0.0049 -0.0073  0.0002
                                           -0.0021
                ( 40.35%)   0.6352* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0108  0.0147
                                           -0.0091
    65. (1.98320) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.68%)p 2.36( 70.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0059 -0.0012  0.0005
                                            0.1706  0.0088 -0.0042  0.8200 -0.0024
                                           -0.0033 -0.0011  0.0054 -0.0031 -0.0039
                                            0.0076 -0.0069  0.0017 -0.0103  0.0046
                                           -0.0322  0.0006 -0.0138 -0.0017 -0.0010
                                           -0.0025 -0.0073  0.0006  0.0063 -0.0061
                                           -0.0029
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0010 -0.0207
                                            0.0020
    66. (1.98191) BD ( 1) C  47 - H  48  
                ( 60.88%)   0.7803* C  47 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0052  0.0016 -0.0001
                                            0.7166 -0.0054 -0.0043  0.2318  0.0020
                                            0.0077 -0.4422  0.0030 -0.0068  0.0050
                                            0.0004 -0.0144  0.0034 -0.0033  0.0000
                                            0.0152  0.0006 -0.0011  0.0011  0.0038
                                           -0.0005  0.0047 -0.0027 -0.0003 -0.0025
                                            0.0049
                ( 39.12%)   0.6255* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0196 -0.0064
                                            0.0124
    67. (1.97410) BD ( 1) C  47 - H  49  
                ( 60.95%)   0.7807* C  47 s( 23.12%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4807 -0.0072  0.0005  0.0000
                                            0.0208  0.0002 -0.0018  0.4071  0.0017
                                            0.0075  0.7759 -0.0055  0.0034 -0.0001
                                           -0.0000  0.0012  0.0004  0.0140 -0.0002
                                            0.0012  0.0034  0.0165 -0.0043 -0.0002
                                            0.0004  0.0031 -0.0069  0.0004  0.0003
                                            0.0033
                ( 39.05%)   0.6249* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0004 -0.0099
                                           -0.0212
    68. (1.98188) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0066  0.0039  0.0001
                                           -0.6961  0.0067  0.0044  0.2876  0.0009
                                            0.0076 -0.4367  0.0031 -0.0036 -0.0069
                                           -0.0006  0.0141 -0.0031 -0.0037  0.0009
                                            0.0138  0.0004 -0.0011  0.0014  0.0040
                                            0.0012  0.0052 -0.0035  0.0010  0.0036
                                            0.0047
                ( 38.49%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0208 -0.0075
                                            0.0129
    69. (1.97076) BD ( 1) C  51 - H  52  
                ( 60.30%)   0.7766* C  51 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5200  0.0216  0.0002  0.0001
                                            0.4367 -0.0073 -0.0050  0.5685 -0.0106
                                           -0.0076  0.4626 -0.0033 -0.0034 -0.0143
                                           -0.0050 -0.0137 -0.0018 -0.0200 -0.0013
                                            0.0083  0.0004  0.0037 -0.0018 -0.0059
                                            0.0005  0.0017 -0.0018  0.0060 -0.0018
                                            0.0004
                ( 39.70%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0085 -0.0115
                                           -0.0097
    70. (1.98874) BD ( 1) C  51 - C  53  
                ( 51.17%)   0.7154* C  51 s( 38.73%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0278  0.0012  0.0005
                                           -0.3177 -0.0290 -0.0034  0.7005  0.0142
                                            0.0005  0.1371  0.0081  0.0005 -0.0094
                                           -0.0073 -0.0071 -0.0026  0.0169  0.0011
                                           -0.0208 -0.0020 -0.0076 -0.0034 -0.0016
                                            0.0014 -0.0041 -0.0033 -0.0031  0.0040
                                            0.0020
                ( 48.83%)   0.6988* C  53 s( 39.50%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6282  0.0192  0.0010 -0.0005
                                            0.3921  0.0126 -0.0022 -0.5718 -0.0395
                                           -0.0008 -0.3466 -0.0130 -0.0012 -0.0311
                                           -0.0021 -0.0117 -0.0009  0.0222  0.0026
                                           -0.0143 -0.0013 -0.0167 -0.0012  0.0057
                                           -0.0026  0.0011  0.0027  0.0056 -0.0069
                                           -0.0007
    71. (1.94502) BD ( 2) C  51 - C  53  
                ( 49.01%)   0.7000* C  51 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0794  0.0039 -0.0023 -0.0001
                                           -0.3187  0.0042 -0.0069 -0.3840  0.0194
                                           -0.0081  0.8620 -0.0198  0.0158 -0.0031
                                           -0.0021 -0.0067 -0.0042  0.0079  0.0074
                                            0.0013  0.0060  0.0052  0.0081 -0.0045
                                            0.0068  0.0087  0.0034 -0.0078 -0.0033
                                            0.0005
                ( 50.99%)   0.7141* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0742  0.0064 -0.0011  0.0005
                                           -0.2432  0.0117 -0.0011 -0.5613  0.0120
                                           -0.0043  0.7863 -0.0291  0.0050 -0.0026
                                           -0.0018  0.0073  0.0044 -0.0078 -0.0039
                                           -0.0117 -0.0050 -0.0129 -0.0014 -0.0028
                                            0.0037  0.0134  0.0035 -0.0085 -0.0043
                                            0.0017
    72. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7728* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0001 -0.0001
                                            0.3781 -0.0089  0.0021  0.5728  0.0105
                                           -0.0047  0.4743  0.0031  0.0003  0.0247
                                           -0.0010  0.0215 -0.0019  0.0121  0.0070
                                            0.0052 -0.0063  0.0019 -0.0009 -0.0087
                                            0.0009  0.0038 -0.0058  0.0054 -0.0013
                                           -0.0023
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0126 -0.0116
                                           -0.0111
    73. (1.98316) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0059  0.0011 -0.0005
                                            0.8013 -0.0015 -0.0038 -0.1588 -0.0093
                                            0.0044  0.1857 -0.0051  0.0020 -0.0067
                                            0.0081 -0.0205  0.0031  0.0048  0.0003
                                           -0.0295 -0.0002  0.0073  0.0033 -0.0034
                                           -0.0066  0.0041  0.0038  0.0028  0.0020
                                           -0.0071
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0198  0.0006
                                           -0.0064
    74. (1.97688) BD ( 1) C  56 - H  57  
                ( 60.96%)   0.7808* C  56 s( 23.33%)p 3.28( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0066  0.0004 -0.0000
                                           -0.3261 -0.0023 -0.0070  0.3266 -0.0020
                                           -0.0043 -0.7437  0.0047 -0.0036 -0.0032
                                            0.0012  0.0105  0.0005 -0.0119  0.0026
                                           -0.0049 -0.0022  0.0137 -0.0033  0.0014
                                           -0.0033  0.0038 -0.0043  0.0002  0.0045
                                            0.0013
                ( 39.04%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0083 -0.0084
                                            0.0206
    75. (1.97976) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7808* C  56 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0069  0.0011 -0.0001
                                           -0.2627 -0.0025 -0.0067  0.5152 -0.0034
                                           -0.0033  0.6560 -0.0044  0.0052 -0.0040
                                            0.0010 -0.0069 -0.0005  0.0159 -0.0038
                                           -0.0091 -0.0013  0.0086 -0.0013 -0.0031
                                           -0.0042  0.0035  0.0008  0.0002  0.0050
                                            0.0023
                ( 39.04%)   0.6248* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0069 -0.0137
                                           -0.0179
    76. (1.98575) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7799* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0043  0.0049  0.0002
                                           -0.3445 -0.0005 -0.0085 -0.7912  0.0076
                                            0.0027  0.1217 -0.0007  0.0005  0.0095
                                           -0.0017 -0.0013  0.0004 -0.0044  0.0010
                                           -0.0160  0.0004 -0.0077  0.0031 -0.0014
                                           -0.0039  0.0057 -0.0012  0.0007  0.0048
                                           -0.0034
                ( 39.17%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0111  0.0225
                                           -0.0036
    77. (1.98583) BD ( 1) C  60 - H  61  
                ( 60.83%)   0.7799* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.8597 -0.0072 -0.0003  0.1099  0.0027
                                            0.0089 -0.0902  0.0006 -0.0004  0.0005
                                            0.0011  0.0033 -0.0008 -0.0002 -0.0002
                                           -0.0187  0.0012  0.0080 -0.0031  0.0009
                                           -0.0046  0.0053 -0.0012  0.0000  0.0014
                                            0.0057
                ( 39.17%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0249 -0.0043
                                            0.0026
    78. (1.97944) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7807* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0069 -0.0011  0.0001
                                           -0.3964  0.0040  0.0049  0.3881  0.0013
                                            0.0054 -0.6762  0.0042 -0.0050  0.0078
                                            0.0001 -0.0129  0.0039  0.0111 -0.0005
                                           -0.0052 -0.0018 -0.0097  0.0017  0.0027
                                           -0.0024  0.0050  0.0009 -0.0008  0.0052
                                            0.0016
                ( 39.06%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0106 -0.0100
                                            0.0186
    79. (1.97727) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7807* C  60 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0066 -0.0005  0.0001
                                           -0.2515  0.0028  0.0060  0.4122  0.0015
                                            0.0055  0.7299 -0.0046  0.0038  0.0058
                                            0.0002  0.0093 -0.0028 -0.0134  0.0005
                                           -0.0026 -0.0024 -0.0129  0.0031 -0.0018
                                           -0.0028  0.0042 -0.0034  0.0019  0.0045
                                            0.0018
                ( 39.06%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0065 -0.0105
                                           -0.0202
    80. (1.99160) BD ( 1) O  64 - H  65  
                ( 75.91%)   0.8713* O  64 s( 32.66%)p 2.06( 67.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5715 -0.0030 -0.0013  0.0002
                                            0.4949 -0.0208 -0.0010 -0.6285  0.0289
                                            0.0002 -0.1763  0.0086  0.0051 -0.0223
                                           -0.0008 -0.0127  0.0003  0.0143  0.0002
                                           -0.0037 -0.0004 -0.0055 -0.0023 -0.0010
                                           -0.0026  0.0046 -0.0001  0.0006 -0.0085
                                           -0.0030
                ( 24.09%)   0.4908* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031 -0.0002 -0.0103  0.0161
                                           -0.0084
    81. (1.99505) BD ( 1) O  64 - H  66  
                ( 74.88%)   0.8654* O  64 s( 35.46%)p 1.82( 64.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5949 -0.0264  0.0008 -0.0001
                                           -0.2568  0.0132 -0.0020  0.4980 -0.0217
                                            0.0042 -0.5741  0.0137 -0.0024 -0.0055
                                           -0.0022  0.0096  0.0018 -0.0234 -0.0025
                                           -0.0061 -0.0009  0.0136  0.0018  0.0020
                                           -0.0013  0.0038  0.0043  0.0080  0.0053
                                            0.0000
                ( 25.12%)   0.5012* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010  0.0094 -0.0130
                                            0.0059
    82. (1.98137) BD ( 1) C  67 - H  68  
                ( 60.95%)   0.7807* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0064 -0.0010  0.0000
                                           -0.1124  0.0093  0.0027  0.7354 -0.0028
                                            0.0041 -0.4549 -0.0024 -0.0031  0.0053
                                           -0.0010 -0.0043 -0.0015  0.0150 -0.0021
                                            0.0119 -0.0029  0.0060  0.0007  0.0010
                                           -0.0037  0.0011  0.0061 -0.0029  0.0022
                                            0.0006
                ( 39.05%)   0.6249* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0019 -0.0199
                                            0.0131
    83. (1.98428) BD ( 1) C  67 - H  69  
                ( 61.71%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8472 -0.0046  0.0020 -0.0895  0.0007
                                            0.0003  0.1755 -0.0066 -0.0037  0.0032
                                           -0.0009 -0.0117  0.0008  0.0014 -0.0001
                                           -0.0144  0.0037  0.0073 -0.0003  0.0051
                                           -0.0044 -0.0002  0.0046 -0.0009  0.0035
                                           -0.0013
                ( 38.29%)   0.6188* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0233  0.0025
                                           -0.0042
    84. (1.98071) BD ( 1) C  67 - H  70  
                ( 61.04%)   0.7813* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0011 -0.0000
                                            0.2523 -0.0095 -0.0013  0.6708 -0.0011
                                            0.0047  0.4968  0.0019  0.0037  0.0087
                                           -0.0024  0.0079  0.0012  0.0150 -0.0025
                                           -0.0083  0.0022 -0.0042 -0.0007 -0.0009
                                            0.0037  0.0012 -0.0066 -0.0005 -0.0014
                                            0.0021
                ( 38.96%)   0.6242* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0058 -0.0183
                                           -0.0139
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7015* C  67 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0179 -0.0059  0.0000
                                            0.4530  0.0089 -0.0092 -0.0237 -0.0006
                                            0.0006 -0.7169 -0.0100  0.0094 -0.0010
                                            0.0001 -0.0189  0.0016  0.0010  0.0000
                                            0.0070 -0.0009  0.0125 -0.0033 -0.0026
                                            0.0016  0.0003 -0.0056  0.0012 -0.0041
                                            0.0014
                ( 50.80%)   0.7127* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6008  0.0032  0.0023  0.0007
                                           -0.4242 -0.0038  0.0071  0.0229  0.0009
                                           -0.0007  0.6766 -0.0069 -0.0072  0.0007
                                            0.0005 -0.0142 -0.0137  0.0017  0.0012
                                            0.0002  0.0010  0.0033  0.0068  0.0064
                                           -0.0082 -0.0003  0.0072 -0.0011 -0.0029
                                            0.0008
    86. (1.98854) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8440* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5484 -0.0094  0.0014 -0.0005
                                            0.4919  0.0004 -0.0057 -0.1044 -0.0005
                                            0.0008  0.6673  0.0065 -0.0012 -0.0029
                                           -0.0002  0.0219  0.0042 -0.0047 -0.0007
                                            0.0058 -0.0002  0.0139  0.0015  0.0032
                                            0.0079 -0.0022  0.0078 -0.0032  0.0030
                                           -0.0019
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015 -0.0103  0.0022
                                           -0.0158
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7858* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0088  0.0019  0.0003
                                           -0.7890  0.0101  0.0085  0.1041 -0.0004
                                           -0.0018  0.1113 -0.0188  0.0107 -0.0134
                                            0.0006  0.0059 -0.0027 -0.0018  0.0007
                                            0.0456 -0.0016 -0.0160 -0.0027  0.0001
                                            0.0051 -0.0008  0.0013 -0.0001 -0.0098
                                            0.0042
                ( 38.26%)   0.6185* C  73 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0006 -0.0008
                                            0.8428  0.0297 -0.0031 -0.1220 -0.0052
                                            0.0001  0.0739  0.0202  0.0069  0.0008
                                           -0.0047 -0.0085  0.0024  0.0004  0.0002
                                           -0.0012  0.0161  0.0080 -0.0149  0.0007
                                            0.0006 -0.0003  0.0016 -0.0006  0.0007
                                           -0.0004
    88. (1.98717) BD ( 1) N  71 - C  74  
                ( 62.22%)   0.7888* N  71 s( 34.59%)p 1.88( 65.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0014 -0.0034  0.0003
                                            0.3365 -0.0296  0.0015 -0.0070  0.0038
                                           -0.0008 -0.7330  0.0050  0.0095 -0.0022
                                            0.0008 -0.0158 -0.0028 -0.0025  0.0006
                                            0.0105 -0.0024  0.0448 -0.0009 -0.0086
                                            0.0061  0.0007 -0.0048  0.0008  0.0013
                                           -0.0002
                ( 37.78%)   0.6147* C  74 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5522  0.0233  0.0006  0.0005
                                           -0.1784  0.0205  0.0041 -0.0169 -0.0050
                                           -0.0012  0.8122  0.0391  0.0117  0.0007
                                            0.0003 -0.0092  0.0065 -0.0005 -0.0002
                                           -0.0005 -0.0022  0.0200 -0.0085  0.0056
                                           -0.0040 -0.0002  0.0012 -0.0001  0.0003
                                           -0.0002
    89. (1.97886) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.12%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092 -0.0099 -0.0028 -0.0000
                                           -0.2968 -0.0244  0.0011  0.0813  0.0037
                                           -0.0009 -0.7297 -0.0028  0.0132 -0.0030
                                           -0.0009 -0.0005  0.0092 -0.0020 -0.0030
                                            0.0107  0.0012  0.0167  0.0163 -0.0054
                                           -0.0053  0.0018 -0.0033  0.0012  0.0026
                                           -0.0009
                ( 48.45%)   0.6961* C  77 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996 -0.0117  0.0117  0.0008
                                            0.1372 -0.0194 -0.0096 -0.0607  0.0015
                                            0.0012  0.7845  0.0151  0.0078 -0.0036
                                            0.0009  0.0200  0.0008 -0.0061 -0.0007
                                            0.0085 -0.0031  0.0303  0.0084  0.0064
                                            0.0036 -0.0014  0.0003 -0.0005  0.0014
                                           -0.0006
    90. (1.82789) BD ( 2) C  73 - C  77  
                ( 50.52%)   0.7108* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.0004  0.0001  0.0000
                                            0.1384 -0.0044  0.0023  0.9879 -0.0302
                                            0.0157  0.0535 -0.0018  0.0006  0.0003
                                           -0.0016 -0.0025 -0.0024 -0.0164 -0.0159
                                           -0.0009 -0.0013 -0.0014 -0.0016  0.0022
                                            0.0023  0.0169  0.0014 -0.0021  0.0033
                                            0.0078
                ( 49.48%)   0.7034* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004  0.0008 -0.0006 -0.0000
                                            0.1386 -0.0038  0.0025  0.9879 -0.0289
                                            0.0197  0.0526 -0.0018  0.0012  0.0116
                                            0.0011  0.0035  0.0009  0.0214  0.0052
                                            0.0044  0.0007  0.0023  0.0004  0.0011
                                            0.0016  0.0079  0.0029  0.0052  0.0046
                                            0.0093
    91. (1.98266) BD ( 1) C  74 - H  75  
                ( 61.40%)   0.7836* C  74 s( 34.88%)p 1.87( 65.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5903 -0.0180 -0.0022 -0.0001
                                            0.7656 -0.0129 -0.0183 -0.0955  0.0023
                                            0.0017 -0.2340 -0.0057  0.0154 -0.0035
                                           -0.0007 -0.0080  0.0012  0.0012 -0.0005
                                            0.0139  0.0021 -0.0088  0.0001  0.0024
                                           -0.0021  0.0004 -0.0039  0.0007  0.0078
                                           -0.0032
                ( 38.60%)   0.6213* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008 -0.0237  0.0027
                                            0.0107
    92. (1.97862) BD ( 1) C  74 - N  76  
                ( 40.91%)   0.6396* C  74 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0078  0.0024 -0.0002
                                           -0.6004 -0.0064 -0.0032  0.1156  0.0027
                                            0.0009 -0.5275 -0.0332 -0.0049 -0.0022
                                            0.0045  0.0120 -0.0153 -0.0020  0.0027
                                            0.0052 -0.0122 -0.0002 -0.0027  0.0038
                                           -0.0031  0.0009 -0.0089  0.0029 -0.0025
                                            0.0018
                ( 59.09%)   0.7687* N  76 s( 35.97%)p 1.77( 63.57%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5993 -0.0221  0.0032  0.0001
                                            0.6858 -0.0282  0.0010 -0.1130  0.0040
                                            0.0003  0.3896 -0.0072 -0.0053 -0.0123
                                            0.0004  0.0482  0.0045 -0.0108 -0.0001
                                            0.0331 -0.0021  0.0262 -0.0051 -0.0015
                                            0.0019 -0.0008  0.0088 -0.0032  0.0065
                                           -0.0034
    93. (1.88454) BD ( 2) C  74 - N  76  
                ( 38.65%)   0.6217* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0023  0.0003 -0.0000  0.0000
                                            0.1412 -0.0026  0.0004  0.9881 -0.0175
                                            0.0033  0.0532 -0.0007  0.0001 -0.0180
                                           -0.0059 -0.0025 -0.0006 -0.0106 -0.0017
