 Entering Gaussian System, Link 0=g16
 Input=2zwt05re.com
 Output=2zwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011406/Gau-4157038.inp" -scrdir="/local/becsleip_8011406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4157039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15252 -88.93368 -30.02796 -25.86776 -25.86610
 Alpha  occ. eigenvalues --  -25.85330 -14.33872 -14.33775 -14.33128 -14.33125
 Alpha  occ. eigenvalues --  -10.19767 -10.19239 -10.19114 -10.19010 -10.18834
 Alpha  occ. eigenvalues --  -10.18787 -10.18780 -10.18544 -10.18504 -10.17937
 Alpha  occ. eigenvalues --  -10.17920 -10.17425 -10.17332 -10.17293 -10.17274
 Alpha  occ. eigenvalues --  -10.16997 -10.16629 -10.16542 -10.16495 -10.16447
 Alpha  occ. eigenvalues --  -10.16412 -10.16384 -10.16377 -10.16343 -10.16252
 Alpha  occ. eigenvalues --  -10.16101 -10.15939 -10.15416 -10.15373 -10.15240
 Alpha  occ. eigenvalues --  -10.15217  -7.96501  -5.91117  -5.90809  -5.90211
 Alpha  occ. eigenvalues --   -3.45728  -2.24691  -2.23632  -2.23456  -2.19729
 Alpha  occ. eigenvalues --   -1.42562  -0.95960  -0.94670  -0.94458  -0.93485
 Alpha  occ. eigenvalues --   -0.86169  -0.79845  -0.79461  -0.79271  -0.78511
 Alpha  occ. eigenvalues --   -0.78383  -0.77850  -0.77223  -0.77072  -0.74404
 Alpha  occ. eigenvalues --   -0.73427  -0.72155  -0.71296  -0.71126  -0.68789
 Alpha  occ. eigenvalues --   -0.68047  -0.66289  -0.66091  -0.65721  -0.63926
 Alpha  occ. eigenvalues --   -0.61628  -0.61523  -0.58468  -0.57913  -0.54889
 Alpha  occ. eigenvalues --   -0.54656  -0.52173  -0.51670  -0.51153  -0.50376
 Alpha  occ. eigenvalues --   -0.48979  -0.48893  -0.48584  -0.46627  -0.45437
 Alpha  occ. eigenvalues --   -0.45245  -0.44276  -0.43760  -0.43034  -0.42769
 Alpha  occ. eigenvalues --   -0.42712  -0.42411  -0.41913  -0.41683  -0.41433
 Alpha  occ. eigenvalues --   -0.41250  -0.40740  -0.40328  -0.40033  -0.39741
 Alpha  occ. eigenvalues --   -0.39637  -0.39306  -0.39130  -0.38912  -0.38604
 Alpha  occ. eigenvalues --   -0.38405  -0.38149  -0.38035  -0.37506  -0.37431
 Alpha  occ. eigenvalues --   -0.36495  -0.36279  -0.36065  -0.35916  -0.35802
 Alpha  occ. eigenvalues --   -0.35348  -0.34517  -0.34268  -0.33855  -0.33510
 Alpha  occ. eigenvalues --   -0.33174  -0.32551  -0.32227  -0.31193  -0.30645
 Alpha  occ. eigenvalues --   -0.30427  -0.30128  -0.29890  -0.27869  -0.27533
 Alpha  occ. eigenvalues --   -0.27071  -0.25774  -0.25158  -0.25025  -0.24035
 Alpha  occ. eigenvalues --   -0.23711  -0.21613  -0.21023  -0.19796  -0.19585
 Alpha  occ. eigenvalues --   -0.18965  -0.16891  -0.16758  -0.12614  -0.07976
 Alpha  occ. eigenvalues --   -0.07935
 Alpha virt. eigenvalues --   -0.00350  -0.00280   0.03101   0.03588   0.04665
 Alpha virt. eigenvalues --    0.05343   0.06594   0.07225   0.10075   0.11044
 Alpha virt. eigenvalues --    0.11524   0.12317   0.12569   0.12754   0.13518
 Alpha virt. eigenvalues --    0.13786   0.14597   0.15525   0.15716   0.16309
 Alpha virt. eigenvalues --    0.16569   0.16811   0.17030   0.17224   0.17512
 Alpha virt. eigenvalues --    0.17886   0.17992   0.18201   0.18902   0.19180
 Alpha virt. eigenvalues --    0.19311   0.19360   0.19495   0.20124   0.20422
 Alpha virt. eigenvalues --    0.20596   0.20785   0.20957   0.21321   0.22038
 Alpha virt. eigenvalues --    0.22356   0.22728   0.23138   0.23326   0.23726
 Alpha virt. eigenvalues --    0.24600   0.25034   0.25457   0.26565   0.27291
 Alpha virt. eigenvalues --    0.27716   0.28164   0.28222   0.28618   0.29015
 Alpha virt. eigenvalues --    0.29353   0.29599   0.31513   0.31711   0.32721
 Alpha virt. eigenvalues --    0.33148   0.33770   0.34243   0.35356   0.36251
 Alpha virt. eigenvalues --    0.36759   0.37124   0.37830   0.38251   0.38378
 Alpha virt. eigenvalues --    0.39084   0.39723   0.39974   0.41172   0.42175
 Alpha virt. eigenvalues --    0.44863   0.45325   0.45753   0.45838   0.46739
 Alpha virt. eigenvalues --    0.46909   0.47770   0.48463   0.48904   0.50245
 Alpha virt. eigenvalues --    0.50676   0.50826   0.51133   0.52176   0.52462
 Alpha virt. eigenvalues --    0.53224   0.53763   0.54249   0.54702   0.55101
 Alpha virt. eigenvalues --    0.55153   0.55393   0.55900   0.56818   0.57034
 Alpha virt. eigenvalues --    0.57458   0.57566   0.58145   0.59507   0.59735
 Alpha virt. eigenvalues --    0.60595   0.60687   0.61363   0.61964   0.62297
 Alpha virt. eigenvalues --    0.62699   0.62719   0.63199   0.63931   0.64153
 Alpha virt. eigenvalues --    0.64897   0.65246   0.65436   0.65864   0.66258
 Alpha virt. eigenvalues --    0.66917   0.67386   0.67429   0.67806   0.68500
 Alpha virt. eigenvalues --    0.68646   0.69173   0.69512   0.70046   0.70356
 Alpha virt. eigenvalues --    0.70790   0.71079   0.71428   0.72011   0.72479
 Alpha virt. eigenvalues --    0.73316   0.73555   0.74245   0.74737   0.75075
 Alpha virt. eigenvalues --    0.75945   0.76717   0.77025   0.77160   0.78206
 Alpha virt. eigenvalues --    0.78561   0.78912   0.79321   0.79775   0.80116
 Alpha virt. eigenvalues --    0.80323   0.80441   0.81055   0.81359   0.82262
 Alpha virt. eigenvalues --    0.82395   0.83222   0.83383   0.84106   0.84488
 Alpha virt. eigenvalues --    0.85096   0.85367   0.85608   0.86293   0.86555
 Alpha virt. eigenvalues --    0.87883   0.88277   0.88886   0.89168   0.89440
 Alpha virt. eigenvalues --    0.89859   0.90036   0.90407   0.91201   0.91657
 Alpha virt. eigenvalues --    0.91956   0.92379   0.92631   0.93536   0.93632
 Alpha virt. eigenvalues --    0.94191   0.94377   0.94558   0.94980   0.95276
 Alpha virt. eigenvalues --    0.95662   0.96166   0.96638   0.97138   0.97174
 Alpha virt. eigenvalues --    0.97962   0.98066   0.98342   1.00116   1.00249
 Alpha virt. eigenvalues --    1.00366   1.00668   1.01175   1.01709   1.02159
 Alpha virt. eigenvalues --    1.02313   1.02425   1.02745   1.02915   1.03470
 Alpha virt. eigenvalues --    1.03958   1.05321   1.05817   1.06441   1.06744
 Alpha virt. eigenvalues --    1.07560   1.08324   1.09028   1.09403   1.10472
 Alpha virt. eigenvalues --    1.11317   1.12761   1.13071   1.14391   1.16621
 Alpha virt. eigenvalues --    1.16846   1.18002   1.18803   1.19043   1.19801
 Alpha virt. eigenvalues --    1.20005   1.20111   1.20930   1.22044   1.22359
 Alpha virt. eigenvalues --    1.23404   1.23670   1.24080   1.24573   1.24990
 Alpha virt. eigenvalues --    1.25869   1.26572   1.27290   1.27434   1.28046
 Alpha virt. eigenvalues --    1.29040   1.29982   1.31573   1.31994   1.32990
 Alpha virt. eigenvalues --    1.33185   1.33433   1.34445   1.34749   1.37377
 Alpha virt. eigenvalues --    1.37676   1.38595   1.38677   1.39975   1.40268
 Alpha virt. eigenvalues --    1.40602   1.40991   1.41465   1.41641   1.42271
 Alpha virt. eigenvalues --    1.43071   1.44126   1.46055   1.47035   1.48224
 Alpha virt. eigenvalues --    1.49265   1.49902   1.50432   1.51581   1.52957
 Alpha virt. eigenvalues --    1.53550   1.54191   1.55632   1.56157   1.56954
 Alpha virt. eigenvalues --    1.57229   1.57746   1.58938   1.60149   1.60986
 Alpha virt. eigenvalues --    1.61297   1.61872   1.62831   1.64222   1.65461
 Alpha virt. eigenvalues --    1.66832   1.67568   1.68358   1.71555   1.71779
 Alpha virt. eigenvalues --    1.72888   1.73683   1.74035   1.75521   1.77213
 Alpha virt. eigenvalues --    1.77611   1.78480   1.79499   1.80722   1.81043
 Alpha virt. eigenvalues --    1.81728   1.82309   1.82624   1.83586   1.84171
 Alpha virt. eigenvalues --    1.84833   1.85259   1.85444   1.86509   1.87590
 Alpha virt. eigenvalues --    1.88713   1.90056   1.90194   1.90736   1.90962
 Alpha virt. eigenvalues --    1.91605   1.93314   1.94470   1.94687   1.95147
 Alpha virt. eigenvalues --    1.95262   1.96414   1.96527   1.97330   1.97773
 Alpha virt. eigenvalues --    1.98128   1.98583   2.02063   2.02546   2.02632
 Alpha virt. eigenvalues --    2.02729   2.03452   2.04173   2.04322   2.05780
 Alpha virt. eigenvalues --    2.06730   2.07684   2.07992   2.08190   2.08949
 Alpha virt. eigenvalues --    2.10655   2.11391   2.11583   2.12161   2.14722
 Alpha virt. eigenvalues --    2.15827   2.16397   2.17517   2.18390   2.18716
 Alpha virt. eigenvalues --    2.19219   2.20026   2.21050   2.21530   2.22923
 Alpha virt. eigenvalues --    2.23656   2.24900   2.25218   2.25469   2.25970
 Alpha virt. eigenvalues --    2.26524   2.27508   2.28139   2.28638   2.28909
 Alpha virt. eigenvalues --    2.29285   2.29625   2.29837   2.31032   2.32072
 Alpha virt. eigenvalues --    2.32420   2.32698   2.32902   2.33833   2.33978
 Alpha virt. eigenvalues --    2.34186   2.35689   2.37147   2.37467   2.38198
 Alpha virt. eigenvalues --    2.38742   2.39155   2.40162   2.40357   2.41099
 Alpha virt. eigenvalues --    2.43000   2.43049   2.43790   2.45107   2.45456
 Alpha virt. eigenvalues --    2.45836   2.46435   2.47363   2.47847   2.48273
 Alpha virt. eigenvalues --    2.51157   2.51908   2.52832   2.55228   2.55600
 Alpha virt. eigenvalues --    2.55768   2.56028   2.56243   2.58444   2.58891
 Alpha virt. eigenvalues --    2.59885   2.60019   2.60524   2.63435   2.63725
 Alpha virt. eigenvalues --    2.65931   2.68465   2.69553   2.69891   2.71750
 Alpha virt. eigenvalues --    2.71977   2.73452   2.73945   2.74734   2.78243
 Alpha virt. eigenvalues --    2.80019   2.81456   2.82157   2.83365   2.83904
 Alpha virt. eigenvalues --    2.90365   2.90947   2.91814   2.93821   2.94744
 Alpha virt. eigenvalues --    2.95741   2.98957   2.99980   3.00548   3.00865
 Alpha virt. eigenvalues --    3.02550   3.03076   3.03358   3.08138   3.08996
 Alpha virt. eigenvalues --    3.16246   3.17403   3.23969   3.26445   3.27363
 Alpha virt. eigenvalues --    3.33274   3.33526   3.36541   3.42728   3.43280
 Alpha virt. eigenvalues --    3.44248   3.49675   3.50104   3.54854   3.55512
 Alpha virt. eigenvalues --    3.86148   3.99956   4.15695
  Beta  occ. eigenvalues -- -256.15179 -88.93380 -29.98072 -25.83329 -25.81929
  Beta  occ. eigenvalues --  -25.81625 -14.33634 -14.33585 -14.32895 -14.32875
  Beta  occ. eigenvalues --  -10.19778 -10.19176 -10.19014 -10.18895 -10.18737
  Beta  occ. eigenvalues --  -10.18702 -10.18684 -10.18400 -10.18366 -10.17969
  Beta  occ. eigenvalues --  -10.17960 -10.17434 -10.17337 -10.17302 -10.17280
  Beta  occ. eigenvalues --  -10.17006 -10.16640 -10.16420 -10.16418 -10.16368
  Beta  occ. eigenvalues --  -10.16332 -10.16295 -10.16279 -10.16241 -10.16093
  Beta  occ. eigenvalues --  -10.15967 -10.15839 -10.15160 -10.15106 -10.15040
  Beta  occ. eigenvalues --  -10.14906  -7.96513  -5.91123  -5.90818  -5.90250
  Beta  occ. eigenvalues --   -3.34530  -2.24777  -2.14216  -2.08719  -2.08155
  Beta  occ. eigenvalues --   -1.42995  -0.95530  -0.94200  -0.94014  -0.93024
  Beta  occ. eigenvalues --   -0.86353  -0.79364  -0.79218  -0.78963  -0.78289
  Beta  occ. eigenvalues --   -0.78135  -0.77886  -0.76716  -0.76567  -0.74177
  Beta  occ. eigenvalues --   -0.73193  -0.71931  -0.71004  -0.70615  -0.68523
  Beta  occ. eigenvalues --   -0.67812  -0.66093  -0.65873  -0.65406  -0.63960
  Beta  occ. eigenvalues --   -0.61172  -0.61055  -0.58225  -0.57700  -0.54551
  Beta  occ. eigenvalues --   -0.54127  -0.51859  -0.51438  -0.50894  -0.50120
  Beta  occ. eigenvalues --   -0.48691  -0.48601  -0.48286  -0.46165  -0.45148
  Beta  occ. eigenvalues --   -0.44799  -0.44126  -0.43216  -0.42624  -0.42406
  Beta  occ. eigenvalues --   -0.42256  -0.42121  -0.41634  -0.41382  -0.41081
  Beta  occ. eigenvalues --   -0.41028  -0.40515  -0.40115  -0.39915  -0.39629
  Beta  occ. eigenvalues --   -0.39530  -0.39061  -0.38828  -0.38466  -0.38222
  Beta  occ. eigenvalues --   -0.38081  -0.38023  -0.37680  -0.37404  -0.37240
  Beta  occ. eigenvalues --   -0.36014  -0.35916  -0.35670  -0.35549  -0.35150
  Beta  occ. eigenvalues --   -0.34565  -0.33982  -0.33654  -0.33450  -0.32948
  Beta  occ. eigenvalues --   -0.32515  -0.31948  -0.31849  -0.30916  -0.30027
  Beta  occ. eigenvalues --   -0.29192  -0.28713  -0.28420  -0.27043  -0.26853
  Beta  occ. eigenvalues --   -0.25889  -0.23813  -0.23573  -0.22008  -0.21826
  Beta  occ. eigenvalues --   -0.20580  -0.19928  -0.18073  -0.15747  -0.15728
  Beta  occ. eigenvalues --   -0.14868  -0.14605
  Beta virt. eigenvalues --   -0.03155  -0.03055   0.01302   0.01766   0.03136
  Beta virt. eigenvalues --    0.04172   0.05337   0.05836   0.06234   0.06763
  Beta virt. eigenvalues --    0.07831   0.11050   0.11245   0.11604   0.12006
  Beta virt. eigenvalues --    0.12429   0.12727   0.13420   0.13689   0.13876
  Beta virt. eigenvalues --    0.14698   0.15737   0.15965   0.16814   0.16910
  Beta virt. eigenvalues --    0.17377   0.17538   0.17615   0.17823   0.18045
  Beta virt. eigenvalues --    0.18474   0.18663   0.19184   0.19399   0.19546
  Beta virt. eigenvalues --    0.19764   0.20002   0.20350   0.20716   0.20930
  Beta virt. eigenvalues --    0.21089   0.21472   0.21551   0.22269   0.22768
  Beta virt. eigenvalues --    0.22947   0.23390   0.23567   0.23932   0.24753
  Beta virt. eigenvalues --    0.25227   0.25796   0.26788   0.27587   0.28072
  Beta virt. eigenvalues --    0.28503   0.28690   0.28892   0.29465   0.29766
  Beta virt. eigenvalues --    0.29919   0.31880   0.32595   0.33366   0.33492
  Beta virt. eigenvalues --    0.34204   0.34733   0.35616   0.36680   0.37038
  Beta virt. eigenvalues --    0.37351   0.38187   0.38601   0.38619   0.39393
  Beta virt. eigenvalues --    0.39940   0.40289   0.41409   0.42439   0.45076
  Beta virt. eigenvalues --    0.45693   0.46129   0.46216   0.46978   0.47264
  Beta virt. eigenvalues --    0.48210   0.48729   0.49316   0.50489   0.50930
  Beta virt. eigenvalues --    0.51236   0.51735   0.52449   0.52777   0.53418
  Beta virt. eigenvalues --    0.54459   0.54604   0.55009   0.55332   0.55636
  Beta virt. eigenvalues --    0.55755   0.56192   0.57262   0.57376   0.57809
  Beta virt. eigenvalues --    0.58006   0.58436   0.59920   0.60228   0.60910
  Beta virt. eigenvalues --    0.61067   0.61774   0.62403   0.62697   0.62997
  Beta virt. eigenvalues --    0.63148   0.63542   0.64503   0.64728   0.65507
  Beta virt. eigenvalues --    0.65773   0.65856   0.66218   0.66587   0.67250
  Beta virt. eigenvalues --    0.67740   0.67802   0.68124   0.68762   0.69009
  Beta virt. eigenvalues --    0.69552   0.69951   0.70458   0.70714   0.71142
  Beta virt. eigenvalues --    0.71474   0.71784   0.72490   0.72875   0.73611
  Beta virt. eigenvalues --    0.73907   0.74628   0.75116   0.75592   0.76288
  Beta virt. eigenvalues --    0.77095   0.77406   0.77551   0.78485   0.79040
  Beta virt. eigenvalues --    0.79195   0.79627   0.80072   0.80480   0.80665
  Beta virt. eigenvalues --    0.80737   0.81417   0.81710   0.82552   0.82725
  Beta virt. eigenvalues --    0.83464   0.83721   0.84330   0.84967   0.85495
  Beta virt. eigenvalues --    0.85982   0.86247   0.86589   0.87065   0.88203
  Beta virt. eigenvalues --    0.88549   0.89156   0.89377   0.89651   0.90061
  Beta virt. eigenvalues --    0.90194   0.90764   0.91405   0.91843   0.92129
  Beta virt. eigenvalues --    0.92697   0.92793   0.93765   0.93868   0.94364
  Beta virt. eigenvalues --    0.94712   0.94769   0.95130   0.95440   0.95966
  Beta virt. eigenvalues --    0.96308   0.96963   0.97338   0.97436   0.98244
  Beta virt. eigenvalues --    0.98316   0.98582   1.00349   1.00516   1.00633
  Beta virt. eigenvalues --    1.00810   1.01302   1.01843   1.02386   1.02472
  Beta virt. eigenvalues --    1.02595   1.02880   1.03075   1.03735   1.04213
  Beta virt. eigenvalues --    1.05582   1.06074   1.06749   1.07103   1.07784
  Beta virt. eigenvalues --    1.08572   1.09362   1.09674   1.10847   1.12110
  Beta virt. eigenvalues --    1.13136   1.13354   1.15299   1.16992   1.17169
  Beta virt. eigenvalues --    1.18394   1.19041   1.19431   1.20128   1.20245
  Beta virt. eigenvalues --    1.20484   1.21417   1.22353   1.22587   1.23711
  Beta virt. eigenvalues --    1.23964   1.24482   1.24996   1.25335   1.26841
  Beta virt. eigenvalues --    1.27677   1.27825   1.28001   1.28512   1.29391
  Beta virt. eigenvalues --    1.30861   1.31881   1.32471   1.33451   1.33563
  Beta virt. eigenvalues --    1.34028   1.35061   1.35178   1.37844   1.38068
  Beta virt. eigenvalues --    1.38991   1.39013   1.40391   1.40688   1.41039
  Beta virt. eigenvalues --    1.41376   1.41985   1.42138   1.42697   1.43481
  Beta virt. eigenvalues --    1.44580   1.46589   1.47672   1.48749   1.49529
  Beta virt. eigenvalues --    1.50464   1.51054   1.52277   1.53593   1.54319
  Beta virt. eigenvalues --    1.54710   1.55992   1.56580   1.57290   1.57494
  Beta virt. eigenvalues --    1.58123   1.59468   1.60627   1.61425   1.61722
  Beta virt. eigenvalues --    1.62278   1.63526   1.64579   1.65738   1.67131
  Beta virt. eigenvalues --    1.68127   1.68690   1.71953   1.72125   1.73241
  Beta virt. eigenvalues --    1.73933   1.74294   1.75709   1.77554   1.78012
  Beta virt. eigenvalues --    1.78966   1.80148   1.81093   1.81516   1.82032
  Beta virt. eigenvalues --    1.82666   1.82886   1.83964   1.84531   1.85136
  Beta virt. eigenvalues --    1.85513   1.85723   1.86810   1.87872   1.89064
  Beta virt. eigenvalues --    1.90342   1.90495   1.91053   1.91422   1.92233
  Beta virt. eigenvalues --    1.93532   1.95148   1.95209   1.95511   1.95665
  Beta virt. eigenvalues --    1.96944   1.97085   1.97905   1.98275   1.98739
  Beta virt. eigenvalues --    1.99102   2.02333   2.02800   2.02930   2.03067
  Beta virt. eigenvalues --    2.03769   2.04496   2.04879   2.06117   2.07471
  Beta virt. eigenvalues --    2.08051   2.08471   2.08623   2.09359   2.11102
  Beta virt. eigenvalues --    2.11939   2.12024   2.12685   2.15005   2.16180
  Beta virt. eigenvalues --    2.16687   2.17842   2.18717   2.18995   2.19453
  Beta virt. eigenvalues --    2.20157   2.21355   2.21851   2.23256   2.24276
  Beta virt. eigenvalues --    2.25542   2.25792   2.26334   2.27121   2.27669
  Beta virt. eigenvalues --    2.28434   2.28814   2.29130   2.29612   2.29667
  Beta virt. eigenvalues --    2.30190   2.30989   2.31671   2.32609   2.32823
  Beta virt. eigenvalues --    2.33151   2.33314   2.34178   2.34523   2.34612
  Beta virt. eigenvalues --    2.36087   2.37506   2.37885   2.38616   2.39058
  Beta virt. eigenvalues --    2.39588   2.40526   2.40878   2.41565   2.43274
  Beta virt. eigenvalues --    2.43431   2.44189   2.45451   2.45857   2.46262
  Beta virt. eigenvalues --    2.46749   2.47808   2.48271   2.48717   2.51904
  Beta virt. eigenvalues --    2.52416   2.53548   2.55719   2.55909   2.56102
  Beta virt. eigenvalues --    2.56562   2.56712   2.58815   2.59232   2.60308
  Beta virt. eigenvalues --    2.60537   2.60996   2.63927   2.64197   2.66417
  Beta virt. eigenvalues --    2.68821   2.70118   2.70633   2.72451   2.72674
  Beta virt. eigenvalues --    2.73962   2.74628   2.75181   2.78525   2.80287
  Beta virt. eigenvalues --    2.82080   2.82322   2.83556   2.84205   2.90755
  Beta virt. eigenvalues --    2.91422   2.92177   2.94298   2.95214   2.96267
  Beta virt. eigenvalues --    2.99156   3.00419   3.00803   3.01647   3.02786
  Beta virt. eigenvalues --    3.03263   3.03762   3.08348   3.09235   3.16506
  Beta virt. eigenvalues --    3.17682   3.24142   3.26689   3.27719   3.33440
  Beta virt. eigenvalues --    3.33704   3.38788   3.43246   3.43611   3.44993
  Beta virt. eigenvalues --    3.50042   3.50375   3.59189   3.59616   3.95150
  Beta virt. eigenvalues --    4.07339   4.24079
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.132646   2.089686
     2  N   -0.468316   0.080876
     3  N   -0.489481   0.082625
     4  N   -0.463479   0.062052
     5  N   -0.434623   0.085576
     6  C    0.221447   0.081125
     7  C    0.026080   0.040475
     8  C    0.023395   0.064354
     9  C    0.198710   0.049135
    10  C    0.166000   0.061589
    11  C    0.026909   0.076490
    12  C   -0.007530   0.084293
    13  C    0.211552   0.027661
    14  C    0.205540   0.040936
    15  C    0.028686   0.102493
    16  C   -0.015186   0.059584
    17  C    0.158524   0.050990
    18  C    0.167491   0.049091
    19  C    0.026640   0.067638
    20  C    0.032052   0.040393
    21  C    0.213736   0.083423
    22  C   -0.307236   0.140244
    23  H    0.139678  -0.007831
    24  C   -0.344381   0.184186
    25  H    0.141291  -0.009734
    26  C   -0.329789   0.218621
    27  H    0.142958  -0.011244
    28  C   -0.308492   0.189039
    29  H    0.140426  -0.010101
    30  C   -0.602864  -0.006432
    31  H    0.174249   0.000200
    32  H    0.162547   0.004284
    33  H    0.186239   0.003931
    34  C   -0.604250  -0.004299
    35  H    0.187348   0.002784
    36  H    0.166745   0.003094
    37  H    0.173430   0.000105
    38  C   -0.604511  -0.007181
    39  H    0.182277   0.005614
    40  H    0.160976   0.002487
    41  H    0.183221   0.000189
    42  C   -0.145840  -0.031882
    43  H    0.145533   0.003907
    44  C   -0.414992   0.065148
    45  H    0.165700  -0.003365
    46  H    0.151300  -0.003237
    47  C   -0.607282  -0.009254
    48  H    0.183755   0.002715
    49  H    0.157610   0.006591
    50  H    0.191081   0.000653
    51  C   -0.147076  -0.025030
    52  H    0.160233   0.003143
    53  C   -0.422800   0.055223
    54  H    0.155358  -0.002893
