 Entering Gaussian System, Link 0=g16
 Input=2cix16re.com
 Output=2cix16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987850/Gau-2538795.inp" -scrdir="/local/becsleip_7987850/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2538796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43160 -89.09736 -30.33918 -26.16947 -26.16887
 Alpha  occ. eigenvalues --  -26.16812 -14.48343 -14.48201 -14.48174 -14.48100
 Alpha  occ. eigenvalues --  -10.35174 -10.34772 -10.34645 -10.34574 -10.34555
 Alpha  occ. eigenvalues --  -10.34536 -10.34517 -10.34516 -10.34491 -10.31633
 Alpha  occ. eigenvalues --  -10.31591 -10.31538 -10.31502 -10.31423 -10.31411
 Alpha  occ. eigenvalues --  -10.31351 -10.31343 -10.31316 -10.31303 -10.31284
 Alpha  occ. eigenvalues --  -10.31279 -10.30239 -10.30111 -10.29222 -10.29150
 Alpha  occ. eigenvalues --  -10.28962 -10.28961 -10.28891 -10.28870 -10.28862
 Alpha  occ. eigenvalues --  -10.28758  -8.13201  -6.07727  -6.07483  -6.07017
 Alpha  occ. eigenvalues --   -3.79204  -2.55961  -2.55733  -2.55693  -1.10449
 Alpha  occ. eigenvalues --   -1.09432  -1.09354  -1.08405  -0.94761  -0.94622
 Alpha  occ. eigenvalues --   -0.93342  -0.93059  -0.92620  -0.92295  -0.91905
 Alpha  occ. eigenvalues --   -0.91902  -0.87717  -0.86454  -0.86443  -0.85291
 Alpha  occ. eigenvalues --   -0.83874  -0.82230  -0.81267  -0.80106  -0.79637
 Alpha  occ. eigenvalues --   -0.79430  -0.79258  -0.76239  -0.76191  -0.71729
 Alpha  occ. eigenvalues --   -0.71075  -0.69955  -0.69568  -0.66265  -0.65658
 Alpha  occ. eigenvalues --   -0.65009  -0.64779  -0.63096  -0.62982  -0.62944
 Alpha  occ. eigenvalues --   -0.62513  -0.61038  -0.59529  -0.59465  -0.58713
 Alpha  occ. eigenvalues --   -0.58557  -0.57772  -0.57093  -0.56854  -0.56053
 Alpha  occ. eigenvalues --   -0.56013  -0.55689  -0.55227  -0.54664  -0.54575
 Alpha  occ. eigenvalues --   -0.54439  -0.54319  -0.54036  -0.53868  -0.53365
 Alpha  occ. eigenvalues --   -0.53100  -0.52811  -0.52560  -0.51781  -0.51514
 Alpha  occ. eigenvalues --   -0.51321  -0.51195  -0.51127  -0.50873  -0.50505
 Alpha  occ. eigenvalues --   -0.50221  -0.50004  -0.49710  -0.49627  -0.49196
 Alpha  occ. eigenvalues --   -0.48935  -0.48532  -0.48008  -0.47858  -0.47604
 Alpha  occ. eigenvalues --   -0.46760  -0.46381  -0.46052  -0.45784  -0.44668
 Alpha  occ. eigenvalues --   -0.44390  -0.43715  -0.43472  -0.43267  -0.40909
 Alpha  occ. eigenvalues --   -0.40102  -0.39688  -0.38309  -0.38231  -0.34966
 Alpha  occ. eigenvalues --   -0.34750  -0.34040  -0.33461  -0.33199  -0.30679
 Alpha  occ. eigenvalues --   -0.29646
 Alpha virt. eigenvalues --   -0.18561  -0.18504  -0.12553  -0.10782  -0.08731
 Alpha virt. eigenvalues --   -0.07805  -0.06487  -0.06047  -0.03184  -0.02446
 Alpha virt. eigenvalues --   -0.02095  -0.00400   0.00253   0.00840   0.01294
 Alpha virt. eigenvalues --    0.01856   0.02474   0.03089   0.03350   0.03695
 Alpha virt. eigenvalues --    0.03800   0.03853   0.04008   0.04556   0.05126
 Alpha virt. eigenvalues --    0.05234   0.05759   0.06570   0.06916   0.07070
 Alpha virt. eigenvalues --    0.07260   0.07659   0.07850   0.07985   0.08659
 Alpha virt. eigenvalues --    0.08778   0.09052   0.09379   0.09801   0.10147
 Alpha virt. eigenvalues --    0.10465   0.11047   0.11235   0.11459   0.11798
 Alpha virt. eigenvalues --    0.12105   0.12432   0.12764   0.13538   0.13845
 Alpha virt. eigenvalues --    0.14075   0.14518   0.14919   0.15205   0.15837
 Alpha virt. eigenvalues --    0.16432   0.16965   0.17227   0.18536   0.18909
 Alpha virt. eigenvalues --    0.19707   0.20330   0.20844   0.20933   0.22198
 Alpha virt. eigenvalues --    0.22537   0.23513   0.23910   0.24154   0.24675
 Alpha virt. eigenvalues --    0.25169   0.25199   0.26094   0.26887   0.27628
 Alpha virt. eigenvalues --    0.28905   0.30073   0.31474   0.31968   0.32897
 Alpha virt. eigenvalues --    0.33373   0.33535   0.34275   0.34687   0.36497
 Alpha virt. eigenvalues --    0.37088   0.37385   0.38053   0.38732   0.39401
 Alpha virt. eigenvalues --    0.39553   0.40276   0.40963   0.41305   0.41730
 Alpha virt. eigenvalues --    0.42128   0.42774   0.42995   0.43075   0.44010
 Alpha virt. eigenvalues --    0.44151   0.44544   0.45096   0.45255   0.46517
 Alpha virt. eigenvalues --    0.46949   0.47214   0.47625   0.47967   0.48552
 Alpha virt. eigenvalues --    0.49017   0.49642   0.49809   0.49911   0.50951
 Alpha virt. eigenvalues --    0.51203   0.51555   0.51727   0.52054   0.52839
 Alpha virt. eigenvalues --    0.52873   0.53768   0.54104   0.54689   0.54839
 Alpha virt. eigenvalues --    0.55393   0.55671   0.56267   0.56375   0.56871
 Alpha virt. eigenvalues --    0.57139   0.57713   0.57906   0.59135   0.59329
 Alpha virt. eigenvalues --    0.59932   0.60843   0.61468   0.61916   0.62177
 Alpha virt. eigenvalues --    0.62912   0.63461   0.63993   0.64133   0.64648
 Alpha virt. eigenvalues --    0.64972   0.65210   0.65643   0.65786   0.66213
 Alpha virt. eigenvalues --    0.67117   0.67534   0.67761   0.68012   0.68313
 Alpha virt. eigenvalues --    0.68401   0.68657   0.69576   0.69765   0.70063
 Alpha virt. eigenvalues --    0.70306   0.70678   0.72074   0.72280   0.72884
 Alpha virt. eigenvalues --    0.73256   0.74062   0.75267   0.76544   0.76902
 Alpha virt. eigenvalues --    0.76994   0.77106   0.77497   0.77842   0.78382
 Alpha virt. eigenvalues --    0.78754   0.79274   0.79605   0.80407   0.80754
 Alpha virt. eigenvalues --    0.81339   0.81813   0.82101   0.82324   0.82803
 Alpha virt. eigenvalues --    0.83040   0.83398   0.83731   0.84449   0.84526
 Alpha virt. eigenvalues --    0.85409   0.85693   0.85881   0.86631   0.86907
 Alpha virt. eigenvalues --    0.87258   0.88397   0.88862   0.89129   0.89408
 Alpha virt. eigenvalues --    0.89783   0.90214   0.90412   0.90680   0.91421
 Alpha virt. eigenvalues --    0.91644   0.92167   0.92821   0.93377   0.93565
 Alpha virt. eigenvalues --    0.94331   0.95626   0.95704   0.95879   0.96382
 Alpha virt. eigenvalues --    0.96980   0.97485   0.98263   1.00216   1.00698
 Alpha virt. eigenvalues --    1.01816   1.02845   1.03992   1.04600   1.05106
 Alpha virt. eigenvalues --    1.06147   1.06645   1.06875   1.07279   1.08187
 Alpha virt. eigenvalues --    1.09166   1.09983   1.10168   1.10627   1.10831
 Alpha virt. eigenvalues --    1.11262   1.12299   1.12870   1.13697   1.14812
 Alpha virt. eigenvalues --    1.15147   1.16140   1.16244   1.17459   1.17933
 Alpha virt. eigenvalues --    1.19128   1.19342   1.20767   1.21859   1.22517
 Alpha virt. eigenvalues --    1.23514   1.24374   1.25433   1.25908   1.26037
 Alpha virt. eigenvalues --    1.26372   1.26875   1.27107   1.27262   1.28721
 Alpha virt. eigenvalues --    1.29398   1.30266   1.31761   1.32137   1.32793
 Alpha virt. eigenvalues --    1.33492   1.34993   1.36640   1.37121   1.38189
 Alpha virt. eigenvalues --    1.39807   1.41103   1.41770   1.42424   1.43468
 Alpha virt. eigenvalues --    1.44160   1.44254   1.44959   1.45774   1.46277
 Alpha virt. eigenvalues --    1.47671   1.48965   1.49281   1.51177   1.51616
 Alpha virt. eigenvalues --    1.52744   1.53863   1.54313   1.56221   1.58460
 Alpha virt. eigenvalues --    1.58631   1.59230   1.59721   1.60451   1.60749
 Alpha virt. eigenvalues --    1.63632   1.65599   1.66537   1.67328   1.67846
 Alpha virt. eigenvalues --    1.68413   1.68639   1.69171   1.69610   1.69807
 Alpha virt. eigenvalues --    1.70593   1.70975   1.71585   1.71970   1.73123
 Alpha virt. eigenvalues --    1.73512   1.75102   1.75893   1.76124   1.76933
 Alpha virt. eigenvalues --    1.77532   1.78539   1.79328   1.80525   1.80710
 Alpha virt. eigenvalues --    1.81246   1.81945   1.82213   1.82902   1.83919
 Alpha virt. eigenvalues --    1.84255   1.84910   1.85602   1.88638   1.88916
 Alpha virt. eigenvalues --    1.89445   1.89668   1.89730   1.90251   1.90652
 Alpha virt. eigenvalues --    1.91805   1.92158   1.93820   1.94488   1.94794
 Alpha virt. eigenvalues --    1.95197   1.96452   1.97518   1.98015   1.98167
 Alpha virt. eigenvalues --    2.00909   2.01927   2.02644   2.03142   2.04305
 Alpha virt. eigenvalues --    2.05027   2.05425   2.05810   2.06952   2.07410
 Alpha virt. eigenvalues --    2.08265   2.08347   2.09725   2.11163   2.11422
 Alpha virt. eigenvalues --    2.12187   2.12535   2.12862   2.14060   2.14610
 Alpha virt. eigenvalues --    2.15337   2.15808   2.16332   2.16498   2.17177
 Alpha virt. eigenvalues --    2.18425   2.18538   2.19301   2.19380   2.19625
 Alpha virt. eigenvalues --    2.20865   2.20957   2.22348   2.23369   2.24061
 Alpha virt. eigenvalues --    2.24333   2.24977   2.25637   2.26205   2.27042
 Alpha virt. eigenvalues --    2.27636   2.29046   2.29765   2.30522   2.31404
 Alpha virt. eigenvalues --    2.31697   2.32409   2.33013   2.33208   2.33885
 Alpha virt. eigenvalues --    2.35032   2.37018   2.37951   2.38741   2.40442
 Alpha virt. eigenvalues --    2.41362   2.41953   2.42327   2.42519   2.44248
 Alpha virt. eigenvalues --    2.44453   2.45360   2.45753   2.45947   2.49196
 Alpha virt. eigenvalues --    2.49615   2.51524   2.53679   2.54712   2.55205
 Alpha virt. eigenvalues --    2.56908   2.57331   2.57776   2.59440   2.60593
 Alpha virt. eigenvalues --    2.64173   2.66621   2.67215   2.69072   2.70401
 Alpha virt. eigenvalues --    2.70647   2.75212   2.76188   2.76666   2.79045
 Alpha virt. eigenvalues --    2.79764   2.81208   2.83373   2.83746   2.85249
 Alpha virt. eigenvalues --    2.85969   2.87522   2.88117   2.89239   2.93368
 Alpha virt. eigenvalues --    2.93977   3.00531   3.02284   3.08518   3.11414
 Alpha virt. eigenvalues --    3.12092   3.14664   3.18739   3.18983   3.26855
 Alpha virt. eigenvalues --    3.27732   3.28166   3.30072   3.30491   3.35317
 Alpha virt. eigenvalues --    3.35805   3.60806   3.78088   3.90028
  Beta  occ. eigenvalues -- -256.42999 -89.09626 -30.24638 -26.09326 -26.09043
  Beta  occ. eigenvalues --  -26.08999 -14.47992 -14.47844 -14.47828 -14.47762
  Beta  occ. eigenvalues --  -10.35173 -10.34760 -10.34639 -10.34563 -10.34546
  Beta  occ. eigenvalues --  -10.34528 -10.34512 -10.34508 -10.34480 -10.31580
  Beta  occ. eigenvalues --  -10.31554 -10.31515 -10.31463 -10.31389 -10.31385
  Beta  occ. eigenvalues --  -10.31327 -10.31309 -10.31283 -10.31274 -10.31244
  Beta  occ. eigenvalues --  -10.31240 -10.30248 -10.30119 -10.29222 -10.29150
  Beta  occ. eigenvalues --  -10.28962 -10.28941 -10.28891 -10.28870 -10.28842
  Beta  occ. eigenvalues --  -10.28759  -8.13080  -6.07648  -6.07348  -6.06753
  Beta  occ. eigenvalues --   -3.57323  -2.33045  -2.32122  -2.32107  -1.09995
  Beta  occ. eigenvalues --   -1.08982  -1.08910  -1.07932  -0.94669  -0.94166
  Beta  occ. eigenvalues --   -0.93125  -0.92864  -0.92405  -0.92084  -0.91776
  Beta  occ. eigenvalues --   -0.91735  -0.87648  -0.86355  -0.86340  -0.85222
  Beta  occ. eigenvalues --   -0.83832  -0.82116  -0.81112  -0.79803  -0.79433
  Beta  occ. eigenvalues --   -0.79313  -0.79032  -0.76134  -0.76094  -0.71537
  Beta  occ. eigenvalues --   -0.70906  -0.69803  -0.69132  -0.66121  -0.65410
  Beta  occ. eigenvalues --   -0.64529  -0.64324  -0.62767  -0.62725  -0.62321
  Beta  occ. eigenvalues --   -0.60143  -0.59918  -0.59223  -0.58998  -0.57777
  Beta  occ. eigenvalues --   -0.56799  -0.55825  -0.55520  -0.55245  -0.54755
  Beta  occ. eigenvalues --   -0.54525  -0.54262  -0.54116  -0.54084  -0.53594
  Beta  occ. eigenvalues --   -0.53194  -0.52963  -0.52798  -0.51573  -0.51490
  Beta  occ. eigenvalues --   -0.51368  -0.51284  -0.51149  -0.51006  -0.50544
  Beta  occ. eigenvalues --   -0.50462  -0.50220  -0.49934  -0.49717  -0.49331
  Beta  occ. eigenvalues --   -0.49124  -0.48686  -0.48552  -0.48346  -0.47939
  Beta  occ. eigenvalues --   -0.47525  -0.47030  -0.46703  -0.45744  -0.45212
  Beta  occ. eigenvalues --   -0.44515  -0.43647  -0.43629  -0.43157  -0.42961
  Beta  occ. eigenvalues --   -0.42492  -0.40317  -0.39851  -0.38366  -0.38246
  Beta  occ. eigenvalues --   -0.35490  -0.34786  -0.33859  -0.32911  -0.30793
  Beta  occ. eigenvalues --   -0.29588
  Beta virt. eigenvalues --   -0.23066  -0.22633  -0.21032  -0.19919  -0.17429
  Beta virt. eigenvalues --   -0.17390  -0.12943  -0.12327  -0.09931  -0.08498
  Beta virt. eigenvalues --   -0.07565  -0.05936  -0.05562  -0.02533  -0.01696
  Beta virt. eigenvalues --   -0.01352  -0.00089   0.00619   0.01191   0.01404
  Beta virt. eigenvalues --    0.01901   0.02502   0.03212   0.03446   0.03904
  Beta virt. eigenvalues --    0.04020   0.04135   0.04231   0.04675   0.05213
  Beta virt. eigenvalues --    0.05330   0.05920   0.06659   0.07011   0.07134
  Beta virt. eigenvalues --    0.07378   0.07840   0.07963   0.08111   0.08809
  Beta virt. eigenvalues --    0.09081   0.09213   0.09469   0.09877   0.10507
  Beta virt. eigenvalues --    0.11113   0.11271   0.11512   0.11832   0.12187
  Beta virt. eigenvalues --    0.12588   0.12769   0.13071   0.13988   0.14229
  Beta virt. eigenvalues --    0.14631   0.15043   0.15351   0.15753   0.16036
  Beta virt. eigenvalues --    0.16979   0.17081   0.17321   0.18897   0.19538
  Beta virt. eigenvalues --    0.19834   0.20953   0.21134   0.21414   0.22432
  Beta virt. eigenvalues --    0.22842   0.24064   0.24241   0.24565   0.25007
  Beta virt. eigenvalues --    0.25447   0.25613   0.26376   0.27162   0.27793
  Beta virt. eigenvalues --    0.29128   0.30667   0.31760   0.32236   0.33014
  Beta virt. eigenvalues --    0.33597   0.33919   0.34607   0.35158   0.36831
  Beta virt. eigenvalues --    0.37481   0.37656   0.38200   0.39093   0.39601
  Beta virt. eigenvalues --    0.40165   0.40422   0.41118   0.41602   0.41904
  Beta virt. eigenvalues --    0.42485   0.43031   0.43082   0.43271   0.44168
  Beta virt. eigenvalues --    0.44351   0.44687   0.45274   0.45553   0.46714
  Beta virt. eigenvalues --    0.47055   0.47325   0.47712   0.48078   0.48767
  Beta virt. eigenvalues --    0.49170   0.49776   0.49910   0.50011   0.51188
  Beta virt. eigenvalues --    0.51432   0.51681   0.52039   0.52250   0.52992
  Beta virt. eigenvalues --    0.53313   0.54002   0.54519   0.54798   0.55126
  Beta virt. eigenvalues --    0.55518   0.55873   0.56556   0.56560   0.57079
  Beta virt. eigenvalues --    0.57195   0.57813   0.58469   0.59325   0.59592
  Beta virt. eigenvalues --    0.60576   0.61121   0.61571   0.62054   0.62501
  Beta virt. eigenvalues --    0.63164   0.63729   0.64385   0.64720   0.64976
  Beta virt. eigenvalues --    0.65198   0.65565   0.65980   0.66057   0.66657
  Beta virt. eigenvalues --    0.67373   0.67817   0.67912   0.68405   0.68563
  Beta virt. eigenvalues --    0.68622   0.69360   0.69870   0.70044   0.70305
  Beta virt. eigenvalues --    0.70841   0.71530   0.72351   0.72628   0.73055
  Beta virt. eigenvalues --    0.74796   0.75368   0.75665   0.76745   0.77012
  Beta virt. eigenvalues --    0.77161   0.77249   0.77603   0.78040   0.78628
  Beta virt. eigenvalues --    0.78898   0.79623   0.80135   0.80575   0.80873
  Beta virt. eigenvalues --    0.81503   0.81882   0.82183   0.82409   0.82992
  Beta virt. eigenvalues --    0.83150   0.83519   0.83835   0.84637   0.84726
  Beta virt. eigenvalues --    0.85616   0.85826   0.86077   0.86836   0.87086
  Beta virt. eigenvalues --    0.87411   0.88531   0.88982   0.89251   0.89634
  Beta virt. eigenvalues --    0.89884   0.90425   0.90490   0.90811   0.91697
  Beta virt. eigenvalues --    0.91999   0.92246   0.93337   0.93533   0.94111
  Beta virt. eigenvalues --    0.94610   0.95723   0.96082   0.96361   0.96822
  Beta virt. eigenvalues --    0.97195   0.98425   0.98522   1.00437   1.01231
  Beta virt. eigenvalues --    1.02485   1.03537   1.04188   1.05144   1.05537
  Beta virt. eigenvalues --    1.06473   1.06805   1.07067   1.07485   1.08574
  Beta virt. eigenvalues --    1.09353   1.10132   1.10348   1.10796   1.11262
  Beta virt. eigenvalues --    1.12278   1.12544   1.13540   1.13976   1.15191
  Beta virt. eigenvalues --    1.16489   1.16692   1.17036   1.17854   1.18641
  Beta virt. eigenvalues --    1.19375   1.19520   1.20975   1.22033   1.22675
  Beta virt. eigenvalues --    1.23665   1.24555   1.25563   1.26038   1.26218
  Beta virt. eigenvalues --    1.26520   1.27051   1.27271   1.27374   1.28976
  Beta virt. eigenvalues --    1.29593   1.30522   1.31919   1.32439   1.33033
  Beta virt. eigenvalues --    1.33774   1.35313   1.36978   1.37268   1.38946
  Beta virt. eigenvalues --    1.40656   1.41838   1.42348   1.42526   1.43754
  Beta virt. eigenvalues --    1.44524   1.44622   1.45321   1.46084   1.46750
  Beta virt. eigenvalues --    1.48394   1.49268   1.49636   1.51549   1.52057
  Beta virt. eigenvalues --    1.52990   1.53982   1.54463   1.56897   1.58611
  Beta virt. eigenvalues --    1.58855   1.59392   1.59978   1.60709   1.60938
  Beta virt. eigenvalues --    1.63893   1.65921   1.66891   1.67773   1.68158
  Beta virt. eigenvalues --    1.68522   1.68774   1.69406   1.69860   1.70330
  Beta virt. eigenvalues --    1.70988   1.71252   1.71869   1.72131   1.73322
  Beta virt. eigenvalues --    1.73641   1.75397   1.76019   1.76271   1.77134
  Beta virt. eigenvalues --    1.77714   1.78835   1.80434   1.80745   1.81252
  Beta virt. eigenvalues --    1.81413   1.82312   1.82721   1.83140   1.84309
  Beta virt. eigenvalues --    1.84591   1.85807   1.87296   1.89009   1.89235
  Beta virt. eigenvalues --    1.89657   1.89761   1.89960   1.90591   1.91171
  Beta virt. eigenvalues --    1.92017   1.92697   1.94268   1.94769   1.95128
  Beta virt. eigenvalues --    1.95585   1.96803   1.97874   1.98263   2.00050
  Beta virt. eigenvalues --    2.01080   2.02193   2.02819   2.03292   2.04750
  Beta virt. eigenvalues --    2.05502   2.05698   2.05985   2.07778   2.08195
  Beta virt. eigenvalues --    2.09597   2.10536   2.11444   2.11584   2.12663
  Beta virt. eigenvalues --    2.12732   2.12917   2.13435   2.14549   2.15112
  Beta virt. eigenvalues --    2.15510   2.16234   2.16537   2.16819   2.17663
  Beta virt. eigenvalues --    2.18595   2.18885   2.19497   2.19552   2.19875
  Beta virt. eigenvalues --    2.20996   2.21158   2.22521   2.23528   2.24230
  Beta virt. eigenvalues --    2.24428   2.25138   2.25828   2.26349   2.27233
  Beta virt. eigenvalues --    2.27768   2.29230   2.29882   2.30813   2.31500
  Beta virt. eigenvalues --    2.31888   2.32585   2.33224   2.33325   2.34149
  Beta virt. eigenvalues --    2.35177   2.37641   2.38182   2.39235   2.40643
  Beta virt. eigenvalues --    2.41602   2.42169   2.42531   2.42682   2.44563
  Beta virt. eigenvalues --    2.44610   2.45624   2.45955   2.46343   2.49353
  Beta virt. eigenvalues --    2.49765   2.51697   2.53929   2.55069   2.55492
  Beta virt. eigenvalues --    2.57253   2.57616   2.58050   2.59668   2.60799
  Beta virt. eigenvalues --    2.64336   2.66898   2.67661   2.69193   2.70474
  Beta virt. eigenvalues --    2.70753   2.75423   2.76392   2.76879   2.79307
  Beta virt. eigenvalues --    2.79992   2.81510   2.83640   2.84691   2.85439
  Beta virt. eigenvalues --    2.86284   2.87652   2.88248   2.89362   2.93577
  Beta virt. eigenvalues --    2.94152   3.00785   3.02532   3.08808   3.11874
  Beta virt. eigenvalues --    3.12325   3.18811   3.19046   3.23189   3.27676
  Beta virt. eigenvalues --    3.28436   3.29151   3.34253   3.34378   3.44390
  Beta virt. eigenvalues --    3.44922   3.72594   3.88679   4.00682
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.920665   4.176522
     2  N   -0.731898   0.104942
     3  N   -0.730901   0.100621
     4  N   -0.756962   0.106779
     5  N   -0.758519   0.109525
     6  C    0.323999  -0.001059
     7  C    0.045085   0.021248
     8  C    0.048308   0.023914
     9  C    0.307448  -0.003567
    10  C    0.311056  -0.001738
    11  C    0.052048   0.021331
    12  C    0.006995   0.024362
    13  C    0.317097  -0.004632
    14  C    0.326857  -0.006282
    15  C    0.054952   0.032846
    16  C    0.010080   0.021893
    17  C    0.343530  -0.000449
    18  C    0.341025  -0.001053
    19  C    0.047602   0.022128
    20  C    0.048755   0.026587
    21  C    0.335766  -0.002570
    22  C   -0.299119   0.013053
    23  H    0.197597  -0.000350
    24  C   -0.297168   0.017763
    25  H    0.196317  -0.000607
    26  C   -0.284282   0.017334
    27  H    0.196401  -0.000528
    28  C   -0.285273   0.016457
    29  H    0.197316  -0.000593
    30  C   -0.612547  -0.001129
    31  H    0.208033   0.000398
    32  H    0.213420   0.001108
    33  H    0.201213   0.001038
    34  C   -0.612957  -0.000914
    35  H    0.204010   0.000967
    36  H    0.212011   0.001002
    37  H    0.207414   0.000388
    38  C   -0.614687  -0.001040
    39  H    0.204038   0.001181
    40  H    0.202661   0.000694
    41  H    0.216916   0.000579
    42  C   -0.154182  -0.007660
    43  H    0.187718   0.000684
    44  C   -0.387456   0.014713
    45  H    0.189016  -0.000723
    46  H    0.199253  -0.000567
    47  C   -0.615979  -0.001792
    48  H    0.200385   0.001143
    49  H    0.213689   0.001878
    50  H    0.215074   0.000542
    51  C   -0.157097  -0.007126
    52  H    0.186043   0.000687
    53  C   -0.384326   0.013962
    54  H    0.193266  -0.000681
    55  H    0.199029  -0.000502
    56  C   -0.614378  -0.001020
    57  H    0.208279   0.001103
    58  H    0.212466   0.001032
    59  H    0.207289   0.000402
    60  C   -0.613091  -0.001253
    61  H    0.206025   0.001288
    62  H    0.208154   0.000408
    63  H    0.210802   0.001178
    64  C   -0.689772   0.000502
    65  H    0.251548   0.003389
    66  H    0.251215  -0.000103
    67  H    0.247737   0.001694
    68  S    0.124068   0.140001
    69  H    0.190925  -0.001329
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.920665   4.176522
     2  N   -0.731898   0.104942
