 Entering Gaussian System, Link 0=g16
 Input=1yzr16re.com
 Output=1yzr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061576/Gau-1014425.inp" -scrdir="/local/bebjones_8061576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41327 -30.32453 -26.15448 -26.15339 -26.15298
 Alpha  occ. eigenvalues --  -19.29180 -14.54018 -14.49291 -14.46139 -14.45997
 Alpha  occ. eigenvalues --  -14.45760 -14.45658 -10.38141 -10.35228 -10.33320
 Alpha  occ. eigenvalues --  -10.33113 -10.33105 -10.33077 -10.33029 -10.33001
 Alpha  occ. eigenvalues --  -10.32944 -10.32939 -10.32638 -10.30398 -10.30282
 Alpha  occ. eigenvalues --  -10.30150 -10.30131 -10.30063 -10.30030 -10.30003
 Alpha  occ. eigenvalues --  -10.30003 -10.29958 -10.29949 -10.29897 -10.29857
 Alpha  occ. eigenvalues --  -10.29773 -10.29261 -10.29184 -10.28268 -10.28146
 Alpha  occ. eigenvalues --  -10.28054 -10.27986 -10.27975 -10.27939 -10.27883
 Alpha  occ. eigenvalues --  -10.27854  -3.77987  -2.54637  -2.54566  -2.54483
 Alpha  occ. eigenvalues --   -1.16778  -1.15832  -1.08755  -1.07840  -1.07590
 Alpha  occ. eigenvalues --   -1.06734  -1.02700  -0.93212  -0.92020  -0.91713
 Alpha  occ. eigenvalues --   -0.91227  -0.90896  -0.90542  -0.90431  -0.90339
 Alpha  occ. eigenvalues --   -0.86505  -0.85285  -0.84895  -0.84078  -0.82733
 Alpha  occ. eigenvalues --   -0.82124  -0.81008  -0.80061  -0.78434  -0.78190
 Alpha  occ. eigenvalues --   -0.78011  -0.76117  -0.74846  -0.74768  -0.72299
 Alpha  occ. eigenvalues --   -0.71532  -0.70528  -0.69910  -0.68500  -0.68081
 Alpha  occ. eigenvalues --   -0.66930  -0.64905  -0.64251  -0.63675  -0.63467
 Alpha  occ. eigenvalues --   -0.61712  -0.61628  -0.61525  -0.61136  -0.60184
 Alpha  occ. eigenvalues --   -0.58486  -0.58182  -0.58144  -0.57911  -0.56155
 Alpha  occ. eigenvalues --   -0.55929  -0.55804  -0.55595  -0.54990  -0.54588
 Alpha  occ. eigenvalues --   -0.54414  -0.54058  -0.53549  -0.53302  -0.53063
 Alpha  occ. eigenvalues --   -0.53034  -0.52953  -0.52770  -0.52607  -0.52077
 Alpha  occ. eigenvalues --   -0.51861  -0.51656  -0.51498  -0.51456  -0.50899
 Alpha  occ. eigenvalues --   -0.50501  -0.50278  -0.49905  -0.49850  -0.49500
 Alpha  occ. eigenvalues --   -0.49426  -0.49077  -0.48867  -0.48685  -0.48355
 Alpha  occ. eigenvalues --   -0.48279  -0.48085  -0.47607  -0.47420  -0.46737
 Alpha  occ. eigenvalues --   -0.46649  -0.45967  -0.45475  -0.45018  -0.44571
 Alpha  occ. eigenvalues --   -0.43977  -0.43467  -0.43190  -0.42540  -0.42292
 Alpha  occ. eigenvalues --   -0.41779  -0.41077  -0.39399  -0.39012  -0.37638
 Alpha  occ. eigenvalues --   -0.36983  -0.36833  -0.34530  -0.33539  -0.33098
 Alpha  occ. eigenvalues --   -0.32307  -0.31949  -0.31655  -0.29006  -0.28328
 Alpha virt. eigenvalues --   -0.17125  -0.17022  -0.11377  -0.08908  -0.07846
 Alpha virt. eigenvalues --   -0.06668  -0.04862  -0.04336  -0.03101  -0.01710
 Alpha virt. eigenvalues --   -0.01440  -0.00736   0.01001   0.01327   0.02119
 Alpha virt. eigenvalues --    0.02425   0.03257   0.03613   0.04129   0.04242
 Alpha virt. eigenvalues --    0.04611   0.04752   0.04880   0.05319   0.05632
 Alpha virt. eigenvalues --    0.05892   0.06287   0.06401   0.06919   0.07258
 Alpha virt. eigenvalues --    0.07724   0.07767   0.07919   0.08168   0.08569
 Alpha virt. eigenvalues --    0.08773   0.09053   0.09362   0.09580   0.09622
 Alpha virt. eigenvalues --    0.09967   0.10280   0.10476   0.10763   0.11484
 Alpha virt. eigenvalues --    0.11741   0.12041   0.12119   0.12523   0.12970
 Alpha virt. eigenvalues --    0.13136   0.13344   0.13684   0.14025   0.15155
 Alpha virt. eigenvalues --    0.15216   0.15570   0.16015   0.16448   0.16879
 Alpha virt. eigenvalues --    0.17092   0.17325   0.18084   0.18163   0.18549
 Alpha virt. eigenvalues --    0.19613   0.20438   0.20860   0.21162   0.21918
 Alpha virt. eigenvalues --    0.23332   0.23382   0.23850   0.25034   0.25528
 Alpha virt. eigenvalues --    0.25867   0.26244   0.27036   0.27440   0.28419
 Alpha virt. eigenvalues --    0.29242   0.30372   0.30926   0.31506   0.32598
 Alpha virt. eigenvalues --    0.33530   0.34050   0.34349   0.34550   0.35306
 Alpha virt. eigenvalues --    0.37653   0.38103   0.38164   0.38957   0.39526
 Alpha virt. eigenvalues --    0.39623   0.40277   0.40801   0.41205   0.41547
 Alpha virt. eigenvalues --    0.42009   0.42238   0.42727   0.43144   0.43569
 Alpha virt. eigenvalues --    0.43632   0.44356   0.44636   0.44934   0.45232
 Alpha virt. eigenvalues --    0.45521   0.45744   0.46433   0.46583   0.47219
 Alpha virt. eigenvalues --    0.47857   0.48061   0.48751   0.48903   0.49134
 Alpha virt. eigenvalues --    0.49485   0.50434   0.50698   0.50990   0.51247
 Alpha virt. eigenvalues --    0.52079   0.52486   0.52799   0.53301   0.53305
 Alpha virt. eigenvalues --    0.54078   0.54220   0.54775   0.55309   0.55533
 Alpha virt. eigenvalues --    0.55944   0.56102   0.56553   0.56990   0.57187
 Alpha virt. eigenvalues --    0.57437   0.57896   0.58023   0.58373   0.58564
 Alpha virt. eigenvalues --    0.59660   0.60110   0.60268   0.60927   0.61263
 Alpha virt. eigenvalues --    0.61674   0.62546   0.62927   0.63211   0.63438
 Alpha virt. eigenvalues --    0.64024   0.64633   0.65137   0.65949   0.66517
 Alpha virt. eigenvalues --    0.66951   0.67208   0.67682   0.68023   0.68317
 Alpha virt. eigenvalues --    0.68650   0.68734   0.68949   0.69277   0.69768
 Alpha virt. eigenvalues --    0.70243   0.70439   0.70810   0.71674   0.71974
 Alpha virt. eigenvalues --    0.72793   0.73062   0.73532   0.74192   0.75175
 Alpha virt. eigenvalues --    0.75621   0.76202   0.76830   0.77253   0.77773
 Alpha virt. eigenvalues --    0.78049   0.78293   0.78384   0.79028   0.79492
 Alpha virt. eigenvalues --    0.79722   0.79990   0.80522   0.80860   0.81010
 Alpha virt. eigenvalues --    0.81347   0.81609   0.82295   0.82639   0.83304
 Alpha virt. eigenvalues --    0.83520   0.84024   0.84218   0.84407   0.85012
 Alpha virt. eigenvalues --    0.85148   0.85771   0.85899   0.86336   0.86598
 Alpha virt. eigenvalues --    0.87106   0.87317   0.87835   0.87978   0.88782
 Alpha virt. eigenvalues --    0.89239   0.89642   0.89977   0.90309   0.90525
 Alpha virt. eigenvalues --    0.90823   0.91245   0.91902   0.92339   0.92499
 Alpha virt. eigenvalues --    0.92830   0.93140   0.93495   0.94344   0.94852
 Alpha virt. eigenvalues --    0.95328   0.95737   0.96206   0.97027   0.97275
 Alpha virt. eigenvalues --    0.97567   0.98368   0.99067   0.99379   1.00830
 Alpha virt. eigenvalues --    1.01416   1.03088   1.03997   1.04377   1.05237
 Alpha virt. eigenvalues --    1.06157   1.06472   1.06738   1.07436   1.08287
 Alpha virt. eigenvalues --    1.08374   1.08657   1.09347   1.09839   1.10040
 Alpha virt. eigenvalues --    1.10473   1.10769   1.11172   1.12066   1.12819
 Alpha virt. eigenvalues --    1.13315   1.13995   1.14310   1.14584   1.15513
 Alpha virt. eigenvalues --    1.16131   1.16649   1.18058   1.18620   1.19588
 Alpha virt. eigenvalues --    1.20543   1.21478   1.21971   1.22296   1.23171
 Alpha virt. eigenvalues --    1.24059   1.24625   1.25656   1.26706   1.26918
 Alpha virt. eigenvalues --    1.27117   1.27605   1.28245   1.28344   1.28865
 Alpha virt. eigenvalues --    1.29292   1.29429   1.29852   1.31477   1.32023
 Alpha virt. eigenvalues --    1.32460   1.33228   1.34494   1.35296   1.36843
 Alpha virt. eigenvalues --    1.37261   1.37445   1.38300   1.39248   1.39582
 Alpha virt. eigenvalues --    1.40497   1.40865   1.41324   1.42328   1.43713
 Alpha virt. eigenvalues --    1.43952   1.44553   1.45475   1.45927   1.46982
 Alpha virt. eigenvalues --    1.47299   1.49176   1.50038   1.51351   1.52136
 Alpha virt. eigenvalues --    1.52659   1.52985   1.54003   1.54930   1.55333
 Alpha virt. eigenvalues --    1.55829   1.57378   1.58410   1.58985   1.59865
 Alpha virt. eigenvalues --    1.60977   1.61311   1.61954   1.63950   1.64909
 Alpha virt. eigenvalues --    1.65340   1.67414   1.68428   1.69612   1.70201
 Alpha virt. eigenvalues --    1.70659   1.70979   1.71580   1.71890   1.72319
 Alpha virt. eigenvalues --    1.73204   1.73599   1.74248   1.74590   1.75132
 Alpha virt. eigenvalues --    1.75608   1.76053   1.77201   1.77417   1.77896
 Alpha virt. eigenvalues --    1.78410   1.79631   1.79882   1.80361   1.81243
 Alpha virt. eigenvalues --    1.81397   1.82319   1.82430   1.83396   1.83961
 Alpha virt. eigenvalues --    1.84350   1.84612   1.85699   1.86077   1.86858
 Alpha virt. eigenvalues --    1.88219   1.88806   1.89171   1.90529   1.91215
 Alpha virt. eigenvalues --    1.91487   1.91671   1.92332   1.93185   1.93831
 Alpha virt. eigenvalues --    1.94920   1.95172   1.95893   1.96318   1.96749
 Alpha virt. eigenvalues --    1.97215   1.98068   1.98633   1.98784   2.00512
 Alpha virt. eigenvalues --    2.01218   2.01469   2.02459   2.03330   2.04165
 Alpha virt. eigenvalues --    2.04947   2.05432   2.06409   2.06629   2.07060
 Alpha virt. eigenvalues --    2.08459   2.09133   2.10209   2.10883   2.11099
 Alpha virt. eigenvalues --    2.12135   2.12883   2.13183   2.13593   2.14272
 Alpha virt. eigenvalues --    2.14742   2.15863   2.16194   2.17131   2.17430
 Alpha virt. eigenvalues --    2.17549   2.18020   2.18307   2.19124   2.19353
 Alpha virt. eigenvalues --    2.20035   2.20136   2.20549   2.21223   2.22094
 Alpha virt. eigenvalues --    2.22925   2.23087   2.23849   2.24537   2.25006
 Alpha virt. eigenvalues --    2.25476   2.26051   2.26494   2.27225   2.27486
 Alpha virt. eigenvalues --    2.28118   2.28700   2.29287   2.29983   2.30572
 Alpha virt. eigenvalues --    2.32035   2.32169   2.32727   2.32924   2.33907
 Alpha virt. eigenvalues --    2.33913   2.34427   2.35064   2.35801   2.36116
 Alpha virt. eigenvalues --    2.36630   2.38551   2.39061   2.39928   2.41962
 Alpha virt. eigenvalues --    2.42172   2.43242   2.43375   2.43762   2.45036
 Alpha virt. eigenvalues --    2.45270   2.45710   2.47141   2.47306   2.47895
 Alpha virt. eigenvalues --    2.49470   2.49887   2.50901   2.51811   2.52969
 Alpha virt. eigenvalues --    2.55421   2.55776   2.56217   2.57415   2.58374
 Alpha virt. eigenvalues --    2.59527   2.60910   2.61612   2.62229   2.64659
 Alpha virt. eigenvalues --    2.65099   2.66390   2.68235   2.69075   2.70542
 Alpha virt. eigenvalues --    2.70673   2.71531   2.76856   2.77161   2.77878
 Alpha virt. eigenvalues --    2.79140   2.81065   2.82161   2.83221   2.84395
 Alpha virt. eigenvalues --    2.86556   2.86783   2.87899   2.89185   2.90176
 Alpha virt. eigenvalues --    2.90599   2.93169   2.94934   2.95851   2.97023
 Alpha virt. eigenvalues --    3.02448   3.04068   3.05024   3.10569   3.13333
 Alpha virt. eigenvalues --    3.14293   3.20209   3.20381   3.28074   3.28607
 Alpha virt. eigenvalues --    3.29640   3.35825   3.36226   3.41308   3.45579
 Alpha virt. eigenvalues --    3.65184   3.68641   3.96079   4.01856
  Beta  occ. eigenvalues -- -256.41164 -30.22781 -26.07365 -26.07247 -26.07219
  Beta  occ. eigenvalues --  -19.29032 -14.53999 -14.48976 -14.45845 -14.45695
  Beta  occ. eigenvalues --  -14.45465 -14.45359 -10.38115 -10.35215 -10.33302
  Beta  occ. eigenvalues --  -10.33092 -10.33086 -10.33051 -10.33009 -10.32981
  Beta  occ. eigenvalues --  -10.32925 -10.32914 -10.32633 -10.30396 -10.30249
  Beta  occ. eigenvalues --  -10.30113 -10.30100 -10.30031 -10.30030 -10.30006
  Beta  occ. eigenvalues --  -10.30001 -10.29923 -10.29913 -10.29865 -10.29827
  Beta  occ. eigenvalues --  -10.29781 -10.29268 -10.29191 -10.28268 -10.28146
  Beta  occ. eigenvalues --  -10.28054 -10.27986 -10.27958 -10.27939 -10.27868
  Beta  occ. eigenvalues --  -10.27854  -3.55242  -2.30481  -2.30223  -2.30131
  Beta  occ. eigenvalues --   -1.16584  -1.15577  -1.08378  -1.07469  -1.07223
  Beta  occ. eigenvalues --   -1.06342  -1.02354  -0.93150  -0.91853  -0.91560
  Beta  occ. eigenvalues --   -0.91040  -0.90725  -0.90481  -0.90318  -0.90241
  Beta  occ. eigenvalues --   -0.86443  -0.85211  -0.84834  -0.84022  -0.82702
  Beta  occ. eigenvalues --   -0.82028  -0.80902  -0.79922  -0.78263  -0.78067
  Beta  occ. eigenvalues --   -0.77807  -0.75743  -0.74756  -0.74676  -0.72180
  Beta  occ. eigenvalues --   -0.71376  -0.70360  -0.69756  -0.68347  -0.67675
  Beta  occ. eigenvalues --   -0.66733  -0.64768  -0.64030  -0.63256  -0.62988
  Beta  occ. eigenvalues --   -0.61442  -0.61383  -0.60944  -0.58804  -0.58743
  Beta  occ. eigenvalues --   -0.58032  -0.57786  -0.57598  -0.55659  -0.54907
  Beta  occ. eigenvalues --   -0.54464  -0.54240  -0.53827  -0.53480  -0.53450
  Beta  occ. eigenvalues --   -0.53271  -0.53126  -0.53010  -0.52788  -0.52198
  Beta  occ. eigenvalues --   -0.51892  -0.51778  -0.51750  -0.51670  -0.51097
  Beta  occ. eigenvalues --   -0.50480  -0.50268  -0.50004  -0.49848  -0.49789
  Beta  occ. eigenvalues --   -0.49432  -0.49286  -0.49174  -0.48956  -0.48649
  Beta  occ. eigenvalues --   -0.48240  -0.47877  -0.47423  -0.47358  -0.47224
  Beta  occ. eigenvalues --   -0.47007  -0.46587  -0.46148  -0.45686  -0.45402
  Beta  occ. eigenvalues --   -0.44476  -0.44158  -0.43722  -0.43351  -0.42609
  Beta  occ. eigenvalues --   -0.42507  -0.41993  -0.41222  -0.40671  -0.39123
  Beta  occ. eigenvalues --   -0.38775  -0.37080  -0.36926  -0.34561  -0.33591
  Beta  occ. eigenvalues --   -0.33281  -0.32126  -0.31554  -0.29019  -0.28218
  Beta virt. eigenvalues --   -0.20482  -0.20224  -0.19094  -0.15871  -0.15789
  Beta virt. eigenvalues --   -0.13546  -0.11241  -0.10881  -0.08349  -0.07658
  Beta virt. eigenvalues --   -0.06490  -0.04399  -0.04032  -0.02782  -0.01458
  Beta virt. eigenvalues --   -0.01176  -0.00389   0.01130   0.01423   0.02135
  Beta virt. eigenvalues --    0.02450   0.03300   0.03671   0.04176   0.04417
  Beta virt. eigenvalues --    0.04730   0.04943   0.05061   0.05466   0.05766
  Beta virt. eigenvalues --    0.05936   0.06383   0.06511   0.06963   0.07362
  Beta virt. eigenvalues --    0.07804   0.07826   0.07978   0.08252   0.08638
  Beta virt. eigenvalues --    0.08857   0.09180   0.09455   0.09590   0.09717
  Beta virt. eigenvalues --    0.10048   0.10337   0.10592   0.10829   0.11562
  Beta virt. eigenvalues --    0.11979   0.12095   0.12201   0.12589   0.13151
  Beta virt. eigenvalues --    0.13262   0.13567   0.13843   0.14379   0.15344
  Beta virt. eigenvalues --    0.15386   0.15859   0.16444   0.16791   0.16986
  Beta virt. eigenvalues --    0.17233   0.17789   0.18151   0.18249   0.19883
  Beta virt. eigenvalues --    0.20743   0.20904   0.21234   0.21758   0.22218
  Beta virt. eigenvalues --    0.23722   0.23890   0.24252   0.25431   0.25871
  Beta virt. eigenvalues --    0.26125   0.26592   0.27223   0.27586   0.28854
  Beta virt. eigenvalues --    0.29903   0.30663   0.31378   0.31928   0.33231
  Beta virt. eigenvalues --    0.33663   0.34125   0.34496   0.34890   0.36126
  Beta virt. eigenvalues --    0.38044   0.38383   0.38682   0.39120   0.39957
  Beta virt. eigenvalues --    0.40105   0.40625   0.41075   0.41430   0.41953
  Beta virt. eigenvalues --    0.42347   0.42463   0.42882   0.43301   0.43656
  Beta virt. eigenvalues --    0.43740   0.44554   0.44791   0.45201   0.45425
  Beta virt. eigenvalues --    0.45659   0.45890   0.46614   0.46807   0.47532
  Beta virt. eigenvalues --    0.47927   0.48216   0.48844   0.49039   0.49308
  Beta virt. eigenvalues --    0.49581   0.50502   0.50779   0.51116   0.51525
  Beta virt. eigenvalues --    0.52198   0.52608   0.52937   0.53424   0.53460
  Beta virt. eigenvalues --    0.54275   0.54725   0.55169   0.55504   0.55747
  Beta virt. eigenvalues --    0.56075   0.56253   0.56715   0.57267   0.57351
  Beta virt. eigenvalues --    0.57573   0.57989   0.58222   0.58429   0.58781
  Beta virt. eigenvalues --    0.59824   0.60275   0.60574   0.61505   0.61827
  Beta virt. eigenvalues --    0.61901   0.62692   0.63431   0.63478   0.63642
  Beta virt. eigenvalues --    0.64250   0.64788   0.65270   0.66053   0.66673
  Beta virt. eigenvalues --    0.67124   0.67333   0.67941   0.68114   0.68531
  Beta virt. eigenvalues --    0.68790   0.69106   0.69307   0.69491   0.70089
  Beta virt. eigenvalues --    0.70337   0.70646   0.71264   0.71797   0.72207
  Beta virt. eigenvalues --    0.72918   0.73228   0.73661   0.74317   0.75307
  Beta virt. eigenvalues --    0.75800   0.76371   0.76917   0.77469   0.77902
  Beta virt. eigenvalues --    0.78227   0.78372   0.78690   0.79102   0.79650
  Beta virt. eigenvalues --    0.79862   0.80238   0.80710   0.80967   0.81260
  Beta virt. eigenvalues --    0.81546   0.81751   0.82359   0.82760   0.83420
  Beta virt. eigenvalues --    0.83772   0.84164   0.84515   0.84612   0.85204
  Beta virt. eigenvalues --    0.85375   0.85975   0.86347   0.86703   0.86990
  Beta virt. eigenvalues --    0.87320   0.87419   0.88102   0.88181   0.88974
  Beta virt. eigenvalues --    0.89549   0.89852   0.90173   0.90668   0.90701
  Beta virt. eigenvalues --    0.91056   0.91376   0.92035   0.92471   0.92651
  Beta virt. eigenvalues --    0.93104   0.93257   0.93657   0.94787   0.95212
  Beta virt. eigenvalues --    0.95533   0.95864   0.96524   0.97229   0.97640
  Beta virt. eigenvalues --    0.97828   0.98895   0.99331   0.99834   1.01055
  Beta virt. eigenvalues --    1.02213   1.03601   1.04821   1.05023   1.05841
  Beta virt. eigenvalues --    1.06716   1.06883   1.07205   1.08306   1.08555
  Beta virt. eigenvalues --    1.08775   1.08979   1.09899   1.10131   1.10359
  Beta virt. eigenvalues --    1.10673   1.11213   1.11399   1.12210   1.13296
  Beta virt. eigenvalues --    1.14222   1.14374   1.14749   1.15255   1.15704
  Beta virt. eigenvalues --    1.16629   1.16948   1.18221   1.18775   1.19788
  Beta virt. eigenvalues --    1.20786   1.21618   1.22073   1.22540   1.23314
  Beta virt. eigenvalues --    1.24271   1.24960   1.25760   1.26911   1.27058
  Beta virt. eigenvalues --    1.27250   1.27754   1.28416   1.28483   1.29032
  Beta virt. eigenvalues --    1.29448   1.29905   1.30035   1.31866   1.32267
  Beta virt. eigenvalues --    1.32643   1.33436   1.34692   1.35683   1.36988
  Beta virt. eigenvalues --    1.37420   1.37640   1.38482   1.39365   1.39951
  Beta virt. eigenvalues --    1.40933   1.41326   1.41679   1.42528   1.44000
  Beta virt. eigenvalues --    1.44071   1.44736   1.45652   1.46199   1.47105
  Beta virt. eigenvalues --    1.47684   1.49379   1.50252   1.51565   1.52468
  Beta virt. eigenvalues --    1.52946   1.53534   1.54399   1.55210   1.55761
  Beta virt. eigenvalues --    1.56036   1.57581   1.58613   1.59099   1.60008
  Beta virt. eigenvalues --    1.61094   1.61600   1.62120   1.64636   1.65139
  Beta virt. eigenvalues --    1.65579   1.67681   1.68636   1.69707   1.70325
  Beta virt. eigenvalues --    1.70774   1.71183   1.71697   1.72162   1.72604
  Beta virt. eigenvalues --    1.73420   1.73699   1.74394   1.74810   1.75363
  Beta virt. eigenvalues --    1.75800   1.76310   1.77329   1.77535   1.78039
  Beta virt. eigenvalues --    1.78493   1.79707   1.80117   1.80467   1.81454
  Beta virt. eigenvalues --    1.81601   1.82682   1.82759   1.83819   1.84424
  Beta virt. eigenvalues --    1.84830   1.85552   1.85933   1.86757   1.87378
  Beta virt. eigenvalues --    1.88983   1.89131   1.89864   1.90732   1.91395
  Beta virt. eigenvalues --    1.91797   1.92356   1.92827   1.93437   1.94065
  Beta virt. eigenvalues --    1.95189   1.95518   1.96336   1.97174   1.97212
  Beta virt. eigenvalues --    1.97417   1.98576   1.99073   1.99380   2.01198
  Beta virt. eigenvalues --    2.01446   2.01896   2.02671   2.03885   2.04485
  Beta virt. eigenvalues --    2.05033   2.05645   2.06577   2.06825   2.07339
  Beta virt. eigenvalues --    2.08790   2.09346   2.11020   2.11344   2.11660
  Beta virt. eigenvalues --    2.12363   2.13231   2.13720   2.13992   2.14445
  Beta virt. eigenvalues --    2.15033   2.16085   2.16523   2.17297   2.17548
