 Entering Gaussian System, Link 0=g16
 Input=4l5401.com
 Output=4l5401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087534/Gau-1868125.inp" -scrdir="/local/bebjones_8087534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1868126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     4.02049  -25.3453   11.52859 
 H                     3.00449  -25.05889   11.28338 
 C                     4.97804  -25.15471   10.6272 
 H                     6.01099  -25.37525   10.8332 
 H                     4.76284  -24.74342   9.65501 
 C                    -0.02289  -22.77415   13.87885 
 H                    -0.06624  -23.5845   13.15298 
 H                     0.49618  -21.93222   13.41749 
 H                    -1.03824  -22.46301   14.11621 
 C                    -0.64662  -22.06381   16.95994 
 H                    -1.04582  -22.36409   17.92184 
 C                    -1.12108  -20.96549   16.38095 
 H                    -0.7314   -20.59366   15.44974 
 H                    -1.90482  -20.38358   16.83684 
 C                     1.6464   -23.25308   21.62551 
 H                     0.56334  -23.36429   21.56282 
 H                     1.90476  -22.25897   21.26109 
 H                     1.93687  -23.32222   22.67089 
 C                     3.64909  -25.62792   22.58569 
 H                     3.37206  -26.64822   22.85265 
 H                     3.21828  -24.9538   23.32175 
 H                     4.73505  -25.54766   22.64029 
 O                     5.096    -24.513    17.184 
 H                     5.82     -25.06     17.49 
 H                     5.113    -23.631    17.074 
 C                     1.74759  -28.64313   18.20842 
 H                     2.50839  -29.33939   17.87187 
 H                     0.80702  -29.16221   18.36447 
 H                     2.08056  -28.14391   19.11157 
 S                     1.53977  -27.4136   16.87281 
 H                     0.6437   -26.67076   17.53291 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.140756   -0.057204   -0.010340
      2          7           0       -2.112158    0.268662   -0.029537
      3          7           0        0.181132    1.922270    0.008498
      4          7           0        1.845028   -0.366887   -0.091915
      5          7           0       -0.440352   -2.029492   -0.136300
      6          6           0       -3.090715   -0.674155   -0.090055
      7          6           0       -4.395695   -0.060137    0.003156
      8          6           0       -4.182534    1.282592    0.061760
      9          6           0       -2.749552    1.469032    0.023128
     10          6           0       -0.760446    2.896335   -0.113324
     11          6           0       -0.149055    4.190676   -0.278799
     12          6           0        1.202010    3.975719   -0.290319
     13          6           0        1.380389    2.548214   -0.100789
     14          6           0        2.814532    0.572395    0.075288
     15          6           0        4.102262   -0.043683    0.263619
     16          6           0        3.899905   -1.394799    0.163679
     17          6           0        2.476884   -1.568104   -0.052740
     18          6           0        0.501306   -2.983753   -0.362465
     19          6           0       -0.116981   -4.254415   -0.663729
     20          6           0       -1.460126   -4.043419   -0.627450
     21          6           0       -1.642513   -2.641805   -0.323999
     22          6           0       -2.881232   -2.035134   -0.219948
     23          1           0       -3.752601   -2.664970   -0.311462
     24          6           0       -2.127832    2.700305   -0.020006
     25          1           0       -2.761375    3.573428   -0.041739
     26          6           0        2.613112    1.938340    0.008538
     27          1           0        3.488147    2.569338    0.013329
     28          6           0        1.865157   -2.794053   -0.242185
     29          1           0        2.498507   -3.662884   -0.333471
     30          6           0       -5.170654    2.393794    0.150430
     31          1           0       -6.183219    2.005897    0.231514
     32          1           0       -5.116462    3.026201   -0.736595
     33          1           0       -4.969209    3.016977    1.021831
     34          6           0       -5.680533   -0.814394   -0.001638
     35          1           0       -5.701747   -1.541225    0.810442
     36          1           0       -5.805299   -1.354147   -0.941011
     37          1           0       -6.524839   -0.140322    0.118774
     38          6           0       -0.883795    5.482240   -0.364387
     39          1           0       -1.720736    5.495894    0.332361
     40          1           0       -1.278667    5.641183   -1.369223
     41          1           0       -0.216460    6.306570   -0.122212
     42          6           0        2.278146    4.932667   -0.426510
     43          1           0        3.177057    4.711936    0.137083
     44          6           0        2.243260    6.027054   -1.179405
     45          1           0        1.396413    6.270876   -1.797030
     46          1           0        3.077727    6.706973   -1.224112
     47          6           0        5.359695    0.690735    0.570214
     48          1           0        5.155286    1.545326    1.213120
     49          1           0        5.830184    1.057896   -0.343551
     50          1           0        6.062098    0.032204    1.077209
     51          6           0        4.848550   -2.478856    0.288924
     52          1           0        4.454570   -3.398610    0.705617
     53          6           0        6.128092   -2.430267   -0.067510
     54          1           0        6.562689   -1.560880   -0.528538
     55          1           0        6.781970   -3.275601    0.068729
     56          6           0        0.636856   -5.507450   -0.947678
     57          1           0        1.224670   -5.806581   -0.079158
     58          1           0        1.320901   -5.361288   -1.783462
     59          1           0       -0.041802   -6.319424   -1.196850
     60          6           0       -2.574388   -5.004093   -0.863567
     61          1           0       -3.222255   -5.062637    0.011574
     62          1           0       -2.188668   -5.999361   -1.069635
     63          1           0       -3.181340   -4.688232   -1.712432
     64          8           0       -0.283338    0.033972   -2.236114
     65          1           0       -1.214611    0.167608   -2.414697
     66          1           0        0.353990   -0.102547   -2.840671
     67          6           0       -1.574015   -0.945523    2.930512
     68          1           0       -2.344704   -0.183783    2.879184
     69          1           0       -1.443237   -1.278041    3.955598
     70          1           0       -1.829022   -1.770483    2.274621
     71         16           0       -0.028038   -0.161660    2.352312
     72          1           0        0.710907   -1.273435    2.443928
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1083187           0.1065016           0.0600209
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5410.3678829573 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5410.2154237569 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124644 LenP2D=  258569.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.20D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19294370     A.U. after   26 cycles
            NFock= 26  Conv=0.29D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.54107620D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 9.37D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.74D+02 4.72D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.87D+02 3.58D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 7.42D+01 1.85D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 3.20D+01 1.70D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 1.93D+01 1.65D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.90D+01 1.77D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 9.71D+00 9.12D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 5.03D+00 4.63D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.05D+00 3.91D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 8.17D-01 2.37D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.35D-01 1.03D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.40D-02 5.13D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.33D-02 4.03D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.11D-02 2.36D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 4.15D-03 1.26D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 8.60D-04 4.61D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.36D-04 1.96D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.32D-05 1.01D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.06D-06 5.49D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.11D-06 2.63D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.39D-07 1.16D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.49D-08 5.30D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.20D-09 2.43D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.39D-09 7.80D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.93D-10 2.23D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 3.89D-11 6.41D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 6.07D-12 3.55D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 6.29D-13 1.03D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 9.56D-14 4.76D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.94 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
