 Entering Gaussian System, Link 0=g16
 Input=6yco16re.com
 Output=6yco16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094378/Gau-2109614.inp" -scrdir="/local/becsleip_8094378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2109615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43171 -89.10105 -30.33905 -26.16945 -26.16875
 Alpha  occ. eigenvalues --  -26.16800 -14.48339 -14.48215 -14.48193 -14.48192
 Alpha  occ. eigenvalues --  -10.35446 -10.34690 -10.34682 -10.34609 -10.34590
 Alpha  occ. eigenvalues --  -10.34532 -10.34529 -10.34508 -10.34464 -10.31631
 Alpha  occ. eigenvalues --  -10.31524 -10.31477 -10.31456 -10.31453 -10.31411
 Alpha  occ. eigenvalues --  -10.31403 -10.31398 -10.31388 -10.31342 -10.31335
 Alpha  occ. eigenvalues --  -10.31178 -10.30163 -10.30049 -10.29146 -10.29126
 Alpha  occ. eigenvalues --  -10.29118 -10.29074 -10.28903 -10.28862 -10.28787
 Alpha  occ. eigenvalues --  -10.28624  -8.13590  -6.08115  -6.07863  -6.07410
 Alpha  occ. eigenvalues --   -3.79177  -2.55968  -2.55719  -2.55624  -1.10419
 Alpha  occ. eigenvalues --   -1.09432  -1.09298  -1.08368  -0.95000  -0.94738
 Alpha  occ. eigenvalues --   -0.93322  -0.93006  -0.92612  -0.92294  -0.91925
 Alpha  occ. eigenvalues --   -0.91870  -0.87684  -0.86460  -0.86379  -0.85293
 Alpha  occ. eigenvalues --   -0.83926  -0.82199  -0.81209  -0.80372  -0.79646
 Alpha  occ. eigenvalues --   -0.79398  -0.79305  -0.76232  -0.76174  -0.71704
 Alpha  occ. eigenvalues --   -0.71033  -0.69944  -0.69543  -0.66286  -0.65621
 Alpha  occ. eigenvalues --   -0.64947  -0.64737  -0.63067  -0.63012  -0.62824
 Alpha  occ. eigenvalues --   -0.62443  -0.61333  -0.59522  -0.59467  -0.58802
 Alpha  occ. eigenvalues --   -0.58583  -0.57742  -0.57139  -0.56733  -0.56225
 Alpha  occ. eigenvalues --   -0.56000  -0.55571  -0.55122  -0.54869  -0.54621
 Alpha  occ. eigenvalues --   -0.54384  -0.54330  -0.54118  -0.53982  -0.53229
 Alpha  occ. eigenvalues --   -0.53217  -0.52997  -0.52507  -0.51790  -0.51499
 Alpha  occ. eigenvalues --   -0.51398  -0.51197  -0.50922  -0.50792  -0.50638
 Alpha  occ. eigenvalues --   -0.50279  -0.50023  -0.49592  -0.49497  -0.49129
 Alpha  occ. eigenvalues --   -0.48949  -0.48557  -0.48285  -0.47873  -0.47454
 Alpha  occ. eigenvalues --   -0.46919  -0.46390  -0.46123  -0.45811  -0.44622
 Alpha  occ. eigenvalues --   -0.44371  -0.43771  -0.43404  -0.43229  -0.41100
 Alpha  occ. eigenvalues --   -0.40211  -0.39697  -0.38403  -0.38353  -0.34935
 Alpha  occ. eigenvalues --   -0.34804  -0.34184  -0.33373  -0.33078  -0.30677
 Alpha  occ. eigenvalues --   -0.29650
 Alpha virt. eigenvalues --   -0.18583  -0.18543  -0.12564  -0.11175  -0.08741
 Alpha virt. eigenvalues --   -0.07770  -0.06815  -0.05967  -0.03008  -0.02307
 Alpha virt. eigenvalues --   -0.01991  -0.00408   0.00427   0.00610   0.01182
 Alpha virt. eigenvalues --    0.01932   0.02413   0.03171   0.03273   0.03386
 Alpha virt. eigenvalues --    0.03717   0.03868   0.04248   0.04657   0.05055
 Alpha virt. eigenvalues --    0.05261   0.05744   0.06206   0.06863   0.07001
 Alpha virt. eigenvalues --    0.07168   0.07489   0.07829   0.08051   0.08778
 Alpha virt. eigenvalues --    0.08840   0.09158   0.09440   0.09801   0.10112
 Alpha virt. eigenvalues --    0.10539   0.11022   0.11247   0.11320   0.11631
 Alpha virt. eigenvalues --    0.11964   0.12426   0.12796   0.13318   0.13978
 Alpha virt. eigenvalues --    0.14102   0.14569   0.14695   0.15241   0.15875
 Alpha virt. eigenvalues --    0.16372   0.17010   0.17092   0.18537   0.18739
 Alpha virt. eigenvalues --    0.19307   0.19860   0.20367   0.20990   0.22063
 Alpha virt. eigenvalues --    0.22695   0.23065   0.23517   0.23994   0.24526
 Alpha virt. eigenvalues --    0.24830   0.25777   0.26334   0.26620   0.27666
 Alpha virt. eigenvalues --    0.28868   0.29619   0.31248   0.31600   0.32632
 Alpha virt. eigenvalues --    0.32986   0.33380   0.34058   0.34744   0.36706
 Alpha virt. eigenvalues --    0.37508   0.37870   0.37994   0.38906   0.39191
 Alpha virt. eigenvalues --    0.39513   0.39663   0.40897   0.41315   0.41892
 Alpha virt. eigenvalues --    0.42545   0.42667   0.43044   0.43209   0.43747
 Alpha virt. eigenvalues --    0.44357   0.44931   0.44973   0.45356   0.45911
 Alpha virt. eigenvalues --    0.47148   0.47344   0.47734   0.47836   0.48903
 Alpha virt. eigenvalues --    0.49363   0.49627   0.49773   0.50265   0.50694
 Alpha virt. eigenvalues --    0.50835   0.51850   0.52023   0.52271   0.52869
 Alpha virt. eigenvalues --    0.53209   0.53683   0.54118   0.54443   0.55218
 Alpha virt. eigenvalues --    0.55282   0.55776   0.56000   0.56750   0.56871
 Alpha virt. eigenvalues --    0.57219   0.57493   0.57991   0.59034   0.59351
 Alpha virt. eigenvalues --    0.59893   0.61075   0.61653   0.61719   0.62276
 Alpha virt. eigenvalues --    0.62805   0.63093   0.63711   0.64206   0.64810
 Alpha virt. eigenvalues --    0.65136   0.65476   0.66053   0.66190   0.66429
 Alpha virt. eigenvalues --    0.66978   0.67075   0.67719   0.67998   0.68124
 Alpha virt. eigenvalues --    0.68695   0.68817   0.69419   0.69828   0.70229
 Alpha virt. eigenvalues --    0.70373   0.70626   0.71889   0.72465   0.72986
 Alpha virt. eigenvalues --    0.73186   0.73895   0.75504   0.76063   0.76605
 Alpha virt. eigenvalues --    0.77014   0.77540   0.77880   0.78023   0.78589
 Alpha virt. eigenvalues --    0.78717   0.79556   0.80022   0.80061   0.80700
 Alpha virt. eigenvalues --    0.81660   0.81939   0.81998   0.82300   0.82715
 Alpha virt. eigenvalues --    0.83221   0.83366   0.83641   0.84443   0.84610
 Alpha virt. eigenvalues --    0.85174   0.85391   0.86050   0.86388   0.86698
 Alpha virt. eigenvalues --    0.87005   0.87628   0.88361   0.89353   0.89583
 Alpha virt. eigenvalues --    0.89852   0.89984   0.90125   0.90725   0.91136
 Alpha virt. eigenvalues --    0.91609   0.92165   0.93272   0.93464   0.93710
 Alpha virt. eigenvalues --    0.94026   0.94892   0.95332   0.95524   0.96382
 Alpha virt. eigenvalues --    0.97084   0.97202   0.99390   1.00043   1.01257
 Alpha virt. eigenvalues --    1.01682   1.02474   1.02935   1.04506   1.04793
 Alpha virt. eigenvalues --    1.06210   1.06543   1.06904   1.07570   1.08815
 Alpha virt. eigenvalues --    1.09279   1.09626   1.09853   1.10662   1.10963
 Alpha virt. eigenvalues --    1.12076   1.12272   1.12839   1.13716   1.14735
 Alpha virt. eigenvalues --    1.15072   1.15712   1.16347   1.16941   1.17656
 Alpha virt. eigenvalues --    1.18579   1.18759   1.19480   1.21333   1.22658
 Alpha virt. eigenvalues --    1.23825   1.23870   1.24983   1.25646   1.26215
 Alpha virt. eigenvalues --    1.26658   1.26844   1.27342   1.27683   1.28312
 Alpha virt. eigenvalues --    1.28570   1.29428   1.31979   1.32516   1.33178
 Alpha virt. eigenvalues --    1.33385   1.35027   1.36892   1.37360   1.38426
 Alpha virt. eigenvalues --    1.40501   1.40779   1.42183   1.42667   1.42923
 Alpha virt. eigenvalues --    1.43837   1.44247   1.45105   1.45626   1.47494
 Alpha virt. eigenvalues --    1.48236   1.48938   1.49349   1.50888   1.51682
 Alpha virt. eigenvalues --    1.52967   1.53719   1.54758   1.56796   1.58097
 Alpha virt. eigenvalues --    1.58278   1.58946   1.59578   1.60482   1.61242
 Alpha virt. eigenvalues --    1.63692   1.65636   1.66794   1.67073   1.67689
 Alpha virt. eigenvalues --    1.68755   1.68991   1.69507   1.69843   1.70486
 Alpha virt. eigenvalues --    1.70749   1.71382   1.72120   1.72460   1.73040
 Alpha virt. eigenvalues --    1.73488   1.75079   1.76019   1.76292   1.76531
 Alpha virt. eigenvalues --    1.77237   1.78549   1.79192   1.80320   1.80453
 Alpha virt. eigenvalues --    1.80728   1.81274   1.81511   1.82081   1.83711
 Alpha virt. eigenvalues --    1.84035   1.84363   1.84882   1.88734   1.88972
 Alpha virt. eigenvalues --    1.89519   1.89760   1.89986   1.90589   1.90798
 Alpha virt. eigenvalues --    1.91634   1.92287   1.93472   1.94222   1.94630
 Alpha virt. eigenvalues --    1.95265   1.96238   1.97285   1.97718   1.98682
 Alpha virt. eigenvalues --    2.01367   2.02033   2.02688   2.03582   2.03796
 Alpha virt. eigenvalues --    2.04785   2.05142   2.06333   2.06495   2.07448
 Alpha virt. eigenvalues --    2.07898   2.08274   2.09408   2.10562   2.10649
 Alpha virt. eigenvalues --    2.12327   2.12828   2.13203   2.13258   2.14280
 Alpha virt. eigenvalues --    2.15114   2.15433   2.16079   2.16401   2.16941
 Alpha virt. eigenvalues --    2.18122   2.18602   2.19182   2.19470   2.20171
 Alpha virt. eigenvalues --    2.21017   2.21215   2.22330   2.23342   2.24053
 Alpha virt. eigenvalues --    2.24720   2.25026   2.25182   2.26188   2.26664
 Alpha virt. eigenvalues --    2.27554   2.29389   2.29742   2.30362   2.31092
 Alpha virt. eigenvalues --    2.32035   2.32448   2.33419   2.33677   2.34167
 Alpha virt. eigenvalues --    2.34304   2.36960   2.37693   2.38410   2.40622
 Alpha virt. eigenvalues --    2.41297   2.42084   2.42159   2.42460   2.43356
 Alpha virt. eigenvalues --    2.44320   2.44906   2.45551   2.46054   2.49355
 Alpha virt. eigenvalues --    2.49603   2.52077   2.53909   2.54562   2.55190
 Alpha virt. eigenvalues --    2.56272   2.57097   2.58739   2.59818   2.60147
 Alpha virt. eigenvalues --    2.64701   2.66092   2.67209   2.68922   2.70190
 Alpha virt. eigenvalues --    2.70323   2.75120   2.76495   2.77080   2.79193
 Alpha virt. eigenvalues --    2.80010   2.81008   2.83183   2.84302   2.85657
 Alpha virt. eigenvalues --    2.85870   2.87589   2.88086   2.89579   2.93227
 Alpha virt. eigenvalues --    2.94069   3.00764   3.02406   3.08666   3.10062
 Alpha virt. eigenvalues --    3.10975   3.12029   3.18657   3.19026   3.26643
 Alpha virt. eigenvalues --    3.27901   3.28529   3.31290   3.31644   3.35686
 Alpha virt. eigenvalues --    3.36640   3.58444   3.75874   3.82737
  Beta  occ. eigenvalues -- -256.43011 -89.10001 -30.24637 -26.09304 -26.09070
  Beta  occ. eigenvalues --  -26.08995 -14.47971 -14.47848 -14.47838 -14.47837
  Beta  occ. eigenvalues --  -10.35444 -10.34687 -10.34675 -10.34602 -10.34585
  Beta  occ. eigenvalues --  -10.34528 -10.34525 -10.34504 -10.34455 -10.31588
  Beta  occ. eigenvalues --  -10.31497 -10.31437 -10.31425 -10.31417 -10.31377
  Beta  occ. eigenvalues --  -10.31373 -10.31372 -10.31352 -10.31308 -10.31296
  Beta  occ. eigenvalues --  -10.31135 -10.30172 -10.30060 -10.29146 -10.29125
  Beta  occ. eigenvalues --  -10.29118 -10.29074 -10.28882 -10.28862 -10.28763
  Beta  occ. eigenvalues --  -10.28624  -8.13477  -6.08042  -6.07738  -6.07159
  Beta  occ. eigenvalues --   -3.57322  -2.33008  -2.32184  -2.32080  -1.09957
  Beta  occ. eigenvalues --   -1.08969  -1.08850  -1.07887  -0.94653  -0.94543
  Beta  occ. eigenvalues --   -0.93109  -0.92811  -0.92408  -0.92082  -0.91779
  Beta  occ. eigenvalues --   -0.91714  -0.87617  -0.86333  -0.86283  -0.85223
  Beta  occ. eigenvalues --   -0.83885  -0.82081  -0.81052  -0.80071  -0.79459
  Beta  occ. eigenvalues --   -0.79283  -0.79085  -0.76129  -0.76075  -0.71506
  Beta  occ. eigenvalues --   -0.70858  -0.69798  -0.69108  -0.66145  -0.65387
  Beta  occ. eigenvalues --   -0.64481  -0.64282  -0.62771  -0.62699  -0.62274
  Beta  occ. eigenvalues --   -0.60287  -0.60041  -0.59250  -0.58946  -0.57889
  Beta  occ. eigenvalues --   -0.56745  -0.55818  -0.55318  -0.55190  -0.54917
  Beta  occ. eigenvalues --   -0.54699  -0.54255  -0.54207  -0.54100  -0.53583
  Beta  occ. eigenvalues --   -0.53361  -0.53013  -0.52748  -0.51609  -0.51474
  Beta  occ. eigenvalues --   -0.51374  -0.51184  -0.51032  -0.50855  -0.50621
  Beta  occ. eigenvalues --   -0.50351  -0.50244  -0.50069  -0.49907  -0.49419
  Beta  occ. eigenvalues --   -0.49085  -0.48847  -0.48514  -0.48203  -0.47831
  Beta  occ. eigenvalues --   -0.47515  -0.47022  -0.46671  -0.45768  -0.45194
  Beta  occ. eigenvalues --   -0.44532  -0.43888  -0.43429  -0.43270  -0.43055
  Beta  occ. eigenvalues --   -0.42594  -0.40378  -0.39982  -0.38407  -0.38209
  Beta  occ. eigenvalues --   -0.35422  -0.34831  -0.33802  -0.32815  -0.30850
  Beta  occ. eigenvalues --   -0.29626
  Beta virt. eigenvalues --   -0.22915  -0.22543  -0.21074  -0.19955  -0.17491
  Beta virt. eigenvalues --   -0.17406  -0.13332  -0.12340  -0.10274  -0.08547
  Beta virt. eigenvalues --   -0.07446  -0.06280  -0.05438  -0.02577  -0.01795
  Beta virt. eigenvalues --   -0.01092  -0.00081   0.00713   0.01138   0.01301
  Beta virt. eigenvalues --    0.01998   0.02448   0.03254   0.03491   0.03559
  Beta virt. eigenvalues --    0.04012   0.04116   0.04405   0.04852   0.05223
  Beta virt. eigenvalues --    0.05439   0.05913   0.06252   0.06905   0.07106
  Beta virt. eigenvalues --    0.07242   0.07627   0.07915   0.08302   0.08871
  Beta virt. eigenvalues --    0.09013   0.09492   0.09509   0.09869   0.10618
  Beta virt. eigenvalues --    0.11062   0.11206   0.11373   0.11773   0.11996
  Beta virt. eigenvalues --    0.12561   0.12597   0.13093   0.13880   0.14252
  Beta virt. eigenvalues --    0.14760   0.14959   0.15310   0.15789   0.16001
  Beta virt. eigenvalues --    0.16935   0.17133   0.17228   0.18856   0.19395
  Beta virt. eigenvalues --    0.19731   0.20217   0.20713   0.21521   0.22387
  Beta virt. eigenvalues --    0.22914   0.23606   0.24037   0.24498   0.24712
  Beta virt. eigenvalues --    0.25280   0.26080   0.26547   0.26894   0.27839
  Beta virt. eigenvalues --    0.29125   0.30168   0.31560   0.31985   0.32752
  Beta virt. eigenvalues --    0.33084   0.33746   0.34412   0.35056   0.37322
  Beta virt. eigenvalues --    0.37705   0.38075   0.38246   0.39036   0.39421
  Beta virt. eigenvalues --    0.39658   0.40306   0.41004   0.41489   0.42120
  Beta virt. eigenvalues --    0.42719   0.42888   0.43191   0.43595   0.43891
  Beta virt. eigenvalues --    0.44452   0.45022   0.45180   0.45506   0.46100
  Beta virt. eigenvalues --    0.47276   0.47563   0.47865   0.47970   0.49017
  Beta virt. eigenvalues --    0.49462   0.49770   0.49889   0.50461   0.50850
  Beta virt. eigenvalues --    0.51213   0.52122   0.52294   0.52491   0.53003
  Beta virt. eigenvalues --    0.53370   0.53880   0.54324   0.54636   0.55362
  Beta virt. eigenvalues --    0.55560   0.55952   0.56344   0.56882   0.57182
  Beta virt. eigenvalues --    0.57292   0.57618   0.58306   0.59298   0.59617
  Beta virt. eigenvalues --    0.60377   0.61280   0.61833   0.62032   0.62386
  Beta virt. eigenvalues --    0.63166   0.63623   0.63976   0.64916   0.65080
  Beta virt. eigenvalues --    0.65377   0.65754   0.66365   0.66383   0.67163
  Beta virt. eigenvalues --    0.67235   0.67359   0.67883   0.68284   0.68323
  Beta virt. eigenvalues --    0.68854   0.69268   0.69694   0.70138   0.70504
  Beta virt. eigenvalues --    0.70641   0.71591   0.72183   0.73160   0.73699
  Beta virt. eigenvalues --    0.74541   0.75235   0.75675   0.76244   0.76672
  Beta virt. eigenvalues --    0.77102   0.77645   0.78035   0.78133   0.78754
  Beta virt. eigenvalues --    0.79005   0.80024   0.80131   0.80442   0.80845
  Beta virt. eigenvalues --    0.81805   0.82083   0.82253   0.82460   0.82812
  Beta virt. eigenvalues --    0.83331   0.83459   0.83795   0.84519   0.84736
  Beta virt. eigenvalues --    0.85352   0.85561   0.86193   0.86489   0.86884
  Beta virt. eigenvalues --    0.87276   0.87813   0.88516   0.89515   0.89823
  Beta virt. eigenvalues --    0.89997   0.90130   0.90257   0.90830   0.91253
  Beta virt. eigenvalues --    0.91876   0.92497   0.93672   0.93768   0.93813
  Beta virt. eigenvalues --    0.94498   0.95435   0.95693   0.95965   0.96983
  Beta virt. eigenvalues --    0.97367   0.97947   0.99707   1.00142   1.01957
  Beta virt. eigenvalues --    1.02352   1.03539   1.03755   1.04659   1.05218
  Beta virt. eigenvalues --    1.06330   1.06745   1.07171   1.07666   1.08936
  Beta virt. eigenvalues --    1.09369   1.09891   1.10399   1.10840   1.11092
  Beta virt. eigenvalues --    1.12309   1.12937   1.13630   1.14152   1.15297
  Beta virt. eigenvalues --    1.15849   1.16346   1.16865   1.17357   1.17994
  Beta virt. eigenvalues --    1.18930   1.19461   1.19676   1.21626   1.22829
  Beta virt. eigenvalues --    1.23974   1.24074   1.25103   1.25794   1.26371
  Beta virt. eigenvalues --    1.26790   1.27039   1.27456   1.27858   1.28534
  Beta virt. eigenvalues --    1.28743   1.29646   1.32243   1.32709   1.33473
  Beta virt. eigenvalues --    1.33652   1.35584   1.37017   1.37490   1.39145
  Beta virt. eigenvalues --    1.41268   1.41470   1.42653   1.43016   1.43185
  Beta virt. eigenvalues --    1.44028   1.44511   1.45485   1.45872   1.48325
  Beta virt. eigenvalues --    1.48692   1.49348   1.49715   1.51293   1.52116
  Beta virt. eigenvalues --    1.53177   1.53813   1.54960   1.57423   1.58269
  Beta virt. eigenvalues --    1.58406   1.59130   1.59785   1.60685   1.61443
  Beta virt. eigenvalues --    1.63962   1.66000   1.67189   1.67437   1.68025
  Beta virt. eigenvalues --    1.68872   1.69293   1.69757   1.70292   1.70774
  Beta virt. eigenvalues --    1.71191   1.71521   1.72496   1.72754   1.73186
  Beta virt. eigenvalues --    1.73665   1.75341   1.76138   1.76474   1.76756
  Beta virt. eigenvalues --    1.77337   1.78955   1.80417   1.80640   1.80929
  Beta virt. eigenvalues --    1.81057   1.81589   1.81826   1.82457   1.84073
  Beta virt. eigenvalues --    1.84327   1.84957   1.86499   1.88941   1.89340
  Beta virt. eigenvalues --    1.89608   1.89905   1.90271   1.90833   1.91172
  Beta virt. eigenvalues --    1.92478   1.93092   1.93806   1.94337   1.94969
  Beta virt. eigenvalues --    1.95642   1.96625   1.97605   1.98996   1.99371
  Beta virt. eigenvalues --    2.01556   2.02200   2.03012   2.03747   2.04285
  Beta virt. eigenvalues --    2.05014   2.05551   2.06522   2.07740   2.08367
  Beta virt. eigenvalues --    2.09303   2.10372   2.10865   2.11269   2.12056
  Beta virt. eigenvalues --    2.12922   2.13228   2.13417   2.13958   2.14566
  Beta virt. eigenvalues --    2.15332   2.15866   2.16278   2.16766   2.17073
  Beta virt. eigenvalues --    2.18297   2.18839   2.19409   2.19661   2.20425
  Beta virt. eigenvalues --    2.21204   2.21401   2.22448   2.23594   2.24166
  Beta virt. eigenvalues --    2.24865   2.25116   2.25347   2.26320   2.26872
  Beta virt. eigenvalues --    2.27712   2.29519   2.29954   2.30512   2.31293
  Beta virt. eigenvalues --    2.32223   2.32519   2.33589   2.33942   2.34320
  Beta virt. eigenvalues --    2.34502   2.37588   2.38169   2.38700   2.40820
  Beta virt. eigenvalues --    2.41479   2.42303   2.42378   2.42638   2.43698
  Beta virt. eigenvalues --    2.44569   2.45093   2.45752   2.46266   2.49508
  Beta virt. eigenvalues --    2.49775   2.52209   2.54289   2.54996   2.55382
  Beta virt. eigenvalues --    2.56565   2.57392   2.59058   2.60056   2.60369
  Beta virt. eigenvalues --    2.64862   2.66624   2.67405   2.69047   2.70284
  Beta virt. eigenvalues --    2.70413   2.75288   2.76703   2.77288   2.79434
  Beta virt. eigenvalues --    2.80249   2.81338   2.83462   2.85467   2.85859
  Beta virt. eigenvalues --    2.86066   2.87717   2.88216   2.89684   2.93459
  Beta virt. eigenvalues --    2.94238   3.01004   3.02642   3.09122   3.10591
  Beta virt. eigenvalues --    3.12217   3.18632   3.19169   3.19475   3.26912
  Beta virt. eigenvalues --    3.28636   3.29288   3.33979   3.34593   3.46001
  Beta virt. eigenvalues --    3.47137   3.70225   3.86549   3.93640
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.921815   4.173784
     2  N   -0.732767   0.107878
     3  N   -0.735575   0.113394
     4  N   -0.760510   0.109104
     5  N   -0.737053   0.112748
     6  C    0.319278  -0.005541
     7  C    0.045676   0.020664
     8  C    0.046596   0.018735
     9  C    0.316782  -0.003538
    10  C    0.310556  -0.004724
    11  C    0.051139   0.025272
    12  C    0.014225   0.022375
    13  C    0.325383  -0.003929
    14  C    0.332586  -0.003129
    15  C    0.052859   0.023237
    16  C    0.012315   0.025128
    17  C    0.342538  -0.006374
    18  C    0.320037  -0.005658
    19  C    0.045453   0.019566
    20  C    0.045929   0.022805
    21  C    0.323293  -0.007487
    22  C   -0.302477   0.023995
    23  H    0.197524  -0.000871
    24  C   -0.294310   0.021207
    25  H    0.196683  -0.000812
    26  C   -0.278242   0.020394
    27  H    0.198834  -0.000698
    28  C   -0.290496   0.023432
    29  H    0.198090  -0.000960
    30  C   -0.613655  -0.000723
    31  H    0.202586   0.000828
    32  H    0.207585   0.000388
    33  H    0.213213   0.000842
    34  C   -0.612134  -0.000830
    35  H    0.201362   0.000871
    36  H    0.213214   0.000883
    37  H    0.207590   0.000408
    38  C   -0.615600  -0.001290
    39  H    0.206192   0.001402
    40  H    0.202292   0.000745
    41  H    0.217035   0.000665
    42  C   -0.153458  -0.007610
    43  H    0.186369   0.000625
    44  C   -0.385965   0.015010
    45  H    0.190157  -0.000737
    46  H    0.199321  -0.000600
    47  C   -0.617058  -0.001095
    48  H    0.210289   0.001289
    49  H    0.202409   0.000707
    50  H    0.216145   0.000659
    51  C   -0.154515  -0.008758
    52  H    0.184701   0.000717
    53  C   -0.386375   0.016996
    54  H    0.191996  -0.000836
    55  H    0.198534  -0.000717
    56  C   -0.613851  -0.000803
    57  H    0.205460   0.000855
    58  H    0.212766   0.000941
    59  H    0.207240   0.000395
    60  C   -0.612425  -0.000968
    61  H    0.207863   0.000403
    62  H    0.212535   0.000965
    63  H    0.202171   0.000999
    64  C   -0.692199   0.000228
