 Entering Gaussian System, Link 0=g16
 Input=5zzg12.com
 Output=5zzg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060465/Gau-463414.inp" -scrdir="/local/becsleip_8060465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463415.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   402. (0.00012) RY*(10) C  10           s( 21.20%)p 3.02( 64.04%)d 0.67( 14.30%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0075  0.3171  0.3337  0.0060
                                            0.0097 -0.0240  0.3402 -0.0033 -0.0015
                                           -0.7231 -0.0010  0.0159  0.0287  0.1501
                                           -0.0358 -0.0998 -0.0874 -0.0158  0.0780
                                            0.0465  0.2539  0.1343 -0.1028 -0.0173
                                            0.0517  0.0140 -0.0148  0.0095 -0.0186
                                           -0.0290
   403. (0.00009) RY*(11) C  10           s( 18.87%)p 1.94( 36.68%)d 2.29( 43.24%)
                                                  f 0.06(  1.20%)
   404. (0.00004) RY*(12) C  10           s(  3.10%)p 2.29(  7.11%)d27.84( 86.33%)
                                                  f 1.11(  3.46%)
   405. (0.00004) RY*(13) C  10           s(  0.95%)p11.72( 11.15%)d86.46( 82.25%)
                                                  f 5.95(  5.66%)
   406. (0.00003) RY*(14) C  10           s(  2.64%)p29.56( 78.00%)d 6.63( 17.50%)
                                                  f 0.70(  1.86%)
   407. (0.00003) RY*(15) C  10           s(  0.97%)p 9.37(  9.09%)d76.39( 74.09%)
                                                  f16.34( 15.85%)
   408. (0.00001) RY*(16) C  10           s(  0.67%)p 2.42(  1.63%)d99.99( 90.26%)
                                                  f11.08(  7.44%)
   409. (0.00002) RY*(17) C  10           s(  4.78%)p 0.29(  1.39%)d17.08( 81.68%)
                                                  f 2.54( 12.15%)
   410. (0.00000) RY*(18) C  10           s( 97.32%)p 0.00(  0.12%)d 0.03(  2.50%)
                                                  f 0.00(  0.07%)
   411. (0.00001) RY*(19) C  10           s(  0.28%)p 3.64(  1.03%)d99.99( 98.28%)
                                                  f 1.42(  0.40%)
   412. (0.00000) RY*(20) C  10           s(  0.06%)p 3.23(  0.20%)d50.07(  3.06%)
                                                  f99.99( 96.68%)
   413. (0.00000) RY*(21) C  10           s(  0.24%)p 5.09(  1.22%)d22.79(  5.46%)
                                                  f99.99( 93.08%)
   414. (0.00000) RY*(22) C  10           s(  0.20%)p 3.12(  0.62%)d18.26(  3.64%)
                                                  f99.99( 95.54%)
   415. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.25%)d34.95(  8.59%)
                                                  f99.99( 91.16%)
   416. (0.00000) RY*(24) C  10           s(  0.01%)p20.08(  0.26%)d99.99(  3.90%)
                                                  f99.99( 95.82%)
   417. (0.00001) RY*(25) C  10           s(  0.17%)p19.48(  3.28%)d96.19( 16.20%)
                                                  f99.99( 80.35%)
   418. (0.00001) RY*(26) C  10           s(  1.18%)p 0.34(  0.40%)d 3.80(  4.49%)
                                                  f79.53( 93.92%)
   419. (0.00167) RY*( 1) C  11           s(  0.46%)p99.99( 89.81%)d20.54(  9.42%)
                                                  f 0.67(  0.31%)
                                            0.0000  0.0117  0.0401  0.0533  0.0013
                                           -0.0042  0.7384  0.0306 -0.0118 -0.5769
                                           -0.1010  0.0004 -0.0860 -0.0372 -0.0426
                                            0.2344 -0.0081 -0.0027  0.0366 -0.0348
                                            0.0960 -0.1485  0.0596 -0.0036  0.0014
                                            0.0233 -0.0299  0.0115 -0.0029 -0.0314
                                           -0.0223
   420. (0.00149) RY*( 2) C  11           s(  7.12%)p12.42( 88.43%)d 0.61(  4.37%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0077  0.2378  0.1206  0.0083
                                           -0.0127  0.5547 -0.0546 -0.0012  0.7509
                                           -0.0220  0.0016 -0.0956 -0.0003  0.0686
                                            0.1061 -0.0060 -0.0035 -0.0430  0.0003
                                            0.0334  0.1445 -0.0597  0.0162 -0.0096
                                            0.0147  0.0113  0.0034  0.0042 -0.0095
                                            0.0132
   421. (0.00102) RY*( 3) C  11           s(  1.30%)p63.14( 82.13%)d12.64( 16.44%)
                                                  f 0.11(  0.14%)
                                           -0.0000 -0.0060  0.1131 -0.0130  0.0035
                                           -0.0001 -0.1287 -0.0153  0.0029 -0.0635
                                           -0.0401 -0.0014 -0.8934 -0.0238  0.0163
                                           -0.0505 -0.1647  0.2731 -0.0946  0.1979
                                            0.0114 -0.0048 -0.1056  0.0194 -0.0103
                                           -0.0049  0.0141  0.0256  0.0147 -0.0128
                                           -0.0036
   422. (0.00064) RY*( 4) C  11           s(  3.06%)p 2.13(  6.51%)d29.44( 90.08%)
                                                  f 0.11(  0.35%)
                                           -0.0000 -0.0122 -0.0963  0.1375  0.0476
                                            0.0086  0.0394  0.2188  0.0024 -0.0284
                                            0.0886  0.0007  0.0757 -0.0352  0.6975
                                           -0.2725 -0.0907  0.0073 -0.0297  0.0225
                                            0.4450 -0.1939 -0.3075  0.0167 -0.0008
                                           -0.0250  0.0040  0.0217  0.0048 -0.0409
                                            0.0263
   423. (0.00035) RY*( 5) C  11           s( 16.50%)p 0.68( 11.23%)d 4.27( 70.41%)
                                                  f 0.11(  1.86%)
                                           -0.0000 -0.0003  0.3972 -0.0849  0.0002
                                           -0.0020 -0.0989  0.0777 -0.0054 -0.0371
                                            0.1393 -0.0146  0.0242 -0.2737 -0.1423
                                            0.0132  0.1407 -0.0797 -0.7025 -0.2740
                                            0.2539 -0.1250  0.0750  0.0565 -0.0045
                                            0.0427 -0.0296 -0.0589  0.0613 -0.0589
                                           -0.0718
   424. (0.00032) RY*( 6) C  11           s( 30.16%)p 0.37( 11.02%)d 1.86( 56.14%)
                                                  f 0.09(  2.68%)
                                           -0.0000 -0.0043  0.5357 -0.1209  0.0076
                                           -0.0026 -0.1720  0.1082 -0.0050  0.0712
                                           -0.1070  0.0091  0.1061  0.2025 -0.1950
                                            0.1653 -0.0898  0.0649  0.4316  0.1120
                                            0.3262 -0.4122 -0.0507  0.0776 -0.0252
                                            0.0544  0.0122  0.0414 -0.0463 -0.1182
                                           -0.0721
   425. (0.00024) RY*( 7) C  11           s( 22.18%)p 1.14( 25.26%)d 2.26( 50.11%)
                                                  f 0.11(  2.46%)
                                           -0.0000 -0.0036  0.4361 -0.1767  0.0180
                                           -0.0031  0.0508 -0.0878 -0.0065 -0.2404
                                            0.2074  0.0063  0.1370  0.3502  0.1769
                                           -0.0872  0.2668  0.2359 -0.0292  0.1286
                                           -0.0951  0.4936 -0.2452  0.0721  0.0371
                                           -0.0143 -0.0054 -0.0347  0.0006  0.1183
                                           -0.0880
   426. (0.00018) RY*( 8) C  11           s(  9.57%)p 2.20( 21.06%)d 6.81( 65.18%)
                                                  f 0.44(  4.19%)
                                            0.0000  0.0040  0.3077 -0.0287 -0.0133
                                           -0.0029  0.0066 -0.0366 -0.0053 -0.1095
                                            0.2684 -0.0017 -0.0107 -0.3535  0.0823
                                           -0.1459 -0.4678 -0.4964  0.1837  0.1644
                                           -0.0708  0.2549  0.1632  0.0332 -0.0472
                                           -0.0082  0.0314  0.1634 -0.0512  0.0346
                                           -0.0901
   427. (0.00015) RY*( 9) C  11           s(  9.69%)p 2.79( 27.03%)d 6.34( 61.42%)
                                                  f 0.19(  1.86%)
                                            0.0000  0.0043 -0.0087  0.3095 -0.0321
                                            0.0031  0.0449 -0.3009 -0.0042 -0.0154
                                            0.2902 -0.0114  0.2552  0.1672 -0.1204
                                           -0.0689 -0.3900  0.3846 -0.2685  0.3711
                                            0.0529 -0.1447  0.1987 -0.1481 -0.0314
                                            0.0179 -0.0243  0.0286  0.0547 -0.0637
                                            0.0938
   428. (0.00011) RY*(10) C  11           s( 48.60%)p 0.09(  4.41%)d 0.91( 44.38%)
                                                  f 0.05(  2.61%)
                                            0.0000  0.0037  0.1915  0.6688 -0.0445
                                            0.0025 -0.0216 -0.0778 -0.0021 -0.0732
                                            0.1059  0.0092 -0.1407  0.0337 -0.1469
                                           -0.4133  0.3651 -0.0958  0.2278 -0.2009
                                            0.0240 -0.0335  0.1091 -0.0556  0.0248
                                            0.0844  0.1069 -0.0323 -0.0256  0.0082
                                            0.0715
   429. (0.00011) RY*(11) C  11           s( 17.33%)p 2.94( 50.93%)d 1.65( 28.60%)
                                                  f 0.18(  3.13%)
                                            0.0000 -0.0025  0.2839  0.3037 -0.0214
                                           -0.0126 -0.0746  0.3928  0.0154 -0.0532
                                           -0.5544 -0.0052  0.1720 -0.0966  0.1679
                                            0.0007 -0.1636  0.1473 -0.1619  0.0931
                                           -0.4127  0.0066  0.0459 -0.0451 -0.0166
                                            0.0021  0.1121 -0.0058  0.0528  0.1229
                                           -0.0238
   430. (0.00005) RY*(12) C  11           s(  3.29%)p13.89( 45.73%)d11.14( 36.67%)
                                                  f 4.35( 14.31%)
   431. (0.00004) RY*(13) C  11           s( 17.08%)p 1.49( 25.40%)d 3.20( 54.65%)
                                                  f 0.17(  2.86%)
   432. (0.00003) RY*(14) C  11           s(  3.68%)p 5.14( 18.94%)d19.98( 73.62%)
                                                  f 1.02(  3.76%)
   433. (0.00003) RY*(15) C  11           s(  3.40%)p 1.19(  4.06%)d23.22( 78.95%)
                                                  f 4.00( 13.60%)
   434. (0.00001) RY*(16) C  11           s(  0.25%)p99.99( 57.00%)d99.99( 42.24%)
                                                  f 2.11(  0.52%)
   435. (0.00001) RY*(17) C  11           s(  0.22%)p35.62(  7.85%)d99.99( 87.18%)
                                                  f21.53(  4.75%)
   436. (0.00000) RY*(18) C  11           s( 98.93%)p 0.00(  0.03%)d 0.01(  0.94%)
                                                  f 0.00(  0.10%)
   437. (0.00000) RY*(19) C  11           s(  1.36%)p 1.91(  2.59%)d70.55( 95.83%)
                                                  f 0.16(  0.22%)
   438. (0.00000) RY*(20) C  11           s(  0.02%)p11.13(  0.20%)d48.38(  0.87%)
                                                  f99.99( 98.91%)
   439. (0.00000) RY*(21) C  11           s(  0.11%)p77.30(  8.39%)d29.11(  3.16%)
                                                  f99.99( 88.34%)
   440. (0.00000) RY*(22) C  11           s(  0.17%)p14.48(  2.43%)d31.92(  5.35%)
                                                  f99.99( 92.06%)
   441. (0.00000) RY*(23) C  11           s(  0.01%)p74.51(  0.86%)d99.99(  6.09%)
                                                  f99.99( 93.03%)
   442. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.15%)d29.53(  4.53%)
                                                  f99.99( 95.31%)
   443. (0.00000) RY*(25) C  11           s(  0.17%)p15.72(  2.67%)d35.73(  6.06%)
                                                  f99.99( 91.10%)
   444. (0.00001) RY*(26) C  11           s(  5.42%)p 1.13(  6.13%)d 1.29(  6.99%)
                                                  f15.02( 81.46%)
   445. (0.00309) RY*( 1) C  12           s(  0.34%)p99.99( 93.07%)d18.72(  6.34%)
                                                  f 0.74(  0.25%)
                                           -0.0000 -0.0097  0.0444 -0.0363  0.0020
                                            0.0055 -0.7421 -0.0186 -0.0137 -0.3264
                                           -0.0050 -0.0032  0.5224 -0.0022 -0.0659
                                            0.0667  0.0467 -0.0810 -0.0027  0.0800
                                           -0.0670  0.1676 -0.0819  0.0122  0.0043
                                           -0.0279 -0.0129 -0.0150  0.0003 -0.0108
                                           -0.0347
   446. (0.00149) RY*( 2) C  12           s(  4.68%)p19.33( 90.50%)d 0.98(  4.59%)
                                                  f 0.05(  0.22%)
                                            0.0000  0.0071  0.1957  0.0918  0.0058
                                           -0.0110  0.4973 -0.0454  0.0092 -0.7811
                                            0.0285  0.0027  0.2111 -0.0064 -0.1019
                                           -0.1711 -0.0082  0.0229  0.0035  0.0138
                                            0.0393  0.0199 -0.0520  0.0283 -0.0049
                                            0.0306 -0.0178  0.0112 -0.0014 -0.0161
                                            0.0240
   447. (0.00094) RY*( 3) C  12           s(  0.54%)p99.99( 90.89%)d14.66(  7.87%)
                                                  f 1.32(  0.71%)
                                           -0.0000  0.0041 -0.0144  0.0715 -0.0055
                                            0.0065  0.3196 -0.0630  0.0087  0.4242
                                            0.0935  0.0006  0.7705  0.1427  0.0835
                                           -0.1165  0.0439 -0.0656 -0.0685  0.1405
                                            0.0326 -0.1055  0.1182 -0.0365  0.0018
                                            0.0139  0.0511 -0.0393  0.0410  0.0070
                                           -0.0314
   448. (0.00055) RY*( 4) C  12           s(  2.92%)p 5.05( 14.77%)d27.93( 81.67%)
                                                  f 0.22(  0.63%)
                                           -0.0000 -0.0114  0.1495  0.0772  0.0283
                                           -0.0058  0.0722  0.2963  0.0059  0.1417
                                            0.0924 -0.0055  0.0589 -0.1502 -0.7591
                                            0.2891  0.0019 -0.1533  0.2631  0.0770
                                            0.0204 -0.1668 -0.1720  0.0178 -0.0227
                                            0.0049  0.0017  0.0161 -0.0267 -0.0531
                                            0.0448
   449. (0.00037) RY*( 5) C  12           s( 41.59%)p 0.15(  6.36%)d 1.21( 50.20%)
                                                  f 0.04(  1.86%)
                                           -0.0000 -0.0082  0.5759 -0.2900 -0.0023
                                            0.0009  0.0541  0.1010  0.0049  0.1760
                                           -0.0924  0.0161 -0.0075  0.1030 -0.0906
                                           -0.0532  0.0998 -0.0677 -0.5136 -0.2074
                                            0.0154  0.3090 -0.2310  0.1432 -0.0041
                                           -0.0394 -0.0318  0.0933  0.0092  0.0802
                                            0.0280
   450. (0.00032) RY*( 6) C  12           s( 13.10%)p 2.60( 34.00%)d 3.81( 49.89%)
                                                  f 0.23(  3.01%)
                                           -0.0000  0.0015  0.3607  0.0259  0.0131
                                            0.0079 -0.0709 -0.2788  0.0123  0.0608
                                           -0.4953 -0.0116  0.0553  0.0698  0.0524
                                            0.1111 -0.3815  0.0619  0.2971 -0.0367
                                            0.4747 -0.1140  0.0681  0.0422  0.0116
                                            0.0879 -0.0687 -0.0283  0.0335  0.0593
                                            0.1102
   451. (0.00029) RY*( 7) C  12           s( 13.00%)p 0.13(  1.69%)d 6.39( 83.11%)
                                                  f 0.17(  2.20%)
                                            0.0000  0.0049 -0.1135  0.3422  0.0017
                                           -0.0055 -0.0417 -0.1057 -0.0043 -0.0536
                                            0.0026  0.0087 -0.0312 -0.0071 -0.1918
                                            0.1527 -0.5325 -0.2279 -0.5816 -0.0325
                                           -0.0867 -0.0768  0.2723 -0.0928 -0.0079
                                            0.0108 -0.0447  0.1325  0.0411 -0.0233
                                           -0.0015
   452. (0.00026) RY*( 8) C  12           s( 31.72%)p 1.20( 38.17%)d 0.94( 29.75%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0061  0.5592  0.0559 -0.0370
                                           -0.0143 -0.1191  0.0470 -0.0001  0.0576
                                            0.5312 -0.0048 -0.0777 -0.2711  0.2291
                                           -0.2061 -0.2528 -0.0988  0.2055  0.0868
                                           -0.1480 -0.0942  0.2113 -0.0602 -0.0212
                                           -0.0250 -0.0014  0.0022 -0.0096  0.0332
                                           -0.0364
   453. (0.00017) RY*( 9) C  12           s( 54.33%)p 0.21( 11.65%)d 0.57( 31.01%)
                                                  f 0.06(  3.01%)
                                            0.0000  0.0018  0.2326  0.6992 -0.0153
                                           -0.0049  0.0238  0.0182 -0.0020  0.0963
                                           -0.3185 -0.0024 -0.0673 -0.0159  0.0482
                                            0.0290  0.2817  0.0189  0.1024  0.1168
                                           -0.2396  0.3665  0.0575 -0.0901  0.0351
                                           -0.0374  0.0158 -0.0008  0.0005 -0.0413
                                           -0.1597
   454. (0.00015) RY*(10) C  12           s(  8.89%)p 2.41( 21.46%)d 7.36( 65.44%)
                                                  f 0.47(  4.21%)
                                           -0.0000 -0.0018  0.1746  0.2417 -0.0014
                                            0.0059 -0.1038  0.3151 -0.0040 -0.1065
                                            0.1939  0.0043 -0.0301  0.2337  0.2099
                                            0.3420  0.3028  0.2406 -0.2507  0.0249
                                            0.3302 -0.4096  0.0464 -0.0375  0.0266
                                            0.0983 -0.1541 -0.0715  0.0489 -0.0200
                                           -0.0073
   455. (0.00009) RY*(11) C  12           s(  2.66%)p 6.83( 18.14%)d27.95( 74.24%)
                                                  f 1.87(  4.96%)
   456. (0.00007) RY*(12) C  12           s(  3.13%)p17.14( 53.64%)d13.40( 41.95%)
                                                  f 0.41(  1.28%)
   457. (0.00004) RY*(13) C  12           s(  7.92%)p 2.75( 21.75%)d 7.96( 63.08%)
                                                  f 0.92(  7.25%)
   458. (0.00003) RY*(14) C  12           s(  0.65%)p 9.54(  6.20%)d99.99( 68.84%)
                                                  f37.46( 24.32%)
   459. (0.00003) RY*(15) C  12           s(  3.25%)p 0.58(  1.87%)d27.54( 89.49%)
                                                  f 1.66(  5.39%)
   460. (0.00001) RY*(16) C  12           s(  1.12%)p59.84( 67.10%)d18.86( 21.15%)
                                                  f 9.48( 10.64%)
   461. (0.00001) RY*(17) C  12           s(  1.53%)p 8.45( 12.95%)d54.79( 84.03%)
                                                  f 0.97(  1.49%)
   462. (0.00000) RY*(18) C  12           s( 98.88%)p 0.00(  0.17%)d 0.01(  0.88%)
                                                  f 0.00(  0.08%)
   463. (0.00000) RY*(19) C  12           s(  0.57%)p 2.56(  1.46%)d99.99( 97.81%)
                                                  f 0.27(  0.15%)
   464. (0.00000) RY*(20) C  12           s(  0.03%)p22.18(  0.56%)d21.27(  0.54%)
                                                  f99.99( 98.87%)
   465. (0.00000) RY*(21) C  12           s(  0.08%)p11.75(  0.95%)d55.45(  4.47%)
                                                  f99.99( 94.50%)
   466. (0.00000) RY*(22) C  12           s(  0.46%)p 6.09(  2.80%)d12.87(  5.92%)
                                                  f99.99( 90.82%)
   467. (0.00000) RY*(23) C  12           s(  0.12%)p20.26(  2.48%)d83.43( 10.22%)
                                                  f99.99( 87.18%)
   468. (0.00000) RY*(24) C  12           s(  0.04%)p23.24(  0.94%)d93.10(  3.76%)
                                                  f99.99( 95.26%)
   469. (0.00001) RY*(25) C  12           s(  5.24%)p 0.53(  2.75%)d 3.67( 19.24%)
                                                  f13.89( 72.77%)
   470. (0.00000) RY*(26) C  12           s(  3.31%)p 1.18(  3.92%)d 1.28(  4.23%)
                                                  f26.72( 88.53%)
   471. (0.00259) RY*( 1) C  13           s(  6.51%)p13.13( 85.53%)d 1.19(  7.72%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0032  0.2498  0.0519 -0.0010
                                            0.0131  0.2628 -0.0718 -0.0113 -0.8772
                                            0.0606  0.0032  0.0843  0.0230  0.0441
                                            0.2360 -0.0223 -0.0051  0.0162  0.0357
                                            0.0625 -0.1062  0.0076  0.0478  0.0153
                                           -0.0088 -0.0007  0.0212 -0.0010 -0.0371
                                           -0.0132
   472. (0.00176) RY*( 2) C  13           s(  3.09%)p27.20( 84.04%)d 4.03( 12.46%)
                                                  f 0.13(  0.40%)
                                            0.0000  0.0060  0.1678 -0.0520 -0.0033
                                            0.0112 -0.8809 -0.0764  0.0084 -0.2019
                                            0.0549 -0.0068 -0.1167 -0.0327  0.0724
                                           -0.1045 -0.0405  0.0917  0.0041 -0.0702
                                            0.1127 -0.2821  0.0213  0.0272  0.0160
                                           -0.0520  0.0108  0.0062 -0.0025 -0.0301
                                            0.0037
   473. (0.00123) RY*( 3) C  13           s( 19.21%)p 3.75( 72.03%)d 0.43(  8.29%)
                                                  f 0.02(  0.46%)
                                           -0.0000  0.0004  0.4298 -0.0857  0.0051
                                            0.0080  0.0288 -0.0888 -0.0018  0.2437
                                            0.1020  0.0011  0.7564  0.2637  0.1106
                                           -0.0537  0.0217  0.0565 -0.0696  0.0296
                                            0.1561 -0.1705 -0.0703 -0.0081  0.0192
                                           -0.0217  0.0349  0.0186 -0.0162 -0.0341
                                           -0.0282
   474. (0.00071) RY*( 4) C  13           s( 23.48%)p 1.96( 46.07%)d 1.26( 29.51%)
                                                  f 0.04(  0.94%)
                                           -0.0000 -0.0181  0.4792  0.0683 -0.0112
                                            0.0059  0.2579 -0.2532 -0.0088  0.2250
                                            0.0123  0.0121 -0.5278  0.0227  0.3434
                                           -0.1088  0.0555  0.0499  0.2508  0.0569
                                            0.1991 -0.1909 -0.1126  0.0701 -0.0193
                                           -0.0468  0.0606  0.0304  0.0355 -0.0273
                                           -0.0148
   475. (0.00049) RY*( 5) C  13           s(  1.35%)p 9.97( 13.51%)d61.98( 83.95%)
                                                  f 0.87(  1.18%)
                                            0.0000  0.0103  0.0284  0.1114  0.0150
                                           -0.0070 -0.1278  0.3024  0.0020 -0.0223
                                           -0.0511  0.0138  0.0674  0.1393 -0.1487
                                            0.1517  0.5503  0.0419  0.6230  0.1774
                                           -0.0998 -0.0021 -0.2103 -0.1271 -0.0276
                                            0.0503  0.0458  0.0468 -0.0174  0.0609
                                            0.0159
   476. (0.00045) RY*( 6) C  13           s( 10.35%)p 2.61( 26.99%)d 5.98( 61.94%)
                                                  f 0.07(  0.72%)
                                            0.0000  0.0074  0.3190  0.0408  0.0081
                                            0.0071 -0.0664  0.1919  0.0110  0.1022
                                           -0.4213 -0.0004 -0.0718  0.1882 -0.3007
                                            0.2481 -0.5791 -0.2223  0.1472  0.1829
                                           -0.1425 -0.0636  0.0462  0.0323  0.0447
                                            0.0114  0.0139 -0.0527 -0.0354  0.0278
                                            0.0076
   477. (0.00031) RY*( 7) C  13           s(  8.08%)p 1.45( 11.72%)d 9.82( 79.38%)
                                                  f 0.10(  0.81%)
                                            0.0000  0.0032  0.2820 -0.0291  0.0211
                                           -0.0046  0.0138  0.0657  0.0126  0.1082
                                           -0.2780 -0.0036 -0.1484 -0.0391 -0.3427
                                            0.3614  0.4230  0.1241 -0.4266 -0.3605
                                            0.1777 -0.0430  0.0754  0.0213 -0.0623
                                            0.0256 -0.0278  0.0319  0.0125  0.0025
                                           -0.0401
   478. (0.00025) RY*( 8) C  13           s( 67.03%)p 0.12(  8.38%)d 0.36( 23.94%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0009  0.0615  0.8164  0.0058
                                            0.0017 -0.1268  0.0102  0.0002 -0.0134
                                           -0.1581 -0.0033  0.0504  0.1996  0.3204
                                           -0.0249  0.0670 -0.0576 -0.1884 -0.0434
                                           -0.0966  0.2444  0.1318 -0.0668 -0.0353
                                           -0.0091 -0.0213 -0.0262  0.0366  0.0390
                                            0.0341
   479. (0.00012) RY*( 9) C  13           s(  4.05%)p17.91( 72.62%)d 5.57( 22.60%)
                                                  f 0.18(  0.72%)
                                           -0.0000 -0.0058  0.1964 -0.0407  0.0171
                                            0.0033  0.0745  0.7407 -0.0010 -0.0623
                                           -0.1347  0.0006  0.0495 -0.3841  0.2466
                                           -0.2801 -0.1121  0.1790 -0.0323 -0.0967
                                            0.1518  0.0680 -0.0455 -0.0450  0.0250
                                           -0.0624 -0.0001  0.0433 -0.0058 -0.0265
                                            0.0093
   480. (0.00013) RY*(10) C  13           s( 27.16%)p 0.35(  9.55%)d 2.29( 62.27%)
                                                  f 0.04(  1.03%)
                                           -0.0000  0.0034  0.4939 -0.1639  0.0279
                                            0.0143 -0.0709 -0.0752 -0.0005 -0.0441
                                            0.2615 -0.0019 -0.0616 -0.1025 -0.1425
                                           -0.2099  0.0878 -0.1034 -0.0483 -0.0716
                                           -0.5525  0.4672  0.0025 -0.0938 -0.0144
                                            0.0034 -0.0356 -0.0623  0.0427 -0.0391
                                           -0.0395
   481. (0.00009) RY*(11) C  13           s(  8.19%)p 7.93( 64.97%)d 3.11( 25.50%)
                                                  f 0.16(  1.34%)
   482. (0.00006) RY*(12) C  13           s(  0.21%)p53.00( 11.11%)d99.99( 85.74%)
                                                  f14.01(  2.94%)
   483. (0.00004) RY*(13) C  13           s(  0.97%)p 8.33(  8.11%)d89.43( 87.11%)
                                                  f 3.91(  3.81%)
   484. (0.00003) RY*(14) C  13           s(  0.68%)p 5.95(  4.07%)d99.99( 82.65%)
                                                  f18.40( 12.59%)
   485. (0.00002) RY*(15) C  13           s(  0.41%)p 6.49(  2.67%)d99.99( 92.75%)
                                                  f10.15(  4.17%)
   486. (0.00002) RY*(16) C  13           s( 14.66%)p 4.40( 64.49%)d 1.07( 15.70%)
                                                  f 0.35(  5.16%)
   487. (0.00002) RY*(17) C  13           s(  3.62%)p 0.12(  0.44%)d21.54( 78.08%)
                                                  f 4.93( 17.86%)
   488. (0.00000) RY*(18) C  13           s( 98.56%)p 0.00(  0.39%)d 0.01(  0.92%)
                                                  f 0.00(  0.12%)
   489. (0.00001) RY*(19) C  13           s(  0.23%)p12.27(  2.79%)d99.99( 96.66%)
                                                  f 1.41(  0.32%)
   490. (0.00000) RY*(20) C  13           s(  0.24%)p 1.22(  0.30%)d 6.58(  1.60%)
                                                  f99.99( 97.87%)
