 Entering Gaussian System, Link 0=g16
 Input=2zon05.com
 Output=2zon05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011378/Gau-3143241.inp" -scrdir="/local/becsleip_8011378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3143242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   862    H   33  pz     Ryd( 2p)     0.00010       2.20632
 
   863    C   34  S      Cor( 1S)     0.99970     -10.03431
   864    C   34  S      Val( 2S)     0.54804      -0.28204
   865    C   34  S      Ryd( 3S)     0.00045       1.21718
   866    C   34  S      Ryd( 4S)     0.00009       1.87952
   867    C   34  S      Ryd( 5S)     0.00000      21.62572
   868    C   34  px     Val( 2p)     0.59922      -0.09693
   869    C   34  px     Ryd( 3p)     0.00042       0.64391
   870    C   34  px     Ryd( 4p)     0.00013       1.68079
   871    C   34  py     Val( 2p)     0.57249      -0.09247
   872    C   34  py     Ryd( 3p)     0.00040       0.75918
   873    C   34  py     Ryd( 4p)     0.00013       1.60358
   874    C   34  pz     Val( 2p)     0.59343      -0.09408
   875    C   34  pz     Ryd( 3p)     0.00046       0.78693
   876    C   34  pz     Ryd( 4p)     0.00013       1.67564
   877    C   34  dxy    Ryd( 4d)     0.00046       3.22029
   878    C   34  dxy    Ryd( 3d)     0.00001       2.31413
   879    C   34  dxz    Ryd( 4d)     0.00026       3.04022
   880    C   34  dxz    Ryd( 3d)     0.00004       2.53972
   881    C   34  dyz    Ryd( 4d)     0.00038       3.35548
   882    C   34  dyz    Ryd( 3d)     0.00002       2.51559
   883    C   34  dx2y2  Ryd( 4d)     0.00015       2.99352
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.74462
   885    C   34  dz2    Ryd( 4d)     0.00018       2.96024
   886    C   34  dz2    Ryd( 3d)     0.00005       2.56297
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.44445
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.58581
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.49019
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.40062
   891    C   34  f(S2)  Ryd( 4f)     0.00007       3.72707
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.42790
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.54998
 
   894    H   35  S      Val( 1S)     0.39023       0.03237
   895    H   35  S      Ryd( 2S)     0.00049       0.80206
   896    H   35  S      Ryd( 3S)     0.00008       1.75306
   897    H   35  px     Ryd( 2p)     0.00013       2.57771
   898    H   35  py     Ryd( 2p)     0.00008       2.41210
   899    H   35  pz     Ryd( 2p)     0.00013       2.32435
 
   900    H   36  S      Val( 1S)     0.39289       0.02809
   901    H   36  S      Ryd( 2S)     0.00057       0.78101
   902    H   36  S      Ryd( 3S)     0.00008       1.76950
   903    H   36  px     Ryd( 2p)     0.00018       2.49279
   904    H   36  py     Ryd( 2p)     0.00011       2.57618
   905    H   36  pz     Ryd( 2p)     0.00005       2.23428
 
   906    H   37  S      Val( 1S)     0.39042       0.03462
   907    H   37  S      Ryd( 2S)     0.00035       0.82207
   908    H   37  S      Ryd( 3S)     0.00006       1.71270
   909    H   37  px     Ryd( 2p)     0.00008       2.26806
   910    H   37  py     Ryd( 2p)     0.00008       2.21972
   911    H   37  pz     Ryd( 2p)     0.00020       2.79570
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03526
   913    C   38  S      Val( 2S)     0.54950      -0.28582
   914    C   38  S      Ryd( 3S)     0.00048       1.23160
   915    C   38  S      Ryd( 4S)     0.00010       1.77796
   916    C   38  S      Ryd( 5S)     0.00000      21.69414
   917    C   38  px     Val( 2p)     0.60595      -0.10070
   918    C   38  px     Ryd( 3p)     0.00047       0.70002
   919    C   38  px     Ryd( 4p)     0.00010       1.75639
   920    C   38  py     Val( 2p)     0.58843      -0.09652
   921    C   38  py     Ryd( 3p)     0.00050       0.79561
   922    C   38  py     Ryd( 4p)     0.00014       1.61980
   923    C   38  pz     Val( 2p)     0.57575      -0.09479
   924    C   38  pz     Ryd( 3p)     0.00044       0.73658
   925    C   38  pz     Ryd( 4p)     0.00015       1.62434
   926    C   38  dxy    Ryd( 4d)     0.00021       2.88248
   927    C   38  dxy    Ryd( 3d)     0.00003       2.50819
   928    C   38  dxz    Ryd( 4d)     0.00020       2.91879
   929    C   38  dxz    Ryd( 3d)     0.00003       2.55048
   930    C   38  dyz    Ryd( 4d)     0.00040       3.47344
   931    C   38  dyz    Ryd( 3d)     0.00002       2.49157
   932    C   38  dx2y2  Ryd( 4d)     0.00031       3.16084
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.55819
   934    C   38  dz2    Ryd( 4d)     0.00029       3.27228
   935    C   38  dz2    Ryd( 3d)     0.00001       2.55664
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.50304
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.59262
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.69541
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.40060
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.44103
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.67247
   942    C   38  f(S3)  Ryd( 4f)     0.00000       3.35486
 
   943    H   39  S      Val( 1S)     0.38764       0.02901
   944    H   39  S      Ryd( 2S)     0.00051       0.85963
   945    H   39  S      Ryd( 3S)     0.00007       1.64411
   946    H   39  px     Ryd( 2p)     0.00023       2.92548
   947    H   39  py     Ryd( 2p)     0.00006       2.21411
   948    H   39  pz     Ryd( 2p)     0.00005       2.18905
 
   949    H   40  S      Val( 1S)     0.38953       0.03238
   950    H   40  S      Ryd( 2S)     0.00054       0.92990
   951    H   40  S      Ryd( 3S)     0.00008       1.66069
   952    H   40  px     Ryd( 2p)     0.00006       2.22985
   953    H   40  py     Ryd( 2p)     0.00008       2.20540
   954    H   40  pz     Ryd( 2p)     0.00020       2.84517
 
   955    H   41  S      Val( 1S)     0.38326       0.04015
   956    H   41  S      Ryd( 2S)     0.00037       1.01631
   957    H   41  S      Ryd( 3S)     0.00008       1.53371
   958    H   41  px     Ryd( 2p)     0.00007       2.26975
   959    H   41  py     Ryd( 2p)     0.00021       2.88488
   960    H   41  pz     Ryd( 2p)     0.00006       2.18988
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03871
   962    C   42  S      Val( 2S)     0.48604      -0.21047
   963    C   42  S      Ryd( 4S)     0.00118       1.54188
   964    C   42  S      Ryd( 3S)     0.00002       1.40947
   965    C   42  S      Ryd( 5S)     0.00000      21.35998
   966    C   42  px     Val( 2p)     0.55029      -0.07704
   967    C   42  px     Ryd( 3p)     0.00111       0.95252
   968    C   42  px     Ryd( 4p)     0.00012       1.53289
   969    C   42  py     Val( 2p)     0.52298      -0.04832
   970    C   42  py     Ryd( 3p)     0.00187       0.99504
   971    C   42  py     Ryd( 4p)     0.00007       2.43588
   972    C   42  pz     Val( 2p)     0.53304      -0.07540
   973    C   42  pz     Ryd( 3p)     0.00149       0.96108
   974    C   42  pz     Ryd( 4p)     0.00019       1.55729
   975    C   42  dxy    Ryd( 3d)     0.00068       1.68298
   976    C   42  dxy    Ryd( 4d)     0.00011       3.24436
   977    C   42  dxz    Ryd( 3d)     0.00055       1.64895
   978    C   42  dxz    Ryd( 4d)     0.00009       3.28852
   979    C   42  dyz    Ryd( 3d)     0.00059       1.55519
   980    C   42  dyz    Ryd( 4d)     0.00014       3.26808
   981    C   42  dx2y2  Ryd( 3d)     0.00047       1.68293
   982    C   42  dx2y2  Ryd( 4d)     0.00027       3.47199
   983    C   42  dz2    Ryd( 3d)     0.00020       1.54211
   984    C   42  dz2    Ryd( 4d)     0.00008       3.10587
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.53474
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.44278
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.87454
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.83453
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.67468
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.92729
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.90666
 
   992    H   43  S      Val( 1S)     0.39660       0.04319
   993    H   43  S      Ryd( 2S)     0.00081       0.67494
   994    H   43  S      Ryd( 3S)     0.00010       2.28352
   995    H   43  px     Ryd( 2p)     0.00010       2.73208
   996    H   43  py     Ryd( 2p)     0.00006       2.80006
   997    H   43  pz     Ryd( 2p)     0.00009       2.65735
 
   998    C   44  S      Cor( 1S)     0.99961     -10.03109
   999    C   44  S      Val( 2S)     0.52756      -0.24343
  1000    C   44  S      Ryd( 4S)     0.00057       1.11300
  1001    C   44  S      Ryd( 3S)     0.00002       1.08365
  1002    C   44  S      Ryd( 5S)     0.00000      21.53837
  1003    C   44  px     Val( 2p)     0.54915      -0.07251
  1004    C   44  px     Ryd( 3p)     0.00126       0.74719
  1005    C   44  px     Ryd( 4p)     0.00006       2.01921
  1006    C   44  py     Val( 2p)     0.56130      -0.06282
  1007    C   44  py     Ryd( 3p)     0.00113       0.88859
  1008    C   44  py     Ryd( 4p)     0.00010       2.12358
  1009    C   44  pz     Val( 2p)     0.54493      -0.08417
  1010    C   44  pz     Ryd( 3p)     0.00125       0.75567
  1011    C   44  pz     Ryd( 4p)     0.00003       1.73719
  1012    C   44  dxy    Ryd( 3d)     0.00121       1.57760
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.79095
  1014    C   44  dxz    Ryd( 3d)     0.00049       1.65693
  1015    C   44  dxz    Ryd( 4d)     0.00003       2.89569
  1016    C   44  dyz    Ryd( 3d)     0.00061       1.59200
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.83843
  1018    C   44  dx2y2  Ryd( 3d)     0.00041       1.73885
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.88609
  1020    C   44  dz2    Ryd( 3d)     0.00038       1.32614
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.69874
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.33711
  1023    C   44  f(C1)  Ryd( 4f)     0.00008       3.30450
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.38300
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.80738
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.53284
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.84142
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.63520
 
  1029    H   45  S      Val( 1S)     0.40218       0.04391
  1030    H   45  S      Ryd( 2S)     0.00034       1.02508
  1031    H   45  S      Ryd( 3S)     0.00013       1.54044
  1032    H   45  px     Ryd( 2p)     0.00012       2.79427
  1033    H   45  py     Ryd( 2p)     0.00005       2.51709
  1034    H   45  pz     Ryd( 2p)     0.00014       2.51630
 
  1035    H   46  S      Val( 1S)     0.39999       0.04444
  1036    H   46  S      Ryd( 2S)     0.00024       0.69072
  1037    H   46  S      Ryd( 3S)     0.00014       1.75284
  1038    H   46  px     Ryd( 2p)     0.00007       2.42066
  1039    H   46  py     Ryd( 2p)     0.00012       2.97624
  1040    H   46  pz     Ryd( 2p)     0.00010       2.40801
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.02629
  1042    C   47  S      Val( 2S)     0.54839      -0.27580
  1043    C   47  S      Ryd( 3S)     0.00048       1.25252
  1044    C   47  S      Ryd( 4S)     0.00010       1.83051
  1045    C   47  S      Ryd( 5S)     0.00000      21.68781
  1046    C   47  px     Val( 2p)     0.60663      -0.09051
  1047    C   47  px     Ryd( 3p)     0.00052       0.75182
  1048    C   47  px     Ryd( 4p)     0.00014       1.75242
  1049    C   47  py     Val( 2p)     0.57170      -0.08493
  1050    C   47  py     Ryd( 3p)     0.00041       0.75079
  1051    C   47  py     Ryd( 4p)     0.00015       1.61920
  1052    C   47  pz     Val( 2p)     0.58875      -0.08794
  1053    C   47  pz     Ryd( 3p)     0.00048       0.75929
  1054    C   47  pz     Ryd( 4p)     0.00013       1.65154
  1055    C   47  dxy    Ryd( 4d)     0.00029       2.98336
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.46927
  1057    C   47  dxz    Ryd( 4d)     0.00036       3.14535
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.45624
  1059    C   47  dyz    Ryd( 4d)     0.00047       3.54942
  1060    C   47  dyz    Ryd( 3d)     0.00001       2.41309
  1061    C   47  dx2y2  Ryd( 4d)     0.00023       3.16043
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.61390
  1063    C   47  dz2    Ryd( 4d)     0.00009       2.90749
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.77072
  1065    C   47  f(0)   Ryd( 4f)     0.00000       3.49065
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.43408
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.46306
  1068    C   47  f(C2)  Ryd( 4f)     0.00008       3.73650
  1069    C   47  f(S2)  Ryd( 4f)     0.00006       3.71415
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.44261
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.44571
 
  1072    H   48  S      Val( 1S)     0.39254       0.03612
  1073    H   48  S      Ryd( 2S)     0.00061       0.83842
  1074    H   48  S      Ryd( 3S)     0.00008       1.67787
  1075    H   48  px     Ryd( 2p)     0.00020       2.59200
  1076    H   48  py     Ryd( 2p)     0.00007       2.30681
  1077    H   48  pz     Ryd( 2p)     0.00009       2.46457
 
  1078    H   49  S      Val( 1S)     0.39318       0.03688
  1079    H   49  S      Ryd( 2S)     0.00047       0.90371
  1080    H   49  S      Ryd( 3S)     0.00008       1.72108
  1081    H   49  px     Ryd( 2p)     0.00006       2.23254
  1082    H   49  py     Ryd( 2p)     0.00016       2.71635
  1083    H   49  pz     Ryd( 2p)     0.00013       2.34623
 
  1084    H   50  S      Val( 1S)     0.38409       0.04881
  1085    H   50  S      Ryd( 2S)     0.00038       1.02979
  1086    H   50  S      Ryd( 3S)     0.00007       1.53904
  1087    H   50  px     Ryd( 2p)     0.00014       2.57765
  1088    H   50  py     Ryd( 2p)     0.00008       2.23645
  1089    H   50  pz     Ryd( 2p)     0.00013       2.55712
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.02792
  1091    C   51  S      Val( 2S)     0.48438      -0.19839
  1092    C   51  S      Ryd( 4S)     0.00118       1.53849
  1093    C   51  S      Ryd( 3S)     0.00001       1.44060
  1094    C   51  S      Ryd( 5S)     0.00000      21.34253
  1095    C   51  px     Val( 2p)     0.51365      -0.07018
  1096    C   51  px     Ryd( 3p)     0.00098       0.85473
  1097    C   51  px     Ryd( 4p)     0.00015       1.50106
  1098    C   51  py     Val( 2p)     0.54687      -0.05409
  1099    C   51  py     Ryd( 3p)     0.00165       1.06766
  1100    C   51  py     Ryd( 4p)     0.00016       1.56997
  1101    C   51  pz     Val( 2p)     0.53393      -0.04073
  1102    C   51  pz     Ryd( 3p)     0.00179       1.01945
  1103    C   51  pz     Ryd( 4p)     0.00006       2.45960
  1104    C   51  dxy    Ryd( 3d)     0.00048       1.63236
  1105    C   51  dxy    Ryd( 4d)     0.00005       3.24224
  1106    C   51  dxz    Ryd( 3d)     0.00047       1.56971
  1107    C   51  dxz    Ryd( 4d)     0.00021       3.22491
  1108    C   51  dyz    Ryd( 3d)     0.00079       1.60244
  1109    C   51  dyz    Ryd( 4d)     0.00021       3.29126
  1110    C   51  dx2y2  Ryd( 3d)     0.00013       1.41109
  1111    C   51  dx2y2  Ryd( 4d)     0.00004       2.94384
  1112    C   51  dz2    Ryd( 3d)     0.00059       2.01028
  1113    C   51  dz2    Ryd( 4d)     0.00020       3.65699
  1114    C   51  f(0)   Ryd( 4f)     0.00004       4.09944
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.92345
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       4.08635
  1117    C   51  f(C2)  Ryd( 4f)     0.00001       3.64122
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.72249
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.53242
  1120    C   51  f(S3)  Ryd( 4f)     0.00006       3.26174
 
  1121    H   52  S      Val( 1S)     0.40024       0.05003
  1122    H   52  S      Ryd( 2S)     0.00079       0.67145
  1123    H   52  S      Ryd( 3S)     0.00010       2.29112
  1124    H   52  px     Ryd( 2p)     0.00009       2.51906
  1125    H   52  py     Ryd( 2p)     0.00010       2.83913
  1126    H   52  pz     Ryd( 2p)     0.00006       2.84759
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.01943
  1128    C   53  S      Val( 2S)     0.52794      -0.23422
  1129    C   53  S      Ryd( 4S)     0.00060       1.12107
  1130    C   53  S      Ryd( 3S)     0.00002       1.09675
  1131    C   53  S      Ryd( 5S)     0.00000      21.54962
  1132    C   53  px     Val( 2p)     0.56305      -0.08092
  1133    C   53  px     Ryd( 3p)     0.00163       0.69052
  1134    C   53  px     Ryd( 4p)     0.00003       1.72960
  1135    C   53  py     Val( 2p)     0.57348      -0.06400
  1136    C   53  py     Ryd( 3p)     0.00144       0.85793
  1137    C   53  py     Ryd( 4p)     0.00004       1.87210
  1138    C   53  pz     Val( 2p)     0.55788      -0.05260
  1139    C   53  pz     Ryd( 3p)     0.00131       0.86567
  1140    C   53  pz     Ryd( 4p)     0.00012       2.29622
  1141    C   53  dxy    Ryd( 3d)     0.00062       1.59277
  1142    C   53  dxy    Ryd( 4d)     0.00002       2.88006
  1143    C   53  dxz    Ryd( 3d)     0.00039       1.64314
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.84232
  1145    C   53  dyz    Ryd( 3d)     0.00065       1.71654
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.86173
  1147    C   53  dx2y2  Ryd( 3d)     0.00011       1.22884
  1148    C   53  dx2y2  Ryd( 4d)     0.00002       2.65963
  1149    C   53  dz2    Ryd( 3d)     0.00131       1.75988
  1150    C   53  dz2    Ryd( 4d)     0.00008       2.90998
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.98932
  1152    C   53  f(C1)  Ryd( 4f)     0.00009       3.68209
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.91875
  1154    C   53  f(C2)  Ryd( 4f)     0.00001       3.26701
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.68275
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.29908
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.06711
 
  1158    H   54  S      Val( 1S)     0.40181       0.05373
  1159    H   54  S      Ryd( 2S)     0.00035       1.03282
  1160    H   54  S      Ryd( 3S)     0.00013       1.54100
  1161    H   54  px     Ryd( 2p)     0.00012       2.49793
  1162    H   54  py     Ryd( 2p)     0.00015       2.71617
  1163    H   54  pz     Ryd( 2p)     0.00005       2.63960
 
  1164    H   55  S      Val( 1S)     0.40040       0.05300
  1165    H   55  S      Ryd( 2S)     0.00024       0.69448
  1166    H   55  S      Ryd( 3S)     0.00015       1.76347
  1167    H   55  px     Ryd( 2p)     0.00010       2.39160
  1168    H   55  py     Ryd( 2p)     0.00011       2.50113
  1169    H   55  pz     Ryd( 2p)     0.00008       2.93561
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03796
  1171    C   56  S      Val( 2S)     0.54882      -0.28648
  1172    C   56  S      Ryd( 3S)     0.00044       1.21872
  1173    C   56  S      Ryd( 4S)     0.00009       1.86202
  1174    C   56  S      Ryd( 5S)     0.00000      21.62863
  1175    C   56  px     Val( 2p)     0.60086      -0.10160
  1176    C   56  px     Ryd( 3p)     0.00039       0.63368
  1177    C   56  px     Ryd( 4p)     0.00010       1.64332
  1178    C   56  py     Val( 2p)     0.58525      -0.09611
  1179    C   56  py     Ryd( 3p)     0.00045       0.83271
  1180    C   56  py     Ryd( 4p)     0.00015       1.67709
  1181    C   56  pz     Val( 2p)     0.58072      -0.09819
  1182    C   56  pz     Ryd( 3p)     0.00038       0.72060
  1183    C   56  pz     Ryd( 4p)     0.00013       1.62980
  1184    C   56  dxy    Ryd( 4d)     0.00018       2.83653
  1185    C   56  dxy    Ryd( 3d)     0.00006       2.50052
  1186    C   56  dxz    Ryd( 4d)     0.00025       3.08599
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.64076
  1188    C   56  dyz    Ryd( 4d)     0.00034       3.32615
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.54141
  1190    C   56  dx2y2  Ryd( 4d)     0.00032       3.19925
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.48993
  1192    C   56  dz2    Ryd( 4d)     0.00032       3.12745
  1193    C   56  dz2    Ryd( 3d)     0.00002       2.46448
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.46386
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.69966
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.51324
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.46673
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.41969
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.50097
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.53450
 
  1201    H   57  S      Val( 1S)     0.38684       0.03147
  1202    H   57  S      Ryd( 2S)     0.00056       0.85733
  1203    H   57  S      Ryd( 3S)     0.00008       1.68990
  1204    H   57  px     Ryd( 2p)     0.00009       2.25470
  1205    H   57  py     Ryd( 2p)     0.00006       2.17899
  1206    H   57  pz     Ryd( 2p)     0.00018       2.87198
 
  1207    H   58  S      Val( 1S)     0.38915       0.02806
  1208    H   58  S      Ryd( 2S)     0.00063       0.81081
  1209    H   58  S      Ryd( 3S)     0.00008       1.74693
  1210    H   58  px     Ryd( 2p)     0.00023       2.94979
  1211    H   58  py     Ryd( 2p)     0.00006       2.16503
  1212    H   58  pz     Ryd( 2p)     0.00004       2.18393
 
  1213    H   59  S      Val( 1S)     0.39048       0.03067
  1214    H   59  S      Ryd( 2S)     0.00034       0.81983
  1215    H   59  S      Ryd( 3S)     0.00006       1.71075
  1216    H   59  px     Ryd( 2p)     0.00005       2.11165
  1217    H   59  py     Ryd( 2p)     0.00025       2.97872
  1218    H   59  pz     Ryd( 2p)     0.00006       2.18245
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.04004
  1220    C   60  S      Val( 2S)     0.54888      -0.28850
  1221    C   60  S      Ryd( 3S)     0.00044       1.22021
  1222    C   60  S      Ryd( 4S)     0.00009       1.87313
  1223    C   60  S      Ryd( 5S)     0.00000      21.62653
  1224    C   60  px     Val( 2p)     0.60553      -0.10422
  1225    C   60  px     Ryd( 3p)     0.00040       0.64637
  1226    C   60  px     Ryd( 4p)     0.00009       1.64391
  1227    C   60  py     Val( 2p)     0.55995      -0.09548
  1228    C   60  py     Ryd( 3p)     0.00031       0.76727
  1229    C   60  py     Ryd( 4p)     0.00020       1.69478
  1230    C   60  pz     Val( 2p)     0.60218      -0.10222
  1231    C   60  pz     Ryd( 3p)     0.00050       0.76272
  1232    C   60  pz     Ryd( 4p)     0.00008       1.60697
  1233    C   60  dxy    Ryd( 4d)     0.00023       2.92553
  1234    C   60  dxy    Ryd( 3d)     0.00006       2.44431
  1235    C   60  dxz    Ryd( 4d)     0.00018       2.90996
  1236    C   60  dxz    Ryd( 3d)     0.00003       2.71056
  1237    C   60  dyz    Ryd( 4d)     0.00033       3.27502
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.45172
  1239    C   60  dx2y2  Ryd( 4d)     0.00039       3.37904
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.50052
  1241    C   60  dz2    Ryd( 4d)     0.00028       3.07366
  1242    C   60  dz2    Ryd( 3d)     0.00001       2.52497
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.43285
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.64094
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.46496
  1246    C   60  f(C2)  Ryd( 4f)     0.00004       3.51736
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.45674
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.61734
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.45418
 
  1250    H   61  S      Val( 1S)     0.38694       0.02867
  1251    H   61  S      Ryd( 2S)     0.00053       0.83230
  1252    H   61  S      Ryd( 3S)     0.00008       1.71348
  1253    H   61  px     Ryd( 2p)     0.00023       2.94592
  1254    H   61  py     Ryd( 2p)     0.00006       2.21394
  1255    H   61  pz     Ryd( 2p)     0.00004       2.13883
 
