 Entering Gaussian System, Link 0=g16
 Input=1ccr05.com
 Output=1ccr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790701/Gau-382602.inp" -scrdir="/local/bebjones_7790701/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    382603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0171 -0.0239  0.0035 -0.0005  0.0485
                                           -0.0368
  1367. (0.00026) RY*( 7) N  73           s(  0.97%)p 1.71(  1.65%)d99.80( 96.67%)
                                                  f 0.73(  0.70%)
                                           -0.0000 -0.0116  0.0794 -0.0570  0.0016
                                            0.0011  0.0010  0.0274  0.0028  0.0081
                                            0.0226 -0.0167 -0.0328  0.1177 -0.0951
                                            0.2408  0.0900 -0.1068 -0.0376 -0.0408
                                            0.0095 -0.0166  0.7711 -0.5312  0.0662
                                            0.0029 -0.0108  0.0067 -0.0207 -0.0365
                                            0.0267
  1368. (0.00023) RY*( 8) N  73           s(  0.00%)p 1.00(  1.07%)d90.53( 96.47%)
                                                  f 2.31(  2.46%)
                                           -0.0000 -0.0002 -0.0022  0.0053  0.0005
                                            0.0236 -0.0411 -0.0601 -0.0202  0.0415
                                            0.0512 -0.0028  0.0063  0.0015  0.0851
                                            0.0134 -0.5705  0.0506  0.4609 -0.0823
                                            0.5130  0.3714  0.0943 -0.0088  0.0020
                                           -0.0280  0.0015  0.1533  0.0100  0.0098
                                           -0.0119
  1369. (0.00008) RY*( 9) N  73           s(  2.06%)p 2.27(  4.68%)d39.99( 82.50%)
                                                  f 5.21( 10.76%)
  1370. (0.00007) RY*(10) N  73           s(  0.02%)p 1.37(  0.03%)d99.99( 92.50%)
                                                  f99.99(  7.44%)
  1371. (0.00006) RY*(11) N  73           s( 28.23%)p 1.48( 41.79%)d 0.93( 26.22%)
                                                  f 0.13(  3.76%)
  1372. (0.00002) RY*(12) N  73           s(  0.13%)p 6.16(  0.79%)d99.99( 96.90%)
                                                  f17.01(  2.18%)
  1373. (0.00001) RY*(13) N  73           s(  0.39%)p 4.49(  1.75%)d99.99( 92.25%)
                                                  f14.41(  5.61%)
  1374. (0.00001) RY*(14) N  73           s( 60.43%)p 0.65( 39.22%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
  1375. (0.00002) RY*(15) N  73           s(  0.05%)p99.99( 82.17%)d46.33(  2.41%)
                                                  f99.99( 15.37%)
  1376. (0.00002) RY*(16) N  73           s(  0.01%)p 1.00( 74.89%)d 0.03(  2.00%)
                                                  f 0.31( 23.11%)
  1377. (0.00002) RY*(17) N  73           s(  9.15%)p 1.48( 13.59%)d 8.40( 76.88%)
                                                  f 0.04(  0.38%)
  1378. (0.00001) RY*(18) N  73           s(  0.49%)p 2.55(  1.25%)d99.99( 98.09%)
                                                  f 0.35(  0.17%)
  1379. (0.00000) RY*(19) N  73           s( 99.73%)p 0.00(  0.11%)d 0.00(  0.13%)
                                                  f 0.00(  0.03%)
  1380. (0.00001) RY*(20) N  73           s(  0.67%)p 1.70(  1.14%)d14.90( 10.01%)
                                                  f99.99( 88.18%)
  1381. (0.00001) RY*(21) N  73           s(  0.00%)p 1.00(  0.02%)d22.20(  0.40%)
                                                  f99.99( 99.58%)
  1382. (0.00001) RY*(22) N  73           s(  0.07%)p 1.71(  0.12%)d 2.43(  0.18%)
                                                  f99.99( 99.63%)
  1383. (0.00000) RY*(23) N  73           s(  0.00%)p 1.00(  1.23%)d 9.45( 11.64%)
                                                  f70.75( 87.13%)
  1384. (0.00000) RY*(24) N  73           s(  0.12%)p86.56( 10.27%)d79.35(  9.41%)
                                                  f99.99( 80.20%)
  1385. (0.00000) RY*(25) N  73           s(  0.00%)p 1.00( 11.07%)d 0.19(  2.13%)
                                                  f 7.84( 86.80%)
  1386. (0.00000) RY*(26) N  73           s(  0.02%)p99.99( 14.72%)d99.99(  2.18%)
                                                  f99.99( 83.08%)
  1387. (0.00353) RY*( 1) C  74           s( 41.75%)p 1.23( 51.24%)d 0.17(  6.93%)
                                                  f 0.00(  0.08%)
                                            0.0000 -0.0024  0.6461 -0.0019 -0.0020
                                           -0.0097  0.4311 -0.0070 -0.0068  0.4744
                                           -0.0429 -0.0264  0.2272  0.2171 -0.1477
                                           -0.0175  0.0290  0.0717  0.0579  0.0372
                                            0.0190  0.0067 -0.0427  0.1851  0.0104
                                           -0.0007 -0.0006  0.0033 -0.0218 -0.0124
                                            0.0093
  1388. (0.00230) RY*( 2) C  74           s(  0.03%)p99.99( 86.33%)d99.99( 13.48%)
                                                  f 5.54(  0.16%)
                                            0.0000  0.0001  0.0170 -0.0017  0.0007
                                           -0.0027  0.6581 -0.1951  0.0021 -0.5947
                                            0.1854 -0.0005 -0.0561  0.0289 -0.0218
                                            0.0099 -0.0064 -0.1227  0.0405  0.1225
                                           -0.3178 -0.0236 -0.0002  0.0311  0.0004
                                            0.0001  0.0026 -0.0162  0.0025 -0.0241
                                           -0.0277
  1389. (0.00135) RY*( 3) C  74           s(  1.48%)p62.20( 92.33%)d 4.13(  6.13%)
                                                  f 0.04(  0.06%)
                                            0.0000  0.0109  0.1212 -0.0030  0.0061
                                           -0.0146 -0.2575  0.0170 -0.0137 -0.3553
                                           -0.0001 -0.0117  0.8331  0.1892 -0.0335
                                            0.0949  0.0618 -0.1081  0.0700 -0.0930
                                            0.0033 -0.0136 -0.0060 -0.1478  0.0108
                                            0.0111  0.0067 -0.0002  0.0087  0.0124
                                           -0.0103
  1390. (0.00046) RY*( 4) C  74           s( 26.97%)p 2.00( 53.84%)d 0.71( 19.09%)
                                                  f 0.00(  0.10%)
                                            0.0000 -0.0015 -0.2927  0.4286 -0.0163
                                           -0.0043 -0.0099  0.1077 -0.0059 -0.0294
                                            0.0027  0.0003 -0.0955  0.7188 -0.0004
                                           -0.0372  0.0540  0.0484  0.0816 -0.0374
                                            0.0348  0.0107 -0.3155  0.2745  0.0140
                                            0.0166  0.0154  0.0030 -0.0157  0.0015
                                            0.0041
  1391. (0.00040) RY*( 5) C  74           s( 11.34%)p 3.18( 36.12%)d 4.53( 51.42%)
                                                  f 0.10(  1.12%)
                                           -0.0000  0.0099  0.3306 -0.0625 -0.0123
                                            0.0008  0.0103  0.0693 -0.0111 -0.3595
                                           -0.3925  0.0159 -0.2684 -0.0223  0.0053
                                           -0.0121  0.4494  0.0530 -0.0815 -0.4228
                                            0.2593  0.1207 -0.1989 -0.0508 -0.0071
                                           -0.0029 -0.0048 -0.0046 -0.0725  0.0424
                                            0.0635
  1392. (0.00040) RY*( 6) C  74           s( 10.68%)p 3.47( 37.08%)d 4.79( 51.12%)
                                                  f 0.11(  1.13%)
                                           -0.0000  0.0104  0.3263 -0.0020 -0.0141
                                           -0.0102 -0.3839 -0.3879 -0.0020 -0.0094
                                            0.0051  0.0178 -0.2607  0.0672  0.0413
                                            0.0173 -0.0600 -0.4157  0.4945  0.0146
                                           -0.2143 -0.1519 -0.1300  0.0453 -0.0027
                                           -0.0192  0.0084  0.0117 -0.0616 -0.0599
                                           -0.0574
  1393. (0.00021) RY*( 7) C  74           s( 19.08%)p 0.81( 15.53%)d 3.29( 62.84%)
                                                  f 0.13(  2.55%)
                                           -0.0000 -0.0144  0.2625  0.3486 -0.0123
                                            0.0054 -0.1647 -0.1387  0.0070 -0.1811
                                           -0.1592  0.0013  0.0648 -0.2156  0.2061
                                           -0.1919 -0.4130  0.0690 -0.4529  0.0604
                                           -0.0662  0.0101 -0.1702  0.3628 -0.0697
                                           -0.0571 -0.0452 -0.0175  0.0114  0.0920
                                           -0.0803
  1394. (0.00015) RY*( 8) C  74           s(  0.18%)p37.02(  6.53%)d99.99( 89.21%)
                                                  f23.13(  4.08%)
                                            0.0000  0.0006 -0.0029  0.0419 -0.0003
                                           -0.0165 -0.1751 -0.0419  0.0171  0.1684
                                            0.0612  0.0009  0.0135 -0.0046 -0.0878
                                            0.0098  0.3769  0.0749 -0.2516 -0.0858
                                           -0.7481  0.3225 -0.0445 -0.0195  0.0104
                                           -0.0008  0.0224 -0.1491 -0.0228  0.0711
                                            0.1113
  1395. (0.00013) RY*( 9) C  74           s( 32.94%)p 0.66( 21.63%)d 1.32( 43.39%)
                                                  f 0.06(  2.04%)
                                            0.0000 -0.0121 -0.0487  0.5707 -0.0338
                                            0.0016  0.0795 -0.2995  0.0028  0.0625
                                           -0.3395 -0.0140 -0.0230  0.0194 -0.2222
                                            0.1528  0.0180 -0.1197 -0.0709 -0.0861
                                            0.0366 -0.0325  0.5275 -0.2310  0.1319
                                            0.0023 -0.0270  0.0056 -0.0381 -0.0243
                                            0.0147
  1396. (0.00009) RY*(10) C  74           s(  2.14%)p 5.37( 11.50%)d39.21( 84.00%)
                                                  f 1.10(  2.36%)
  1397. (0.00006) RY*(11) C  74           s( 15.88%)p 3.26( 51.70%)d 1.46( 23.26%)
                                                  f 0.58(  9.17%)
  1398. (0.00007) RY*(12) C  74           s( 14.21%)p 1.98( 28.18%)d 3.65( 51.85%)
                                                  f 0.41(  5.76%)
  1399. (0.00005) RY*(13) C  74           s( 14.18%)p 1.71( 24.21%)d 3.84( 54.49%)
                                                  f 0.50(  7.12%)
  1400. (0.00005) RY*(14) C  74           s(  4.71%)p 1.44(  6.76%)d17.31( 81.49%)
                                                  f 1.50(  7.05%)
  1401. (0.00002) RY*(15) C  74           s(  0.96%)p59.23( 56.79%)d38.05( 36.48%)
                                                  f 6.02(  5.77%)
  1402. (0.00002) RY*(16) C  74           s(  4.09%)p 2.66( 10.87%)d17.90( 73.22%)
                                                  f 2.89( 11.82%)
  1403. (0.00000) RY*(17) C  74           s(  0.03%)p34.84(  1.18%)d99.99( 98.70%)
                                                  f 2.47(  0.08%)
  1404. (0.00000) RY*(18) C  74           s(  0.16%)p 5.59(  0.88%)d99.99( 98.37%)
                                                  f 3.73(  0.59%)
  1405. (0.00000) RY*(19) C  74           s( 96.12%)p 0.01(  0.63%)d 0.03(  3.01%)
                                                  f 0.00(  0.24%)
  1406. (0.00000) RY*(20) C  74           s(  0.82%)p 1.73(  1.41%)d11.71(  9.56%)
                                                  f99.99( 88.21%)
  1407. (0.00000) RY*(21) C  74           s(  1.01%)p 0.77(  0.77%)d 8.07(  8.14%)
                                                  f89.28( 90.08%)
  1408. (0.00000) RY*(22) C  74           s(  1.02%)p 0.84(  0.86%)d 8.96(  9.10%)
                                                  f87.60( 89.02%)
  1409. (0.00000) RY*(23) C  74           s(  0.01%)p 1.00(  0.96%)d 3.53(  3.40%)
                                                  f99.28( 95.63%)
  1410. (0.00000) RY*(24) C  74           s(  0.28%)p 3.16(  0.88%)d46.35( 12.95%)
                                                  f99.99( 85.89%)
  1411. (0.00000) RY*(25) C  74           s(  0.04%)p23.68(  0.95%)d91.44(  3.67%)
                                                  f99.99( 95.34%)
  1412. (0.00000) RY*(26) C  74           s(  0.04%)p25.48(  1.11%)d99.74(  4.35%)
                                                  f99.99( 94.49%)
  1413. (0.00040) RY*( 1) H  75           s( 99.31%)p 0.01(  0.69%)
                                           -0.0023  0.9938  0.0742  0.0008 -0.0119
                                            0.0823
  1414. (0.00020) RY*( 2) H  75           s( 98.56%)p 0.01(  1.44%)
                                           -0.0023 -0.0695  0.9904 -0.0753 -0.0691
                                           -0.0626
  1415. (0.00012) RY*( 3) H  75           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0024 -0.0022 -0.7247  0.6846
                                            0.0789
  1416. (0.00003) RY*( 4) H  75           s(  1.34%)p73.36( 98.66%)
  1417. (0.00000) RY*( 5) H  75           s(  0.83%)p99.99( 99.17%)
  1418. (0.00093) RY*( 1) C  76           s(  5.36%)p16.55( 88.74%)d 1.03(  5.50%)
                                                  f 0.07(  0.40%)
                                           -0.0000  0.0010  0.1589  0.1684  0.0032
                                            0.0006  0.6097  0.1102 -0.0155 -0.7034
                                           -0.0385 -0.0017 -0.0796  0.0269 -0.0238
                                           -0.1086  0.0218  0.0122 -0.0429 -0.0576
                                            0.1459  0.1103 -0.0533 -0.0228 -0.0031
                                           -0.0207  0.0024  0.0128  0.0108  0.0469
                                            0.0329
  1419. (0.00056) RY*( 2) C  76           s(  2.99%)p27.76( 83.02%)d 4.49( 13.42%)
                                                  f 0.19(  0.56%)
                                           -0.0000 -0.0042 -0.0649  0.1602 -0.0039
                                            0.0022  0.0544  0.0025  0.0003 -0.0343
                                           -0.0969  0.0197  0.8996  0.0842 -0.0821
                                           -0.0471  0.0734  0.2521  0.1799  0.1190
                                           -0.0422 -0.0115 -0.0488  0.0740 -0.0305
                                            0.0327  0.0051  0.0433  0.0379 -0.0039
                                            0.0170
  1420. (0.00024) RY*( 3) C  76           s( 17.76%)p 3.54( 62.94%)d 1.05( 18.59%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0016  0.3900  0.1595  0.0071
                                           -0.0237  0.4639  0.1992 -0.0155  0.5690
                                            0.2011  0.0035 -0.0853 -0.0476 -0.0534
                                            0.0103 -0.0951  0.1637  0.1660 -0.0174
                                            0.0629 -0.0642 -0.2883  0.1676 -0.0399
                                           -0.0367  0.0132  0.0223  0.0505 -0.0253
                                            0.0141
  1421. (0.00019) RY*( 4) C  76           s(  7.26%)p 2.89( 20.96%)d 9.56( 69.39%)
                                                  f 0.33(  2.40%)
                                            0.0000  0.0045  0.2058 -0.1676 -0.0459
                                           -0.0190  0.0328  0.2548  0.0043  0.0561
                                            0.1360 -0.0287  0.1790  0.2979  0.7056
                                           -0.2128  0.0336 -0.2164 -0.2569  0.0811
                                           -0.1455  0.0749  0.0581  0.0042 -0.0239
                                           -0.0305 -0.0782 -0.0209  0.0134 -0.0109
                                            0.1251
  1422. (0.00007) RY*( 5) C  76           s(  4.45%)p 4.14( 18.44%)d17.22( 76.64%)
                                                  f 0.11(  0.47%)
  1423. (0.00005) RY*( 6) C  76           s( 13.80%)p 0.25(  3.51%)d 5.90( 81.49%)
                                                  f 0.09(  1.19%)
  1424. (0.00003) RY*( 7) C  76           s( 10.87%)p 1.93( 20.96%)d 6.10( 66.29%)
                                                  f 0.17(  1.88%)
  1425. (0.00003) RY*( 8) C  76           s( 14.01%)p 2.18( 30.58%)d 3.82( 53.54%)
                                                  f 0.13(  1.87%)
  1426. (0.00001) RY*( 9) C  76           s(  0.47%)p99.99( 71.35%)d60.16( 28.14%)
                                                  f 0.10(  0.05%)
  1427. (0.00001) RY*(10) C  76           s( 30.33%)p 0.38( 11.67%)d 1.91( 57.89%)
                                                  f 0.00(  0.11%)
  1428. (0.00000) RY*(11) C  76           s(  0.36%)p 9.33(  3.32%)d99.99( 96.31%)
                                                  f 0.04(  0.02%)
  1429. (0.00001) RY*(12) C  76           s(  1.83%)p41.77( 76.62%)d11.68( 21.42%)
                                                  f 0.07(  0.12%)
  1430. (0.00000) RY*(13) C  76           s(  1.73%)p 4.26(  7.36%)d52.60( 90.90%)
                                                  f 0.00(  0.01%)
  1431. (0.00001) RY*(14) C  76           s( 80.57%)p 0.06(  4.81%)d 0.18( 14.60%)
                                                  f 0.00(  0.02%)
  1432. (0.00000) RY*(15) C  76           s(  1.85%)p 2.30(  4.27%)d50.67( 93.87%)
                                                  f 0.00(  0.01%)
  1433. (0.00001) RY*(16) C  76           s(  4.44%)p18.46( 81.98%)d 3.05( 13.56%)
                                                  f 0.01(  0.02%)
  1434. (0.00000) RY*(17) C  76           s(  0.09%)p24.59(  2.23%)d99.99( 97.67%)
                                                  f 0.03(  0.00%)
  1435. (0.00000) RY*(18) C  76           s( 99.72%)p 0.00(  0.04%)d 0.00(  0.24%)
                                                  f 0.00(  0.00%)
  1436. (0.00000) RY*(19) C  76           s(  1.84%)p 2.83(  5.21%)d50.54( 92.95%)
                                                  f 0.00(  0.00%)
  1437. (0.00000) RY*(20) C  76           s(  0.00%)p 1.00(  0.30%)d 1.41(  0.42%)
                                                  f99.99( 99.28%)
  1438. (0.00000) RY*(21) C  76           s(  0.03%)p11.62(  0.38%)d 9.41(  0.31%)
                                                  f99.99( 99.28%)
  1439. (0.00000) RY*(22) C  76           s(  0.05%)p 7.36(  0.39%)d28.44(  1.50%)
                                                  f99.99( 98.06%)
  1440. (0.00000) RY*(23) C  76           s(  0.04%)p 6.52(  0.23%)d12.17(  0.44%)
                                                  f99.99( 99.29%)
  1441. (0.00000) RY*(24) C  76           s(  0.00%)p 1.00(  0.56%)d 3.09(  1.72%)
                                                  f99.99( 97.71%)
  1442. (0.00000) RY*(25) C  76           s(  0.04%)p 5.24(  0.20%)d33.94(  1.31%)
                                                  f99.99( 98.45%)
  1443. (0.00000) RY*(26) C  76           s(  0.08%)p 6.25(  0.52%)d15.81(  1.32%)
                                                  f99.99( 98.07%)
  1444. (0.00033) RY*( 1) H  77           s( 98.39%)p 0.02(  1.61%)
                                           -0.0007  0.9919  0.0014  0.0375  0.1196
                                            0.0191
  1445. (0.00008) RY*( 2) H  77           s( 55.37%)p 0.81( 44.63%)
  1446. (0.00006) RY*( 3) H  77           s( 20.30%)p 3.93( 79.70%)
  1447. (0.00003) RY*( 4) H  77           s( 23.79%)p 3.20( 76.21%)
  1448. (0.00000) RY*( 5) H  77           s(  2.18%)p44.92( 97.82%)
  1449. (0.00066) RY*( 1) H  78           s( 96.93%)p 0.03(  3.07%)
                                           -0.0026  0.9844  0.0147  0.1305  0.1074
                                            0.0458
  1450. (0.00014) RY*( 2) H  78           s( 87.93%)p 0.14( 12.07%)
                                           -0.0030  0.0249  0.9374 -0.0877 -0.1151
                                           -0.3158
  1451. (0.00005) RY*( 3) H  78           s(  0.57%)p99.99( 99.43%)
  1452. (0.00002) RY*( 4) H  78           s(  4.63%)p20.59( 95.37%)
  1453. (0.00001) RY*( 5) H  78           s(  9.95%)p 9.05( 90.05%)
  1454. (0.00042) RY*( 1) H  79           s( 98.09%)p 0.02(  1.91%)
                                           -0.0029  0.9904 -0.0045  0.1202  0.0662
                                            0.0160
  1455. (0.00009) RY*( 2) H  79           s( 55.20%)p 0.81( 44.80%)
  1456. (0.00006) RY*( 3) H  79           s( 26.44%)p 2.78( 73.56%)
  1457. (0.00004) RY*( 4) H  79           s( 19.82%)p 4.05( 80.18%)
  1458. (0.00000) RY*( 5) H  79           s(  0.48%)p99.99( 99.52%)
  1459. (0.00179) RY*( 1) C  80           s( 34.92%)p 1.20( 41.76%)d 0.64( 22.19%)
                                                  f 0.03(  1.13%)
                                           -0.0000 -0.0182  0.5895  0.0360 -0.0010
                                           -0.0311 -0.5241 -0.0762  0.0089 -0.1123
                                            0.2308  0.0025  0.1448 -0.2218 -0.2175
                                            0.0920  0.2122 -0.1448 -0.2753 -0.0185
                                           -0.1491 -0.0180  0.0179  0.0340 -0.0492
                                           -0.0445 -0.0123  0.0096 -0.0343 -0.0735
                                           -0.0050
  1460. (0.00134) RY*( 2) C  80           s(  8.13%)p10.54( 85.68%)d 0.72(  5.86%)
                                                  f 0.04(  0.33%)
                                           -0.0000 -0.0018  0.2841  0.0233  0.0054
                                           -0.0080  0.0509 -0.1774  0.0203  0.2743
                                           -0.0543 -0.0208 -0.8585 -0.0815  0.0214
                                           -0.0834  0.1294  0.1043  0.0043  0.0945
                                            0.0382  0.0266 -0.0961  0.0569 -0.0052
                                            0.0058  0.0132 -0.0001 -0.0294 -0.0242
                                           -0.0405
  1461. (0.00096) RY*( 3) C  80           s( 16.24%)p 3.80( 61.74%)d 1.32( 21.43%)
                                                  f 0.04(  0.59%)
                                           -0.0000  0.0045  0.4013 -0.0359  0.0033
                                           -0.0358  0.6182 -0.0047 -0.0042  0.2955
                                            0.2774 -0.0141  0.2276  0.1330 -0.2557
                                           -0.0234 -0.1635 -0.0185  0.0417  0.0501
                                           -0.2648  0.0003 -0.2092  0.0572 -0.0044
                                           -0.0075 -0.0142 -0.0024 -0.0116 -0.0708
                                           -0.0209
  1462. (0.00059) RY*( 4) C  80           s(  2.16%)p28.26( 61.11%)d16.76( 36.24%)
                                                  f 0.23(  0.49%)
                                           -0.0000  0.0192  0.1440  0.0037 -0.0224
                                            0.0055 -0.2193 -0.0479  0.0011 -0.4138
                                           -0.1887 -0.0203 -0.1637  0.5715 -0.1345
                                            0.0598 -0.2328 -0.1057  0.3643  0.1197
                                           -0.2858 -0.1002 -0.1886  0.0314 -0.0266
                                           -0.0139  0.0356 -0.0063  0.0128 -0.0462
                                            0.0198
  1463. (0.00050) RY*( 5) C  80           s(  8.83%)p 7.26( 64.17%)d 3.02( 26.68%)
                                                  f 0.04(  0.31%)
                                           -0.0000  0.0049  0.2970 -0.0086 -0.0055
                                           -0.0058  0.2992  0.5542 -0.0246 -0.3464
                                           -0.1830  0.0048 -0.1297 -0.2722  0.1235
                                            0.2797 -0.0644 -0.0177  0.0078  0.1225
                                            0.0436 -0.3093  0.2372  0.0041  0.0085
                                           -0.0182 -0.0232  0.0332 -0.0134  0.0296
                                           -0.0052
  1464. (0.00023) RY*( 6) C  80           s(  1.88%)p25.85( 48.64%)d24.85( 46.76%)
                                                  f 1.44(  2.72%)
                                           -0.0000 -0.0002  0.1022  0.0887 -0.0223
                                           -0.0006 -0.3002  0.1955 -0.0226  0.5783
                                           -0.1329  0.0082 -0.0156  0.0713 -0.0238
                                            0.1401 -0.5290 -0.1164  0.0663 -0.1142
                                           -0.0268 -0.0151  0.3441 -0.1313 -0.0058
                                           -0.0670  0.0035 -0.0134  0.0672  0.0644
                                            0.1175
  1465. (0.00017) RY*( 7) C  80           s(  3.00%)p 6.23( 18.69%)d24.83( 74.56%)
                                                  f 1.25(  3.74%)
                                           -0.0000 -0.0098  0.1483 -0.0765  0.0455
                                            0.0104 -0.2441 -0.0037 -0.0082  0.1561
                                            0.0324 -0.0047  0.2131 -0.2372  0.1776
                                           -0.0308 -0.1304  0.3558  0.4466  0.1024
                                            0.2656 -0.3149 -0.3736  0.2244  0.1055
                                            0.0804 -0.0299  0.0007 -0.0007 -0.0007
                                           -0.1376
  1466. (0.00012) RY*( 8) C  80           s(  3.06%)p13.04( 39.87%)d17.33( 52.99%)
                                                  f 1.34(  4.08%)
                                            0.0000  0.0064  0.1664 -0.0084  0.0526
                                            0.0181 -0.0431  0.1919 -0.0127 -0.1225
                                            0.5572  0.0115 -0.0996  0.1547  0.5900
                                           -0.2242 -0.0948 -0.1775  0.0790 -0.1254
                                            0.0413  0.1716 -0.0372 -0.1911  0.0566
                                            0.0729 -0.0143  0.0150  0.1244  0.1271
                                            0.0154
  1467. (0.00009) RY*( 9) C  80           s(  6.17%)p 6.94( 42.84%)d 7.80( 48.11%)
                                                  f 0.47(  2.89%)
  1468. (0.00007) RY*(10) C  80           s(  4.22%)p 2.87( 12.10%)d19.57( 82.56%)
                                                  f 0.27(  1.12%)
  1469. (0.00002) RY*(11) C  80           s(  0.95%)p 5.21(  4.95%)d90.19( 85.60%)
                                                  f 8.96(  8.50%)
  1470. (0.00003) RY*(12) C  80           s(  9.89%)p 4.26( 42.16%)d 4.25( 42.04%)
                                                  f 0.60(  5.91%)
  1471. (0.00002) RY*(13) C  80           s(  1.17%)p17.26( 20.12%)d52.14( 60.79%)
                                                  f15.37( 17.92%)
  1472. (0.00002) RY*(14) C  80           s(  1.49%)p11.84( 17.70%)d44.58( 66.62%)
                                                  f 9.50( 14.19%)
  1473. (0.00001) RY*(15) C  80           s(  6.42%)p 2.54( 16.30%)d11.05( 70.94%)
                                                  f 0.99(  6.34%)
  1474. (0.00000) RY*(16) C  80           s( 98.92%)p 0.00(  0.15%)d 0.01(  0.74%)
                                                  f 0.00(  0.19%)
  1475. (0.00000) RY*(17) C  80           s( 88.32%)p 0.04(  3.21%)d 0.09(  8.12%)
                                                  f 0.00(  0.35%)
  1476. (0.00000) RY*(18) C  80           s(  0.82%)p10.61(  8.70%)d99.99( 85.74%)
                                                  f 5.78(  4.74%)
  1477. (0.00000) RY*(19) C  80           s(  0.03%)p63.09(  2.05%)d99.99( 97.48%)
                                                  f13.27(  0.43%)
  1478. (0.00000) RY*(20) C  80           s(  0.25%)p 5.69(  1.40%)d35.83(  8.83%)
                                                  f99.99( 89.52%)
  1479. (0.00000) RY*(21) C  80           s(  0.69%)p 1.94(  1.34%)d21.89( 15.15%)
                                                  f99.99( 82.82%)
  1480. (0.00000) RY*(22) C  80           s(  0.12%)p 9.05(  1.09%)d 8.69(  1.05%)
                                                  f99.99( 97.75%)
  1481. (0.00000) RY*(23) C  80           s(  0.00%)p 1.00(  0.32%)d 7.80(  2.53%)
                                                  f99.99( 97.15%)
  1482. (0.00000) RY*(24) C  80           s(  0.17%)p 7.06(  1.20%)d24.80(  4.22%)
