 Entering Gaussian System, Link 0=g16
 Input=5gxg12.com
 Output=5gxg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033332/Gau-422023.inp" -scrdir="/local/becsleip_8033332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 94.68%)
   231. (0.00000) RY*(24) N   3           s(  0.20%)p 4.50(  0.89%)d18.77(  3.72%)
                                                  f99.99( 95.19%)
   232. (0.00000) RY*(25) N   3           s(  3.11%)p 0.83(  2.59%)d 0.81(  2.53%)
                                                  f29.51( 91.77%)
   233. (0.00000) RY*(26) N   3           s( 12.13%)p 0.50(  6.02%)d 0.67(  8.08%)
                                                  f 6.08( 73.78%)
   234. (0.00474) RY*( 1) N   4           s(  0.17%)p99.99( 99.22%)d 3.35(  0.58%)
                                                  f 0.16(  0.03%)
                                            0.0000 -0.0024  0.0387  0.0146  0.0006
                                           -0.0035  0.1086  0.0030 -0.0116  0.0935
                                            0.0022 -0.0216 -0.9854  0.0004  0.0004
                                            0.0093 -0.0177  0.0202 -0.0538  0.0379
                                            0.0010 -0.0157  0.0166  0.0096 -0.0078
                                            0.0013  0.0032 -0.0119  0.0075  0.0026
                                           -0.0005
   235. (0.00417) RY*( 2) N   4           s(  0.02%)p99.99( 98.71%)d64.43(  1.26%)
                                                  f 0.31(  0.01%)
                                            0.0000 -0.0001  0.0127  0.0058  0.0004
                                           -0.0287 -0.9134 -0.0306  0.0096  0.3831
                                            0.0143 -0.0009 -0.0637 -0.0030  0.0100
                                            0.0856 -0.0097 -0.0035  0.0038  0.0101
                                            0.0115  0.0694  0.0028 -0.0008 -0.0008
                                           -0.0059  0.0014  0.0020  0.0035 -0.0014
                                            0.0022
   236. (0.00247) RY*( 3) N   4           s(  0.27%)p99.99( 96.45%)d11.87(  3.22%)
                                                  f 0.25(  0.07%)
                                           -0.0000 -0.0323  0.0360  0.0191 -0.0022
                                           -0.0109  0.3680 -0.0241 -0.0311  0.8974
                                           -0.0756  0.0040  0.1277 -0.0040 -0.0059
                                            0.1108  0.0057 -0.0167  0.0415 -0.0081
                                           -0.0089 -0.1316 -0.0094  0.0162  0.0039
                                            0.0002 -0.0004  0.0017  0.0044  0.0216
                                            0.0127
   237. (0.00040) RY*( 4) N   4           s( 88.70%)p 0.01(  0.97%)d 0.11( 10.03%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0157  0.9193 -0.2036  0.0159
                                           -0.0159 -0.0084 -0.0320 -0.0409 -0.0453
                                           -0.0448 -0.0036  0.0378  0.0345 -0.1490
                                            0.0488 -0.0213 -0.0006 -0.1016 -0.0025
                                            0.1766 -0.0538  0.1752 -0.0105  0.0044
                                           -0.0126 -0.0322  0.0156 -0.0150 -0.0339
                                           -0.0139
   238. (0.00027) RY*( 5) N   4           s(  2.35%)p 1.92(  4.51%)d39.25( 92.36%)
                                                  f 0.33(  0.78%)
                                            0.0000  0.0097  0.0036  0.1530 -0.0001
                                           -0.0058 -0.0155  0.0102 -0.0128 -0.0518
                                            0.1186  0.0242 -0.0478 -0.1579 -0.1451
                                            0.1833  0.6046  0.0775  0.5639 -0.2917
                                            0.1784 -0.1399  0.2069 -0.0028  0.0015
                                            0.0065 -0.0508 -0.0612 -0.0377 -0.0027
                                           -0.0031
   239. (0.00025) RY*( 6) N   4           s(  0.22%)p10.58(  2.38%)d99.99( 94.58%)
                                                  f12.56(  2.82%)
                                            0.0000  0.0048  0.0471 -0.0026  0.0013
                                           -0.0050 -0.0076  0.1148 -0.0050 -0.0229
                                            0.0471  0.0204 -0.0328 -0.0790 -0.1354
                                           -0.0497 -0.5282 -0.4769  0.6348  0.0930
                                           -0.0367 -0.0479  0.0203 -0.0539 -0.0025
                                           -0.0140  0.0176  0.1003  0.1309 -0.0205
                                            0.0089
   240. (0.00022) RY*( 7) N   4           s(  9.97%)p 0.65(  6.51%)d 8.31( 82.88%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0049 -0.2150  0.2312 -0.0039
                                            0.0049 -0.0366 -0.1072  0.0038 -0.0921
                                           -0.1904 -0.0112  0.0095  0.0854 -0.3958
                                            0.3466 -0.2057 -0.0682 -0.2388  0.0533
                                            0.5068 -0.4332  0.0234  0.0073 -0.0031
                                           -0.0309 -0.0578  0.0226  0.0109 -0.0373
                                           -0.0081
   241. (0.00018) RY*( 8) N   4           s(  0.00%)p 1.00( 26.65%)d 2.74( 73.09%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0000  0.0052 -0.0039 -0.0012
                                            0.0524  0.0379 -0.4606 -0.0208  0.0009
                                            0.2199  0.0036  0.0001 -0.0364  0.6530
                                            0.0107 -0.0701 -0.1171  0.0724  0.0387
                                            0.5253  0.0471  0.0207 -0.0212  0.0008
                                            0.0145 -0.0001  0.0279  0.0313  0.0113
                                           -0.0222
   242. (0.00011) RY*( 9) N   4           s( 14.07%)p 4.72( 66.34%)d 1.35( 18.97%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0039  0.0419  0.3722  0.0192
                                           -0.0049  0.0210  0.3178 -0.0084  0.0542
                                            0.7463 -0.0098  0.0435 -0.0051 -0.0103
                                           -0.0067 -0.1132  0.0556 -0.2063  0.1349
                                           -0.0138 -0.0608  0.3235 -0.0657 -0.0236
                                           -0.0236 -0.0374 -0.0219  0.0230  0.0468
                                            0.0226
   243. (0.00006) RY*(10) N   4           s(  1.56%)p 9.44( 14.75%)d53.26( 83.20%)
                                                  f 0.32(  0.49%)
   244. (0.00005) RY*(11) N   4           s(  0.04%)p99.99( 66.04%)d99.99( 29.16%)
                                                  f99.99(  4.75%)
   245. (0.00005) RY*(12) N   4           s(  5.08%)p 2.02( 10.27%)d16.42( 83.41%)
                                                  f 0.24(  1.24%)
   246. (0.00002) RY*(13) N   4           s( 44.34%)p 0.36( 15.93%)d 0.53( 23.65%)
                                                  f 0.36( 16.08%)
   247. (0.00002) RY*(14) N   4           s(  1.03%)p 3.12(  3.20%)d90.64( 92.94%)
                                                  f 2.76(  2.83%)
   248. (0.00002) RY*(15) N   4           s( 16.08%)p 4.21( 67.69%)d 0.91( 14.63%)
                                                  f 0.10(  1.59%)
   249. (0.00002) RY*(16) N   4           s(  0.93%)p 2.96(  2.76%)d99.56( 92.72%)
                                                  f 3.85(  3.59%)
   250. (0.00002) RY*(17) N   4           s(  5.56%)p 1.30(  7.23%)d14.94( 83.02%)
                                                  f 0.75(  4.19%)
   251. (0.00000) RY*(18) N   4           s( 99.80%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.08%)
   252. (0.00000) RY*(19) N   4           s(  0.53%)p 0.99(  0.53%)d99.99( 98.93%)
                                                  f 0.03(  0.02%)
   253. (0.00000) RY*(20) N   4           s(  0.18%)p 0.52(  0.09%)d 1.56(  0.28%)
                                                  f99.99( 99.45%)
   254. (0.00000) RY*(21) N   4           s(  0.07%)p14.68(  1.06%)d29.20(  2.10%)
                                                  f99.99( 96.77%)
   255. (0.00000) RY*(22) N   4           s(  0.04%)p15.80(  0.66%)d36.90(  1.54%)
                                                  f99.99( 97.76%)
   256. (0.00000) RY*(23) N   4           s(  0.06%)p15.04(  0.91%)d77.78(  4.71%)
                                                  f99.99( 94.32%)
   257. (0.00000) RY*(24) N   4           s(  0.02%)p19.97(  0.45%)d99.99(  3.85%)
                                                  f99.99( 95.68%)
   258. (0.00001) RY*(25) N   4           s(  6.86%)p 0.56(  3.86%)d 0.64(  4.38%)
                                                  f12.38( 84.91%)
   259. (0.00001) RY*(26) N   4           s(  2.16%)p 1.65(  3.58%)d 1.65(  3.58%)
                                                  f41.90( 90.68%)
   260. (0.00531) RY*( 1) N   5           s(  0.05%)p99.99( 99.35%)d11.52(  0.58%)
                                                  f 0.46(  0.02%)
                                            0.0000 -0.0002  0.0183  0.0128  0.0002
                                            0.0004  0.1017  0.0078  0.0037  0.1413
                                            0.0005 -0.0285 -0.9810 -0.0031  0.0003
                                           -0.0089 -0.0545  0.0423  0.0125 -0.0212
                                            0.0036 -0.0112  0.0128 -0.0032 -0.0063
                                            0.0018 -0.0010  0.0110 -0.0074 -0.0030
                                            0.0016
   261. (0.00459) RY*( 2) N   5           s(  0.00%)p 1.00( 98.79%)d 0.01(  1.20%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0005  0.0026  0.0010 -0.0000
                                           -0.0090 -0.3621 -0.0102 -0.0255 -0.9089
                                           -0.0351 -0.0044 -0.1691 -0.0071  0.0125
                                            0.0812  0.0017  0.0140  0.0120 -0.0041
                                            0.0128  0.0688  0.0031 -0.0004 -0.0011
                                           -0.0009 -0.0049  0.0005 -0.0020  0.0018
                                            0.0016
   262. (0.00252) RY*( 3) N   5           s(  0.26%)p99.99( 96.13%)d13.66(  3.53%)
                                                  f 0.30(  0.08%)
                                           -0.0000 -0.0336  0.0350  0.0150 -0.0015
                                           -0.0358  0.9031 -0.0820  0.0136 -0.3675
                                            0.0292  0.0015  0.0399 -0.0094  0.0091
                                           -0.1213  0.0098 -0.0055 -0.0062 -0.0126
                                           -0.0041  0.1412 -0.0012  0.0153 -0.0005
                                           -0.0020  0.0003  0.0008  0.0020 -0.0131
                                            0.0246
   263. (0.00040) RY*( 4) N   5           s( 86.04%)p 0.01(  0.78%)d 0.15( 12.98%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0166  0.9154 -0.1477  0.0166
                                           -0.0409 -0.0365  0.0358  0.0149  0.0134
                                           -0.0141 -0.0051  0.0286  0.0459  0.1308
                                           -0.0423 -0.1483  0.0833  0.0841 -0.0051
                                           -0.1656  0.0439  0.2126 -0.0178 -0.0025
                                           -0.0316  0.0100 -0.0030 -0.0066  0.0150
                                           -0.0245
   264. (0.00024) RY*( 5) N   5           s(  0.28%)p 6.01(  1.68%)d99.99( 94.66%)
                                                  f12.16(  3.39%)
                                            0.0000  0.0009  0.0477 -0.0226  0.0010
                                            0.0004  0.0019 -0.0370  0.0069 -0.0008
                                           -0.1220 -0.0077  0.0097 -0.0177  0.1149
                                            0.0774 -0.3250 -0.2156 -0.7269 -0.4791
                                            0.0735 -0.0145 -0.0817 -0.0714  0.0012
                                            0.0234  0.0066  0.1194  0.1365  0.0059
                                           -0.0200
   265. (0.00022) RY*( 6) N   5           s(  4.10%)p 0.78(  3.18%)d22.49( 92.29%)
                                                  f 0.10(  0.42%)
                                            0.0000  0.0074 -0.0346  0.1995 -0.0007
                                           -0.0003 -0.0871 -0.0418  0.0084  0.0436
                                           -0.0698  0.0231 -0.0410 -0.1160  0.4665
                                           -0.2802  0.5564 -0.1069 -0.2264  0.0071
                                           -0.3693  0.3249  0.1119 -0.0015  0.0094
                                           -0.0500  0.0229  0.0132 -0.0061  0.0130
                                           -0.0270
   266. (0.00020) RY*( 7) N   5           s(  9.25%)p 0.57(  5.24%)d 9.21( 85.21%)
                                                  f 0.03(  0.31%)
                                           -0.0000 -0.0035  0.2168 -0.2132  0.0021
                                           -0.0075  0.0769  0.1657 -0.0072 -0.0310
                                            0.0240  0.0266 -0.0404 -0.1226 -0.3494
                                            0.2749  0.6531 -0.1598 -0.2830  0.0657
                                            0.1480 -0.3083  0.0284 -0.0163  0.0072
                                            0.0432 -0.0207  0.0095 -0.0079 -0.0072
                                            0.0227
   267. (0.00019) RY*( 8) N   5           s(  0.58%)p44.68( 25.85%)d99.99( 73.28%)
                                                  f 0.51(  0.29%)
                                            0.0000  0.0023 -0.0506  0.0567 -0.0007
                                           -0.0189 -0.0367  0.1376 -0.0511 -0.0242
                                            0.4825 -0.0045 -0.0035  0.0427 -0.5116
                                           -0.1025 -0.0940 -0.0370 -0.1010 -0.1321
                                           -0.6447  0.0805  0.0131 -0.0182  0.0007
                                           -0.0016 -0.0093  0.0282  0.0391  0.0225
                                            0.0043
   268. (0.00011) RY*( 9) N   5           s(  9.93%)p 8.08( 80.26%)d 0.91(  9.00%)
                                                  f 0.08(  0.81%)
                                            0.0000  0.0002 -0.0462  0.3115  0.0110
                                           -0.0043  0.0563  0.8369  0.0011 -0.0229
                                           -0.3118 -0.0017  0.0253  0.0249 -0.0625
                                           -0.0560 -0.0683  0.1217 -0.0156 -0.0411
                                            0.0601  0.0544  0.2320 -0.0340  0.0133
                                           -0.0224  0.0114  0.0100  0.0046 -0.0395
                                            0.0750
   269. (0.00005) RY*(10) N   5           s(  0.87%)p10.99(  9.54%)d99.99( 89.17%)
                                                  f 0.48(  0.42%)
   270. (0.00006) RY*(11) N   5           s(  0.08%)p99.99( 66.74%)d99.99( 28.63%)
                                                  f57.34(  4.55%)
   271. (0.00005) RY*(12) N   5           s(  1.94%)p 4.07(  7.89%)d46.33( 89.84%)
                                                  f 0.17(  0.32%)
   272. (0.00002) RY*(13) N   5           s( 61.71%)p 0.06(  3.99%)d 0.17( 10.22%)
                                                  f 0.39( 24.08%)
   273. (0.00002) RY*(14) N   5           s(  0.23%)p 8.09(  1.86%)d99.99( 93.50%)
                                                  f19.20(  4.41%)
   274. (0.00002) RY*(15) N   5           s(  0.23%)p99.99( 85.08%)d53.57( 12.15%)
                                                  f11.24(  2.55%)
   275. (0.00002) RY*(16) N   5           s(  1.29%)p 1.57(  2.02%)d70.33( 90.79%)
                                                  f 4.57(  5.90%)
   276. (0.00002) RY*(17) N   5           s(  3.67%)p 0.55(  2.02%)d24.61( 90.27%)
                                                  f 1.10(  4.05%)
   277. (0.00000) RY*(18) N   5           s( 99.72%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.20%)
   278. (0.00000) RY*(19) N   5           s(  1.39%)p 0.05(  0.07%)d70.61( 98.22%)
                                                  f 0.23(  0.32%)
   279. (0.00000) RY*(20) N   5           s(  0.14%)p 1.10(  0.16%)d 1.13(  0.16%)
                                                  f99.99( 99.54%)
   280. (0.00000) RY*(21) N   5           s(  0.08%)p 3.27(  0.28%)d26.79(  2.27%)
                                                  f99.99( 97.37%)
   281. (0.00000) RY*(22) N   5           s(  0.01%)p 1.00(  0.74%)d 2.26(  1.68%)
                                                  f99.99( 97.58%)
   282. (0.00000) RY*(23) N   5           s(  0.02%)p20.92(  0.50%)d99.99(  2.75%)
                                                  f99.99( 96.73%)
   283. (0.00000) RY*(24) N   5           s(  0.08%)p 8.86(  0.73%)d54.74(  4.54%)
                                                  f99.99( 94.65%)
   284. (0.00000) RY*(25) N   5           s(  3.13%)p 0.88(  2.76%)d 1.36(  4.24%)
                                                  f28.73( 89.87%)
   285. (0.00000) RY*(26) N   5           s( 15.10%)p 0.33(  5.06%)d 0.53(  7.94%)
                                                  f 4.76( 71.90%)
   286. (0.00265) RY*( 1) C   6           s(  4.41%)p20.46( 90.24%)d 1.12(  4.92%)
                                                  f 0.10(  0.43%)
                                           -0.0000  0.0009  0.1500  0.1470  0.0018
                                           -0.0020 -0.5504  0.0022  0.0161  0.7566
                                           -0.0624  0.0042  0.1504  0.0161 -0.0308
                                            0.0774 -0.0370  0.0095  0.0258 -0.0103
                                            0.0865  0.1731 -0.0287  0.0425  0.0085
                                           -0.0387  0.0317  0.0017  0.0099  0.0084
                                           -0.0389
   287. (0.00180) RY*( 2) C   6           s( 12.93%)p 5.66( 73.15%)d 1.02( 13.20%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0099  0.3565 -0.0464 -0.0001
                                            0.0189 -0.6450  0.0168  0.0129 -0.5466
                                           -0.1208  0.0015  0.0344 -0.0055  0.0674
                                           -0.3288 -0.0295 -0.0160  0.0027 -0.0027
                                            0.0981  0.0895  0.0031  0.0239 -0.0030
                                           -0.0284 -0.0569 -0.0082 -0.0022  0.0485
                                           -0.0263
   288. (0.00154) RY*( 3) C   6           s(  1.31%)p46.29( 60.59%)d28.49( 37.29%)
                                                  f 0.62(  0.81%)
                                           -0.0000 -0.0007  0.1143 -0.0047 -0.0002
                                            0.0006 -0.0679 -0.0237  0.0047  0.1023
                                           -0.0187 -0.0189 -0.7370 -0.2151 -0.0365
                                           -0.0134  0.4265 -0.0213 -0.4286 -0.0192
                                            0.0118  0.0310 -0.0617  0.0096 -0.0385
                                           -0.0144  0.0085 -0.0477 -0.0631  0.0004
                                           -0.0104
   289. (0.00091) RY*( 4) C   6           s( 52.92%)p 0.67( 35.58%)d 0.20( 10.77%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0135  0.7268 -0.0284 -0.0008
                                           -0.0032  0.4706 -0.1281  0.0149  0.1509
                                           -0.2474 -0.0016  0.1795  0.0395  0.1011
                                           -0.2163  0.0310  0.0276 -0.0930 -0.0266
                                            0.0979  0.0008 -0.1423  0.0990  0.0034
                                           -0.0117 -0.0121 -0.0232 -0.0215  0.0142
                                           -0.0758
   290. (0.00073) RY*( 5) C   6           s(  2.61%)p12.56( 32.83%)d23.77( 62.12%)
                                                  f 0.94(  2.44%)
                                           -0.0000 -0.0035  0.1579 -0.0342 -0.0040
                                           -0.0002  0.0570 -0.0208  0.0022  0.0826
                                           -0.0486  0.0196 -0.5261 -0.1955  0.0486
                                           -0.0347 -0.3490 -0.1244  0.6751  0.1318
                                            0.0614 -0.0075  0.0437  0.0375  0.0066
                                            0.0099 -0.0152  0.0823  0.1296  0.0128
                                           -0.0187
   291. (0.00050) RY*( 6) C   6           s(  0.17%)p18.81(  3.14%)d99.99( 95.51%)
                                                  f 7.09(  1.18%)
                                            0.0000  0.0009  0.0170  0.0371  0.0013
                                            0.0004  0.0070  0.0276 -0.0010 -0.0204
                                            0.0264  0.0015  0.1302  0.1118 -0.0255
                                           -0.0167  0.8181 -0.0635  0.5243  0.0441
                                            0.0040  0.0538  0.0288  0.0134 -0.0057
                                            0.0065  0.0017 -0.0449  0.0975  0.0123
                                            0.0081
   292. (0.00032) RY*( 7) C   6           s( 13.10%)p 2.17( 28.43%)d 4.42( 57.89%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0128  0.3504 -0.0895  0.0077
                                            0.0108  0.0458  0.0070 -0.0057 -0.0915
                                            0.5216 -0.0001  0.0131 -0.0380 -0.1491
                                            0.2850 -0.0543 -0.0005  0.0018 -0.0583
                                           -0.3693  0.5598  0.1296 -0.0503 -0.0002
                                            0.0536 -0.0082  0.0047 -0.0182  0.0496
                                           -0.0011
   293. (0.00030) RY*( 8) C   6           s( 43.39%)p 1.03( 44.57%)d 0.27( 11.65%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0035  0.0136  0.6585 -0.0090
                                            0.0058  0.0145 -0.6031 -0.0055 -0.1428
                                            0.2376 -0.0002 -0.0364  0.0595  0.0786
                                            0.1202 -0.0184  0.0108 -0.0066  0.0237
                                            0.3051  0.0281  0.0026 -0.0313 -0.0030
                                           -0.0190 -0.0150  0.0011  0.0158 -0.0489
                                           -0.0247
   294. (0.00018) RY*( 9) C   6           s( 32.13%)p 1.07( 34.32%)d 1.02( 32.90%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0000 -0.0417  0.5652  0.0106
                                           -0.0017  0.1123  0.5422 -0.0045  0.0247
                                            0.0620 -0.0003 -0.0814  0.1598  0.3436
                                           -0.3270 -0.0412 -0.1005 -0.0571  0.0995
                                           -0.2024  0.1934 -0.0093  0.0260 -0.0175
                                           -0.0007  0.0289  0.0279  0.0234  0.0293
                                            0.0556
   295. (0.00011) RY*(10) C   6           s( 18.85%)p 1.30( 24.52%)d 2.97( 56.08%)
                                                  f 0.03(  0.54%)
                                            0.0000  0.0099  0.2877  0.3251  0.0014
                                            0.0082 -0.0270  0.3605  0.0101 -0.1543
                                           -0.2650  0.0005 -0.0427  0.1360 -0.4458
                                            0.5019 -0.0268  0.0009 -0.0078  0.0711
                                            0.0260 -0.2805  0.0676 -0.1431 -0.0087
                                            0.0354  0.0500  0.0115  0.0258 -0.0115
                                            0.0253
   296. (0.00009) RY*(11) C   6           s(  4.11%)p10.95( 45.04%)d11.98( 49.27%)
                                                  f 0.38(  1.58%)
   297. (0.00005) RY*(12) C   6           s(  6.36%)p 5.68( 36.18%)d 8.16( 51.96%)
                                                  f 0.86(  5.49%)
   298. (0.00004) RY*(13) C   6           s(  2.15%)p 5.80( 12.49%)d34.19( 73.63%)
                                                  f 5.44( 11.72%)
   299. (0.00002) RY*(14) C   6           s(  1.66%)p 9.13( 15.19%)d41.32( 68.73%)
                                                  f 8.67( 14.41%)
   300. (0.00003) RY*(15) C   6           s(  0.91%)p43.04( 39.28%)d60.28( 55.01%)
                                                  f 5.26(  4.80%)
   301. (0.00003) RY*(16) C   6           s(  1.65%)p 1.43(  2.36%)d55.36( 91.41%)
                                                  f 2.77(  4.57%)
   302. (0.00001) RY*(17) C   6           s(  0.13%)p94.35( 12.73%)d99.99( 81.45%)
                                                  f42.13(  5.68%)
   303. (0.00000) RY*(18) C   6           s( 98.83%)p 0.00(  0.26%)d 0.01(  0.76%)
                                                  f 0.00(  0.14%)
   304. (0.00001) RY*(19) C   6           s(  0.14%)p 8.57(  1.24%)d99.99( 96.94%)
                                                  f11.55(  1.67%)
   305. (0.00000) RY*(20) C   6           s(  0.01%)p 7.38(  0.10%)d44.58(  0.63%)
                                                  f99.99( 99.25%)
   306. (0.00000) RY*(21) C   6           s(  0.03%)p 7.81(  0.23%)d99.99(  3.73%)
                                                  f99.99( 96.01%)
   307. (0.00000) RY*(22) C   6           s(  0.31%)p 8.45(  2.62%)d28.54(  8.83%)
                                                  f99.99( 88.24%)
   308. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.05%)d99.99( 10.78%)
                                                  f99.99( 89.17%)
   309. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.46%)d18.04(  8.35%)
                                                  f99.99( 91.19%)
   310. (0.00001) RY*(25) C   6           s(  1.23%)p 2.72(  3.34%)d10.46( 12.85%)
                                                  f67.16( 82.57%)
   311. (0.00001) RY*(26) C   6           s(  0.66%)p 1.93(  1.28%)d 4.63(  3.06%)
                                                  f99.99( 95.00%)
   312. (0.00157) RY*( 1) C   7           s(  0.15%)p99.99( 88.83%)d70.84( 10.40%)
                                                  f 4.19(  0.61%)
                                           -0.0000  0.0105 -0.0208  0.0298 -0.0062
                                            0.0128  0.9036  0.0774  0.0002  0.2546
                                           -0.0226 -0.0010 -0.0168 -0.0085  0.1067
                                           -0.2556  0.0166 -0.0148 -0.0203  0.0087
                                           -0.0429  0.1041  0.1146 -0.0231 -0.0047
                                            0.0587  0.0080  0.0095 -0.0090 -0.0153
                                            0.0471
   313. (0.00146) RY*( 2) C   7           s(  7.40%)p11.82( 87.45%)d 0.69(  5.12%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0140  0.2717 -0.0009  0.0025
                                            0.0062 -0.2658  0.0198 -0.0146  0.8954
                                           -0.0233 -0.0001  0.0301 -0.0064 -0.0105
                                           -0.1263 -0.0029 -0.0070  0.0006  0.0251
                                           -0.0623 -0.1746 -0.0059  0.0059  0.0001
                                            0.0101  0.0072  0.0013 -0.0006  0.0048
                                            0.0085
   314. (0.00105) RY*( 3) C   7           s(  0.00%)p 1.00( 86.78%)d 0.15( 13.17%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0003 -0.0000  0.0039  0.0004
                                            0.0001 -0.0244 -0.0076 -0.0003  0.0210
                                            0.0118  0.0029 -0.9279 -0.0743  0.0009
                                            0.0198 -0.0897 -0.0990 -0.1929  0.2712
                                           -0.0187  0.0230 -0.0221  0.0365 -0.0113
                                            0.0003  0.0014 -0.0138  0.0104 -0.0005
                                            0.0056
   315. (0.00058) RY*( 4) C   7           s(  4.80%)p 1.62(  7.75%)d18.21( 87.31%)
                                                  f 0.03(  0.14%)
                                           -0.0000 -0.0132  0.2094  0.0420  0.0465
                                           -0.0018  0.0728  0.0214  0.0036 -0.0109
                                            0.2673  0.0006  0.0080  0.0058 -0.4219
                                            0.1382 -0.0283 -0.0032  0.0844 -0.0309
                                           -0.7032  0.3052 -0.2818 -0.0108 -0.0032
                                           -0.0281 -0.0230 -0.0037  0.0076  0.0066
                                           -0.0009
   316. (0.00034) RY*( 5) C   7           s(  0.00%)p 1.00(  8.99%)d 9.96( 89.53%)
                                                  f 0.16(  1.47%)
                                            0.0000  0.0000  0.0055  0.0039 -0.0007
                                            0.0004 -0.0180 -0.0118 -0.0008 -0.0105
                                           -0.0359  0.0188  0.0830  0.2843  0.1075
                                           -0.0325 -0.8984 -0.2139  0.1200  0.0635
                                           -0.0405  0.0545  0.0787  0.0253 -0.0071
                                            0.0223  0.0043 -0.0201  0.1141  0.0179
                                            0.0206
