 Entering Gaussian System, Link 0=g16
 Input=4g7q12re.com
 Output=4g7q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087998/Gau-1720133.inp" -scrdir="/local/bebjones_8087998/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1720134.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,3.723763654,-2.0398490652,33.2043377704
 H,0,4.0840081069,-1.2592896978,32.5504819941
 C,0,-1.5040387006,-8.0527067113,36.6112356249
 H,0,-2.5688594971,-8.0674207801,36.3906696936
 H,0,-1.3768863331,-8.1415012481,37.6907096853
 H,0,-1.0435735429,-8.9242101065,36.1453327917
 C,0,-2.8941448203,-5.4472904525,35.250442084
 H,0,-3.0318529031,-5.2092972094,34.1953356469
 H,0,-3.2640271749,-4.6048661119,35.8361985063
 H,0,-3.5001603252,-6.3183465591,35.4879941908
 C,0,3.4706619838,-9.1783863421,38.1848371064
 H,0,2.7687753119,-9.7657702512,37.5944511231
 H,0,3.0199712925,-8.997035035,39.1621571715
 H,0,4.3787636917,-9.7608701139,38.3286120379
 C,0,6.2817766935,-7.6556702895,37.9240043622
 H,0,7.1460363955,-7.4247830802,37.3116816331
 C,0,6.4721155379,-8.2462492336,39.0999858018
 H,0,5.6594032785,-8.4578459062,39.7726481317
 H,0,7.4576053376,-8.5166329323,39.4417938255
 C,0,8.1371788887,-3.8188600581,34.7385835745
 H,0,8.2988855181,-4.8886418129,34.8624189935
 H,0,8.5386632389,-3.3131412401,35.6189722377
 H,0,8.6946940741,-3.4816959726,33.8668993184
 C,0,6.7196482013,-1.6310149372,32.8626051909
 H,0,6.166222947,-1.3937409398,31.9611247785
 C,0,7.8844881696,-1.0265619907,33.0749483689
 H,0,8.4577170347,-1.1824160805,33.9719688573
 H,0,8.294082096,-0.3276956658,32.3641254383
 C,0,1.7586789651,0.0756434219,32.139119577
 H,0,2.1678699625,-0.2476411987,31.1814994206
 H,0,2.5089895069,0.6926367517,32.6342156039
 H,0,0.8818335834,0.6894840225,31.9472515087
 C,0,-1.1244761846,-0.8012763,33.3618813658
 H,0,-1.0211377904,0.1710215878,32.8864752802
 H,0,-1.5747825231,-0.6582423087,34.3439690876
 H,0,-1.8088921312,-1.4031706444,32.7620770228
 C,0,1.0762492592,-1.2359164648,39.5429889809
 H,0,1.5105466085,-0.2383229054,39.6111451751
 H,0,1.0884292475,-1.6813531308,40.5378255022
 H,0,0.0454100551,-1.1448265946,39.2151198967
 N,0,3.1645044246,-2.3575609723,38.7355679107
 H,0,3.749243931,-2.0397395244,39.4908511947
 C,0,1.8323870058,-2.075525199,38.5793182181
 C,0,3.5427448179,-3.1347473024,37.6958309398
 H,0,4.5353859182,-3.5116518726,37.5598302746
 N,0,2.5334393702,-3.3619735236,36.8915852776
 C,0,1.4624184203,-2.7105170992,37.4287420044
 H,0,0.5038762643,-2.7425837151,36.954167633
 C,0,4.0673607341,-7.8802679183,31.0242246122
 H,0,5.0261476377,-8.123214906,31.4714463013
 H,0,4.2420003118,-7.4364506451,30.0439757616
 H,0,3.5028035811,-8.8023532614,30.8852198238
 N,0,2.0848648164,-6.4611250679,31.5976403946
 H,0,1.5550879849,-6.6893884791,30.772492507
 C,0,3.3324799407,-6.9385011453,31.9062928423
 C,0,1.7055498472,-5.6339236222,32.5971444908
 H,0,0.7686909973,-5.1166422412,32.6248567832
 N,0,2.6339911875,-5.5587232776,33.5170389593
 C,0,3.6518199363,-6.3641347273,33.1029197025
 H,0,4.539934602,-6.4762235916,33.6889276759
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.200943    0.000974    0.023336
      2          7           0       -1.553418   -1.442940   -0.242389
      3          7           0        1.210278   -1.469753    0.104674
      4          7           0        1.284469    1.340406    0.006703
      5          7           0       -1.541709    1.396076   -0.071403
      6          6           0       -2.898444   -1.226132   -0.229324
      7          6           0       -3.605423   -2.454826   -0.523168
      8          6           0       -2.657139   -3.426413   -0.616730
      9          6           0       -1.391859   -2.786635   -0.324631
     10          6           0        1.047327   -2.804838   -0.108378
     11          6           0        2.268304   -3.522537    0.150356
     12          6           0        3.218235   -2.576139    0.429685
     13          6           0        2.543301   -1.295562    0.319088
     14          6           0        2.608532    1.153921    0.240868
     15          6           0        3.327803    2.397717    0.150363
     16          6           0        2.385043    3.366499   -0.075394
     17          6           0        1.099869    2.689288   -0.045999
     18          6           0       -1.348888    2.723775   -0.270455
     19          6           0       -2.592594    3.441172   -0.091326
     20          6           0       -3.559274    2.496426    0.075914
     21          6           0       -2.883996    1.218450    0.044481
     22          6           0       -3.523985   -0.009503    0.003401
     23          1           0       -4.602949   -0.011253    0.062600
     24          6           0       -0.175481   -3.436286   -0.282439
     25          1           0       -0.177272   -4.511150   -0.382981
     26          6           0        3.200891   -0.083955    0.425971
     27          1           0        4.261718   -0.104330    0.625884
     28          6           0       -0.099398    3.326182   -0.319436
     29          1           0       -0.077558    4.399783   -0.435543
     30          6           0       -2.817937   -4.881623   -0.896327
     31          1           0       -3.852347   -5.119829   -1.132892
     32          1           0       -2.519990   -5.473324   -0.030051
     33          1           0       -2.194088   -5.180803   -1.738893
     34          6           0       -5.082937   -2.557359   -0.696535
     35          1           0       -5.430862   -1.863696   -1.462455
     36          1           0       -5.595749   -2.314562    0.234956
     37          1           0       -5.369559   -3.564540   -0.989550
     38          6           0        2.438627   -4.996610    0.023642
     39          1           0        1.862319   -5.378891   -0.817756
     40          1           0        2.096765   -5.506670    0.925936
     41          1           0        3.487711   -5.241134   -0.132043
     42          6           0        4.619115   -2.754664    0.736534
     43          1           0        5.283713   -1.975951    0.380013
     44          6           0        5.136442   -3.773353    1.416673
     45          1           0        4.523495   -4.551702    1.836455
     46          1           0        6.195787   -3.849287    1.598752
     47          6           0        4.810581    2.534832    0.193294
     48          1           0        5.292320    1.675832   -0.271424
     49          1           0        5.167147    2.605135    1.222830
     50          1           0        5.117503    3.434350   -0.336803
     51          6           0        2.568701    4.788267   -0.266445
     52          1           0        1.849176    5.268045   -0.920160
     53          6           0        3.524997    5.529397    0.284489
     54          1           0        4.238942    5.122707    0.979049
     55          1           0        3.609300    6.583861    0.078458
     56          6           0       -2.724398    4.924529   -0.157515
     57          1           0       -2.377738    5.298732   -1.121250
     58          1           0       -2.124280    5.395393    0.621530
     59          1           0       -3.759790    5.228932   -0.024195
     60          6           0       -5.025731    2.669401    0.284051
     61          1           0       -5.277714    3.719374    0.410990
     62          1           0       -5.355408    2.126666    1.169762
     63          1           0       -5.582608    2.286148   -0.572379
     64          6           0       -1.947533   -0.188099    5.343457
     65          1           0       -1.817251    0.704908    5.955028
     66          1           0       -1.666509   -1.054741    5.941971
     67          1           0       -2.995661   -0.275814    5.074832
     68          7           0        0.241523    0.014659    4.144396
     69          1           0        0.808596    0.060228    4.974899
     70          6           0       -1.123149   -0.107982    4.110850
     71          6           0        0.679430    0.062603    2.866086
     72          1           0        1.709357    0.153546    2.588833
     73          7           0       -0.322673   -0.021932    2.025976
     74          6           0       -1.450262   -0.129732    2.785543
     75          1           0       -2.414762   -0.215291    2.330052
     76          6           0        1.618745   -0.048802   -5.283196
     77          1           0        2.659658   -0.166494   -4.998675
     78          1           0        1.517038    0.868866   -5.862765
     79          1           0        1.333260   -0.886939   -5.919052
     80          7           0       -0.589699    0.139595   -4.116858
     81          1           0       -1.140643    0.218891   -4.955792
     82          6           0        0.773276    0.001221   -4.063483
     83          6           0       -1.048833    0.151831   -2.845561
     84          1           0       -2.082046    0.246233   -2.581720
     85          7           0       -0.062756    0.029927   -1.993120
     86          6           0        1.076595   -0.065212   -2.734056
     87          1           0        2.032063   -0.174322   -2.265130
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0763292           0.0750137           0.0591617
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7162.7869865251 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7162.6168347338 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.85D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.21858585     A.U. after   62 cycles
            NFock= 62  Conv=0.29D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7936 S= 0.5216
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7936,   after     0.7507

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
