 Entering Gaussian System, Link 0=g16
 Input=1ccl05.com
 Output=1ccl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790691/Gau-683334.inp" -scrdir="/local/bebjones_7790691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0033    -1.780    -0.635    -0.594 -0.2245 -0.2462  0.9429
    35 H(1)   Bbb    -0.0028    -1.478    -0.528    -0.493  0.9493  0.1634  0.2686
              Bcc     0.0061     3.258     1.163     1.087 -0.2202  0.9554  0.1970
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.2733  0.2008  0.9408
    36 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488  0.9286  0.2003 -0.3125
              Bcc     0.0059     3.164     1.129     1.055 -0.2512  0.9589 -0.1317
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.0724 -0.0142  0.9973
    37 H(1)   Bbb    -0.0021    -1.143    -0.408    -0.381  0.9034  0.4246 -0.0595
              Bcc     0.0048     2.536     0.905     0.846 -0.4226  0.9053  0.0435
 
              Baa    -0.0039    -0.529    -0.189    -0.177 -0.1264  0.2893  0.9489
    38 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121 -0.4044  0.8584 -0.3156
              Bcc     0.0066     0.891     0.318     0.297  0.9058  0.4236 -0.0085
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.1747 -0.0171  0.9845
    39 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.2767  0.9587  0.0657
              Bcc     0.0071     3.788     1.352     1.264  0.9449  0.2839 -0.1628
 
              Baa    -0.0038    -2.039    -0.728    -0.680 -0.1595 -0.1948  0.9678
    40 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482 -0.3444  0.9297  0.1303
              Bcc     0.0065     3.485     1.243     1.162  0.9252  0.3125  0.2154
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.4329 -0.6206  0.6538
    41 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.3125  0.5770  0.7546
              Bcc     0.0059     3.148     1.123     1.050  0.8455  0.5310 -0.0559
 
              Baa    -0.0043    -0.580    -0.207    -0.193  0.6614 -0.4228  0.6195
    42 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005 -0.5225  0.3327  0.7850
              Bcc     0.0044     0.595     0.212     0.199  0.5380  0.8429  0.0009
 
              Baa    -0.0030    -1.578    -0.563    -0.526 -0.1446  0.0713  0.9869
    43 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.9262 -0.3412  0.1604
              Bcc     0.0055     2.953     1.054     0.985  0.3481  0.9373 -0.0167
 
              Baa    -0.0035    -0.463    -0.165    -0.154  0.0967 -0.2744  0.9567
    44 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.8015 -0.5485 -0.2384
              Bcc     0.0037     0.491     0.175     0.164  0.5901  0.7899  0.1669
 
              Baa    -0.0020    -1.093    -0.390    -0.365  0.7649 -0.5284 -0.3685
    45 H(1)   Bbb    -0.0019    -1.019    -0.364    -0.340  0.1299 -0.4337  0.8917
              Bcc     0.0040     2.112     0.754     0.704  0.6310  0.7299  0.2630
 
              Baa    -0.0014    -0.760    -0.271    -0.253  0.0648 -0.2090  0.9758
    46 H(1)   Bbb    -0.0012    -0.646    -0.230    -0.215  0.8477 -0.5044 -0.1643
              Bcc     0.0026     1.406     0.502     0.469  0.5265  0.8378  0.1444
 
              Baa    -0.0033    -0.436    -0.156    -0.146  0.6520  0.3019  0.6955
    47 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124 -0.6829 -0.1648  0.7117
              Bcc     0.0060     0.809     0.289     0.270 -0.3295  0.9390 -0.0987
 
              Baa    -0.0035    -1.885    -0.672    -0.629  0.0893  0.1756  0.9804
    48 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.9863  0.1215 -0.1116
              Bcc     0.0062     3.318     1.184     1.107 -0.1387  0.9769 -0.1623
 
              Baa    -0.0031    -1.629    -0.581    -0.544 -0.2686 -0.2067  0.9408
    49 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402  0.9176  0.2423  0.3152
              Bcc     0.0053     2.835     1.012     0.946 -0.2931  0.9479  0.1246
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.0643  0.2122  0.9751
    50 H(1)   Bbb    -0.0015    -0.808    -0.288    -0.269  0.9061  0.3970 -0.1461
              Bcc     0.0046     2.462     0.878     0.821 -0.4181  0.8930 -0.1668
 
              Baa    -0.0277    -3.721    -1.328    -1.241 -0.3109 -0.4536  0.8352
    51 C(13)  Bbb     0.0065     0.866     0.309     0.289  0.4962  0.6720  0.5497
              Bcc     0.0213     2.855     1.019     0.952  0.8106 -0.5854 -0.0162
 
              Baa    -0.0046    -2.456    -0.876    -0.819 -0.2460  0.0067  0.9692
    52 H(1)   Bbb    -0.0039    -2.106    -0.752    -0.703  0.4461  0.8886  0.1071
              Bcc     0.0086     4.562     1.628     1.522  0.8605 -0.4587  0.2216
 
              Baa    -0.0339    -4.549    -1.623    -1.517  0.3777  0.6938  0.6132
    53 C(13)  Bbb    -0.0278    -3.732    -1.332    -1.245  0.9025 -0.4239 -0.0763
              Bcc     0.0617     8.281     2.955     2.762 -0.2070 -0.5822  0.7862
 
              Baa    -0.0022    -1.186    -0.423    -0.396 -0.5228 -0.2411  0.8176
    54 H(1)   Bbb    -0.0009    -0.490    -0.175    -0.164  0.8498 -0.2225  0.4778
              Bcc     0.0031     1.677     0.598     0.559  0.0668  0.9447  0.3212
 
              Baa    -0.0049    -2.641    -0.942    -0.881  0.0708  0.7606  0.6454
    55 H(1)   Bbb    -0.0009    -0.487    -0.174    -0.162 -0.3702 -0.5807  0.7251
              Bcc     0.0059     3.127     1.116     1.043  0.9263 -0.2903  0.2404
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.0723  0.1775  0.9815
    56 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.141 -0.3924  0.8996 -0.1916
              Bcc     0.0072     0.960     0.342     0.320  0.9169  0.3990 -0.0046
 
              Baa    -0.0041    -2.187    -0.780    -0.729 -0.2195  0.0571  0.9739
    57 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.2805  0.9524 -0.1191
              Bcc     0.0070     3.725     1.329     1.243  0.9344  0.2993  0.1930
 
              Baa    -0.0044    -2.333    -0.832    -0.778  0.1569  0.1802  0.9710
    58 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.2845  0.9498 -0.1303
              Bcc     0.0073     3.893     1.389     1.299  0.9458  0.2558 -0.2003
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.5094  0.8486 -0.1431
    59 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.0348  0.1458  0.9887
              Bcc     0.0060     3.197     1.141     1.066  0.8598  0.5086 -0.0447
 
              Baa    -0.0034    -0.452    -0.161    -0.151  0.8638 -0.5001 -0.0605
    60 C(13)  Bbb    -0.0027    -0.366    -0.131    -0.122  0.0834  0.0236  0.9962
              Bcc     0.0061     0.819     0.292     0.273  0.4968  0.8656 -0.0621
 
              Baa    -0.0026    -1.390    -0.496    -0.464 -0.0687  0.1223  0.9901
    61 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389  0.8136 -0.5675  0.1266
              Bcc     0.0048     2.556     0.912     0.853  0.5774  0.8142 -0.0605
 
              Baa    -0.0033    -1.761    -0.629    -0.588 -0.2751  0.3555  0.8933
    62 H(1)   Bbb    -0.0028    -1.467    -0.524    -0.490  0.8745 -0.2936  0.3861
              Bcc     0.0061     3.229     1.152     1.077  0.3995  0.8874 -0.2301
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.1799 -0.1837  0.9664
    63 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482  0.8999 -0.3661 -0.2371
              Bcc     0.0059     3.169     1.131     1.057  0.3974  0.9123  0.0994
 
              Baa    -0.1022     7.394     2.638     2.466 -0.6098  0.7672 -0.1990
    64 O(17)  Bbb    -0.0622     4.501     1.606     1.501  0.7736  0.6307  0.0610
              Bcc     0.1644   -11.895    -4.244    -3.968 -0.1723  0.1167  0.9781
 
              Baa    -0.0281   -15.003    -5.353    -5.004  0.7111  0.7026  0.0260
    65 H(1)   Bbb    -0.0209   -11.135    -3.973    -3.714 -0.5917  0.6181 -0.5176
              Bcc     0.0490    26.138     9.327     8.719 -0.3797  0.3526  0.8553
 
              Baa    -0.0226   -12.051    -4.300    -4.020  0.7154  0.6939  0.0816
    66 H(1)   Bbb    -0.0173    -9.246    -3.299    -3.084  0.6948 -0.6942 -0.1878
              Bcc     0.0399    21.297     7.599     7.104  0.0737 -0.1910  0.9788
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.0921  0.9957  0.0091
    67 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163  0.9403 -0.0900  0.3282
              Bcc     0.0076     1.025     0.366     0.342 -0.3276  0.0217  0.9446
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.4718  0.8436 -0.2563
    68 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397  0.8534  0.5100  0.1075
              Bcc     0.0046     2.429     0.867     0.810 -0.2214  0.1680  0.9606
 
              Baa    -0.0023    -1.245    -0.444    -0.415  0.6490  0.7087  0.2766
    69 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397  0.7178 -0.6910  0.0861
              Bcc     0.0046     2.437     0.869     0.813 -0.2521 -0.1427  0.9571
 
              Baa    -0.0030    -1.579    -0.563    -0.527  0.1049  0.9944  0.0131
    70 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.8748 -0.0985  0.4744
              Bcc     0.0054     2.904     1.036     0.969 -0.4730  0.0383  0.8802
 
              Baa    -0.0105    -0.404    -0.144    -0.135  0.9935 -0.1097 -0.0289
    71 N(14)  Bbb    -0.0059    -0.227    -0.081    -0.076  0.1098  0.9939  0.0047
              Bcc     0.0164     0.631     0.225     0.210  0.0282 -0.0079  0.9996
 
              Baa    -0.0045    -2.385    -0.851    -0.795  0.1048  0.9945  0.0068
    72 H(1)   Bbb    -0.0039    -2.076    -0.741    -0.692  0.9673 -0.1003 -0.2328
              Bcc     0.0084     4.461     1.592     1.488  0.2309 -0.0310  0.9725
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.9810  0.1499  0.1229
    73 C(13)  Bbb    -0.0073    -0.976    -0.348    -0.326 -0.1496  0.9887 -0.0115
              Bcc     0.0150     2.019     0.721     0.674 -0.1232 -0.0071  0.9924
 
              Baa    -0.0184    -2.466    -0.880    -0.823  0.0798  0.9966  0.0193
    74 C(13)  Bbb    -0.0173    -2.320    -0.828    -0.774  0.8635 -0.0594 -0.5008
              Bcc     0.0357     4.787     1.708     1.597  0.4980 -0.0567  0.8653
 
              Baa    -0.0151    -8.054    -2.874    -2.686  0.1162  0.9931 -0.0145
    75 H(1)   Bbb    -0.0115    -6.113    -2.181    -2.039  0.7614 -0.0985 -0.6408
              Bcc     0.0266    14.167     5.055     4.726  0.6378 -0.0634  0.7676
 
              Baa    -0.1543    -5.952    -2.124    -1.986  0.9938 -0.1025  0.0439
    76 N(14)  Bbb    -0.1323    -5.104    -1.821    -1.702  0.1021  0.9947  0.0109
              Bcc     0.2867    11.056     3.945     3.688 -0.0448 -0.0064  0.9990
 
              Baa    -0.0256    -3.441    -1.228    -1.148  0.0950  0.9954  0.0096
    77 C(13)  Bbb    -0.0165    -2.214    -0.790    -0.739  0.8314 -0.0847  0.5492
              Bcc     0.0421     5.655     2.018     1.886 -0.5475  0.0442  0.8356
 
              Baa    -0.0151    -8.048    -2.872    -2.685  0.1095  0.9937  0.0232
    78 H(1)   Bbb    -0.0112    -5.956    -2.125    -1.987  0.7005 -0.0937  0.7074
              Bcc     0.0262    14.004     4.997     4.671 -0.7052  0.0612  0.7064
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1ccl_II_Q                                                       

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1089334 too small for GESVD, short by     1418927 words or     1418927 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99540
     4   Fe    1  S      Val( 4S)     0.27356
     5   Fe    1  S      Ryd( 5S)     0.00076
     6   Fe    1  S      Ryd( 6S)     0.00012
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99844
     9   Fe    1  px     Val( 4p)     0.23027
    10   Fe    1  px     Ryd( 5p)     0.00012
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99845
    13   Fe    1  py     Val( 4p)     0.22715
    14   Fe    1  py     Ryd( 5p)     0.00011
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99845
    17   Fe    1  pz     Val( 4p)     0.20002
    18   Fe    1  pz     Ryd( 5p)     0.00046
    19   Fe    1  dxy    Val( 3d)     0.92045
    20   Fe    1  dxy    Ryd( 4d)     0.00851
    21   Fe    1  dxy    Ryd( 5d)     0.00016
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.07554
    24   Fe    1  dxz    Ryd( 4d)     0.01146
    25   Fe    1  dxz    Ryd( 5d)     0.00055
    26   Fe    1  dxz    Ryd( 6d)     0.00004
    27   Fe    1  dyz    Val( 3d)     1.06908
    28   Fe    1  dyz    Ryd( 4d)     0.01202
    29   Fe    1  dyz    Ryd( 5d)     0.00058
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.90559
    32   Fe    1  dx2y2  Ryd( 4d)     0.01187
    33   Fe    1  dx2y2  Ryd( 5d)     0.00037
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.24829
    36   Fe    1  dz2    Ryd( 4d)     0.00670
    37   Fe    1  dz2    Ryd( 5d)     0.00048
    38   Fe    1  dz2    Ryd( 6d)     0.00012
    39   Fe    1  f(0)   Ryd( 4f)     0.00008
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00007
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99931
    47    N    2  S      Val( 2S)     1.26642
    48    N    2  S      Ryd( 3S)     0.00471
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.31081
    52    N    2  px     Ryd( 3p)     0.01185
    53    N    2  px     Ryd( 4p)     0.00029
    54    N    2  py     Val( 2p)     1.35060
    55    N    2  py     Ryd( 3p)     0.01281
    56    N    2  py     Ryd( 4p)     0.00032
    57    N    2  pz     Val( 2p)     1.48899
    58    N    2  pz     Ryd( 3p)     0.01149
    59    N    2  pz     Ryd( 4p)     0.00008
    60    N    2  dxy    Ryd( 3d)     0.00043
    61    N    2  dxy    Ryd( 4d)     0.00033
    62    N    2  dxz    Ryd( 3d)     0.00139
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00142
    65    N    2  dyz    Ryd( 4d)     0.00013
    66    N    2  dx2y2  Ryd( 3d)     0.00439
    67    N    2  dx2y2  Ryd( 4d)     0.00014
    68    N    2  dz2    Ryd( 3d)     0.00292
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00010
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00011
    76    N    2  f(S3)  Ryd( 4f)     0.00005
 
    77    N    3  S      Cor( 1S)     1.99930
    78    N    3  S      Val( 2S)     1.26433
    79    N    3  S      Ryd( 3S)     0.00392
    80    N    3  S      Ryd( 4S)     0.00013
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.34785
    83    N    3  px     Ryd( 3p)     0.01255
    84    N    3  px     Ryd( 4p)     0.00031
    85    N    3  py     Val( 2p)     1.31038
    86    N    3  py     Ryd( 3p)     0.01374
    87    N    3  py     Ryd( 4p)     0.00032
    88    N    3  pz     Val( 2p)     1.47153
    89    N    3  pz     Ryd( 3p)     0.01294
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 3d)     0.00039
    92    N    3  dxy    Ryd( 4d)     0.00033
    93    N    3  dxz    Ryd( 3d)     0.00141
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00104
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00451
    98    N    3  dx2y2  Ryd( 4d)     0.00014
    99    N    3  dz2    Ryd( 3d)     0.00296
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00011
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00005
   107    N    3  f(S3)  Ryd( 4f)     0.00010
 
   108    N    4  S      Cor( 1S)     1.99929
   109    N    4  S      Val( 2S)     1.25980
   110    N    4  S      Ryd( 3S)     0.00441
   111    N    4  S      Ryd( 4S)     0.00013
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.31717
   114    N    4  px     Ryd( 3p)     0.01307
   115    N    4  px     Ryd( 4p)     0.00032
   116    N    4  py     Val( 2p)     1.34800
   117    N    4  py     Ryd( 3p)     0.01275
   118    N    4  py     Ryd( 4p)     0.00033
   119    N    4  pz     Val( 2p)     1.47482
   120    N    4  pz     Ryd( 3p)     0.01326
   121    N    4  pz     Ryd( 4p)     0.00006
   122    N    4  dxy    Ryd( 3d)     0.00042
   123    N    4  dxy    Ryd( 4d)     0.00033
   124    N    4  dxz    Ryd( 3d)     0.00140
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00121
   127    N    4  dyz    Ryd( 4d)     0.00013
   128    N    4  dx2y2  Ryd( 3d)     0.00426
   129    N    4  dx2y2  Ryd( 4d)     0.00014
   130    N    4  dz2    Ryd( 3d)     0.00284
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00011
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00011
   138    N    4  f(S3)  Ryd( 4f)     0.00005
 
   139    N    5  S      Cor( 1S)     1.99927
   140    N    5  S      Val( 2S)     1.25215
   141    N    5  S      Ryd( 3S)     0.00420
   142    N    5  S      Ryd( 4S)     0.00013
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.35299
   145    N    5  px     Ryd( 3p)     0.01242
   146    N    5  px     Ryd( 4p)     0.00033
   147    N    5  py     Val( 2p)     1.31085
   148    N    5  py     Ryd( 3p)     0.01362
   149    N    5  py     Ryd( 4p)     0.00032
   150    N    5  pz     Val( 2p)     1.47787
   151    N    5  pz     Ryd( 3p)     0.01345
   152    N    5  pz     Ryd( 4p)     0.00008
   153    N    5  dxy    Ryd( 3d)     0.00040
   154    N    5  dxy    Ryd( 4d)     0.00035
   155    N    5  dxz    Ryd( 3d)     0.00131
   156    N    5  dxz    Ryd( 4d)     0.00011
   157    N    5  dyz    Ryd( 3d)     0.00102
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00422
   160    N    5  dx2y2  Ryd( 4d)     0.00015
   161    N    5  dz2    Ryd( 3d)     0.00287
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00023
   164    N    5  f(C1)  Ryd( 4f)     0.00011
   165    N    5  f(S1)  Ryd( 4f)     0.00011
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00005
   169    N    5  f(S3)  Ryd( 4f)     0.00011
 
   170    C    6  S      Cor( 1S)     1.99904
   171    C    6  S      Val( 2S)     0.85526
   172    C    6  S      Ryd( 3S)     0.00220
   173    C    6  S      Ryd( 4S)     0.00047
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06677
   176    C    6  px     Ryd( 3p)     0.00395
   177    C    6  px     Ryd( 4p)     0.00059
   178    C    6  py     Val( 2p)     0.91641
   179    C    6  py     Ryd( 3p)     0.00537
   180    C    6  py     Ryd( 4p)     0.00069
   181    C    6  pz     Val( 2p)     1.03974
   182    C    6  pz     Ryd( 3p)     0.00343
   183    C    6  pz     Ryd( 4p)     0.00031
   184    C    6  dxy    Ryd( 4d)     0.00053
   185    C    6  dxy    Ryd( 3d)     0.00078
   186    C    6  dxz    Ryd( 3d)     0.00098
   187    C    6  dxz    Ryd( 4d)     0.00011
   188    C    6  dyz    Ryd( 3d)     0.00100
   189    C    6  dyz    Ryd( 4d)     0.00022
   190    C    6  dx2y2  Ryd( 4d)     0.00052
   191    C    6  dx2y2  Ryd( 3d)     0.00093
   192    C    6  dz2    Ryd( 3d)     0.00063
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00006
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00006
   200    C    6  f(S3)  Ryd( 4f)     0.00012
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.90623
   203    C    7  S      Ryd( 3S)     0.00102
   204    C    7  S      Ryd( 4S)     0.00054
   205    C    7  S      Ryd( 5S)     0.00000
   206    C    7  px     Val( 2p)     1.03924
   207    C    7  px     Ryd( 3p)     0.00323
   208    C    7  px     Ryd( 4p)     0.00025
   209    C    7  py     Val( 2p)     1.03787
   210    C    7  py     Ryd( 3p)     0.00270
   211    C    7  py     Ryd( 4p)     0.00045
   212    C    7  pz     Val( 2p)     1.02254
   213    C    7  pz     Ryd( 3p)     0.00217
   214    C    7  pz     Ryd( 4p)     0.00022
   215    C    7  dxy    Ryd( 3d)     0.00115
   216    C    7  dxy    Ryd( 4d)     0.00073
   217    C    7  dxz    Ryd( 3d)     0.00086
   218    C    7  dxz    Ryd( 4d)     0.00012
   219    C    7  dyz    Ryd( 3d)     0.00069
   220    C    7  dyz    Ryd( 4d)     0.00058
   221    C    7  dx2y2  Ryd( 3d)     0.00073
   222    C    7  dx2y2  Ryd( 4d)     0.00059
   223    C    7  dz2    Ryd( 3d)     0.00114
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00025
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00012
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00004
   230    C    7  f(C3)  Ryd( 4f)     0.00003
   231    C    7  f(S3)  Ryd( 4f)     0.00017
 
   232    C    8  S      Cor( 1S)     1.99891
