 Entering Gaussian System, Link 0=g16
 Input=5ibj01.com
 Output=5ibj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034756/Gau-61204.inp" -scrdir="/local/becsleip_8034756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0111
   153. (1.83249) LP ( 2) O  64           s( 31.24%)p 2.20( 68.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5583  0.0270  0.0003 -0.0001
                                            0.0462 -0.0002 -0.0002 -0.1157  0.0008
                                            0.0007  0.8191  0.0310 -0.0012 -0.0025
                                            0.0008 -0.0018  0.0003  0.0037 -0.0005
                                           -0.0021  0.0006 -0.0122 -0.0001  0.0021
                                           -0.0008  0.0020 -0.0036 -0.0039 -0.0007
                                            0.0004
   154. (1.97904) LP ( 1) S  71           s( 44.27%)p 1.26( 55.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6654  0.0000  0.0003
                                            0.0000  0.4990  0.0125  0.0015  0.0001
                                            0.0001 -0.3181 -0.0048 -0.0002 -0.0004
                                            0.0002  0.4537  0.0226  0.0002 -0.0005
                                            0.0176 -0.0090 -0.0033  0.0058  0.0064
                                           -0.0027 -0.0042  0.0014  0.0050  0.0008
                                           -0.0007 -0.0044  0.0011 -0.0022  0.0034
                                           -0.0016  0.0002
   155. (0.01071) RY*( 1)Fe   1           s(  0.11%)p 0.06(  0.01%)d99.99( 99.88%)
                                                  f 0.03(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0041  0.0331
                                            0.0023 -0.0000 -0.0000 -0.0010  0.0028
                                           -0.0000 -0.0000 -0.0044 -0.0013  0.0000
                                           -0.0000  0.0002 -0.0062  0.0014  0.0100
                                            0.0045 -0.0043 -0.0011 -0.0507 -0.0002
                                            0.0033 -0.0009 -0.0848  0.0237  0.0022
                                            0.0124 -0.9911 -0.0095  0.0739 -0.0025
                                           -0.0104 -0.0092  0.0048  0.0024  0.0005
                                            0.0036 -0.0032  0.0003 -0.0001 -0.0014
   156. (0.00572) RY*( 2)Fe   1           s(  3.57%)p 0.09(  0.31%)d26.90( 96.09%)
                                                  f 0.01(  0.03%)
                                            0.0000 -0.0000 -0.0000  0.0201  0.1860
                                            0.0272  0.0000  0.0000 -0.0025 -0.0060
                                           -0.0000  0.0000  0.0170 -0.0139 -0.0000
                                            0.0000  0.0305 -0.0405  0.0029  0.0067
                                           -0.0021  0.0040  0.0100  0.3703 -0.0753
                                           -0.0019 -0.0196 -0.8694  0.2152  0.0144
                                           -0.0005  0.0679 -0.0271 -0.0009  0.0228
                                           -0.0728  0.0347  0.0536  0.0030  0.0094
                                           -0.0084 -0.0007  0.0021  0.0087  0.0029
   157. (0.00378) RY*( 3)Fe   1           s(  2.46%)p 0.13(  0.32%)d39.58( 97.20%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0000  0.0000 -0.0123  0.1562
                                            0.0034  0.0000 -0.0000  0.0276 -0.0374
                                            0.0000 -0.0000  0.0164 -0.0156  0.0000
                                           -0.0000 -0.0124  0.0183  0.0037 -0.0484
                                           -0.0073  0.0120 -0.0215 -0.8201  0.2473
                                            0.0287 -0.0084 -0.3177  0.1612  0.0009
                                           -0.0001  0.0782 -0.0693  0.0306 -0.0165
                                            0.2985 -0.0772  0.0177 -0.0041  0.0124
                                            0.0080 -0.0046  0.0023 -0.0014 -0.0052
   158. (0.00165) RY*( 4)Fe   1           s(  1.57%)p 0.37(  0.57%)d62.40( 97.71%)
                                                  f 0.09(  0.15%)
                                           -0.0000 -0.0000 -0.0000  0.0152  0.1237
                                           -0.0112 -0.0000 -0.0000  0.0063 -0.0230
                                           -0.0000 -0.0000 -0.0054 -0.0170 -0.0000
                                           -0.0000  0.0197  0.0669  0.0453 -0.6423
                                            0.1986 -0.0660 -0.0117 -0.2059 -0.0607
                                            0.0301  0.0064  0.0154  0.0721 -0.0076
                                            0.0007  0.0133  0.0354 -0.0226  0.0315
                                           -0.6690  0.1245  0.0083  0.0068 -0.0236
                                            0.0212  0.0002 -0.0129 -0.0146 -0.0060
   159. (0.00138) RY*( 5)Fe   1           s(  0.06%)p 3.15(  0.18%)d99.99( 99.73%)
                                                  f 0.56(  0.03%)
                                           -0.0000  0.0000  0.0000 -0.0150  0.0187
                                            0.0029  0.0000  0.0000  0.0052  0.0068
                                            0.0000  0.0000 -0.0068 -0.0033  0.0000
                                            0.0000 -0.0014 -0.0413  0.0496 -0.6672
                                            0.2424 -0.0809  0.0089  0.2373 -0.0743
                                           -0.0172  0.0004  0.0419 -0.0088  0.0037
                                            0.0026 -0.0249  0.0168  0.0023 -0.0283
                                            0.6179 -0.1914 -0.0130  0.0014  0.0098
                                           -0.0056 -0.0001  0.0066  0.0082  0.0092
   160. (0.00099) RY*( 6)Fe   1           s( 71.45%)p 0.05(  3.47%)d 0.34( 24.37%)
                                                  f 0.01(  0.72%)
                                           -0.0000  0.0000  0.0000 -0.0195  0.8445
                                           -0.0296 -0.0000  0.0000 -0.0044  0.0223
                                            0.0000  0.0000 -0.0058  0.0264  0.0000
                                            0.0000  0.0105 -0.1826 -0.0046  0.0840
                                            0.0211 -0.0359  0.0051  0.0646  0.0161
                                            0.0282  0.0058  0.2008 -0.0534 -0.0310
                                           -0.0006  0.0010  0.0877 -0.0258 -0.0162
                                            0.1224  0.3997 -0.0460  0.0747  0.0318
                                           -0.0088  0.0012 -0.0113  0.0176  0.0081
   161. (0.00057) RY*( 7)Fe   1           s( 13.21%)p 0.09(  1.19%)d 6.40( 84.53%)
                                                  f 0.08(  1.07%)
                                            0.0000  0.0000 -0.0000  0.0240  0.3522
                                           -0.0862 -0.0000  0.0000 -0.0005  0.0696
                                           -0.0000  0.0000 -0.0077  0.0092 -0.0000
                                            0.0000  0.0126  0.0822 -0.0037  0.0531
                                           -0.1382  0.0552  0.0031  0.1060  0.0129
                                           -0.0289  0.0144  0.2247  0.4594 -0.0535
                                            0.0003  0.0111 -0.1876  0.0478  0.0264
                                           -0.1349 -0.6850  0.1336  0.0287 -0.0384
                                            0.0818 -0.0141 -0.0183 -0.0188 -0.0281
   162. (0.00040) RY*( 8)Fe   1           s(  1.70%)p 1.47(  2.49%)d55.74( 94.87%)
                                                  f 0.55(  0.93%)
                                           -0.0000 -0.0000 -0.0000  0.0095  0.1197
                                           -0.0510  0.0000 -0.0000  0.0057 -0.0796
                                            0.0000 -0.0000  0.0007 -0.0406 -0.0000
                                           -0.0000  0.0099 -0.1297 -0.0045  0.0546
                                           -0.0974  0.0412 -0.0118 -0.2246 -0.7290
                                            0.0787 -0.0047 -0.1026 -0.3475 -0.0036
                                           -0.0006  0.0078  0.2998 -0.1305  0.0090
                                           -0.0128 -0.3249  0.0472  0.0496  0.0689
                                            0.0238  0.0088  0.0128  0.0230 -0.0275
   163. (0.00022) RY*( 9)Fe   1           s(  1.69%)p44.72( 75.64%)d 6.42( 10.86%)
                                                  f 6.98( 11.81%)
                                           -0.0000  0.0000  0.0000 -0.0052  0.1297
                                           -0.0075  0.0000  0.0000  0.0002  0.0330
                                            0.0000  0.0000  0.0011  0.1676  0.0000
                                            0.0000 -0.0211  0.8525  0.0025 -0.0191
                                           -0.1362  0.0661  0.0009  0.0224 -0.1063
                                           -0.0455 -0.0012 -0.0105 -0.0084  0.0029
                                            0.0003 -0.0053  0.2218  0.0305 -0.0097
                                            0.0984  0.1062  0.0004 -0.3335  0.0728
                                            0.0162 -0.0041 -0.0072  0.0277 -0.0209
   164. (0.00019) RY*(10)Fe   1           s(  8.71%)p 0.03(  0.28%)d10.02( 87.29%)
                                                  f 0.43(  3.72%)
                                           -0.0000  0.0000  0.0000 -0.0106 -0.1316
                                            0.2640 -0.0000 -0.0000  0.0024 -0.0286
                                            0.0000 -0.0000  0.0016 -0.0340  0.0000
                                           -0.0000  0.0013 -0.0283 -0.0025  0.0079
                                           -0.0284  0.1336 -0.0046 -0.0832 -0.5301
                                            0.0614  0.0058  0.1236  0.5089 -0.2218
                                            0.0006  0.0076 -0.3001  0.1000 -0.0165
                                            0.1207  0.3449 -0.0711  0.0061  0.0771
                                            0.1231 -0.0075  0.1004  0.0074 -0.0769
   165. (0.00014) RY*(11)Fe   1           s(  1.72%)p 8.10( 13.96%)d46.99( 80.97%)
                                                  f 1.94(  3.34%)
                                            0.0000 -0.0000 -0.0000  0.0017  0.1027
                                           -0.0818  0.0000 -0.0000  0.0017 -0.3034
                                           -0.0000 -0.0000  0.0012  0.1513 -0.0000
                                           -0.0000 -0.0030  0.1571 -0.0113  0.1357
                                            0.3536 -0.2586 -0.0009 -0.0236 -0.1612
                                           -0.1675 -0.0032 -0.0326 -0.3019  0.0633
                                            0.0011  0.0206 -0.6455  0.1609  0.0056
                                           -0.0277 -0.0499  0.0467 -0.0481  0.0769
                                           -0.0239 -0.0160 -0.1455  0.0560  0.0081
   166. (0.00009) RY*(12)Fe   1           s( 28.75%)p 0.98( 28.24%)d 1.38( 39.61%)
                                                  f 0.12(  3.40%)
   167. (0.00010) RY*(13)Fe   1           s(  0.83%)p25.03( 20.85%)d92.04( 76.69%)
                                                  f 1.94(  1.62%)
   168. (0.00005) RY*(14)Fe   1           s(  4.90%)p 1.16(  5.67%)d15.31( 75.02%)
                                                  f 2.94( 14.42%)
   169. (0.00005) RY*(15)Fe   1           s(  9.52%)p 7.59( 72.26%)d 1.31( 12.51%)
                                                  f 0.60(  5.71%)
   170. (0.00005) RY*(16)Fe   1           s( 34.53%)p 1.26( 43.42%)d 0.55( 19.06%)
                                                  f 0.09(  3.00%)
   171. (0.00005) RY*(17)Fe   1           s(  4.15%)p 1.31(  5.45%)d16.04( 66.54%)
                                                  f 5.75( 23.86%)
   172. (0.00003) RY*(18)Fe   1           s(  2.71%)p 0.92(  2.50%)d26.70( 72.37%)
                                                  f 8.27( 22.42%)
   173. (0.00002) RY*(19)Fe   1           s(  5.73%)p 0.09(  0.49%)d15.94( 91.30%)
                                                  f 0.43(  2.48%)
   174. (0.00003) RY*(20)Fe   1           s(  0.13%)p30.10(  3.79%)d47.49(  5.98%)
                                                  f99.99( 90.11%)
   175. (0.00002) RY*(21)Fe   1           s(  0.33%)p39.80( 12.97%)d 9.85(  3.21%)
                                                  f99.99( 83.49%)
   176. (0.00001) RY*(22)Fe   1           s(  0.18%)p 3.48(  0.64%)d33.76(  6.23%)
                                                  f99.99( 92.94%)
   177. (0.00001) RY*(23)Fe   1           s(  0.04%)p31.13(  1.25%)d99.99( 16.48%)
                                                  f99.99( 82.22%)
   178. (0.00001) RY*(24)Fe   1           s(  1.71%)p 0.69(  1.18%)d14.63( 25.07%)
                                                  f42.05( 72.04%)
   179. (0.00002) RY*(25)Fe   1           s(  0.08%)p29.31(  2.30%)d99.99( 18.15%)
                                                  f99.99( 79.48%)
   180. (0.00001) RY*(26)Fe   1           s(  0.33%)p 2.88(  0.94%)d99.99( 97.59%)
                                                  f 3.51(  1.15%)
   181. (0.00000) RY*(27)Fe   1           s(  0.04%)p 0.32(  0.01%)d 3.95(  0.15%)
                                                  f99.99( 99.80%)
   182. (0.01086) RY*( 1) N   2           s(  0.73%)p99.99( 98.58%)d 0.91(  0.67%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0019  0.0856 -0.0006  0.0001
                                           -0.0112  0.2800 -0.0023 -0.0148 -0.0094
                                           -0.0117 -0.0214 -0.9520 -0.0049 -0.0028
                                            0.0197 -0.0475  0.0271 -0.0310  0.0371
                                           -0.0011 -0.0113  0.0273  0.0101 -0.0025
                                           -0.0010  0.0017  0.0023  0.0098  0.0013
                                           -0.0035
   183. (0.00896) RY*( 2) N   2           s(  0.04%)p99.99( 98.82%)d30.58(  1.13%)
                                                  f 0.15(  0.01%)
                                           -0.0000 -0.0007  0.0187  0.0045  0.0003
                                           -0.0216 -0.6459 -0.0208  0.0192  0.7287
                                            0.0232 -0.0083 -0.1954 -0.0065 -0.0055
                                           -0.0010 -0.0114  0.0044  0.0058  0.0241
                                            0.0074  0.1023 -0.0033 -0.0013 -0.0013
                                           -0.0019  0.0047  0.0051 -0.0001  0.0016
                                            0.0006
   184. (0.00482) RY*( 3) N   2           s(  0.33%)p99.99( 96.11%)d10.39(  3.48%)
                                                  f 0.23(  0.08%)
                                           -0.0000 -0.0312  0.0422  0.0243 -0.0016
                                           -0.0245  0.6886 -0.0623 -0.0241  0.6623
                                           -0.0563  0.0097  0.1999  0.0053 -0.0069
                                            0.1713  0.0505 -0.0295  0.0389  0.0011
                                           -0.0018  0.0087 -0.0105  0.0149  0.0023
                                           -0.0011 -0.0025  0.0039  0.0023  0.0177
                                           -0.0209
   185. (0.00085) RY*( 4) N   2           s( 92.84%)p 0.02(  2.23%)d 0.05(  4.74%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0124  0.9487 -0.1668  0.0182
                                           -0.0275 -0.0374 -0.0462 -0.0286 -0.0351
                                            0.0170 -0.0079  0.0874  0.0895 -0.1353
                                            0.0097 -0.0646  0.0359 -0.1055  0.0282
                                            0.0182 -0.0073  0.1058  0.0018 -0.0062
                                           -0.0165 -0.0260 -0.0004 -0.0111 -0.0165
                                            0.0230
   186. (0.00048) RY*( 5) N   2           s(  2.31%)p 1.81(  4.17%)d40.22( 92.73%)
                                                  f 0.34(  0.79%)
                                            0.0000  0.0140 -0.0012  0.1512 -0.0027
                                           -0.0159 -0.0815  0.0693 -0.0073 -0.0833
                                           -0.0342  0.0154 -0.0422 -0.1408 -0.6035
                                            0.4775  0.3179 -0.1831  0.3542 -0.0960
                                           -0.1519  0.0401  0.1999 -0.0348  0.0268
                                           -0.0652 -0.0486  0.0167 -0.0027 -0.0075
                                            0.0151
   187. (0.00042) RY*( 6) N   2           s(  1.24%)p 8.39( 10.40%)d70.29( 87.15%)
                                                  f 0.97(  1.21%)
                                            0.0000 -0.0012  0.0922 -0.0624 -0.0004
                                            0.0040  0.0228  0.0404 -0.0141  0.0081
                                            0.2622  0.0263 -0.0362 -0.1757  0.2637
                                           -0.1861  0.7372  0.1759  0.0725 -0.3112
                                            0.2547  0.0950  0.1127  0.0647  0.0054
                                            0.0296 -0.0093 -0.0963  0.0219  0.0015
                                           -0.0365
   188. (0.00043) RY*( 7) N   2           s(  2.69%)p 2.22(  5.99%)d33.31( 89.76%)
                                                  f 0.58(  1.56%)
                                            0.0000 -0.0014  0.1246 -0.1069  0.0011
                                            0.0020  0.0315  0.1157 -0.0140  0.0190
                                            0.1609  0.0139 -0.0126 -0.1367  0.1645
                                           -0.2845 -0.1352 -0.3522  0.7569  0.1748
                                            0.0617 -0.0917 -0.1382 -0.1121 -0.0137
                                            0.0339  0.0514  0.1066  0.0025  0.0004
                                            0.0151
   189. (0.00039) RY*( 8) N   2           s(  1.12%)p22.66( 25.34%)d65.45( 73.21%)
                                                  f 0.29(  0.33%)
                                           -0.0000  0.0001 -0.0677  0.0813 -0.0003
                                            0.0398 -0.0093 -0.4332 -0.0354 -0.0388
                                            0.2465 -0.0018 -0.0008  0.0248 -0.2149
                                            0.1474 -0.1380 -0.0598 -0.0075  0.0844
                                            0.7940 -0.0041 -0.0619 -0.0029 -0.0028
                                           -0.0102 -0.0258  0.0322  0.0015 -0.0380
                                           -0.0038
   190. (0.00021) RY*( 9) N   2           s(  3.83%)p14.36( 54.99%)d10.52( 40.30%)
                                                  f 0.23(  0.88%)
                                            0.0000  0.0113 -0.0356  0.1921 -0.0037
                                           -0.0046  0.0530  0.5129 -0.0121  0.0501
                                            0.5116 -0.0130  0.0473 -0.1310 -0.0021
                                            0.0392 -0.2807  0.1668 -0.0993  0.1297
                                            0.0849 -0.0097  0.5008 -0.1003  0.0110
                                           -0.0334 -0.0086  0.0242  0.0311  0.0398
                                           -0.0663
   191. (0.00013) RY*(10) N   2           s(  0.08%)p99.99( 68.42%)d99.99( 26.85%)
                                                  f56.23(  4.65%)
                                           -0.0000 -0.0038 -0.0051  0.0280 -0.0011
                                           -0.0151  0.0279 -0.5305  0.0200 -0.0277
                                            0.6105 -0.0030  0.0038 -0.1672  0.0052
                                            0.0006 -0.0406 -0.0262 -0.0559  0.0325
                                           -0.4850  0.1422 -0.0793  0.0124  0.0218
                                            0.0238 -0.0334 -0.0218  0.0499  0.1614
                                            0.1237
   192. (0.00012) RY*(11) N   2           s( 17.31%)p 1.21( 21.03%)d 3.52( 60.97%)
                                                  f 0.04(  0.69%)
                                           -0.0000 -0.0295  0.0957  0.4034  0.0175
                                            0.0100  0.0024  0.2819  0.0131  0.0128
                                            0.2472  0.0073 -0.0046  0.2631 -0.1818
                                           -0.0212  0.2098  0.2264 -0.0082  0.2518
                                           -0.0321 -0.1723 -0.6139  0.0994 -0.0409
                                            0.0364 -0.0047 -0.0087  0.0365 -0.0446
                                            0.0223
   193. (0.00008) RY*(12) N   2           s(  0.46%)p28.90( 13.21%)d99.99( 85.73%)
                                                  f 1.30(  0.59%)
   194. (0.00008) RY*(13) N   2           s( 25.04%)p 0.62( 15.54%)d 2.24( 56.11%)
                                                  f 0.13(  3.30%)
   195. (0.00004) RY*(14) N   2           s(  6.57%)p 0.16(  1.08%)d13.62( 89.43%)
                                                  f 0.44(  2.92%)
   196. (0.00003) RY*(15) N   2           s( 23.99%)p 0.23(  5.45%)d 2.86( 68.52%)
                                                  f 0.09(  2.04%)
   197. (0.00003) RY*(16) N   2           s(  1.31%)p 2.18(  2.85%)d70.44( 92.21%)
                                                  f 2.77(  3.63%)
   198. (0.00004) RY*(17) N   2           s( 11.02%)p 4.44( 48.91%)d 1.03( 11.31%)
                                                  f 2.61( 28.77%)
   199. (0.00000) RY*(18) N   2           s( 99.58%)p 0.00(  0.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.21%)
   200. (0.00000) RY*(19) N   2           s(  0.58%)p 7.56(  4.41%)d99.99( 94.04%)
                                                  f 1.66(  0.97%)
   201. (0.00000) RY*(20) N   2           s(  0.03%)p36.33(  1.03%)d16.16(  0.46%)
                                                  f99.99( 98.48%)
   202. (0.00000) RY*(21) N   2           s(  0.18%)p 2.17(  0.40%)d 9.71(  1.78%)
                                                  f99.99( 97.64%)
   203. (0.00000) RY*(22) N   2           s(  0.09%)p 3.10(  0.28%)d30.28(  2.77%)
                                                  f99.99( 96.85%)
   204. (0.00000) RY*(23) N   2           s(  0.27%)p 1.33(  0.36%)d14.66(  4.03%)
                                                  f99.99( 95.33%)
   205. (0.00000) RY*(24) N   2           s(  0.05%)p14.54(  0.76%)d22.24(  1.17%)
                                                  f99.99( 98.02%)
   206. (0.00001) RY*(25) N   2           s(  4.23%)p 2.62( 11.06%)d 1.44(  6.10%)
                                                  f18.59( 78.61%)
   207. (0.00001) RY*(26) N   2           s(  4.21%)p 2.19(  9.22%)d 1.04(  4.37%)
                                                  f19.54( 82.20%)
   208. (0.00991) RY*( 1) N   3           s(  0.12%)p99.99( 98.86%)d 8.66(  1.00%)
                                                  f 0.19(  0.02%)
                                            0.0000 -0.0005  0.0332  0.0074  0.0018
                                           -0.0061  0.0829 -0.0023 -0.0002 -0.0998
                                            0.0024 -0.0149 -0.9856 -0.0070  0.0031
                                            0.0013 -0.0562  0.0455  0.0526 -0.0427
                                            0.0045  0.0057 -0.0005  0.0121 -0.0069
                                            0.0004 -0.0034 -0.0018 -0.0114  0.0014
                                            0.0053
   209. (0.00842) RY*( 2) N   3           s(  0.05%)p99.99( 98.66%)d25.96(  1.29%)
                                                  f 0.09(  0.00%)
                                            0.0000 -0.0012  0.0216  0.0052  0.0012
                                           -0.0225 -0.6524 -0.0077 -0.0189 -0.7480
                                           -0.0070 -0.0039  0.0224 -0.0030  0.0004
                                           -0.0115  0.0099  0.0121 -0.0040 -0.0009
                                            0.0163  0.1104  0.0049  0.0012  0.0000
                                           -0.0047 -0.0028  0.0021  0.0011  0.0032
                                           -0.0004
   210. (0.00484) RY*( 3) N   3           s(  0.40%)p99.99( 96.55%)d 7.43(  2.98%)
                                                  f 0.17(  0.07%)
                                           -0.0000 -0.0329  0.0541  0.0002  0.0016
                                           -0.0226  0.7364 -0.0161  0.0263 -0.6362
                                            0.0192 -0.0036  0.1290 -0.0026 -0.0113
                                           -0.1682  0.0023 -0.0024 -0.0057 -0.0258
                                           -0.0056 -0.0139 -0.0125  0.0163  0.0018
                                            0.0009  0.0002  0.0050  0.0017  0.0197
                                            0.0166
   211. (0.00077) RY*( 4) N   3           s( 80.25%)p 0.01(  1.08%)d 0.23( 18.40%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0116  0.8325 -0.3298  0.0216
                                           -0.0235 -0.0290  0.0245  0.0262  0.0438
                                           -0.0300 -0.0151  0.0565  0.0439  0.1226
                                            0.0030 -0.2928  0.0675  0.2425 -0.1152
                                            0.0378 -0.0161  0.0705  0.0004 -0.0022
                                           -0.0291  0.0182  0.0090  0.0086 -0.0192
                                           -0.0305
   212. (0.00054) RY*( 5) N   3           s( 10.01%)p 0.18(  1.78%)d 8.75( 87.62%)
                                                  f 0.06(  0.59%)
                                            0.0000  0.0144  0.2709  0.1618  0.0194
                                           -0.0155 -0.0292  0.0610  0.0203  0.0454
                                           -0.0432  0.0281 -0.0567 -0.0686  0.4664
                                           -0.3314  0.4868 -0.1502 -0.3689  0.1364
                                            0.0254 -0.0077  0.3606 -0.0629 -0.0151
                                           -0.0384  0.0438  0.0007 -0.0402 -0.0071
                                           -0.0241
   213. (0.00042) RY*( 6) N   3           s(  0.47%)p 0.28(  0.13%)d99.99( 96.82%)
                                                  f 5.55(  2.59%)
                                           -0.0000 -0.0028  0.0608 -0.0308  0.0030
                                            0.0004  0.0102 -0.0028 -0.0007 -0.0089
                                            0.0256 -0.0015  0.0037 -0.0210 -0.1602
                                            0.0577  0.5829  0.3268  0.5961  0.3296
                                           -0.0760 -0.0598  0.0855  0.1094 -0.0045
                                           -0.0206  0.0092 -0.1563 -0.0001  0.0301
                                            0.0003
   214. (0.00038) RY*( 7) N   3           s( 10.48%)p 0.09(  0.96%)d 8.35( 87.52%)
                                                  f 0.10(  1.04%)
                                            0.0000 -0.0006  0.2571 -0.1966  0.0056
                                            0.0007  0.0643 -0.0163  0.0118 -0.0479
                                           -0.0074  0.0206 -0.0351 -0.0322 -0.4849
                                            0.5476  0.2916 -0.1465 -0.4572  0.0944
                                            0.0820  0.0426  0.0681 -0.0500  0.0274
                                            0.0831 -0.0452  0.0164 -0.0127  0.0046
                                            0.0166
   215. (0.00033) RY*( 8) N   3           s(  0.28%)p 5.18(  1.47%)d99.99( 97.72%)
                                                  f 1.85(  0.53%)
                                            0.0000  0.0027  0.0452 -0.0281  0.0015
                                           -0.0524 -0.0118  0.0730 -0.0473 -0.0141
                                            0.0630 -0.0018 -0.0068 -0.0082 -0.0121
                                            0.0447 -0.0461 -0.0246 -0.0942  0.0099
                                           -0.9800 -0.0320  0.0427 -0.0120  0.0038
                                           -0.0183 -0.0015  0.0155 -0.0048  0.0481
                                           -0.0484
   216. (0.00014) RY*( 9) N   3           s( 11.23%)p 0.44(  4.95%)d 7.43( 83.45%)
                                                  f 0.03(  0.37%)
                                            0.0000  0.0319 -0.0170  0.3332  0.0029
                                           -0.0166  0.0011  0.1461  0.0213  0.0058
                                           -0.1486 -0.0085  0.0215 -0.0694 -0.4040
                                           -0.0807 -0.2895  0.0075  0.1191  0.0076
                                            0.0286  0.0132  0.7419 -0.1235  0.0004
                                           -0.0312  0.0165  0.0116 -0.0123  0.0293
                                            0.0357
   217. (0.00010) RY*(10) N   3           s(  0.37%)p22.61(  8.31%)d99.99( 90.91%)
                                                  f 1.10(  0.40%)
                                            0.0000  0.0049 -0.0303  0.0523  0.0011
                                           -0.0027  0.0012 -0.0739  0.0042  0.0047
                                           -0.0206  0.0043  0.0339  0.2758  0.0542
                                            0.0939  0.1485  0.6772 -0.2295 -0.5643
                                           -0.0080 -0.0623  0.1656  0.1195 -0.0070
                                            0.0133 -0.0457  0.0224 -0.0335  0.0103
                                            0.0030
   218. (0.00009) RY*(11) N   3           s( 61.96%)p 0.03(  2.07%)d 0.46( 28.69%)
                                                  f 0.12(  7.27%)
   219. (0.00005) RY*(12) N   3           s(  4.52%)p 2.96( 13.38%)d17.06( 77.06%)
                                                  f 1.12(  5.04%)
   220. (0.00005) RY*(13) N   3           s(  2.99%)p 8.14( 24.37%)d23.24( 69.58%)
                                                  f 1.02(  3.05%)
