 Entering Gaussian System, Link 0=g16
 Input=1cyf12re.com
 Output=1cyf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061488/Gau-1059348.inp" -scrdir="/local/bebjones_8061488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1059349.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38092 -30.24987 -26.09708 -26.09421 -26.06690
 Alpha  occ. eigenvalues --  -19.30341 -14.54272 -14.51096 -14.47153 -14.47130
 Alpha  occ. eigenvalues --  -14.46939 -14.46753 -10.38398 -10.35527 -10.33205
 Alpha  occ. eigenvalues --  -10.33161 -10.33125 -10.33107 -10.33086 -10.33084
 Alpha  occ. eigenvalues --  -10.33009 -10.32975 -10.32863 -10.30649 -10.30312
 Alpha  occ. eigenvalues --  -10.30207 -10.30201 -10.30132 -10.30056 -10.30038
 Alpha  occ. eigenvalues --  -10.29988 -10.29981 -10.29907 -10.29887 -10.29876
 Alpha  occ. eigenvalues --  -10.29548 -10.29223 -10.28924 -10.28290 -10.28265
 Alpha  occ. eigenvalues --  -10.28193 -10.28164 -10.28001 -10.27908 -10.27666
 Alpha  occ. eigenvalues --  -10.27622  -3.63748  -2.42184  -2.41498  -2.35622
 Alpha  occ. eigenvalues --   -1.17115  -1.16537  -1.08584  -1.07734  -1.07423
 Alpha  occ. eigenvalues --   -1.06605  -1.02929  -0.93153  -0.91887  -0.91397
 Alpha  occ. eigenvalues --   -0.91154  -0.90898  -0.90741  -0.90454  -0.90299
 Alpha  occ. eigenvalues --   -0.86429  -0.85105  -0.84842  -0.84040  -0.82777
 Alpha  occ. eigenvalues --   -0.82363  -0.80852  -0.79830  -0.78338  -0.78123
 Alpha  occ. eigenvalues --   -0.77980  -0.76135  -0.74803  -0.74727  -0.72534
 Alpha  occ. eigenvalues --   -0.72201  -0.70314  -0.69613  -0.68372  -0.67795
 Alpha  occ. eigenvalues --   -0.67060  -0.64808  -0.63994  -0.63139  -0.62899
 Alpha  occ. eigenvalues --   -0.61490  -0.61388  -0.61064  -0.59166  -0.58809
 Alpha  occ. eigenvalues --   -0.58260  -0.57901  -0.57744  -0.55687  -0.55103
 Alpha  occ. eigenvalues --   -0.54796  -0.54486  -0.54104  -0.53864  -0.53709
 Alpha  occ. eigenvalues --   -0.53577  -0.53160  -0.52964  -0.52711  -0.52434
 Alpha  occ. eigenvalues --   -0.52272  -0.52005  -0.51736  -0.51666  -0.51346
 Alpha  occ. eigenvalues --   -0.50561  -0.50458  -0.50233  -0.50147  -0.49822
 Alpha  occ. eigenvalues --   -0.49724  -0.49411  -0.49365  -0.49110  -0.48735
 Alpha  occ. eigenvalues --   -0.48349  -0.48295  -0.47884  -0.47620  -0.47456
 Alpha  occ. eigenvalues --   -0.47217  -0.46781  -0.46366  -0.46167  -0.45822
 Alpha  occ. eigenvalues --   -0.45491  -0.44663  -0.44185  -0.43902  -0.43348
 Alpha  occ. eigenvalues --   -0.42922  -0.42581  -0.41822  -0.41575  -0.40774
 Alpha  occ. eigenvalues --   -0.39749  -0.39312  -0.39182  -0.38162  -0.36751
 Alpha  occ. eigenvalues --   -0.36617  -0.34673  -0.33456  -0.32970  -0.31826
 Alpha  occ. eigenvalues --   -0.31324  -0.29119  -0.28339
 Alpha virt. eigenvalues --   -0.19054  -0.17164  -0.16975  -0.14424  -0.11379
 Alpha virt. eigenvalues --   -0.09024  -0.07701  -0.06705  -0.05223  -0.04700
 Alpha virt. eigenvalues --   -0.03078  -0.01881  -0.01680  -0.00912   0.00790
 Alpha virt. eigenvalues --    0.01192   0.01966   0.02677   0.02880   0.03415
 Alpha virt. eigenvalues --    0.03684   0.04115   0.04285   0.04670   0.05062
 Alpha virt. eigenvalues --    0.05244   0.05556   0.05910   0.06506   0.06784
 Alpha virt. eigenvalues --    0.06965   0.07239   0.07537   0.07634   0.08111
 Alpha virt. eigenvalues --    0.08179   0.08665   0.08690   0.09282   0.09368
 Alpha virt. eigenvalues --    0.09597   0.09771   0.10039   0.10441   0.10566
 Alpha virt. eigenvalues --    0.10964   0.11347   0.11719   0.11953   0.12305
 Alpha virt. eigenvalues --    0.12586   0.12833   0.13168   0.13595   0.13970
 Alpha virt. eigenvalues --    0.14351   0.15303   0.15327   0.15688   0.16081
 Alpha virt. eigenvalues --    0.16647   0.16980   0.17137   0.17482   0.18156
 Alpha virt. eigenvalues --    0.18297   0.19824   0.20058   0.20450   0.20896
 Alpha virt. eigenvalues --    0.21793   0.21919   0.22961   0.23672   0.23795
 Alpha virt. eigenvalues --    0.25194   0.25680   0.25979   0.26560   0.27147
 Alpha virt. eigenvalues --    0.27602   0.29161   0.29608   0.30129   0.30968
 Alpha virt. eigenvalues --    0.31669   0.32898   0.33375   0.33751   0.34524
 Alpha virt. eigenvalues --    0.35041   0.35639   0.37185   0.38092   0.38232
 Alpha virt. eigenvalues --    0.39023   0.39184   0.39735   0.40397   0.40735
 Alpha virt. eigenvalues --    0.41028   0.41392   0.41481   0.42078   0.42411
 Alpha virt. eigenvalues --    0.43217   0.43669   0.44109   0.44157   0.44618
 Alpha virt. eigenvalues --    0.44979   0.45241   0.45881   0.45951   0.46319
 Alpha virt. eigenvalues --    0.46747   0.47062   0.47753   0.48036   0.48530
 Alpha virt. eigenvalues --    0.48905   0.49318   0.50067   0.50245   0.50503
 Alpha virt. eigenvalues --    0.51013   0.51168   0.51758   0.52049   0.52633
 Alpha virt. eigenvalues --    0.53282   0.53515   0.54284   0.54612   0.54866
 Alpha virt. eigenvalues --    0.55195   0.55447   0.56011   0.56286   0.56643
 Alpha virt. eigenvalues --    0.56983   0.57162   0.57334   0.57904   0.58096
 Alpha virt. eigenvalues --    0.58454   0.58677   0.60009   0.60106   0.60305
 Alpha virt. eigenvalues --    0.60876   0.61855   0.62171   0.62346   0.62750
 Alpha virt. eigenvalues --    0.63488   0.63861   0.64546   0.64921   0.65387
 Alpha virt. eigenvalues --    0.66013   0.66298   0.66459   0.67136   0.67454
 Alpha virt. eigenvalues --    0.67972   0.68288   0.68469   0.68594   0.69165
 Alpha virt. eigenvalues --    0.69374   0.69685   0.70203   0.70445   0.71063
 Alpha virt. eigenvalues --    0.71261   0.71549   0.72266   0.72856   0.73669
 Alpha virt. eigenvalues --    0.74623   0.75149   0.76228   0.76295   0.76768
 Alpha virt. eigenvalues --    0.77117   0.77638   0.78209   0.78316   0.78785
 Alpha virt. eigenvalues --    0.79351   0.79565   0.79866   0.80344   0.80600
 Alpha virt. eigenvalues --    0.80885   0.81396   0.81532   0.81894   0.82280
 Alpha virt. eigenvalues --    0.82600   0.83159   0.83386   0.83574   0.83839
 Alpha virt. eigenvalues --    0.84339   0.84441   0.85177   0.85769   0.86227
 Alpha virt. eigenvalues --    0.86467   0.86619   0.87012   0.87266   0.87593
 Alpha virt. eigenvalues --    0.88020   0.88063   0.88971   0.89223   0.90048
 Alpha virt. eigenvalues --    0.90437   0.90616   0.91130   0.91239   0.91364
 Alpha virt. eigenvalues --    0.91916   0.92077   0.92639   0.93010   0.93734
 Alpha virt. eigenvalues --    0.94143   0.94373   0.95133   0.95382   0.96196
 Alpha virt. eigenvalues --    0.96578   0.97058   0.97390   0.97998   0.98213
 Alpha virt. eigenvalues --    0.99108   1.00324   1.01121   1.01821   1.02654
 Alpha virt. eigenvalues --    1.03246   1.03819   1.04542   1.05508   1.06174
 Alpha virt. eigenvalues --    1.06518   1.06757   1.07367   1.07602   1.07980
 Alpha virt. eigenvalues --    1.08833   1.09743   1.10283   1.11208   1.11423
 Alpha virt. eigenvalues --    1.11647   1.12160   1.12796   1.13937   1.14553
 Alpha virt. eigenvalues --    1.15066   1.15246   1.16256   1.16470   1.18052
 Alpha virt. eigenvalues --    1.18764   1.19826   1.20248   1.20723   1.22097
 Alpha virt. eigenvalues --    1.22415   1.23190   1.23353   1.23798   1.24839
 Alpha virt. eigenvalues --    1.24951   1.25711   1.26687   1.26809   1.27556
 Alpha virt. eigenvalues --    1.28036   1.28936   1.29187   1.30117   1.30956
 Alpha virt. eigenvalues --    1.31217   1.32293   1.32915   1.33473   1.34548
 Alpha virt. eigenvalues --    1.35236   1.36168   1.37000   1.37566   1.38562
 Alpha virt. eigenvalues --    1.38979   1.39660   1.40462   1.41296   1.42316
 Alpha virt. eigenvalues --    1.42863   1.43494   1.44091   1.44697   1.44992
 Alpha virt. eigenvalues --    1.46048   1.47073   1.47188   1.47650   1.49403
 Alpha virt. eigenvalues --    1.49821   1.52418   1.52697   1.53146   1.54172
 Alpha virt. eigenvalues --    1.55125   1.56010   1.56978   1.57093   1.57554
 Alpha virt. eigenvalues --    1.58523   1.59609   1.60363   1.61182   1.62027
 Alpha virt. eigenvalues --    1.63441   1.64179   1.64892   1.66102   1.67748
 Alpha virt. eigenvalues --    1.69013   1.69620   1.69752   1.70195   1.71283
 Alpha virt. eigenvalues --    1.72097   1.72733   1.72841   1.73218   1.73807
 Alpha virt. eigenvalues --    1.74346   1.74603   1.75496   1.76598   1.76815
 Alpha virt. eigenvalues --    1.77664   1.78061   1.78284   1.79259   1.79646
 Alpha virt. eigenvalues --    1.80335   1.80690   1.81196   1.82170   1.82478
 Alpha virt. eigenvalues --    1.83498   1.84327   1.84630   1.85196   1.86075
 Alpha virt. eigenvalues --    1.86751   1.87900   1.88356   1.88657   1.89102
 Alpha virt. eigenvalues --    1.89938   1.90895   1.91624   1.92163   1.92359
 Alpha virt. eigenvalues --    1.92855   1.93716   1.94233   1.94658   1.95417
 Alpha virt. eigenvalues --    1.96410   1.97007   1.98271   1.98515   1.98892
 Alpha virt. eigenvalues --    1.99269   1.99887   2.01130   2.01491   2.02356
 Alpha virt. eigenvalues --    2.03081   2.04066   2.04743   2.04942   2.05814
 Alpha virt. eigenvalues --    2.05974   2.07069   2.07763   2.08707   2.09933
 Alpha virt. eigenvalues --    2.10416   2.10969   2.11632   2.12295   2.13526
 Alpha virt. eigenvalues --    2.13826   2.14407   2.14991   2.15216   2.15927
 Alpha virt. eigenvalues --    2.16846   2.17111   2.17273   2.18030   2.18568
 Alpha virt. eigenvalues --    2.19125   2.19923   2.20227   2.20518   2.20901
 Alpha virt. eigenvalues --    2.21148   2.21619   2.22591   2.23010   2.23491
 Alpha virt. eigenvalues --    2.24403   2.25339   2.25575   2.26025   2.26314
 Alpha virt. eigenvalues --    2.27062   2.28187   2.28593   2.28980   2.29373
 Alpha virt. eigenvalues --    2.30209   2.30874   2.31312   2.31411   2.32337
 Alpha virt. eigenvalues --    2.33450   2.33648   2.33920   2.34387   2.35140
 Alpha virt. eigenvalues --    2.35965   2.36649   2.37217   2.38241   2.38584
 Alpha virt. eigenvalues --    2.39227   2.41422   2.41840   2.42170   2.42725
 Alpha virt. eigenvalues --    2.43518   2.44442   2.45807   2.46532   2.47578
 Alpha virt. eigenvalues --    2.47757   2.48333   2.49378   2.50150   2.51073
 Alpha virt. eigenvalues --    2.51780   2.52830   2.53706   2.55453   2.56311
 Alpha virt. eigenvalues --    2.57064   2.58293   2.59188   2.61108   2.61886
 Alpha virt. eigenvalues --    2.62743   2.65011   2.65291   2.66050   2.67491
 Alpha virt. eigenvalues --    2.68178   2.69906   2.70375   2.72012   2.74607
 Alpha virt. eigenvalues --    2.76291   2.77283   2.77771   2.78610   2.80784
 Alpha virt. eigenvalues --    2.82969   2.83720   2.84399   2.84928   2.86336
 Alpha virt. eigenvalues --    2.88184   2.89214   2.89894   2.93180   2.94565
 Alpha virt. eigenvalues --    2.94996   2.97765   3.01797   3.03223   3.05094
 Alpha virt. eigenvalues --    3.09964   3.13185   3.13525   3.19627   3.19967
 Alpha virt. eigenvalues --    3.26434   3.27396   3.28923   3.34093   3.34646
 Alpha virt. eigenvalues --    3.49480   3.55344   3.71523   3.75099   4.03011
 Alpha virt. eigenvalues --    4.12328
  Beta  occ. eigenvalues -- -256.38056 -30.22788 -26.07241 -26.06970 -26.06101
  Beta  occ. eigenvalues --  -19.30333 -14.54270 -14.51166 -14.47182 -14.47157
  Beta  occ. eigenvalues --  -14.47004 -14.46829 -10.38381 -10.35531 -10.33196
  Beta  occ. eigenvalues --  -10.33154 -10.33113 -10.33106 -10.33081 -10.33080
  Beta  occ. eigenvalues --  -10.33012 -10.32975 -10.32856 -10.30650 -10.30293
  Beta  occ. eigenvalues --  -10.30216 -10.30189 -10.30115 -10.30059 -10.30049
  Beta  occ. eigenvalues --  -10.29983 -10.29972 -10.29907 -10.29894 -10.29883
  Beta  occ. eigenvalues --  -10.29548 -10.29230 -10.28925 -10.28290 -10.28266
  Beta  occ. eigenvalues --  -10.28195 -10.28165 -10.28003 -10.27897 -10.27664
  Beta  occ. eigenvalues --  -10.27623  -3.58410  -2.34901  -2.33919  -2.33485
  Beta  occ. eigenvalues --   -1.17126  -1.16520  -1.08601  -1.07714  -1.07489
  Beta  occ. eigenvalues --   -1.06634  -1.02969  -0.93157  -0.91864  -0.91411
  Beta  occ. eigenvalues --   -0.91143  -0.90897  -0.90744  -0.90463  -0.90309
  Beta  occ. eigenvalues --   -0.86424  -0.85105  -0.84859  -0.84040  -0.82776
  Beta  occ. eigenvalues --   -0.82364  -0.80851  -0.79836  -0.78348  -0.78127
  Beta  occ. eigenvalues --   -0.77993  -0.76154  -0.74801  -0.74728  -0.72533
  Beta  occ. eigenvalues --   -0.72185  -0.70309  -0.69620  -0.68366  -0.67795
  Beta  occ. eigenvalues --   -0.67060  -0.64812  -0.64002  -0.63141  -0.62895
  Beta  occ. eigenvalues --   -0.61506  -0.61409  -0.61078  -0.59129  -0.58780
  Beta  occ. eigenvalues --   -0.58220  -0.57911  -0.57732  -0.55676  -0.55079
  Beta  occ. eigenvalues --   -0.54735  -0.54450  -0.54026  -0.53820  -0.53653
  Beta  occ. eigenvalues --   -0.53431  -0.53157  -0.52971  -0.52685  -0.52402
  Beta  occ. eigenvalues --   -0.52204  -0.51990  -0.51725  -0.51657  -0.51355
  Beta  occ. eigenvalues --   -0.50549  -0.50446  -0.50107  -0.49988  -0.49740
  Beta  occ. eigenvalues --   -0.49462  -0.49419  -0.49247  -0.48965  -0.48729
  Beta  occ. eigenvalues --   -0.48331  -0.48216  -0.47813  -0.47580  -0.47171
  Beta  occ. eigenvalues --   -0.47061  -0.46680  -0.46265  -0.45840  -0.45481
  Beta  occ. eigenvalues --   -0.44682  -0.44645  -0.43866  -0.43516  -0.43013
  Beta  occ. eigenvalues --   -0.42436  -0.41792  -0.41505  -0.40906  -0.39264
  Beta  occ. eigenvalues --   -0.38482  -0.38114  -0.37027  -0.36897  -0.36254
  Beta  occ. eigenvalues --   -0.34652  -0.33697  -0.33086  -0.31913  -0.31165
  Beta  occ. eigenvalues --   -0.29151  -0.28261
  Beta virt. eigenvalues --   -0.20193  -0.17334  -0.16740  -0.15973  -0.11554
  Beta virt. eigenvalues --   -0.11253  -0.08873  -0.07606  -0.06686  -0.05125
  Beta virt. eigenvalues --   -0.04662  -0.03031  -0.01723  -0.01649  -0.00816
  Beta virt. eigenvalues --    0.00853   0.01208   0.01970   0.02678   0.02899
  Beta virt. eigenvalues --    0.03419   0.03698   0.04126   0.04306   0.04722
  Beta virt. eigenvalues --    0.05079   0.05251   0.05567   0.05927   0.06527
  Beta virt. eigenvalues --    0.06811   0.06968   0.07243   0.07544   0.07643
  Beta virt. eigenvalues --    0.08115   0.08195   0.08680   0.08697   0.09302
  Beta virt. eigenvalues --    0.09369   0.09608   0.09790   0.10051   0.10458
  Beta virt. eigenvalues --    0.10574   0.10968   0.11366   0.11748   0.11968
  Beta virt. eigenvalues --    0.12316   0.12594   0.12854   0.13192   0.13623
  Beta virt. eigenvalues --    0.14002   0.14385   0.15320   0.15355   0.15702
  Beta virt. eigenvalues --    0.16157   0.16680   0.16983   0.17147   0.17516
  Beta virt. eigenvalues --    0.18164   0.18318   0.20052   0.20335   0.20572
  Beta virt. eigenvalues --    0.20930   0.21959   0.21971   0.23020   0.23719
  Beta virt. eigenvalues --    0.23889   0.25220   0.25740   0.25995   0.26574
  Beta virt. eigenvalues --    0.27170   0.27612   0.29188   0.29789   0.30236
  Beta virt. eigenvalues --    0.31034   0.31744   0.33035   0.33404   0.33769
  Beta virt. eigenvalues --    0.34534   0.35102   0.35811   0.37279   0.38161
  Beta virt. eigenvalues --    0.38268   0.39059   0.39237   0.39787   0.40449
  Beta virt. eigenvalues --    0.40777   0.41051   0.41463   0.41598   0.42092
  Beta virt. eigenvalues --    0.42504   0.43214   0.43684   0.44124   0.44168
  Beta virt. eigenvalues --    0.44716   0.45001   0.45319   0.45902   0.46026
  Beta virt. eigenvalues --    0.46357   0.46796   0.47156   0.47767   0.48040
  Beta virt. eigenvalues --    0.48585   0.48920   0.49384   0.50092   0.50264
  Beta virt. eigenvalues --    0.50521   0.51019   0.51168   0.51814   0.52096
  Beta virt. eigenvalues --    0.52692   0.53327   0.53517   0.54292   0.54648
  Beta virt. eigenvalues --    0.55102   0.55206   0.55544   0.56085   0.56339
  Beta virt. eigenvalues --    0.56657   0.56987   0.57192   0.57355   0.57937
  Beta virt. eigenvalues --    0.58098   0.58461   0.58679   0.60062   0.60143
  Beta virt. eigenvalues --    0.60370   0.60909   0.61920   0.62243   0.62392
  Beta virt. eigenvalues --    0.62787   0.63579   0.63960   0.64601   0.64938
  Beta virt. eigenvalues --    0.65402   0.66098   0.66302   0.66491   0.67206
  Beta virt. eigenvalues --    0.67483   0.68119   0.68302   0.68494   0.68665
  Beta virt. eigenvalues --    0.69202   0.69405   0.69704   0.70406   0.70581
  Beta virt. eigenvalues --    0.71081   0.71355   0.71603   0.72283   0.72891
  Beta virt. eigenvalues --    0.73685   0.74640   0.75178   0.76266   0.76321
  Beta virt. eigenvalues --    0.76777   0.77122   0.77671   0.78226   0.78329
  Beta virt. eigenvalues --    0.78825   0.79370   0.79607   0.79891   0.80400
  Beta virt. eigenvalues --    0.80622   0.80940   0.81444   0.81542   0.81908
  Beta virt. eigenvalues --    0.82338   0.82631   0.83186   0.83416   0.83592
  Beta virt. eigenvalues --    0.83962   0.84397   0.84453   0.85179   0.85788
  Beta virt. eigenvalues --    0.86274   0.86494   0.86665   0.87014   0.87369
  Beta virt. eigenvalues --    0.87608   0.88040   0.88317   0.89028   0.89222
  Beta virt. eigenvalues --    0.90082   0.90459   0.90682   0.91220   0.91300
  Beta virt. eigenvalues --    0.91376   0.91923   0.92090   0.92653   0.93024
  Beta virt. eigenvalues --    0.93778   0.94227   0.94372   0.95156   0.95414
  Beta virt. eigenvalues --    0.96227   0.96605   0.97081   0.97477   0.98034
  Beta virt. eigenvalues --    0.98225   0.99178   1.00361   1.01176   1.01933
  Beta virt. eigenvalues --    1.02700   1.03268   1.04050   1.04551   1.05562
  Beta virt. eigenvalues --    1.06250   1.06632   1.06796   1.07477   1.07616
  Beta virt. eigenvalues --    1.07981   1.08866   1.09819   1.10342   1.11245
  Beta virt. eigenvalues --    1.11458   1.11681   1.12196   1.12810   1.14128
  Beta virt. eigenvalues --    1.14602   1.15083   1.15417   1.16270   1.16502
  Beta virt. eigenvalues --    1.18111   1.18848   1.19873   1.20272   1.20726
  Beta virt. eigenvalues --    1.22120   1.22440   1.23214   1.23385   1.23851
  Beta virt. eigenvalues --    1.24856   1.24967   1.25732   1.26757   1.26837
  Beta virt. eigenvalues --    1.27606   1.28047   1.28998   1.29192   1.30207
  Beta virt. eigenvalues --    1.30998   1.31251   1.32354   1.32925   1.33486
  Beta virt. eigenvalues --    1.34576   1.35260   1.36179   1.37027   1.37595
  Beta virt. eigenvalues --    1.38574   1.38991   1.39694   1.40477   1.41299
  Beta virt. eigenvalues --    1.42362   1.42930   1.43510   1.44175   1.44756
  Beta virt. eigenvalues --    1.45090   1.46056   1.47108   1.47235   1.47744
  Beta virt. eigenvalues --    1.49478   1.49862   1.52478   1.52723   1.53150
  Beta virt. eigenvalues --    1.54179   1.55170   1.56083   1.56996   1.57101
  Beta virt. eigenvalues --    1.57593   1.58569   1.59625   1.60398   1.61242
  Beta virt. eigenvalues --    1.62102   1.63566   1.64225   1.64919   1.66115
  Beta virt. eigenvalues --    1.67779   1.69029   1.69652   1.69820   1.70206
  Beta virt. eigenvalues --    1.71289   1.72139   1.72732   1.72896   1.73270
  Beta virt. eigenvalues --    1.73828   1.74381   1.74599   1.75495   1.76606
  Beta virt. eigenvalues --    1.76823   1.77688   1.78069   1.78313   1.79263
  Beta virt. eigenvalues --    1.79673   1.80388   1.80692   1.81246   1.82187
  Beta virt. eigenvalues --    1.82514   1.83523   1.84426   1.84648   1.85234
  Beta virt. eigenvalues --    1.86242   1.86869   1.88002   1.88551   1.88785
  Beta virt. eigenvalues --    1.89226   1.90117   1.90913   1.91742   1.92199
  Beta virt. eigenvalues --    1.92433   1.92864   1.93820   1.94275   1.94692
