 Entering Gaussian System, Link 0=g16
 Input=2ycc16.com
 Output=2ycc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011974/Gau-86852.inp" -scrdir="/local/becsleip_8011974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     86853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1522    H   77  S      Ryd( 3S)     0.00011       2.26845
  1523    H   77  px     Ryd( 2p)     0.00006       2.67711
  1524    H   77  py     Ryd( 2p)     0.00005       2.24401
  1525    H   77  pz     Ryd( 2p)     0.00007       2.70873
 
  1526    H   78  S      Val( 1S)     0.39004      -0.05045
  1527    H   78  S      Ryd( 2S)     0.00029       0.96452
  1528    H   78  S      Ryd( 3S)     0.00006       1.41530
  1529    H   78  px     Ryd( 2p)     0.00008       2.42429
  1530    H   78  py     Ryd( 2p)     0.00005       2.32211
  1531    H   78  pz     Ryd( 2p)     0.00010       2.60986
 
  1532    H   79  S      Val( 1S)     0.38718      -0.05231
  1533    H   79  S      Ryd( 2S)     0.00024       0.78448
  1534    H   79  S      Ryd( 3S)     0.00006       1.57894
  1535    H   79  px     Ryd( 2p)     0.00005       2.26396
  1536    H   79  py     Ryd( 2p)     0.00013       2.90988
  1537    H   79  pz     Ryd( 2p)     0.00007       2.18878
 
  1538    C   80  S      Cor( 1S)     0.99968     -10.18314
  1539    C   80  S      Val( 2S)     0.56096      -0.43627
  1540    C   80  S      Ryd( 3S)     0.00152       1.59588
  1541    C   80  S      Ryd( 4S)     0.00002       1.84164
  1542    C   80  S      Ryd( 5S)     0.00000      21.39629
  1543    C   80  px     Val( 2p)     0.56376      -0.21071
  1544    C   80  px     Ryd( 3p)     0.00095       0.62009
  1545    C   80  px     Ryd( 4p)     0.00027       1.53900
  1546    C   80  py     Val( 2p)     0.50294      -0.23379
  1547    C   80  py     Ryd( 3p)     0.00067       0.60897
  1548    C   80  py     Ryd( 4p)     0.00063       1.38717
  1549    C   80  pz     Val( 2p)     0.61335      -0.21497
  1550    C   80  pz     Ryd( 3p)     0.00135       0.73862
  1551    C   80  pz     Ryd( 4p)     0.00082       1.47109
  1552    C   80  dxy    Ryd( 3d)     0.00029       1.17329
  1553    C   80  dxy    Ryd( 4d)     0.00014       3.18400
  1554    C   80  dxz    Ryd( 3d)     0.00088       1.26485
  1555    C   80  dxz    Ryd( 4d)     0.00012       3.36305
  1556    C   80  dyz    Ryd( 3d)     0.00070       1.14432
  1557    C   80  dyz    Ryd( 4d)     0.00010       3.11899
  1558    C   80  dx2y2  Ryd( 3d)     0.00124       1.24817
  1559    C   80  dx2y2  Ryd( 4d)     0.00013       3.26818
  1560    C   80  dz2    Ryd( 3d)     0.00081       1.23031
  1561    C   80  dz2    Ryd( 4d)     0.00004       3.19860
  1562    C   80  f(0)   Ryd( 4f)     0.00001       3.23374
  1563    C   80  f(C1)  Ryd( 4f)     0.00003       3.72472
  1564    C   80  f(S1)  Ryd( 4f)     0.00004       3.36438
  1565    C   80  f(C2)  Ryd( 4f)     0.00004       3.36373
  1566    C   80  f(S2)  Ryd( 4f)     0.00001       3.42144
  1567    C   80  f(C3)  Ryd( 4f)     0.00002       3.44207
  1568    C   80  f(S3)  Ryd( 4f)     0.00008       3.47556
 
  1569    H   81  S      Val( 1S)     0.38755      -0.05214
  1570    H   81  S      Ryd( 2S)     0.00095       1.00961
  1571    H   81  S      Ryd( 3S)     0.00012       2.23396
  1572    H   81  px     Ryd( 2p)     0.00010       2.56249
  1573    H   81  py     Ryd( 2p)     0.00009       2.65422
  1574    H   81  pz     Ryd( 2p)     0.00014       2.71498
 
  1575    H   82  S      Val( 1S)     0.38612      -0.06731
  1576    H   82  S      Ryd( 3S)     0.00036       1.72582
  1577    H   82  S      Ryd( 2S)     0.00004       1.10535
  1578    H   82  px     Ryd( 2p)     0.00014       2.57268
  1579    H   82  py     Ryd( 2p)     0.00010       2.31342
  1580    H   82  pz     Ryd( 2p)     0.00020       2.70104
 
  1581    S   83  S      Cor( 1S)     1.00000     -87.63701
  1582    S   83  S      Cor( 2S)     0.99951      -9.22928
  1583    S   83  S      Val( 3S)     0.82041      -0.79040
  1584    S   83  S      Ryd( 4S)     0.00497       1.67452
  1585    S   83  S      Ryd( 5S)     0.00000      18.60208
  1586    S   83  px     Cor( 2p)     0.99995      -6.01067
  1587    S   83  px     Val( 3p)     0.70014      -0.30388
  1588    S   83  px     Ryd( 4p)     0.00413       0.61484
  1589    S   83  px     Ryd( 5p)     0.00007       2.82939
  1590    S   83  px     Ryd( 6p)     0.00001       8.55319
  1591    S   83  py     Cor( 2p)     0.99993      -6.01248
  1592    S   83  py     Val( 3p)     0.53877      -0.27621
  1593    S   83  py     Ryd( 4p)     0.00374       0.64243
  1594    S   83  py     Ryd( 5p)     0.00005       3.00141
  1595    S   83  py     Ryd( 6p)     0.00001       8.48686
  1596    S   83  pz     Cor( 2p)     0.99991      -6.00944
  1597    S   83  pz     Val( 3p)     0.78938      -0.30982
  1598    S   83  pz     Ryd( 4p)     0.00364       0.63692
  1599    S   83  pz     Ryd( 5p)     0.00006       2.75258
  1600    S   83  pz     Ryd( 6p)     0.00001       8.54152
  1601    S   83  dxy    Ryd( 3d)     0.00136       0.84465
  1602    S   83  dxy    Ryd( 4d)     0.00042       1.72083
  1603    S   83  dxz    Ryd( 3d)     0.00190       1.08471
  1604    S   83  dxz    Ryd( 4d)     0.00053       1.81589
  1605    S   83  dyz    Ryd( 3d)     0.00122       0.86957
  1606    S   83  dyz    Ryd( 4d)     0.00041       1.75839
  1607    S   83  dx2y2  Ryd( 3d)     0.00268       1.29657
  1608    S   83  dx2y2  Ryd( 4d)     0.00028       1.81620
  1609    S   83  dz2    Ryd( 3d)     0.00265       1.00968
  1610    S   83  dz2    Ryd( 4d)     0.00054       1.75350
  1611    S   83  f(0)   Ryd( 4f)     0.00006       2.29565
  1612    S   83  f(C1)  Ryd( 4f)     0.00003       2.12833
  1613    S   83  f(S1)  Ryd( 4f)     0.00003       2.15863
  1614    S   83  f(C2)  Ryd( 4f)     0.00003       2.27479
  1615    S   83  f(S2)  Ryd( 4f)     0.00003       2.13190
  1616    S   83  f(C3)  Ryd( 4f)     0.00005       2.24099
  1617    S   83  f(S3)  Ryd( 4f)     0.00011       2.32555
 
  1618    C   84  S      Cor( 1S)     0.99968     -10.17779
  1619    C   84  S      Val( 2S)     0.59260      -0.45948
  1620    C   84  S      Ryd( 4S)     0.00068       1.81791
  1621    C   84  S      Ryd( 3S)     0.00032       1.62791
  1622    C   84  S      Ryd( 5S)     0.00000      21.05241
  1623    C   84  px     Val( 2p)     0.54547      -0.23732
  1624    C   84  px     Ryd( 3p)     0.00046       0.72350
  1625    C   84  px     Ryd( 4p)     0.00006       1.33828
  1626    C   84  py     Val( 2p)     0.61822      -0.22784
  1627    C   84  py     Ryd( 3p)     0.00044       0.74304
  1628    C   84  py     Ryd( 4p)     0.00008       1.27981
  1629    C   84  pz     Val( 2p)     0.59857      -0.22959
  1630    C   84  pz     Ryd( 3p)     0.00101       0.93681
  1631    C   84  pz     Ryd( 4p)     0.00053       1.95678
  1632    C   84  dxy    Ryd( 3d)     0.00080       1.10809
  1633    C   84  dxy    Ryd( 4d)     0.00005       3.03223
  1634    C   84  dxz    Ryd( 3d)     0.00139       1.12154
  1635    C   84  dxz    Ryd( 4d)     0.00008       3.05311
  1636    C   84  dyz    Ryd( 3d)     0.00078       1.04645
  1637    C   84  dyz    Ryd( 4d)     0.00002       2.96992
  1638    C   84  dx2y2  Ryd( 3d)     0.00140       1.16575
  1639    C   84  dx2y2  Ryd( 4d)     0.00003       3.11008
  1640    C   84  dz2    Ryd( 3d)     0.00101       1.28180
  1641    C   84  dz2    Ryd( 4d)     0.00007       3.33503
  1642    C   84  f(0)   Ryd( 4f)     0.00012       3.52881
  1643    C   84  f(C1)  Ryd( 4f)     0.00001       3.13163
  1644    C   84  f(S1)  Ryd( 4f)     0.00002       3.24595
  1645    C   84  f(C2)  Ryd( 4f)     0.00004       3.24401
  1646    C   84  f(S2)  Ryd( 4f)     0.00003       3.29025
  1647    C   84  f(C3)  Ryd( 4f)     0.00002       3.12327
  1648    C   84  f(S3)  Ryd( 4f)     0.00007       3.52299
 
  1649    H   85  S      Val( 1S)     0.37865      -0.06017
  1650    H   85  S      Ryd( 2S)     0.00030       0.95304
  1651    H   85  S      Ryd( 3S)     0.00013       1.85993
  1652    H   85  px     Ryd( 2p)     0.00006       2.17687
  1653    H   85  py     Ryd( 2p)     0.00007       2.97308
  1654    H   85  pz     Ryd( 2p)     0.00005       2.19583
 
  1655    H   86  S      Val( 1S)     0.38527      -0.06285
  1656    H   86  S      Ryd( 2S)     0.00057       0.76008
  1657    H   86  S      Ryd( 3S)     0.00015       2.16234
  1658    H   86  px     Ryd( 2p)     0.00009       2.79082
  1659    H   86  py     Ryd( 2p)     0.00006       2.43043
  1660    H   86  pz     Ryd( 2p)     0.00006       2.33145
 
  1661    H   87  S      Val( 1S)     0.38513      -0.06765
  1662    H   87  S      Ryd( 2S)     0.00036       1.03120
  1663    H   87  S      Ryd( 3S)     0.00009       1.27583
  1664    H   87  px     Ryd( 2p)     0.00007       2.17280
  1665    H   87  py     Ryd( 2p)     0.00007       2.13016
  1666    H   87  pz     Ryd( 2p)     0.00011       2.90438

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74
           Population inversion found on atom  H   82
           Population inversion found on atom  C   84


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.41066      8.99585     5.32296    0.09185    14.41066
      N    2   -0.34440      0.99969     2.79477    0.04994     3.84440
      N    3   -0.34728      0.99970     2.79834    0.04923     3.84728
      N    4   -0.33838      0.99970     2.79200    0.04668     3.83838
      N    5   -0.34097      0.99969     2.79567    0.04561     3.84097
      C    6    0.07316      0.99953     1.91182    0.01549     2.92684
      C    7   -0.01281      0.99946     2.00485    0.00850     3.01281
      C    8   -0.01433      0.99946     2.00641    0.00846     3.01433
      C    9    0.07327      0.99953     1.91210    0.01510     2.92673
      C   10    0.07038      0.99953     1.91515    0.01495     2.92962
      C   11   -0.01608      0.99945     2.00806    0.00858     3.01608
      C   12   -0.01492      0.99945     2.00684    0.00863     3.01492
      C   13    0.07944      0.99952     1.90668    0.01436     2.92056
      C   14    0.08720      0.99953     1.89904    0.01423     2.91280
      C   15   -0.04554      0.99946     2.03601    0.01007     3.04554
      C   16   -0.00272      0.99948     1.99453    0.00871     3.00272
      C   17    0.07226      0.99952     1.91407    0.01416     2.92774
      C   18    0.08240      0.99953     1.90377    0.01431     2.91760
      C   19   -0.04999      0.99945     2.04030    0.01024     3.04999
      C   20   -0.00061      0.99948     1.99269    0.00843     3.00061
      C   21    0.06674      0.99952     1.91848    0.01526     2.93326
      C   22   -0.11010      0.99949     2.10165    0.00897     3.11010
      H   23    0.11587      0.00000     0.38306    0.00108     0.38413
      C   24   -0.10926      0.99936     2.10047    0.00943     3.10926
      H   25    0.11634      0.00000     0.38257    0.00109     0.38366
      C   26   -0.11667      0.99947     2.10845    0.00876     3.11667
      H   27    0.11638      0.00000     0.38256    0.00105     0.38362
      C   28   -0.12239      0.99947     2.11404    0.00888     3.12239
      H   29    0.12048      0.00000     0.37821    0.00131     0.37952
      C   30   -0.32258      0.99971     2.31665    0.00623     3.32258
      H   31    0.11402      0.00000     0.38534    0.00064     0.38598
      H   32    0.11588      0.00000     0.38347    0.00065     0.38412
      H   33    0.11482      0.00000     0.38455    0.00064     0.38518
      C   34   -0.32260      0.99971     2.31668    0.00622     3.32260
      H   35    0.11568      0.00000     0.38367    0.00065     0.38432
      H   36    0.11408      0.00000     0.38526    0.00066     0.38592
      H   37    0.11487      0.00000     0.38449    0.00064     0.38513
      C   38   -0.32399      0.99970     2.31806    0.00623     3.32399
      H   39    0.11686      0.00000     0.38249    0.00065     0.38314
      H   40    0.11467      0.00000     0.38469    0.00064     0.38533
      H   41    0.11661      0.00000     0.38284    0.00055     0.38339
      C   42   -0.10656      0.99957     2.09759    0.00941     3.10656
      H   43    0.10732      0.00000     0.39161    0.00106     0.39268
      C   44   -0.18080      0.99960     2.17364    0.00757     3.18080
      H   45    0.09701      0.00000     0.40224    0.00075     0.40299
      H   46    0.10620      0.00000     0.39319    0.00060     0.39380
      C   47   -0.32529      0.99970     2.31916    0.00642     3.32529
      H   48    0.11550      0.00000     0.38382    0.00068     0.38450
      H   49    0.11302      0.00000     0.38642    0.00056     0.38698
      H   50    0.12055      0.00000     0.37879    0.00067     0.37945
      C   51   -0.11062      0.99957     2.10170    0.00935     3.11062
      H   52    0.10518      0.00000     0.39395    0.00088     0.39482
      C   53   -0.17546      0.99961     2.16797    0.00789     3.17546
      H   54    0.09874      0.00000     0.40052    0.00074     0.40126
      H   55    0.10525      0.00000     0.39415    0.00060     0.39475
      C   56   -0.32316      0.99970     2.31714    0.00632     3.32316
      H   57    0.11484      0.00000     0.38452    0.00064     0.38516
      H   58    0.11587      0.00000     0.38348    0.00065     0.38413
      H   59    0.11468      0.00000     0.38467    0.00065     0.38532
      C   60   -0.32311      0.99970     2.31707    0.00634     3.32311
      H   61    0.11509      0.00000     0.38427    0.00064     0.38491
      H   62    0.11473      0.00000     0.38460    0.00067     0.38527
      H   63    0.11535      0.00000     0.38401    0.00064     0.38465
      C   64   -0.32356      0.99970     2.31794    0.00592     3.32356
      H   65    0.11608      0.00000     0.38328    0.00064     0.38392
      H   66    0.12192      0.00000     0.37770    0.00038     0.37808
      H   67    0.11558      0.00000     0.38378    0.00063     0.38442
      N   68   -0.23826      0.99969     2.72925    0.00932     3.73826
      H   69    0.21428      0.00000     0.28492    0.00081     0.28572
      C   70    0.05794      0.99957     1.93352    0.00897     2.94206
      C   71    0.09837      0.99966     1.88773    0.01423     2.90163
      H   72    0.11211      0.00000     0.38691    0.00098     0.38789
      N   73   -0.31038      0.99970     2.75661    0.05407     3.81038
      C   74   -0.03885      0.99949     2.02677    0.01260     3.03885
      H   75    0.11575      0.00000     0.38331    0.00094     0.38425
      C   76   -0.31037      0.99973     2.30434    0.00630     3.31037
      H   77    0.10818      0.00000     0.39100    0.00082     0.39182
      H   78    0.10937      0.00000     0.39004    0.00060     0.39063
      H   79    0.11226      0.00000     0.38718    0.00055     0.38774
      C   80   -0.25162      0.99968     2.24101    0.01093     3.25162
      H   81    0.11106      0.00000     0.38755    0.00139     0.38894
      H   82    0.11304      0.00000     0.38612    0.00084     0.38696
      S   83    0.12298      4.99930     2.84870    0.02902     7.87702
      C   84   -0.36403      0.99968     2.35485    0.00950     3.36403
      H   85    0.12073      0.00000     0.37865    0.00062     0.37927
      H   86    0.11380      0.00000     0.38527    0.00093     0.38620
      H   87    0.11418      0.00000     0.38513    0.00070     0.38582
 =======================================================================
   * Total *   -1.99999     56.97708   118.24978    0.77313   175.99999

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97708 ( 99.9598% of  57)
   Valence                  118.24978 ( 99.3696% of 119)
   Natural Minimal Basis    175.22686 ( 99.5607% of 176)
   Natural Rydberg Basis      0.77313 (  0.4393% of 176)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.16)3d( 4.75)4p( 0.42)4d( 0.09)
      N    2      [core]2S( 0.66)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.66)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.66)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.46)2p( 1.55)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.54)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.39)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.49)
      C   71      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.67)2p( 2.08)3S( 0.02)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)3p( 0.01)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.55)2p( 1.75)
      H   77            1S( 0.39)
      H   78            1S( 0.39)
      H   79            1S( 0.39)
      C   80      [core]2S( 0.56)2p( 1.68)
      H   81            1S( 0.39)
      H   82            1S( 0.39)
      S   83      [core]3S( 0.82)3p( 2.03)3d( 0.01)4p( 0.01)
      C   84      [core]2S( 0.59)2p( 1.76)3d( 0.01)
      H   85            1S( 0.38)
      H   86            1S( 0.39)
      H   87            1S( 0.39)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   169.08915   6.91085     57 103   0  16    10     13    0.03
   2(2)    0.90   169.10349   6.89651     57 103   0  16    11     14    0.10
   3(3)    0.90   169.31924   6.68076     57 103   0  16    10     13    0.03
   4(4)    0.90   169.10349   6.89651     57 103   0  16    11     14    0.10
   5(5)    0.90   169.31924   6.68076     57 103   0  16    10     13    0.03
   6(1)    0.80   171.06683   4.93317     57 106   0  13     2     17    0.11
   7(2)    0.80   171.06683   4.93317     57 106   0  13     2     17    0.11
   8(1)    0.70   169.15916   6.84084     57  99   0  20     2     18    0.20
   9(2)    0.70   169.15916   6.84084     57  99   0  20     2     18    0.20

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000032)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   151.82933  24.17067     57  57   0  62     3     67    0.37
  11(2)    0.60   151.87896  24.12104     57  57   0  62     3     66    0.31
  12(3)    0.60   151.87896  24.12104     57  57   0  62     3     66    0.31

    The hybrids on atom 80 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 80 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 80 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

  13(1)    0.50   134.03005  41.96995     57  14   0 105     0    105    0.39
  14(2)    0.50   134.27469  41.72531     57  15   0 104     0    105    0.39
  15(3)    0.50   134.25076  41.74924     57  15   0 104     0    105    0.38
  16(4)    0.50   134.21961  41.78039     57  15   0 104     0    105    0.38
  17(5)    0.50   133.94065  42.05935     57  14   0 105     0    105    0.37
  18(6)    0.50   133.94065  42.05935     57  14   0 105     0    105    0.37
  19(7)    0.50   133.93821  42.06179     57  14   0 105     0    105    0.37
  20(8)    0.50   133.93821  42.06179     57  14   0 105     0    105    0.37
  21(9)    0.50   134.22260  41.77740     57  15   0 104     0    105    0.39
  22(1)    0.80   171.06683   4.93317     57 106   0  13     2     17    0.11
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  88 has been relabelled BD*

                 NBO 168 has been relabelled LP 

 --------------------------------------------------------
   Core                     56.97707 ( 99.960% of  57)
   Valence Lewis           113.89184 ( 95.707% of 119)
  ==================       ============================
   Total Lewis             170.86891 ( 97.085% of 176)
  -----------------------------------------------------
   Valence non-Lewis         4.59226 (  2.609% of 176)
   Rydberg non-Lewis         0.53882 (  0.306% of 176)
  ==================       ============================
   Total non-Lewis           5.13109 (  2.915% of 176)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98722) BD ( 1) N   2 - C   6  
                ( 59.51%)   0.7714* N   2 s( 34.41%)p 1.90( 65.28%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5859  0.0272  0.0031 -0.0001
                                           -0.2805  0.0022 -0.0058  0.7573 -0.0216
                                           -0.0011  0.0021  0.0017 -0.0007  0.0067
                                            0.0029  0.0002  0.0002 -0.0037  0.0003
                                            0.0431  0.0028  0.0342 -0.0016 -0.0004
                                            0.0010 -0.0060  0.0001  0.0004  0.0046
                                           -0.0013
                ( 40.49%)   0.6363* C   6 s( 30.01%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5478 -0.0041  0.0019  0.0004
