 Entering Gaussian System, Link 0=g16
 Input=5b4z16re.com
 Output=5b4z16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015556/Gau-25943.inp" -scrdir="/local/becsleip_8015556/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     25944.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40895 -30.29844 -26.14795 -26.12259 -26.12254
 Alpha  occ. eigenvalues --  -19.33979 -19.31061 -14.48179 -14.48118 -14.47871
 Alpha  occ. eigenvalues --  -14.47864 -10.35621 -10.35465 -10.35458 -10.35322
 Alpha  occ. eigenvalues --  -10.35275 -10.34869 -10.34770 -10.34672 -10.34602
 Alpha  occ. eigenvalues --  -10.31444 -10.31347 -10.31189 -10.31159 -10.31068
 Alpha  occ. eigenvalues --  -10.31011 -10.30985 -10.30886 -10.30870 -10.30812
 Alpha  occ. eigenvalues --  -10.30261 -10.30003 -10.29433 -10.29390 -10.29086
 Alpha  occ. eigenvalues --  -10.29011 -10.28999 -10.28944 -10.28891 -10.28846
 Alpha  occ. eigenvalues --  -10.28787 -10.28738 -10.28727 -10.28678 -10.28583
 Alpha  occ. eigenvalues --  -10.28560 -10.28413 -10.27005  -3.72250  -2.52788
 Alpha  occ. eigenvalues --   -2.46523  -2.46459  -1.19877  -1.17591  -1.10235
 Alpha  occ. eigenvalues --   -1.09369  -1.09137  -1.08306  -0.96193  -0.94498
 Alpha  occ. eigenvalues --   -0.93062  -0.92768  -0.92303  -0.92018  -0.91732
 Alpha  occ. eigenvalues --   -0.91527  -0.87783  -0.87066  -0.86364  -0.85783
 Alpha  occ. eigenvalues --   -0.85203  -0.85182  -0.83567  -0.81882  -0.80919
 Alpha  occ. eigenvalues --   -0.79487  -0.79252  -0.78897  -0.78299  -0.76347
 Alpha  occ. eigenvalues --   -0.75962  -0.73198  -0.72615  -0.71458  -0.71292
 Alpha  occ. eigenvalues --   -0.69451  -0.69385  -0.68939  -0.65979  -0.65624
 Alpha  occ. eigenvalues --   -0.65188  -0.64967  -0.63953  -0.62760  -0.62506
 Alpha  occ. eigenvalues --   -0.61902  -0.60088  -0.59568  -0.59027  -0.58804
 Alpha  occ. eigenvalues --   -0.57440  -0.57222  -0.56860  -0.56282  -0.56160
 Alpha  occ. eigenvalues --   -0.55898  -0.55779  -0.55022  -0.54238  -0.53977
 Alpha  occ. eigenvalues --   -0.53850  -0.53789  -0.53511  -0.53258  -0.53055
 Alpha  occ. eigenvalues --   -0.52453  -0.52092  -0.51979  -0.51719  -0.51597
 Alpha  occ. eigenvalues --   -0.51313  -0.51244  -0.51044  -0.50858  -0.50790
 Alpha  occ. eigenvalues --   -0.50734  -0.50352  -0.50191  -0.49769  -0.49497
 Alpha  occ. eigenvalues --   -0.49416  -0.49366  -0.49145  -0.48905  -0.48843
 Alpha  occ. eigenvalues --   -0.48592  -0.48201  -0.47578  -0.47416  -0.46888
 Alpha  occ. eigenvalues --   -0.46723  -0.45695  -0.45537  -0.45158  -0.44867
 Alpha  occ. eigenvalues --   -0.44701  -0.44276  -0.44244  -0.44049  -0.43335
 Alpha  occ. eigenvalues --   -0.42862  -0.42658  -0.42318  -0.40692  -0.40484
 Alpha  occ. eigenvalues --   -0.39990  -0.38706  -0.38425  -0.35062  -0.34480
 Alpha  occ. eigenvalues --   -0.34422  -0.33614  -0.33248  -0.31558  -0.31355
 Alpha  occ. eigenvalues --   -0.30573  -0.22253
 Alpha virt. eigenvalues --   -0.20546  -0.18232  -0.12996  -0.09070  -0.08480
 Alpha virt. eigenvalues --   -0.08257  -0.07194  -0.06532  -0.04739  -0.03358
 Alpha virt. eigenvalues --   -0.02733  -0.02242  -0.00779   0.00430   0.00751
 Alpha virt. eigenvalues --    0.01387   0.01949   0.02660   0.02830   0.03052
 Alpha virt. eigenvalues --    0.03315   0.03521   0.03710   0.04811   0.04944
 Alpha virt. eigenvalues --    0.05455   0.05867   0.05967   0.06147   0.06471
 Alpha virt. eigenvalues --    0.06937   0.07045   0.07249   0.07514   0.08047
 Alpha virt. eigenvalues --    0.08279   0.08647   0.08802   0.09102   0.09380
 Alpha virt. eigenvalues --    0.09639   0.10079   0.10102   0.10595   0.10916
 Alpha virt. eigenvalues --    0.11298   0.11489   0.11673   0.12240   0.12402
 Alpha virt. eigenvalues --    0.12476   0.12899   0.13166   0.13478   0.13652
 Alpha virt. eigenvalues --    0.13803   0.14073   0.14237   0.15083   0.15471
 Alpha virt. eigenvalues --    0.15740   0.16061   0.16203   0.17053   0.17163
 Alpha virt. eigenvalues --    0.17445   0.17597   0.18783   0.19252   0.19925
 Alpha virt. eigenvalues --    0.20339   0.20902   0.21662   0.21893   0.23059
 Alpha virt. eigenvalues --    0.23481   0.24018   0.24747   0.24873   0.25560
 Alpha virt. eigenvalues --    0.25861   0.26070   0.26619   0.27086   0.28163
 Alpha virt. eigenvalues --    0.28797   0.29449   0.29711   0.32453   0.32833
 Alpha virt. eigenvalues --    0.33252   0.33385   0.34471   0.35327   0.36619
 Alpha virt. eigenvalues --    0.36843   0.37081   0.37827   0.38169   0.39120
 Alpha virt. eigenvalues --    0.39505   0.39613   0.40164   0.41000   0.41152
 Alpha virt. eigenvalues --    0.41616   0.41861   0.41971   0.42478   0.42741
 Alpha virt. eigenvalues --    0.43076   0.43363   0.44025   0.44540   0.44944
 Alpha virt. eigenvalues --    0.45382   0.45475   0.45757   0.46064   0.46852
 Alpha virt. eigenvalues --    0.47135   0.47824   0.48058   0.48343   0.49386
 Alpha virt. eigenvalues --    0.49680   0.49928   0.50158   0.50420   0.50698
 Alpha virt. eigenvalues --    0.51378   0.51544   0.51931   0.52452   0.52702
 Alpha virt. eigenvalues --    0.53180   0.53454   0.53922   0.54366   0.54481
 Alpha virt. eigenvalues --    0.54993   0.55111   0.55628   0.55867   0.56124
 Alpha virt. eigenvalues --    0.56537   0.56804   0.57034   0.57378   0.58301
 Alpha virt. eigenvalues --    0.58566   0.58742   0.58910   0.59652   0.60150
 Alpha virt. eigenvalues --    0.60483   0.61026   0.61636   0.61986   0.62288
 Alpha virt. eigenvalues --    0.62812   0.63805   0.64304   0.64502   0.65149
 Alpha virt. eigenvalues --    0.65596   0.65999   0.66048   0.66658   0.67080
 Alpha virt. eigenvalues --    0.67235   0.67766   0.67954   0.68155   0.68354
 Alpha virt. eigenvalues --    0.68602   0.68962   0.69059   0.69816   0.70029
 Alpha virt. eigenvalues --    0.70645   0.70933   0.71645   0.71954   0.72134
 Alpha virt. eigenvalues --    0.73699   0.74276   0.74704   0.75326   0.76534
 Alpha virt. eigenvalues --    0.77108   0.77435   0.77524   0.77963   0.78357
 Alpha virt. eigenvalues --    0.78481   0.79014   0.79145   0.79505   0.79993
 Alpha virt. eigenvalues --    0.80635   0.80786   0.80954   0.81122   0.81848
 Alpha virt. eigenvalues --    0.81949   0.82334   0.82737   0.83239   0.83301
 Alpha virt. eigenvalues --    0.83806   0.83920   0.84015   0.84315   0.84574
 Alpha virt. eigenvalues --    0.85034   0.85720   0.85851   0.86371   0.86644
 Alpha virt. eigenvalues --    0.86902   0.87127   0.87748   0.88171   0.88424
 Alpha virt. eigenvalues --    0.88994   0.89192   0.89468   0.90107   0.90250
 Alpha virt. eigenvalues --    0.90489   0.90713   0.91019   0.91203   0.91534
 Alpha virt. eigenvalues --    0.92090   0.92453   0.92537   0.93558   0.94532
 Alpha virt. eigenvalues --    0.95029   0.95257   0.95821   0.96168   0.96532
 Alpha virt. eigenvalues --    0.96952   0.97544   0.98045   0.98933   1.00078
 Alpha virt. eigenvalues --    1.00115   1.01757   1.02271   1.02768   1.03439
 Alpha virt. eigenvalues --    1.03688   1.05044   1.05630   1.06136   1.06222
 Alpha virt. eigenvalues --    1.06910   1.07205   1.07769   1.08558   1.09024
 Alpha virt. eigenvalues --    1.09646   1.10055   1.10470   1.10674   1.11186
 Alpha virt. eigenvalues --    1.12072   1.12455   1.13352   1.13441   1.13826
 Alpha virt. eigenvalues --    1.13993   1.15352   1.15955   1.16858   1.17735
 Alpha virt. eigenvalues --    1.18020   1.18499   1.18807   1.20001   1.20939
 Alpha virt. eigenvalues --    1.21327   1.21918   1.22711   1.23317   1.24120
 Alpha virt. eigenvalues --    1.24578   1.25271   1.25700   1.25994   1.26335
 Alpha virt. eigenvalues --    1.26654   1.27596   1.28130   1.28404   1.28725
 Alpha virt. eigenvalues --    1.29861   1.30462   1.31116   1.32156   1.32518
 Alpha virt. eigenvalues --    1.33211   1.33483   1.33751   1.35597   1.35832
 Alpha virt. eigenvalues --    1.36736   1.37258   1.37424   1.38155   1.39405
 Alpha virt. eigenvalues --    1.39974   1.40305   1.41804   1.42513   1.42568
 Alpha virt. eigenvalues --    1.42971   1.43506   1.44253   1.44941   1.45244
 Alpha virt. eigenvalues --    1.45795   1.47409   1.48179   1.48776   1.49828
 Alpha virt. eigenvalues --    1.50561   1.51014   1.52205   1.53725   1.54238
 Alpha virt. eigenvalues --    1.54903   1.55360   1.56970   1.58301   1.59545
 Alpha virt. eigenvalues --    1.60353   1.60850   1.61385   1.62673   1.64220
 Alpha virt. eigenvalues --    1.66420   1.67794   1.68602   1.68775   1.68944
 Alpha virt. eigenvalues --    1.69570   1.70007   1.70565   1.71010   1.71948
 Alpha virt. eigenvalues --    1.72504   1.72564   1.72828   1.73800   1.74489
 Alpha virt. eigenvalues --    1.75019   1.75302   1.75525   1.76123   1.76968
 Alpha virt. eigenvalues --    1.77205   1.77514   1.78533   1.79223   1.79644
 Alpha virt. eigenvalues --    1.79964   1.80572   1.81397   1.82183   1.82466
 Alpha virt. eigenvalues --    1.82834   1.83333   1.83664   1.84016   1.84745
 Alpha virt. eigenvalues --    1.85315   1.85704   1.85869   1.87180   1.88488
 Alpha virt. eigenvalues --    1.89263   1.89656   1.89744   1.89869   1.90494
 Alpha virt. eigenvalues --    1.90839   1.91829   1.92440   1.92837   1.93431
 Alpha virt. eigenvalues --    1.94222   1.94577   1.95018   1.95374   1.95884
 Alpha virt. eigenvalues --    1.96845   1.97679   1.98358   1.99413   2.00239
 Alpha virt. eigenvalues --    2.00854   2.02331   2.02799   2.03409   2.04748
 Alpha virt. eigenvalues --    2.05339   2.05624   2.06162   2.07155   2.08017
 Alpha virt. eigenvalues --    2.08344   2.09563   2.09627   2.10297   2.10833
 Alpha virt. eigenvalues --    2.11467   2.12427   2.13056   2.13545   2.14235
 Alpha virt. eigenvalues --    2.14468   2.14776   2.15251   2.16159   2.16338
 Alpha virt. eigenvalues --    2.16509   2.17320   2.17994   2.18597   2.19307
 Alpha virt. eigenvalues --    2.19459   2.20037   2.20184   2.20645   2.21188
 Alpha virt. eigenvalues --    2.21963   2.22434   2.22904   2.23396   2.23740
 Alpha virt. eigenvalues --    2.24015   2.24790   2.24964   2.25044   2.26055
 Alpha virt. eigenvalues --    2.26324   2.26824   2.27785   2.28466   2.29322
 Alpha virt. eigenvalues --    2.29624   2.30807   2.31042   2.31217   2.31843
 Alpha virt. eigenvalues --    2.32376   2.32506   2.33120   2.33522   2.34398
 Alpha virt. eigenvalues --    2.35290   2.37156   2.37938   2.39184   2.40621
 Alpha virt. eigenvalues --    2.41349   2.41951   2.42277   2.42620   2.43095
 Alpha virt. eigenvalues --    2.43512   2.44378   2.44684   2.45020   2.46204
 Alpha virt. eigenvalues --    2.46386   2.48094   2.48419   2.48670   2.49394
 Alpha virt. eigenvalues --    2.51102   2.52926   2.54866   2.55684   2.56551
 Alpha virt. eigenvalues --    2.57104   2.57762   2.57998   2.58754   2.59968
 Alpha virt. eigenvalues --    2.60943   2.61978   2.63546   2.65162   2.67602
 Alpha virt. eigenvalues --    2.68176   2.69004   2.69652   2.70416   2.72213
 Alpha virt. eigenvalues --    2.74678   2.76971   2.77534   2.78541   2.79754
 Alpha virt. eigenvalues --    2.81133   2.82212   2.82500   2.83547   2.84773
 Alpha virt. eigenvalues --    2.86556   2.87584   2.88511   2.88836   2.89922
 Alpha virt. eigenvalues --    2.90857   2.93149   2.94753   2.97566   3.01882
 Alpha virt. eigenvalues --    3.03346   3.05627   3.07928   3.12250   3.14264
 Alpha virt. eigenvalues --    3.18356   3.19446   3.27620   3.28721   3.29167
 Alpha virt. eigenvalues --    3.35248   3.35747   3.38387   3.39249   3.42392
 Alpha virt. eigenvalues --    3.56606   3.73115   3.97472   4.10112
  Beta  occ. eigenvalues -- -256.40783 -30.23480 -26.08026 -26.07985 -26.07360
  Beta  occ. eigenvalues --  -19.33791 -19.30884 -14.48257 -14.48216 -14.47966
  Beta  occ. eigenvalues --  -14.47950 -10.35629 -10.35284 -10.35272 -10.35122
  Beta  occ. eigenvalues --  -10.35083 -10.34398 -10.34306 -10.34201 -10.34118
  Beta  occ. eigenvalues --  -10.31486 -10.31423 -10.31320 -10.31228 -10.31207
  Beta  occ. eigenvalues --  -10.31143 -10.30815 -10.30757 -10.30634 -10.30614
  Beta  occ. eigenvalues --  -10.30269 -10.30068 -10.29419 -10.29378 -10.29083
  Beta  occ. eigenvalues --  -10.29006 -10.28966 -10.28879 -10.28843 -10.28793
  Beta  occ. eigenvalues --  -10.28741 -10.28738 -10.28702 -10.28598 -10.28563
  Beta  occ. eigenvalues --  -10.28429 -10.28259 -10.27006  -3.57005  -2.33371
  Beta  occ. eigenvalues --   -2.33300  -2.30311  -1.19546  -1.17286  -1.09827
  Beta  occ. eigenvalues --   -1.08958  -1.08734  -1.07900  -0.96163  -0.93907
  Beta  occ. eigenvalues --   -0.92888  -0.92558  -0.92101  -0.91751  -0.91481
  Beta  occ. eigenvalues --   -0.90819  -0.87453  -0.87028  -0.86225  -0.85476
  Beta  occ. eigenvalues --   -0.85176  -0.84935  -0.83415  -0.81647  -0.80742
  Beta  occ. eigenvalues --   -0.79197  -0.78995  -0.78787  -0.78265  -0.75723
  Beta  occ. eigenvalues --   -0.75517  -0.73024  -0.72571  -0.71221  -0.71090
  Beta  occ. eigenvalues --   -0.69363  -0.68952  -0.68686  -0.65703  -0.65446
  Beta  occ. eigenvalues --   -0.65118  -0.64745  -0.63648  -0.62577  -0.62281
  Beta  occ. eigenvalues --   -0.61687  -0.59660  -0.59141  -0.58851  -0.58578
  Beta  occ. eigenvalues --   -0.56908  -0.56442  -0.56026  -0.55506  -0.55041
  Beta  occ. eigenvalues --   -0.54836  -0.54363  -0.53958  -0.53865  -0.53655
  Beta  occ. eigenvalues --   -0.53504  -0.53382  -0.53043  -0.52859  -0.52494
  Beta  occ. eigenvalues --   -0.51720  -0.51600  -0.51177  -0.51082  -0.50911
  Beta  occ. eigenvalues --   -0.50825  -0.50771  -0.50666  -0.50350  -0.50219
  Beta  occ. eigenvalues --   -0.49994  -0.49821  -0.49533  -0.49347  -0.49053
  Beta  occ. eigenvalues --   -0.48698  -0.48427  -0.48178  -0.48101  -0.47672
  Beta  occ. eigenvalues --   -0.47478  -0.46742  -0.46722  -0.46499  -0.45544
  Beta  occ. eigenvalues --   -0.45289  -0.44863  -0.44465  -0.44370  -0.43519
  Beta  occ. eigenvalues --   -0.43469  -0.42988  -0.42781  -0.42416  -0.41845
  Beta  occ. eigenvalues --   -0.39909  -0.38989  -0.38033  -0.37688  -0.36544
  Beta  occ. eigenvalues --   -0.34879  -0.34418  -0.34213  -0.33224  -0.32813
  Beta  occ. eigenvalues --   -0.31585  -0.29772
  Beta virt. eigenvalues --   -0.24826  -0.20550  -0.20085  -0.16920  -0.16366
  Beta virt. eigenvalues --   -0.15146  -0.11937  -0.11292  -0.08401  -0.08295
  Beta virt. eigenvalues --   -0.06962  -0.06843  -0.04680  -0.04333  -0.01972
  Beta virt. eigenvalues --   -0.01516  -0.01170   0.00020   0.00761   0.00909
  Beta virt. eigenvalues --    0.01383   0.02374   0.02861   0.03336   0.03588
  Beta virt. eigenvalues --    0.04121   0.04269   0.05022   0.05205   0.05402
  Beta virt. eigenvalues --    0.05761   0.06014   0.06250   0.06631   0.06706
  Beta virt. eigenvalues --    0.07140   0.07154   0.07372   0.07643   0.08207
  Beta virt. eigenvalues --    0.08422   0.08791   0.09053   0.09492   0.09566
  Beta virt. eigenvalues --    0.09914   0.10227   0.10256   0.10758   0.11123
  Beta virt. eigenvalues --    0.11491   0.11661   0.11924   0.12596   0.12633
  Beta virt. eigenvalues --    0.12694   0.13216   0.13275   0.13650   0.13877
  Beta virt. eigenvalues --    0.14028   0.14413   0.14746   0.15448   0.15746
  Beta virt. eigenvalues --    0.16023   0.16275   0.16418   0.17322   0.17500
  Beta virt. eigenvalues --    0.17704   0.18774   0.19122   0.19636   0.20308
  Beta virt. eigenvalues --    0.21411   0.21798   0.22162   0.22649   0.23359
  Beta virt. eigenvalues --    0.23864   0.24312   0.25228   0.25280   0.25749
  Beta virt. eigenvalues --    0.26197   0.26293   0.26854   0.27235   0.28482
  Beta virt. eigenvalues --    0.29111   0.29729   0.30247   0.32912   0.33132
  Beta virt. eigenvalues --    0.33487   0.33747   0.34850   0.35865   0.37005
  Beta virt. eigenvalues --    0.37249   0.37526   0.38035   0.38684   0.39364
  Beta virt. eigenvalues --    0.39833   0.40336   0.40623   0.41290   0.41609
  Beta virt. eigenvalues --    0.42017   0.42334   0.42420   0.42779   0.43062
  Beta virt. eigenvalues --    0.43433   0.43885   0.44360   0.44839   0.45407
  Beta virt. eigenvalues --    0.45643   0.45790   0.46284   0.46478   0.47290
  Beta virt. eigenvalues --    0.47390   0.48400   0.48489   0.48609   0.49746
  Beta virt. eigenvalues --    0.49922   0.50153   0.50520   0.50972   0.51114
  Beta virt. eigenvalues --    0.51964   0.52169   0.52548   0.52972   0.53291
  Beta virt. eigenvalues --    0.53716   0.54020   0.54158   0.54638   0.54893
  Beta virt. eigenvalues --    0.55425   0.55582   0.55940   0.56178   0.56522
  Beta virt. eigenvalues --    0.56734   0.57191   0.57368   0.57707   0.58394
  Beta virt. eigenvalues --    0.58871   0.58938   0.59441   0.60113   0.60609
  Beta virt. eigenvalues --    0.60909   0.61486   0.61986   0.62225   0.62590
  Beta virt. eigenvalues --    0.63183   0.64221   0.64659   0.64752   0.65449
  Beta virt. eigenvalues --    0.65995   0.66135   0.66465   0.67106   0.67550
  Beta virt. eigenvalues --    0.67701   0.68133   0.68389   0.68562   0.68843
  Beta virt. eigenvalues --    0.69014   0.69309   0.69492   0.70258   0.70334
  Beta virt. eigenvalues --    0.71118   0.71267   0.71928   0.72493   0.72610
  Beta virt. eigenvalues --    0.74042   0.74796   0.75103   0.75868   0.76575
  Beta virt. eigenvalues --    0.77436   0.77618   0.77708   0.78130   0.78575
  Beta virt. eigenvalues --    0.78646   0.79220   0.79335   0.79679   0.80081
  Beta virt. eigenvalues --    0.80763   0.81008   0.81174   0.81238   0.82028
  Beta virt. eigenvalues --    0.82153   0.82515   0.82857   0.83469   0.83578
  Beta virt. eigenvalues --    0.84001   0.84194   0.84340   0.84438   0.84862
  Beta virt. eigenvalues --    0.85266   0.86042   0.86137   0.86584   0.87082
  Beta virt. eigenvalues --    0.87192   0.87477   0.88266   0.88605   0.88978
  Beta virt. eigenvalues --    0.89387   0.89420   0.89768   0.90392   0.90422
  Beta virt. eigenvalues --    0.91012   0.91086   0.91217   0.91637   0.91977
  Beta virt. eigenvalues --    0.92517   0.92632   0.93060   0.94226   0.94756
  Beta virt. eigenvalues --    0.95338   0.95502   0.96007   0.96617   0.96840
  Beta virt. eigenvalues --    0.97209   0.97818   0.98805   0.99384   1.00254
  Beta virt. eigenvalues --    1.00420   1.02109   1.02596   1.03055   1.03698
  Beta virt. eigenvalues --    1.04097   1.05288   1.06056   1.06335   1.06500
  Beta virt. eigenvalues --    1.07065   1.07372   1.08094   1.08951   1.09217
  Beta virt. eigenvalues --    1.09920   1.10380   1.10710   1.10896   1.11530
  Beta virt. eigenvalues --    1.12432   1.12782   1.13568   1.14149   1.14383
  Beta virt. eigenvalues --    1.14508   1.15801   1.16411   1.17378   1.18153
  Beta virt. eigenvalues --    1.18341   1.18881   1.19509   1.20436   1.21458
  Beta virt. eigenvalues --    1.21699   1.22188   1.23006   1.23707   1.24654
  Beta virt. eigenvalues --    1.25034   1.25650   1.26215   1.26439   1.26775
  Beta virt. eigenvalues --    1.27269   1.27991   1.28429   1.28968   1.29155
  Beta virt. eigenvalues --    1.30339   1.30870   1.31348   1.32573   1.33026
