 Entering Gaussian System, Link 0=g16
 Input=2zbz12re.com
 Output=2zbz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011295/Gau-55577.inp" -scrdir="/local/becsleip_8011295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     55578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34746 -89.10412 -30.21766 -26.06228 -26.06138
 Alpha  occ. eigenvalues --  -26.03621 -14.49306 -14.49044 -14.48914 -14.48880
 Alpha  occ. eigenvalues --  -10.35028 -10.34918 -10.34885 -10.34670 -10.34654
 Alpha  occ. eigenvalues --  -10.34626 -10.34593 -10.34516 -10.34433 -10.32761
 Alpha  occ. eigenvalues --  -10.32454 -10.32449 -10.32133 -10.31685 -10.31505
 Alpha  occ. eigenvalues --  -10.31201 -10.31180 -10.31136 -10.31113 -10.31111
 Alpha  occ. eigenvalues --  -10.30877 -10.30518 -10.30034 -10.29314 -10.29164
 Alpha  occ. eigenvalues --  -10.29134 -10.29099 -10.28944 -10.28858 -10.28839
 Alpha  occ. eigenvalues --  -10.28635  -8.13579  -6.08136  -6.07855  -6.07340
 Alpha  occ. eigenvalues --   -3.62303  -2.41003  -2.40326  -2.34472  -1.10197
 Alpha  occ. eigenvalues --   -1.09283  -1.09032  -1.08135  -0.95026  -0.94071
 Alpha  occ. eigenvalues --   -0.93223  -0.92720  -0.92427  -0.92251  -0.92021
 Alpha  occ. eigenvalues --   -0.91861  -0.88013  -0.86711  -0.86665  -0.85272
 Alpha  occ. eigenvalues --   -0.83847  -0.81971  -0.80911  -0.79712  -0.79478
 Alpha  occ. eigenvalues --   -0.79266  -0.78977  -0.76525  -0.76501  -0.71973
 Alpha  occ. eigenvalues --   -0.71207  -0.69641  -0.69584  -0.66220  -0.65920
 Alpha  occ. eigenvalues --   -0.65564  -0.63532  -0.62925  -0.62271  -0.61999
 Alpha  occ. eigenvalues --   -0.59863  -0.59575  -0.59124  -0.59079  -0.57751
 Alpha  occ. eigenvalues --   -0.57461  -0.56510  -0.56464  -0.55671  -0.54940
 Alpha  occ. eigenvalues --   -0.54879  -0.54557  -0.54377  -0.54174  -0.53797
 Alpha  occ. eigenvalues --   -0.53043  -0.52337  -0.51989  -0.51700  -0.51526
 Alpha  occ. eigenvalues --   -0.51472  -0.51287  -0.51193  -0.51133  -0.50962
 Alpha  occ. eigenvalues --   -0.50644  -0.50415  -0.50387  -0.49992  -0.49434
 Alpha  occ. eigenvalues --   -0.49039  -0.49005  -0.48834  -0.48195  -0.48051
 Alpha  occ. eigenvalues --   -0.47887  -0.47073  -0.46835  -0.45779  -0.45372
 Alpha  occ. eigenvalues --   -0.44960  -0.44520  -0.44026  -0.43928  -0.43308
 Alpha  occ. eigenvalues --   -0.43047  -0.41151  -0.40229  -0.39568  -0.39239
 Alpha  occ. eigenvalues --   -0.38659  -0.38162  -0.37502  -0.35620  -0.33853
 Alpha  occ. eigenvalues --   -0.33312  -0.32498  -0.31771  -0.30205
 Alpha virt. eigenvalues --   -0.25035  -0.18059  -0.18007  -0.14254  -0.12229
 Alpha virt. eigenvalues --   -0.10113  -0.08847  -0.07770  -0.06015  -0.05573
 Alpha virt. eigenvalues --   -0.02936  -0.02220  -0.01518  -0.00634   0.00379
 Alpha virt. eigenvalues --    0.01066   0.01569   0.02164   0.02305   0.02713
 Alpha virt. eigenvalues --    0.03436   0.03636   0.03679   0.04085   0.04397
 Alpha virt. eigenvalues --    0.04776   0.05280   0.05717   0.05952   0.06186
 Alpha virt. eigenvalues --    0.06802   0.06867   0.07146   0.07441   0.07736
 Alpha virt. eigenvalues --    0.08227   0.08690   0.08815   0.09085   0.09627
 Alpha virt. eigenvalues --    0.09748   0.10538   0.11106   0.11488   0.11669
 Alpha virt. eigenvalues --    0.12074   0.12228   0.12454   0.12686   0.13246
 Alpha virt. eigenvalues --    0.13375   0.13724   0.14021   0.14741   0.15184
 Alpha virt. eigenvalues --    0.15608   0.15844   0.16270   0.16964   0.17053
 Alpha virt. eigenvalues --    0.18493   0.18951   0.19440   0.19970   0.21051
 Alpha virt. eigenvalues --    0.21273   0.22676   0.23222   0.23603   0.23898
 Alpha virt. eigenvalues --    0.24516   0.24731   0.25339   0.25526   0.26125
 Alpha virt. eigenvalues --    0.26579   0.27756   0.28489   0.30411   0.31865
 Alpha virt. eigenvalues --    0.32097   0.32618   0.32971   0.33851   0.34258
 Alpha virt. eigenvalues --    0.35369   0.36547   0.37167   0.37319   0.37858
 Alpha virt. eigenvalues --    0.38420   0.38854   0.39152   0.40403   0.40565
 Alpha virt. eigenvalues --    0.41647   0.41745   0.42091   0.42628   0.43016
 Alpha virt. eigenvalues --    0.43444   0.43546   0.44280   0.44820   0.45104
 Alpha virt. eigenvalues --    0.45126   0.46409   0.46918   0.47287   0.47482
 Alpha virt. eigenvalues --    0.47932   0.48942   0.49272   0.49578   0.49693
 Alpha virt. eigenvalues --    0.50147   0.51308   0.51386   0.51799   0.51900
 Alpha virt. eigenvalues --    0.52280   0.52750   0.53215   0.53961   0.54112
 Alpha virt. eigenvalues --    0.54685   0.55342   0.55618   0.55882   0.56012
 Alpha virt. eigenvalues --    0.57001   0.57189   0.57898   0.58757   0.59059
 Alpha virt. eigenvalues --    0.59632   0.60001   0.60340   0.61110   0.61360
 Alpha virt. eigenvalues --    0.61964   0.62330   0.62435   0.63096   0.63457
 Alpha virt. eigenvalues --    0.64463   0.64842   0.65205   0.65595   0.65931
 Alpha virt. eigenvalues --    0.66225   0.66622   0.67263   0.67435   0.67877
 Alpha virt. eigenvalues --    0.68192   0.68445   0.68757   0.68998   0.69716
 Alpha virt. eigenvalues --    0.70151   0.70409   0.70730   0.71307   0.72162
 Alpha virt. eigenvalues --    0.72851   0.73131   0.74837   0.75527   0.76136
 Alpha virt. eigenvalues --    0.76487   0.77090   0.77758   0.77881   0.78118
 Alpha virt. eigenvalues --    0.78536   0.79408   0.79748   0.79861   0.80127
 Alpha virt. eigenvalues --    0.80422   0.80472   0.80898   0.81643   0.82096
 Alpha virt. eigenvalues --    0.82540   0.82762   0.82884   0.83266   0.83953
 Alpha virt. eigenvalues --    0.84064   0.84487   0.84881   0.85282   0.85680
 Alpha virt. eigenvalues --    0.86305   0.86596   0.87093   0.87892   0.87975
 Alpha virt. eigenvalues --    0.88636   0.89248   0.89431   0.89742   0.90129
 Alpha virt. eigenvalues --    0.90287   0.90660   0.91441   0.91840   0.92401
 Alpha virt. eigenvalues --    0.92616   0.93875   0.94200   0.94566   0.95641
 Alpha virt. eigenvalues --    0.95800   0.96629   0.97515   0.98329   0.99026
 Alpha virt. eigenvalues --    1.00516   1.02548   1.03629   1.03774   1.04698
 Alpha virt. eigenvalues --    1.05786   1.05871   1.06616   1.07026   1.07392
 Alpha virt. eigenvalues --    1.07676   1.08778   1.09100   1.09749   1.09950
 Alpha virt. eigenvalues --    1.10434   1.11118   1.11567   1.12341   1.13670
 Alpha virt. eigenvalues --    1.13912   1.14656   1.15417   1.16387   1.17020
 Alpha virt. eigenvalues --    1.17541   1.18104   1.18907   1.20495   1.21178
 Alpha virt. eigenvalues --    1.22133   1.23342   1.24194   1.24764   1.25147
 Alpha virt. eigenvalues --    1.25726   1.26009   1.26373   1.26773   1.27156
 Alpha virt. eigenvalues --    1.27761   1.27909   1.28293   1.29013   1.31438
 Alpha virt. eigenvalues --    1.32544   1.33064   1.34502   1.34826   1.36645
 Alpha virt. eigenvalues --    1.36978   1.38299   1.40788   1.41953   1.42401
 Alpha virt. eigenvalues --    1.42960   1.43247   1.43771   1.44481   1.45738
 Alpha virt. eigenvalues --    1.46346   1.47632   1.47907   1.48876   1.49497
 Alpha virt. eigenvalues --    1.51255   1.51934   1.53189   1.53645   1.55722
 Alpha virt. eigenvalues --    1.57111   1.58411   1.58641   1.59245   1.60248
 Alpha virt. eigenvalues --    1.61783   1.62125   1.64282   1.66145   1.66706
 Alpha virt. eigenvalues --    1.67263   1.68508   1.68939   1.69192   1.69517
 Alpha virt. eigenvalues --    1.69937   1.70754   1.71293   1.72167   1.72588
 Alpha virt. eigenvalues --    1.73209   1.73706   1.74078   1.74943   1.76061
 Alpha virt. eigenvalues --    1.76273   1.76556   1.77133   1.79249   1.79927
 Alpha virt. eigenvalues --    1.80652   1.80832   1.81449   1.82114   1.82335
 Alpha virt. eigenvalues --    1.82675   1.83537   1.84077   1.84217   1.86087
 Alpha virt. eigenvalues --    1.88016   1.89152   1.89409   1.89549   1.89757
 Alpha virt. eigenvalues --    1.90733   1.91367   1.91597   1.92859   1.93493
 Alpha virt. eigenvalues --    1.94082   1.94409   1.95356   1.96942   1.98245
 Alpha virt. eigenvalues --    1.98340   1.99200   1.99756   2.00847   2.02759
 Alpha virt. eigenvalues --    2.03658   2.04217   2.05315   2.06689   2.07530
 Alpha virt. eigenvalues --    2.08250   2.08985   2.10104   2.10735   2.11331
 Alpha virt. eigenvalues --    2.11846   2.12700   2.12991   2.13755   2.14026
 Alpha virt. eigenvalues --    2.14342   2.14996   2.15075   2.15939   2.16201
 Alpha virt. eigenvalues --    2.17285   2.17624   2.18257   2.19175   2.19427
 Alpha virt. eigenvalues --    2.19812   2.20478   2.21448   2.21733   2.22411
 Alpha virt. eigenvalues --    2.22964   2.23564   2.24054   2.24910   2.25081
 Alpha virt. eigenvalues --    2.25600   2.26230   2.27264   2.29177   2.29912
 Alpha virt. eigenvalues --    2.30328   2.30881   2.31858   2.31921   2.32804
 Alpha virt. eigenvalues --    2.33121   2.35554   2.35916   2.38079   2.38595
 Alpha virt. eigenvalues --    2.39532   2.41098   2.41766   2.42441   2.42591
 Alpha virt. eigenvalues --    2.43138   2.43489   2.43800   2.44955   2.45550
 Alpha virt. eigenvalues --    2.46873   2.47829   2.48747   2.50592   2.52206
 Alpha virt. eigenvalues --    2.55002   2.56005   2.56472   2.57297   2.59234
 Alpha virt. eigenvalues --    2.60185   2.60373   2.65638   2.67006   2.67337
 Alpha virt. eigenvalues --    2.68174   2.70464   2.72011   2.75443   2.75759
 Alpha virt. eigenvalues --    2.77135   2.79463   2.80099   2.81689   2.83906
 Alpha virt. eigenvalues --    2.84895   2.85658   2.86390   2.87680   2.88320
 Alpha virt. eigenvalues --    2.89408   2.93095   2.94778   3.01818   3.02146
 Alpha virt. eigenvalues --    3.05677   3.10978   3.11922   3.17188   3.17271
 Alpha virt. eigenvalues --    3.20785   3.26704   3.28384   3.29010   3.34420
 Alpha virt. eigenvalues --    3.34830   3.41582   3.44899   3.70735   3.87847
 Alpha virt. eigenvalues --    3.99663
  Beta  occ. eigenvalues -- -256.34683 -89.10455 -30.18411 -26.03088 -26.02388
  Beta  occ. eigenvalues --  -26.02113 -14.49576 -14.49324 -14.49215 -14.49153
  Beta  occ. eigenvalues --  -10.34954 -10.34890 -10.34842 -10.34594 -10.34564
  Beta  occ. eigenvalues --  -10.34548 -10.34513 -10.34430 -10.34367 -10.32994
  Beta  occ. eigenvalues --  -10.32686 -10.32661 -10.32359 -10.31670 -10.31481
  Beta  occ. eigenvalues --  -10.31195 -10.31154 -10.31129 -10.31105 -10.31087
  Beta  occ. eigenvalues --  -10.30875 -10.30527 -10.30037 -10.29316 -10.29165
  Beta  occ. eigenvalues --  -10.29119 -10.29099 -10.28946 -10.28859 -10.28842
  Beta  occ. eigenvalues --  -10.28630  -8.13621  -6.08162  -6.07897  -6.07469
  Beta  occ. eigenvalues --   -3.54085  -2.30829  -2.30243  -2.28453  -1.10469
  Beta  occ. eigenvalues --   -1.09528  -1.09327  -1.08399  -0.95269  -0.94205
  Beta  occ. eigenvalues --   -0.93278  -0.92809  -0.92536  -0.92478  -0.92227
  Beta  occ. eigenvalues --   -0.91980  -0.88004  -0.87233  -0.86710  -0.85305
  Beta  occ. eigenvalues --   -0.83894  -0.82005  -0.80959  -0.79755  -0.79504
  Beta  occ. eigenvalues --   -0.79335  -0.79047  -0.76598  -0.76574  -0.72001
  Beta  occ. eigenvalues --   -0.71224  -0.69848  -0.69639  -0.66258  -0.65990
  Beta  occ. eigenvalues --   -0.65610  -0.63535  -0.62979  -0.62366  -0.62048
  Beta  occ. eigenvalues --   -0.59840  -0.59571  -0.59193  -0.59121  -0.57913
  Beta  occ. eigenvalues --   -0.57521  -0.56600  -0.56491  -0.55776  -0.55132
  Beta  occ. eigenvalues --   -0.54947  -0.54599  -0.54477  -0.54226  -0.53826
  Beta  occ. eigenvalues --   -0.53038  -0.52364  -0.52055  -0.51695  -0.51513
  Beta  occ. eigenvalues --   -0.51465  -0.51229  -0.51192  -0.51083  -0.50999
  Beta  occ. eigenvalues --   -0.50697  -0.50584  -0.50377  -0.49871  -0.49298
  Beta  occ. eigenvalues --   -0.49224  -0.48852  -0.48796  -0.48168  -0.47976
  Beta  occ. eigenvalues --   -0.47766  -0.46932  -0.46723  -0.45792  -0.45022
  Beta  occ. eigenvalues --   -0.44568  -0.44407  -0.43728  -0.43222  -0.43008
  Beta  occ. eigenvalues --   -0.42258  -0.40399  -0.40098  -0.38990  -0.38842
  Beta  occ. eigenvalues --   -0.36400  -0.35279  -0.34808  -0.34301  -0.33652
  Beta  occ. eigenvalues --   -0.31982  -0.31564  -0.29606
  Beta virt. eigenvalues --   -0.19914  -0.18720  -0.15781  -0.15241  -0.12657
  Beta virt. eigenvalues --   -0.10030  -0.09816  -0.08720  -0.07868  -0.05757
  Beta virt. eigenvalues --   -0.05602  -0.02693  -0.02156  -0.00883  -0.00508
  Beta virt. eigenvalues --    0.00645   0.01079   0.01792   0.02131   0.02275
  Beta virt. eigenvalues --    0.02576   0.03269   0.03383   0.03652   0.04037
  Beta virt. eigenvalues --    0.04419   0.04695   0.05230   0.05692   0.05935
  Beta virt. eigenvalues --    0.06176   0.06787   0.06866   0.07123   0.07430
  Beta virt. eigenvalues --    0.07697   0.08183   0.08667   0.08833   0.09088
  Beta virt. eigenvalues --    0.09650   0.09735   0.10619   0.11090   0.11567
  Beta virt. eigenvalues --    0.11710   0.12236   0.12387   0.12440   0.12991
  Beta virt. eigenvalues --    0.13265   0.13362   0.13814   0.14061   0.14881
  Beta virt. eigenvalues --    0.15232   0.15579   0.15873   0.16985   0.17100
  Beta virt. eigenvalues --    0.17538   0.18516   0.18942   0.19505   0.20076
  Beta virt. eigenvalues --    0.21158   0.21445   0.22637   0.23290   0.23664
  Beta virt. eigenvalues --    0.24000   0.24514   0.24790   0.25381   0.25590
  Beta virt. eigenvalues --    0.26137   0.26702   0.27784   0.28500   0.30301
  Beta virt. eigenvalues --    0.31960   0.32110   0.32554   0.32928   0.33877
  Beta virt. eigenvalues --    0.34269   0.35444   0.36564   0.37177   0.37337
  Beta virt. eigenvalues --    0.37850   0.38417   0.38872   0.39140   0.40447
  Beta virt. eigenvalues --    0.40604   0.41616   0.41738   0.42079   0.42592
  Beta virt. eigenvalues --    0.43125   0.43474   0.43589   0.44367   0.44779
  Beta virt. eigenvalues --    0.45019   0.45118   0.46318   0.46907   0.47232
  Beta virt. eigenvalues --    0.47405   0.47859   0.48661   0.49195   0.49465
  Beta virt. eigenvalues --    0.49534   0.49876   0.51220   0.51383   0.51771
  Beta virt. eigenvalues --    0.51905   0.52344   0.52715   0.53263   0.53941
  Beta virt. eigenvalues --    0.54114   0.54727   0.55328   0.55532   0.55696
  Beta virt. eigenvalues --    0.56008   0.56700   0.57159   0.57787   0.58659
  Beta virt. eigenvalues --    0.59095   0.59630   0.60016   0.60555   0.61092
  Beta virt. eigenvalues --    0.61377   0.61983   0.62347   0.62409   0.63182
  Beta virt. eigenvalues --    0.63558   0.64728   0.64900   0.65188   0.65608
  Beta virt. eigenvalues --    0.65894   0.66167   0.66575   0.67282   0.67447
  Beta virt. eigenvalues --    0.67933   0.68252   0.68476   0.68785   0.69165
  Beta virt. eigenvalues --    0.69763   0.70167   0.70453   0.70770   0.71496
  Beta virt. eigenvalues --    0.72322   0.72870   0.73872   0.75078   0.75646
  Beta virt. eigenvalues --    0.76350   0.76654   0.77052   0.77706   0.77902
  Beta virt. eigenvalues --    0.78105   0.78615   0.79417   0.79737   0.79864
  Beta virt. eigenvalues --    0.80122   0.80375   0.80442   0.80878   0.81523
  Beta virt. eigenvalues --    0.82044   0.82499   0.82563   0.82888   0.83226
  Beta virt. eigenvalues --    0.83940   0.84062   0.84498   0.84863   0.85360
  Beta virt. eigenvalues --    0.85692   0.86285   0.86591   0.87081   0.87906
  Beta virt. eigenvalues --    0.88027   0.88659   0.89246   0.89448   0.89765
  Beta virt. eigenvalues --    0.90146   0.90300   0.90672   0.91418   0.91814
  Beta virt. eigenvalues --    0.92397   0.92567   0.93889   0.94349   0.94669
  Beta virt. eigenvalues --    0.95513   0.95783   0.96604   0.97466   0.98443
  Beta virt. eigenvalues --    0.99131   1.00527   1.02530   1.03590   1.03841
  Beta virt. eigenvalues --    1.04840   1.05754   1.05990   1.06578   1.07007
  Beta virt. eigenvalues --    1.07385   1.07638   1.08755   1.09090   1.09728
  Beta virt. eigenvalues --    1.09927   1.10388   1.11097   1.11743   1.12390
  Beta virt. eigenvalues --    1.13764   1.13928   1.14655   1.15648   1.16432
  Beta virt. eigenvalues --    1.17196   1.17806   1.18037   1.19423   1.20458
  Beta virt. eigenvalues --    1.21165   1.22223   1.23339   1.24256   1.24801
  Beta virt. eigenvalues --    1.25180   1.25727   1.25988   1.26333   1.26754
  Beta virt. eigenvalues --    1.27146   1.27694   1.27873   1.28218   1.28997
  Beta virt. eigenvalues --    1.31461   1.32275   1.32857   1.34389   1.34660
  Beta virt. eigenvalues --    1.36567   1.36977   1.38357   1.40836   1.42076
  Beta virt. eigenvalues --    1.42324   1.42976   1.43216   1.43722   1.44543
  Beta virt. eigenvalues --    1.45738   1.46427   1.47810   1.47921   1.48891
  Beta virt. eigenvalues --    1.49619   1.51275   1.52118   1.53169   1.53624
  Beta virt. eigenvalues --    1.55694   1.57202   1.58416   1.58655   1.59259
  Beta virt. eigenvalues --    1.60246   1.61754   1.62080   1.64226   1.66201
  Beta virt. eigenvalues --    1.66720   1.67212   1.68354   1.68801   1.69096
  Beta virt. eigenvalues --    1.69510   1.69865   1.70724   1.71422   1.72001
  Beta virt. eigenvalues --    1.72565   1.73186   1.73650   1.74028   1.74891
  Beta virt. eigenvalues --    1.76020   1.76190   1.76333   1.77018   1.79227
  Beta virt. eigenvalues --    1.79690   1.80378   1.80939   1.81537   1.82135
  Beta virt. eigenvalues --    1.82330   1.82568   1.83531   1.84038   1.84188
  Beta virt. eigenvalues --    1.87427   1.87983   1.89098   1.89531   1.89612
  Beta virt. eigenvalues --    1.89696   1.90661   1.91341   1.91903   1.92808
  Beta virt. eigenvalues --    1.93442   1.93965   1.94362   1.95481   1.96920
  Beta virt. eigenvalues --    1.98185   1.98452   1.99611   2.00402   2.00831
  Beta virt. eigenvalues --    2.02737   2.03692   2.04207   2.05318   2.06689
  Beta virt. eigenvalues --    2.07514   2.08243   2.08986   2.10093   2.10824
  Beta virt. eigenvalues --    2.11567   2.12087   2.12911   2.13106   2.13962
  Beta virt. eigenvalues --    2.14336   2.14380   2.15121   2.15212   2.16022
  Beta virt. eigenvalues --    2.16381   2.17304   2.17654   2.18362   2.19174
  Beta virt. eigenvalues --    2.19483   2.19758   2.20451   2.21464   2.21744
  Beta virt. eigenvalues --    2.22393   2.23011   2.23593   2.24093   2.24908
  Beta virt. eigenvalues --    2.25137   2.25650   2.26226   2.27231   2.29105
  Beta virt. eigenvalues --    2.29897   2.30280   2.30786   2.31887   2.32000
  Beta virt. eigenvalues --    2.32885   2.33121   2.35634   2.35911   2.38061
  Beta virt. eigenvalues --    2.38566   2.39513   2.40913   2.41728   2.42446
  Beta virt. eigenvalues --    2.42663   2.43091   2.43458   2.43721   2.44915
  Beta virt. eigenvalues --    2.45612   2.46868   2.47851   2.48755   2.50576
  Beta virt. eigenvalues --    2.52069   2.54751   2.55826   2.56230   2.57097
  Beta virt. eigenvalues --    2.58937   2.59927   2.60122   2.65506   2.66955
  Beta virt. eigenvalues --    2.67201   2.68146   2.70419   2.71941   2.75380
  Beta virt. eigenvalues --    2.75513   2.76959   2.79438   2.80075   2.81683
  Beta virt. eigenvalues --    2.83790   2.84981   2.85567   2.86366   2.87620
  Beta virt. eigenvalues --    2.88285   2.89488   2.93045   2.94724   3.01818
  Beta virt. eigenvalues --    3.02119   3.05665   3.11008   3.11938   3.17207
  Beta virt. eigenvalues --    3.17308   3.25082   3.27949   3.28409   3.29098
  Beta virt. eigenvalues --    3.34422   3.34927   3.47469   3.50664   3.73113
  Beta virt. eigenvalues --    3.92281   4.02703
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.629198   1.721935
     2  N   -0.635812  -0.143009
     3  N   -0.656630  -0.136570
     4  N   -0.647383  -0.129990
     5  N   -0.684002  -0.142495
     6  C    0.301802   0.060136
     7  C    0.041767   0.003000
     8  C    0.044092   0.005375
     9  C    0.301211   0.058016
    10  C    0.300693   0.054558
    11  C    0.041563   0.009302
    12  C    0.006917   0.015896
    13  C    0.300834   0.054137
    14  C    0.293198   0.050576
    15  C    0.047279   0.004149
    16  C   -0.001538   0.001506
    17  C    0.327260   0.057712
    18  C    0.325971   0.060524
    19  C    0.046827   0.017046
    20  C    0.046057   0.014836
    21  C    0.327472   0.064558
    22  C   -0.271825  -0.174811
    23  H    0.205625   0.007937
    24  C   -0.268772  -0.174336
    25  H    0.204845   0.008035
    26  C   -0.268256  -0.160704
    27  H    0.210017   0.007328
    28  C   -0.265559  -0.169821
    29  H    0.211454   0.007615
    30  C   -0.612681  -0.000845
    31  H    0.208378  -0.000122
    32  H    0.210631   0.000495
    33  H    0.198389   0.000534
    34  C   -0.612794  -0.000673
    35  H    0.201581   0.000411
    36  H    0.209761   0.000423
    37  H    0.207598  -0.000128
    38  C   -0.606056  -0.001379
    39  H    0.198565   0.000870
    40  H    0.214712   0.000822
    41  H    0.209956  -0.000095
    42  C   -0.162717  -0.006680
    43  H    0.191965   0.000543
    44  C   -0.389842   0.010311
    45  H    0.188197  -0.000638
    46  H    0.199993  -0.000570
    47  C   -0.605254  -0.000678
    48  H    0.200879   0.000380
    49  H    0.211071   0.000481
    50  H    0.208082  -0.000120
    51  C   -0.159768  -0.002259
    52  H    0.192071   0.000123
    53  C   -0.392149   0.003671
    54  H    0.184738  -0.000275
    55  H    0.198363  -0.000204
    56  C   -0.613663  -0.002023
    57  H    0.209603   0.001259
    58  H    0.208139   0.001120
    59  H    0.207657  -0.000101
    60  C   -0.613671  -0.001763
    61  H    0.204737   0.001114
    62  H    0.208777  -0.000111
    63  H    0.208756   0.001103
    64  C   -0.692861  -0.000602
    65  H    0.248172  -0.002049
    66  H    0.250341   0.000115
    67  H    0.244305   0.000739
    68  S    0.141431  -0.061536
    69  H    0.180306   0.005896
