 Entering Gaussian System, Link 0=g16
 Input=1bek05.com
 Output=1bek05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790686/Gau-412708.inp" -scrdir="/local/bebjones_7790686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   53   -0.20311      0.99961     2.19507    0.00843     3.20311
      H   54    0.09886      0.00000     0.40046    0.00067     0.40114
      H   55    0.09658      0.00000     0.40261    0.00081     0.40342
      C   56   -0.31885      0.99971     2.31530    0.00384     3.31885
      H   57    0.10958      0.00000     0.38957    0.00085     0.39042
      H   58    0.10971      0.00000     0.38946    0.00083     0.39029
      H   59    0.10789      0.00000     0.39128    0.00083     0.39211
      C   60   -0.31971      0.99971     2.31616    0.00385     3.31971
      H   61    0.10815      0.00000     0.39102    0.00083     0.39185
      H   62    0.10977      0.00000     0.38941    0.00081     0.39023
      H   63    0.11006      0.00000     0.38910    0.00085     0.38994
      O   64   -0.47023      0.99992     3.45586    0.01445     4.47023
      H   65    0.25442      0.00000     0.24349    0.00209     0.24558
      H   66    0.24606      0.00000     0.25224    0.00171     0.25394
      C   67   -0.32033      0.99970     2.31740    0.00324     3.32033
      H   68    0.11911      0.00000     0.38044    0.00045     0.38089
      H   69    0.11050      0.00000     0.38877    0.00073     0.38950
      H   70    0.10948      0.00000     0.38980    0.00072     0.39052
      N   71   -0.24563      0.99969     2.73597    0.00997     3.74563
      H   72    0.20776      0.00000     0.29139    0.00085     0.29224
      C   73    0.04721      0.99957     1.94353    0.00968     2.95279
      C   74    0.08907      0.99970     1.89778    0.01346     2.91093
      H   75    0.11064      0.00000     0.38850    0.00086     0.38936
      N   76   -0.26308      0.99972     2.72269    0.04066     3.76308
      C   77   -0.03823      0.99950     2.02687    0.01186     3.03823
      H   78    0.11537      0.00000     0.38376    0.00087     0.38463
 =======================================================================
   * Total *   -2.00000     49.97866   109.41899    0.60235   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97866 ( 99.9573% of  50)
   Valence                  109.41899 ( 99.4718% of 110)
   Natural Minimal Basis    159.39765 ( 99.6235% of 160)
   Natural Rydberg Basis      0.60235 (  0.3765% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 4.79)4p( 0.32)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.07)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.06)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.68)2p( 2.06)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.56)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.65)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.48)2p( 1.62)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.60)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.67)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.83)2p( 2.63)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.39)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.45)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.05)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)3p( 0.01)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.42595   6.57405     50  92   0  18    12     13    0.04
   2(2)    0.90   153.42595   6.57405     50  92   0  18    12     13    0.04
   3(1)    0.80   155.46139   4.53861     50  97   0  13     2     17    0.10
   4(2)    0.80   155.46139   4.53861     50  97   0  13     2     17    0.10
   5(1)    0.70   153.03985   6.96015     50  92   0  18     1     20    0.20
   6(2)    0.70   153.03985   6.96015     50  92   0  18     1     20    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000028)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000007)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000007)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000007)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.83637  21.16363     50  57   0  53     4     62    0.32
   8(2)    0.60   138.61501  21.38499     50  57   0  53     4     63    0.32
   9(3)    0.60   138.06572  21.93428     50  56   0  54     6     63    0.32
  10(4)    0.60   138.16118  21.83882     50  56   0  54     6     63    0.32
  11(5)    0.60   138.16210  21.83790     50  56   0  54     6     63    0.32
  12(6)    0.60   138.16118  21.83882     50  56   0  54     6     63    0.32
  13(7)    0.60   138.16210  21.83790     50  56   0  54     6     63    0.32
  14(8)    0.60   138.16118  21.83882     50  56   0  54     6     63    0.32
  15(9)    0.60   138.16210  21.83790     50  56   0  54     6     63    0.32
  16(1)    0.50   121.08860  38.91140     50  11   0  99     0     96    0.40
  17(2)    0.50   121.32192  38.67808     50  12   0  98     0     96    0.40
  18(3)    0.50   121.29195  38.70805     50  12   0  98     0     96    0.39
  19(4)    0.50   121.25712  38.74288     50  12   0  98     0     96    0.38
  20(5)    0.50   121.22047  38.77953     50  12   0  98     0     96    0.38
  21(6)    0.50   120.92972  39.07028     50  11   0  99     0     96    0.37
  22(7)    0.50   120.92972  39.07028     50  11   0  99     0     96    0.37
  23(8)    0.50   120.94018  39.05982     50  11   0  99     0     96    0.37
  24(9)    0.50   120.94018  39.05982     50  11   0  99     0     96    0.37
  25(1)    0.80   155.46139   4.53861     50  97   0  13     2     17    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97868 ( 99.957% of  50)
   Valence Lewis           105.22917 ( 95.663% of 110)
  ==================       ============================
   Total Lewis             155.20785 ( 97.005% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.36492 (  2.728% of 160)
   Rydberg non-Lewis         0.42723 (  0.267% of 160)
  ==================       ============================
   Total non-Lewis           4.79215 (  2.995% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98820) BD ( 1) N   2 - C   6  
                ( 58.56%)   0.7652* N   2 s( 32.96%)p 2.02( 66.69%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5731 -0.0332 -0.0031  0.0001
                                           -0.3220  0.0143 -0.0067 -0.7490  0.0211
                                            0.0030 -0.0394  0.0021 -0.0002  0.0105
                                            0.0039 -0.0010  0.0004  0.0009  0.0001
                                           -0.0450 -0.0026 -0.0358  0.0020  0.0003
                                            0.0012  0.0064 -0.0000 -0.0005  0.0054
                                            0.0006
                ( 41.44%)   0.6437* C   6 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531  0.0071 -0.0015 -0.0004
                                            0.1853  0.0076 -0.0047  0.8114 -0.0158
                                            0.0054 -0.0171  0.0015 -0.0000  0.0037
                                            0.0056 -0.0020  0.0006 -0.0011 -0.0003
                                            0.0029 -0.0206 -0.0111 -0.0060  0.0006
                                           -0.0015 -0.0045 -0.0004  0.0001 -0.0043
                                           -0.0045
     2. (0.89420) BD ( 2) N   2 - C   6  
                ( 68.34%)   0.8267* N   2 s(  0.20%)p99.99( 99.66%)d 0.65(  0.13%)
                                                  f 0.07(  0.01%)
                                           -0.0001  0.0445  0.0037 -0.0012  0.0000
                                           -0.0271 -0.0043  0.0008 -0.0067  0.0100
                                           -0.0003  0.9977 -0.0133  0.0013 -0.0019
                                            0.0006  0.0178 -0.0021 -0.0309 -0.0025
                                           -0.0022 -0.0001 -0.0015  0.0002 -0.0117
                                            0.0004  0.0003 -0.0004  0.0018  0.0002
                                            0.0003
                ( 31.66%)   0.5627* C   6 s(  0.14%)p99.99( 99.76%)d 0.58(  0.08%)
                                                  f 0.17(  0.02%)
                                           -0.0000  0.0371 -0.0016 -0.0012 -0.0002
                                            0.0733  0.0035  0.0022 -0.0210  0.0007
                                           -0.0030  0.9959  0.0002  0.0008  0.0007
                                           -0.0011  0.0084 -0.0016  0.0251  0.0097
                                            0.0011 -0.0017 -0.0013  0.0008 -0.0143
                                           -0.0021  0.0010 -0.0020  0.0040  0.0001
                                           -0.0009
     3. (0.98806) BD ( 1) N   2 - C   9  
                ( 58.54%)   0.7651* N   2 s( 32.88%)p 2.03( 66.78%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0324 -0.0028  0.0001
                                            0.8119 -0.0248 -0.0011  0.0889 -0.0063
                                            0.0075 -0.0028  0.0013 -0.0002 -0.0164
                                            0.0017  0.0022 -0.0003  0.0008 -0.0005
                                            0.0427  0.0045 -0.0356  0.0019 -0.0002
                                           -0.0065  0.0007  0.0002 -0.0002  0.0045
                                            0.0030
                ( 41.46%)   0.6439* C   9 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0064 -0.0016 -0.0005
                                           -0.8306  0.0132 -0.0034  0.0568 -0.0115
                                            0.0056 -0.0131  0.0020 -0.0011  0.0046
                                           -0.0067  0.0013  0.0009  0.0017 -0.0007
                                           -0.0003  0.0201 -0.0111 -0.0060  0.0006
                                            0.0048  0.0002  0.0001  0.0001 -0.0062
                                            0.0008
     4. (0.98803) BD ( 1) N   3 - C  10  
                ( 58.58%)   0.7654* N   3 s( 33.49%)p 1.98( 66.17%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5779 -0.0302 -0.0027  0.0001
                                            0.7470 -0.0199 -0.0022 -0.3205  0.0100
                                           -0.0069 -0.0187  0.0067 -0.0009 -0.0105
                                           -0.0039 -0.0014 -0.0009  0.0023 -0.0006
                                            0.0437  0.0025 -0.0353  0.0023  0.0005
                                           -0.0062  0.0014 -0.0010  0.0014  0.0008
                                           -0.0054
                ( 41.42%)   0.6436* C  10 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0048 -0.0010 -0.0004
                                           -0.8109  0.0145 -0.0072  0.1832  0.0064
                                           -0.0036  0.0600  0.0014 -0.0019 -0.0025
                                           -0.0063 -0.0039 -0.0003  0.0040 -0.0016
                                           -0.0029  0.0205 -0.0102 -0.0068 -0.0014
                                            0.0043 -0.0010 -0.0003 -0.0003 -0.0046
                                            0.0043
     5. (0.88980) BD ( 2) N   3 - C  10  
                ( 66.98%)   0.8184* N   3 s(  0.13%)p99.99( 99.72%)d 0.99(  0.13%)
                                                  f 0.11(  0.01%)
                                           -0.0001 -0.0359  0.0068  0.0003  0.0000
                                           -0.0001  0.0051  0.0016 -0.1243  0.0014
                                            0.0004  0.9906 -0.0189  0.0021 -0.0050
                                           -0.0003  0.0313  0.0021  0.0160 -0.0019
                                            0.0019 -0.0005  0.0071 -0.0011 -0.0115
                                           -0.0009  0.0035  0.0010 -0.0017 -0.0002
                                            0.0001
                ( 33.02%)   0.5747* C  10 s(  0.23%)p99.99( 99.65%)d 0.39(  0.09%)
                                                  f 0.10(  0.02%)
                                           -0.0001 -0.0480 -0.0039  0.0000  0.0001
                                            0.0037 -0.0046 -0.0027 -0.1611 -0.0022
                                           -0.0000  0.9851  0.0027  0.0014  0.0035
                                            0.0012 -0.0268 -0.0075  0.0080 -0.0010
                                            0.0019 -0.0016  0.0067 -0.0022 -0.0138
                                           -0.0008  0.0050  0.0030 -0.0040  0.0002
                                           -0.0006
     6. (0.98802) BD ( 1) N   3 - C  13  
                ( 58.58%)   0.7654* N   3 s( 33.23%)p 2.00( 66.44%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5757 -0.0290 -0.0032  0.0001
                                           -0.0991  0.0040 -0.0069  0.7995 -0.0215
                                           -0.0002  0.1214 -0.0058 -0.0002  0.0147
                                           -0.0019  0.0016 -0.0001  0.0130  0.0005
                                           -0.0411 -0.0042 -0.0341  0.0026 -0.0022
                                           -0.0006 -0.0060 -0.0021 -0.0010  0.0030
                                           -0.0042
                ( 41.42%)   0.6436* C  13 s( 30.78%)p 2.25( 69.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5548  0.0051 -0.0014 -0.0005
                                           -0.0492  0.0087 -0.0058 -0.8277  0.0103
                                           -0.0055 -0.0602  0.0052  0.0002 -0.0050
                                            0.0064  0.0006  0.0011  0.0038  0.0026
                                            0.0026 -0.0207 -0.0103 -0.0064  0.0018
                                           -0.0007  0.0047 -0.0004  0.0006  0.0009
                                            0.0060
     7. (0.98783) BD ( 1) N   4 - C  14  
                ( 58.50%)   0.7649* N   4 s( 32.79%)p 2.04( 66.87%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0292 -0.0029  0.0001
                                            0.3283 -0.0103  0.0065  0.7469 -0.0199
                                           -0.0019 -0.0501 -0.0025  0.0031  0.0122
                                            0.0037 -0.0002 -0.0014 -0.0174  0.0008
                                           -0.0420 -0.0026 -0.0327  0.0017  0.0020
                                           -0.0020 -0.0056  0.0010  0.0011 -0.0056
                                           -0.0008
                ( 41.50%)   0.6442* C  14 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5503  0.0046 -0.0017 -0.0004
                                           -0.1993 -0.0059  0.0045 -0.8061  0.0127
                                           -0.0061  0.0817 -0.0084  0.0022  0.0041
                                            0.0060  0.0024 -0.0030 -0.0028 -0.0045
                                            0.0030 -0.0199 -0.0111 -0.0056 -0.0015
                                            0.0019  0.0041 -0.0007  0.0007  0.0043
                                            0.0044
     8. (0.87890) BD ( 2) N   4 - C  14  
                ( 66.80%)   0.8173* N   4 s(  0.08%)p99.99( 99.78%)d 1.51(  0.12%)
                                                  f 0.18(  0.01%)
                                            0.0001 -0.0225 -0.0179 -0.0008 -0.0002
                                           -0.2677 -0.0072 -0.0001  0.1972  0.0036
                                            0.0001  0.9417 -0.0205  0.0013 -0.0091
                                            0.0001 -0.0107  0.0014  0.0253  0.0029
                                            0.0011 -0.0008 -0.0199  0.0009 -0.0093
                                            0.0058 -0.0040 -0.0012  0.0031 -0.0006
                                           -0.0005
                ( 33.20%)   0.5762* C  14 s(  0.11%)p99.99( 99.79%)d 0.75(  0.08%)
                                                  f 0.22(  0.02%)
                                           -0.0001 -0.0308  0.0093 -0.0038  0.0001
                                           -0.1370  0.0040  0.0029  0.1126  0.0042
                                           -0.0011  0.9831  0.0015  0.0008  0.0021
                                            0.0047 -0.0095  0.0016 -0.0238 -0.0069
                                            0.0047  0.0028  0.0034  0.0034 -0.0135
                                            0.0035 -0.0038 -0.0015  0.0044  0.0000
                                           -0.0020
     9. (0.98810) BD ( 1) N   4 - C  17  
                ( 58.55%)   0.7652* N   4 s( 32.89%)p 2.03( 66.78%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5727  0.0293  0.0027 -0.0001
                                            0.7877 -0.0224  0.0000  0.1047 -0.0037
                                            0.0071  0.1890 -0.0044 -0.0018  0.0123
                                           -0.0016 -0.0292 -0.0001  0.0050 -0.0011
                                           -0.0384 -0.0045  0.0278 -0.0020 -0.0040
                                           -0.0045  0.0001  0.0028 -0.0001  0.0040
                                            0.0031
                ( 41.45%)   0.6438* C  17 s( 30.96%)p 2.23( 68.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5564 -0.0054  0.0012  0.0005
                                           -0.8093  0.0093 -0.0054  0.0432 -0.0093
                                            0.0054 -0.1802  0.0102 -0.0012 -0.0061
                                            0.0061 -0.0055 -0.0089  0.0010  0.0004
                                            0.0034 -0.0196  0.0093  0.0046  0.0033
                                            0.0035  0.0007 -0.0021 -0.0002 -0.0060
                                            0.0006
    10. (0.98802) BD ( 1) N   5 - C  18  
                ( 58.37%)   0.7640* N   5 s( 32.56%)p 2.06( 67.08%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0281 -0.0026  0.0001
                                           -0.7459  0.0196  0.0030  0.3269 -0.0121
                                            0.0068  0.0838  0.0048 -0.0030 -0.0111
                                           -0.0040 -0.0197  0.0004  0.0028  0.0006
                                            0.0429  0.0035 -0.0336  0.0014 -0.0023
                                            0.0057 -0.0015  0.0010 -0.0000 -0.0005
                                            0.0054
                ( 41.63%)   0.6452* C  18 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5532  0.0052 -0.0021 -0.0005
                                            0.8037 -0.0130  0.0057 -0.1985 -0.0056
                                            0.0034 -0.0871  0.0108 -0.0038 -0.0039
                                           -0.0060 -0.0022 -0.0057 -0.0012  0.0020
                                           -0.0029  0.0197 -0.0114 -0.0049  0.0018
                                           -0.0040  0.0017 -0.0011  0.0008  0.0044
                                           -0.0042
    11. (0.87746) BD ( 2) N   5 - C  18  
                ( 66.88%)   0.8178* N   5 s(  0.08%)p99.99( 99.77%)d 1.70(  0.14%)
                                                  f 0.18(  0.01%)
                                           -0.0001  0.0131  0.0251 -0.0001  0.0003
                                            0.1881  0.0037 -0.0005  0.1613  0.0094
                                           -0.0004  0.9674 -0.0191  0.0002 -0.0056
                                           -0.0006 -0.0269 -0.0036 -0.0138  0.0009
                                           -0.0009 -0.0011  0.0200 -0.0010 -0.0107
                                           -0.0040 -0.0031  0.0002 -0.0025  0.0002
                                           -0.0003
                ( 33.12%)   0.5755* C  18 s(  0.05%)p99.99( 99.84%)d 1.48(  0.08%)
                                                  f 0.43(  0.02%)
                                            0.0001  0.0208 -0.0103  0.0018 -0.0002
                                            0.1176  0.0096  0.0005  0.0998 -0.0007
                                           -0.0004  0.9872 -0.0002 -0.0006  0.0005
                                            0.0024  0.0253  0.0071 -0.0072  0.0007
                                            0.0035  0.0023 -0.0040 -0.0040 -0.0136
                                           -0.0044 -0.0026  0.0013 -0.0044  0.0011
                                           -0.0003
    12. (0.98818) BD ( 1) N   5 - C  21  
                ( 58.27%)   0.7633* N   5 s( 32.61%)p 2.06( 67.03%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5704  0.0282  0.0031 -0.0001
                                           -0.0945  0.0072 -0.0070  0.8055 -0.0224
                                           -0.0005 -0.1091 -0.0035  0.0028 -0.0153
                                            0.0014  0.0033 -0.0006  0.0215 -0.0002
                                            0.0416  0.0051  0.0327 -0.0014  0.0026
                                           -0.0003 -0.0058  0.0012 -0.0004  0.0030
                                           -0.0045
                ( 41.73%)   0.6460* C  21 s( 30.82%)p 2.24( 69.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5551 -0.0054  0.0021  0.0005
                                           -0.0518  0.0100 -0.0053 -0.8215  0.0099
                                           -0.0040  0.1148 -0.0110  0.0031  0.0048
                                           -0.0064  0.0014 -0.0001  0.0023  0.0069
                                           -0.0007  0.0195  0.0109  0.0047 -0.0020
                                           -0.0004  0.0041 -0.0018  0.0001  0.0008
                                            0.0061
    13. (0.98394) BD ( 1) C   6 - C   7  
                ( 49.96%)   0.7068* C   6 s( 32.46%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5695 -0.0150  0.0004  0.0001
                                            0.6207  0.0175 -0.0053 -0.5318  0.0038
                                           -0.0041 -0.0784  0.0014  0.0000 -0.0168
                                           -0.0086 -0.0063 -0.0003  0.0048  0.0009
                                            0.0042 -0.0019 -0.0174  0.0020  0.0015
                                           -0.0043  0.0028 -0.0007  0.0021 -0.0034
                                           -0.0055
                ( 50.04%)   0.7074* C   7 s( 30.59%)p 2.27( 69.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530 -0.0111 -0.0017  0.0002
                                           -0.7110  0.0038 -0.0030  0.4164  0.0088
                                           -0.0058  0.1183 -0.0005 -0.0017 -0.0157
                                           -0.0108 -0.0068 -0.0019  0.0081  0.0007
                                            0.0002  0.0052 -0.0217 -0.0018 -0.0030
                                            0.0040 -0.0041 -0.0003 -0.0019 -0.0002
                                            0.0057
    14. (0.98927) BD ( 1) C   6 - C  22  
                ( 50.59%)   0.7113* C   6 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0092  0.0010 -0.0003
                                            0.7576 -0.0011 -0.0025  0.2395 -0.0088
                                            0.0020 -0.0281  0.0011  0.0003 -0.0080
                                           -0.0062  0.0005  0.0009  0.0003  0.0009
                                           -0.0126 -0.0054  0.0085  0.0022  0.0002
                                           -0.0042 -0.0013 -0.0009 -0.0007  0.0031
                                            0.0047
                ( 49.41%)   0.7029* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0029 -0.0056 -0.0006
