 Entering Gaussian System, Link 0=g16
 Input=1m8505re.com
 Output=1m8505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024049/Gau-3697904.inp" -scrdir="/local/bebjones_8024049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3697905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17555 -30.06357 -25.91958 -25.88564 -25.88169
 Alpha  occ. eigenvalues --  -19.23827 -14.34405 -14.34245 -14.34005 -14.33973
 Alpha  occ. eigenvalues --  -10.26603 -10.22342 -10.22260 -10.22143 -10.22113
 Alpha  occ. eigenvalues --  -10.22016 -10.21931 -10.21918 -10.21829 -10.20800
 Alpha  occ. eigenvalues --  -10.20700 -10.20469 -10.20428 -10.20267 -10.20229
 Alpha  occ. eigenvalues --  -10.20121 -10.20093 -10.19932 -10.19859 -10.19747
 Alpha  occ. eigenvalues --  -10.19688 -10.19681 -10.19639 -10.19636 -10.19613
 Alpha  occ. eigenvalues --  -10.19450 -10.19448 -10.19393 -10.19380 -10.19376
 Alpha  occ. eigenvalues --  -10.19358 -10.19322 -10.19288 -10.19284 -10.19272
 Alpha  occ. eigenvalues --  -10.19096 -10.19060  -3.52189  -2.33685  -2.27010
 Alpha  occ. eigenvalues --   -2.26180  -1.09675  -0.97222  -0.96274  -0.96179
 Alpha  occ. eigenvalues --   -0.95233  -0.87420  -0.82632  -0.82248  -0.81887
 Alpha  occ. eigenvalues --   -0.81028  -0.80711  -0.79957  -0.79883  -0.78520
 Alpha  occ. eigenvalues --   -0.77094  -0.76409  -0.76030  -0.74617  -0.74281
 Alpha  occ. eigenvalues --   -0.73468  -0.71384  -0.70547  -0.69847  -0.68571
 Alpha  occ. eigenvalues --   -0.68238  -0.68162  -0.64459  -0.64381  -0.63697
 Alpha  occ. eigenvalues --   -0.60998  -0.60413  -0.60340  -0.58102  -0.56868
 Alpha  occ. eigenvalues --   -0.56057  -0.54713  -0.53908  -0.53630  -0.53007
 Alpha  occ. eigenvalues --   -0.51313  -0.51256  -0.50718  -0.50321  -0.49152
 Alpha  occ. eigenvalues --   -0.48126  -0.47716  -0.47641  -0.46054  -0.45411
 Alpha  occ. eigenvalues --   -0.45047  -0.44814  -0.44762  -0.44414  -0.44053
 Alpha  occ. eigenvalues --   -0.43790  -0.43687  -0.43505  -0.43343  -0.43161
 Alpha  occ. eigenvalues --   -0.42965  -0.42752  -0.42630  -0.42054  -0.41902
 Alpha  occ. eigenvalues --   -0.41626  -0.41540  -0.40928  -0.40713  -0.40388
 Alpha  occ. eigenvalues --   -0.40003  -0.39733  -0.39629  -0.39506  -0.38861
 Alpha  occ. eigenvalues --   -0.38687  -0.38419  -0.38362  -0.38353  -0.37892
 Alpha  occ. eigenvalues --   -0.37146  -0.36975  -0.36884  -0.36242  -0.36061
 Alpha  occ. eigenvalues --   -0.35899  -0.34847  -0.34763  -0.34461  -0.34172
 Alpha  occ. eigenvalues --   -0.33994  -0.33289  -0.32762  -0.32419  -0.31698
 Alpha  occ. eigenvalues --   -0.30223  -0.29757  -0.29558  -0.29209  -0.28467
 Alpha  occ. eigenvalues --   -0.27012  -0.26459  -0.25101  -0.24451  -0.23131
 Alpha  occ. eigenvalues --   -0.23044  -0.22015  -0.21784  -0.21445  -0.18317
 Alpha  occ. eigenvalues --   -0.17853  -0.14219
 Alpha virt. eigenvalues --   -0.06584  -0.06464  -0.01577   0.00388   0.01272
 Alpha virt. eigenvalues --    0.01707   0.03085   0.06404   0.06855   0.08329
 Alpha virt. eigenvalues --    0.08612   0.09009   0.09682   0.10120   0.10588
 Alpha virt. eigenvalues --    0.10858   0.11391   0.11453   0.12110   0.12891
 Alpha virt. eigenvalues --    0.13252   0.13627   0.14428   0.14657   0.15059
 Alpha virt. eigenvalues --    0.15232   0.15612   0.15805   0.16061   0.16151
 Alpha virt. eigenvalues --    0.16314   0.16840   0.17199   0.17321   0.17572
 Alpha virt. eigenvalues --    0.17659   0.17966   0.18672   0.18728   0.18980
 Alpha virt. eigenvalues --    0.19190   0.19354   0.19517   0.20303   0.20798
 Alpha virt. eigenvalues --    0.20965   0.21085   0.21299   0.21760   0.22229
 Alpha virt. eigenvalues --    0.22403   0.22713   0.23347   0.24008   0.24349
 Alpha virt. eigenvalues --    0.24863   0.24932   0.25423   0.25596   0.26267
 Alpha virt. eigenvalues --    0.26752   0.26866   0.27308   0.27588   0.27621
 Alpha virt. eigenvalues --    0.28935   0.29692   0.30214   0.30815   0.31692
 Alpha virt. eigenvalues --    0.32088   0.32846   0.33157   0.33625   0.34359
 Alpha virt. eigenvalues --    0.34862   0.35400   0.35772   0.36099   0.36691
 Alpha virt. eigenvalues --    0.36810   0.37373   0.37762   0.38601   0.40045
 Alpha virt. eigenvalues --    0.40299   0.43135   0.43680   0.44194   0.44618
 Alpha virt. eigenvalues --    0.44885   0.46264   0.47107   0.47621   0.48333
 Alpha virt. eigenvalues --    0.48540   0.48901   0.49316   0.49626   0.50155
 Alpha virt. eigenvalues --    0.50624   0.51349   0.51956   0.52272   0.52510
 Alpha virt. eigenvalues --    0.52779   0.53311   0.53393   0.53674   0.54062
 Alpha virt. eigenvalues --    0.54507   0.54971   0.55205   0.55385   0.55725
 Alpha virt. eigenvalues --    0.56135   0.57088   0.57621   0.58044   0.58354
 Alpha virt. eigenvalues --    0.58736   0.58778   0.59518   0.59980   0.60140
 Alpha virt. eigenvalues --    0.60591   0.60728   0.61072   0.61826   0.62046
 Alpha virt. eigenvalues --    0.62580   0.62867   0.63426   0.63527   0.63771
 Alpha virt. eigenvalues --    0.64066   0.64538   0.64949   0.65370   0.65405
 Alpha virt. eigenvalues --    0.65885   0.66600   0.66783   0.67016   0.67507
 Alpha virt. eigenvalues --    0.67693   0.68175   0.68491   0.68615   0.69069
 Alpha virt. eigenvalues --    0.69719   0.70457   0.70818   0.71129   0.71678
 Alpha virt. eigenvalues --    0.72410   0.72505   0.73352   0.73605   0.74257
 Alpha virt. eigenvalues --    0.74634   0.75045   0.75269   0.76171   0.76454
 Alpha virt. eigenvalues --    0.76616   0.77075   0.77468   0.77842   0.78099
 Alpha virt. eigenvalues --    0.78341   0.79039   0.79369   0.79751   0.80026
 Alpha virt. eigenvalues --    0.80187   0.80510   0.80839   0.81287   0.82143
 Alpha virt. eigenvalues --    0.82455   0.82898   0.83968   0.84774   0.85147
 Alpha virt. eigenvalues --    0.85711   0.86239   0.86686   0.86814   0.87045
 Alpha virt. eigenvalues --    0.87277   0.87543   0.88387   0.88461   0.89033
 Alpha virt. eigenvalues --    0.89395   0.89533   0.90170   0.90587   0.91071
 Alpha virt. eigenvalues --    0.91404   0.91561   0.91948   0.92424   0.92601
 Alpha virt. eigenvalues --    0.92781   0.93131   0.93525   0.93770   0.94106
 Alpha virt. eigenvalues --    0.94158   0.94614   0.94823   0.95578   0.95846
 Alpha virt. eigenvalues --    0.96307   0.96783   0.97168   0.98013   0.98304
 Alpha virt. eigenvalues --    0.99053   0.99348   0.99584   0.99833   1.00032
 Alpha virt. eigenvalues --    1.00179   1.00416   1.00445   1.01320   1.01826
 Alpha virt. eigenvalues --    1.02294   1.02609   1.03199   1.03391   1.03771
 Alpha virt. eigenvalues --    1.04189   1.04838   1.05232   1.06043   1.06564
 Alpha virt. eigenvalues --    1.07704   1.08044   1.09603   1.09635   1.10195
 Alpha virt. eigenvalues --    1.11541   1.11884   1.12859   1.13697   1.14265
 Alpha virt. eigenvalues --    1.14994   1.15601   1.16579   1.17161   1.17311
 Alpha virt. eigenvalues --    1.17710   1.18000   1.18471   1.18696   1.19215
 Alpha virt. eigenvalues --    1.19440   1.19895   1.21098   1.21582   1.22332
 Alpha virt. eigenvalues --    1.23241   1.23752   1.24319   1.24539   1.25342
 Alpha virt. eigenvalues --    1.25720   1.26781   1.27059   1.27597   1.28042
 Alpha virt. eigenvalues --    1.29132   1.30119   1.30382   1.32029   1.32417
 Alpha virt. eigenvalues --    1.32690   1.33808   1.34557   1.34951   1.35906
 Alpha virt. eigenvalues --    1.36245   1.36871   1.37505   1.38029   1.38345
 Alpha virt. eigenvalues --    1.38527   1.38993   1.39395   1.40168   1.40620
 Alpha virt. eigenvalues --    1.41166   1.42340   1.43012   1.43620   1.44074
 Alpha virt. eigenvalues --    1.45640   1.45850   1.46137   1.46357   1.48007
 Alpha virt. eigenvalues --    1.48257   1.48599   1.49423   1.49976   1.51396
 Alpha virt. eigenvalues --    1.51880   1.52457   1.54284   1.55348   1.55709
 Alpha virt. eigenvalues --    1.56585   1.56891   1.58013   1.58521   1.58931
 Alpha virt. eigenvalues --    1.59741   1.60675   1.61663   1.62678   1.62997
 Alpha virt. eigenvalues --    1.63781   1.64598   1.65107   1.66421   1.68409
 Alpha virt. eigenvalues --    1.69006   1.70209   1.71514   1.72155   1.72924
 Alpha virt. eigenvalues --    1.75300   1.77378   1.78274   1.79313   1.79750
 Alpha virt. eigenvalues --    1.80173   1.80360   1.80708   1.81524   1.82256
 Alpha virt. eigenvalues --    1.82362   1.82727   1.83483   1.83788   1.84365
 Alpha virt. eigenvalues --    1.84688   1.85290   1.86230   1.86351   1.86853
 Alpha virt. eigenvalues --    1.87208   1.88012   1.88404   1.88971   1.90028
 Alpha virt. eigenvalues --    1.90260   1.90557   1.91700   1.92054   1.92370
 Alpha virt. eigenvalues --    1.93047   1.93887   1.94244   1.94370   1.95483
 Alpha virt. eigenvalues --    1.95700   1.95828   1.96380   1.96793   1.97691
 Alpha virt. eigenvalues --    1.99354   2.00150   2.00258   2.00519   2.00864
 Alpha virt. eigenvalues --    2.01156   2.01704   2.02001   2.02824   2.03127
 Alpha virt. eigenvalues --    2.04337   2.04435   2.04790   2.06212   2.06975
 Alpha virt. eigenvalues --    2.07707   2.08525   2.09213   2.10159   2.10211
 Alpha virt. eigenvalues --    2.12066   2.12576   2.13067   2.13450   2.13826
 Alpha virt. eigenvalues --    2.14691   2.15418   2.16181   2.16588   2.17104
 Alpha virt. eigenvalues --    2.17746   2.18556   2.19618   2.20135   2.21181
 Alpha virt. eigenvalues --    2.21648   2.22684   2.23169   2.23883   2.24366
 Alpha virt. eigenvalues --    2.24732   2.25916   2.26105   2.26943   2.27451
 Alpha virt. eigenvalues --    2.28124   2.28315   2.28847   2.29305   2.29545
 Alpha virt. eigenvalues --    2.29798   2.30389   2.31133   2.31892   2.31948
 Alpha virt. eigenvalues --    2.32347   2.33141   2.33294   2.33942   2.34439
 Alpha virt. eigenvalues --    2.35264   2.35560   2.35888   2.36378   2.36634
 Alpha virt. eigenvalues --    2.37070   2.37198   2.38723   2.39812   2.40457
 Alpha virt. eigenvalues --    2.41204   2.41945   2.42207   2.42988   2.43924
 Alpha virt. eigenvalues --    2.44247   2.44863   2.45066   2.45223   2.45502
 Alpha virt. eigenvalues --    2.48169   2.49415   2.50478   2.50764   2.52147
 Alpha virt. eigenvalues --    2.53016   2.53336   2.53840   2.54042   2.54951
 Alpha virt. eigenvalues --    2.55832   2.56616   2.57302   2.57596   2.59323
 Alpha virt. eigenvalues --    2.60800   2.61260   2.61489   2.63215   2.65023
 Alpha virt. eigenvalues --    2.66117   2.66802   2.67569   2.68738   2.68999
 Alpha virt. eigenvalues --    2.69987   2.70932   2.71420   2.72403   2.73264
 Alpha virt. eigenvalues --    2.76116   2.77841   2.78073   2.79872   2.81115
 Alpha virt. eigenvalues --    2.81347   2.82467   2.84086   2.88429   2.88690
 Alpha virt. eigenvalues --    2.89897   2.90151   2.91119   2.91332   2.92826
 Alpha virt. eigenvalues --    2.94063   2.96039   2.97429   2.97824   2.98934
 Alpha virt. eigenvalues --    2.99768   3.00084   3.00941   3.04022   3.06457
 Alpha virt. eigenvalues --    3.06817   3.13834   3.14426   3.14949   3.20994
 Alpha virt. eigenvalues --    3.23797   3.25477   3.30148   3.30599   3.35132
 Alpha virt. eigenvalues --    3.39778   3.40147   3.41939   3.47068   3.47438
 Alpha virt. eigenvalues --    3.47828   3.54510   3.55515   3.89882   4.04782
 Alpha virt. eigenvalues --    4.19750
  Beta  occ. eigenvalues -- -256.17420 -29.98500 -25.84326 -25.82440 -25.82257
  Beta  occ. eigenvalues --  -19.23701 -14.34290 -14.34127 -14.33887 -14.33858
  Beta  occ. eigenvalues --  -10.26602 -10.22328 -10.22237 -10.22124 -10.22097
  Beta  occ. eigenvalues --  -10.21993 -10.21909 -10.21896 -10.21810 -10.20796
  Beta  occ. eigenvalues --  -10.20703 -10.20464 -10.20430 -10.20269 -10.20219
  Beta  occ. eigenvalues --  -10.20104 -10.20095 -10.19928 -10.19841 -10.19730
  Beta  occ. eigenvalues --  -10.19670 -10.19664 -10.19641 -10.19624 -10.19598
  Beta  occ. eigenvalues --  -10.19452 -10.19450 -10.19385 -10.19380 -10.19377
  Beta  occ. eigenvalues --  -10.19368 -10.19323 -10.19298 -10.19283 -10.19272
  Beta  occ. eigenvalues --  -10.19096 -10.19054  -3.33198  -2.10100  -2.08085
  Beta  occ. eigenvalues --   -2.07956  -1.09462  -0.97085  -0.96139  -0.96043
  Beta  occ. eigenvalues --   -0.95084  -0.87408  -0.82602  -0.82192  -0.81831
  Beta  occ. eigenvalues --   -0.80955  -0.80634  -0.79921  -0.79844  -0.78501
  Beta  occ. eigenvalues --   -0.77066  -0.76402  -0.76000  -0.74590  -0.74265
  Beta  occ. eigenvalues --   -0.73456  -0.71335  -0.70490  -0.69825  -0.68496
  Beta  occ. eigenvalues --   -0.68155  -0.68108  -0.64412  -0.64336  -0.63670
  Beta  occ. eigenvalues --   -0.60947  -0.60369  -0.60289  -0.58034  -0.56798
  Beta  occ. eigenvalues --   -0.56006  -0.54672  -0.53861  -0.53583  -0.52813
  Beta  occ. eigenvalues --   -0.51217  -0.51177  -0.50650  -0.50137  -0.48917
  Beta  occ. eigenvalues --   -0.48065  -0.47610  -0.47424  -0.45742  -0.45135
  Beta  occ. eigenvalues --   -0.44890  -0.44699  -0.44640  -0.44265  -0.43922
  Beta  occ. eigenvalues --   -0.43652  -0.43553  -0.43303  -0.43248  -0.43075
  Beta  occ. eigenvalues --   -0.42927  -0.42699  -0.42596  -0.41892  -0.41837
  Beta  occ. eigenvalues --   -0.41612  -0.41527  -0.40613  -0.40389  -0.40355
  Beta  occ. eigenvalues --   -0.39875  -0.39700  -0.39290  -0.39129  -0.38789
  Beta  occ. eigenvalues --   -0.38578  -0.38295  -0.37995  -0.37732  -0.37243
  Beta  occ. eigenvalues --   -0.37027  -0.36523  -0.36060  -0.36027  -0.35474
  Beta  occ. eigenvalues --   -0.35118  -0.34593  -0.34479  -0.34245  -0.33946
  Beta  occ. eigenvalues --   -0.33838  -0.31903  -0.30538  -0.30348  -0.29688
  Beta  occ. eigenvalues --   -0.29426  -0.29004  -0.27042  -0.26550  -0.25086
  Beta  occ. eigenvalues --   -0.23882  -0.23055  -0.22732  -0.22104  -0.21781
  Beta  occ. eigenvalues --   -0.18531  -0.17677  -0.15817
  Beta virt. eigenvalues --   -0.07137  -0.07028  -0.01630  -0.00207   0.00143
  Beta virt. eigenvalues --    0.00582   0.00715   0.02193   0.02285   0.03427
  Beta virt. eigenvalues --    0.06285   0.07706   0.08508   0.09093   0.09574
  Beta virt. eigenvalues --    0.10129   0.10409   0.10853   0.11333   0.11405
  Beta virt. eigenvalues --    0.12117   0.12176   0.12863   0.13047   0.13454
  Beta virt. eigenvalues --    0.13733   0.14586   0.14733   0.15218   0.15333
  Beta virt. eigenvalues --    0.15689   0.15892   0.16216   0.16240   0.16398
  Beta virt. eigenvalues --    0.16891   0.17296   0.17454   0.17652   0.17753
  Beta virt. eigenvalues --    0.18041   0.18731   0.18853   0.19038   0.19261
  Beta virt. eigenvalues --    0.19443   0.19587   0.20382   0.20831   0.21022
  Beta virt. eigenvalues --    0.21122   0.21337   0.21791   0.22293   0.22498
  Beta virt. eigenvalues --    0.22887   0.23611   0.24201   0.24555   0.25090
  Beta virt. eigenvalues --    0.25122   0.25635   0.25749   0.26341   0.26891
  Beta virt. eigenvalues --    0.27216   0.27518   0.27669   0.29493   0.29907
  Beta virt. eigenvalues --    0.30249   0.30749   0.30969   0.31902   0.32444
  Beta virt. eigenvalues --    0.33121   0.33408   0.34024   0.34521   0.35103
  Beta virt. eigenvalues --    0.35470   0.36018   0.36284   0.36806   0.36996
  Beta virt. eigenvalues --    0.37615   0.37873   0.38784   0.40296   0.40820
  Beta virt. eigenvalues --    0.43228   0.43750   0.44375   0.44796   0.45225
  Beta virt. eigenvalues --    0.46395   0.47424   0.47837   0.48483   0.48820
  Beta virt. eigenvalues --    0.49104   0.49468   0.49694   0.50264   0.50787
  Beta virt. eigenvalues --    0.51517   0.52042   0.52435   0.52594   0.52874
  Beta virt. eigenvalues --    0.53439   0.53548   0.53789   0.54139   0.54552
  Beta virt. eigenvalues --    0.55029   0.55277   0.55477   0.55824   0.56314
  Beta virt. eigenvalues --    0.57130   0.57910   0.58077   0.58480   0.58826
  Beta virt. eigenvalues --    0.58922   0.59704   0.60115   0.60197   0.60742
  Beta virt. eigenvalues --    0.60838   0.61223   0.61887   0.62100   0.62637
  Beta virt. eigenvalues --    0.63141   0.63491   0.63645   0.63881   0.64155
  Beta virt. eigenvalues --    0.64650   0.65031   0.65459   0.65596   0.66163
  Beta virt. eigenvalues --    0.66716   0.67089   0.67169   0.67701   0.68055
  Beta virt. eigenvalues --    0.68535   0.68620   0.68754   0.69212   0.69883
  Beta virt. eigenvalues --    0.70575   0.71005   0.71394   0.71939   0.72721
  Beta virt. eigenvalues --    0.72975   0.73669   0.73875   0.74324   0.74743
  Beta virt. eigenvalues --    0.75238   0.75477   0.76430   0.76673   0.76799
  Beta virt. eigenvalues --    0.77315   0.77772   0.77974   0.78250   0.78540
  Beta virt. eigenvalues --    0.79364   0.79505   0.79969   0.80273   0.80439
  Beta virt. eigenvalues --    0.81056   0.81591   0.81712   0.82329   0.82882
  Beta virt. eigenvalues --    0.82974   0.84095   0.84927   0.85223   0.85767
  Beta virt. eigenvalues --    0.86348   0.86728   0.86888   0.87067   0.87313
  Beta virt. eigenvalues --    0.87634   0.88459   0.88508   0.89114   0.89483
  Beta virt. eigenvalues --    0.89758   0.90277   0.90740   0.91187   0.91443
  Beta virt. eigenvalues --    0.91683   0.91983   0.92541   0.92782   0.92856
  Beta virt. eigenvalues --    0.93199   0.93640   0.93899   0.94186   0.94256
  Beta virt. eigenvalues --    0.94676   0.94881   0.95684   0.95897   0.96351
  Beta virt. eigenvalues --    0.96900   0.97376   0.98171   0.98377   0.99126
  Beta virt. eigenvalues --    0.99412   0.99668   1.00040   1.00137   1.00262
  Beta virt. eigenvalues --    1.00544   1.00752   1.01627   1.01999   1.02889
  Beta virt. eigenvalues --    1.03309   1.03414   1.03680   1.04046   1.04679
  Beta virt. eigenvalues --    1.05201   1.05590   1.06369   1.06685   1.08074
  Beta virt. eigenvalues --    1.08640   1.09802   1.10276   1.10366   1.11990
  Beta virt. eigenvalues --    1.12189   1.13274   1.14031   1.14457   1.15611
  Beta virt. eigenvalues --    1.15712   1.16938   1.17316   1.17403   1.17888
  Beta virt. eigenvalues --    1.18347   1.18727   1.18887   1.19297   1.19498
  Beta virt. eigenvalues --    1.20041   1.21226   1.21709   1.22531   1.23326
  Beta virt. eigenvalues --    1.23951   1.24523   1.24695   1.25521   1.25842
  Beta virt. eigenvalues --    1.26892   1.27159   1.27739   1.28213   1.30121
  Beta virt. eigenvalues --    1.30566   1.31592   1.32548   1.32761   1.33413
  Beta virt. eigenvalues --    1.34239   1.34662   1.35140   1.36026   1.36355
  Beta virt. eigenvalues --    1.37052   1.37583   1.38140   1.38406   1.38666
  Beta virt. eigenvalues --    1.39061   1.39448   1.40242   1.40724   1.41340
  Beta virt. eigenvalues --    1.42512   1.43151   1.43865   1.44145   1.45734
  Beta virt. eigenvalues --    1.46017   1.46252   1.46483   1.48065   1.48314
  Beta virt. eigenvalues --    1.48742   1.49542   1.50175   1.51504   1.52148
  Beta virt. eigenvalues --    1.52657   1.54460   1.55500   1.55866   1.56734
  Beta virt. eigenvalues --    1.57141   1.58309   1.58700   1.59353   1.59971
  Beta virt. eigenvalues --    1.60927   1.61852   1.63388   1.63526   1.64483
  Beta virt. eigenvalues --    1.64730   1.65400   1.66609   1.68744   1.69132
  Beta virt. eigenvalues --    1.70295   1.71687   1.72311   1.73088   1.75421
  Beta virt. eigenvalues --    1.77638   1.78469   1.79531   1.79819   1.80289
  Beta virt. eigenvalues --    1.80582   1.80817   1.81757   1.82356   1.82567
  Beta virt. eigenvalues --    1.82943   1.83571   1.84086   1.84458   1.84876
  Beta virt. eigenvalues --    1.85388   1.86370   1.86402   1.86987   1.87442
  Beta virt. eigenvalues --    1.88120   1.88519   1.89358   1.90158   1.90479
