 Entering Gaussian System, Link 0=g16
 Input=1lr616re.com
 Output=1lr616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002911/Gau-2821785.inp" -scrdir="/local/bebjones_8002911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2821786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39258 -30.30464 -26.13398 -26.13383 -26.13301
 Alpha  occ. eigenvalues --  -14.52098 -14.51978 -14.46720 -14.46543 -14.45258
 Alpha  occ. eigenvalues --  -14.45202 -14.45170 -14.44989 -10.36169 -10.36044
 Alpha  occ. eigenvalues --  -10.33347 -10.33297 -10.33255 -10.33119 -10.33012
 Alpha  occ. eigenvalues --  -10.32857 -10.32791 -10.32695 -10.32641 -10.32571
 Alpha  occ. eigenvalues --  -10.30735 -10.30694 -10.30155 -10.30092 -10.29980
 Alpha  occ. eigenvalues --  -10.29881 -10.29833 -10.29700 -10.29654 -10.29611
 Alpha  occ. eigenvalues --  -10.29604 -10.29460 -10.29431 -10.29358 -10.29321
 Alpha  occ. eigenvalues --  -10.29298 -10.29295 -10.29248 -10.28924 -10.28788
 Alpha  occ. eigenvalues --  -10.28778 -10.28735 -10.28703 -10.28635 -10.28604
 Alpha  occ. eigenvalues --  -10.28578  -3.76075  -2.52799  -2.52647  -2.52517
 Alpha  occ. eigenvalues --   -1.14606  -1.14437  -1.06824  -1.05922  -1.05466
 Alpha  occ. eigenvalues --   -1.04654  -1.00077  -0.99663  -0.92134  -0.91350
 Alpha  occ. eigenvalues --   -0.90968  -0.90405  -0.90126  -0.89217  -0.89097
 Alpha  occ. eigenvalues --   -0.88714  -0.88672  -0.85021  -0.83987  -0.83634
 Alpha  occ. eigenvalues --   -0.82359  -0.81072  -0.79924  -0.79774  -0.79693
 Alpha  occ. eigenvalues --   -0.79094  -0.77629  -0.77360  -0.77079  -0.74033
 Alpha  occ. eigenvalues --   -0.73965  -0.73738  -0.73623  -0.70335  -0.70284
 Alpha  occ. eigenvalues --   -0.70109  -0.69584  -0.67897  -0.66663  -0.64595
 Alpha  occ. eigenvalues --   -0.64483  -0.63727  -0.63089  -0.62758  -0.62475
 Alpha  occ. eigenvalues --   -0.60812  -0.60695  -0.60441  -0.59586  -0.57844
 Alpha  occ. eigenvalues --   -0.57305  -0.57171  -0.56957  -0.56441  -0.56154
 Alpha  occ. eigenvalues --   -0.55733  -0.54694  -0.54319  -0.54049  -0.53988
 Alpha  occ. eigenvalues --   -0.53570  -0.53136  -0.53080  -0.52642  -0.52392
 Alpha  occ. eigenvalues --   -0.52225  -0.52095  -0.51971  -0.51901  -0.51524
 Alpha  occ. eigenvalues --   -0.51335  -0.51119  -0.50874  -0.50618  -0.50457
 Alpha  occ. eigenvalues --   -0.50291  -0.50147  -0.49968  -0.49591  -0.49532
 Alpha  occ. eigenvalues --   -0.49253  -0.49167  -0.49044  -0.48963  -0.48644
 Alpha  occ. eigenvalues --   -0.48373  -0.48206  -0.47781  -0.47605  -0.47488
 Alpha  occ. eigenvalues --   -0.47328  -0.47297  -0.46585  -0.46499  -0.45895
 Alpha  occ. eigenvalues --   -0.45628  -0.44784  -0.44464  -0.44172  -0.43708
 Alpha  occ. eigenvalues --   -0.43674  -0.43366  -0.42776  -0.41985  -0.41650
 Alpha  occ. eigenvalues --   -0.41370  -0.39630  -0.39308  -0.38974  -0.38303
 Alpha  occ. eigenvalues --   -0.36148  -0.36094  -0.33672  -0.32996  -0.32818
 Alpha  occ. eigenvalues --   -0.32752  -0.32248  -0.30883  -0.30780  -0.30453
 Alpha  occ. eigenvalues --   -0.28245  -0.27557
 Alpha virt. eigenvalues --   -0.16899  -0.16440  -0.11498  -0.08537  -0.06761
 Alpha virt. eigenvalues --   -0.06635  -0.06427  -0.04120  -0.02741  -0.02638
 Alpha virt. eigenvalues --   -0.01242  -0.00467  -0.00308   0.00007   0.00773
 Alpha virt. eigenvalues --    0.01342   0.01836   0.02168   0.02821   0.03533
 Alpha virt. eigenvalues --    0.03902   0.04012   0.04129   0.04328   0.04740
 Alpha virt. eigenvalues --    0.04981   0.05036   0.05431   0.05896   0.06267
 Alpha virt. eigenvalues --    0.06474   0.06612   0.06938   0.07044   0.07324
 Alpha virt. eigenvalues --    0.07453   0.07530   0.07976   0.08164   0.08658
 Alpha virt. eigenvalues --    0.08776   0.09119   0.09261   0.09442   0.10011
 Alpha virt. eigenvalues --    0.10109   0.10175   0.10315   0.10666   0.11237
 Alpha virt. eigenvalues --    0.11484   0.11795   0.12452   0.12703   0.13168
 Alpha virt. eigenvalues --    0.13268   0.13554   0.13587   0.13855   0.14272
 Alpha virt. eigenvalues --    0.14457   0.14658   0.14874   0.15029   0.15600
 Alpha virt. eigenvalues --    0.15977   0.16183   0.16437   0.16876   0.17684
 Alpha virt. eigenvalues --    0.18191   0.18277   0.18657   0.18835   0.18962
 Alpha virt. eigenvalues --    0.20363   0.21951   0.22063   0.22481   0.22662
 Alpha virt. eigenvalues --    0.23322   0.24362   0.24569   0.25419   0.26185
 Alpha virt. eigenvalues --    0.26866   0.27321   0.27725   0.28570   0.28789
 Alpha virt. eigenvalues --    0.29935   0.31640   0.31752   0.32186   0.33052
 Alpha virt. eigenvalues --    0.33661   0.33916   0.34618   0.35206   0.35700
 Alpha virt. eigenvalues --    0.36489   0.36934   0.37814   0.38328   0.38629
 Alpha virt. eigenvalues --    0.39381   0.39786   0.40014   0.40358   0.40764
 Alpha virt. eigenvalues --    0.41393   0.41488   0.42000   0.42108   0.42596
 Alpha virt. eigenvalues --    0.43294   0.43412   0.44193   0.44341   0.44964
 Alpha virt. eigenvalues --    0.45151   0.45426   0.45786   0.46313   0.46466
 Alpha virt. eigenvalues --    0.46646   0.46987   0.47492   0.47936   0.48089
 Alpha virt. eigenvalues --    0.48479   0.48554   0.49108   0.49303   0.49763
 Alpha virt. eigenvalues --    0.49994   0.50311   0.50457   0.50483   0.51067
 Alpha virt. eigenvalues --    0.51283   0.51599   0.51989   0.52402   0.52870
 Alpha virt. eigenvalues --    0.53434   0.53856   0.54080   0.54293   0.54404
 Alpha virt. eigenvalues --    0.55192   0.55333   0.55564   0.56201   0.56971
 Alpha virt. eigenvalues --    0.57260   0.57549   0.57698   0.57939   0.58284
 Alpha virt. eigenvalues --    0.58512   0.58771   0.58968   0.59326   0.59805
 Alpha virt. eigenvalues --    0.60041   0.60429   0.60507   0.61041   0.61359
 Alpha virt. eigenvalues --    0.61791   0.62289   0.62709   0.63353   0.63606
 Alpha virt. eigenvalues --    0.63728   0.64682   0.65278   0.65623   0.66189
 Alpha virt. eigenvalues --    0.66615   0.67217   0.67827   0.68272   0.68347
 Alpha virt. eigenvalues --    0.68647   0.68841   0.69244   0.69566   0.69750
 Alpha virt. eigenvalues --    0.69908   0.70244   0.70615   0.71190   0.71487
 Alpha virt. eigenvalues --    0.71552   0.72536   0.73020   0.73603   0.73641
 Alpha virt. eigenvalues --    0.74442   0.74882   0.75452   0.76123   0.76346
 Alpha virt. eigenvalues --    0.76931   0.77257   0.77363   0.77959   0.78109
 Alpha virt. eigenvalues --    0.78639   0.78887   0.79075   0.79111   0.79685
 Alpha virt. eigenvalues --    0.79700   0.79930   0.80590   0.80646   0.81285
 Alpha virt. eigenvalues --    0.81576   0.81620   0.81966   0.82655   0.82852
 Alpha virt. eigenvalues --    0.82962   0.83168   0.83352   0.83743   0.83939
 Alpha virt. eigenvalues --    0.84419   0.84538   0.84997   0.85094   0.85563
 Alpha virt. eigenvalues --    0.86056   0.86193   0.86422   0.86656   0.87240
 Alpha virt. eigenvalues --    0.87589   0.88078   0.88414   0.88709   0.89468
 Alpha virt. eigenvalues --    0.89794   0.90393   0.91200   0.91467   0.91749
 Alpha virt. eigenvalues --    0.92379   0.92554   0.93256   0.93474   0.93621
 Alpha virt. eigenvalues --    0.94005   0.94218   0.94884   0.94972   0.95393
 Alpha virt. eigenvalues --    0.95967   0.96335   0.96830   0.98147   0.98747
 Alpha virt. eigenvalues --    0.99508   0.99608   1.00450   1.00722   1.01635
 Alpha virt. eigenvalues --    1.02376   1.03692   1.04364   1.05486   1.05658
 Alpha virt. eigenvalues --    1.06204   1.06448   1.07535   1.08027   1.08240
 Alpha virt. eigenvalues --    1.09053   1.09752   1.10268   1.10377   1.11297
 Alpha virt. eigenvalues --    1.12250   1.12376   1.12518   1.13117   1.14154
 Alpha virt. eigenvalues --    1.14814   1.15212   1.16119   1.16511   1.17113
 Alpha virt. eigenvalues --    1.17650   1.18560   1.19483   1.19928   1.20521
 Alpha virt. eigenvalues --    1.21051   1.21688   1.22420   1.22748   1.23391
 Alpha virt. eigenvalues --    1.23634   1.23989   1.24388   1.24782   1.25861
 Alpha virt. eigenvalues --    1.26184   1.26708   1.26916   1.27648   1.28140
 Alpha virt. eigenvalues --    1.28435   1.28878   1.29111   1.29331   1.30258
 Alpha virt. eigenvalues --    1.30351   1.30954   1.31622   1.32010   1.32667
 Alpha virt. eigenvalues --    1.33625   1.34185   1.34743   1.34967   1.35741
 Alpha virt. eigenvalues --    1.36149   1.36487   1.37271   1.37645   1.38176
 Alpha virt. eigenvalues --    1.38962   1.40086   1.40548   1.41024   1.41508
 Alpha virt. eigenvalues --    1.43105   1.43625   1.43866   1.44392   1.44791
 Alpha virt. eigenvalues --    1.45442   1.45710   1.46598   1.48085   1.48335
 Alpha virt. eigenvalues --    1.49113   1.50059   1.50538   1.52296   1.52473
 Alpha virt. eigenvalues --    1.52691   1.53962   1.55717   1.55911   1.56221
 Alpha virt. eigenvalues --    1.57473   1.58173   1.59167   1.60420   1.60877
 Alpha virt. eigenvalues --    1.62150   1.62802   1.65040   1.65435   1.66040
 Alpha virt. eigenvalues --    1.68963   1.70041   1.70560   1.70918   1.71074
 Alpha virt. eigenvalues --    1.71377   1.71616   1.72261   1.72585   1.73125
 Alpha virt. eigenvalues --    1.73662   1.74051   1.74351   1.75359   1.75783
 Alpha virt. eigenvalues --    1.76025   1.76249   1.76938   1.77583   1.77935
 Alpha virt. eigenvalues --    1.78153   1.78344   1.78877   1.80273   1.80677
 Alpha virt. eigenvalues --    1.81162   1.81407   1.81620   1.82179   1.82345
 Alpha virt. eigenvalues --    1.82751   1.83385   1.84245   1.84279   1.84857
 Alpha virt. eigenvalues --    1.85450   1.85621   1.85725   1.86334   1.86621
 Alpha virt. eigenvalues --    1.87670   1.89152   1.90032   1.90348   1.90748
 Alpha virt. eigenvalues --    1.91795   1.92642   1.92951   1.93945   1.94304
 Alpha virt. eigenvalues --    1.95591   1.95923   1.96616   1.97543   1.98311
 Alpha virt. eigenvalues --    1.99081   1.99942   2.00060   2.00467   2.01952
 Alpha virt. eigenvalues --    2.02205   2.02341   2.02465   2.03259   2.04049
 Alpha virt. eigenvalues --    2.04455   2.05057   2.05184   2.05312   2.05591
 Alpha virt. eigenvalues --    2.06496   2.07368   2.08543   2.08628   2.09736
 Alpha virt. eigenvalues --    2.10186   2.10785   2.11421   2.11646   2.12253
 Alpha virt. eigenvalues --    2.12843   2.13223   2.13697   2.13905   2.14234
 Alpha virt. eigenvalues --    2.14524   2.14872   2.15461   2.15895   2.16576
 Alpha virt. eigenvalues --    2.16849   2.17196   2.18015   2.18082   2.18363
 Alpha virt. eigenvalues --    2.18624   2.19100   2.19441   2.19482   2.19921
 Alpha virt. eigenvalues --    2.20141   2.20346   2.20562   2.22047   2.22206
 Alpha virt. eigenvalues --    2.22445   2.23213   2.24491   2.25346   2.25533
 Alpha virt. eigenvalues --    2.26225   2.27027   2.27855   2.28683   2.29464
 Alpha virt. eigenvalues --    2.29712   2.30061   2.30808   2.31238   2.31391
 Alpha virt. eigenvalues --    2.31955   2.32300   2.32588   2.33270   2.33909
 Alpha virt. eigenvalues --    2.34980   2.35149   2.35836   2.36984   2.38623
 Alpha virt. eigenvalues --    2.39032   2.39476   2.40216   2.41553   2.41748
 Alpha virt. eigenvalues --    2.42592   2.43145   2.43567   2.44395   2.45143
 Alpha virt. eigenvalues --    2.46228   2.46920   2.47622   2.48348   2.49179
 Alpha virt. eigenvalues --    2.49603   2.50867   2.51303   2.51657   2.54026
 Alpha virt. eigenvalues --    2.54294   2.55505   2.56615   2.57091   2.57849
 Alpha virt. eigenvalues --    2.58085   2.58254   2.59325   2.62449   2.63834
 Alpha virt. eigenvalues --    2.64459   2.64916   2.66582   2.66766   2.67144
 Alpha virt. eigenvalues --    2.69163   2.70696   2.70988   2.72122   2.77239
 Alpha virt. eigenvalues --    2.77503   2.78272   2.78627   2.79395   2.81066
 Alpha virt. eigenvalues --    2.82986   2.83492   2.84804   2.85423   2.86383
 Alpha virt. eigenvalues --    2.87908   2.88134   2.90779   2.91542   2.92187
 Alpha virt. eigenvalues --    2.93972   2.95231   2.95505   2.96153   3.00517
 Alpha virt. eigenvalues --    3.03099   3.03736   3.06380   3.06727   3.10306
 Alpha virt. eigenvalues --    3.12103   3.12835   3.19294   3.19881   3.27113
 Alpha virt. eigenvalues --    3.28924   3.29437   3.34384   3.34774   3.43940
 Alpha virt. eigenvalues --    3.53280   3.72808   3.85396   4.05282   4.07259
  Beta  occ. eigenvalues -- -256.39100 -30.20759 -26.05299 -26.05253 -26.05199
  Beta  occ. eigenvalues --  -14.52087 -14.51966 -14.46440 -14.46274 -14.44981
  Beta  occ. eigenvalues --  -14.44912 -14.44889 -14.44698 -10.36159 -10.36034
  Beta  occ. eigenvalues --  -10.33337 -10.33288 -10.33234 -10.33095 -10.32977
  Beta  occ. eigenvalues --  -10.32824 -10.32766 -10.32658 -10.32607 -10.32545
  Beta  occ. eigenvalues --  -10.30735 -10.30694 -10.30134 -10.30065 -10.29984
  Beta  occ. eigenvalues --  -10.29879 -10.29831 -10.29671 -10.29669 -10.29624
  Beta  occ. eigenvalues --  -10.29614 -10.29429 -10.29394 -10.29365 -10.29290
  Beta  occ. eigenvalues --  -10.29284 -10.29272 -10.29231 -10.28894 -10.28787
  Beta  occ. eigenvalues --  -10.28777 -10.28705 -10.28702 -10.28634 -10.28604
  Beta  occ. eigenvalues --  -10.28578  -3.53278  -2.28376  -2.28327  -2.28268
  Beta  occ. eigenvalues --   -1.14473  -1.14314  -1.06470  -1.05578  -1.05121
  Beta  occ. eigenvalues --   -1.04283  -0.99802  -0.99399  -0.92074  -0.91185
  Beta  occ. eigenvalues --   -0.90817  -0.90213  -0.89921  -0.89104  -0.89011
  Beta  occ. eigenvalues --   -0.88677  -0.88640  -0.84959  -0.83928  -0.83563
  Beta  occ. eigenvalues --   -0.82301  -0.81044  -0.79836  -0.79706  -0.79626
  Beta  occ. eigenvalues --   -0.78965  -0.77451  -0.77150  -0.76982  -0.73896
  Beta  occ. eigenvalues --   -0.73725  -0.73645  -0.73403  -0.70235  -0.70207
  Beta  occ. eigenvalues --   -0.69975  -0.69426  -0.67722  -0.66248  -0.64456
  Beta  occ. eigenvalues --   -0.64364  -0.63584  -0.62794  -0.62362  -0.62092
  Beta  occ. eigenvalues --   -0.60615  -0.60430  -0.59410  -0.57904  -0.57043
  Beta  occ. eigenvalues --   -0.56717  -0.56681  -0.56271  -0.55836  -0.55624
  Beta  occ. eigenvalues --   -0.54968  -0.53470  -0.53049  -0.52998  -0.52717
  Beta  occ. eigenvalues --   -0.52315  -0.52087  -0.52048  -0.51896  -0.51750
  Beta  occ. eigenvalues --   -0.51496  -0.51291  -0.51021  -0.50859  -0.50761
  Beta  occ. eigenvalues --   -0.50475  -0.50286  -0.50126  -0.49518  -0.49503
  Beta  occ. eigenvalues --   -0.49366  -0.49251  -0.49194  -0.49110  -0.48710
  Beta  occ. eigenvalues --   -0.48405  -0.48198  -0.48092  -0.47914  -0.47661
  Beta  occ. eigenvalues --   -0.47436  -0.47211  -0.46536  -0.46364  -0.46151
  Beta  occ. eigenvalues --   -0.45783  -0.45541  -0.44922  -0.44782  -0.43989
  Beta  occ. eigenvalues --   -0.43799  -0.43456  -0.43168  -0.42881  -0.41929
  Beta  occ. eigenvalues --   -0.41476  -0.41284  -0.40891  -0.40091  -0.39172
  Beta  occ. eigenvalues --   -0.38585  -0.38115  -0.36272  -0.36069  -0.33186
  Beta  occ. eigenvalues --   -0.32990  -0.32681  -0.32257  -0.30795  -0.30400
  Beta  occ. eigenvalues --   -0.28115  -0.27403
  Beta virt. eigenvalues --   -0.19125  -0.18992  -0.17471  -0.14981  -0.14763
  Beta virt. eigenvalues --   -0.11289  -0.10834  -0.08697  -0.08233  -0.06565
  Beta virt. eigenvalues --   -0.06291  -0.06076  -0.03821  -0.02599  -0.02180
  Beta virt. eigenvalues --   -0.00793  -0.00283  -0.00075   0.00067   0.00842
  Beta virt. eigenvalues --    0.01473   0.01906   0.02204   0.02857   0.03601
  Beta virt. eigenvalues --    0.03979   0.04171   0.04265   0.04387   0.04899
  Beta virt. eigenvalues --    0.05020   0.05143   0.05594   0.06022   0.06329
  Beta virt. eigenvalues --    0.06511   0.06678   0.07009   0.07101   0.07384
  Beta virt. eigenvalues --    0.07528   0.07576   0.08044   0.08250   0.08722
  Beta virt. eigenvalues --    0.08858   0.09164   0.09303   0.09566   0.10036
  Beta virt. eigenvalues --    0.10160   0.10219   0.10378   0.10762   0.11296
  Beta virt. eigenvalues --    0.11561   0.11875   0.12560   0.12825   0.13324
  Beta virt. eigenvalues --    0.13384   0.13649   0.13769   0.13935   0.14473
  Beta virt. eigenvalues --    0.14617   0.14901   0.14978   0.15441   0.15797
  Beta virt. eigenvalues --    0.16278   0.16307   0.16811   0.17071   0.17758
  Beta virt. eigenvalues --    0.18355   0.18434   0.18889   0.19122   0.19274
  Beta virt. eigenvalues --    0.21713   0.22121   0.22514   0.22696   0.22804
  Beta virt. eigenvalues --    0.23373   0.24743   0.25405   0.25932   0.26515
  Beta virt. eigenvalues --    0.27206   0.27516   0.28065   0.28798   0.29336
  Beta virt. eigenvalues --    0.30084   0.31920   0.32652   0.33164   0.33349
  Beta virt. eigenvalues --    0.33841   0.34028   0.35007   0.35707   0.35901
  Beta virt. eigenvalues --    0.36646   0.37736   0.38137   0.38703   0.39059
  Beta virt. eigenvalues --    0.39603   0.40096   0.40334   0.40492   0.40918
  Beta virt. eigenvalues --    0.41586   0.41834   0.42250   0.42344   0.42723
  Beta virt. eigenvalues --    0.43388   0.43539   0.44318   0.44431   0.45046
  Beta virt. eigenvalues --    0.45245   0.45621   0.45881   0.46420   0.46673
  Beta virt. eigenvalues --    0.46901   0.47169   0.47631   0.48117   0.48285
  Beta virt. eigenvalues --    0.48618   0.48730   0.49249   0.49432   0.49899
  Beta virt. eigenvalues --    0.50104   0.50403   0.50567   0.50621   0.51201
  Beta virt. eigenvalues --    0.51416   0.51754   0.52193   0.52530   0.52990
  Beta virt. eigenvalues --    0.53576   0.54076   0.54258   0.54504   0.54750
  Beta virt. eigenvalues --    0.55337   0.55479   0.55861   0.56384   0.57140
  Beta virt. eigenvalues --    0.57541   0.57717   0.57775   0.58271   0.58402
  Beta virt. eigenvalues --    0.58576   0.58906   0.59219   0.59455   0.59922
  Beta virt. eigenvalues --    0.60152   0.60519   0.60795   0.61175   0.61537
  Beta virt. eigenvalues --    0.62142   0.62751   0.62992   0.63650   0.63880
  Beta virt. eigenvalues --    0.63988   0.64917   0.65503   0.65831   0.66262
  Beta virt. eigenvalues --    0.66880   0.67341   0.67941   0.68411   0.68585
  Beta virt. eigenvalues --    0.68788   0.69100   0.69382   0.69797   0.69902
  Beta virt. eigenvalues --    0.70059   0.70340   0.70744   0.71387   0.71770
  Beta virt. eigenvalues --    0.72120   0.72750   0.73102   0.73771   0.73785
  Beta virt. eigenvalues --    0.74596   0.75056   0.75563   0.76246   0.76470
  Beta virt. eigenvalues --    0.77070   0.77459   0.77681   0.78116   0.78237
  Beta virt. eigenvalues --    0.78687   0.79009   0.79204   0.79217   0.79762
  Beta virt. eigenvalues --    0.79864   0.80052   0.80687   0.80895   0.81374
  Beta virt. eigenvalues --    0.81642   0.81672   0.82070   0.82717   0.82937
  Beta virt. eigenvalues --    0.83058   0.83225   0.83483   0.83876   0.84396
  Beta virt. eigenvalues --    0.84545   0.84712   0.85122   0.85303   0.85649
  Beta virt. eigenvalues --    0.86114   0.86318   0.86602   0.86868   0.87432
  Beta virt. eigenvalues --    0.87843   0.88520   0.88799   0.89238   0.89627
  Beta virt. eigenvalues --    0.90222   0.90587   0.91484   0.91917   0.92171
  Beta virt. eigenvalues --    0.92505   0.92746   0.93458   0.93685   0.93773
  Beta virt. eigenvalues --    0.94085   0.94337   0.94994   0.95128   0.95576
  Beta virt. eigenvalues --    0.96117   0.96532   0.97425   0.98498   0.98943
  Beta virt. eigenvalues --    0.99952   1.00151   1.00600   1.00921   1.02520
