 Entering Gaussian System, Link 0=g16
 Input=1cyo16re.com
 Output=1cyo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062599/Gau-1043363.inp" -scrdir="/local/bebjones_8062599/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1043364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36156 -30.25309 -26.09826 -26.07963 -26.07847
 Alpha  occ. eigenvalues --  -14.52612 -14.52263 -14.47356 -14.46899 -14.46874
 Alpha  occ. eigenvalues --  -14.46767 -14.46727 -14.46701 -10.36508 -10.36089
 Alpha  occ. eigenvalues --  -10.33928 -10.33597 -10.32723 -10.32682 -10.32589
 Alpha  occ. eigenvalues --  -10.32538 -10.31820 -10.31747 -10.31539 -10.31440
 Alpha  occ. eigenvalues --  -10.31424 -10.31354 -10.31267 -10.30895 -10.30464
 Alpha  occ. eigenvalues --  -10.30235 -10.29805 -10.29645 -10.29574 -10.29541
 Alpha  occ. eigenvalues --  -10.29497 -10.29310 -10.29157 -10.28720 -10.28640
 Alpha  occ. eigenvalues --  -10.28390 -10.28054 -10.28014 -10.27918 -10.27790
 Alpha  occ. eigenvalues --  -10.27782 -10.27560 -10.27505 -10.27237 -10.26950
 Alpha  occ. eigenvalues --  -10.26486  -3.67912  -2.47935  -2.42565  -2.42398
 Alpha  occ. eigenvalues --   -1.15289  -1.14915  -1.08514  -1.07739  -1.07020
 Alpha  occ. eigenvalues --   -1.06282  -1.01111  -1.00640  -0.93371  -0.91553
 Alpha  occ. eigenvalues --   -0.90915  -0.90805  -0.90397  -0.90343  -0.89979
 Alpha  occ. eigenvalues --   -0.89316  -0.89026  -0.85978  -0.85448  -0.84590
 Alpha  occ. eigenvalues --   -0.83525  -0.82310  -0.80955  -0.80663  -0.80413
 Alpha  occ. eigenvalues --   -0.79265  -0.77949  -0.77665  -0.77208  -0.74685
 Alpha  occ. eigenvalues --   -0.74599  -0.74566  -0.74102  -0.70962  -0.70623
 Alpha  occ. eigenvalues --   -0.69969  -0.68952  -0.68171  -0.68111  -0.65673
 Alpha  occ. eigenvalues --   -0.65324  -0.64411  -0.63738  -0.62774  -0.62542
 Alpha  occ. eigenvalues --   -0.61329  -0.60878  -0.60539  -0.58629  -0.58006
 Alpha  occ. eigenvalues --   -0.57811  -0.57548  -0.57465  -0.56904  -0.56256
 Alpha  occ. eigenvalues --   -0.55810  -0.54551  -0.54369  -0.54345  -0.54049
 Alpha  occ. eigenvalues --   -0.53662  -0.53274  -0.52922  -0.52841  -0.52585
 Alpha  occ. eigenvalues --   -0.52386  -0.52270  -0.52133  -0.51804  -0.51435
 Alpha  occ. eigenvalues --   -0.51218  -0.50997  -0.50956  -0.50719  -0.50264
 Alpha  occ. eigenvalues --   -0.50149  -0.49960  -0.49817  -0.49789  -0.49709
 Alpha  occ. eigenvalues --   -0.49528  -0.49295  -0.49243  -0.48934  -0.48653
 Alpha  occ. eigenvalues --   -0.48489  -0.48016  -0.47828  -0.47539  -0.47386
 Alpha  occ. eigenvalues --   -0.47116  -0.46644  -0.46414  -0.45891  -0.45849
 Alpha  occ. eigenvalues --   -0.45416  -0.45064  -0.44766  -0.43890  -0.43714
 Alpha  occ. eigenvalues --   -0.43035  -0.42824  -0.42076  -0.41821  -0.41533
 Alpha  occ. eigenvalues --   -0.40723  -0.39618  -0.39414  -0.38938  -0.38828
 Alpha  occ. eigenvalues --   -0.37589  -0.36896  -0.33454  -0.33189  -0.32975
 Alpha  occ. eigenvalues --   -0.32450  -0.31805  -0.31132  -0.30872  -0.30032
 Alpha  occ. eigenvalues --   -0.28267  -0.20871
 Alpha virt. eigenvalues --   -0.17558  -0.17232  -0.12090  -0.07565  -0.07343
 Alpha virt. eigenvalues --   -0.06936  -0.06330  -0.04431  -0.03281  -0.02883
 Alpha virt. eigenvalues --   -0.01336  -0.00890  -0.00354  -0.00251   0.01024
 Alpha virt. eigenvalues --    0.01503   0.02090   0.02759   0.03448   0.03668
 Alpha virt. eigenvalues --    0.04199   0.04318   0.04393   0.04640   0.04981
 Alpha virt. eigenvalues --    0.05113   0.05513   0.06058   0.06116   0.06516
 Alpha virt. eigenvalues --    0.06823   0.07078   0.07263   0.07556   0.07954
 Alpha virt. eigenvalues --    0.08145   0.08275   0.08631   0.08776   0.09061
 Alpha virt. eigenvalues --    0.09401   0.09614   0.10190   0.10307   0.10417
 Alpha virt. eigenvalues --    0.10507   0.10576   0.10961   0.11242   0.11607
 Alpha virt. eigenvalues --    0.11875   0.12336   0.12498   0.12678   0.12993
 Alpha virt. eigenvalues --    0.13470   0.13799   0.13954   0.14203   0.14416
 Alpha virt. eigenvalues --    0.14706   0.14740   0.15400   0.15730   0.16307
 Alpha virt. eigenvalues --    0.16693   0.17119   0.17283   0.17879   0.17916
 Alpha virt. eigenvalues --    0.18507   0.18542   0.18751   0.20135   0.20680
 Alpha virt. eigenvalues --    0.21265   0.21779   0.21914   0.22438   0.22960
 Alpha virt. eigenvalues --    0.23966   0.24742   0.25860   0.26120   0.26415
 Alpha virt. eigenvalues --    0.26723   0.27466   0.27799   0.28689   0.28838
 Alpha virt. eigenvalues --    0.29686   0.31153   0.31955   0.32366   0.33203
 Alpha virt. eigenvalues --    0.33409   0.33548   0.33859   0.34650   0.36155
 Alpha virt. eigenvalues --    0.36877   0.37005   0.37803   0.38704   0.39021
 Alpha virt. eigenvalues --    0.39645   0.39922   0.40362   0.40711   0.41258
 Alpha virt. eigenvalues --    0.41744   0.42013   0.42242   0.42835   0.43055
 Alpha virt. eigenvalues --    0.43356   0.43627   0.43899   0.44189   0.44359
 Alpha virt. eigenvalues --    0.44788   0.44953   0.45476   0.45845   0.45944
 Alpha virt. eigenvalues --    0.46085   0.46712   0.46902   0.47245   0.47555
 Alpha virt. eigenvalues --    0.48128   0.48285   0.49087   0.49175   0.49441
 Alpha virt. eigenvalues --    0.50192   0.50490   0.50622   0.51119   0.51430
 Alpha virt. eigenvalues --    0.51706   0.51818   0.52326   0.53003   0.53273
 Alpha virt. eigenvalues --    0.53552   0.53753   0.54694   0.54818   0.55176
 Alpha virt. eigenvalues --    0.55937   0.55994   0.56263   0.56590   0.56727
 Alpha virt. eigenvalues --    0.57295   0.57460   0.57721   0.57877   0.58358
 Alpha virt. eigenvalues --    0.58474   0.58775   0.59042   0.59274   0.60138
 Alpha virt. eigenvalues --    0.60391   0.60996   0.61335   0.62031   0.62717
 Alpha virt. eigenvalues --    0.62803   0.62968   0.63267   0.64024   0.64188
 Alpha virt. eigenvalues --    0.64603   0.65280   0.65777   0.66241   0.66387
 Alpha virt. eigenvalues --    0.66612   0.67531   0.67831   0.68159   0.68914
 Alpha virt. eigenvalues --    0.69035   0.69679   0.69695   0.69786   0.70087
 Alpha virt. eigenvalues --    0.70576   0.70771   0.71161   0.71636   0.72030
 Alpha virt. eigenvalues --    0.72271   0.73174   0.73446   0.73822   0.74289
 Alpha virt. eigenvalues --    0.74478   0.75478   0.76536   0.76830   0.77120
 Alpha virt. eigenvalues --    0.77555   0.78046   0.78564   0.78762   0.78974
 Alpha virt. eigenvalues --    0.79178   0.79358   0.79728   0.79918   0.80161
 Alpha virt. eigenvalues --    0.80407   0.80611   0.81099   0.81716   0.81849
 Alpha virt. eigenvalues --    0.82451   0.82553   0.82787   0.82977   0.83096
 Alpha virt. eigenvalues --    0.83787   0.84273   0.84426   0.84686   0.85198
 Alpha virt. eigenvalues --    0.85290   0.85433   0.86433   0.86460   0.86968
 Alpha virt. eigenvalues --    0.87536   0.87981   0.88138   0.88247   0.88377
 Alpha virt. eigenvalues --    0.88537   0.88724   0.89212   0.89773   0.90315
 Alpha virt. eigenvalues --    0.90826   0.90977   0.91180   0.91501   0.92028
 Alpha virt. eigenvalues --    0.92308   0.92774   0.93033   0.93798   0.94189
 Alpha virt. eigenvalues --    0.94808   0.95169   0.95757   0.96166   0.96530
 Alpha virt. eigenvalues --    0.96836   0.96911   0.98051   0.98144   0.98749
 Alpha virt. eigenvalues --    0.99232   0.99233   1.00278   1.01833   1.03648
 Alpha virt. eigenvalues --    1.04186   1.04382   1.04822   1.05687   1.05931
 Alpha virt. eigenvalues --    1.06928   1.07622   1.07861   1.08353   1.08963
 Alpha virt. eigenvalues --    1.09374   1.09905   1.10574   1.10781   1.11282
 Alpha virt. eigenvalues --    1.11423   1.12070   1.13209   1.13323   1.13582
 Alpha virt. eigenvalues --    1.13802   1.14205   1.15271   1.15598   1.16544
 Alpha virt. eigenvalues --    1.17016   1.17586   1.18331   1.18825   1.19317
 Alpha virt. eigenvalues --    1.20541   1.20959   1.21927   1.22145   1.22545
 Alpha virt. eigenvalues --    1.23808   1.23983   1.24095   1.25282   1.25596
 Alpha virt. eigenvalues --    1.26411   1.26654   1.27415   1.27642   1.27779
 Alpha virt. eigenvalues --    1.28255   1.28938   1.29214   1.29326   1.29754
 Alpha virt. eigenvalues --    1.30268   1.30441   1.31394   1.32563   1.32854
 Alpha virt. eigenvalues --    1.33936   1.34447   1.34934   1.35364   1.36506
 Alpha virt. eigenvalues --    1.37096   1.37469   1.38281   1.39258   1.40122
 Alpha virt. eigenvalues --    1.40458   1.41970   1.42243   1.42802   1.43065
 Alpha virt. eigenvalues --    1.43601   1.44534   1.45003   1.45347   1.45465
 Alpha virt. eigenvalues --    1.45976   1.46373   1.46611   1.48076   1.48861
 Alpha virt. eigenvalues --    1.50145   1.50520   1.52073   1.52363   1.53400
 Alpha virt. eigenvalues --    1.54792   1.55101   1.55411   1.56661   1.57869
 Alpha virt. eigenvalues --    1.58685   1.59754   1.60328   1.61158   1.61677
 Alpha virt. eigenvalues --    1.62231   1.63128   1.65429   1.66199   1.67688
 Alpha virt. eigenvalues --    1.69877   1.70313   1.70880   1.71685   1.71768
 Alpha virt. eigenvalues --    1.72074   1.72487   1.72913   1.73158   1.73939
 Alpha virt. eigenvalues --    1.74093   1.74981   1.75221   1.75428   1.76208
 Alpha virt. eigenvalues --    1.76996   1.77234   1.77548   1.78297   1.78719
 Alpha virt. eigenvalues --    1.79102   1.79979   1.80245   1.80396   1.80943
 Alpha virt. eigenvalues --    1.81036   1.81922   1.82351   1.82696   1.83197
 Alpha virt. eigenvalues --    1.83884   1.84605   1.85207   1.85815   1.86503
 Alpha virt. eigenvalues --    1.86724   1.87476   1.87788   1.88375   1.89213
 Alpha virt. eigenvalues --    1.90352   1.90966   1.91409   1.92191   1.92657
 Alpha virt. eigenvalues --    1.93190   1.94427   1.94928   1.95489   1.96066
 Alpha virt. eigenvalues --    1.96421   1.96666   1.98109   1.98134   1.98991
 Alpha virt. eigenvalues --    1.99142   1.99211   2.00622   2.01185   2.02687
 Alpha virt. eigenvalues --    2.03098   2.03189   2.03668   2.03964   2.04360
 Alpha virt. eigenvalues --    2.05381   2.06207   2.06580   2.06701   2.06826
 Alpha virt. eigenvalues --    2.08066   2.08355   2.09485   2.10290   2.11863
 Alpha virt. eigenvalues --    2.12590   2.12922   2.13095   2.14020   2.14252
 Alpha virt. eigenvalues --    2.14540   2.14630   2.15742   2.16041   2.16652
 Alpha virt. eigenvalues --    2.17146   2.17635   2.18079   2.18467   2.19030
 Alpha virt. eigenvalues --    2.19471   2.19613   2.20017   2.20627   2.21170
 Alpha virt. eigenvalues --    2.21504   2.21718   2.22000   2.22652   2.22992
 Alpha virt. eigenvalues --    2.23499   2.23749   2.24536   2.25007   2.25819
 Alpha virt. eigenvalues --    2.26229   2.26893   2.28146   2.28221   2.28594
 Alpha virt. eigenvalues --    2.28973   2.29189   2.29401   2.30239   2.30865
 Alpha virt. eigenvalues --    2.30937   2.31696   2.32006   2.32968   2.33482
 Alpha virt. eigenvalues --    2.33604   2.34104   2.35003   2.35125   2.35827
 Alpha virt. eigenvalues --    2.36201   2.36380   2.38573   2.39304   2.39881
 Alpha virt. eigenvalues --    2.39964   2.42004   2.42284   2.42993   2.43677
 Alpha virt. eigenvalues --    2.44091   2.44466   2.44787   2.45386   2.46327
 Alpha virt. eigenvalues --    2.46895   2.48430   2.48490   2.49053   2.50740
 Alpha virt. eigenvalues --    2.51215   2.51741   2.52086   2.53609   2.53865
 Alpha virt. eigenvalues --    2.56019   2.57097   2.58748   2.59184   2.59292
 Alpha virt. eigenvalues --    2.60091   2.60946   2.61722   2.64313   2.65693
 Alpha virt. eigenvalues --    2.66689   2.67553   2.67776   2.68112   2.69298
 Alpha virt. eigenvalues --    2.70249   2.71324   2.72028   2.72766   2.78002
 Alpha virt. eigenvalues --    2.78327   2.78696   2.79528   2.81440   2.82560
 Alpha virt. eigenvalues --    2.83511   2.85889   2.86855   2.87449   2.88291
 Alpha virt. eigenvalues --    2.89666   2.90498   2.91269   2.92503   2.94260
 Alpha virt. eigenvalues --    2.95954   2.96255   2.96849   3.00321   3.03098
 Alpha virt. eigenvalues --    3.05003   3.06429   3.06620   3.07202   3.11894
 Alpha virt. eigenvalues --    3.14292   3.15626   3.20873   3.21839   3.29404
 Alpha virt. eigenvalues --    3.29697   3.31310   3.37005   3.37519   3.50834
 Alpha virt. eigenvalues --    3.60057   3.79113   3.93334   4.08784   4.13269
  Beta  occ. eigenvalues -- -256.36055 -30.19067 -26.03869 -26.03600 -26.02528
  Beta  occ. eigenvalues --  -14.52595 -14.52250 -14.47080 -14.46754 -14.46577
  Beta  occ. eigenvalues --  -14.46574 -14.46332 -14.46327 -10.36477 -10.36069
  Beta  occ. eigenvalues --  -10.33920 -10.33588 -10.32890 -10.32756 -10.32741
  Beta  occ. eigenvalues --  -10.32601 -10.31841 -10.31730 -10.31421 -10.31323
  Beta  occ. eigenvalues --  -10.31257 -10.31032 -10.30941 -10.30890 -10.29860
  Beta  occ. eigenvalues --  -10.29829 -10.29637 -10.29626 -10.29557 -10.29495
  Beta  occ. eigenvalues --  -10.29488 -10.29307 -10.29144 -10.28649 -10.28553
  Beta  occ. eigenvalues --  -10.28250 -10.28013 -10.27976 -10.27889 -10.27803
  Beta  occ. eigenvalues --  -10.27795 -10.27567 -10.27510 -10.27249 -10.26957
  Beta  occ. eigenvalues --  -10.26396  -3.53129  -2.30110  -2.29588  -2.25903
  Beta  occ. eigenvalues --   -1.15123  -1.14759  -1.08024  -1.07268  -1.06585
  Beta  occ. eigenvalues --   -1.05861  -1.00812  -1.00348  -0.92609  -0.91378
  Beta  occ. eigenvalues --   -0.90648  -0.90325  -0.90052  -0.89677  -0.89478
  Beta  occ. eigenvalues --   -0.89262  -0.88983  -0.85832  -0.84423  -0.84236
  Beta  occ. eigenvalues --   -0.83347  -0.82110  -0.80869  -0.80584  -0.80288
  Beta  occ. eigenvalues --   -0.79047  -0.77822  -0.77549  -0.77061  -0.74413
  Beta  occ. eigenvalues --   -0.74303  -0.74049  -0.73846  -0.70865  -0.70535
  Beta  occ. eigenvalues --   -0.69896  -0.68785  -0.67855  -0.67504  -0.65508
  Beta  occ. eigenvalues --   -0.65179  -0.64256  -0.63560  -0.62642  -0.62249
  Beta  occ. eigenvalues --   -0.61094  -0.60631  -0.60390  -0.58273  -0.57609
  Beta  occ. eigenvalues --   -0.57448  -0.57287  -0.56921  -0.56481  -0.56114
  Beta  occ. eigenvalues --   -0.55203  -0.54023  -0.53893  -0.53291  -0.53072
  Beta  occ. eigenvalues --   -0.52862  -0.52778  -0.52655  -0.52324  -0.52176
  Beta  occ. eigenvalues --   -0.52143  -0.51975  -0.51728  -0.51523  -0.51062
  Beta  occ. eigenvalues --   -0.50942  -0.50696  -0.50601  -0.50261  -0.50122
  Beta  occ. eigenvalues --   -0.49976  -0.49606  -0.49580  -0.49468  -0.49313
  Beta  occ. eigenvalues --   -0.48848  -0.48558  -0.48384  -0.48271  -0.47967
  Beta  occ. eigenvalues --   -0.47841  -0.47490  -0.46982  -0.46825  -0.46571
  Beta  occ. eigenvalues --   -0.46378  -0.46084  -0.45254  -0.45137  -0.44545
  Beta  occ. eigenvalues --   -0.43763  -0.43473  -0.43419  -0.42650  -0.41761
  Beta  occ. eigenvalues --   -0.41355  -0.40925  -0.40803  -0.40487  -0.39085
  Beta  occ. eigenvalues --   -0.38456  -0.37437  -0.35839  -0.35055  -0.34809
  Beta  occ. eigenvalues --   -0.33288  -0.32884  -0.32676  -0.31856  -0.31000
  Beta  occ. eigenvalues --   -0.30187  -0.27690
  Beta virt. eigenvalues --   -0.23582  -0.18019  -0.17585  -0.14013  -0.13174
  Beta virt. eigenvalues --   -0.09986  -0.09055  -0.08488  -0.07127  -0.06951
  Beta virt. eigenvalues --   -0.06382  -0.05237  -0.03180  -0.03054  -0.02154
  Beta virt. eigenvalues --   -0.00674  -0.00522  -0.00241   0.00742   0.01228
  Beta virt. eigenvalues --    0.01978   0.02304   0.02904   0.03588   0.03896
  Beta virt. eigenvalues --    0.04354   0.04578   0.04741   0.05490   0.05740
  Beta virt. eigenvalues --    0.05876   0.06133   0.06395   0.06703   0.06940
  Beta virt. eigenvalues --    0.07035   0.07212   0.07576   0.07755   0.08033
  Beta virt. eigenvalues --    0.08289   0.08389   0.08823   0.08906   0.09196
  Beta virt. eigenvalues --    0.09522   0.09845   0.10359   0.10426   0.10469
  Beta virt. eigenvalues --    0.10566   0.10668   0.11147   0.11368   0.11808
  Beta virt. eigenvalues --    0.11997   0.12419   0.12607   0.12839   0.13135
  Beta virt. eigenvalues --    0.13605   0.13982   0.14061   0.14383   0.14578
  Beta virt. eigenvalues --    0.14957   0.14979   0.15655   0.15882   0.16511
  Beta virt. eigenvalues --    0.16890   0.17286   0.17441   0.18013   0.18106
  Beta virt. eigenvalues --    0.18649   0.18754   0.18935   0.20408   0.21020
  Beta virt. eigenvalues --    0.21534   0.22272   0.22640   0.22808   0.23378
  Beta virt. eigenvalues --    0.24205   0.25486   0.26063   0.26256   0.26581
  Beta virt. eigenvalues --    0.27053   0.27610   0.27900   0.29117   0.29395
  Beta virt. eigenvalues --    0.29849   0.31435   0.32588   0.32766   0.33539
  Beta virt. eigenvalues --    0.33717   0.33897   0.34177   0.34886   0.37208
  Beta virt. eigenvalues --    0.37475   0.38008   0.38376   0.38909   0.39220
  Beta virt. eigenvalues --    0.40019   0.40161   0.40676   0.41024   0.41599
  Beta virt. eigenvalues --    0.41941   0.42383   0.42504   0.43056   0.43290
  Beta virt. eigenvalues --    0.43524   0.43792   0.44046   0.44535   0.44574
  Beta virt. eigenvalues --    0.45087   0.45193   0.45791   0.46094   0.46192
  Beta virt. eigenvalues --    0.46417   0.47137   0.47297   0.47617   0.47953
