 Entering Gaussian System, Link 0=g16
 Input=4mbn01.com
 Output=4mbn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087535/Gau-1894327.inp" -scrdir="/local/bebjones_8087535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1894328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     12.49544   22.85646   7.91382 
 H                     12.05928   21.87168   7.883 
 H                     13.03833   23.10925   8.80745 
 C                     13.64306   23.57202   1.74107 
 H                     12.69287   23.39537   2.24276 
 H                     14.35819   22.83159   2.10331 
 H                     13.50544   23.42263   0.67222 
 C                     15.07373   25.64131  -0.25657 
 H                     14.98827   26.51986  -0.88598 
 C                     15.4939   24.50222  -0.79765 
 H                     15.72815   24.42932  -1.84683 
 H                     15.644    23.61114  -0.21349 
 C                     16.98029   30.55222   0.0902 
 H                     16.12652   30.47292  -0.5832 
 H                     17.67682   29.74878  -0.15152 
 H                     17.47531   31.50206  -0.09661 
 C                     17.39237   32.66306   2.52597 
 H                     16.68249   33.45662   2.76077 
 H                     17.82813   32.87157   1.55195 
 H                     18.18806   32.69041   3.2702 
 O                     16.623    27.336    5.077 
 H                     16.683    26.551    4.532 
 H                     17.268    27.672    5.589 
 C                     10.05825   30.18852   2.06901 
 H                     9.81143   31.24458   2.17902 
 H                     9.13712   29.61245   2.15463 
 H                     10.47718   30.03109   1.08013 
 N                     10.76435   29.79747   4.43971 
 H                     9.89742   30.09737   4.85429 
 C                     11.04174   29.76598   3.09826 
 C                     11.8608   29.3515   5.09522 
 H                     11.93231   29.2666   6.15988 
 N                     12.81405   29.04038   4.25026 
 C                     12.31951   29.29393   3.00422 
 H                     12.91416   29.11989   2.13169 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.089736   -0.183312   -0.256569
      2          7           0       -1.427358   -1.638504   -0.457181
      3          7           0       -1.518357    1.198224   -0.288000
      4          7           0        1.321836    1.276393   -0.286461
      5          7           0        1.396082   -1.539538   -0.447889
      6          6           0       -1.200935   -2.973632   -0.545381
      7          6           0       -2.447758   -3.706598   -0.543462
      8          6           0       -3.437749   -2.775674   -0.487918
      9          6           0       -2.780148   -1.487934   -0.436624
     10          6           0       -2.859009    0.967863   -0.338092
     11          6           0       -3.593877    2.206743   -0.323905
     12          6           0       -2.659001    3.207506   -0.296521
     13          6           0       -1.367537    2.546905   -0.257890
     14          6           0        1.088108    2.619705   -0.274313
     15          6           0        2.321799    3.357757   -0.347208
     16          6           0        3.324332    2.425134   -0.406188
     17          6           0        2.670559    1.133002   -0.343362
     18          6           0        2.735516   -1.312378   -0.472035
     19          6           0        3.467646   -2.552247   -0.618156
     20          6           0        2.533666   -3.534268   -0.716042
     21          6           0        1.247019   -2.884636   -0.583800
     22          6           0        0.045767   -3.565862   -0.619655
     23          1           0        0.083448   -4.640209   -0.715907
     24          6           0       -3.453702   -0.282470   -0.390887
     25          1           0       -4.532602   -0.318609   -0.416228
     26          6           0       -0.160615    3.217260   -0.255417
     27          1           0       -0.191168    4.296065   -0.267021
     28          6           0        3.342729   -0.073050   -0.418596
     29          1           0        4.420290   -0.044675   -0.470123
     30          6           0       -4.916004   -2.968053   -0.474917
     31          1           0       -5.354133   -2.534296    0.424514
     32          1           0       -5.168736   -4.025135   -0.503011
     33          1           0       -5.372224   -2.484241   -1.338981
     34          6           0       -2.549711   -5.191842   -0.614923
     35          1           0       -2.001598   -5.653185    0.206505
     36          1           0       -2.128273   -5.560563   -1.550555
     37          1           0       -3.587028   -5.512425   -0.557960
     38          6           0       -5.078055    2.325310   -0.295830
     39          1           0       -5.515619    1.548961    0.330470
     40          1           0       -5.496846    2.224548   -1.298439
     41          1           0       -5.367043    3.296691    0.100617
     42          6           0       -2.853205    4.640000   -0.262393
     43          1           0       -2.114924    5.199012    0.300691
     44          6           0       -3.838234    5.300455   -0.862777
     45          1           0       -3.928682    6.371204   -0.783426
     46          1           0       -4.570654    4.804611   -1.475076
     47          6           0        2.439443    4.841409   -0.304230
     48          1           0        1.720842    5.263864    0.396419
     49          1           0        2.248846    5.277342   -1.286319
     50          1           0        3.441162    5.126956    0.009943
     51          6           0        4.754751    2.621841   -0.483634
     52          1           0        5.358517    1.879940    0.026631
     53          6           0        5.363485    3.612992   -1.126986
     54          1           0        6.436937    3.705903   -1.132615
     55          1           0        4.819022    4.350352   -1.690604
     56          6           0        4.953690   -2.650315   -0.676164
     57          1           0        5.400147   -2.239648    0.229765
     58          1           0        5.343722   -2.092097   -1.527849
     59          1           0        5.268968   -3.686374   -0.772682
     60          6           0        2.721983   -5.002004   -0.893989
     61          1           0        2.335299   -5.546004   -0.031816
     62          1           0        3.775420   -5.245853   -1.007509
     63          1           0        2.191998   -5.351829   -1.779707
     64          8           0       -0.021300    0.026583   -2.526453
     65          1           0        0.509894    0.799099   -2.721141
     66          1           0       -0.357484   -0.544337   -3.119829
     67          6           0        1.359430   -0.285318    5.107495
     68          1           0        1.209505   -1.212841    5.660228
     69          1           0        1.045420    0.543753    5.741283
     70          1           0        2.417577   -0.177303    4.891085
     71          7           0       -0.776941   -0.365321    3.803177
     72          1           0       -1.383562   -0.410615    4.605252
     73          6           0        0.591168   -0.297677    3.836759
     74          6           0       -1.155660   -0.356386    2.504222
     75          1           0       -2.172872   -0.399505    2.173717
     76          7           0       -0.110759   -0.287486    1.714996
     77          6           0        0.983110   -0.251339    2.529621
     78          1           0        1.970448   -0.194692    2.120759
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922762           0.0906930           0.0592854
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5957.6910314553 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5957.5386500862 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146961 LenP2D=  300616.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02633742     A.U. after   26 cycles
            NFock= 26  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47719588D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.39D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.80D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D+02 4.75D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D+02 3.38D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+02 2.20D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.62D+01 1.62D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.37D+01 1.74D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+01 8.93D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.58D+00 6.59D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.71D+00 5.84D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.74D+00 3.62D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D+00 2.04D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.20D-01 1.30D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-01 8.85D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.00D-02 3.86D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-02 2.57D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.90D-03 1.47D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.48D-03 8.72D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.85D-04 4.75D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-04 1.99D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.27D-05 1.25D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.01D-06 4.28D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-06 2.10D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.54D-07 1.17D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.00D-08 3.73D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-08 1.72D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D-09 4.65D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.00D-10 1.68D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.38D-11 8.10D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.00D-12 2.73D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-12 1.31D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.25D-13 5.95D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.39 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
