 Entering Gaussian System, Link 0=g16
 Input=1co612.com
 Output=1co612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061733/Gau-1024116.inp" -scrdir="/local/bebjones_8061733/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0103 -0.4426 -0.0393  0.0060  0.3956
                                            0.0579 -0.0226 -0.7340  0.0870  0.1047
                                           -0.0467  0.1690 -0.0317  0.0085 -0.0138
                                            0.0012  0.0914 -0.1273 -0.0056 -0.0005
                                           -0.0115  0.0126 -0.0259 -0.0180  0.0185
                                            0.0009
  1006. (0.00014) RY*( 4) C  44           s(  3.25%)p 2.02(  6.56%)d27.59( 89.70%)
                                                  f 0.15(  0.49%)
                                           -0.0000  0.0065 -0.0630  0.1644  0.0383
                                           -0.0155 -0.0104 -0.1302  0.0008  0.0210
                                           -0.0784  0.0055  0.0463  0.1988 -0.0045
                                            0.0457 -0.0114  0.0017 -0.7034  0.3493
                                           -0.4433  0.2837  0.0288 -0.0146 -0.0417
                                            0.0155  0.0068 -0.0477 -0.0021 -0.0243
                                            0.0027
  1007. (0.00007) RY*( 5) C  44           s( 21.41%)p 0.84( 17.92%)d 2.75( 58.90%)
                                                  f 0.08(  1.77%)
  1008. (0.00002) RY*( 6) C  44           s( 21.26%)p 1.17( 24.90%)d 2.33( 49.53%)
                                                  f 0.20(  4.31%)
  1009. (0.00001) RY*( 7) C  44           s(  0.09%)p99.99( 98.62%)d14.82(  1.29%)
                                                  f 0.06(  0.01%)
  1010. (0.00000) RY*( 8) C  44           s( 90.95%)p 0.02(  1.73%)d 0.08(  7.23%)
                                                  f 0.00(  0.09%)
  1011. (0.00000) RY*( 9) C  44           s(  1.21%)p76.67( 93.04%)d 4.73(  5.74%)
                                                  f 0.00(  0.00%)
  1012. (0.00000) RY*(10) C  44           s(  7.55%)p11.27( 85.11%)d 0.96(  7.27%)
                                                  f 0.01(  0.07%)
  1013. (0.00000) RY*(11) C  44           s(  0.16%)p23.33(  3.71%)d99.99( 96.12%)
                                                  f 0.07(  0.01%)
  1014. (0.00000) RY*(12) C  44           s(  0.11%)p83.48(  8.84%)d99.99( 90.93%)
                                                  f 1.19(  0.13%)
  1015. (0.00000) RY*(13) C  44           s(  0.01%)p11.00(  0.14%)d99.99( 99.84%)
                                                  f 0.70(  0.01%)
  1016. (0.00000) RY*(14) C  44           s( 99.45%)p 0.00(  0.20%)d 0.00(  0.33%)
                                                  f 0.00(  0.02%)
  1017. (0.00000) RY*(15) C  44           s(  2.16%)p 1.05(  2.26%)d44.34( 95.58%)
                                                  f 0.00(  0.00%)
  1018. (0.00001) RY*(16) C  44           s(  0.92%)p 3.99(  3.67%)d99.99( 95.41%)
                                                  f 0.00(  0.00%)
  1019. (0.00000) RY*(17) C  44           s(  4.44%)p 1.87(  8.31%)d19.58( 87.03%)
                                                  f 0.05(  0.22%)
  1020. (0.00001) RY*(18) C  44           s(  3.33%)p 1.12(  3.72%)d27.94( 92.95%)
                                                  f 0.00(  0.00%)
  1021. (0.00000) RY*(19) C  44           s(  0.05%)p10.48(  0.52%)d99.99( 99.43%)
                                                  f 0.01(  0.00%)
  1022. (0.00000) RY*(20) C  44           s(  0.41%)p 0.50(  0.20%)d 1.35(  0.55%)
                                                  f99.99( 98.84%)
  1023. (0.00000) RY*(21) C  44           s(  0.23%)p 1.72(  0.40%)d 2.98(  0.69%)
                                                  f99.99( 98.68%)
  1024. (0.00000) RY*(22) C  44           s(  0.04%)p 0.88(  0.04%)d 0.60(  0.02%)
                                                  f99.99( 99.90%)
  1025. (0.00000) RY*(23) C  44           s(  0.31%)p 0.56(  0.17%)d 4.56(  1.43%)
                                                  f99.99( 98.08%)
  1026. (0.00000) RY*(24) C  44           s(  0.32%)p 0.86(  0.28%)d 4.87(  1.58%)
                                                  f99.99( 97.81%)
  1027. (0.00000) RY*(25) C  44           s(  0.00%)p 1.00(  0.15%)d 2.27(  0.34%)
                                                  f99.99( 99.50%)
  1028. (0.00000) RY*(26) C  44           s(  0.01%)p 6.72(  0.09%)d61.57(  0.81%)
                                                  f99.99( 99.09%)
  1029. (0.00031) RY*( 1) H  45           s( 99.88%)p 0.00(  0.12%)
                                           -0.0025  0.9994 -0.0005  0.0006  0.0063
                                            0.0343
  1030. (0.00014) RY*( 2) H  45           s( 82.57%)p 0.21( 17.43%)
                                            0.0005  0.0026  0.9087 -0.4138  0.0016
                                           -0.0552
  1031. (0.00009) RY*( 3) H  45           s(  1.45%)p67.94( 98.55%)
  1032. (0.00003) RY*( 4) H  45           s( 15.95%)p 5.27( 84.05%)
  1033. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1034. (0.00018) RY*( 1) H  46           s( 99.38%)p 0.01(  0.62%)
                                           -0.0021  0.9969 -0.0053 -0.0502 -0.0061
                                           -0.0604
  1035. (0.00015) RY*( 2) H  46           s( 91.50%)p 0.09(  8.50%)
                                            0.0005  0.0080  0.9565 -0.1654  0.1701
                                            0.1694
  1036. (0.00007) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
  1037. (0.00003) RY*( 4) H  46           s(  8.18%)p11.23( 91.82%)
  1038. (0.00000) RY*( 5) H  46           s(  0.48%)p99.99( 99.52%)
  1039. (0.00065) RY*( 1) C  47           s(  1.49%)p45.59( 67.94%)d19.95( 29.73%)
                                                  f 0.56(  0.84%)
                                           -0.0000  0.0011  0.1157  0.0389  0.0022
                                           -0.0002 -0.2122 -0.1404  0.0021  0.1521
                                            0.0311  0.0157  0.7509 -0.1628 -0.0805
                                            0.0866 -0.3594 -0.0206 -0.3634 -0.0432
                                            0.0216  0.0387  0.0214  0.1321 -0.0506
                                            0.0038  0.0066 -0.0152  0.0639 -0.0362
                                            0.0118
  1040. (0.00058) RY*( 2) C  47           s(  0.12%)p99.99( 85.74%)d99.99( 13.88%)
                                                  f 2.20(  0.27%)
                                           -0.0000 -0.0002  0.0001  0.0340  0.0074
                                            0.0064  0.6887  0.1721 -0.0081 -0.5379
                                           -0.1287  0.0039  0.1890 -0.1085 -0.0902
                                            0.0239 -0.0312 -0.0665 -0.2210  0.0819
                                           -0.2306 -0.1227  0.0114  0.0272 -0.0173
                                            0.0084  0.0120 -0.0266  0.0159  0.0127
                                            0.0321
  1041. (0.00035) RY*( 3) C  47           s( 54.30%)p 0.77( 41.83%)d 0.07(  3.59%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0011  0.7078  0.2051 -0.0002
                                            0.0082 -0.2784 -0.2464  0.0059 -0.4149
                                           -0.3054 -0.0076 -0.1183  0.0240 -0.1000
                                            0.1031  0.0109  0.0184  0.0728 -0.0095
                                            0.0441 -0.0668 -0.0543 -0.0077 -0.0132
                                            0.0279  0.0183  0.0067 -0.0138  0.0123
                                           -0.0335
  1042. (0.00011) RY*( 4) C  47           s(  4.98%)p 5.22( 25.99%)d13.29( 66.12%)
                                                  f 0.58(  2.91%)
                                           -0.0000 -0.0078  0.1784  0.1318  0.0229
                                           -0.0298  0.3006  0.0423 -0.0248  0.2440
                                            0.2648 -0.0141 -0.0411  0.1863 -0.5869
                                            0.2312  0.0465  0.1074 -0.0347  0.1528
                                            0.4452 -0.1041 -0.1218  0.0334  0.0350
                                            0.0308 -0.0419  0.0292 -0.0627 -0.1400
                                           -0.0276
  1043. (0.00008) RY*( 5) C  47           s(  1.47%)p 6.36(  9.36%)d60.30( 88.78%)
                                                  f 0.27(  0.39%)
  1044. (0.00004) RY*( 6) C  47           s(  0.11%)p99.99( 50.97%)d99.99( 47.34%)
                                                  f14.53(  1.58%)
  1045. (0.00005) RY*( 7) C  47           s(  6.35%)p 2.36( 14.99%)d12.10( 76.82%)
                                                  f 0.29(  1.84%)
  1046. (0.00002) RY*( 8) C  47           s( 27.30%)p 1.17( 31.82%)d 1.04( 28.46%)
                                                  f 0.45( 12.42%)
  1047. (0.00001) RY*( 9) C  47           s(  0.14%)p99.99( 57.78%)d99.99( 42.05%)
                                                  f 0.20(  0.03%)
  1048. (0.00000) RY*(10) C  47           s( 99.45%)p 0.00(  0.16%)d 0.00(  0.31%)
                                                  f 0.00(  0.08%)
  1049. (0.00000) RY*(11) C  47           s(  0.72%)p 1.98(  1.43%)d99.99( 97.83%)
                                                  f 0.02(  0.01%)
  1050. (0.00001) RY*(12) C  47           s(  3.29%)p29.18( 96.06%)d 0.20(  0.64%)
                                                  f 0.00(  0.01%)
  1051. (0.00000) RY*(13) C  47           s(  0.07%)p 7.72(  0.54%)d99.99( 99.29%)
                                                  f 1.45(  0.10%)
  1052. (0.00000) RY*(14) C  47           s( 95.51%)p 0.02(  1.73%)d 0.03(  2.46%)
                                                  f 0.00(  0.29%)
  1053. (0.00000) RY*(15) C  47           s(  0.01%)p99.99(  2.07%)d99.99( 97.92%)
                                                  f 0.09(  0.00%)
  1054. (0.00001) RY*(16) C  47           s(  0.96%)p97.31( 93.79%)d 5.44(  5.24%)
                                                  f 0.01(  0.01%)
  1055. (0.00001) RY*(17) C  47           s(  0.10%)p99.99( 10.53%)d99.99( 89.35%)
                                                  f 0.17(  0.02%)
  1056. (0.00001) RY*(18) C  47           s(  0.26%)p 8.04(  2.11%)d99.99( 97.62%)
                                                  f 0.02(  0.01%)
  1057. (0.00000) RY*(19) C  47           s(  0.02%)p99.99(  1.80%)d99.99( 98.16%)
                                                  f 1.78(  0.03%)
  1058. (0.00000) RY*(20) C  47           s(  0.10%)p 2.76(  0.28%)d 6.07(  0.61%)
                                                  f99.99( 99.01%)
  1059. (0.00000) RY*(21) C  47           s(  0.48%)p 0.94(  0.45%)d 4.28(  2.04%)
                                                  f99.99( 97.04%)
  1060. (0.00000) RY*(22) C  47           s(  0.51%)p 0.50(  0.25%)d 1.67(  0.85%)
                                                  f99.99( 98.38%)
  1061. (0.00000) RY*(23) C  47           s(  0.01%)p 4.75(  0.05%)d44.84(  0.49%)
                                                  f99.99( 99.45%)
  1062. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  0.32%)d 2.74(  0.87%)
                                                  f99.99( 98.81%)
  1063. (0.00000) RY*(25) C  47           s(  1.18%)p 1.18(  1.39%)d 6.17(  7.26%)
                                                  f76.58( 90.17%)
  1064. (0.00000) RY*(26) C  47           s(  1.08%)p 1.19(  1.29%)d 1.51(  1.63%)
                                                  f88.97( 96.01%)
  1065. (0.00037) RY*( 1) H  48           s( 99.12%)p 0.01(  0.88%)
                                           -0.0031  0.9956  0.0035 -0.0444 -0.0795
                                            0.0236
  1066. (0.00010) RY*( 2) H  48           s( 90.25%)p 0.11(  9.75%)
                                           -0.0001 -0.0179  0.9498 -0.2947 -0.0451
                                           -0.0929
  1067. (0.00006) RY*( 3) H  48           s(  3.50%)p27.58( 96.50%)
  1068. (0.00003) RY*( 4) H  48           s(  6.86%)p13.58( 93.14%)
  1069. (0.00001) RY*( 5) H  48           s(  0.31%)p99.99( 99.69%)
  1070. (0.00029) RY*( 1) H  49           s( 99.62%)p 0.00(  0.38%)
                                           -0.0018  0.9981  0.0019 -0.0262 -0.0539
                                            0.0132
  1071. (0.00010) RY*( 2) H  49           s( 83.05%)p 0.20( 16.95%)
                                           -0.0016 -0.0103  0.9112 -0.2443  0.0407
                                            0.3289
  1072. (0.00004) RY*( 3) H  49           s(  0.34%)p99.99( 99.66%)
  1073. (0.00004) RY*( 4) H  49           s( 16.52%)p 5.05( 83.48%)
  1074. (0.00001) RY*( 5) H  49           s(  0.51%)p99.99( 99.49%)
  1075. (0.00033) RY*( 1) H  50           s( 99.13%)p 0.01(  0.87%)
                                           -0.0025  0.9956  0.0043 -0.0147 -0.0788
                                            0.0476
  1076. (0.00009) RY*( 2) H  50           s( 92.42%)p 0.08(  7.58%)
  1077. (0.00005) RY*( 3) H  50           s(  1.54%)p63.84( 98.46%)
  1078. (0.00003) RY*( 4) H  50           s(  5.47%)p17.28( 94.53%)
  1079. (0.00000) RY*( 5) H  50           s(  1.47%)p67.08( 98.53%)
  1080. (0.00209) RY*( 1) C  51           s(  2.44%)p33.36( 81.23%)d 6.65( 16.20%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0017  0.1545 -0.0212  0.0033
                                           -0.0083 -0.7405 -0.0846 -0.0207  0.2700
                                            0.0337  0.0120  0.4267 -0.0007  0.0608
                                           -0.1938  0.0135  0.1696 -0.0014  0.0352
                                            0.0938 -0.2280  0.0717 -0.1569 -0.0217
                                            0.0047  0.0061  0.0001 -0.0195  0.0142
                                            0.0176
  1081. (0.00148) RY*( 2) C  51           s(  7.94%)p 9.47( 75.22%)d 2.05( 16.29%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0077  0.2813 -0.0122 -0.0055
                                            0.0093  0.1890 -0.0482 -0.0175  0.8015
                                            0.0530  0.0138 -0.2432 -0.0961 -0.1739
                                            0.1016  0.0306 -0.0080  0.2206 -0.1634
                                            0.2092 -0.0043  0.0054  0.0464 -0.0412
                                           -0.0080 -0.0123 -0.0431  0.0319  0.0145
                                            0.0221
  1082. (0.00071) RY*( 3) C  51           s(  1.08%)p65.76( 71.01%)d25.24( 27.26%)
                                                  f 0.60(  0.65%)
                                            0.0000  0.0020  0.1037 -0.0011 -0.0059
                                           -0.0194 -0.4556  0.0907 -0.0083 -0.2403
                                            0.0445 -0.0208 -0.6446  0.1350 -0.0213
                                            0.2125 -0.1993 -0.0810  0.3820  0.0507
                                            0.0472 -0.1561  0.0576 -0.0479  0.0124
                                           -0.0013 -0.0208 -0.0260  0.0666 -0.0077
                                            0.0270
  1083. (0.00041) RY*( 4) C  51           s( 69.94%)p 0.28( 19.52%)d 0.14(  9.93%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0064  0.8358 -0.0100 -0.0264
                                           -0.0096  0.2066  0.0152 -0.0079 -0.3633
                                           -0.0761  0.0135  0.0976 -0.0679  0.1030
                                           -0.1149  0.0638  0.0537  0.0283 -0.0680
                                            0.2156 -0.1280 -0.0149  0.0051 -0.0242
                                           -0.0371  0.0318 -0.0524  0.0176 -0.0054
                                           -0.0098
  1084. (0.00021) RY*( 5) C  51           s(  4.33%)p 4.81( 20.84%)d16.84( 72.89%)
                                                  f 0.45(  1.94%)
                                           -0.0000 -0.0186  0.2052 -0.0286 -0.0043
                                            0.0064  0.0127  0.1300 -0.0335  0.2464
                                            0.0234  0.0005 -0.3501  0.0798  0.4156
                                           -0.3319 -0.2412  0.0335 -0.4167  0.3522
                                           -0.2557  0.1139  0.0004 -0.1038  0.0833
                                            0.0280 -0.0023  0.0718 -0.0420  0.0187
                                           -0.0663
  1085. (0.00017) RY*( 6) C  51           s(  4.11%)p 4.31( 17.72%)d18.77( 77.23%)
                                                  f 0.23(  0.94%)
                                            0.0000 -0.0081  0.1995  0.0336  0.0125
                                           -0.0104 -0.2762 -0.0720 -0.0171 -0.0261
                                            0.0704  0.0148 -0.1849 -0.2351 -0.2022
                                            0.3483  0.2591 -0.0113 -0.5565 -0.2760
                                           -0.3211  0.0150 -0.0788  0.2178 -0.0471
                                           -0.0080  0.0367  0.0170 -0.0657 -0.0249
                                            0.0226
  1086. (0.00008) RY*( 7) C  51           s(  2.50%)p 2.14(  5.35%)d35.45( 88.77%)
                                                  f 1.35(  3.37%)
  1087. (0.00003) RY*( 8) C  51           s(  3.47%)p 1.21(  4.19%)d25.95( 90.17%)
                                                  f 0.62(  2.16%)
  1088. (0.00001) RY*( 9) C  51           s(  1.53%)p58.42( 89.65%)d 5.73(  8.80%)
                                                  f 0.01(  0.01%)
  1089. (0.00001) RY*(10) C  51           s(  0.40%)p15.21(  6.05%)d99.99( 85.53%)
                                                  f20.17(  8.02%)
  1090. (0.00000) RY*(11) C  51           s(  0.18%)p99.99( 95.20%)d25.36(  4.60%)
                                                  f 0.11(  0.02%)
  1091. (0.00001) RY*(12) C  51           s(  0.25%)p23.45(  5.93%)d99.99( 93.81%)
                                                  f 0.02(  0.01%)
  1092. (0.00000) RY*(13) C  51           s(  0.88%)p 3.58(  3.13%)d99.99( 95.99%)
                                                  f 0.01(  0.01%)
  1093. (0.00001) RY*(14) C  51           s(  0.37%)p99.99( 95.80%)d10.32(  3.81%)
                                                  f 0.06(  0.02%)
  1094. (0.00000) RY*(15) C  51           s(  2.75%)p 2.37(  6.50%)d33.03( 90.74%)
                                                  f 0.01(  0.01%)
  1095. (0.00001) RY*(16) C  51           s( 97.54%)p 0.00(  0.09%)d 0.02(  2.36%)
                                                  f 0.00(  0.01%)
  1096. (0.00001) RY*(17) C  51           s(  1.00%)p 0.50(  0.49%)d96.94( 96.70%)
                                                  f 1.81(  1.80%)
  1097. (0.00000) RY*(18) C  51           s( 98.71%)p 0.00(  0.03%)d 0.01(  1.24%)
                                                  f 0.00(  0.01%)
  1098. (0.00000) RY*(19) C  51           s(  0.01%)p 1.00(  0.80%)d99.99( 99.19%)
                                                  f 0.00(  0.00%)
  1099. (0.00000) RY*(20) C  51           s(  0.03%)p 4.52(  0.13%)d58.39(  1.66%)
                                                  f99.99( 98.19%)
  1100. (0.00000) RY*(21) C  51           s(  0.13%)p 1.40(  0.18%)d 9.11(  1.17%)
                                                  f99.99( 98.52%)
  1101. (0.00000) RY*(22) C  51           s(  0.15%)p 0.99(  0.15%)d16.72(  2.47%)
                                                  f99.99( 97.24%)
  1102. (0.00000) RY*(23) C  51           s(  0.18%)p 0.25(  0.04%)d 4.83(  0.88%)
                                                  f99.99( 98.89%)
  1103. (0.00000) RY*(24) C  51           s(  0.02%)p 6.66(  0.11%)d99.99(  1.64%)
                                                  f99.99( 98.23%)
  1104. (0.00000) RY*(25) C  51           s(  0.07%)p13.23(  0.86%)d99.99(  9.25%)
                                                  f99.99( 89.82%)
  1105. (0.00000) RY*(26) C  51           s(  0.01%)p17.00(  0.18%)d98.35(  1.05%)
                                                  f99.99( 98.76%)
  1106. (0.00055) RY*( 1) H  52           s( 99.11%)p 0.01(  0.89%)
                                           -0.0028  0.9955  0.0044 -0.0164  0.0805
                                           -0.0461
  1107. (0.00011) RY*( 2) H  52           s( 83.55%)p 0.20( 16.45%)
                                           -0.0007 -0.0082  0.9140  0.1834  0.2422
                                            0.2687
  1108. (0.00006) RY*( 3) H  52           s(  9.22%)p 9.84( 90.78%)
  1109. (0.00005) RY*( 4) H  52           s(  8.02%)p11.47( 91.98%)
  1110. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1111. (0.00111) RY*( 1) C  53           s(  2.44%)p37.56( 91.61%)d 2.42(  5.90%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1547  0.0202  0.0072
                                            0.0137  0.7491  0.0420 -0.0009 -0.4602
                                           -0.0642 -0.0087 -0.3696 -0.0200 -0.0626
                                           -0.1467  0.0432  0.0826  0.0015  0.0513
                                           -0.0477 -0.0980 -0.0388 -0.0942 -0.0112
                                           -0.0064 -0.0153 -0.0026  0.0049  0.0060
                                           -0.0036
  1112. (0.00067) RY*( 2) C  53           s( 37.56%)p 1.54( 57.68%)d 0.11(  4.07%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0162  0.6126 -0.0059  0.0069
                                            0.0110 -0.1274 -0.0882  0.0432 -0.3997
                                           -0.2864 -0.0198  0.5291  0.1694 -0.0206
                                            0.0480 -0.0482  0.0401 -0.1680 -0.0197
                                           -0.0628 -0.0298 -0.0224  0.0096 -0.0454
                                           -0.0139 -0.0032 -0.0509  0.0207 -0.0022
                                            0.0395
  1113. (0.00043) RY*( 3) C  53           s(  2.29%)p39.51( 90.31%)d 3.16(  7.23%)
                                                  f 0.08(  0.18%)
                                            0.0000 -0.0053  0.1475  0.0314  0.0092
                                           -0.0125 -0.5932 -0.0285 -0.0104 -0.3978
                                           -0.0296 -0.0198 -0.6178  0.0950 -0.0521
                                            0.0346 -0.0596  0.0303  0.2118 -0.0416
                                            0.0022 -0.0852 -0.0985 -0.0184  0.0110
                                           -0.0174 -0.0218  0.0182  0.0155  0.0081
                                           -0.0148
  1114. (0.00014) RY*( 4) C  53           s(  3.74%)p 1.66(  6.21%)d23.97( 89.53%)
                                                  f 0.14(  0.53%)
                                           -0.0000  0.0065 -0.0678  0.1769  0.0375
                                            0.0004 -0.0051  0.1233 -0.0154 -0.0145
                                           -0.1319  0.0047  0.0584  0.1600 -0.0375
                                           -0.0296  0.4836 -0.2248 -0.0305  0.0218
                                            0.6186 -0.3630 -0.2759  0.1287 -0.0174
                                           -0.0453  0.0181  0.0357  0.0077  0.0222
                                            0.0273
  1115. (0.00007) RY*( 5) C  53           s( 21.36%)p 0.82( 17.54%)d 2.78( 59.30%)
                                                  f 0.08(  1.81%)
  1116. (0.00001) RY*( 6) C  53           s(  8.42%)p 0.67(  5.68%)d 9.41( 79.26%)
                                                  f 0.79(  6.65%)
  1117. (0.00000) RY*( 7) C  53           s(  2.02%)p47.38( 95.94%)d 1.00(  2.03%)
                                                  f 0.00(  0.00%)
  1118. (0.00000) RY*( 8) C  53           s( 92.50%)p 0.02(  2.16%)d 0.06(  5.33%)
                                                  f 0.00(  0.00%)
  1119. (0.00000) RY*( 9) C  53           s(  0.46%)p99.99( 97.11%)d 5.29(  2.43%)
                                                  f 0.00(  0.00%)
  1120. (0.00001) RY*(10) C  53           s( 11.89%)p 0.72(  8.52%)d 6.63( 78.79%)
                                                  f 0.07(  0.81%)
  1121. (0.00001) RY*(11) C  53           s( 14.04%)p 1.09( 15.32%)d 5.03( 70.65%)
                                                  f 0.00(  0.00%)
  1122. (0.00000) RY*(12) C  53           s( 98.47%)p 0.00(  0.02%)d 0.02(  1.50%)
                                                  f 0.00(  0.01%)
  1123. (0.00000) RY*(13) C  53           s(  1.79%)p 0.63(  1.14%)d54.23( 97.07%)
                                                  f 0.00(  0.00%)
  1124. (0.00000) RY*(14) C  53           s(  0.37%)p23.52(  8.71%)d99.99( 90.92%)
                                                  f 0.00(  0.00%)
  1125. (0.00000) RY*(15) C  53           s(  0.14%)p 2.95(  0.40%)d99.99( 99.46%)
                                                  f 0.00(  0.00%)
  1126. (0.00000) RY*(16) C  53           s(  0.57%)p99.99( 96.86%)d 4.56(  2.58%)
                                                  f 0.00(  0.00%)
  1127. (0.00000) RY*(17) C  53           s(  0.03%)p72.04(  2.41%)d99.99( 97.55%)
                                                  f 0.00(  0.00%)
  1128. (0.00001) RY*(18) C  53           s(  1.20%)p 0.37(  0.44%)d82.18( 98.37%)
                                                  f 0.00(  0.00%)
  1129. (0.00000) RY*(19) C  53           s(  0.22%)p 6.29(  1.41%)d99.99( 98.36%)
                                                  f 0.00(  0.00%)
  1130. (0.00000) RY*(20) C  53           s(  0.07%)p 2.97(  0.22%)d17.04(  1.24%)
                                                  f99.99( 98.47%)
  1131. (0.00000) RY*(21) C  53           s(  0.13%)p 0.32(  0.04%)d 2.46(  0.32%)
                                                  f99.99( 99.51%)
  1132. (0.00000) RY*(22) C  53           s(  0.09%)p 2.04(  0.19%)d30.49(  2.81%)
                                                  f99.99( 96.91%)
  1133. (0.00000) RY*(23) C  53           s(  0.15%)p 1.34(  0.20%)d21.00(  3.12%)
                                                  f99.99( 96.54%)
  1134. (0.00000) RY*(24) C  53           s(  0.03%)p 3.41(  0.09%)d23.90(  0.61%)
                                                  f99.99( 99.27%)
  1135. (0.00000) RY*(25) C  53           s(  0.09%)p 1.20(  0.10%)d 3.83(  0.33%)
                                                  f99.99( 99.49%)
  1136. (0.00000) RY*(26) C  53           s(  0.03%)p 8.84(  0.25%)d24.42(  0.69%)
                                                  f99.99( 99.03%)
  1137. (0.00031) RY*( 1) H  54           s( 99.88%)p 0.00(  0.12%)
                                           -0.0026  0.9994  0.0003 -0.0002 -0.0028
                                            0.0341
  1138. (0.00014) RY*( 2) H  54           s( 82.89%)p 0.21( 17.11%)
                                            0.0006  0.0008  0.9104 -0.0130 -0.4082
                                           -0.0656
  1139. (0.00009) RY*( 3) H  54           s(  1.22%)p80.74( 98.78%)
  1140. (0.00003) RY*( 4) H  54           s( 15.85%)p 5.31( 84.15%)
  1141. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1142. (0.00018) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                           -0.0021  0.9971  0.0028 -0.0134 -0.0521
                                           -0.0531
  1143. (0.00015) RY*( 2) H  55           s( 91.53%)p 0.09(  8.47%)
                                            0.0006 -0.0025  0.9567 -0.1208 -0.1705
                                            0.2025
