 Entering Gaussian System, Link 0=g16
 Input=2j0p05re.com
 Output=2j0p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997064/Gau-2538519.inp" -scrdir="/local/becsleip_7997064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2538520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17615 -30.07018 -25.91619 -25.89649 -25.89199
 Alpha  occ. eigenvalues --  -14.43198 -14.36880 -14.33782 -14.33478 -14.33451
 Alpha  occ. eigenvalues --  -14.33441 -10.26513 -10.24540 -10.21619 -10.21583
 Alpha  occ. eigenvalues --  -10.21453 -10.21430 -10.21349 -10.21345 -10.21342
 Alpha  occ. eigenvalues --  -10.21134 -10.21130 -10.21070 -10.20091 -10.19775
 Alpha  occ. eigenvalues --  -10.19234 -10.19218 -10.19218 -10.19154 -10.19045
 Alpha  occ. eigenvalues --  -10.18983 -10.18951 -10.18904 -10.18897 -10.18846
 Alpha  occ. eigenvalues --  -10.18780 -10.18748 -10.18720 -10.18704 -10.18677
 Alpha  occ. eigenvalues --  -10.18632 -10.18609 -10.18521 -10.18403 -10.18370
 Alpha  occ. eigenvalues --   -3.52787  -2.32749  -2.28243  -2.27700  -1.05426
 Alpha  occ. eigenvalues --   -0.96666  -0.95668  -0.95569  -0.94596  -0.90990
 Alpha  occ. eigenvalues --   -0.81870  -0.81414  -0.81111  -0.80478  -0.80346
 Alpha  occ. eigenvalues --   -0.80055  -0.79196  -0.79150  -0.76535  -0.75350
 Alpha  occ. eigenvalues --   -0.73968  -0.73480  -0.72877  -0.71900  -0.70492
 Alpha  occ. eigenvalues --   -0.69773  -0.68097  -0.67669  -0.67457  -0.64789
 Alpha  occ. eigenvalues --   -0.63863  -0.63496  -0.61347  -0.60331  -0.59872
 Alpha  occ. eigenvalues --   -0.57031  -0.56364  -0.55970  -0.54076  -0.53732
 Alpha  occ. eigenvalues --   -0.53036  -0.51929  -0.50827  -0.50184  -0.50009
 Alpha  occ. eigenvalues --   -0.48527  -0.47877  -0.47543  -0.47305  -0.47096
 Alpha  occ. eigenvalues --   -0.45774  -0.44743  -0.44213  -0.44107  -0.43678
 Alpha  occ. eigenvalues --   -0.43425  -0.43233  -0.43137  -0.42941  -0.42787
 Alpha  occ. eigenvalues --   -0.42530  -0.42343  -0.42264  -0.41867  -0.41559
 Alpha  occ. eigenvalues --   -0.41287  -0.41197  -0.40982  -0.40397  -0.40047
 Alpha  occ. eigenvalues --   -0.39838  -0.39584  -0.39308  -0.39121  -0.38953
 Alpha  occ. eigenvalues --   -0.38582  -0.38184  -0.37944  -0.37652  -0.37493
 Alpha  occ. eigenvalues --   -0.37346  -0.36647  -0.36490  -0.36367  -0.35828
 Alpha  occ. eigenvalues --   -0.35450  -0.34044  -0.33932  -0.33426  -0.33043
 Alpha  occ. eigenvalues --   -0.32910  -0.31133  -0.30927  -0.30434  -0.29958
 Alpha  occ. eigenvalues --   -0.29588  -0.28809  -0.28290  -0.26803  -0.25588
 Alpha  occ. eigenvalues --   -0.25423  -0.24019  -0.23617  -0.21672  -0.21247
 Alpha  occ. eigenvalues --   -0.20676  -0.20530  -0.17135  -0.16942  -0.14853
 Alpha virt. eigenvalues --   -0.05742  -0.05659  -0.00849   0.02008   0.02339
 Alpha virt. eigenvalues --    0.03690   0.06368   0.07143   0.07536   0.08980
 Alpha virt. eigenvalues --    0.09237   0.09713   0.10515   0.10969   0.11496
 Alpha virt. eigenvalues --    0.12064   0.12207   0.12602   0.13109   0.13943
 Alpha virt. eigenvalues --    0.14356   0.14766   0.14955   0.15104   0.15639
 Alpha virt. eigenvalues --    0.15850   0.16136   0.16276   0.16475   0.16727
 Alpha virt. eigenvalues --    0.17346   0.17603   0.17827   0.17943   0.18041
 Alpha virt. eigenvalues --    0.18457   0.18815   0.19148   0.19242   0.19494
 Alpha virt. eigenvalues --    0.19921   0.20066   0.20524   0.21293   0.21847
 Alpha virt. eigenvalues --    0.21929   0.22151   0.22283   0.22707   0.23273
 Alpha virt. eigenvalues --    0.23530   0.23920   0.24384   0.25083   0.25227
 Alpha virt. eigenvalues --    0.25739   0.26498   0.26841   0.27270   0.27509
 Alpha virt. eigenvalues --    0.27520   0.28065   0.28114   0.29904   0.30746
 Alpha virt. eigenvalues --    0.31380   0.31846   0.32770   0.33269   0.33736
 Alpha virt. eigenvalues --    0.34635   0.35078   0.36097   0.36471   0.36938
 Alpha virt. eigenvalues --    0.37254   0.37554   0.38581   0.39243   0.40777
 Alpha virt. eigenvalues --    0.42078   0.42556   0.43415   0.44217   0.44573
 Alpha virt. eigenvalues --    0.45238   0.45868   0.47054   0.48098   0.48494
 Alpha virt. eigenvalues --    0.48707   0.49548   0.49971   0.50300   0.50645
 Alpha virt. eigenvalues --    0.51276   0.51556   0.52425   0.52655   0.52936
 Alpha virt. eigenvalues --    0.53377   0.53621   0.53708   0.53968   0.54238
 Alpha virt. eigenvalues --    0.54407   0.55288   0.55357   0.55480   0.55890
 Alpha virt. eigenvalues --    0.56486   0.57180   0.58167   0.58400   0.58603
 Alpha virt. eigenvalues --    0.58972   0.59456   0.59712   0.60143   0.60684
 Alpha virt. eigenvalues --    0.61070   0.61307   0.61973   0.62495   0.63082
 Alpha virt. eigenvalues --    0.63256   0.63766   0.64178   0.64465   0.64804
 Alpha virt. eigenvalues --    0.65329   0.65539   0.65956   0.66541   0.66742
 Alpha virt. eigenvalues --    0.66859   0.67176   0.67493   0.67585   0.68453
 Alpha virt. eigenvalues --    0.68799   0.69193   0.69462   0.69922   0.70677
 Alpha virt. eigenvalues --    0.71358   0.71711   0.72019   0.72362   0.72964
 Alpha virt. eigenvalues --    0.73627   0.73649   0.73962   0.74648   0.74842
 Alpha virt. eigenvalues --    0.76029   0.76234   0.76866   0.77244   0.77602
 Alpha virt. eigenvalues --    0.78006   0.78214   0.78758   0.79066   0.79506
 Alpha virt. eigenvalues --    0.79678   0.80121   0.80521   0.80917   0.81546
 Alpha virt. eigenvalues --    0.81917   0.82151   0.82401   0.83357   0.83742
 Alpha virt. eigenvalues --    0.84234   0.85010   0.85920   0.85953   0.87036
 Alpha virt. eigenvalues --    0.87392   0.87633   0.88054   0.88276   0.88416
 Alpha virt. eigenvalues --    0.88545   0.88889   0.89478   0.90030   0.90524
 Alpha virt. eigenvalues --    0.90596   0.90730   0.91197   0.91875   0.92388
 Alpha virt. eigenvalues --    0.92578   0.92907   0.93381   0.93879   0.94147
 Alpha virt. eigenvalues --    0.94476   0.94670   0.94770   0.95785   0.95998
 Alpha virt. eigenvalues --    0.96105   0.96818   0.97331   0.97540   0.97785
 Alpha virt. eigenvalues --    0.98175   0.98922   0.99078   0.99625   1.00305
 Alpha virt. eigenvalues --    1.00430   1.01056   1.01103   1.01227   1.01670
 Alpha virt. eigenvalues --    1.02355   1.03093   1.03412   1.03996   1.04298
 Alpha virt. eigenvalues --    1.05064   1.05396   1.06384   1.06566   1.07219
 Alpha virt. eigenvalues --    1.08059   1.08489   1.09199   1.10214   1.10809
 Alpha virt. eigenvalues --    1.12342   1.14276   1.14603   1.15259   1.16802
 Alpha virt. eigenvalues --    1.17011   1.17232   1.17581   1.18269   1.18713
 Alpha virt. eigenvalues --    1.19134   1.19518   1.20486   1.20706   1.20940
 Alpha virt. eigenvalues --    1.21600   1.22062   1.22952   1.23831   1.24148
 Alpha virt. eigenvalues --    1.24797   1.25610   1.26719   1.27655   1.28776
 Alpha virt. eigenvalues --    1.29587   1.29861   1.30505   1.31041   1.31529
 Alpha virt. eigenvalues --    1.32236   1.33303   1.34083   1.35010   1.35730
 Alpha virt. eigenvalues --    1.36212   1.36709   1.37098   1.38239   1.38442
 Alpha virt. eigenvalues --    1.38587   1.38805   1.39482   1.39793   1.39959
 Alpha virt. eigenvalues --    1.41155   1.41706   1.42429   1.42798   1.43782
 Alpha virt. eigenvalues --    1.45453   1.45620   1.46183   1.47056   1.47932
 Alpha virt. eigenvalues --    1.48259   1.50135   1.50238   1.50900   1.53372
 Alpha virt. eigenvalues --    1.53424   1.53781   1.54116   1.55108   1.55981
 Alpha virt. eigenvalues --    1.56749   1.57513   1.58244   1.58821   1.59682
 Alpha virt. eigenvalues --    1.60677   1.61785   1.62078   1.63589   1.63989
 Alpha virt. eigenvalues --    1.64408   1.65638   1.66784   1.67026   1.68775
 Alpha virt. eigenvalues --    1.70097   1.71028   1.72362   1.73947   1.74595
 Alpha virt. eigenvalues --    1.75935   1.78838   1.79605   1.79795   1.79914
 Alpha virt. eigenvalues --    1.80626   1.80899   1.81525   1.82544   1.82797
 Alpha virt. eigenvalues --    1.82988   1.83599   1.84180   1.84568   1.84913
 Alpha virt. eigenvalues --    1.85685   1.85892   1.86671   1.87140   1.87781
 Alpha virt. eigenvalues --    1.88769   1.88945   1.89915   1.90150   1.90541
 Alpha virt. eigenvalues --    1.91336   1.91492   1.92557   1.93798   1.94170
 Alpha virt. eigenvalues --    1.94642   1.95218   1.95557   1.96105   1.97079
 Alpha virt. eigenvalues --    1.97867   1.99123   1.99980   2.00695   2.01021
 Alpha virt. eigenvalues --    2.01160   2.01523   2.02624   2.03231   2.04244
 Alpha virt. eigenvalues --    2.04901   2.05538   2.05837   2.07124   2.07378
 Alpha virt. eigenvalues --    2.07720   2.08440   2.08982   2.09471   2.10838
 Alpha virt. eigenvalues --    2.11587   2.12498   2.12598   2.13196   2.14246
 Alpha virt. eigenvalues --    2.15052   2.15334   2.15592   2.17720   2.18580
 Alpha virt. eigenvalues --    2.19125   2.20210   2.21127   2.21431   2.22170
 Alpha virt. eigenvalues --    2.22776   2.23550   2.24217   2.24797   2.25420
 Alpha virt. eigenvalues --    2.25897   2.26474   2.26686   2.27395   2.27668
 Alpha virt. eigenvalues --    2.28305   2.28446   2.29303   2.30085   2.30468
 Alpha virt. eigenvalues --    2.30693   2.31081   2.31646   2.31975   2.32340
 Alpha virt. eigenvalues --    2.33277   2.34527   2.34866   2.35299   2.35418
 Alpha virt. eigenvalues --    2.36076   2.36450   2.36904   2.37759   2.38500
 Alpha virt. eigenvalues --    2.39399   2.39462   2.39795   2.41439   2.41999
 Alpha virt. eigenvalues --    2.42356   2.42481   2.42875   2.43283   2.44266
 Alpha virt. eigenvalues --    2.44583   2.45645   2.46372   2.48259   2.48913
 Alpha virt. eigenvalues --    2.49531   2.50043   2.51361   2.53486   2.53829
 Alpha virt. eigenvalues --    2.53981   2.54120   2.55191   2.55817   2.56813
 Alpha virt. eigenvalues --    2.57305   2.58775   2.59187   2.61098   2.61504
 Alpha virt. eigenvalues --    2.61885   2.62766   2.63069   2.65353   2.66729
 Alpha virt. eigenvalues --    2.68973   2.69270   2.70004   2.72182   2.72455
 Alpha virt. eigenvalues --    2.73746   2.74880   2.76340   2.76578   2.77851
 Alpha virt. eigenvalues --    2.79944   2.81375   2.81632   2.83298   2.86960
 Alpha virt. eigenvalues --    2.87892   2.89385   2.90687   2.91350   2.92461
 Alpha virt. eigenvalues --    2.93479   2.96673   2.97000   2.97007   2.98598
 Alpha virt. eigenvalues --    2.99841   3.00435   3.01286   3.01577   3.04400
 Alpha virt. eigenvalues --    3.06232   3.07589   3.14077   3.14933   3.15752
 Alpha virt. eigenvalues --    3.19796   3.24122   3.26831   3.29532   3.30838
 Alpha virt. eigenvalues --    3.39391   3.39950   3.41726   3.47130   3.47423
 Alpha virt. eigenvalues --    3.53285   3.59423   3.65652   3.87741   4.04304
 Alpha virt. eigenvalues --    4.20713
  Beta  occ. eigenvalues -- -256.17474 -29.98891 -25.83902 -25.83345 -25.82847
  Beta  occ. eigenvalues --  -14.43191 -14.36678 -14.33583 -14.33311 -14.33280
  Beta  occ. eigenvalues --  -14.33235 -10.26518 -10.24531 -10.21618 -10.21586
  Beta  occ. eigenvalues --  -10.21448 -10.21428 -10.21367 -10.21351 -10.21349
  Beta  occ. eigenvalues --  -10.21148 -10.21138 -10.21081 -10.20090 -10.19773
  Beta  occ. eigenvalues --  -10.19226 -10.19218 -10.19209 -10.19145 -10.19043
  Beta  occ. eigenvalues --  -10.18982 -10.18949 -10.18908 -10.18895 -10.18845
  Beta  occ. eigenvalues --  -10.18780 -10.18746 -10.18715 -10.18701 -10.18677
  Beta  occ. eigenvalues --  -10.18635 -10.18606 -10.18518 -10.18402 -10.18371
  Beta  occ. eigenvalues --   -3.33344  -2.09195  -2.08955  -2.08303  -1.05336
  Beta  occ. eigenvalues --   -0.96457  -0.95480  -0.95354  -0.94381  -0.90795
  Beta  occ. eigenvalues --   -0.81871  -0.81352  -0.81053  -0.80394  -0.80323
  Beta  occ. eigenvalues --   -0.79982  -0.79187  -0.79124  -0.76521  -0.75326
  Beta  occ. eigenvalues --   -0.73958  -0.73461  -0.72868  -0.71860  -0.70443
  Beta  occ. eigenvalues --   -0.69708  -0.67997  -0.67569  -0.67426  -0.64627
  Beta  occ. eigenvalues --   -0.63843  -0.63481  -0.61298  -0.60273  -0.59811
  Beta  occ. eigenvalues --   -0.57000  -0.56157  -0.55885  -0.54040  -0.53657
  Beta  occ. eigenvalues --   -0.52961  -0.51660  -0.50721  -0.50092  -0.49923
  Beta  occ. eigenvalues --   -0.48050  -0.47723  -0.47503  -0.47219  -0.46773
  Beta  occ. eigenvalues --   -0.45689  -0.44424  -0.44158  -0.43992  -0.43593
  Beta  occ. eigenvalues --   -0.43181  -0.43094  -0.43066  -0.42846  -0.42694
  Beta  occ. eigenvalues --   -0.42448  -0.42299  -0.42215  -0.41692  -0.41502
  Beta  occ. eigenvalues --   -0.41280  -0.41120  -0.40983  -0.39935  -0.39738
  Beta  occ. eigenvalues --   -0.39655  -0.39438  -0.39172  -0.38791  -0.38656
  Beta  occ. eigenvalues --   -0.38056  -0.37764  -0.37296  -0.37271  -0.36503
  Beta  occ. eigenvalues --   -0.36388  -0.36290  -0.35664  -0.35328  -0.34727
  Beta  occ. eigenvalues --   -0.33961  -0.33748  -0.33260  -0.33054  -0.31349
  Beta  occ. eigenvalues --   -0.31256  -0.30467  -0.29540  -0.29178  -0.28568
  Beta  occ. eigenvalues --   -0.28007  -0.25958  -0.25786  -0.23816  -0.22758
  Beta  occ. eigenvalues --   -0.22688  -0.21742  -0.21114  -0.17812  -0.17157
  Beta  occ. eigenvalues --   -0.13810
  Beta virt. eigenvalues --   -0.06404  -0.05051  -0.01067   0.00360   0.00589
  Beta virt. eigenvalues --    0.02013   0.02963   0.03525   0.03864   0.07115
  Beta virt. eigenvalues --    0.07144   0.07816   0.09307   0.09625   0.10133
  Beta virt. eigenvalues --    0.10300   0.11030   0.11503   0.11948   0.12172
  Beta virt. eigenvalues --    0.12284   0.12894   0.13131   0.13959   0.14467
  Beta virt. eigenvalues --    0.14801   0.15132   0.15464   0.15705   0.15930
  Beta virt. eigenvalues --    0.16227   0.16334   0.16492   0.16762   0.17399
  Beta virt. eigenvalues --    0.17652   0.17886   0.17959   0.18090   0.18571
  Beta virt. eigenvalues --    0.18878   0.19214   0.19336   0.19529   0.19946
  Beta virt. eigenvalues --    0.20111   0.20538   0.21308   0.21867   0.21969
  Beta virt. eigenvalues --    0.22166   0.22309   0.22976   0.23465   0.23712
  Beta virt. eigenvalues --    0.24097   0.24610   0.25178   0.25545   0.26113
  Beta virt. eigenvalues --    0.26746   0.26961   0.27514   0.27655   0.28119
  Beta virt. eigenvalues --    0.28331   0.28869   0.29976   0.31364   0.31559
  Beta virt. eigenvalues --    0.32567   0.33471   0.33571   0.34188   0.34930
  Beta virt. eigenvalues --    0.35369   0.36400   0.36647   0.37202   0.37419
  Beta virt. eigenvalues --    0.37846   0.38786   0.39631   0.40990   0.42331
  Beta virt. eigenvalues --    0.42793   0.43942   0.44239   0.44644   0.45366
  Beta virt. eigenvalues --    0.46008   0.48164   0.48284   0.48629   0.48927
  Beta virt. eigenvalues --    0.49801   0.50173   0.50591   0.50782   0.51470
  Beta virt. eigenvalues --    0.52154   0.52536   0.52702   0.53075   0.53399
  Beta virt. eigenvalues --    0.53714   0.54039   0.54048   0.54294   0.54614
  Beta virt. eigenvalues --    0.55333   0.55563   0.55800   0.55969   0.56651
  Beta virt. eigenvalues --    0.57349   0.58234   0.58451   0.58652   0.59127
  Beta virt. eigenvalues --    0.59501   0.59793   0.60209   0.60787   0.61126
  Beta virt. eigenvalues --    0.61471   0.61999   0.62578   0.63118   0.63280
  Beta virt. eigenvalues --    0.63777   0.64234   0.64506   0.64858   0.65388
  Beta virt. eigenvalues --    0.65660   0.66030   0.66688   0.66771   0.66912
  Beta virt. eigenvalues --    0.67268   0.67571   0.67875   0.68544   0.69201
  Beta virt. eigenvalues --    0.69263   0.69586   0.70203   0.70767   0.71470
  Beta virt. eigenvalues --    0.71936   0.72214   0.72419   0.73187   0.73737
  Beta virt. eigenvalues --    0.74110   0.74384   0.74876   0.75343   0.76124
  Beta virt. eigenvalues --    0.76319   0.76988   0.77294   0.77728   0.78173
  Beta virt. eigenvalues --    0.78347   0.78792   0.79213   0.79659   0.79793
  Beta virt. eigenvalues --    0.80262   0.80788   0.81125   0.81839   0.82078
  Beta virt. eigenvalues --    0.82333   0.82851   0.83739   0.83926   0.84311
  Beta virt. eigenvalues --    0.85099   0.86004   0.86203   0.87086   0.87436
  Beta virt. eigenvalues --    0.87709   0.88065   0.88303   0.88528   0.88734
  Beta virt. eigenvalues --    0.88960   0.89489   0.90052   0.90562   0.90729
  Beta virt. eigenvalues --    0.90832   0.91271   0.91939   0.92591   0.92677
  Beta virt. eigenvalues --    0.93004   0.93633   0.93964   0.94338   0.94587
  Beta virt. eigenvalues --    0.94861   0.95148   0.95864   0.96099   0.96205
  Beta virt. eigenvalues --    0.97136   0.97494   0.97684   0.97880   0.98596
  Beta virt. eigenvalues --    0.98967   0.99304   0.99726   1.00417   1.00525
  Beta virt. eigenvalues --    1.01190   1.01210   1.01391   1.01788   1.02667
  Beta virt. eigenvalues --    1.03145   1.03603   1.04119   1.04540   1.05205
  Beta virt. eigenvalues --    1.05744   1.06661   1.06936   1.07339   1.08335
  Beta virt. eigenvalues --    1.08834   1.09547   1.10495   1.11102   1.12821
  Beta virt. eigenvalues --    1.14695   1.15038   1.15951   1.16916   1.17108
  Beta virt. eigenvalues --    1.17588   1.17669   1.18348   1.19146   1.19535
  Beta virt. eigenvalues --    1.20318   1.20825   1.21277   1.21612   1.21923
  Beta virt. eigenvalues --    1.22833   1.23494   1.23896   1.24657   1.25195
  Beta virt. eigenvalues --    1.25887   1.27031   1.27916   1.29408   1.29688
  Beta virt. eigenvalues --    1.30363   1.30625   1.31597   1.32229   1.32587
  Beta virt. eigenvalues --    1.33448   1.34205   1.35181   1.35793   1.36545
  Beta virt. eigenvalues --    1.37049   1.37205   1.38372   1.38476   1.38723
  Beta virt. eigenvalues --    1.38938   1.39590   1.39899   1.40049   1.41326
  Beta virt. eigenvalues --    1.41936   1.42576   1.43125   1.44127   1.45636
  Beta virt. eigenvalues --    1.45909   1.46367   1.47128   1.48119   1.48385
  Beta virt. eigenvalues --    1.50513   1.50523   1.51045   1.53495   1.53606
  Beta virt. eigenvalues --    1.54025   1.54340   1.55431   1.56195   1.56809
  Beta virt. eigenvalues --    1.57650   1.58724   1.59001   1.59772   1.60823
  Beta virt. eigenvalues --    1.61954   1.62578   1.63870   1.64147   1.64620
  Beta virt. eigenvalues --    1.65839   1.67147   1.67540   1.69180   1.70204
  Beta virt. eigenvalues --    1.71170   1.72514   1.74104   1.74681   1.76086
  Beta virt. eigenvalues --    1.78909   1.79787   1.79852   1.80089   1.80786
  Beta virt. eigenvalues --    1.81098   1.81975   1.82793   1.82968   1.83211
  Beta virt. eigenvalues --    1.83746   1.84376   1.84690   1.85031   1.85801
  Beta virt. eigenvalues --    1.86251   1.86900   1.87275   1.87924   1.88894
  Beta virt. eigenvalues --    1.88979   1.90021   1.90303   1.90745   1.91409
  Beta virt. eigenvalues --    1.91666   1.92681   1.93911   1.94280   1.94734
  Beta virt. eigenvalues --    1.95431   1.95743   1.96741   1.97253   1.98002
  Beta virt. eigenvalues --    1.99742   2.00181   2.00742   2.01204   2.01335
  Beta virt. eigenvalues --    2.01984   2.02753   2.03706   2.04635   2.05024
  Beta virt. eigenvalues --    2.05829   2.06327   2.07255   2.07600   2.07917
  Beta virt. eigenvalues --    2.08556   2.09421   2.09707   2.11135   2.11722
  Beta virt. eigenvalues --    2.12668   2.12821   2.13393   2.14295   2.15091
  Beta virt. eigenvalues --    2.15428   2.15660   2.17798   2.18680   2.19945
  Beta virt. eigenvalues --    2.20888   2.21344   2.21860   2.22334   2.22947
  Beta virt. eigenvalues --    2.23690   2.24371   2.25003   2.25614   2.26409
  Beta virt. eigenvalues --    2.26667   2.27246   2.27847   2.28156   2.28431
  Beta virt. eigenvalues --    2.29100   2.29706   2.30408   2.31139   2.31421
  Beta virt. eigenvalues --    2.31671   2.32235   2.32282   2.32846   2.33742
  Beta virt. eigenvalues --    2.35200   2.35356   2.35561   2.35818   2.36339
  Beta virt. eigenvalues --    2.36939   2.37394   2.38054   2.38564   2.39488
  Beta virt. eigenvalues --    2.39840   2.40135   2.41542   2.42238   2.42494
  Beta virt. eigenvalues --    2.42742   2.43090   2.43514   2.44431   2.44640
