 Entering Gaussian System, Link 0=g16
 Input=1w0e12.com
 Output=1w0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049507/Gau-438906.inp" -scrdir="/local/bebjones_8049507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   369    C   12  pz     Ryd( 4p)     0.00012       1.16853
   370    C   12  dxy    Ryd( 3d)     0.00055       2.28875
   371    C   12  dxy    Ryd( 4d)     0.00026       3.89321
   372    C   12  dxz    Ryd( 3d)     0.00033       1.30221
   373    C   12  dxz    Ryd( 4d)     0.00018       3.11073
   374    C   12  dyz    Ryd( 3d)     0.00036       1.30154
   375    C   12  dyz    Ryd( 4d)     0.00007       3.14056
   376    C   12  dx2y2  Ryd( 3d)     0.00061       2.16315
   377    C   12  dx2y2  Ryd( 4d)     0.00030       3.78744
   378    C   12  dz2    Ryd( 3d)     0.00052       1.83676
   379    C   12  dz2    Ryd( 4d)     0.00003       3.58556
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.41022
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.72875
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.82424
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.43304
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.49158
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.29145
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.35202
 
   387    C   13  S      Cor( 1S)     0.99953     -10.18261
   388    C   13  S      Val( 2S)     0.43306      -0.26400
   389    C   13  S      Ryd( 3S)     0.00088       1.45232
   390    C   13  S      Ryd( 4S)     0.00023       1.67779
   391    C   13  S      Ryd( 5S)     0.00000      21.63926
   392    C   13  px     Val( 2p)     0.47588      -0.14764
   393    C   13  px     Ryd( 3p)     0.00218       1.21910
   394    C   13  px     Ryd( 4p)     0.00030       1.59193
   395    C   13  py     Val( 2p)     0.51833      -0.15697
   396    C   13  py     Ryd( 3p)     0.00210       1.28627
   397    C   13  py     Ryd( 4p)     0.00024       1.69281
   398    C   13  pz     Val( 2p)     0.49830      -0.21733
   399    C   13  pz     Ryd( 3p)     0.00098       0.62395
   400    C   13  pz     Ryd( 4p)     0.00012       1.24273
   401    C   13  dxy    Ryd( 3d)     0.00057       2.57011
   402    C   13  dxy    Ryd( 4d)     0.00039       4.04435
   403    C   13  dxz    Ryd( 3d)     0.00031       1.34600
   404    C   13  dxz    Ryd( 4d)     0.00008       3.06972
   405    C   13  dyz    Ryd( 3d)     0.00047       1.38644
   406    C   13  dyz    Ryd( 4d)     0.00008       3.19502
   407    C   13  dx2y2  Ryd( 3d)     0.00031       3.26390
   408    C   13  dx2y2  Ryd( 4d)     0.00038       3.73118
   409    C   13  dz2    Ryd( 3d)     0.00021       2.13005
   410    C   13  dz2    Ryd( 4d)     0.00005       3.70961
   411    C   13  f(0)   Ryd( 4f)     0.00008       3.42625
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.68297
   413    C   13  f(S1)  Ryd( 4f)     0.00002       3.93747
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.44234
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.59847
   416    C   13  f(C3)  Ryd( 4f)     0.00001       4.49097
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.34370
 
   418    C   14  S      Cor( 1S)     0.99953     -10.18654
   419    C   14  S      Val( 2S)     0.43155      -0.26256
   420    C   14  S      Ryd( 3S)     0.00101       1.37465
   421    C   14  S      Ryd( 4S)     0.00023       1.61922
   422    C   14  S      Ryd( 5S)     0.00000      21.62783
   423    C   14  px     Val( 2p)     0.47744      -0.14407
   424    C   14  px     Ryd( 3p)     0.00246       1.30781
   425    C   14  px     Ryd( 4p)     0.00025       1.58578
   426    C   14  py     Val( 2p)     0.51171      -0.15695
   427    C   14  py     Ryd( 3p)     0.00183       1.16886
   428    C   14  py     Ryd( 4p)     0.00030       1.75161
   429    C   14  pz     Val( 2p)     0.49518      -0.21735
   430    C   14  pz     Ryd( 3p)     0.00098       0.62553
   431    C   14  pz     Ryd( 4p)     0.00012       1.24095
   432    C   14  dxy    Ryd( 3d)     0.00038       3.24738
   433    C   14  dxy    Ryd( 4d)     0.00041       3.86184
   434    C   14  dxz    Ryd( 3d)     0.00033       1.39960
   435    C   14  dxz    Ryd( 4d)     0.00012       3.21885
   436    C   14  dyz    Ryd( 3d)     0.00044       1.31884
   437    C   14  dyz    Ryd( 4d)     0.00004       3.11951
   438    C   14  dx2y2  Ryd( 3d)     0.00050       2.69752
   439    C   14  dx2y2  Ryd( 4d)     0.00037       3.91527
   440    C   14  dz2    Ryd( 3d)     0.00020       2.12171
   441    C   14  dz2    Ryd( 4d)     0.00006       3.73435
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.43763
   443    C   14  f(C1)  Ryd( 4f)     0.00001       3.85301
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.75331
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.56122
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.48800
   447    C   14  f(C3)  Ryd( 4f)     0.00001       4.49116
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.34003
 
   449    C   15  S      Cor( 1S)     0.99946     -10.14086
   450    C   15  S      Val( 2S)     0.45439      -0.27552
   451    C   15  S      Ryd( 4S)     0.00044       1.53101
   452    C   15  S      Ryd( 3S)     0.00024       1.17958
   453    C   15  S      Ryd( 5S)     0.00000      20.98632
   454    C   15  px     Val( 2p)     0.54118      -0.15586
   455    C   15  px     Ryd( 3p)     0.00211       1.13796
   456    C   15  px     Ryd( 4p)     0.00019       1.83678
   457    C   15  py     Val( 2p)     0.51983      -0.14765
   458    C   15  py     Ryd( 3p)     0.00174       1.15244
   459    C   15  py     Ryd( 4p)     0.00022       1.65820
   460    C   15  pz     Val( 2p)     0.51646      -0.20567
   461    C   15  pz     Ryd( 3p)     0.00155       0.66740
   462    C   15  pz     Ryd( 4p)     0.00008       1.30174
   463    C   15  dxy    Ryd( 3d)     0.00058       2.27910
   464    C   15  dxy    Ryd( 4d)     0.00022       3.81062
   465    C   15  dxz    Ryd( 3d)     0.00050       1.37131
   466    C   15  dxz    Ryd( 4d)     0.00013       3.15265
   467    C   15  dyz    Ryd( 3d)     0.00019       1.35774
   468    C   15  dyz    Ryd( 4d)     0.00007       3.08262
   469    C   15  dx2y2  Ryd( 3d)     0.00060       2.46893
   470    C   15  dx2y2  Ryd( 4d)     0.00025       3.82752
   471    C   15  dz2    Ryd( 3d)     0.00060       1.84856
   472    C   15  dz2    Ryd( 4d)     0.00003       3.59804
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.43840
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.83513
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.72999
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.57782
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.48773
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.33410
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.35892
 
   480    C   16  S      Cor( 1S)     0.99948     -10.14501
   481    C   16  S      Val( 2S)     0.45550      -0.28423
   482    C   16  S      Ryd( 4S)     0.00035       1.78525
   483    C   16  S      Ryd( 5S)     0.00000      20.87644
   484    C   16  S      Ryd( 3S)     0.00000       1.66486
   485    C   16  px     Val( 2p)     0.51923      -0.14830
   486    C   16  px     Ryd( 3p)     0.00144       1.16730
   487    C   16  px     Ryd( 4p)     0.00010       1.74846
   488    C   16  py     Val( 2p)     0.51638      -0.14439
   489    C   16  py     Ryd( 3p)     0.00156       1.32229
   490    C   16  py     Ryd( 4p)     0.00011       1.57850
   491    C   16  pz     Val( 2p)     0.49472      -0.20216
   492    C   16  pz     Ryd( 3p)     0.00087       0.72148
   493    C   16  pz     Ryd( 4p)     0.00011       1.17093
   494    C   16  dxy    Ryd( 3d)     0.00051       2.34164
   495    C   16  dxy    Ryd( 4d)     0.00029       3.88360
   496    C   16  dxz    Ryd( 3d)     0.00033       1.29902
   497    C   16  dxz    Ryd( 4d)     0.00008       3.15757
   498    C   16  dyz    Ryd( 3d)     0.00032       1.30279
   499    C   16  dyz    Ryd( 4d)     0.00019       3.13036
   500    C   16  dx2y2  Ryd( 3d)     0.00057       2.22689
   501    C   16  dx2y2  Ryd( 4d)     0.00031       3.79313
   502    C   16  dz2    Ryd( 3d)     0.00054       1.84582
   503    C   16  dz2    Ryd( 4d)     0.00003       3.60240
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.40607
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.82588
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.73275
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.44441
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.49443
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.35194
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.29649
 
   511    C   17  S      Cor( 1S)     0.99953     -10.18285
   512    C   17  S      Val( 2S)     0.43237      -0.26402
   513    C   17  S      Ryd( 4S)     0.00100       1.29102
   514    C   17  S      Ryd( 3S)     0.00025       1.27120
   515    C   17  S      Ryd( 5S)     0.00000      21.67825
   516    C   17  px     Val( 2p)     0.51842      -0.15740
   517    C   17  px     Ryd( 3p)     0.00202       1.25735
   518    C   17  px     Ryd( 4p)     0.00020       1.58781
   519    C   17  py     Val( 2p)     0.47663      -0.14814
   520    C   17  py     Ryd( 3p)     0.00226       1.22035
   521    C   17  py     Ryd( 4p)     0.00030       1.61181
   522    C   17  pz     Val( 2p)     0.50070      -0.21913
   523    C   17  pz     Ryd( 3p)     0.00096       0.63118
   524    C   17  pz     Ryd( 4p)     0.00012       1.22439
   525    C   17  dxy    Ryd( 3d)     0.00058       2.59653
   526    C   17  dxy    Ryd( 4d)     0.00039       4.03390
   527    C   17  dxz    Ryd( 3d)     0.00047       1.39589
   528    C   17  dxz    Ryd( 4d)     0.00007       3.16892
   529    C   17  dyz    Ryd( 3d)     0.00034       1.37037
   530    C   17  dyz    Ryd( 4d)     0.00007       3.05578
   531    C   17  dx2y2  Ryd( 3d)     0.00031       3.25874
   532    C   17  dx2y2  Ryd( 4d)     0.00037       3.74372
   533    C   17  dz2    Ryd( 3d)     0.00020       2.14953
   534    C   17  dz2    Ryd( 4d)     0.00006       3.69802
   535    C   17  f(0)   Ryd( 4f)     0.00008       3.41975
   536    C   17  f(C1)  Ryd( 4f)     0.00002       3.92592
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.68561
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.42763
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.59966
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.35027
   541    C   17  f(S3)  Ryd( 4f)     0.00001       4.49821
 
   542    C   18  S      Cor( 1S)     0.99954     -10.18664
   543    C   18  S      Val( 2S)     0.43220      -0.26577
   544    C   18  S      Ryd( 3S)     0.00099       1.31256
   545    C   18  S      Ryd( 4S)     0.00026       1.34358
   546    C   18  S      Ryd( 5S)     0.00000      21.64188
   547    C   18  px     Val( 2p)     0.51125      -0.15742
   548    C   18  px     Ryd( 3p)     0.00186       1.16930
   549    C   18  px     Ryd( 4p)     0.00025       1.71407
   550    C   18  py     Val( 2p)     0.47846      -0.14590
   551    C   18  py     Ryd( 3p)     0.00248       1.29817
   552    C   18  py     Ryd( 4p)     0.00024       1.49846
   553    C   18  pz     Val( 2p)     0.49758      -0.22006
   554    C   18  pz     Ryd( 3p)     0.00098       0.62356
   555    C   18  pz     Ryd( 4p)     0.00013       1.23782
   556    C   18  dxy    Ryd( 3d)     0.00038       3.22774
   557    C   18  dxy    Ryd( 4d)     0.00041       3.87764
   558    C   18  dxz    Ryd( 3d)     0.00045       1.31788
   559    C   18  dxz    Ryd( 4d)     0.00004       3.07195
   560    C   18  dyz    Ryd( 3d)     0.00035       1.40716
   561    C   18  dyz    Ryd( 4d)     0.00012       3.17938
   562    C   18  dx2y2  Ryd( 3d)     0.00047       2.68030
   563    C   18  dx2y2  Ryd( 4d)     0.00038       3.89908
   564    C   18  dz2    Ryd( 3d)     0.00020       2.16559
   565    C   18  dz2    Ryd( 4d)     0.00006       3.72347
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.41081
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.77448
   568    C   18  f(S1)  Ryd( 4f)     0.00001       3.84864
   569    C   18  f(C2)  Ryd( 4f)     0.00000       3.53840
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.47072
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.35074
   572    C   18  f(S3)  Ryd( 4f)     0.00001       4.49831
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13934
   574    C   19  S      Val( 2S)     0.45329      -0.27373
   575    C   19  S      Ryd( 4S)     0.00042       1.61400
   576    C   19  S      Ryd( 3S)     0.00019       1.19179
   577    C   19  S      Ryd( 5S)     0.00000      21.04596
   578    C   19  px     Val( 2p)     0.51810      -0.14943
   579    C   19  px     Ryd( 3p)     0.00265       1.14852
   580    C   19  px     Ryd( 4p)     0.00020       1.78936
   581    C   19  py     Val( 2p)     0.54303      -0.15314
   582    C   19  py     Ryd( 3p)     0.00149       1.14782
   583    C   19  py     Ryd( 4p)     0.00021       1.67673
   584    C   19  pz     Val( 2p)     0.51267      -0.20435
   585    C   19  pz     Ryd( 3p)     0.00132       0.66134
   586    C   19  pz     Ryd( 4p)     0.00009       1.28473
   587    C   19  dxy    Ryd( 3d)     0.00050       2.33929
   588    C   19  dxy    Ryd( 4d)     0.00024       3.83747
   589    C   19  dxz    Ryd( 3d)     0.00025       1.33364
   590    C   19  dxz    Ryd( 4d)     0.00009       3.05077
   591    C   19  dyz    Ryd( 3d)     0.00041       1.39399
   592    C   19  dyz    Ryd( 4d)     0.00012       3.13580
   593    C   19  dx2y2  Ryd( 3d)     0.00066       2.46939
   594    C   19  dx2y2  Ryd( 4d)     0.00024       3.80182
   595    C   19  dz2    Ryd( 3d)     0.00058       1.88569
   596    C   19  dz2    Ryd( 4d)     0.00003       3.59299
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.42090
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.74710
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.84672
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.52568
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.49334
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.35838
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.36248
 
   604    C   20  S      Cor( 1S)     0.99948     -10.14626
   605    C   20  S      Val( 2S)     0.45584      -0.28409
   606    C   20  S      Ryd( 3S)     0.00045       1.20034
   607    C   20  S      Ryd( 4S)     0.00013       1.51522
   608    C   20  S      Ryd( 5S)     0.00000      20.78611
   609    C   20  px     Val( 2p)     0.51666      -0.14396
   610    C   20  px     Ryd( 3p)     0.00157       1.28491
   611    C   20  px     Ryd( 4p)     0.00013       1.69105
   612    C   20  py     Val( 2p)     0.52012      -0.14772
   613    C   20  py     Ryd( 3p)     0.00152       1.11126
   614    C   20  py     Ryd( 4p)     0.00013       1.74005
   615    C   20  pz     Val( 2p)     0.49985      -0.20465
   616    C   20  pz     Ryd( 3p)     0.00087       0.67751
   617    C   20  pz     Ryd( 4p)     0.00010       1.20442
   618    C   20  dxy    Ryd( 3d)     0.00056       2.33753
   619    C   20  dxy    Ryd( 4d)     0.00029       3.89420
   620    C   20  dxz    Ryd( 3d)     0.00034       1.27365
   621    C   20  dxz    Ryd( 4d)     0.00019       3.15544
   622    C   20  dyz    Ryd( 3d)     0.00032       1.28096
   623    C   20  dyz    Ryd( 4d)     0.00009       3.17270
   624    C   20  dx2y2  Ryd( 3d)     0.00059       2.23637
   625    C   20  dx2y2  Ryd( 4d)     0.00029       3.79248
   626    C   20  dz2    Ryd( 3d)     0.00058       1.83708
   627    C   20  dz2    Ryd( 4d)     0.00003       3.63554
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.40991
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.73141
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.81049
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.44841
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.47971
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.29826
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.35798
 
   635    C   21  S      Cor( 1S)     0.99952     -10.18318
   636    C   21  S      Val( 2S)     0.43245      -0.26481
   637    C   21  S      Ryd( 3S)     0.00102       1.24427
   638    C   21  S      Ryd( 4S)     0.00030       1.42750
   639    C   21  S      Ryd( 5S)     0.00000      21.61210
   640    C   21  px     Val( 2p)     0.47742      -0.14959
   641    C   21  px     Ryd( 3p)     0.00222       1.23690
   642    C   21  px     Ryd( 4p)     0.00034       1.59855
   643    C   21  py     Val( 2p)     0.51872      -0.15866
   644    C   21  py     Ryd( 3p)     0.00208       1.27597
   645    C   21  py     Ryd( 4p)     0.00022       1.59817
   646    C   21  pz     Val( 2p)     0.49955      -0.21928
   647    C   21  pz     Ryd( 3p)     0.00093       0.63561
   648    C   21  pz     Ryd( 4p)     0.00014       1.22659
   649    C   21  dxy    Ryd( 3d)     0.00056       2.56995
   650    C   21  dxy    Ryd( 4d)     0.00040       4.03391
   651    C   21  dxz    Ryd( 3d)     0.00034       1.37555
   652    C   21  dxz    Ryd( 4d)     0.00007       3.02947
   653    C   21  dyz    Ryd( 3d)     0.00047       1.40121
   654    C   21  dyz    Ryd( 4d)     0.00007       3.14717
   655    C   21  dx2y2  Ryd( 3d)     0.00032       3.24888
   656    C   21  dx2y2  Ryd( 4d)     0.00037       3.77530
   657    C   21  dz2    Ryd( 3d)     0.00021       2.16981
   658    C   21  dz2    Ryd( 4d)     0.00005       3.70478
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.41338
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.69239
   661    C   21  f(S1)  Ryd( 4f)     0.00002       3.92479
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.42319
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.59299
   664    C   21  f(C3)  Ryd( 4f)     0.00001       4.49559
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.34989
 
   666    C   22  S      Cor( 1S)     0.99949     -10.14444
   667    C   22  S      Val( 2S)     0.47502      -0.30360
   668    C   22  S      Ryd( 3S)     0.00044       1.43630
   669    C   22  S      Ryd( 4S)     0.00000       1.49916
   670    C   22  S      Ryd( 5S)     0.00000      21.08220
   671    C   22  px     Val( 2p)     0.57495      -0.16494
   672    C   22  px     Ryd( 3p)     0.00112       0.91657
   673    C   22  px     Ryd( 4p)     0.00021       1.80125
   674    C   22  py     Val( 2p)     0.53950      -0.15547
   675    C   22  py     Ryd( 3p)     0.00089       0.94040
   676    C   22  py     Ryd( 4p)     0.00020       1.81077
   677    C   22  pz     Val( 2p)     0.47876      -0.21886
   678    C   22  pz     Ryd( 3p)     0.00143       0.44365
   679    C   22  pz     Ryd( 4p)     0.00016       1.32699
   680    C   22  dxy    Ryd( 3d)     0.00064       2.28140
   681    C   22  dxy    Ryd( 4d)     0.00012       3.89372
   682    C   22  dxz    Ryd( 3d)     0.00023       1.37483
   683    C   22  dxz    Ryd( 4d)     0.00004       2.74675
   684    C   22  dyz    Ryd( 3d)     0.00026       1.46496
   685    C   22  dyz    Ryd( 4d)     0.00006       2.84960
   686    C   22  dx2y2  Ryd( 3d)     0.00097       2.15302
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.69681
   688    C   22  dz2    Ryd( 3d)     0.00066       1.75378
   689    C   22  dz2    Ryd( 4d)     0.00003       3.35476
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.29362
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.73991
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.92853
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39643
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.37496
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.15091
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.42759
 
   697    H   23  S      Val( 1S)     0.38238      -0.06093
   698    H   23  S      Ryd( 2S)     0.00071       0.54434
   699    H   23  S      Ryd( 3S)     0.00012       2.06298
   700    H   23  px     Ryd( 2p)     0.00014       3.04376
   701    H   23  py     Ryd( 2p)     0.00010       2.95179
   702    H   23  pz     Ryd( 2p)     0.00011       2.12455
 
   703    C   24  S      Cor( 1S)     0.99948     -10.14521
   704    C   24  S      Val( 2S)     0.47537      -0.30505
   705    C   24  S      Ryd( 3S)     0.00047       1.43744
   706    C   24  S      Ryd( 4S)     0.00000       1.52493
   707    C   24  S      Ryd( 5S)     0.00000      21.10937
   708    C   24  px     Val( 2p)     0.53994      -0.15828
   709    C   24  px     Ryd( 3p)     0.00088       0.92495
   710    C   24  px     Ryd( 4p)     0.00022       1.83361
   711    C   24  py     Val( 2p)     0.57522      -0.16557
   712    C   24  py     Ryd( 3p)     0.00114       0.90389
   713    C   24  py     Ryd( 4p)     0.00021       1.81996
   714    C   24  pz     Val( 2p)     0.48103      -0.21979
   715    C   24  pz     Ryd( 3p)     0.00148       0.43115
   716    C   24  pz     Ryd( 4p)     0.00016       1.34508
   717    C   24  dxy    Ryd( 3d)     0.00065       2.26397
   718    C   24  dxy    Ryd( 4d)     0.00012       3.88109
   719    C   24  dxz    Ryd( 3d)     0.00028       1.46737
   720    C   24  dxz    Ryd( 4d)     0.00006       2.87565
   721    C   24  dyz    Ryd( 3d)     0.00023       1.36778
   722    C   24  dyz    Ryd( 4d)     0.00004       2.73981
   723    C   24  dx2y2  Ryd( 3d)     0.00095       2.14755
   724    C   24  dx2y2  Ryd( 4d)     0.00010       3.70588
   725    C   24  dz2    Ryd( 3d)     0.00067       1.74591
   726    C   24  dz2    Ryd( 4d)     0.00003       3.35372
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.30603
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.90379
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.73583
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.40180
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.37920
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.42763
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.13947
 
   734    H   25  S      Val( 1S)     0.38192      -0.06060
   735    H   25  S      Ryd( 2S)     0.00068       0.53708
   736    H   25  S      Ryd( 3S)     0.00013       2.06491
   737    H   25  px     Ryd( 2p)     0.00010       2.94236
   738    H   25  py     Ryd( 2p)     0.00014       3.05292
   739    H   25  pz     Ryd( 2p)     0.00011       2.12677
 
   740    C   26  S      Cor( 1S)     0.99949     -10.14241
   741    C   26  S      Val( 2S)     0.47649      -0.30281
   742    C   26  S      Ryd( 3S)     0.00052       1.55531
   743    C   26  S      Ryd( 4S)     0.00036       2.40904
   744    C   26  S      Ryd( 5S)     0.00001      18.08562
   745    C   26  px     Val( 2p)     0.57790      -0.16366
   746    C   26  px     Ryd( 3p)     0.00106       0.97935
   747    C   26  px     Ryd( 4p)     0.00019       1.87252
   748    C   26  py     Val( 2p)     0.53865      -0.15246
   749    C   26  py     Ryd( 3p)     0.00098       0.96863
   750    C   26  py     Ryd( 4p)     0.00017       1.85541
   751    C   26  pz     Val( 2p)     0.47308      -0.21457
   752    C   26  pz     Ryd( 3p)     0.00119       0.50343
   753    C   26  pz     Ryd( 4p)     0.00014       1.36033
   754    C   26  dxy    Ryd( 3d)     0.00065       2.24206
   755    C   26  dxy    Ryd( 4d)     0.00012       3.90284
   756    C   26  dxz    Ryd( 3d)     0.00024       1.34109
   757    C   26  dxz    Ryd( 4d)     0.00004       2.79689
   758    C   26  dyz    Ryd( 3d)     0.00030       1.44052
   759    C   26  dyz    Ryd( 4d)     0.00006       2.91767
   760    C   26  dx2y2  Ryd( 3d)     0.00101       2.11139
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.71823
   762    C   26  dz2    Ryd( 3d)     0.00071       1.71967
   763    C   26  dz2    Ryd( 4d)     0.00003       3.34099
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.31034
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.72934
