 Entering Gaussian System, Link 0=g16
 Input=1kxm05.com
 Output=1kxm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978088/Gau-2100858.inp" -scrdir="/local/bebjones_7978088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2100859.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1216. (0.00390) RY*( 1) O  64           s( 76.56%)p 0.30( 23.16%)d 0.00(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0119  0.8748 -0.0091  0.0013
                                            0.0179  0.2276  0.0062  0.0075  0.2392
                                            0.0091 -0.0498  0.3459  0.0001 -0.0065
                                           -0.0066  0.0123  0.0033 -0.0062 -0.0016
                                           -0.0073  0.0017 -0.0406 -0.0274  0.0085
                                           -0.0027  0.0022  0.0002  0.0041  0.0001
                                           -0.0011
  1217. (0.00234) RY*( 2) O  64           s(  0.26%)p99.99( 99.48%)d 0.91(  0.24%)
                                                  f 0.06(  0.02%)
                                            0.0000 -0.0007  0.0514 -0.0016  0.0001
                                            0.0076 -0.7453 -0.0387 -0.0202  0.6541
                                            0.0293  0.0010 -0.0930 -0.0023  0.0042
                                            0.0004  0.0354  0.0001 -0.0328  0.0017
                                           -0.0022  0.0012  0.0070 -0.0016 -0.0016
                                           -0.0057  0.0058 -0.0043 -0.0009  0.0071
                                            0.0047
  1218. (0.00173) RY*( 3) O  64           s(  8.24%)p11.11( 91.52%)d 0.03(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006  0.2868 -0.0103  0.0002
                                           -0.0320 -0.6194 -0.0459 -0.0222 -0.7049
                                           -0.0440 -0.0075  0.1699  0.0095  0.0076
                                           -0.0061  0.0244  0.0110  0.0333  0.0043
                                           -0.0027 -0.0025 -0.0048 -0.0176  0.0064
                                           -0.0046 -0.0060 -0.0005 -0.0040 -0.0049
                                            0.0074
  1219. (0.00015) RY*( 4) O  64           s( 14.93%)p 5.55( 82.86%)d 0.15(  2.19%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0319  0.3733 -0.0941 -0.0003
                                            0.0094  0.0490 -0.0329  0.0073 -0.1028
                                           -0.0087 -0.0024 -0.9012  0.0471 -0.1015
                                            0.0329  0.0520 -0.0059  0.0553  0.0019
                                           -0.0288  0.0022  0.0376  0.0492 -0.0014
                                            0.0066 -0.0049  0.0021 -0.0107  0.0007
                                           -0.0078
  1220. (0.00003) RY*( 5) O  64           s(  0.82%)p34.79( 28.66%)d84.75( 69.83%)
                                                  f 0.82(  0.68%)
  1221. (0.00001) RY*( 6) O  64           s(  0.03%)p99.99( 95.59%)d99.99(  4.32%)
                                                  f 1.85(  0.06%)
  1222. (0.00002) RY*( 7) O  64           s(  0.92%)p12.31( 11.36%)d93.60( 86.35%)
                                                  f 1.48(  1.37%)
  1223. (0.00000) RY*( 8) O  64           s( 97.81%)p 0.01(  0.90%)d 0.01(  1.28%)
                                                  f 0.00(  0.01%)
  1224. (0.00001) RY*( 9) O  64           s(  0.21%)p 2.94(  0.62%)d99.99( 98.83%)
                                                  f 1.61(  0.34%)
  1225. (0.00001) RY*(10) O  64           s(  0.26%)p 5.43(  1.41%)d99.99( 98.31%)
                                                  f 0.07(  0.02%)
  1226. (0.00000) RY*(11) O  64           s(  0.01%)p 1.00(  0.28%)d99.99( 99.71%)
                                                  f 0.02(  0.01%)
  1227. (0.00000) RY*(12) O  64           s(  0.00%)p 1.00( 74.61%)d 0.34( 25.39%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.02%)p44.74(  0.87%)d99.99( 99.10%)
                                                  f 0.54(  0.01%)
  1229. (0.00000) RY*(14) O  64           s(  0.00%)p 1.00( 87.34%)d 0.14( 12.65%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.62%)d99.99( 99.38%)
                                                  f 0.00(  0.00%)
  1231. (0.00000) RY*(16) O  64           s(  0.03%)p 4.82(  0.13%)d99.99( 99.84%)
                                                  f 0.04(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
  1233. (0.00000) RY*(18) O  64           s( 99.81%)p 0.00(  0.02%)d 0.00(  0.17%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.01%)p 1.00(  0.43%)d99.99( 99.55%)
                                                  f 0.02(  0.01%)
  1235. (0.00000) RY*(20) O  64           s(  0.01%)p 1.00(  0.01%)d 4.86(  0.05%)
                                                  f99.99( 99.93%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.17%)d 3.18(  0.54%)
                                                  f99.99( 99.28%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.16%)d 7.06(  1.10%)
                                                  f99.99( 98.74%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.02%)d 5.48(  0.10%)
                                                  f99.99( 99.88%)
  1239. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.06%)d 3.50(  0.20%)
                                                  f99.99( 99.75%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.05%)d 1.25(  0.07%)
                                                  f99.99( 99.88%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.04%)d 0.60(  0.03%)
                                                  f99.99( 99.93%)
  1242. (0.00103) RY*( 1) H  65           s( 98.79%)p 0.01(  1.21%)
                                           -0.0045  0.9834  0.1440  0.0345  0.0340
                                            0.0987
  1243. (0.00051) RY*( 2) H  65           s( 82.94%)p 0.21( 17.06%)
                                            0.0015 -0.0875  0.9065 -0.0485 -0.1394
                                           -0.3858
  1244. (0.00039) RY*( 3) H  65           s(  0.08%)p99.99( 99.92%)
                                            0.0001  0.0046  0.0283 -0.6199  0.7724
                                           -0.1358
  1245. (0.00009) RY*( 4) H  65           s( 15.12%)p 5.61( 84.88%)
  1246. (0.00001) RY*( 5) H  65           s(  3.11%)p31.18( 96.89%)
  1247. (0.00058) RY*( 1) H  66           s( 96.03%)p 0.04(  3.97%)
                                           -0.0001  0.8589  0.4717  0.0064 -0.0710
                                           -0.1862
  1248. (0.00051) RY*( 2) H  66           s( 76.79%)p 0.30( 23.21%)
                                            0.0011 -0.5044  0.7166 -0.0439 -0.1490
                                           -0.4560
  1249. (0.00045) RY*( 3) H  66           s(  0.12%)p99.99( 99.88%)
                                           -0.0002  0.0163  0.0313 -0.6252  0.7635
                                           -0.1581
  1250. (0.00013) RY*( 4) H  66           s( 26.41%)p 2.79( 73.59%)
                                            0.0045 -0.0871  0.5065  0.2136  0.3153
                                            0.7687
  1251. (0.00001) RY*( 5) H  66           s(  0.67%)p99.99( 99.33%)
  1252. (0.00058) RY*( 1) C  67           s( 21.45%)p 3.15( 67.57%)d 0.47( 10.10%)
                                                  f 0.04(  0.88%)
                                            0.0000  0.0023  0.4276  0.1779  0.0043
                                            0.0018  0.7943  0.0687  0.0005 -0.0618
                                           -0.0109  0.0219  0.1088 -0.1541 -0.0330
                                           -0.0104 -0.0936 -0.0214  0.0006  0.0011
                                            0.1901  0.0782 -0.2070 -0.0740 -0.0914
                                           -0.0191 -0.0053 -0.0067  0.0015  0.0059
                                           -0.0021
  1253. (0.00039) RY*( 2) C  67           s(  0.00%)p 1.00(  9.51%)d 9.11( 86.62%)
                                                  f 0.41(  3.87%)
                                           -0.0000 -0.0000  0.0033  0.0018  0.0003
                                            0.0010  0.0055 -0.0234  0.0133  0.1299
                                           -0.2779 -0.0004 -0.0133  0.0091  0.4318
                                            0.5351 -0.0635 -0.0189 -0.6039 -0.0764
                                            0.0888  0.0976  0.0329  0.0069  0.0053
                                           -0.0112 -0.0617  0.0330  0.1574 -0.0295
                                           -0.0895
  1254. (0.00026) RY*( 3) C  67           s( 25.52%)p 2.46( 62.89%)d 0.35(  8.81%)
                                                  f 0.11(  2.78%)
                                            0.0000  0.0005  0.4620  0.2043 -0.0071
                                           -0.0151 -0.1234  0.0569  0.0014 -0.0155
                                           -0.0068  0.0107 -0.7676 -0.1437  0.0149
                                            0.0141 -0.1060 -0.0127  0.0205 -0.0031
                                           -0.1341 -0.1255  0.2051  0.0046  0.0945
                                            0.1025 -0.0010 -0.0093  0.0015 -0.0879
                                            0.0234
  1255. (0.00006) RY*( 4) C  67           s(  0.01%)p99.99( 90.40%)d99.99(  7.84%)
                                                  f99.99(  1.74%)
  1256. (0.00005) RY*( 5) C  67           s(  9.73%)p 4.83( 46.96%)d 3.92( 38.15%)
                                                  f 0.53(  5.16%)
  1257. (0.00002) RY*( 6) C  67           s( 31.73%)p 1.21( 38.36%)d 0.58( 18.34%)
                                                  f 0.36( 11.58%)
  1258. (0.00000) RY*( 7) C  67           s(  0.00%)p 1.00( 55.59%)d 0.80( 44.39%)
                                                  f 0.00(  0.02%)
  1259. (0.00000) RY*( 8) C  67           s( 97.53%)p 0.02(  2.01%)d 0.00(  0.36%)
                                                  f 0.00(  0.10%)
  1260. (0.00000) RY*( 9) C  67           s(  1.49%)p39.91( 59.55%)d25.68( 38.32%)
                                                  f 0.43(  0.64%)
  1261. (0.00000) RY*(10) C  67           s(  0.00%)p 1.00( 32.15%)d 2.11( 67.84%)
                                                  f 0.00(  0.01%)
  1262. (0.00000) RY*(11) C  67           s(  0.13%)p99.99( 99.60%)d 1.61(  0.21%)
                                                  f 0.44(  0.06%)
  1263. (0.00000) RY*(12) C  67           s(  5.44%)p 0.06(  0.34%)d17.26( 93.93%)
                                                  f 0.05(  0.29%)
  1264. (0.00000) RY*(13) C  67           s(  1.32%)p 1.66(  2.18%)d73.22( 96.39%)
                                                  f 0.09(  0.11%)
  1265. (0.00000) RY*(14) C  67           s(  0.07%)p99.68(  7.04%)d99.99( 92.86%)
                                                  f 0.37(  0.03%)
  1266. (0.00000) RY*(15) C  67           s(  0.01%)p99.99(  3.12%)d99.99( 96.87%)
                                                  f 0.06(  0.00%)
  1267. (0.00000) RY*(16) C  67           s(  0.32%)p27.71(  8.86%)d99.99( 90.53%)
                                                  f 0.91(  0.29%)
  1268. (0.00000) RY*(17) C  67           s(  0.11%)p20.38(  2.24%)d99.99( 97.65%)
                                                  f 0.02(  0.00%)
  1269. (0.00000) RY*(18) C  67           s( 99.91%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00000) RY*(19) C  67           s(  0.00%)p 1.00(  3.37%)d28.68( 96.53%)
                                                  f 0.03(  0.10%)
  1271. (0.00000) RY*(20) C  67           s(  0.18%)p 7.12(  1.30%)d15.03(  2.76%)
                                                  f99.99( 95.76%)
  1272. (0.00000) RY*(21) C  67           s(  0.35%)p 7.47(  2.61%)d 3.54(  1.24%)
                                                  f99.99( 95.81%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  0.80%)d 0.54(  0.43%)
                                                  f99.99( 98.77%)
  1274. (0.00000) RY*(23) C  67           s(  0.20%)p 3.21(  0.64%)d 2.96(  0.59%)
                                                  f99.99( 98.57%)
  1275. (0.00000) RY*(24) C  67           s(  0.01%)p 1.00(  0.56%)d 3.99(  2.24%)
                                                  f99.99( 97.20%)
  1276. (0.00000) RY*(25) C  67           s(  4.23%)p 0.39(  1.65%)d 1.36(  5.76%)
                                                  f20.91( 88.37%)
  1277. (0.00000) RY*(26) C  67           s(  0.24%)p 3.55(  0.87%)d 4.29(  1.05%)
                                                  f99.99( 97.84%)
  1278. (0.00038) RY*( 1) H  68           s( 83.05%)p 0.20( 16.95%)
                                           -0.0004  0.9113 -0.0030  0.3053 -0.2022
                                           -0.1882
  1279. (0.00007) RY*( 2) H  68           s( 83.66%)p 0.20( 16.34%)
  1280. (0.00004) RY*( 3) H  68           s( 14.67%)p 5.82( 85.33%)
  1281. (0.00003) RY*( 4) H  68           s( 10.80%)p 8.26( 89.20%)
  1282. (0.00000) RY*( 5) H  68           s(  7.88%)p11.68( 92.12%)
  1283. (0.00012) RY*( 1) H  69           s( 84.21%)p 0.19( 15.79%)
                                            0.0020  0.9087 -0.1277 -0.0019 -0.0109
                                           -0.3972
  1284. (0.00006) RY*( 2) H  69           s( 71.03%)p 0.41( 28.97%)
  1285. (0.00004) RY*( 3) H  69           s(  0.00%)p 1.00(100.00%)
  1286. (0.00000) RY*( 4) H  69           s(  1.81%)p54.28( 98.19%)
  1287. (0.00001) RY*( 5) H  69           s( 43.01%)p 1.33( 56.99%)
  1288. (0.00037) RY*( 1) H  70           s( 83.15%)p 0.20( 16.85%)
                                           -0.0004  0.9119 -0.0047  0.3350  0.1352
                                           -0.1949
  1289. (0.00007) RY*( 2) H  70           s( 83.26%)p 0.20( 16.74%)
  1290. (0.00004) RY*( 3) H  70           s( 17.11%)p 4.85( 82.89%)
  1291. (0.00003) RY*( 4) H  70           s(  8.58%)p10.65( 91.42%)
  1292. (0.00000) RY*( 5) H  70           s(  7.96%)p11.57( 92.04%)
  1293. (0.00135) RY*( 1) N  71           s(  0.15%)p99.99( 71.51%)d99.99( 28.17%)
                                                  f 1.19(  0.18%)
                                            0.0000  0.0001  0.0380  0.0048  0.0000
                                            0.0023 -0.0811 -0.0004 -0.0011 -0.8404
                                            0.0306  0.0009 -0.0350  0.0059 -0.4026
                                           -0.0046 -0.0405  0.0007 -0.3238  0.1003
                                           -0.0528 -0.0012 -0.0151 -0.0049  0.0061
                                            0.0053  0.0007  0.0052  0.0406 -0.0027
                                            0.0019
  1294. (0.00127) RY*( 2) N  71           s( 16.17%)p 3.68( 59.44%)d 1.43( 23.19%)
                                                  f 0.07(  1.20%)
                                            0.0000 -0.0000  0.4017  0.0188 -0.0008
                                            0.0280 -0.1526 -0.0343 -0.0018  0.0605
                                            0.0003  0.0117 -0.7447  0.1035  0.0126
                                           -0.0084 -0.2818 -0.1243  0.0376  0.0009
                                            0.0800  0.0316 -0.3574 -0.0161  0.0743
                                            0.0764 -0.0024 -0.0146  0.0015 -0.0198
                                            0.0043
  1295. (0.00059) RY*( 3) N  71           s( 28.30%)p 1.01( 28.57%)d 1.49( 42.04%)
                                                  f 0.04(  1.09%)
                                            0.0000  0.0177  0.5310 -0.0109 -0.0236
                                            0.0078  0.2479  0.0484 -0.0004 -0.0054
                                           -0.0131 -0.0006  0.4430 -0.1592 -0.0036
                                            0.0167 -0.3497  0.4087  0.0209 -0.0334
                                           -0.0247 -0.0305 -0.3392  0.1125  0.0194
                                            0.0864 -0.0090 -0.0431  0.0112  0.0307
                                           -0.0097
  1296. (0.00039) RY*( 4) N  71           s(  0.02%)p99.99( 16.23%)d99.99( 81.28%)
                                                  f99.99(  2.47%)
                                           -0.0000 -0.0000 -0.0026  0.0133  0.0004
                                           -0.0008  0.0052  0.0346 -0.0080  0.0897
                                            0.3907  0.0001 -0.0037 -0.0173 -0.5773
                                           -0.3106  0.0662  0.0186  0.5843  0.1396
                                           -0.1158 -0.0557 -0.0301 -0.0064  0.0094
                                           -0.0115 -0.1284  0.0082  0.0296  0.0198
                                            0.0816
  1297. (0.00026) RY*( 5) N  71           s(  0.04%)p99.99( 86.05%)d99.99( 13.56%)
                                                  f 9.79(  0.35%)
                                            0.0000  0.0029  0.0138  0.0123  0.0026
                                            0.0283  0.8733 -0.0711 -0.0031 -0.0816
                                            0.0053 -0.0265 -0.2849  0.0581 -0.0068
                                            0.0192  0.2990  0.0073 -0.0185  0.0026
                                            0.0893 -0.1192 -0.0069  0.1523 -0.0266
                                           -0.0521  0.0021 -0.0049 -0.0015  0.0064
                                           -0.0014
  1298. (0.00010) RY*( 6) N  71           s( 16.65%)p 0.45(  7.53%)d 4.36( 72.62%)
                                                  f 0.19(  3.20%)
  1299. (0.00008) RY*( 7) N  71           s( 28.01%)p 0.11(  3.02%)d 2.16( 60.43%)
                                                  f 0.31(  8.55%)
  1300. (0.00003) RY*( 8) N  71           s(  7.28%)p 2.30( 16.75%)d 7.74( 56.37%)
                                                  f 2.69( 19.61%)
  1301. (0.00002) RY*( 9) N  71           s( 56.80%)p 0.38( 21.38%)d 0.31( 17.57%)
                                                  f 0.07(  4.26%)
  1302. (0.00002) RY*(10) N  71           s(  0.02%)p99.99( 26.77%)d99.99( 70.67%)
                                                  f99.99(  2.54%)
  1303. (0.00002) RY*(11) N  71           s(  2.10%)p29.13( 61.09%)d11.49( 24.11%)
                                                  f 6.06( 12.71%)
  1304. (0.00002) RY*(12) N  71           s(  1.69%)p16.08( 27.23%)d39.50( 66.88%)
                                                  f 2.48(  4.20%)
  1305. (0.00000) RY*(13) N  71           s(  4.18%)p 5.20( 21.73%)d17.37( 72.63%)
                                                  f 0.35(  1.46%)
  1306. (0.00000) RY*(14) N  71           s(  0.01%)p 1.00( 77.65%)d 0.29( 22.29%)
                                                  f 0.00(  0.05%)
  1307. (0.00001) RY*(15) N  71           s( 19.96%)p 0.53( 10.50%)d 3.41( 68.08%)
                                                  f 0.07(  1.45%)
  1308. (0.00001) RY*(16) N  71           s( 12.64%)p 2.60( 32.91%)d 3.56( 44.95%)
                                                  f 0.75(  9.50%)
  1309. (0.00000) RY*(17) N  71           s(  0.32%)p 3.42(  1.10%)d99.99( 97.92%)
                                                  f 2.06(  0.66%)
  1310. (0.00000) RY*(18) N  71           s(  1.02%)p 5.71(  5.84%)d91.06( 93.08%)
                                                  f 0.06(  0.06%)
  1311. (0.00000) RY*(19) N  71           s( 99.90%)p 0.00(  0.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
  1312. (0.00000) RY*(20) N  71           s(  0.69%)p 4.10(  2.81%)d13.78(  9.46%)
                                                  f99.99( 87.04%)
  1313. (0.00000) RY*(21) N  71           s(  2.27%)p 3.43(  7.79%)d 8.78( 19.92%)
                                                  f30.85( 70.03%)
  1314. (0.00000) RY*(22) N  71           s(  0.27%)p 2.26(  0.62%)d13.24(  3.63%)
                                                  f99.99( 95.48%)
  1315. (0.00000) RY*(23) N  71           s(  0.30%)p 8.69(  2.57%)d15.44(  4.56%)
                                                  f99.99( 92.57%)
  1316. (0.00000) RY*(24) N  71           s(  0.21%)p 0.54(  0.12%)d11.10(  2.38%)
                                                  f99.99( 97.29%)
  1317. (0.00000) RY*(25) N  71           s(  0.69%)p13.98(  9.70%)d 1.47(  1.02%)
                                                  f99.99( 88.59%)
  1318. (0.00000) RY*(26) N  71           s(  0.54%)p 2.88(  1.56%)d 4.67(  2.53%)
                                                  f99.99( 95.37%)
  1319. (0.00028) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0025  0.0017  0.0825  0.9962
                                           -0.0284
  1320. (0.00022) RY*( 2) H  72           s( 98.12%)p 0.02(  1.88%)
                                           -0.0050  0.9792 -0.1496 -0.1204  0.0059
                                           -0.0651
  1321. (0.00013) RY*( 3) H  72           s( 97.90%)p 0.02(  2.10%)
                                            0.0010  0.1424  0.9791 -0.1094  0.0098
                                            0.0945
  1322. (0.00010) RY*( 4) H  72           s(  2.34%)p41.69( 97.66%)
                                           -0.0028  0.0700  0.1361  0.7447 -0.0804
                                           -0.6446
  1323. (0.00001) RY*( 5) H  72           s(  1.67%)p58.89( 98.33%)
  1324. (0.00202) RY*( 1) C  73           s( 11.73%)p 6.41( 75.16%)d 1.07( 12.60%)
                                                  f 0.04(  0.51%)
                                           -0.0000  0.0039  0.3424 -0.0069 -0.0064
                                            0.0142  0.1124 -0.0170 -0.0014 -0.0351
                                           -0.0046 -0.0074 -0.8487 -0.1299  0.0092
                                           -0.0115  0.1571 -0.2477 -0.0077  0.0183
                                           -0.0351  0.0172  0.1916 -0.0330 -0.0508
                                            0.0212 -0.0050 -0.0057  0.0001 -0.0439
                                            0.0110
  1325. (0.00176) RY*( 2) C  73           s(  0.00%)p 1.00( 69.41%)d 0.44( 30.31%)
                                                  f 0.00(  0.28%)
                                           -0.0000 -0.0001  0.0049 -0.0003  0.0002
                                           -0.0009  0.0733 -0.0002 -0.0090  0.8276
                                            0.0561  0.0001 -0.0238  0.0000  0.3898
                                            0.2496  0.0002  0.0117  0.1550  0.2434
                                            0.0639  0.0354 -0.0032 -0.0110  0.0031
                                           -0.0035 -0.0500  0.0006 -0.0036  0.0043
                                            0.0140
  1326. (0.00094) RY*( 3) C  73           s(  5.72%)p11.69( 66.89%)d 4.50( 25.76%)
                                                  f 0.28(  1.62%)
                                            0.0000 -0.0003  0.2370 -0.0207  0.0255
                                           -0.0233  0.8084  0.0535  0.0012 -0.0701
                                           -0.0058 -0.0210  0.0811  0.0120 -0.0350
                                            0.0223 -0.2671 -0.0493  0.0162  0.0109
                                            0.1585 -0.1398 -0.2726  0.2506  0.0190
                                            0.0669 -0.0045 -0.0036  0.0076  0.1026
                                           -0.0270
  1327. (0.00080) RY*( 4) C  73           s(  2.36%)p12.34( 29.17%)d28.10( 66.40%)
                                                  f 0.87(  2.07%)
                                            0.0000 -0.0069  0.1507 -0.0172 -0.0241
                                           -0.0284  0.3713  0.0990  0.0016 -0.0305
                                           -0.0021 -0.0050  0.3738  0.0502  0.0299
                                           -0.0057  0.3057 -0.1146  0.0184  0.0012
                                           -0.1545  0.0942  0.6768 -0.2558 -0.0774
                                            0.0276 -0.0088  0.0351 -0.0080 -0.1080
                                            0.0298
  1328. (0.00067) RY*( 5) C  73           s(  0.14%)p86.01( 12.28%)d99.99( 86.47%)
                                                  f 7.70(  1.10%)
                                           -0.0000 -0.0012  0.0374 -0.0049  0.0018
                                            0.0009  0.0174 -0.0096  0.0221  0.2997
                                           -0.1790 -0.0009  0.0085  0.0076  0.0929
                                           -0.6132 -0.0884  0.0209 -0.6735 -0.0489
                                            0.0437 -0.0993  0.0644 -0.0062 -0.0109
                                            0.0219  0.0977 -0.0034 -0.0186 -0.0050
                                           -0.0215
  1329. (0.00064) RY*( 6) C  73           s( 32.24%)p 0.32( 10.42%)d 1.65( 53.12%)
                                                  f 0.13(  4.22%)
                                           -0.0000 -0.0168  0.5650 -0.0376  0.0380
                                           -0.0044 -0.3073  0.0100 -0.0009  0.0095
                                            0.0077 -0.0004  0.0908  0.0357 -0.0599
                                            0.0311 -0.6023  0.1494  0.1107 -0.0135
                                            0.1830  0.0615  0.3008 -0.0363 -0.0376
                                            0.1920 -0.0224  0.0249  0.0073  0.0511
                                           -0.0125
  1330. (0.00021) RY*( 7) C  73           s(  0.00%)p 1.00( 19.25%)d 4.01( 77.21%)
                                                  f 0.18(  3.54%)
                                           -0.0000 -0.0001  0.0030 -0.0022  0.0003
                                            0.0009 -0.0041  0.0427  0.0079 -0.0087
                                            0.4363 -0.0001  0.0001 -0.0136 -0.1108
                                           -0.5923  0.0375  0.0552  0.3746  0.4999
                                           -0.0187 -0.1150 -0.0179 -0.0214 -0.0009
                                           -0.0082  0.0020  0.0335  0.1812 -0.0141
                                           -0.0351
  1331. (0.00011) RY*( 8) C  73           s( 21.02%)p 0.06(  1.29%)d 3.29( 69.15%)
                                                  f 0.41(  8.54%)
                                            0.0000  0.0082  0.4472  0.0004 -0.1006
                                           -0.0147  0.0416  0.1040  0.0010 -0.0037
                                           -0.0045 -0.0058 -0.0032 -0.0043  0.0775
                                            0.0073  0.1948  0.6164 -0.0400 -0.0515
                                           -0.4160  0.0564 -0.2660 -0.1278  0.1452
                                           -0.2166  0.0251 -0.0660 -0.0013 -0.1082
                                            0.0272
  1332. (0.00009) RY*( 9) C  73           s( 25.27%)p 0.69( 17.43%)d 1.97( 49.69%)
                                                  f 0.30(  7.62%)
  1333. (0.00002) RY*(10) C  73           s(  1.57%)p 2.43(  3.81%)d48.49( 75.96%)
                                                  f11.92( 18.67%)
  1334. (0.00003) RY*(11) C  73           s(  1.65%)p 0.95(  1.57%)d52.11( 86.17%)
                                                  f 6.41( 10.60%)
  1335. (0.00000) RY*(12) C  73           s( 97.89%)p 0.00(  0.02%)d 0.02(  1.83%)
                                                  f 0.00(  0.26%)
  1336. (0.00000) RY*(13) C  73           s(  0.00%)p 1.00( 74.96%)d 0.33( 24.67%)
                                                  f 0.00(  0.37%)
  1337. (0.00000) RY*(14) C  73           s( 98.54%)p 0.00(  0.04%)d 0.01(  1.31%)
                                                  f 0.00(  0.11%)
  1338. (0.00001) RY*(15) C  73           s(  0.00%)p 1.00(  5.98%)d15.70( 93.98%)
                                                  f 0.01(  0.03%)
  1339. (0.00000) RY*(16) C  73           s(  0.11%)p99.99( 99.04%)d 7.68(  0.82%)
                                                  f 0.34(  0.04%)
