 Entering Gaussian System, Link 0=g16
 Input=5kdb16re.com
 Output=5kdb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040083/Gau-182505.inp" -scrdir="/local/becsleip_8040083/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182506.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43036 -89.09970 -30.33790 -26.16843 -26.16765
 Alpha  occ. eigenvalues --  -26.16655 -14.48385 -14.48315 -14.48255 -14.47988
 Alpha  occ. eigenvalues --  -10.35349 -10.34859 -10.34788 -10.34747 -10.34665
 Alpha  occ. eigenvalues --  -10.34651 -10.34630 -10.34500 -10.34421 -10.31762
 Alpha  occ. eigenvalues --  -10.31729 -10.31724 -10.31656 -10.31580 -10.31504
 Alpha  occ. eigenvalues --  -10.31480 -10.31409 -10.31359 -10.31356 -10.31227
 Alpha  occ. eigenvalues --  -10.31158 -10.30362 -10.30181 -10.29240 -10.29169
 Alpha  occ. eigenvalues --  -10.29119 -10.29010 -10.28911 -10.28904 -10.28872
 Alpha  occ. eigenvalues --  -10.28815  -8.13439  -6.07964  -6.07715  -6.07261
 Alpha  occ. eigenvalues --   -3.79087  -2.55915  -2.55621  -2.55512  -1.10533
 Alpha  occ. eigenvalues --   -1.09534  -1.09376  -1.08428  -0.94883  -0.94835
 Alpha  occ. eigenvalues --   -0.93449  -0.93167  -0.92641  -0.92251  -0.91969
 Alpha  occ. eigenvalues --   -0.91923  -0.87797  -0.86572  -0.86512  -0.85332
 Alpha  occ. eigenvalues --   -0.83859  -0.82323  -0.81397  -0.80283  -0.79655
 Alpha  occ. eigenvalues --   -0.79509  -0.79159  -0.76309  -0.76238  -0.71870
 Alpha  occ. eigenvalues --   -0.71208  -0.70001  -0.69649  -0.66271  -0.65657
 Alpha  occ. eigenvalues --   -0.65076  -0.64902  -0.63216  -0.63056  -0.62876
 Alpha  occ. eigenvalues --   -0.62512  -0.61222  -0.59596  -0.59560  -0.58843
 Alpha  occ. eigenvalues --   -0.58606  -0.57717  -0.57134  -0.56831  -0.56262
 Alpha  occ. eigenvalues --   -0.55928  -0.55660  -0.55139  -0.54840  -0.54663
 Alpha  occ. eigenvalues --   -0.54463  -0.54376  -0.54186  -0.53866  -0.53442
 Alpha  occ. eigenvalues --   -0.53237  -0.52948  -0.52589  -0.51836  -0.51540
 Alpha  occ. eigenvalues --   -0.51241  -0.51172  -0.51085  -0.50849  -0.50729
 Alpha  occ. eigenvalues --   -0.50402  -0.50138  -0.49706  -0.49624  -0.49180
 Alpha  occ. eigenvalues --   -0.48968  -0.48543  -0.48033  -0.47824  -0.47656
 Alpha  occ. eigenvalues --   -0.46770  -0.46738  -0.46085  -0.45790  -0.44715
 Alpha  occ. eigenvalues --   -0.44459  -0.43841  -0.43364  -0.43295  -0.41225
 Alpha  occ. eigenvalues --   -0.40300  -0.39829  -0.38508  -0.38276  -0.35007
 Alpha  occ. eigenvalues --   -0.34595  -0.34016  -0.33508  -0.33234  -0.30715
 Alpha  occ. eigenvalues --   -0.29735
 Alpha virt. eigenvalues --   -0.18697  -0.18594  -0.12643  -0.10967  -0.08970
 Alpha virt. eigenvalues --   -0.07843  -0.06643  -0.06071  -0.03117  -0.02381
 Alpha virt. eigenvalues --   -0.02070  -0.00451   0.00313   0.00701   0.01305
 Alpha virt. eigenvalues --    0.01556   0.02381   0.02943   0.03128   0.03323
 Alpha virt. eigenvalues --    0.03647   0.03789   0.04282   0.04333   0.05082
 Alpha virt. eigenvalues --    0.05116   0.05589   0.06420   0.06850   0.07062
 Alpha virt. eigenvalues --    0.07215   0.07600   0.07724   0.08074   0.08582
 Alpha virt. eigenvalues --    0.08873   0.08979   0.09357   0.09823   0.10100
 Alpha virt. eigenvalues --    0.10576   0.10929   0.11009   0.11413   0.11672
 Alpha virt. eigenvalues --    0.12168   0.12516   0.12891   0.13277   0.13979
 Alpha virt. eigenvalues --    0.14059   0.14597   0.14873   0.15166   0.15785
 Alpha virt. eigenvalues --    0.16140   0.16851   0.17221   0.18230   0.18676
 Alpha virt. eigenvalues --    0.19551   0.20048   0.20393   0.20728   0.22166
 Alpha virt. eigenvalues --    0.22402   0.23250   0.23807   0.23948   0.24517
 Alpha virt. eigenvalues --    0.24810   0.25353   0.26133   0.26910   0.27591
 Alpha virt. eigenvalues --    0.28692   0.29743   0.31209   0.31634   0.32397
 Alpha virt. eigenvalues --    0.32932   0.33284   0.34240   0.34812   0.37023
 Alpha virt. eigenvalues --    0.37319   0.37457   0.38197   0.38525   0.38959
 Alpha virt. eigenvalues --    0.39611   0.39994   0.40410   0.41306   0.41775
 Alpha virt. eigenvalues --    0.42400   0.42631   0.42918   0.43352   0.43845
 Alpha virt. eigenvalues --    0.44402   0.44890   0.45022   0.45192   0.45961
 Alpha virt. eigenvalues --    0.46708   0.47408   0.47538   0.47974   0.48756
 Alpha virt. eigenvalues --    0.49160   0.49445   0.49619   0.50409   0.50610
 Alpha virt. eigenvalues --    0.51335   0.51401   0.51637   0.52192   0.52532
 Alpha virt. eigenvalues --    0.53354   0.53801   0.53937   0.54805   0.54917
 Alpha virt. eigenvalues --    0.55330   0.55903   0.56213   0.56603   0.56995
 Alpha virt. eigenvalues --    0.57117   0.57616   0.58117   0.59191   0.59474
 Alpha virt. eigenvalues --    0.59667   0.60639   0.61426   0.61944   0.62314
 Alpha virt. eigenvalues --    0.62543   0.63251   0.64010   0.64207   0.64569
 Alpha virt. eigenvalues --    0.64902   0.65328   0.65861   0.66050   0.66512
 Alpha virt. eigenvalues --    0.67055   0.67269   0.67607   0.67851   0.68195
 Alpha virt. eigenvalues --    0.68711   0.69144   0.69379   0.69683   0.70002
 Alpha virt. eigenvalues --    0.70547   0.70837   0.71744   0.72551   0.72842
 Alpha virt. eigenvalues --    0.73329   0.73943   0.75433   0.76125   0.76280
 Alpha virt. eigenvalues --    0.76986   0.77290   0.77700   0.78172   0.78447
 Alpha virt. eigenvalues --    0.78785   0.79532   0.80209   0.80470   0.80636
 Alpha virt. eigenvalues --    0.81326   0.81956   0.82230   0.82405   0.82722
 Alpha virt. eigenvalues --    0.83006   0.83408   0.83505   0.83814   0.84538
 Alpha virt. eigenvalues --    0.85032   0.85585   0.86015   0.86587   0.86750
 Alpha virt. eigenvalues --    0.87064   0.87597   0.88506   0.89364   0.89391
 Alpha virt. eigenvalues --    0.89676   0.89900   0.90334   0.90524   0.91006
 Alpha virt. eigenvalues --    0.91603   0.92048   0.92993   0.93112   0.93308
 Alpha virt. eigenvalues --    0.93600   0.94638   0.95662   0.95855   0.96417
 Alpha virt. eigenvalues --    0.96928   0.97308   0.99344   1.00031   1.01769
 Alpha virt. eigenvalues --    1.02242   1.03190   1.03422   1.04506   1.04772
 Alpha virt. eigenvalues --    1.06103   1.06314   1.06812   1.07359   1.08185
 Alpha virt. eigenvalues --    1.09091   1.09511   1.10072   1.10513   1.11295
 Alpha virt. eigenvalues --    1.12001   1.12199   1.12535   1.13812   1.14183
 Alpha virt. eigenvalues --    1.14477   1.15351   1.15873   1.17357   1.17821
 Alpha virt. eigenvalues --    1.18170   1.18576   1.19475   1.21366   1.22515
 Alpha virt. eigenvalues --    1.23650   1.23876   1.24845   1.25427   1.25761
 Alpha virt. eigenvalues --    1.26366   1.26826   1.26995   1.27367   1.27910
 Alpha virt. eigenvalues --    1.28561   1.29465   1.31330   1.32712   1.33236
 Alpha virt. eigenvalues --    1.34857   1.35347   1.36555   1.37431   1.37723
 Alpha virt. eigenvalues --    1.40512   1.41332   1.42174   1.42412   1.42528
 Alpha virt. eigenvalues --    1.43275   1.43979   1.45264   1.46009   1.46647
 Alpha virt. eigenvalues --    1.48522   1.48592   1.49220   1.50608   1.52242
 Alpha virt. eigenvalues --    1.52755   1.53704   1.54570   1.56470   1.57961
 Alpha virt. eigenvalues --    1.58227   1.58810   1.59704   1.60579   1.61017
 Alpha virt. eigenvalues --    1.63297   1.65886   1.66015   1.66803   1.67915
 Alpha virt. eigenvalues --    1.68591   1.68931   1.69175   1.69767   1.70383
 Alpha virt. eigenvalues --    1.70785   1.71469   1.71716   1.72139   1.73162
 Alpha virt. eigenvalues --    1.73512   1.74983   1.75888   1.76239   1.76663
 Alpha virt. eigenvalues --    1.77015   1.78393   1.79000   1.80154   1.80305
 Alpha virt. eigenvalues --    1.80791   1.81172   1.81189   1.82606   1.83171
 Alpha virt. eigenvalues --    1.83653   1.84091   1.84743   1.88680   1.89234
 Alpha virt. eigenvalues --    1.89420   1.89533   1.89832   1.90488   1.90845
 Alpha virt. eigenvalues --    1.91491   1.92728   1.93217   1.94107   1.94620
 Alpha virt. eigenvalues --    1.95654   1.96207   1.97227   1.97384   1.98521
 Alpha virt. eigenvalues --    2.01084   2.01324   2.02742   2.03675   2.03902
 Alpha virt. eigenvalues --    2.04342   2.04923   2.06002   2.07057   2.07536
 Alpha virt. eigenvalues --    2.07824   2.08244   2.09319   2.10336   2.11723
 Alpha virt. eigenvalues --    2.12338   2.12906   2.13610   2.13660   2.14873
 Alpha virt. eigenvalues --    2.15162   2.15465   2.15668   2.16484   2.17235
 Alpha virt. eigenvalues --    2.17728   2.18260   2.19287   2.19374   2.19748
 Alpha virt. eigenvalues --    2.21092   2.21305   2.21784   2.23129   2.23533
 Alpha virt. eigenvalues --    2.24238   2.25041   2.25390   2.26337   2.26776
 Alpha virt. eigenvalues --    2.28120   2.29286   2.29669   2.30486   2.30951
 Alpha virt. eigenvalues --    2.31816   2.32501   2.33290   2.33483   2.33809
 Alpha virt. eigenvalues --    2.34399   2.37053   2.37603   2.38302   2.40639
 Alpha virt. eigenvalues --    2.41382   2.41995   2.42140   2.42808   2.43353
 Alpha virt. eigenvalues --    2.44202   2.45134   2.45672   2.45836   2.49161
 Alpha virt. eigenvalues --    2.49771   2.51699   2.53374   2.53806   2.55111
 Alpha virt. eigenvalues --    2.56153   2.57231   2.58443   2.59999   2.60605
 Alpha virt. eigenvalues --    2.64515   2.66557   2.66908   2.68862   2.69546
 Alpha virt. eigenvalues --    2.70566   2.75003   2.76289   2.77085   2.78916
 Alpha virt. eigenvalues --    2.79771   2.80770   2.83039   2.83836   2.85431
 Alpha virt. eigenvalues --    2.85612   2.87004   2.87899   2.88933   2.93079
 Alpha virt. eigenvalues --    2.93746   3.00836   3.02118   3.08748   3.10663
 Alpha virt. eigenvalues --    3.11709   3.12524   3.18575   3.18764   3.26313
 Alpha virt. eigenvalues --    3.27685   3.28200   3.31408   3.31884   3.34731
 Alpha virt. eigenvalues --    3.36017   3.59788   3.77006   3.85818
  Beta  occ. eigenvalues -- -256.42875 -89.09862 -30.24521 -26.09201 -26.08954
  Beta  occ. eigenvalues --  -26.08861 -14.48037 -14.47953 -14.47891 -14.47634
  Beta  occ. eigenvalues --  -10.35349 -10.34854 -10.34779 -10.34739 -10.34658
  Beta  occ. eigenvalues --  -10.34647 -10.34625 -10.34494 -10.34414 -10.31725
  Beta  occ. eigenvalues --  -10.31696 -10.31684 -10.31627 -10.31541 -10.31468
  Beta  occ. eigenvalues --  -10.31440 -10.31383 -10.31332 -10.31320 -10.31190
  Beta  occ. eigenvalues --  -10.31122 -10.30372 -10.30189 -10.29240 -10.29169
  Beta  occ. eigenvalues --  -10.29097 -10.29010 -10.28912 -10.28884 -10.28872
  Beta  occ. eigenvalues --  -10.28815  -8.13322  -6.07888  -6.07584  -6.07001
  Beta  occ. eigenvalues --   -3.57237  -2.32946  -2.32093  -2.31997  -1.10071
  Beta  occ. eigenvalues --   -1.09071  -1.08929  -1.07947  -0.94747  -0.94424
  Beta  occ. eigenvalues --   -0.93233  -0.92970  -0.92432  -0.92082  -0.91828
  Beta  occ. eigenvalues --   -0.91721  -0.87730  -0.86477  -0.86388  -0.85262
  Beta  occ. eigenvalues --   -0.83816  -0.82208  -0.81239  -0.79981  -0.79485
  Beta  occ. eigenvalues --   -0.79363  -0.78944  -0.76206  -0.76139  -0.71672
  Beta  occ. eigenvalues --   -0.71034  -0.69851  -0.69210  -0.66130  -0.65420
  Beta  occ. eigenvalues --   -0.64662  -0.64389  -0.62846  -0.62792  -0.62336
  Beta  occ. eigenvalues --   -0.60306  -0.60104  -0.59252  -0.58992  -0.57906
  Beta  occ. eigenvalues --   -0.56844  -0.55875  -0.55525  -0.55224  -0.54961
  Beta  occ. eigenvalues --   -0.54650  -0.54457  -0.54181  -0.53999  -0.53854
  Beta  occ. eigenvalues --   -0.53205  -0.53075  -0.52854  -0.51694  -0.51509
  Beta  occ. eigenvalues --   -0.51357  -0.51171  -0.51099  -0.50982  -0.50805
  Beta  occ. eigenvalues --   -0.50438  -0.50282  -0.50204  -0.49867  -0.49325
  Beta  occ. eigenvalues --   -0.49135  -0.48746  -0.48581  -0.48209  -0.47978
  Beta  occ. eigenvalues --   -0.47552  -0.47148  -0.46686  -0.45701  -0.45363
  Beta  occ. eigenvalues --   -0.44593  -0.44006  -0.43519  -0.43107  -0.43064
  Beta  occ. eigenvalues --   -0.42709  -0.40504  -0.40068  -0.38467  -0.38337
  Beta  occ. eigenvalues --   -0.35471  -0.34707  -0.33950  -0.32993  -0.30910
  Beta  occ. eigenvalues --   -0.29699
  Beta virt. eigenvalues --   -0.22912  -0.22476  -0.21016  -0.19882  -0.17524
  Beta virt. eigenvalues --   -0.17440  -0.13046  -0.12419  -0.10130  -0.08755
  Beta virt. eigenvalues --   -0.07572  -0.06075  -0.05498  -0.02602  -0.01757
  Beta virt. eigenvalues --   -0.01211  -0.00188   0.00738   0.01020   0.01475
  Beta virt. eigenvalues --    0.01594   0.02416   0.03148   0.03221   0.03587
  Beta virt. eigenvalues --    0.03852   0.03960   0.04489   0.04577   0.05177
  Beta virt. eigenvalues --    0.05313   0.05713   0.06481   0.06909   0.07138
  Beta virt. eigenvalues --    0.07318   0.07774   0.07822   0.08186   0.08686
  Beta virt. eigenvalues --    0.09009   0.09241   0.09421   0.09903   0.10615
  Beta virt. eigenvalues --    0.10985   0.11105   0.11553   0.11878   0.12195
  Beta virt. eigenvalues --    0.12387   0.12753   0.13196   0.13824   0.14313
  Beta virt. eigenvalues --    0.14680   0.15150   0.15308   0.15546   0.15966
  Beta virt. eigenvalues --    0.16855   0.17000   0.17327   0.18758   0.19015
  Beta virt. eigenvalues --    0.19779   0.20510   0.20815   0.21340   0.22387
  Beta virt. eigenvalues --    0.22758   0.23746   0.24195   0.24450   0.24852
  Beta virt. eigenvalues --    0.25052   0.25771   0.26381   0.27211   0.27738
  Beta virt. eigenvalues --    0.28919   0.30336   0.31543   0.31939   0.32574
  Beta virt. eigenvalues --    0.33052   0.33677   0.34562   0.35143   0.37332
  Beta virt. eigenvalues --    0.37599   0.37716   0.38671   0.38827   0.39160
  Beta virt. eigenvalues --    0.40048   0.40279   0.40649   0.41461   0.41947
  Beta virt. eigenvalues --    0.42548   0.42737   0.43265   0.43531   0.43975
  Beta virt. eigenvalues --    0.44498   0.45007   0.45279   0.45391   0.46073
  Beta virt. eigenvalues --    0.47005   0.47522   0.47636   0.48138   0.48892
  Beta virt. eigenvalues --    0.49258   0.49603   0.49774   0.50578   0.50795
  Beta virt. eigenvalues --    0.51463   0.51545   0.52048   0.52514   0.52657
  Beta virt. eigenvalues --    0.53518   0.54067   0.54175   0.54955   0.55151
  Beta virt. eigenvalues --    0.55656   0.56110   0.56421   0.56758   0.57212
  Beta virt. eigenvalues --    0.57283   0.57758   0.58393   0.59688   0.59791
  Beta virt. eigenvalues --    0.60154   0.60872   0.61546   0.62129   0.62621
  Beta virt. eigenvalues --    0.63120   0.63544   0.64350   0.64747   0.64812
  Beta virt. eigenvalues --    0.65273   0.65584   0.66054   0.66285   0.67143
  Beta virt. eigenvalues --    0.67342   0.67447   0.67956   0.68155   0.68492
  Beta virt. eigenvalues --    0.68940   0.69293   0.69616   0.70074   0.70305
  Beta virt. eigenvalues --    0.70810   0.71703   0.72351   0.72718   0.73725
  Beta virt. eigenvalues --    0.74495   0.75329   0.75691   0.76258   0.76510
  Beta virt. eigenvalues --    0.77096   0.77410   0.77863   0.78264   0.78650
  Beta virt. eigenvalues --    0.79055   0.79706   0.80373   0.80704   0.81087
  Beta virt. eigenvalues --    0.81507   0.82141   0.82339   0.82494   0.82910
  Beta virt. eigenvalues --    0.83130   0.83506   0.83632   0.83911   0.84695
  Beta virt. eigenvalues --    0.85243   0.85708   0.86259   0.86670   0.87091
  Beta virt. eigenvalues --    0.87234   0.87734   0.88698   0.89524   0.89591
  Beta virt. eigenvalues --    0.89769   0.90045   0.90433   0.90629   0.91147
  Beta virt. eigenvalues --    0.91821   0.92347   0.93182   0.93551   0.93667
  Beta virt. eigenvalues --    0.94142   0.95031   0.95917   0.96333   0.96929
  Beta virt. eigenvalues --    0.97364   0.98069   0.99554   1.00150   1.02107
  Beta virt. eigenvalues --    1.03326   1.03737   1.03891   1.04967   1.05286
  Beta virt. eigenvalues --    1.06213   1.06479   1.06965   1.07701   1.08466
  Beta virt. eigenvalues --    1.09172   1.09705   1.10211   1.10802   1.11572
  Beta virt. eigenvalues --    1.12468   1.12679   1.13608   1.14142   1.14456
  Beta virt. eigenvalues --    1.15614   1.16197   1.16383   1.17602   1.18146
  Beta virt. eigenvalues --    1.18392   1.19141   1.20011   1.21615   1.22680
  Beta virt. eigenvalues --    1.23916   1.24103   1.24968   1.25604   1.25945
  Beta virt. eigenvalues --    1.26480   1.27028   1.27165   1.27493   1.28139
  Beta virt. eigenvalues --    1.28740   1.29720   1.31596   1.32974   1.33516
  Beta virt. eigenvalues --    1.35072   1.35849   1.36721   1.37577   1.38312
  Beta virt. eigenvalues --    1.41218   1.41997   1.42625   1.42767   1.42971
  Beta virt. eigenvalues --    1.43606   1.44245   1.45474   1.46268   1.47273
  Beta virt. eigenvalues --    1.48796   1.49321   1.49576   1.51136   1.52556
  Beta virt. eigenvalues --    1.53062   1.53805   1.54717   1.57066   1.58118
  Beta virt. eigenvalues --    1.58401   1.58964   1.59923   1.60742   1.61258
  Beta virt. eigenvalues --    1.63557   1.66206   1.66428   1.67194   1.68121
  Beta virt. eigenvalues --    1.68871   1.69269   1.69318   1.70105   1.70711
  Beta virt. eigenvalues --    1.71406   1.71705   1.72056   1.72380   1.73316
  Beta virt. eigenvalues --    1.73712   1.75231   1.76009   1.76488   1.76815
  Beta virt. eigenvalues --    1.77146   1.78721   1.80216   1.80425   1.80577
  Beta virt. eigenvalues --    1.81362   1.81423   1.81611   1.83005   1.83829
  Beta virt. eigenvalues --    1.84048   1.84482   1.86440   1.88789   1.89452
  Beta virt. eigenvalues --    1.89545   1.89668   1.90196   1.90675   1.91062
  Beta virt. eigenvalues --    1.92193   1.93334   1.93595   1.94421   1.94883
  Beta virt. eigenvalues --    1.96010   1.96532   1.97438   1.98619   1.99477
  Beta virt. eigenvalues --    2.01288   2.01435   2.02998   2.03830   2.04190
  Beta virt. eigenvalues --    2.04720   2.05271   2.06202   2.07959   2.08391
  Beta virt. eigenvalues --    2.09206   2.10053   2.11061   2.11354   2.12217
  Beta virt. eigenvalues --    2.12788   2.13400   2.14037   2.14912   2.15046
  Beta virt. eigenvalues --    2.15578   2.15725   2.16417   2.16711   2.17377
  Beta virt. eigenvalues --    2.17941   2.18450   2.19559   2.19576   2.19989
  Beta virt. eigenvalues --    2.21220   2.21445   2.21949   2.23353   2.23679
  Beta virt. eigenvalues --    2.24562   2.25207   2.25484   2.26540   2.26911
  Beta virt. eigenvalues --    2.28303   2.29423   2.29914   2.30635   2.31115
  Beta virt. eigenvalues --    2.32037   2.32655   2.33444   2.33612   2.34065
  Beta virt. eigenvalues --    2.34569   2.37432   2.38128   2.38792   2.40847
  Beta virt. eigenvalues --    2.41630   2.42189   2.42341   2.43012   2.43633
  Beta virt. eigenvalues --    2.44452   2.45463   2.45874   2.46032   2.49337
  Beta virt. eigenvalues --    2.49924   2.51848   2.53596   2.54427   2.55282
  Beta virt. eigenvalues --    2.56453   2.57555   2.58709   2.60254   2.60807
  Beta virt. eigenvalues --    2.64663   2.67053   2.67181   2.68984   2.69622
  Beta virt. eigenvalues --    2.70683   2.75176   2.76491   2.77303   2.79147
  Beta virt. eigenvalues --    2.80022   2.81050   2.83446   2.84699   2.85661
  Beta virt. eigenvalues --    2.85945   2.87138   2.88025   2.89045   2.93294
  Beta virt. eigenvalues --    2.93937   3.01077   3.02366   3.09000   3.11042
  Beta virt. eigenvalues --    3.12097   3.18688   3.18847   3.21097   3.26675
  Beta virt. eigenvalues --    3.28138   3.29223   3.33994   3.34467   3.45370
  Beta virt. eigenvalues --    3.46702   3.71535   3.87635   3.96594
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.919539   4.171210
     2  N   -0.738195   0.111380
     3  N   -0.739655   0.106281
     4  N   -0.725844   0.112050
     5  N   -0.748665   0.107665
     6  C    0.319779  -0.003420
     7  C    0.043114   0.020154
     8  C    0.047664   0.024064
     9  C    0.321598  -0.005464
    10  C    0.314407  -0.002646
    11  C    0.045203   0.021495
    12  C    0.016022   0.023400
    13  C    0.311609  -0.004936
    14  C    0.295218  -0.005541
    15  C    0.054714   0.026631
    16  C    0.011377   0.022529
    17  C    0.325469  -0.004000
    18  C    0.336497  -0.003628
    19  C    0.047572   0.021324
    20  C    0.047948   0.020718
    21  C    0.340500  -0.003576
    22  C   -0.295062   0.021329
    23  H    0.198106  -0.000835
    24  C   -0.297183   0.021688
    25  H    0.196977  -0.000796
    26  C   -0.283574   0.021926
    27  H    0.197354  -0.000832
    28  C   -0.276308   0.019178
    29  H    0.198943  -0.000623
    30  C   -0.612783  -0.001074
    31  H    0.208222   0.000398
    32  H    0.213093   0.001022
    33  H    0.202557   0.001081
    34  C   -0.612987  -0.000885
    35  H    0.204335   0.000878
    36  H    0.212983   0.001003
    37  H    0.207306   0.000391
    38  C   -0.616423  -0.000961
    39  H    0.203961   0.001150
    40  H    0.204420   0.000659
    41  H    0.217979   0.000588
    42  C   -0.154916  -0.008027
    43  H    0.186747   0.000659
    44  C   -0.387819   0.015517
    45  H    0.189219  -0.000762
    46  H    0.199729  -0.000637
    47  C   -0.615211  -0.001426
    48  H    0.207093   0.001492
    49  H    0.201687   0.000790
    50  H    0.217464   0.000679
    51  C   -0.152381  -0.007387
    52  H    0.186357   0.000631
    53  C   -0.386261   0.014475
    54  H    0.190062  -0.000712
    55  H    0.199360  -0.000555
    56  C   -0.614457  -0.000897
    57  H    0.209662   0.001061
    58  H    0.209944   0.000820
    59  H    0.207761   0.000419
    60  C   -0.613381  -0.000908
    61  H    0.206581   0.000955
    62  H    0.207872   0.000400
    63  H    0.209535   0.000936
    64  C   -0.692445  -0.000396
    65  H    0.251214   0.002051
    66  H    0.251842   0.003280
    67  H    0.253605   0.000004
