 Entering Gaussian System, Link 0=g16
 Input=5eyj12.com
 Output=5eyj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020903/Gau-115253.inp" -scrdir="/local/becsleip_8020903/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.60)4p( 0.72)4d( 0.05)
      N    2      [core]2S( 1.24)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.25)2p( 4.09)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.24)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.16)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.16)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.22)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.29)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.77)
      H   67            1S( 0.77)
      N   68      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.26)2p( 4.02)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)
      C   76      [core]2S( 1.11)2p( 3.53)
      H   77            1S( 0.77)
      H   78            1S( 0.76)
      H   79            1S( 0.77)
      N   80      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   81            1S( 0.57)
      C   82      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   83      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   84            1S( 0.77)
      N   85      [core]2S( 1.26)2p( 4.03)3p( 0.04)3d( 0.01)
      C   86      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   87            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.04520
     2   Fe    1  S      Cor( 2S)     1.00000     -35.11990
     3   Fe    1  S      Cor( 3S)     0.99753      -4.95020
     4   Fe    1  S      Val( 4S)     0.13642       0.38827
     5   Fe    1  S      Ryd( 5S)     0.00031       1.08777
     6   Fe    1  S      Ryd( 6S)     0.00004       1.70330
     7   Fe    1  px     Cor( 2p)     1.00000     -25.98323
     8   Fe    1  px     Cor( 3p)     0.99922      -2.42420
     9   Fe    1  px     Val( 4p)     0.12084       0.42106
    10   Fe    1  px     Ryd( 5p)     0.00006       2.56514
    11   Fe    1  py     Cor( 2p)     1.00000     -25.99259
    12   Fe    1  py     Cor( 3p)     0.99920      -2.44484
    13   Fe    1  py     Val( 4p)     0.12233       0.41716
    14   Fe    1  py     Ryd( 5p)     0.00005       2.53607
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00086
    16   Fe    1  pz     Cor( 3p)     0.99938      -2.46324
    17   Fe    1  pz     Val( 4p)     0.11914       0.37980
    18   Fe    1  pz     Ryd( 5p)     0.00015       2.03356
    19   Fe    1  dxy    Val( 3d)     0.79899      -0.33754
    20   Fe    1  dxy    Ryd( 4d)     0.00509       1.09824
    21   Fe    1  dxy    Ryd( 5d)     0.00020       1.81877
    22   Fe    1  dxy    Ryd( 6d)     0.00006       2.94269
    23   Fe    1  dxz    Val( 3d)     0.94521      -0.38279
    24   Fe    1  dxz    Ryd( 4d)     0.00486       0.60734
    25   Fe    1  dxz    Ryd( 5d)     0.00034       1.30812
    26   Fe    1  dxz    Ryd( 6d)     0.00007       3.37782
    27   Fe    1  dyz    Val( 3d)     0.96269      -0.41403
    28   Fe    1  dyz    Ryd( 4d)     0.00552       0.58150
    29   Fe    1  dyz    Ryd( 5d)     0.00052       1.27249
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.37805
    31   Fe    1  dx2y2  Val( 3d)     0.62938      -0.31528
    32   Fe    1  dx2y2  Ryd( 4d)     0.00420       1.15937
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023       2.10242
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       2.78693
    35   Fe    1  dz2    Val( 3d)     0.44664      -0.30342
    36   Fe    1  dz2    Ryd( 4d)     0.00476       1.38464
    37   Fe    1  dz2    Ryd( 5d)     0.00029       2.47955
    38   Fe    1  dz2    Ryd( 6d)     0.00019       2.77331
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.23786
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.15901
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005       4.13268
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.01870
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.00351
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.22607
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.22732
 
    46    N    2  S      Cor( 1S)     0.99963     -14.23868
    47    N    2  S      Val( 2S)     0.61972      -0.59641
    48    N    2  S      Ryd( 3S)     0.00163       1.71680
    49    N    2  S      Ryd( 4S)     0.00006       4.02668
    50    N    2  S      Ryd( 5S)     0.00000      30.19609
    51    N    2  px     Val( 2p)     0.69550      -0.31114
    52    N    2  px     Ryd( 3p)     0.00547       1.48609
    53    N    2  px     Ryd( 4p)     0.00014       2.95285
    54    N    2  py     Val( 2p)     0.61902      -0.27052
    55    N    2  py     Ryd( 3p)     0.00626       1.30056
    56    N    2  py     Ryd( 4p)     0.00013       2.95634
    57    N    2  pz     Val( 2p)     0.72507      -0.29797
    58    N    2  pz     Ryd( 3p)     0.00685       0.72028
    59    N    2  pz     Ryd( 4p)     0.00003       2.35609
    60    N    2  dxy    Ryd( 3d)     0.00156       2.00842
    61    N    2  dxy    Ryd( 4d)     0.00012       4.86559
    62    N    2  dxz    Ryd( 3d)     0.00109       1.49688
    63    N    2  dxz    Ryd( 4d)     0.00007       4.70168
    64    N    2  dyz    Ryd( 3d)     0.00031       1.43025
    65    N    2  dyz    Ryd( 4d)     0.00007       4.65224
    66    N    2  dx2y2  Ryd( 3d)     0.00083       1.97421
    67    N    2  dx2y2  Ryd( 4d)     0.00016       4.78564
    68    N    2  dz2    Ryd( 3d)     0.00147       1.71903
    69    N    2  dz2    Ryd( 4d)     0.00002       4.86812
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.46398
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.52476
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.68153
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.39643
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.52455
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.16050
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.19624
 
    77    N    3  S      Cor( 1S)     0.99964     -14.24120
    78    N    3  S      Val( 2S)     0.62322      -0.59755
    79    N    3  S      Ryd( 3S)     0.00166       1.70698
    80    N    3  S      Ryd( 4S)     0.00006       3.97051
    81    N    3  S      Ryd( 5S)     0.00000      30.21602
    82    N    3  px     Val( 2p)     0.61665      -0.26954
    83    N    3  px     Ryd( 3p)     0.00643       1.28391
    84    N    3  px     Ryd( 4p)     0.00012       2.96969
    85    N    3  py     Val( 2p)     0.69601      -0.30743
    86    N    3  py     Ryd( 3p)     0.00538       1.52290
    87    N    3  py     Ryd( 4p)     0.00015       2.97150
    88    N    3  pz     Val( 2p)     0.72512      -0.29896
    89    N    3  pz     Ryd( 3p)     0.00666       0.70645
    90    N    3  pz     Ryd( 4p)     0.00003       2.35341
    91    N    3  dxy    Ryd( 3d)     0.00162       2.02400
    92    N    3  dxy    Ryd( 4d)     0.00012       4.85076
    93    N    3  dxz    Ryd( 3d)     0.00028       1.40450
    94    N    3  dxz    Ryd( 4d)     0.00007       4.64484
    95    N    3  dyz    Ryd( 3d)     0.00108       1.48353
    96    N    3  dyz    Ryd( 4d)     0.00007       4.69479
    97    N    3  dx2y2  Ryd( 3d)     0.00085       1.99542
    98    N    3  dx2y2  Ryd( 4d)     0.00016       4.77514
    99    N    3  dz2    Ryd( 3d)     0.00157       1.72904
   100    N    3  dz2    Ryd( 4d)     0.00002       4.87634
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.44754
   102    N    3  f(C1)  Ryd( 4f)     0.00003       4.70557
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.53797
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37910
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.50004
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.22185
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.18404
 
   108    N    4  S      Cor( 1S)     0.99963     -14.24024
   109    N    4  S      Val( 2S)     0.62135      -0.59824
   110    N    4  S      Ryd( 3S)     0.00159       1.72360
   111    N    4  S      Ryd( 4S)     0.00006       3.99977
   112    N    4  S      Ryd( 5S)     0.00000      30.19805
   113    N    4  px     Val( 2p)     0.69488      -0.31098
   114    N    4  px     Ryd( 3p)     0.00534       1.51365
   115    N    4  px     Ryd( 4p)     0.00014       2.96517
   116    N    4  py     Val( 2p)     0.61811      -0.27097
   117    N    4  py     Ryd( 3p)     0.00635       1.28020
   118    N    4  py     Ryd( 4p)     0.00013       2.96769
   119    N    4  pz     Val( 2p)     0.72680      -0.30052
   120    N    4  pz     Ryd( 3p)     0.00682       0.70226
   121    N    4  pz     Ryd( 4p)     0.00003       2.34773
   122    N    4  dxy    Ryd( 3d)     0.00158       2.02686
   123    N    4  dxy    Ryd( 4d)     0.00012       4.85195
   124    N    4  dxz    Ryd( 3d)     0.00108       1.47799
   125    N    4  dxz    Ryd( 4d)     0.00007       4.69348
   126    N    4  dyz    Ryd( 3d)     0.00029       1.40071
   127    N    4  dyz    Ryd( 4d)     0.00007       4.64227
   128    N    4  dx2y2  Ryd( 3d)     0.00086       1.99932
   129    N    4  dx2y2  Ryd( 4d)     0.00015       4.78076
   130    N    4  dz2    Ryd( 3d)     0.00157       1.73185
   131    N    4  dz2    Ryd( 4d)     0.00002       4.87789
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.43951
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.53228
   134    N    4  f(S1)  Ryd( 4f)     0.00003       4.70797
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.37731
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.48320
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.19698
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.22366
 
   139    N    5  S      Cor( 1S)     0.99962     -14.23823
   140    N    5  S      Val( 2S)     0.61718      -0.59752
   141    N    5  S      Ryd( 3S)     0.00163       1.72671
   142    N    5  S      Ryd( 4S)     0.00006       4.05709
   143    N    5  S      Ryd( 5S)     0.00000      30.17454
   144    N    5  px     Val( 2p)     0.62450      -0.27497
   145    N    5  px     Ryd( 3p)     0.00638       1.29164
   146    N    5  px     Ryd( 4p)     0.00013       2.93456
   147    N    5  py     Val( 2p)     0.69252      -0.31511
   148    N    5  py     Ryd( 3p)     0.00533       1.48039
   149    N    5  py     Ryd( 4p)     0.00014       2.95454
   150    N    5  pz     Val( 2p)     0.72472      -0.29967
   151    N    5  pz     Ryd( 3p)     0.00706       0.72831
   152    N    5  pz     Ryd( 4p)     0.00003       2.36083
   153    N    5  dxy    Ryd( 3d)     0.00150       1.99980
   154    N    5  dxy    Ryd( 4d)     0.00012       4.86680
   155    N    5  dxz    Ryd( 3d)     0.00042       1.45995
   156    N    5  dxz    Ryd( 4d)     0.00006       4.66049
   157    N    5  dyz    Ryd( 3d)     0.00103       1.50325
   158    N    5  dyz    Ryd( 4d)     0.00008       4.69644
   159    N    5  dx2y2  Ryd( 3d)     0.00081       1.96769
   160    N    5  dx2y2  Ryd( 4d)     0.00016       4.79267
   161    N    5  dz2    Ryd( 3d)     0.00138       1.70905
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85949
   163    N    5  f(0)   Ryd( 4f)     0.00009       4.47278
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.65200
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.52179
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.42622
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.52747
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.17304
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.13869
 
   170    C    6  S      Cor( 1S)     0.99951     -10.16036
   171    C    6  S      Val( 2S)     0.43154      -0.23813
   172    C    6  S      Ryd( 3S)     0.00085       1.47850
   173    C    6  S      Ryd( 4S)     0.00023       1.85230
   174    C    6  S      Ryd( 5S)     0.00000      21.52667
   175    C    6  px     Val( 2p)     0.47278      -0.11802
   176    C    6  px     Ryd( 3p)     0.00229       1.18246
   177    C    6  px     Ryd( 4p)     0.00029       1.75116
   178    C    6  py     Val( 2p)     0.51765      -0.13132
   179    C    6  py     Ryd( 3p)     0.00201       1.21147
   180    C    6  py     Ryd( 4p)     0.00027       1.78934
   181    C    6  pz     Val( 2p)     0.48966      -0.19232
   182    C    6  pz     Ryd( 3p)     0.00112       0.60779
   183    C    6  pz     Ryd( 4p)     0.00012       1.42748
   184    C    6  dxy    Ryd( 3d)     0.00027       3.11256
   185    C    6  dxy    Ryd( 4d)     0.00044       4.06724
   186    C    6  dxz    Ryd( 3d)     0.00046       1.69512
   187    C    6  dxz    Ryd( 4d)     0.00005       2.97411
   188    C    6  dyz    Ryd( 3d)     0.00056       1.72323
   189    C    6  dyz    Ryd( 4d)     0.00006       3.08209
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.43398
   191    C    6  dx2y2  Ryd( 4d)     0.00034       3.76414
   192    C    6  dz2    Ryd( 3d)     0.00034       2.53498
   193    C    6  dz2    Ryd( 4d)     0.00005       3.62727
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.51989
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.74871
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.97807
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.52027
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.69612
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.53165
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.31463
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12209
   202    C    7  S      Val( 2S)     0.45521      -0.26291
   203    C    7  S      Ryd( 4S)     0.00036       1.73807
   204    C    7  S      Ryd( 3S)     0.00002       1.56646
   205    C    7  S      Ryd( 5S)     0.00000      20.94824
   206    C    7  px     Val( 2p)     0.51653      -0.12549
   207    C    7  px     Ryd( 3p)     0.00145       1.36935
   208    C    7  px     Ryd( 4p)     0.00014       1.61677
   209    C    7  py     Val( 2p)     0.52434      -0.13132
   210    C    7  py     Ryd( 3p)     0.00154       1.18319
   211    C    7  py     Ryd( 4p)     0.00015       1.76344
   212    C    7  pz     Val( 2p)     0.50562      -0.18193
   213    C    7  pz     Ryd( 3p)     0.00094       0.76490
   214    C    7  pz     Ryd( 4p)     0.00012       1.20204
   215    C    7  dxy    Ryd( 3d)     0.00056       2.28834
   216    C    7  dxy    Ryd( 4d)     0.00027       3.88473
   217    C    7  dxz    Ryd( 3d)     0.00032       1.37075
   218    C    7  dxz    Ryd( 4d)     0.00019       3.15977
   219    C    7  dyz    Ryd( 3d)     0.00037       1.36617
   220    C    7  dyz    Ryd( 4d)     0.00006       3.19475
   221    C    7  dx2y2  Ryd( 3d)     0.00053       2.19692
   222    C    7  dx2y2  Ryd( 4d)     0.00030       3.78706
   223    C    7  dz2    Ryd( 3d)     0.00053       1.86747
   224    C    7  dz2    Ryd( 4d)     0.00003       3.59021
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.47544
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.78490
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.78564
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.50517
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.55599
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.29661
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.34673
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12315
   233    C    8  S      Val( 2S)     0.45572      -0.26397
   234    C    8  S      Ryd( 4S)     0.00036       1.73436
   235    C    8  S      Ryd( 3S)     0.00002       1.59644
   236    C    8  S      Ryd( 5S)     0.00000      20.94683
   237    C    8  px     Val( 2p)     0.51031      -0.12586
   238    C    8  px     Ryd( 3p)     0.00157       1.24348
   239    C    8  px     Ryd( 4p)     0.00015       1.64209
   240    C    8  py     Val( 2p)     0.52996      -0.13010
   241    C    8  py     Ryd( 3p)     0.00141       1.31142
   242    C    8  py     Ryd( 4p)     0.00013       1.73952
   243    C    8  pz     Val( 2p)     0.50891      -0.18360
   244    C    8  pz     Ryd( 3p)     0.00094       0.76191
   245    C    8  pz     Ryd( 4p)     0.00012       1.19398
   246    C    8  dxy    Ryd( 3d)     0.00045       2.18300
   247    C    8  dxy    Ryd( 4d)     0.00027       3.82306
   248    C    8  dxz    Ryd( 3d)     0.00020       1.34276
   249    C    8  dxz    Ryd( 4d)     0.00011       3.11152
   250    C    8  dyz    Ryd( 3d)     0.00048       1.39272
   251    C    8  dyz    Ryd( 4d)     0.00014       3.23395
   252    C    8  dx2y2  Ryd( 3d)     0.00064       2.32041
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.86028
   254    C    8  dz2    Ryd( 3d)     0.00052       1.88038
   255    C    8  dz2    Ryd( 4d)     0.00002       3.58995
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.48155
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.75802
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.80686
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.58363
   260    C    8  f(S2)  Ryd( 4f)     0.00000       3.47789
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.36173
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.28489
 
   263    C    9  S      Cor( 1S)     0.99951     -10.15771
   264    C    9  S      Val( 2S)     0.43031      -0.23456
   265    C    9  S      Ryd( 3S)     0.00091       1.52481
   266    C    9  S      Ryd( 4S)     0.00023       1.83477
   267    C    9  S      Ryd( 5S)     0.00000      21.57021
   268    C    9  px     Val( 2p)     0.51512      -0.13398
   269    C    9  px     Ryd( 3p)     0.00181       1.16263
   270    C    9  px     Ryd( 4p)     0.00025       1.82914
   271    C    9  py     Val( 2p)     0.47582      -0.11534
   272    C    9  py     Ryd( 3p)     0.00243       1.31755
   273    C    9  py     Ryd( 4p)     0.00027       1.68248
   274    C    9  pz     Val( 2p)     0.49167      -0.19060
   275    C    9  pz     Ryd( 3p)     0.00103       0.63265
   276    C    9  pz     Ryd( 4p)     0.00011       1.41337
   277    C    9  dxy    Ryd( 3d)     0.00025       3.44305
   278    C    9  dxy    Ryd( 4d)     0.00038       3.88546
   279    C    9  dxz    Ryd( 3d)     0.00045       1.65608
   280    C    9  dxz    Ryd( 4d)     0.00003       2.95318
   281    C    9  dyz    Ryd( 3d)     0.00061       1.81591
   282    C    9  dyz    Ryd( 4d)     0.00007       3.05307
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.12615
   284    C    9  dx2y2  Ryd( 4d)     0.00040       3.96390
   285    C    9  dz2    Ryd( 3d)     0.00032       2.56691
   286    C    9  dz2    Ryd( 4d)     0.00005       3.62705
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.53667
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.78181
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.94664
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.66456
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.56597
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.34802
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.50844
 
   294    C   10  S      Cor( 1S)     0.99951     -10.15763
   295    C   10  S      Val( 2S)     0.42999      -0.23545
   296    C   10  S      Ryd( 3S)     0.00089       1.50113
   297    C   10  S      Ryd( 4S)     0.00025       1.84663
   298    C   10  S      Ryd( 5S)     0.00000      21.56877
   299    C   10  px     Val( 2p)     0.51946      -0.13211
   300    C   10  px     Ryd( 3p)     0.00199       1.25854
   301    C   10  px     Ryd( 4p)     0.00024       1.78068
   302    C   10  py     Val( 2p)     0.47431      -0.11973
   303    C   10  py     Ryd( 3p)     0.00227       1.22345
   304    C   10  py     Ryd( 4p)     0.00029       1.75939
   305    C   10  pz     Val( 2p)     0.49303      -0.19240
   306    C   10  pz     Ryd( 3p)     0.00102       0.62159
   307    C   10  pz     Ryd( 4p)     0.00012       1.41760
   308    C   10  dxy    Ryd( 3d)     0.00027       3.17081
   309    C   10  dxy    Ryd( 4d)     0.00044       4.07714
   310    C   10  dxz    Ryd( 3d)     0.00057       1.68606
   311    C   10  dxz    Ryd( 4d)     0.00006       3.02428
   312    C   10  dyz    Ryd( 3d)     0.00048       1.70023
   313    C   10  dyz    Ryd( 4d)     0.00004       2.93872
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.42679
   315    C   10  dx2y2  Ryd( 4d)     0.00032       3.80667
   316    C   10  dz2    Ryd( 3d)     0.00033       2.60155
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64526
