 Entering Gaussian System, Link 0=g16
 Input=1ch705.com
 Output=1ch705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790704/Gau-415675.inp" -scrdir="/local/bebjones_7790704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0055     2.929     1.045     0.977  0.3273  0.9280 -0.1779
 
              Baa    -0.0024    -1.279    -0.456    -0.427  0.0426 -0.0190  0.9989
    59 H(1)   Bbb    -0.0020    -1.069    -0.382    -0.357  0.8674 -0.4955 -0.0464
              Bcc     0.0044     2.348     0.838     0.783  0.4959  0.8684 -0.0046
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.1030 -0.0719  0.9921
    60 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131 -0.5021  0.8572  0.1143
              Bcc     0.0067     0.898     0.320     0.299  0.8587  0.5099 -0.0522
 
              Baa    -0.0038    -2.050    -0.732    -0.684 -0.0946 -0.0772  0.9925
    61 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481 -0.4109  0.9111  0.0317
              Bcc     0.0065     3.494     1.247     1.165  0.9068  0.4048  0.1180
 
              Baa    -0.0028    -1.503    -0.536    -0.501 -0.5738  0.7723  0.2725
    62 H(1)   Bbb    -0.0027    -1.417    -0.505    -0.473  0.2124 -0.1810  0.9603
              Bcc     0.0055     2.920     1.042     0.974  0.7910  0.6089 -0.0602
 
              Baa    -0.0039    -2.088    -0.745    -0.697  0.2345  0.1131  0.9655
    63 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.4137  0.9104 -0.0062
              Bcc     0.0067     3.566     1.272     1.190  0.8797  0.3980 -0.2603
 
              Baa    -0.1015     7.344     2.621     2.450  0.8120 -0.5533 -0.1859
    64 O(17)  Bbb    -0.0656     4.747     1.694     1.583  0.5630  0.8264 -0.0003
              Bcc     0.1671   -12.091    -4.314    -4.033  0.1538 -0.1044  0.9826
 
              Baa    -0.0280   -14.939    -5.331    -4.983  0.5152  0.8559  0.0450
    65 H(1)   Bbb    -0.0203   -10.834    -3.866    -3.614  0.7565 -0.4294 -0.4932
              Bcc     0.0483    25.773     9.197     8.597  0.4028 -0.2881  0.8687
 
              Baa    -0.0224   -11.960    -4.268    -3.989  0.4429  0.8965  0.0114
    66 H(1)   Bbb    -0.0169    -9.018    -3.218    -3.008  0.8741 -0.4346  0.2170
              Bcc     0.0393    20.979     7.486     6.998 -0.1995  0.0861  0.9761
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.0375  0.9992  0.0155
    67 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.9598 -0.0403  0.2779
              Bcc     0.0076     1.024     0.365     0.342 -0.2783 -0.0045  0.9605
 
              Baa    -0.0023    -1.250    -0.446    -0.417 -0.4118  0.8853 -0.2162
    68 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402  0.8920  0.4401  0.1030
              Bcc     0.0046     2.456     0.876     0.819 -0.1863  0.1504  0.9709
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.4895  0.8395  0.2357
    69 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.8519 -0.5182  0.0764
              Bcc     0.0046     2.447     0.873     0.816 -0.1862 -0.1634  0.9688
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.0262  0.9994  0.0212
    70 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444  0.9055 -0.0327  0.4231
              Bcc     0.0055     2.942     1.050     0.981 -0.4236 -0.0081  0.9058
 
              Baa    -0.0119    -0.461    -0.164    -0.154  0.9971  0.0010 -0.0762
    71 N(14)  Bbb    -0.0031    -0.118    -0.042    -0.039 -0.0019  0.9999 -0.0117
              Bcc     0.0150     0.579     0.207     0.193  0.0762  0.0118  0.9970
 
              Baa    -0.0045    -2.401    -0.857    -0.801  0.0586  0.9982 -0.0125
    72 H(1)   Bbb    -0.0040    -2.144    -0.765    -0.715  0.9542 -0.0596 -0.2932
              Bcc     0.0085     4.545     1.622     1.516  0.2934 -0.0053  0.9560
 
              Baa    -0.0085    -1.136    -0.405    -0.379  0.0213  0.9997  0.0071
    73 C(13)  Bbb    -0.0072    -0.971    -0.346    -0.324  0.9975 -0.0217  0.0667
              Bcc     0.0157     2.106     0.752     0.703 -0.0668 -0.0057  0.9977
 
              Baa    -0.0198    -2.659    -0.949    -0.887  0.8334 -0.0976 -0.5439
    74 C(13)  Bbb    -0.0149    -2.000    -0.714    -0.667  0.0826  0.9952 -0.0521
              Bcc     0.0347     4.659     1.662     1.554  0.5464 -0.0015  0.8375
 
              Baa    -0.0150    -7.988    -2.850    -2.664  0.0107  0.9999  0.0014
    75 H(1)   Bbb    -0.0113    -6.049    -2.159    -2.018  0.7249 -0.0068 -0.6888
              Bcc     0.0263    14.037     5.009     4.682  0.6888 -0.0084  0.7249
 
              Baa    -0.1490    -5.746    -2.050    -1.917  1.0000  0.0003 -0.0076
    76 N(14)  Bbb    -0.1318    -5.082    -1.813    -1.695 -0.0002  1.0000  0.0099
              Bcc     0.2808    10.828     3.864     3.612  0.0076 -0.0099  0.9999
 
              Baa    -0.0248    -3.329    -1.188    -1.111  0.0293  0.9994  0.0208
    77 C(13)  Bbb    -0.0172    -2.307    -0.823    -0.770  0.8656 -0.0358  0.4995
              Bcc     0.0420     5.637     2.011     1.880 -0.4999 -0.0034  0.8661
 
              Baa    -0.0161    -8.579    -3.061    -2.862  0.0046  0.9998  0.0180
    78 H(1)   Bbb    -0.0107    -5.710    -2.037    -1.905  0.7393 -0.0155  0.6732
              Bcc     0.0268    14.289     5.099     4.766 -0.6734 -0.0102  0.7392
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1ch7_II_Q                                                       

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1086160 too small for GESVD, short by     1428440 words or     1428440 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99549
     4   Fe    1  S      Val( 4S)     0.27517
     5   Fe    1  S      Ryd( 5S)     0.00081
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99848
     9   Fe    1  px     Val( 4p)     0.23149
    10   Fe    1  px     Ryd( 5p)     0.00012
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99850
    13   Fe    1  py     Val( 4p)     0.22798
    14   Fe    1  py     Ryd( 5p)     0.00011
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99844
    17   Fe    1  pz     Val( 4p)     0.20217
    18   Fe    1  pz     Ryd( 5p)     0.00043
    19   Fe    1  dxy    Val( 3d)     0.89299
    20   Fe    1  dxy    Ryd( 4d)     0.00820
    21   Fe    1  dxy    Ryd( 5d)     0.00016
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.07245
    24   Fe    1  dxz    Ryd( 4d)     0.01209
    25   Fe    1  dxz    Ryd( 5d)     0.00054
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.07210
    28   Fe    1  dyz    Ryd( 4d)     0.01132
    29   Fe    1  dyz    Ryd( 5d)     0.00062
    30   Fe    1  dyz    Ryd( 6d)     0.00005
    31   Fe    1  dx2y2  Val( 3d)     1.93146
    32   Fe    1  dx2y2  Ryd( 4d)     0.01230
    33   Fe    1  dx2y2  Ryd( 5d)     0.00038
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.24771
    36   Fe    1  dz2    Ryd( 4d)     0.00654
    37   Fe    1  dz2    Ryd( 5d)     0.00047
    38   Fe    1  dz2    Ryd( 6d)     0.00013
    39   Fe    1  f(0)   Ryd( 4f)     0.00008
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00007
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99929
    47    N    2  S      Val( 2S)     1.25855
    48    N    2  S      Ryd( 3S)     0.00433
    49    N    2  S      Ryd( 4S)     0.00013
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.33733
    52    N    2  px     Ryd( 3p)     0.01273
    53    N    2  px     Ryd( 4p)     0.00033
    54    N    2  py     Val( 2p)     1.32524
    55    N    2  py     Ryd( 3p)     0.01372
    56    N    2  py     Ryd( 4p)     0.00034
    57    N    2  pz     Val( 2p)     1.47417
    58    N    2  pz     Ryd( 3p)     0.01343
    59    N    2  pz     Ryd( 4p)     0.00005
    60    N    2  dxy    Ryd( 4d)     0.00026
    61    N    2  dxy    Ryd( 3d)     0.00035
    62    N    2  dxz    Ryd( 3d)     0.00128
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00101
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00446
    67    N    2  dx2y2  Ryd( 4d)     0.00013
    68    N    2  dz2    Ryd( 3d)     0.00288
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00022
    71    N    2  f(C1)  Ryd( 4f)     0.00010
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00007
    76    N    2  f(S3)  Ryd( 4f)     0.00009
 
    77    N    3  S      Cor( 1S)     1.99929
    78    N    3  S      Val( 2S)     1.25800
    79    N    3  S      Ryd( 3S)     0.00397
    80    N    3  S      Ryd( 4S)     0.00013
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.32605
    83    N    3  px     Ryd( 3p)     0.01297
    84    N    3  px     Ryd( 4p)     0.00032
    85    N    3  py     Val( 2p)     1.33232
    86    N    3  py     Ryd( 3p)     0.01365
    87    N    3  py     Ryd( 4p)     0.00032
    88    N    3  pz     Val( 2p)     1.48036
    89    N    3  pz     Ryd( 3p)     0.01366
    90    N    3  pz     Ryd( 4p)     0.00007
    91    N    3  dxy    Ryd( 4d)     0.00026
    92    N    3  dxy    Ryd( 3d)     0.00034
    93    N    3  dxz    Ryd( 3d)     0.00120
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00114
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00449
    98    N    3  dx2y2  Ryd( 4d)     0.00014
    99    N    3  dz2    Ryd( 3d)     0.00294
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00022
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00011
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00009
   107    N    3  f(S3)  Ryd( 4f)     0.00007
 
   108    N    4  S      Cor( 1S)     1.99931
   109    N    4  S      Val( 2S)     1.26379
   110    N    4  S      Ryd( 3S)     0.00464
   111    N    4  S      Ryd( 4S)     0.00014
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.33908
   114    N    4  px     Ryd( 3p)     0.01225
   115    N    4  px     Ryd( 4p)     0.00030
   116    N    4  py     Val( 2p)     1.32878
   117    N    4  py     Ryd( 3p)     0.01332
   118    N    4  py     Ryd( 4p)     0.00031
   119    N    4  pz     Val( 2p)     1.47782
   120    N    4  pz     Ryd( 3p)     0.01175
   121    N    4  pz     Ryd( 4p)     0.00007
   122    N    4  dxy    Ryd( 4d)     0.00027
   123    N    4  dxy    Ryd( 3d)     0.00034
   124    N    4  dxz    Ryd( 3d)     0.00128
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00115
   127    N    4  dyz    Ryd( 4d)     0.00012
   128    N    4  dx2y2  Ryd( 3d)     0.00455
   129    N    4  dx2y2  Ryd( 4d)     0.00013
   130    N    4  dz2    Ryd( 3d)     0.00292
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00021
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00009
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00007
   138    N    4  f(S3)  Ryd( 4f)     0.00008
 
   139    N    5  S      Cor( 1S)     1.99929
   140    N    5  S      Val( 2S)     1.25826
   141    N    5  S      Ryd( 3S)     0.00410
   142    N    5  S      Ryd( 4S)     0.00013
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.32576
   145    N    5  px     Ryd( 3p)     0.01282
   146    N    5  px     Ryd( 4p)     0.00033
   147    N    5  py     Val( 2p)     1.33314
   148    N    5  py     Ryd( 3p)     0.01344
   149    N    5  py     Ryd( 4p)     0.00033
   150    N    5  pz     Val( 2p)     1.48158
   151    N    5  pz     Ryd( 3p)     0.01348
   152    N    5  pz     Ryd( 4p)     0.00006
   153    N    5  dxy    Ryd( 4d)     0.00027
   154    N    5  dxy    Ryd( 3d)     0.00035
   155    N    5  dxz    Ryd( 3d)     0.00129
   156    N    5  dxz    Ryd( 4d)     0.00011
   157    N    5  dyz    Ryd( 3d)     0.00111
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00447
   160    N    5  dx2y2  Ryd( 4d)     0.00014
   161    N    5  dz2    Ryd( 3d)     0.00292
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00022
   164    N    5  f(C1)  Ryd( 4f)     0.00011
   165    N    5  f(S1)  Ryd( 4f)     0.00010
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00009
   169    N    5  f(S3)  Ryd( 4f)     0.00007
 
   170    C    6  S      Cor( 1S)     1.99904
   171    C    6  S      Val( 2S)     0.85944
   172    C    6  S      Ryd( 3S)     0.00204
   173    C    6  S      Ryd( 4S)     0.00042
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.91070
   176    C    6  px     Ryd( 3p)     0.00558
   177    C    6  px     Ryd( 4p)     0.00058
   178    C    6  py     Val( 2p)     1.06441
   179    C    6  py     Ryd( 3p)     0.00383
   180    C    6  py     Ryd( 4p)     0.00054
   181    C    6  pz     Val( 2p)     0.97484
   182    C    6  pz     Ryd( 3p)     0.00212
   183    C    6  pz     Ryd( 4p)     0.00024
   184    C    6  dxy    Ryd( 4d)     0.00057
   185    C    6  dxy    Ryd( 3d)     0.00076
   186    C    6  dxz    Ryd( 3d)     0.00110
   187    C    6  dxz    Ryd( 4d)     0.00015
   188    C    6  dyz    Ryd( 3d)     0.00110
   189    C    6  dyz    Ryd( 4d)     0.00011
   190    C    6  dx2y2  Ryd( 4d)     0.00052
   191    C    6  dx2y2  Ryd( 3d)     0.00096
   192    C    6  dz2    Ryd( 3d)     0.00064
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00006
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00014
   200    C    6  f(S3)  Ryd( 4f)     0.00005
 
   201    C    7  S      Cor( 1S)     1.99890
   202    C    7  S      Val( 2S)     0.90448
   203    C    7  S      Ryd( 3S)     0.00079
   204    C    7  S      Ryd( 4S)     0.00003
   205    C    7  S      Ryd( 5S)     0.00000
   206    C    7  px     Val( 2p)     1.04468
   207    C    7  px     Ryd( 3p)     0.00262
   208    C    7  px     Ryd( 4p)     0.00044
   209    C    7  py     Val( 2p)     1.04058
   210    C    7  py     Ryd( 3p)     0.00343
   211    C    7  py     Ryd( 4p)     0.00030
   212    C    7  pz     Val( 2p)     1.05589
   213    C    7  pz     Ryd( 3p)     0.00233
   214    C    7  pz     Ryd( 4p)     0.00027
   215    C    7  dxy    Ryd( 3d)     0.00115
   216    C    7  dxy    Ryd( 4d)     0.00074
   217    C    7  dxz    Ryd( 3d)     0.00064
   218    C    7  dxz    Ryd( 4d)     0.00056
   219    C    7  dyz    Ryd( 3d)     0.00055
   220    C    7  dyz    Ryd( 4d)     0.00014
   221    C    7  dx2y2  Ryd( 3d)     0.00071
   222    C    7  dx2y2  Ryd( 4d)     0.00059
   223    C    7  dz2    Ryd( 3d)     0.00109
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00027
   226    C    7  f(C1)  Ryd( 4f)     0.00013
   227    C    7  f(S1)  Ryd( 4f)     0.00005
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00016
   231    C    7  f(S3)  Ryd( 4f)     0.00004
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.90653
   234    C    8  S      Ryd( 3S)     0.00081
   235    C    8  S      Ryd( 4S)     0.00003
   236    C    8  S      Ryd( 5S)     0.00000
   237    C    8  px     Val( 2p)     1.03507
   238    C    8  px     Ryd( 3p)     0.00327
   239    C    8  px     Ryd( 4p)     0.00029
   240    C    8  py     Val( 2p)     1.04064
   241    C    8  py     Ryd( 3p)     0.00260
   242    C    8  py     Ryd( 4p)     0.00043
   243    C    8  pz     Val( 2p)     1.01818
   244    C    8  pz     Ryd( 3p)     0.00215
   245    C    8  pz     Ryd( 4p)     0.00023
   246    C    8  dxy    Ryd( 3d)     0.00113
   247    C    8  dxy    Ryd( 4d)     0.00075
   248    C    8  dxz    Ryd( 3d)     0.00077
   249    C    8  dxz    Ryd( 4d)     0.00013
   250    C    8  dyz    Ryd( 3d)     0.00076
   251    C    8  dyz    Ryd( 4d)     0.00057
   252    C    8  dx2y2  Ryd( 3d)     0.00073
   253    C    8  dx2y2  Ryd( 4d)     0.00058
   254    C    8  dz2    Ryd( 3d)     0.00108
   255    C    8  dz2    Ryd( 4d)     0.00006
   256    C    8  f(0)   Ryd( 4f)     0.00027
   257    C    8  f(C1)  Ryd( 4f)     0.00005
   258    C    8  f(S1)  Ryd( 4f)     0.00012
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00005
   262    C    8  f(S3)  Ryd( 4f)     0.00015
 
   263    C    9  S      Cor( 1S)     1.99903
   264    C    9  S      Val( 2S)     0.85465
   265    C    9  S      Ryd( 3S)     0.00217
   266    C    9  S      Ryd( 4S)     0.00045
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.06831
   269    C    9  px     Ryd( 3p)     0.00378
   270    C    9  px     Ryd( 4p)     0.00059
   271    C    9  py     Val( 2p)     0.91520
   272    C    9  py     Ryd( 3p)     0.00561
   273    C    9  py     Ryd( 4p)     0.00065
   274    C    9  pz     Val( 2p)     1.03412
   275    C    9  pz     Ryd( 3p)     0.00324
   276    C    9  pz     Ryd( 4p)     0.00026
   277    C    9  dxy    Ryd( 4d)     0.00053
   278    C    9  dxy    Ryd( 3d)     0.00077
   279    C    9  dxz    Ryd( 3d)     0.00092
   280    C    9  dxz    Ryd( 4d)     0.00008
   281    C    9  dyz    Ryd( 3d)     0.00110
   282    C    9  dyz    Ryd( 4d)     0.00020
   283    C    9  dx2y2  Ryd( 4d)     0.00054
   284    C    9  dx2y2  Ryd( 3d)     0.00095
   285    C    9  dz2    Ryd( 3d)     0.00063
   286    C    9  dz2    Ryd( 4d)     0.00011
   287    C    9  f(0)   Ryd( 4f)     0.00021
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00006
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00004
   293    C    9  f(S3)  Ryd( 4f)     0.00014
 
   294    C   10  S      Cor( 1S)     1.99903
   295    C   10  S      Val( 2S)     0.85513
   296    C   10  S      Ryd( 3S)     0.00203
   297    C   10  S      Ryd( 4S)     0.00044
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.06937
   300    C   10  px     Ryd( 3p)     0.00380
   301    C   10  px     Ryd( 4p)     0.00058
   302    C   10  py     Val( 2p)     0.91671
   303    C   10  py     Ryd( 3p)     0.00550
   304    C   10  py     Ryd( 4p)     0.00072
   305    C   10  pz     Val( 2p)     1.02741
   306    C   10  pz     Ryd( 3p)     0.00309
   307    C   10  pz     Ryd( 4p)     0.00029
   308    C   10  dxy    Ryd( 4d)     0.00053
   309    C   10  dxy    Ryd( 3d)     0.00079
   310    C   10  dxz    Ryd( 3d)     0.00097
   311    C   10  dxz    Ryd( 4d)     0.00008
   312    C   10  dyz    Ryd( 3d)     0.00120
   313    C   10  dyz    Ryd( 4d)     0.00017
   314    C   10  dx2y2  Ryd( 4d)     0.00055
   315    C   10  dx2y2  Ryd( 3d)     0.00095
   316    C   10  dz2    Ryd( 3d)     0.00064
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00021
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00006
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00004
   324    C   10  f(S3)  Ryd( 4f)     0.00014
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.90661
   327    C   11  S      Ryd( 3S)     0.00086
   328    C   11  S      Ryd( 4S)     0.00030
   329    C   11  S      Ryd( 5S)     0.00000
   330    C   11  px     Val( 2p)     1.03002
   331    C   11  px     Ryd( 3p)     0.00331
   332    C   11  px     Ryd( 4p)     0.00032
   333    C   11  py     Val( 2p)     1.03650
   334    C   11  py     Ryd( 3p)     0.00272
   335    C   11  py     Ryd( 4p)     0.00041
   336    C   11  pz     Val( 2p)     1.00017
   337    C   11  pz     Ryd( 3p)     0.00211
   338    C   11  pz     Ryd( 4p)     0.00018
   339    C   11  dxy    Ryd( 3d)     0.00111
   340    C   11  dxy    Ryd( 4d)     0.00074
   341    C   11  dxz    Ryd( 3d)     0.00081
   342    C   11  dxz    Ryd( 4d)     0.00011
   343    C   11  dyz    Ryd( 3d)     0.00064
   344    C   11  dyz    Ryd( 4d)     0.00058
   345    C   11  dx2y2  Ryd( 3d)     0.00067
   346    C   11  dx2y2  Ryd( 4d)     0.00058
   347    C   11  dz2    Ryd( 3d)     0.00117
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00023
   350    C   11  f(C1)  Ryd( 4f)     0.00006
   351    C   11  f(S1)  Ryd( 4f)     0.00012
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00004
   355    C   11  f(S3)  Ryd( 4f)     0.00017
 
