 Entering Gaussian System, Link 0=g16
 Input=2rbv12re.com
 Output=2rbv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002337/Gau-2416387.inp" -scrdir="/local/becsleip_8002337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2416388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37916 -30.24849 -26.09558 -26.09320 -26.06516
 Alpha  occ. eigenvalues --  -19.30330 -14.54368 -14.51306 -14.47265 -14.47032
 Alpha  occ. eigenvalues --  -14.46871 -14.46749 -10.38508 -10.35600 -10.33219
 Alpha  occ. eigenvalues --  -10.33212 -10.33096 -10.33034 -10.33009 -10.33001
 Alpha  occ. eigenvalues --  -10.32958 -10.32916 -10.32783 -10.30680 -10.30389
 Alpha  occ. eigenvalues --  -10.30223 -10.30071 -10.30038 -10.29999 -10.29991
 Alpha  occ. eigenvalues --  -10.29962 -10.29895 -10.29855 -10.29814 -10.29772
 Alpha  occ. eigenvalues --  -10.29481 -10.29274 -10.28954 -10.28173 -10.28140
 Alpha  occ. eigenvalues --  -10.28116 -10.28073 -10.28053 -10.27955 -10.27638
 Alpha  occ. eigenvalues --  -10.27584  -3.63558  -2.41928  -2.41372  -2.35451
 Alpha  occ. eigenvalues --   -1.17221  -1.16531  -1.08648  -1.07782  -1.07473
 Alpha  occ. eigenvalues --   -1.06644  -1.03036  -0.93169  -0.91946  -0.91424
 Alpha  occ. eigenvalues --   -0.91078  -0.90921  -0.90708  -0.90421  -0.90293
 Alpha  occ. eigenvalues --   -0.86429  -0.85150  -0.84894  -0.84015  -0.82712
 Alpha  occ. eigenvalues --   -0.82421  -0.80907  -0.79883  -0.78274  -0.78079
 Alpha  occ. eigenvalues --   -0.77868  -0.76215  -0.74795  -0.74747  -0.72596
 Alpha  occ. eigenvalues --   -0.72204  -0.70395  -0.69675  -0.68363  -0.67878
 Alpha  occ. eigenvalues --   -0.67147  -0.64814  -0.64067  -0.63252  -0.62942
 Alpha  occ. eigenvalues --   -0.61522  -0.61401  -0.61042  -0.59218  -0.58862
 Alpha  occ. eigenvalues --   -0.58359  -0.57892  -0.57672  -0.55723  -0.55098
 Alpha  occ. eigenvalues --   -0.54769  -0.54347  -0.54040  -0.53869  -0.53716
 Alpha  occ. eigenvalues --   -0.53528  -0.53179  -0.52967  -0.52883  -0.52405
 Alpha  occ. eigenvalues --   -0.52258  -0.52052  -0.51922  -0.51644  -0.51373
 Alpha  occ. eigenvalues --   -0.50457  -0.50353  -0.50214  -0.50133  -0.49879
 Alpha  occ. eigenvalues --   -0.49843  -0.49487  -0.49311  -0.49074  -0.48815
 Alpha  occ. eigenvalues --   -0.48333  -0.48063  -0.47880  -0.47587  -0.47529
 Alpha  occ. eigenvalues --   -0.47187  -0.46842  -0.46421  -0.46178  -0.45858
 Alpha  occ. eigenvalues --   -0.45407  -0.44571  -0.44316  -0.43864  -0.43328
 Alpha  occ. eigenvalues --   -0.42877  -0.42595  -0.42024  -0.41338  -0.40928
 Alpha  occ. eigenvalues --   -0.39550  -0.39212  -0.39089  -0.38603  -0.36941
 Alpha  occ. eigenvalues --   -0.36635  -0.34743  -0.33401  -0.32899  -0.31895
 Alpha  occ. eigenvalues --   -0.31281  -0.29218  -0.28286
 Alpha virt. eigenvalues --   -0.19016  -0.16968  -0.16912  -0.13971  -0.11319
 Alpha virt. eigenvalues --   -0.09105  -0.07653  -0.06392  -0.04972  -0.04277
 Alpha virt. eigenvalues --   -0.03363  -0.01757  -0.01446  -0.00518   0.01103
 Alpha virt. eigenvalues --    0.01408   0.02071   0.02647   0.03205   0.03505
 Alpha virt. eigenvalues --    0.04212   0.04317   0.04809   0.04989   0.05129
 Alpha virt. eigenvalues --    0.05420   0.05670   0.05911   0.06453   0.06633
 Alpha virt. eigenvalues --    0.06942   0.07107   0.07640   0.07801   0.08096
 Alpha virt. eigenvalues --    0.08273   0.08606   0.08803   0.09282   0.09296
 Alpha virt. eigenvalues --    0.09485   0.09727   0.10038   0.10490   0.10550
 Alpha virt. eigenvalues --    0.10786   0.11497   0.11797   0.12070   0.12337
 Alpha virt. eigenvalues --    0.12482   0.12930   0.13045   0.13541   0.13858
 Alpha virt. eigenvalues --    0.14328   0.15237   0.15354   0.15840   0.16339
 Alpha virt. eigenvalues --    0.16654   0.16860   0.17178   0.17521   0.18163
 Alpha virt. eigenvalues --    0.18208   0.19744   0.20166   0.20584   0.21023
 Alpha virt. eigenvalues --    0.21775   0.22054   0.23258   0.23710   0.23891
 Alpha virt. eigenvalues --    0.25287   0.25708   0.26017   0.26508   0.27237
 Alpha virt. eigenvalues --    0.27457   0.28917   0.29732   0.30478   0.31153
 Alpha virt. eigenvalues --    0.31729   0.33041   0.33602   0.33979   0.34390
 Alpha virt. eigenvalues --    0.34786   0.36221   0.38076   0.38179   0.38539
 Alpha virt. eigenvalues --    0.39163   0.39603   0.39873   0.40245   0.40855
 Alpha virt. eigenvalues --    0.41216   0.41912   0.41951   0.42341   0.42799
 Alpha virt. eigenvalues --    0.43057   0.43505   0.43857   0.44290   0.44628
 Alpha virt. eigenvalues --    0.45177   0.45457   0.45607   0.45882   0.46488
 Alpha virt. eigenvalues --    0.46589   0.47084   0.47784   0.48268   0.48777
 Alpha virt. eigenvalues --    0.49149   0.49429   0.49847   0.50546   0.50815
 Alpha virt. eigenvalues --    0.51094   0.51597   0.52256   0.52585   0.52935
 Alpha virt. eigenvalues --    0.53218   0.53604   0.54264   0.54619   0.55016
 Alpha virt. eigenvalues --    0.55387   0.55798   0.56168   0.56445   0.56512
 Alpha virt. eigenvalues --    0.56945   0.57275   0.57467   0.57806   0.58061
 Alpha virt. eigenvalues --    0.58328   0.58552   0.60034   0.60224   0.60636
 Alpha virt. eigenvalues --    0.61712   0.61718   0.62130   0.62818   0.63093
 Alpha virt. eigenvalues --    0.63403   0.63723   0.64415   0.64921   0.65391
 Alpha virt. eigenvalues --    0.66213   0.66437   0.66761   0.67093   0.67873
 Alpha virt. eigenvalues --    0.68005   0.68610   0.68766   0.69135   0.69465
 Alpha virt. eigenvalues --    0.69652   0.69828   0.70378   0.70498   0.71227
 Alpha virt. eigenvalues --    0.71664   0.72132   0.72940   0.73783   0.74000
 Alpha virt. eigenvalues --    0.74756   0.75082   0.76242   0.76507   0.76785
 Alpha virt. eigenvalues --    0.77401   0.77908   0.78357   0.78558   0.78737
 Alpha virt. eigenvalues --    0.79277   0.79406   0.79869   0.80264   0.80537
 Alpha virt. eigenvalues --    0.81166   0.81367   0.81618   0.82086   0.82448
 Alpha virt. eigenvalues --    0.83109   0.83353   0.83716   0.84126   0.84316
 Alpha virt. eigenvalues --    0.84688   0.84857   0.85638   0.86019   0.86367
 Alpha virt. eigenvalues --    0.86661   0.86981   0.87250   0.87555   0.87976
 Alpha virt. eigenvalues --    0.88169   0.88622   0.89206   0.89946   0.90190
 Alpha virt. eigenvalues --    0.90522   0.90871   0.91300   0.91485   0.92045
 Alpha virt. eigenvalues --    0.92517   0.92679   0.93135   0.93576   0.93984
 Alpha virt. eigenvalues --    0.94311   0.95095   0.95577   0.96570   0.96942
 Alpha virt. eigenvalues --    0.97230   0.97702   0.98163   0.98752   0.99534
 Alpha virt. eigenvalues --    1.00355   1.01471   1.01901   1.03435   1.04414
 Alpha virt. eigenvalues --    1.05240   1.05393   1.06198   1.07368   1.07780
 Alpha virt. eigenvalues --    1.08183   1.08578   1.09067   1.09588   1.10215
 Alpha virt. eigenvalues --    1.10373   1.10695   1.11159   1.11299   1.11858
 Alpha virt. eigenvalues --    1.12526   1.13204   1.14259   1.14815   1.15082
 Alpha virt. eigenvalues --    1.15981   1.17357   1.17851   1.18788   1.19598
 Alpha virt. eigenvalues --    1.19962   1.20640   1.20723   1.21706   1.22257
 Alpha virt. eigenvalues --    1.23235   1.23856   1.23991   1.24749   1.26127
 Alpha virt. eigenvalues --    1.26694   1.27110   1.27358   1.28011   1.28152
 Alpha virt. eigenvalues --    1.28324   1.28743   1.28948   1.29649   1.30510
 Alpha virt. eigenvalues --    1.31674   1.32163   1.33392   1.33626   1.34317
 Alpha virt. eigenvalues --    1.35493   1.35822   1.37047   1.37533   1.38141
 Alpha virt. eigenvalues --    1.39075   1.39691   1.40454   1.40705   1.41740
 Alpha virt. eigenvalues --    1.42066   1.43133   1.43433   1.44610   1.45276
 Alpha virt. eigenvalues --    1.45655   1.46242   1.47689   1.49006   1.49837
 Alpha virt. eigenvalues --    1.51562   1.51934   1.52917   1.53557   1.54417
 Alpha virt. eigenvalues --    1.54720   1.55954   1.56376   1.57516   1.57999
 Alpha virt. eigenvalues --    1.59380   1.60556   1.60824   1.62111   1.62696
 Alpha virt. eigenvalues --    1.64165   1.64948   1.65677   1.69098   1.69636
 Alpha virt. eigenvalues --    1.70429   1.70849   1.71324   1.71680   1.71894
 Alpha virt. eigenvalues --    1.72511   1.72887   1.72916   1.73161   1.74113
 Alpha virt. eigenvalues --    1.74389   1.75284   1.75760   1.76561   1.77157
 Alpha virt. eigenvalues --    1.77633   1.77901   1.78558   1.79391   1.80185
 Alpha virt. eigenvalues --    1.80406   1.81382   1.81841   1.82868   1.83676
 Alpha virt. eigenvalues --    1.83803   1.85094   1.85307   1.85902   1.86094
 Alpha virt. eigenvalues --    1.86341   1.87196   1.88661   1.89143   1.89416
 Alpha virt. eigenvalues --    1.90845   1.91080   1.91310   1.91899   1.92546
 Alpha virt. eigenvalues --    1.93880   1.94875   1.95292   1.95784   1.96427
 Alpha virt. eigenvalues --    1.96809   1.97106   1.97617   1.98313   1.98992
 Alpha virt. eigenvalues --    1.99382   2.01040   2.01433   2.01903   2.02931
 Alpha virt. eigenvalues --    2.03753   2.04686   2.04878   2.06211   2.06919
 Alpha virt. eigenvalues --    2.07246   2.07402   2.09115   2.09674   2.10209
 Alpha virt. eigenvalues --    2.11373   2.11869   2.12713   2.13355   2.13579
 Alpha virt. eigenvalues --    2.14186   2.14519   2.15465   2.16414   2.16761
 Alpha virt. eigenvalues --    2.17065   2.17215   2.17555   2.19007   2.19089
 Alpha virt. eigenvalues --    2.19911   2.19982   2.20306   2.20641   2.20907
 Alpha virt. eigenvalues --    2.21760   2.22572   2.22724   2.23583   2.24628
 Alpha virt. eigenvalues --    2.25280   2.25667   2.26219   2.26400   2.27190
 Alpha virt. eigenvalues --    2.27550   2.28030   2.28653   2.28907   2.29645
 Alpha virt. eigenvalues --    2.29856   2.31345   2.31524   2.32653   2.32874
 Alpha virt. eigenvalues --    2.33336   2.33939   2.34465   2.34575   2.35401
 Alpha virt. eigenvalues --    2.35700   2.36752   2.38200   2.38561   2.40828
 Alpha virt. eigenvalues --    2.41010   2.42970   2.43565   2.43630   2.43732
 Alpha virt. eigenvalues --    2.44316   2.45609   2.45966   2.46332   2.47262
 Alpha virt. eigenvalues --    2.47520   2.47689   2.48706   2.50282   2.50657
 Alpha virt. eigenvalues --    2.51140   2.53138   2.54564   2.55372   2.57043
 Alpha virt. eigenvalues --    2.58459   2.59099   2.59844   2.60600   2.61283
 Alpha virt. eigenvalues --    2.62055   2.64637   2.65445   2.66297   2.68654
 Alpha virt. eigenvalues --    2.69743   2.70532   2.71468   2.71613   2.77050
 Alpha virt. eigenvalues --    2.77978   2.78692   2.79763   2.81654   2.83020
 Alpha virt. eigenvalues --    2.83460   2.86042   2.87111   2.87479   2.89283
 Alpha virt. eigenvalues --    2.89781   2.90494   2.91112   2.93629   2.95253
 Alpha virt. eigenvalues --    2.96073   2.97323   3.02951   3.04434   3.04830
 Alpha virt. eigenvalues --    3.11032   3.13623   3.15425   3.20674   3.20751
 Alpha virt. eigenvalues --    3.28857   3.29553   3.30873   3.36759   3.36947
 Alpha virt. eigenvalues --    3.48151   3.54564   3.73559   3.78280   4.05158
 Alpha virt. eigenvalues --    4.15220
  Beta  occ. eigenvalues -- -256.37880 -30.22638 -26.07133 -26.06915 -26.05811
  Beta  occ. eigenvalues --  -19.30324 -14.54366 -14.51390 -14.47306 -14.47068
  Beta  occ. eigenvalues --  -14.46931 -14.46815 -10.38493 -10.35603 -10.33211
  Beta  occ. eigenvalues --  -10.33205 -10.33095 -10.33029 -10.33006 -10.32988
  Beta  occ. eigenvalues --  -10.32954 -10.32913 -10.32778 -10.30680 -10.30366
  Beta  occ. eigenvalues --  -10.30234 -10.30051 -10.30022 -10.30003 -10.29981
  Beta  occ. eigenvalues --  -10.29972 -10.29907 -10.29857 -10.29819 -10.29775
  Beta  occ. eigenvalues --  -10.29482 -10.29282 -10.28955 -10.28173 -10.28141
  Beta  occ. eigenvalues --  -10.28118 -10.28075 -10.28053 -10.27942 -10.27637
  Beta  occ. eigenvalues --  -10.27585  -3.58190  -2.34364  -2.34164  -2.33128
  Beta  occ. eigenvalues --   -1.17239  -1.16517  -1.08668  -1.07772  -1.07533
  Beta  occ. eigenvalues --   -1.06671  -1.03087  -0.93175  -0.91923  -0.91438
  Beta  occ. eigenvalues --   -0.91062  -0.90922  -0.90711  -0.90433  -0.90304
  Beta  occ. eigenvalues --   -0.86423  -0.85148  -0.84919  -0.84013  -0.82711
  Beta  occ. eigenvalues --   -0.82422  -0.80907  -0.79889  -0.78279  -0.78087
  Beta  occ. eigenvalues --   -0.77881  -0.76247  -0.74796  -0.74745  -0.72599
  Beta  occ. eigenvalues --   -0.72198  -0.70391  -0.69681  -0.68357  -0.67883
  Beta  occ. eigenvalues --   -0.67148  -0.64818  -0.64078  -0.63253  -0.62941
  Beta  occ. eigenvalues --   -0.61535  -0.61425  -0.61057  -0.59205  -0.58835
  Beta  occ. eigenvalues --   -0.58306  -0.57901  -0.57660  -0.55718  -0.55080
  Beta  occ. eigenvalues --   -0.54712  -0.54307  -0.53940  -0.53768  -0.53665
  Beta  occ. eigenvalues --   -0.53483  -0.53162  -0.52982  -0.52874  -0.52347
  Beta  occ. eigenvalues --   -0.52217  -0.52035  -0.51924  -0.51634  -0.51390
  Beta  occ. eigenvalues --   -0.50444  -0.50325  -0.50192  -0.49880  -0.49826
  Beta  occ. eigenvalues --   -0.49566  -0.49414  -0.49277  -0.48990  -0.48740
  Beta  occ. eigenvalues --   -0.48305  -0.48059  -0.47825  -0.47526  -0.47386
  Beta  occ. eigenvalues --   -0.47045  -0.46715  -0.46255  -0.45833  -0.45395
  Beta  occ. eigenvalues --   -0.44724  -0.44521  -0.43877  -0.43574  -0.43078
  Beta  occ. eigenvalues --   -0.42472  -0.41928  -0.41210  -0.41065  -0.39221
  Beta  occ. eigenvalues --   -0.38799  -0.38227  -0.37171  -0.36736  -0.36342
  Beta  occ. eigenvalues --   -0.34684  -0.33594  -0.32948  -0.31984  -0.31121
  Beta  occ. eigenvalues --   -0.29222  -0.28202
  Beta virt. eigenvalues --   -0.20164  -0.16915  -0.16701  -0.15958  -0.11303
  Beta virt. eigenvalues --   -0.10907  -0.08920  -0.07559  -0.06364  -0.04874
  Beta virt. eigenvalues --   -0.04261  -0.03311  -0.01726  -0.01288  -0.00420
  Beta virt. eigenvalues --    0.01142   0.01449   0.02071   0.02647   0.03210
  Beta virt. eigenvalues --    0.03511   0.04214   0.04343   0.04827   0.05020
  Beta virt. eigenvalues --    0.05147   0.05448   0.05681   0.05923   0.06458
  Beta virt. eigenvalues --    0.06649   0.06986   0.07114   0.07645   0.07811
  Beta virt. eigenvalues --    0.08101   0.08284   0.08617   0.08808   0.09295
  Beta virt. eigenvalues --    0.09303   0.09499   0.09738   0.10054   0.10509
  Beta virt. eigenvalues --    0.10561   0.10795   0.11517   0.11827   0.12080
  Beta virt. eigenvalues --    0.12345   0.12489   0.12949   0.13061   0.13558
  Beta virt. eigenvalues --    0.13887   0.14361   0.15262   0.15371   0.15860
  Beta virt. eigenvalues --    0.16382   0.16667   0.16854   0.17187   0.17564
  Beta virt. eigenvalues --    0.18166   0.18232   0.19859   0.20404   0.20865
  Beta virt. eigenvalues --    0.21042   0.21861   0.22144   0.23340   0.23748
  Beta virt. eigenvalues --    0.23986   0.25321   0.25748   0.26037   0.26528
  Beta virt. eigenvalues --    0.27257   0.27462   0.28959   0.29876   0.30531
  Beta virt. eigenvalues --    0.31276   0.31792   0.33219   0.33609   0.33989
  Beta virt. eigenvalues --    0.34399   0.34823   0.36401   0.38176   0.38232
  Beta virt. eigenvalues --    0.38560   0.39191   0.39716   0.39912   0.40294
  Beta virt. eigenvalues --    0.40871   0.41278   0.41929   0.42098   0.42388
  Beta virt. eigenvalues --    0.42817   0.43059   0.43512   0.43884   0.44304
  Beta virt. eigenvalues --    0.44655   0.45255   0.45519   0.45660   0.45905
  Beta virt. eigenvalues --    0.46538   0.46677   0.47163   0.47787   0.48281
  Beta virt. eigenvalues --    0.48792   0.49203   0.49457   0.49892   0.50562
  Beta virt. eigenvalues --    0.50818   0.51112   0.51666   0.52265   0.52603
  Beta virt. eigenvalues --    0.52944   0.53267   0.53608   0.54325   0.54653
  Beta virt. eigenvalues --    0.55101   0.55557   0.55833   0.56169   0.56460
  Beta virt. eigenvalues --    0.56557   0.57037   0.57428   0.57473   0.57818
  Beta virt. eigenvalues --    0.58095   0.58388   0.58622   0.60059   0.60281
  Beta virt. eigenvalues --    0.60663   0.61770   0.61837   0.62220   0.62850
  Beta virt. eigenvalues --    0.63133   0.63517   0.63792   0.64440   0.64987
  Beta virt. eigenvalues --    0.65419   0.66224   0.66445   0.66781   0.67135
  Beta virt. eigenvalues --    0.67897   0.68138   0.68628   0.68803   0.69163
  Beta virt. eigenvalues --    0.69499   0.69673   0.69945   0.70455   0.70746
  Beta virt. eigenvalues --    0.71386   0.71685   0.72228   0.72957   0.73810
  Beta virt. eigenvalues --    0.74016   0.74768   0.75083   0.76259   0.76526
  Beta virt. eigenvalues --    0.76801   0.77419   0.77910   0.78380   0.78576
  Beta virt. eigenvalues --    0.78763   0.79299   0.79419   0.79905   0.80300
  Beta virt. eigenvalues --    0.80570   0.81183   0.81461   0.81626   0.82123
  Beta virt. eigenvalues --    0.82466   0.83124   0.83370   0.83743   0.84193
  Beta virt. eigenvalues --    0.84439   0.84720   0.84894   0.85692   0.86071
  Beta virt. eigenvalues --    0.86659   0.86752   0.87029   0.87259   0.87616
  Beta virt. eigenvalues --    0.87987   0.88249   0.88655   0.89299   0.89968
  Beta virt. eigenvalues --    0.90258   0.90599   0.90883   0.91324   0.91527
  Beta virt. eigenvalues --    0.92056   0.92571   0.92686   0.93171   0.93595
  Beta virt. eigenvalues --    0.94014   0.94326   0.95179   0.95651   0.96584
  Beta virt. eigenvalues --    0.96979   0.97282   0.97709   0.98203   0.98787
  Beta virt. eigenvalues --    0.99576   1.00426   1.01532   1.01920   1.03568
  Beta virt. eigenvalues --    1.04475   1.05245   1.05432   1.06294   1.07431
  Beta virt. eigenvalues --    1.07838   1.08200   1.08630   1.09163   1.09668
  Beta virt. eigenvalues --    1.10281   1.10400   1.10741   1.11176   1.11316
  Beta virt. eigenvalues --    1.11867   1.12566   1.13221   1.14304   1.14924
  Beta virt. eigenvalues --    1.15143   1.16229   1.17377   1.17883   1.18810
  Beta virt. eigenvalues --    1.19638   1.20006   1.20664   1.20731   1.21734
  Beta virt. eigenvalues --    1.22280   1.23259   1.23880   1.24030   1.24832
  Beta virt. eigenvalues --    1.26157   1.26703   1.27129   1.27389   1.28047
  Beta virt. eigenvalues --    1.28178   1.28332   1.28751   1.28993   1.29670
  Beta virt. eigenvalues --    1.30610   1.31690   1.32181   1.33432   1.33654
  Beta virt. eigenvalues --    1.34324   1.35494   1.35846   1.37066   1.37544
  Beta virt. eigenvalues --    1.38174   1.39101   1.39697   1.40503   1.40770
  Beta virt. eigenvalues --    1.41764   1.42067   1.43180   1.43435   1.44621
  Beta virt. eigenvalues --    1.45291   1.45666   1.46240   1.47731   1.49064
  Beta virt. eigenvalues --    1.49848   1.51639   1.51991   1.52944   1.53582
  Beta virt. eigenvalues --    1.54484   1.54770   1.55978   1.56410   1.57613
  Beta virt. eigenvalues --    1.58025   1.59386   1.60619   1.60838   1.62189
  Beta virt. eigenvalues --    1.62725   1.64456   1.64966   1.65697   1.69085
  Beta virt. eigenvalues --    1.69652   1.70437   1.70854   1.71332   1.71708
  Beta virt. eigenvalues --    1.71946   1.72521   1.72881   1.72928   1.73199
  Beta virt. eigenvalues --    1.74124   1.74386   1.75333   1.75761   1.76553
  Beta virt. eigenvalues --    1.77148   1.77619   1.77899   1.78568   1.79402
  Beta virt. eigenvalues --    1.80224   1.80415   1.81397   1.81865   1.82905
  Beta virt. eigenvalues --    1.83781   1.83813   1.85177   1.85371   1.86067
