 Entering Gaussian System, Link 0=g16
 Input=5al916re.com
 Output=5al916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015432/Gau-362387.inp" -scrdir="/local/becsleip_8015432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    362388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41540 -30.32633 -26.15631 -26.15510 -26.15497
 Alpha  occ. eigenvalues --  -19.28966 -14.54136 -14.49453 -14.46224 -14.46039
 Alpha  occ. eigenvalues --  -14.45795 -14.45653 -10.38246 -10.35346 -10.33274
 Alpha  occ. eigenvalues --  -10.33263 -10.33238 -10.33104 -10.33077 -10.33005
 Alpha  occ. eigenvalues --  -10.32941 -10.32936 -10.32761 -10.30508 -10.30289
 Alpha  occ. eigenvalues --  -10.30223 -10.30220 -10.30202 -10.30163 -10.29988
 Alpha  occ. eigenvalues --  -10.29968 -10.29941 -10.29920 -10.29918 -10.29889
 Alpha  occ. eigenvalues --  -10.29883 -10.29200 -10.29186 -10.28374 -10.28263
 Alpha  occ. eigenvalues --  -10.28108 -10.28081 -10.28002 -10.27960 -10.27880
 Alpha  occ. eigenvalues --  -10.27789  -3.78143  -2.54795  -2.54694  -2.54659
 Alpha  occ. eigenvalues --   -1.16894  -1.15690  -1.08798  -1.07863  -1.07654
 Alpha  occ. eigenvalues --   -1.06782  -1.02818  -0.93241  -0.92000  -0.91712
 Alpha  occ. eigenvalues --   -0.91326  -0.90956  -0.90656  -0.90455  -0.90383
 Alpha  occ. eigenvalues --   -0.86520  -0.85273  -0.84938  -0.84138  -0.82828
 Alpha  occ. eigenvalues --   -0.82237  -0.81011  -0.80059  -0.78528  -0.78234
 Alpha  occ. eigenvalues --   -0.78060  -0.76226  -0.74863  -0.74817  -0.72414
 Alpha  occ. eigenvalues --   -0.71459  -0.70514  -0.69897  -0.68529  -0.68104
 Alpha  occ. eigenvalues --   -0.67056  -0.64976  -0.64262  -0.63690  -0.63469
 Alpha  occ. eigenvalues --   -0.61709  -0.61682  -0.61529  -0.61177  -0.60249
 Alpha  occ. eigenvalues --   -0.58552  -0.58243  -0.58217  -0.57949  -0.56230
 Alpha  occ. eigenvalues --   -0.55990  -0.55895  -0.55683  -0.54928  -0.54710
 Alpha  occ. eigenvalues --   -0.54528  -0.54194  -0.53651  -0.53311  -0.53169
 Alpha  occ. eigenvalues --   -0.53041  -0.52964  -0.52843  -0.52649  -0.52071
 Alpha  occ. eigenvalues --   -0.51942  -0.51759  -0.51523  -0.51414  -0.50971
 Alpha  occ. eigenvalues --   -0.50608  -0.50357  -0.49939  -0.49882  -0.49548
 Alpha  occ. eigenvalues --   -0.49458  -0.49155  -0.48913  -0.48579  -0.48505
 Alpha  occ. eigenvalues --   -0.48382  -0.48196  -0.47544  -0.47482  -0.46752
 Alpha  occ. eigenvalues --   -0.46696  -0.46066  -0.45555  -0.45028  -0.44710
 Alpha  occ. eigenvalues --   -0.43878  -0.43526  -0.43177  -0.42733  -0.42155
 Alpha  occ. eigenvalues --   -0.41628  -0.41006  -0.39443  -0.38896  -0.37821
 Alpha  occ. eigenvalues --   -0.36957  -0.36919  -0.34661  -0.33639  -0.33304
 Alpha  occ. eigenvalues --   -0.32497  -0.31890  -0.31739  -0.28987  -0.28352
 Alpha virt. eigenvalues --   -0.17209  -0.17097  -0.11475  -0.09026  -0.07745
 Alpha virt. eigenvalues --   -0.06553  -0.04941  -0.04421  -0.03053  -0.01812
 Alpha virt. eigenvalues --   -0.01572  -0.00696   0.00931   0.01283   0.02019
 Alpha virt. eigenvalues --    0.02643   0.03099   0.03523   0.04111   0.04229
 Alpha virt. eigenvalues --    0.04609   0.04724   0.04882   0.05311   0.05621
 Alpha virt. eigenvalues --    0.05731   0.06415   0.06606   0.06857   0.07002
 Alpha virt. eigenvalues --    0.07585   0.07736   0.07937   0.08266   0.08567
 Alpha virt. eigenvalues --    0.08618   0.09100   0.09335   0.09500   0.09646
 Alpha virt. eigenvalues --    0.09974   0.10330   0.10509   0.10705   0.11406
 Alpha virt. eigenvalues --    0.11699   0.11946   0.12145   0.12383   0.12904
 Alpha virt. eigenvalues --    0.12957   0.13373   0.13570   0.13974   0.15038
 Alpha virt. eigenvalues --    0.15159   0.15585   0.15980   0.16394   0.16842
 Alpha virt. eigenvalues --    0.16970   0.17180   0.17943   0.18110   0.18358
 Alpha virt. eigenvalues --    0.19596   0.20095   0.20878   0.21376   0.21581
 Alpha virt. eigenvalues --    0.22852   0.23303   0.23659   0.24981   0.25286
 Alpha virt. eigenvalues --    0.25753   0.26105   0.27032   0.27301   0.28544
 Alpha virt. eigenvalues --    0.29080   0.30200   0.30803   0.31359   0.32350
 Alpha virt. eigenvalues --    0.33417   0.33978   0.34237   0.34641   0.35308
 Alpha virt. eigenvalues --    0.37310   0.37989   0.38220   0.38932   0.39452
 Alpha virt. eigenvalues --    0.39651   0.40006   0.40744   0.41039   0.41794
 Alpha virt. eigenvalues --    0.41833   0.42520   0.42689   0.42975   0.43366
 Alpha virt. eigenvalues --    0.43735   0.44139   0.44632   0.44904   0.45272
 Alpha virt. eigenvalues --    0.45455   0.45723   0.46266   0.46495   0.46927
 Alpha virt. eigenvalues --    0.47830   0.48236   0.48689   0.49058   0.49231
 Alpha virt. eigenvalues --    0.49687   0.50406   0.50780   0.50915   0.51342
 Alpha virt. eigenvalues --    0.52074   0.52321   0.52816   0.52968   0.53499
 Alpha virt. eigenvalues --    0.54125   0.54258   0.54798   0.55249   0.55694
 Alpha virt. eigenvalues --    0.56007   0.56209   0.56496   0.56712   0.57249
 Alpha virt. eigenvalues --    0.57460   0.57770   0.57955   0.58362   0.58612
 Alpha virt. eigenvalues --    0.59676   0.59984   0.60659   0.61163   0.61213
 Alpha virt. eigenvalues --    0.61851   0.62503   0.62877   0.63052   0.63422
 Alpha virt. eigenvalues --    0.64160   0.64701   0.65348   0.66094   0.66306
 Alpha virt. eigenvalues --    0.66624   0.67048   0.67704   0.67866   0.68385
 Alpha virt. eigenvalues --    0.68516   0.69090   0.69328   0.69503   0.69623
 Alpha virt. eigenvalues --    0.70103   0.70272   0.71085   0.71421   0.71658
 Alpha virt. eigenvalues --    0.72846   0.73625   0.73833   0.74590   0.74741
 Alpha virt. eigenvalues --    0.75993   0.76488   0.76723   0.77406   0.77822
 Alpha virt. eigenvalues --    0.78218   0.78342   0.78588   0.79185   0.79310
 Alpha virt. eigenvalues --    0.79702   0.80277   0.80433   0.81063   0.81338
 Alpha virt. eigenvalues --    0.81563   0.82102   0.82207   0.82733   0.83332
 Alpha virt. eigenvalues --    0.83493   0.83866   0.84190   0.84459   0.84568
 Alpha virt. eigenvalues --    0.85512   0.85820   0.85940   0.86481   0.86785
 Alpha virt. eigenvalues --    0.87226   0.87360   0.87527   0.87944   0.88362
 Alpha virt. eigenvalues --    0.89087   0.89462   0.90031   0.90394   0.90793
 Alpha virt. eigenvalues --    0.90844   0.91382   0.91948   0.92463   0.92797
 Alpha virt. eigenvalues --    0.93076   0.93313   0.93606   0.94239   0.94871
 Alpha virt. eigenvalues --    0.95360   0.96214   0.96638   0.96860   0.97372
 Alpha virt. eigenvalues --    0.97831   0.98079   0.98993   0.99833   1.00965
 Alpha virt. eigenvalues --    1.01556   1.02839   1.03553   1.04298   1.04753
 Alpha virt. eigenvalues --    1.05472   1.06024   1.06915   1.07630   1.07933
 Alpha virt. eigenvalues --    1.08701   1.09105   1.09482   1.09781   1.10270
 Alpha virt. eigenvalues --    1.11022   1.11240   1.11812   1.11931   1.12358
 Alpha virt. eigenvalues --    1.13064   1.14214   1.14413   1.15219   1.17037
 Alpha virt. eigenvalues --    1.17709   1.18469   1.18983   1.19347   1.20092
 Alpha virt. eigenvalues --    1.20603   1.21519   1.22282   1.22947   1.23879
 Alpha virt. eigenvalues --    1.23959   1.24409   1.25455   1.26164   1.26486
 Alpha virt. eigenvalues --    1.27066   1.27452   1.27862   1.28197   1.28426
 Alpha virt. eigenvalues --    1.28603   1.29205   1.30015   1.30658   1.31997
 Alpha virt. eigenvalues --    1.32290   1.33740   1.34249   1.35409   1.36113
 Alpha virt. eigenvalues --    1.36850   1.37023   1.37454   1.38228   1.39015
 Alpha virt. eigenvalues --    1.39783   1.40728   1.41455   1.41799   1.42203
 Alpha virt. eigenvalues --    1.42981   1.44411   1.45177   1.45782   1.46224
 Alpha virt. eigenvalues --    1.47427   1.49018   1.49802   1.50843   1.51497
 Alpha virt. eigenvalues --    1.52646   1.53583   1.54065   1.54808   1.55962
 Alpha virt. eigenvalues --    1.56257   1.57508   1.58676   1.59260   1.60444
 Alpha virt. eigenvalues --    1.60816   1.62014   1.62619   1.64126   1.64837
 Alpha virt. eigenvalues --    1.65336   1.69054   1.69342   1.70233   1.70503
 Alpha virt. eigenvalues --    1.70696   1.71487   1.71716   1.72286   1.72686
 Alpha virt. eigenvalues --    1.73098   1.73412   1.74018   1.74371   1.74620
 Alpha virt. eigenvalues --    1.75309   1.76327   1.76966   1.77621   1.77936
 Alpha virt. eigenvalues --    1.78576   1.79396   1.80051   1.80336   1.80876
 Alpha virt. eigenvalues --    1.81461   1.82457   1.82728   1.83275   1.83967
 Alpha virt. eigenvalues --    1.84305   1.85088   1.85600   1.85792   1.86602
 Alpha virt. eigenvalues --    1.87952   1.88178   1.89101   1.90582   1.90764
 Alpha virt. eigenvalues --    1.91017   1.91817   1.91916   1.93376   1.93769
 Alpha virt. eigenvalues --    1.94636   1.94998   1.96011   1.96510   1.96752
 Alpha virt. eigenvalues --    1.96962   1.97566   1.98584   1.98859   2.00213
 Alpha virt. eigenvalues --    2.01298   2.01441   2.02404   2.02896   2.04501
 Alpha virt. eigenvalues --    2.04864   2.06334   2.06490   2.06713   2.07138
 Alpha virt. eigenvalues --    2.08979   2.09348   2.09928   2.10670   2.11748
 Alpha virt. eigenvalues --    2.12006   2.13021   2.13141   2.13779   2.14446
 Alpha virt. eigenvalues --    2.14842   2.16162   2.16434   2.16945   2.17143
 Alpha virt. eigenvalues --    2.17494   2.17775   2.18913   2.19025   2.19767
 Alpha virt. eigenvalues --    2.19948   2.20387   2.20889   2.21338   2.22400
 Alpha virt. eigenvalues --    2.22539   2.23303   2.24140   2.24464   2.25059
 Alpha virt. eigenvalues --    2.25347   2.26209   2.27071   2.27704   2.27750
 Alpha virt. eigenvalues --    2.28310   2.28606   2.29597   2.29759   2.31202
 Alpha virt. eigenvalues --    2.31251   2.32408   2.32634   2.32784   2.33810
 Alpha virt. eigenvalues --    2.34127   2.34492   2.35251   2.35424   2.36139
 Alpha virt. eigenvalues --    2.37448   2.38547   2.39498   2.40109   2.42502
 Alpha virt. eigenvalues --    2.43072   2.43283   2.43695   2.43847   2.44804
 Alpha virt. eigenvalues --    2.45549   2.46087   2.46824   2.47114   2.47377
 Alpha virt. eigenvalues --    2.48780   2.49856   2.50621   2.51163   2.53171
 Alpha virt. eigenvalues --    2.54575   2.55033   2.57009   2.58055   2.58847
 Alpha virt. eigenvalues --    2.59377   2.61059   2.61191   2.61784   2.64582
 Alpha virt. eigenvalues --    2.65363   2.66363   2.68327   2.69528   2.70267
 Alpha virt. eigenvalues --    2.71136   2.71495   2.77082   2.77393   2.78473
 Alpha virt. eigenvalues --    2.79471   2.81173   2.82481   2.83084   2.85691
 Alpha virt. eigenvalues --    2.86714   2.86819   2.88899   2.89336   2.90126
 Alpha virt. eigenvalues --    2.90461   2.93263   2.94479   2.95516   2.97279
 Alpha virt. eigenvalues --    3.02403   3.04034   3.05028   3.10669   3.13316
 Alpha virt. eigenvalues --    3.13838   3.20272   3.20784   3.28240   3.29076
 Alpha virt. eigenvalues --    3.29704   3.35781   3.36413   3.41197   3.45417
 Alpha virt. eigenvalues --    3.64049   3.67000   3.94833   4.01127
  Beta  occ. eigenvalues -- -256.41378 -30.22967 -26.07549 -26.07432 -26.07419
  Beta  occ. eigenvalues --  -19.28821 -14.54118 -14.49140 -14.45926 -14.45739
  Beta  occ. eigenvalues --  -14.45496 -14.45353 -10.38221 -10.35333 -10.33253
  Beta  occ. eigenvalues --  -10.33247 -10.33215 -10.33088 -10.33058 -10.32986
  Beta  occ. eigenvalues --  -10.32918 -10.32915 -10.32755 -10.30505 -10.30254
  Beta  occ. eigenvalues --  -10.30189 -10.30187 -10.30172 -10.30159 -10.29970
  Beta  occ. eigenvalues --  -10.29956 -10.29943 -10.29917 -10.29890 -10.29855
  Beta  occ. eigenvalues --  -10.29852 -10.29205 -10.29194 -10.28374 -10.28262
  Beta  occ. eigenvalues --  -10.28108 -10.28080 -10.28002 -10.27941 -10.27868
  Beta  occ. eigenvalues --  -10.27789  -3.55405  -2.30633  -2.30365  -2.30316
  Beta  occ. eigenvalues --   -1.16703  -1.15440  -1.08420  -1.07489  -1.07289
  Beta  occ. eigenvalues --   -1.06388  -1.02474  -0.93178  -0.91832  -0.91558
  Beta  occ. eigenvalues --   -0.91139  -0.90796  -0.90591  -0.90348  -0.90280
  Beta  occ. eigenvalues --   -0.86459  -0.85200  -0.84873  -0.84082  -0.82796
  Beta  occ. eigenvalues --   -0.82141  -0.80904  -0.79921  -0.78348  -0.78120
  Beta  occ. eigenvalues --   -0.77865  -0.75855  -0.74773  -0.74726  -0.72300
  Beta  occ. eigenvalues --   -0.71289  -0.70346  -0.69743  -0.68376  -0.67700
  Beta  occ. eigenvalues --   -0.66857  -0.64843  -0.64058  -0.63260  -0.62977
  Beta  occ. eigenvalues --   -0.61489  -0.61413  -0.60989  -0.58917  -0.58821
  Beta  occ. eigenvalues --   -0.58074  -0.57842  -0.57646  -0.55652  -0.54906
  Beta  occ. eigenvalues --   -0.54558  -0.54330  -0.53878  -0.53573  -0.53516
  Beta  occ. eigenvalues --   -0.53332  -0.53149  -0.53032  -0.52805  -0.52223
  Beta  occ. eigenvalues --   -0.51951  -0.51844  -0.51755  -0.51657  -0.51101
  Beta  occ. eigenvalues --   -0.50588  -0.50345  -0.50096  -0.49869  -0.49768
  Beta  occ. eigenvalues --   -0.49432  -0.49349  -0.49214  -0.48890  -0.48762
  Beta  occ. eigenvalues --   -0.48315  -0.48046  -0.47619  -0.47451  -0.47136
  Beta  occ. eigenvalues --   -0.47017  -0.46572  -0.46232  -0.45659  -0.45395
  Beta  occ. eigenvalues --   -0.44603  -0.44254  -0.43630  -0.43422  -0.42731
  Beta  occ. eigenvalues --   -0.42329  -0.41975  -0.41228  -0.40484  -0.39121
  Beta  occ. eigenvalues --   -0.38712  -0.37012  -0.36940  -0.34730  -0.33709
  Beta  occ. eigenvalues --   -0.33313  -0.32099  -0.31630  -0.29103  -0.28264
  Beta virt. eigenvalues --   -0.20624  -0.20146  -0.19238  -0.16015  -0.15923
  Beta virt. eigenvalues --   -0.13823  -0.11363  -0.11273  -0.08475  -0.07574
  Beta virt. eigenvalues --   -0.06366  -0.04449  -0.04076  -0.02749  -0.01569
  Beta virt. eigenvalues --   -0.01328  -0.00360   0.01083   0.01367   0.02036
  Beta virt. eigenvalues --    0.02672   0.03139   0.03577   0.04178   0.04385
  Beta virt. eigenvalues --    0.04735   0.04973   0.05019   0.05417   0.05668
  Beta virt. eigenvalues --    0.05874   0.06496   0.06682   0.06992   0.07075
  Beta virt. eigenvalues --    0.07636   0.07830   0.08027   0.08390   0.08656
  Beta virt. eigenvalues --    0.08677   0.09208   0.09414   0.09539   0.09738
  Beta virt. eigenvalues --    0.10048   0.10481   0.10563   0.10763   0.11542
  Beta virt. eigenvalues --    0.11889   0.12001   0.12224   0.12459   0.12998
  Beta virt. eigenvalues --    0.13186   0.13560   0.13720   0.14319   0.15270
  Beta virt. eigenvalues --    0.15300   0.15954   0.16384   0.16727   0.16952
  Beta virt. eigenvalues --    0.17116   0.17602   0.18035   0.18196   0.19848
  Beta virt. eigenvalues --    0.20554   0.20728   0.21026   0.21885   0.22118
  Beta virt. eigenvalues --    0.23415   0.23716   0.24030   0.25330   0.25603
  Beta virt. eigenvalues --    0.25988   0.26395   0.27251   0.27446   0.28890
  Beta virt. eigenvalues --    0.29776   0.30464   0.31320   0.31797   0.33034
  Beta virt. eigenvalues --    0.33531   0.34050   0.34335   0.34917   0.36084
  Beta virt. eigenvalues --    0.37831   0.38408   0.38597   0.39089   0.39793
  Beta virt. eigenvalues --    0.40145   0.40362   0.41001   0.41262   0.41962
  Beta virt. eigenvalues --    0.42231   0.42819   0.42850   0.43172   0.43452
  Beta virt. eigenvalues --    0.43903   0.44301   0.44784   0.45153   0.45437
  Beta virt. eigenvalues --    0.45652   0.45864   0.46467   0.46697   0.47240
  Beta virt. eigenvalues --    0.47906   0.48385   0.48856   0.49182   0.49372
  Beta virt. eigenvalues --    0.49860   0.50482   0.50852   0.51006   0.51684
  Beta virt. eigenvalues --    0.52155   0.52463   0.52942   0.53205   0.53628
  Beta virt. eigenvalues --    0.54319   0.54600   0.55246   0.55602   0.55840
  Beta virt. eigenvalues --    0.56147   0.56363   0.56845   0.56983   0.57425
  Beta virt. eigenvalues --    0.57553   0.57854   0.58049   0.58516   0.58846
  Beta virt. eigenvalues --    0.60009   0.60295   0.60777   0.61545   0.61673
  Beta virt. eigenvalues --    0.62212   0.62663   0.63040   0.63484   0.63644
  Beta virt. eigenvalues --    0.64343   0.64887   0.65533   0.66212   0.66420
  Beta virt. eigenvalues --    0.66746   0.67187   0.67827   0.68128   0.68569
  Beta virt. eigenvalues --    0.68807   0.69209   0.69605   0.69676   0.69852
  Beta virt. eigenvalues --    0.70351   0.70663   0.71452   0.71542   0.71987
  Beta virt. eigenvalues --    0.72934   0.73724   0.73906   0.74808   0.74904
  Beta virt. eigenvalues --    0.76163   0.76675   0.76798   0.77520   0.77876
  Beta virt. eigenvalues --    0.78351   0.78566   0.78708   0.79334   0.79473
  Beta virt. eigenvalues --    0.79860   0.80518   0.80634   0.81137   0.81590
  Beta virt. eigenvalues --    0.81634   0.82225   0.82432   0.82885   0.83458
  Beta virt. eigenvalues --    0.83592   0.84213   0.84352   0.84565   0.84812
  Beta virt. eigenvalues --    0.85745   0.86153   0.86521   0.86838   0.87068
  Beta virt. eigenvalues --    0.87311   0.87586   0.87723   0.88119   0.88633
  Beta virt. eigenvalues --    0.89400   0.89756   0.90231   0.90698   0.90893
  Beta virt. eigenvalues --    0.91063   0.91526   0.92025   0.92567   0.93129
  Beta virt. eigenvalues --    0.93291   0.93472   0.94100   0.94299   0.95210
  Beta virt. eigenvalues --    0.95569   0.96446   0.96999   0.97231   0.97474
  Beta virt. eigenvalues --    0.98298   0.98614   0.99442   1.00262   1.01461
  Beta virt. eigenvalues --    1.01844   1.03560   1.04113   1.05057   1.05551
  Beta virt. eigenvalues --    1.05989   1.07002   1.07298   1.08067   1.08561
  Beta virt. eigenvalues --    1.09072   1.09397   1.09867   1.09957   1.10582
  Beta virt. eigenvalues --    1.11245   1.11372   1.12067   1.12535   1.13043
  Beta virt. eigenvalues --    1.13783   1.14441   1.14908   1.15539   1.17294
  Beta virt. eigenvalues --    1.17876   1.18618   1.19208   1.19618   1.20217
  Beta virt. eigenvalues --    1.20823   1.21762   1.22437   1.23271   1.24070
  Beta virt. eigenvalues --    1.24208   1.24777   1.25585   1.26286   1.26665
  Beta virt. eigenvalues --    1.27362   1.27617   1.27993   1.28312   1.28534
  Beta virt. eigenvalues --    1.28802   1.29433   1.30155   1.31042   1.32113
  Beta virt. eigenvalues --    1.32777   1.33898   1.34410   1.35583   1.36316
  Beta virt. eigenvalues --    1.37099   1.37255   1.37769   1.38517   1.39269
  Beta virt. eigenvalues --    1.39897   1.41254   1.41809   1.42094   1.42494
  Beta virt. eigenvalues --    1.43190   1.44595   1.45348   1.46021   1.46326
  Beta virt. eigenvalues --    1.47740   1.49252   1.50008   1.51247   1.51902
  Beta virt. eigenvalues --    1.52891   1.53837   1.54513   1.55156   1.56295
  Beta virt. eigenvalues --    1.56455   1.57831   1.58798   1.59390   1.60595
  Beta virt. eigenvalues --    1.60984   1.62248   1.62811   1.64760   1.65011
  Beta virt. eigenvalues --    1.65550   1.69266   1.69510   1.70347   1.70624
  Beta virt. eigenvalues --    1.70910   1.71619   1.71972   1.72361   1.72925
  Beta virt. eigenvalues --    1.73259   1.73764   1.74197   1.74534   1.74999
  Beta virt. eigenvalues --    1.75483   1.76467   1.77098   1.77780   1.78102
  Beta virt. eigenvalues --    1.78685   1.79589   1.80283   1.80544   1.81051
  Beta virt. eigenvalues --    1.81651   1.82795   1.83104   1.83616   1.84773
  Beta virt. eigenvalues --    1.84925   1.85485   1.85955   1.86212   1.87003
  Beta virt. eigenvalues --    1.88243   1.89558   1.89651   1.90835   1.91051
  Beta virt. eigenvalues --    1.91413   1.91966   1.92465   1.93681   1.94476
  Beta virt. eigenvalues --    1.94957   1.95311   1.96603   1.96990   1.97216
