 Entering Gaussian System, Link 0=g16
 Input=1ch205.com
 Output=1ch205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790705/Gau-572249.inp" -scrdir="/local/bebjones_7790705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1ch2_II_Q
 ---------
 Structure from the checkpoint file:  "1ch2_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.267428563,4.0641694302,10.2919487365
 N,0,37.1815161388,3.8294736013,9.7867364344
 N,0,35.0294760658,5.4315487655,8.8525071141
 N,0,33.3683268633,4.3997691967,10.9137272596
 N,0,35.5291063095,2.82276137,11.8525359776
 C,0,38.0968316495,3.0171133378,10.3760624917
 C,0,39.3452953675,3.038526545,9.6462066002
 C,0,39.1635839878,3.8934683633,8.6035002061
 C,0,37.8061426194,4.3820540475,8.7114681295
 C,0,35.9342647462,5.740664653,7.8837664531
 C,0,35.3701304322,6.6609425455,6.9290416537
 C,0,34.0774771074,6.880690015,7.3243316735
 C,0,33.8862337892,6.085836029,8.5229554067
 C,0,32.4887407025,5.2953493946,10.3811763977
 C,0,31.2966076483,5.3865156362,11.1821669716
 C,0,31.4859896587,4.5459667106,12.2485414102
 C,0,32.7900420197,3.9433943285,12.0556395971
 C,0,34.6404461492,2.5407948333,12.8409709892
 C,0,35.2291097457,1.6605651696,13.8274647695
 C,0,36.5226929186,1.4815974494,13.451613242
 C,0,36.6896979052,2.2128624358,12.2138274735
 C,0,37.8800064348,2.263200129,11.5144741713
 H,0,38.7110949965,1.6928861627,11.9006430083
 C,0,37.2331913479,5.2654320222,7.8181778946
 H,0,37.8507975938,5.616432703,7.0054023772
 C,0,32.7013580937,6.0355937237,9.2301035926
 H,0,31.8924678849,6.6643494718,8.8906206589
 C,0,33.3571608535,3.0411926445,12.9367506591
 H,0,32.7748359479,2.749982962,13.7973531537
 C,0,40.1207260314,4.295507185,7.5336704307
 H,0,39.7249061976,4.0461792683,6.5485532236
 H,0,41.0748451896,3.7888346343,7.6571927383
 H,0,40.2975455805,5.3708324733,7.5630324026
 C,0,40.554128524,2.2522705107,10.023396162
 H,0,40.3272279446,1.1859477253,10.0475603898
 H,0,40.9071540572,2.5436911108,11.0131023889
 H,0,41.3600544869,2.4155270312,9.3118308037
 C,0,36.0661092876,7.1769723268,5.7178906641
 H,0,36.6938275421,6.4052606975,5.2746958915
 H,0,36.7029210622,8.0273689355,5.9673927246
 H,0,35.3368267031,7.500183703,4.9777240407
 C,0,33.0596257454,7.7037105631,6.709717026
 H,0,32.0436921803,7.3365888708,6.7995665785
 C,0,33.2744299848,8.848191855,6.0686365839
 H,0,34.2542005701,9.2856968175,5.9892045001
 H,0,32.4665484617,9.4035724514,5.6214260047
 C,0,30.1002861477,6.2092327843,10.8525058044
 H,0,29.905148673,6.1941400426,9.7811747816
 H,0,30.2454822528,7.2484048589,11.1530566688
 H,0,29.2260766891,5.8208402467,11.3712877486
 C,0,30.6009332691,4.2607143695,13.3562315533
 H,0,30.6427427333,3.2481984117,13.7408084838
 C,0,29.7728693393,5.1304838279,13.925856697
 H,0,29.7235215671,6.1609977976,13.6202494888
 H,0,29.1311458968,4.844601435,14.7428520419
 C,0,34.5104095992,1.1367194623,15.0233556485
 H,0,33.6143743004,0.5936673347,14.7228938631
 H,0,34.2066632884,1.9538047857,15.6786911425
 H,0,35.1458274082,0.461550724,15.5914211
 C,0,37.5998273633,0.6949606584,14.116901836
 H,0,37.9676785139,-0.0906071294,13.4563893585
 H,0,37.2327006478,0.2313985586,15.0294297345
 H,0,38.4399069691,1.340145235,14.3750572593
 O,0,35.802,5.777,11.691
 H,0,34.974,6.175,11.96
 H,0,36.614,6.016,11.964
 C,0,32.3344855344,0.1735202723,7.514764008
 H,0,32.524683296,-0.8715034105,7.7598281706
 H,0,32.2427923414,0.2583702007,6.432007209
 H,0,31.3944190559,0.4713233505,7.9685031063
 N,0,34.7253193402,0.9163611997,7.6020436139
 H,0,35.0649079158,0.2484616997,6.9294845489
 C,0,33.4271670254,1.0416530438,8.0217165734
 C,0,35.4572986549,1.848483559,8.2531365445
 H,0,36.5109595282,1.976581603,8.1165195368
 N,0,34.7046620837,2.5563949123,9.0601120294
 C,0,33.4387709568,2.0647867992,8.9256740108
 H,0,32.6248088403,2.4759066493,9.4845762261
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.156402   -0.144182   -0.291034
      2          7           0       -2.103159   -0.517536   -0.502690
      3          7           0       -0.489566    1.820234   -0.459591
      4          7           0        1.837999    0.207747   -0.225203
      5          7           0        0.220726   -2.119725   -0.292922
      6          6           0       -2.712765   -1.731145   -0.526583
      7          6           0       -4.150326   -1.580886   -0.578047
      8          6           0       -4.394175   -0.242427   -0.593782
      9          6           0       -3.101506    0.405838   -0.551568
     10          6           0       -1.707610    2.427388   -0.479266
     11          6           0       -1.566919    3.861431   -0.459646
     12          6           0       -0.222769    4.115013   -0.392930
     13          6           0        0.427631    2.818157   -0.378361
     14          6           0        2.448294    1.424301   -0.308158
     15          6           0        3.877117    1.279601   -0.400917
     16          6           0        4.126046   -0.068531   -0.411766
     17          6           0        2.833131   -0.714450   -0.302153
     18          6           0        1.435558   -2.728090   -0.310304
     19          6           0        1.290707   -4.166053   -0.386335
     20          6           0       -0.042198   -4.407301   -0.495041
     21          6           0       -0.693926   -3.116586   -0.431346
     22          6           0       -2.063727   -2.951590   -0.501255
     23          1           0       -2.671499   -3.841067   -0.568606
     24          6           0       -2.928048    1.775588   -0.534465
     25          1           0       -3.817093    2.386719   -0.571374
     26          6           0        1.796155    2.646107   -0.314687
     27          1           0        2.410071    3.533735   -0.325096
     28          6           0        2.657821   -2.086011   -0.296236
     29          1           0        3.542025   -2.702867   -0.343296
     30          6           0       -5.697158    0.479857   -0.646998
     31          1           0       -5.812835    1.130897    0.220216
     32          1           0       -6.528254   -0.221129   -0.661739
     33          1           0       -5.755078    1.098761   -1.542572
     34          6           0       -5.114630   -2.717098   -0.607853
     35          1           0       -4.987252   -3.352717    0.269002
     36          1           0       -4.955536   -3.331337   -1.494685
     37          1           0       -6.139834   -2.354853   -0.623027
     38          6           0       -2.693176    4.835234   -0.431146
     39          1           0       -3.512917    4.460186    0.179882
     40          1           0       -3.077352    5.015790   -1.436514
     41          1           0       -2.356111    5.783583   -0.017399
     42          6           0        0.467210    5.384183   -0.327565
     43          1           0        1.380382    5.390845    0.256425
     44          6           0        0.076804    6.507372   -0.921696
     45          1           0       -0.793938    6.549643   -1.552325
     46          1           0        0.635085    7.423128   -0.817633
     47          6           0        4.854793    2.402131   -0.429239
     48          1           0        4.540544    3.204169    0.237123
     49          1           0        4.945139    2.816688   -1.434858
     50          1           0        5.835164    2.050902   -0.113427
     51          6           0        5.391542   -0.763911   -0.493235
     52          1           0        5.448302   -1.699185    0.051629
     53          6           0        6.454285   -0.354121   -1.178299
     54          1           0        6.441491    0.539524   -1.777486
     55          1           0        7.371838   -0.918986   -1.184826
     56          6           0        2.429580   -5.127316   -0.392614
     57          1           0        3.045178   -4.995859    0.497229
     58          1           0        3.061691   -4.969815   -1.267248
     59          1           0        2.069667   -6.153185   -0.411681
     60          6           0       -0.758893   -5.706517   -0.636495
     61          1           0       -1.447735   -5.859403    0.194667
     62          1           0       -0.055845   -6.535811   -0.655893
     63          1           0       -1.335893   -5.725562   -1.561345
     64          8           0        0.140611   -0.184999   -2.546476
     65          1           0        1.029266    0.132075   -2.708052
     66          1           0       -0.437096   -0.467724   -3.160735
     67          6           0        0.876146    0.185175    5.211459
     68          1           0        0.735301   -0.717743    5.805772
     69          1           0        0.472868    1.028445    5.772022
     70          1           0        1.940121    0.341650    5.063936
     71          7           0       -1.146928   -0.118486    3.765610
     72          1           0       -1.806779   -0.178567    4.523722
     73          6           0        0.205643    0.058757    3.892727
     74          6           0       -1.426789   -0.196205    2.444927
     75          1           0       -2.413715   -0.335385    2.055210
     76          7           0       -0.336162   -0.080256    1.726665
     77          6           0        0.687135    0.079198    2.615299
     78          1           0        1.695951    0.196752    2.280040
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0917329           0.0907362           0.0593502
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5951.4151114659 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5951.2639470935 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146914 LenP2D=  300479.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98844404     A.U. after  104 cycles
            NFock=104  Conv=0.74D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0771 S= 2.0154
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0771,   after     6.0018

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
