 Entering Gaussian System, Link 0=g16
 Input=2rc105re.com
 Output=2rc105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002534/Gau-2666941.inp" -scrdir="/local/becsleip_8002534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2666942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14933 -30.03819 -25.89309 -25.85958 -25.85794
 Alpha  occ. eigenvalues --  -14.43154 -14.36594 -14.33191 -14.33020 -14.32995
 Alpha  occ. eigenvalues --  -14.32874 -10.26505 -10.24440 -10.21559 -10.21527
 Alpha  occ. eigenvalues --  -10.21380 -10.21341 -10.21292 -10.21179 -10.21147
 Alpha  occ. eigenvalues --  -10.21130 -10.21129 -10.21123 -10.20018 -10.19870
 Alpha  occ. eigenvalues --  -10.19405 -10.19290 -10.19086 -10.19070 -10.19016
 Alpha  occ. eigenvalues --  -10.18989 -10.18968 -10.18952 -10.18892 -10.18888
 Alpha  occ. eigenvalues --  -10.18877 -10.18815 -10.18766 -10.18730 -10.18713
 Alpha  occ. eigenvalues --  -10.18706 -10.18675 -10.18575 -10.18546 -10.18408
 Alpha  occ. eigenvalues --   -3.49606  -2.30913  -2.24314  -2.23950  -1.05393
 Alpha  occ. eigenvalues --   -0.96290  -0.95333  -0.95275  -0.94330  -0.90911
 Alpha  occ. eigenvalues --   -0.81823  -0.81447  -0.81122  -0.80358  -0.80301
 Alpha  occ. eigenvalues --   -0.80047  -0.79181  -0.79082  -0.76406  -0.75315
 Alpha  occ. eigenvalues --   -0.73994  -0.73503  -0.72904  -0.71838  -0.70654
 Alpha  occ. eigenvalues --   -0.69796  -0.67955  -0.67645  -0.67417  -0.64731
 Alpha  occ. eigenvalues --   -0.63691  -0.63611  -0.61294  -0.60262  -0.59649
 Alpha  occ. eigenvalues --   -0.57323  -0.56080  -0.55855  -0.54048  -0.53163
 Alpha  occ. eigenvalues --   -0.52852  -0.52191  -0.50569  -0.50514  -0.49970
 Alpha  occ. eigenvalues --   -0.48381  -0.47815  -0.47416  -0.47227  -0.46970
 Alpha  occ. eigenvalues --   -0.44632  -0.44376  -0.44252  -0.44004  -0.43799
 Alpha  occ. eigenvalues --   -0.43345  -0.43106  -0.43072  -0.42869  -0.42754
 Alpha  occ. eigenvalues --   -0.42656  -0.42384  -0.42223  -0.41998  -0.41786
 Alpha  occ. eigenvalues --   -0.41229  -0.41182  -0.41117  -0.40085  -0.39869
 Alpha  occ. eigenvalues --   -0.39842  -0.39317  -0.39136  -0.38722  -0.38658
 Alpha  occ. eigenvalues --   -0.38158  -0.37969  -0.37668  -0.37382  -0.37365
 Alpha  occ. eigenvalues --   -0.37055  -0.36452  -0.36170  -0.35828  -0.35420
 Alpha  occ. eigenvalues --   -0.35142  -0.34029  -0.33813  -0.33323  -0.32632
 Alpha  occ. eigenvalues --   -0.32095  -0.31063  -0.30223  -0.29823  -0.29615
 Alpha  occ. eigenvalues --   -0.28595  -0.28234  -0.27394  -0.25716  -0.25675
 Alpha  occ. eigenvalues --   -0.23601  -0.23556  -0.22149  -0.21564  -0.21092
 Alpha  occ. eigenvalues --   -0.20759  -0.20624  -0.17181  -0.16981  -0.12347
 Alpha virt. eigenvalues --   -0.05784  -0.05751  -0.01050   0.01969   0.02397
 Alpha virt. eigenvalues --    0.03698   0.06476   0.07230   0.07553   0.08289
 Alpha virt. eigenvalues --    0.09222   0.09960   0.10436   0.11042   0.11315
 Alpha virt. eigenvalues --    0.12220   0.12368   0.12412   0.13252   0.14084
 Alpha virt. eigenvalues --    0.14459   0.14623   0.15102   0.15431   0.15638
 Alpha virt. eigenvalues --    0.15803   0.16194   0.16518   0.16563   0.16623
 Alpha virt. eigenvalues --    0.17648   0.17837   0.17979   0.18000   0.18193
 Alpha virt. eigenvalues --    0.18279   0.19090   0.19228   0.19336   0.19502
 Alpha virt. eigenvalues --    0.19696   0.20076   0.20523   0.21367   0.21599
 Alpha virt. eigenvalues --    0.21662   0.22151   0.22329   0.22848   0.23056
 Alpha virt. eigenvalues --    0.23472   0.23865   0.24597   0.24793   0.25743
 Alpha virt. eigenvalues --    0.25970   0.26489   0.27045   0.27149   0.27426
 Alpha virt. eigenvalues --    0.27793   0.28080   0.28275   0.30264   0.31046
 Alpha virt. eigenvalues --    0.31351   0.31848   0.32587   0.33626   0.33919
 Alpha virt. eigenvalues --    0.34088   0.35497   0.36151   0.36427   0.37203
 Alpha virt. eigenvalues --    0.37356   0.37800   0.39009   0.39354   0.40644
 Alpha virt. eigenvalues --    0.41781   0.42517   0.43674   0.44280   0.44602
 Alpha virt. eigenvalues --    0.44834   0.45609   0.47646   0.48556   0.48678
 Alpha virt. eigenvalues --    0.48906   0.49396   0.49928   0.50820   0.51202
 Alpha virt. eigenvalues --    0.51367   0.51443   0.52636   0.52686   0.52824
 Alpha virt. eigenvalues --    0.53210   0.53338   0.53800   0.54050   0.54180
 Alpha virt. eigenvalues --    0.54490   0.55175   0.55517   0.56308   0.56772
 Alpha virt. eigenvalues --    0.56861   0.57407   0.57948   0.58506   0.58734
 Alpha virt. eigenvalues --    0.59358   0.59717   0.59851   0.60100   0.60882
 Alpha virt. eigenvalues --    0.61129   0.61244   0.61754   0.62378   0.62701
 Alpha virt. eigenvalues --    0.63245   0.63717   0.63861   0.64677   0.65228
 Alpha virt. eigenvalues --    0.65650   0.66164   0.66396   0.66486   0.66890
 Alpha virt. eigenvalues --    0.67187   0.67414   0.67452   0.67903   0.68414
 Alpha virt. eigenvalues --    0.68508   0.68951   0.69300   0.69605   0.70979
 Alpha virt. eigenvalues --    0.71121   0.71220   0.71506   0.72157   0.72466
 Alpha virt. eigenvalues --    0.73956   0.74313   0.74675   0.74970   0.75426
 Alpha virt. eigenvalues --    0.75593   0.75906   0.76597   0.77597   0.78046
 Alpha virt. eigenvalues --    0.78102   0.78304   0.78676   0.79051   0.79215
 Alpha virt. eigenvalues --    0.79755   0.80162   0.80424   0.80837   0.81275
 Alpha virt. eigenvalues --    0.81641   0.82197   0.83028   0.83239   0.84017
 Alpha virt. eigenvalues --    0.84436   0.85725   0.86117   0.86523   0.86949
 Alpha virt. eigenvalues --    0.87445   0.88017   0.88154   0.88437   0.88527
 Alpha virt. eigenvalues --    0.88663   0.88957   0.89512   0.89984   0.90532
 Alpha virt. eigenvalues --    0.90801   0.91254   0.91683   0.91983   0.92238
 Alpha virt. eigenvalues --    0.92640   0.92830   0.93506   0.93723   0.94253
 Alpha virt. eigenvalues --    0.94557   0.95093   0.95535   0.95931   0.96142
 Alpha virt. eigenvalues --    0.96560   0.97371   0.97591   0.98105   0.98686
 Alpha virt. eigenvalues --    0.99054   0.99566   0.99867   1.00050   1.00449
 Alpha virt. eigenvalues --    1.00640   1.01053   1.01596   1.01849   1.02134
 Alpha virt. eigenvalues --    1.02633   1.03868   1.04245   1.04545   1.05171
 Alpha virt. eigenvalues --    1.05514   1.06249   1.07097   1.07474   1.07677
 Alpha virt. eigenvalues --    1.08273   1.09191   1.09936   1.10466   1.11104
 Alpha virt. eigenvalues --    1.11352   1.14546   1.15203   1.15919   1.16287
 Alpha virt. eigenvalues --    1.17173   1.17824   1.18347   1.18795   1.19299
 Alpha virt. eigenvalues --    1.19928   1.20222   1.20585   1.20961   1.21151
 Alpha virt. eigenvalues --    1.21499   1.22550   1.23186   1.24136   1.24793
 Alpha virt. eigenvalues --    1.25450   1.26363   1.27593   1.28178   1.28672
 Alpha virt. eigenvalues --    1.29246   1.30710   1.31214   1.31678   1.31858
 Alpha virt. eigenvalues --    1.32757   1.33505   1.34120   1.35284   1.35685
 Alpha virt. eigenvalues --    1.36240   1.36860   1.37695   1.38129   1.38402
 Alpha virt. eigenvalues --    1.39189   1.39852   1.40135   1.40405   1.40629
 Alpha virt. eigenvalues --    1.41179   1.41582   1.42443   1.44390   1.44673
 Alpha virt. eigenvalues --    1.45604   1.46772   1.47299   1.47712   1.48115
 Alpha virt. eigenvalues --    1.49086   1.49917   1.50676   1.51062   1.52665
 Alpha virt. eigenvalues --    1.53819   1.54279   1.54678   1.55004   1.55606
 Alpha virt. eigenvalues --    1.56733   1.57080   1.57885   1.59489   1.60432
 Alpha virt. eigenvalues --    1.61019   1.61823   1.62792   1.62997   1.64619
 Alpha virt. eigenvalues --    1.65686   1.66343   1.66612   1.68481   1.68793
 Alpha virt. eigenvalues --    1.70309   1.70601   1.72697   1.73488   1.74141
 Alpha virt. eigenvalues --    1.76443   1.79207   1.79671   1.79872   1.80640
 Alpha virt. eigenvalues --    1.81215   1.81789   1.82084   1.82527   1.82680
 Alpha virt. eigenvalues --    1.83133   1.83447   1.83952   1.84399   1.84684
 Alpha virt. eigenvalues --    1.84928   1.85356   1.86353   1.87240   1.88267
 Alpha virt. eigenvalues --    1.88452   1.88777   1.90069   1.90331   1.90631
 Alpha virt. eigenvalues --    1.91415   1.91774   1.92947   1.93563   1.94442
 Alpha virt. eigenvalues --    1.95068   1.95746   1.96269   1.97186   1.97614
 Alpha virt. eigenvalues --    1.98148   1.98821   2.00352   2.00559   2.01149
 Alpha virt. eigenvalues --    2.01277   2.01810   2.03085   2.03316   2.04082
 Alpha virt. eigenvalues --    2.04773   2.06038   2.06303   2.06824   2.07108
 Alpha virt. eigenvalues --    2.07892   2.09274   2.09441   2.09729   2.10280
 Alpha virt. eigenvalues --    2.12370   2.12786   2.13143   2.14316   2.14730
 Alpha virt. eigenvalues --    2.15197   2.16415   2.16554   2.17408   2.17849
 Alpha virt. eigenvalues --    2.18789   2.19618   2.20927   2.21171   2.22729
 Alpha virt. eigenvalues --    2.23122   2.23416   2.23835   2.24551   2.25883
 Alpha virt. eigenvalues --    2.26041   2.26339   2.27038   2.27289   2.27762
 Alpha virt. eigenvalues --    2.28370   2.28461   2.28940   2.29886   2.30492
 Alpha virt. eigenvalues --    2.30825   2.31104   2.31558   2.31691   2.32570
 Alpha virt. eigenvalues --    2.33100   2.33948   2.34832   2.35443   2.36584
 Alpha virt. eigenvalues --    2.36893   2.37086   2.37767   2.38391   2.38630
 Alpha virt. eigenvalues --    2.39038   2.39885   2.40518   2.41424   2.42062
 Alpha virt. eigenvalues --    2.42346   2.42696   2.43340   2.43926   2.44346
 Alpha virt. eigenvalues --    2.44815   2.45671   2.46188   2.46710   2.48857
 Alpha virt. eigenvalues --    2.49780   2.51382   2.52846   2.53543   2.53861
 Alpha virt. eigenvalues --    2.54114   2.55017   2.55731   2.57049   2.57122
 Alpha virt. eigenvalues --    2.57901   2.58586   2.59435   2.61512   2.61642
 Alpha virt. eigenvalues --    2.62151   2.62827   2.63647   2.66018   2.68079
 Alpha virt. eigenvalues --    2.68818   2.70390   2.71031   2.71604   2.72049
 Alpha virt. eigenvalues --    2.73039   2.75266   2.76365   2.76767   2.78671
 Alpha virt. eigenvalues --    2.80334   2.81264   2.81612   2.82695   2.88348
 Alpha virt. eigenvalues --    2.89022   2.89812   2.91015   2.92013   2.93591
 Alpha virt. eigenvalues --    2.93976   2.96968   2.97888   2.98418   2.99932
 Alpha virt. eigenvalues --    3.00367   3.01008   3.01448   3.02427   3.06049
 Alpha virt. eigenvalues --    3.06980   3.07156   3.14355   3.15467   3.15978
 Alpha virt. eigenvalues --    3.21651   3.24484   3.27158   3.31145   3.31173
 Alpha virt. eigenvalues --    3.39783   3.40583   3.42672   3.47770   3.48102
 Alpha virt. eigenvalues --    3.57623   3.61314   3.66803   3.94230   4.08721
 Alpha virt. eigenvalues --    4.27958
  Beta  occ. eigenvalues -- -256.14796 -29.96040 -25.81777 -25.79938 -25.79856
  Beta  occ. eigenvalues --  -14.43141 -14.36413 -14.33077 -14.32902 -14.32895
  Beta  occ. eigenvalues --  -14.32746 -10.26477 -10.24436 -10.21557 -10.21514
  Beta  occ. eigenvalues --  -10.21358 -10.21323 -10.21276 -10.21157 -10.21130
  Beta  occ. eigenvalues --  -10.21107 -10.21104 -10.21103 -10.20022 -10.19874
  Beta  occ. eigenvalues --  -10.19391 -10.19277 -10.19068 -10.19053 -10.18999
  Beta  occ. eigenvalues --  -10.18976 -10.18953 -10.18952 -10.18893 -10.18888
  Beta  occ. eigenvalues --  -10.18877 -10.18798 -10.18765 -10.18729 -10.18716
  Beta  occ. eigenvalues --  -10.18705 -10.18677 -10.18566 -10.18556 -10.18408
  Beta  occ. eigenvalues --   -3.30857  -2.07683  -2.05813  -2.05717  -1.05284
  Beta  occ. eigenvalues --   -0.96152  -0.95201  -0.95137  -0.94183  -0.90709
  Beta  occ. eigenvalues --   -0.81791  -0.81393  -0.81068  -0.80294  -0.80264
  Beta  occ. eigenvalues --   -0.79975  -0.79143  -0.79044  -0.76377  -0.75283
  Beta  occ. eigenvalues --   -0.73968  -0.73483  -0.72892  -0.71774  -0.70604
  Beta  occ. eigenvalues --   -0.69738  -0.67884  -0.67565  -0.67363  -0.64548
  Beta  occ. eigenvalues --   -0.63646  -0.63562  -0.61226  -0.60213  -0.59597
  Beta  occ. eigenvalues --   -0.57257  -0.56004  -0.55766  -0.54008  -0.53117
  Beta  occ. eigenvalues --   -0.52807  -0.52014  -0.50486  -0.50432  -0.49903
  Beta  occ. eigenvalues --   -0.48192  -0.47653  -0.47354  -0.47146  -0.46733
  Beta  occ. eigenvalues --   -0.44375  -0.44255  -0.44134  -0.43906  -0.43699
  Beta  occ. eigenvalues --   -0.43143  -0.43026  -0.42943  -0.42776  -0.42704
  Beta  occ. eigenvalues --   -0.42589  -0.42290  -0.42158  -0.41971  -0.41613
  Beta  occ. eigenvalues --   -0.41216  -0.41153  -0.41096  -0.39926  -0.39824
  Beta  occ. eigenvalues --   -0.39676  -0.39202  -0.39034  -0.38389  -0.38308
  Beta  occ. eigenvalues --   -0.38088  -0.37871  -0.37298  -0.37238  -0.36484
  Beta  occ. eigenvalues --   -0.36263  -0.35751  -0.35376  -0.35261  -0.34698
  Beta  occ. eigenvalues --   -0.33899  -0.33566  -0.33299  -0.32715  -0.31141
  Beta  occ. eigenvalues --   -0.30845  -0.30129  -0.29024  -0.28614  -0.28146
  Beta  occ. eigenvalues --   -0.27789  -0.25805  -0.25713  -0.23658  -0.22472
  Beta  occ. eigenvalues --   -0.22147  -0.21470  -0.21056  -0.17640  -0.16910
  Beta  occ. eigenvalues --   -0.13737
  Beta virt. eigenvalues --   -0.06319  -0.06279  -0.01101   0.00975   0.01528
  Beta virt. eigenvalues --    0.03119   0.03182   0.03634   0.04294   0.07451
  Beta virt. eigenvalues --    0.07835   0.07903   0.09884   0.10095   0.10532
  Beta virt. eigenvalues --    0.11070   0.11394   0.11519   0.12254   0.12401
  Beta virt. eigenvalues --    0.12672   0.13257   0.14120   0.14385   0.14580
  Beta virt. eigenvalues --    0.14711   0.15162   0.15561   0.15903   0.16197
  Beta virt. eigenvalues --    0.16403   0.16610   0.16669   0.16761   0.17763
  Beta virt. eigenvalues --    0.17915   0.18004   0.18058   0.18268   0.18493
  Beta virt. eigenvalues --    0.19142   0.19390   0.19486   0.19630   0.19771
  Beta virt. eigenvalues --    0.20202   0.20565   0.21398   0.21630   0.21701
  Beta virt. eigenvalues --    0.22193   0.22415   0.23015   0.23150   0.23755
  Beta virt. eigenvalues --    0.24178   0.24763   0.25276   0.26015   0.26339
  Beta virt. eigenvalues --    0.26924   0.27138   0.27444   0.27834   0.28200
  Beta virt. eigenvalues --    0.28252   0.28698   0.30344   0.31164   0.31482
  Beta virt. eigenvalues --    0.32573   0.32866   0.33887   0.34240   0.34447
  Beta virt. eigenvalues --    0.35753   0.36412   0.36668   0.37341   0.37452
  Beta virt. eigenvalues --    0.38006   0.39130   0.39867   0.40835   0.42150
  Beta virt. eigenvalues --    0.42773   0.44089   0.44378   0.44673   0.44895
  Beta virt. eigenvalues --    0.45839   0.48589   0.48787   0.49092   0.49256
  Beta virt. eigenvalues --    0.49717   0.50321   0.50988   0.51407   0.51619
  Beta virt. eigenvalues --    0.51711   0.52795   0.52875   0.53008   0.53384
  Beta virt. eigenvalues --    0.53589   0.53931   0.54106   0.54276   0.54559
  Beta virt. eigenvalues --    0.55268   0.55574   0.56415   0.56907   0.57230
  Beta virt. eigenvalues --    0.57638   0.58093   0.58563   0.58815   0.59511
  Beta virt. eigenvalues --    0.59821   0.59971   0.60231   0.60967   0.61266
  Beta virt. eigenvalues --    0.61293   0.61835   0.62443   0.62821   0.63333
  Beta virt. eigenvalues --    0.63799   0.63934   0.64742   0.65360   0.65758
  Beta virt. eigenvalues --    0.66213   0.66548   0.66687   0.66962   0.67453
  Beta virt. eigenvalues --    0.67526   0.67709   0.68089   0.68437   0.69084
  Beta virt. eigenvalues --    0.69332   0.69600   0.69686   0.71142   0.71309
  Beta virt. eigenvalues --    0.71403   0.71674   0.72302   0.72709   0.74370
  Beta virt. eigenvalues --    0.74744   0.74894   0.75358   0.75694   0.75804
  Beta virt. eigenvalues --    0.76014   0.76745   0.77706   0.78167   0.78227
  Beta virt. eigenvalues --    0.78484   0.78800   0.79283   0.79406   0.79853
  Beta virt. eigenvalues --    0.80363   0.80568   0.81122   0.81943   0.82181
  Beta virt. eigenvalues --    0.82661   0.83347   0.83524   0.84256   0.84478
  Beta virt. eigenvalues --    0.85825   0.86205   0.86688   0.87041   0.87460
  Beta virt. eigenvalues --    0.88072   0.88227   0.88533   0.88591   0.88750
  Beta virt. eigenvalues --    0.88999   0.89586   0.90090   0.90656   0.90868
  Beta virt. eigenvalues --    0.91385   0.91722   0.92262   0.92542   0.92789
  Beta virt. eigenvalues --    0.92900   0.93625   0.94024   0.94318   0.94728
  Beta virt. eigenvalues --    0.95194   0.95619   0.96015   0.96376   0.96803
  Beta virt. eigenvalues --    0.97519   0.97806   0.98298   0.98921   0.99241
  Beta virt. eigenvalues --    0.99755   0.99896   1.00223   1.00609   1.00755
  Beta virt. eigenvalues --    1.01131   1.01728   1.02073   1.02430   1.02720
  Beta virt. eigenvalues --    1.04048   1.04458   1.04747   1.05427   1.05770
  Beta virt. eigenvalues --    1.06624   1.07495   1.07812   1.08014   1.08410
  Beta virt. eigenvalues --    1.09664   1.10214   1.10654   1.11246   1.11469
  Beta virt. eigenvalues --    1.14769   1.15634   1.16173   1.16629   1.17379
  Beta virt. eigenvalues --    1.17930   1.18495   1.19221   1.19712   1.20290
  Beta virt. eigenvalues --    1.20704   1.20976   1.21093   1.21555   1.22465
  Beta virt. eigenvalues --    1.23045   1.23358   1.24280   1.24954   1.25909
  Beta virt. eigenvalues --    1.26596   1.27860   1.28254   1.29267   1.30881
  Beta virt. eigenvalues --    1.31302   1.31530   1.31765   1.31967   1.32881
  Beta virt. eigenvalues --    1.33668   1.34284   1.35434   1.35998   1.36844
  Beta virt. eigenvalues --    1.37336   1.37778   1.38394   1.38554   1.39276
  Beta virt. eigenvalues --    1.39970   1.40201   1.40670   1.40751   1.41330
  Beta virt. eigenvalues --    1.42177   1.42599   1.44733   1.45096   1.45859
  Beta virt. eigenvalues --    1.46977   1.47565   1.47791   1.48174   1.49356
  Beta virt. eigenvalues --    1.50229   1.50784   1.51289   1.52864   1.53977
  Beta virt. eigenvalues --    1.54365   1.54837   1.55171   1.55722   1.56836
  Beta virt. eigenvalues --    1.57318   1.58076   1.59985   1.60649   1.61189
  Beta virt. eigenvalues --    1.62301   1.63099   1.63270   1.64824   1.66179
  Beta virt. eigenvalues --    1.66486   1.66830   1.68976   1.69152   1.70418
  Beta virt. eigenvalues --    1.70818   1.72830   1.73639   1.74323   1.76601
  Beta virt. eigenvalues --    1.79480   1.79798   1.79973   1.80812   1.81349
  Beta virt. eigenvalues --    1.81959   1.82225   1.82694   1.83238   1.83541
  Beta virt. eigenvalues --    1.83589   1.84097   1.84536   1.84897   1.85059
  Beta virt. eigenvalues --    1.85484   1.86480   1.87421   1.88324   1.88528
  Beta virt. eigenvalues --    1.88868   1.90163   1.90458   1.91041   1.91573
