 Entering Gaussian System, Link 0=g16
 Input=2x5l01.com
 Output=2x5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009118/Gau-1693320.inp" -scrdir="/local/becsleip_8009118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40  H    0.130233
    41  H    0.158113
    42  C   -0.212357
    43  H    0.114608
    44  C   -0.287435
    45  H    0.139075
    46  H    0.124292
    47  C   -0.453624
    48  H    0.130934
    49  H    0.144023
    50  H    0.158184
    51  C   -0.210307
    52  H    0.110668
    53  C   -0.283653
    54  H    0.139238
    55  H    0.122957
    56  C   -0.413118
    57  H    0.139496
    58  H    0.135165
    59  H    0.120188
    60  C   -0.410608
    61  H    0.134989
    62  H    0.120788
    63  H    0.135757
    64  O   -0.564934
    65  H    0.359644
    66  H    0.324581
    67  C   -0.337206
    68  H    0.145938
    69  H    0.161738
    70  H    0.154796
    71  S   -0.045709
    72  H    0.168009
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.220665
     2  N    0.017651
     3  N   -0.095520
     4  N    0.013512
     5  N   -0.050848
     6  C    0.228107
     7  C   -0.051165
     8  C   -0.032467
     9  C    0.166786
    10  C    0.168802
    11  C   -0.038877
    12  C    0.082794
    13  C    0.159648
    14  C    0.192433
    15  C   -0.036921
    16  C    0.029503
    17  C    0.251844
    18  C    0.202092
    19  C   -0.029125
    20  C   -0.070361
    21  C    0.247976
    22  C   -0.288639
    24  C   -0.274034
    26  C   -0.286411
    28  C   -0.290882
    30  C   -0.020749
    34  C   -0.021356
    38  C   -0.019248
    42  C   -0.097749
    44  C   -0.024069
    47  C   -0.020483
    51  C   -0.099638
    53  C   -0.021458
    56  C   -0.018268
    60  C   -0.019073
    64  O    0.119290
    67  C    0.125265
    71  S    0.122300
 Electronic spatial extent (au):  <R**2>=          18366.9977
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5785    Y=             -0.9018    Z=             -0.2371  Tot=              1.8333
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.3899   YY=           -222.8681   ZZ=           -231.1932
   XY=             -0.5380   XZ=             -4.0409   YZ=              0.9119
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.4272   YY=              2.9490   ZZ=             -5.3761
   XY=             -0.5380   XZ=             -4.0409   YZ=              0.9119
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.5945  YYY=            -37.8028  ZZZ=            -17.1118  XYY=              8.6168
  XXY=            -27.2359  XXZ=              5.8153  XZZ=            -18.9498  YZZ=             -8.0267
  YYZ=             -8.2803  XYZ=             -5.9432
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11714.2611 YYYY=         -11488.2109 ZZZZ=          -1260.0162 XXXY=            -32.1092
 XXXZ=              2.7851 YYYX=             29.8856 YYYZ=            -32.5677 ZZZX=            -54.4884
 ZZZY=             28.8497 XXYY=          -3900.9710 XXZZ=          -2333.4189 YYZZ=          -2297.2105
 XXYZ=              7.5719 YYXZ=            -61.1804 ZZXY=             -1.6890
 N-N= 5.409379168263D+03 E-N=-1.825429068379D+04  KE= 3.147452499839D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2x5l_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      870412 too small for GESVD, short by     1313330 words or     1313330 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.24153
     2   Fe    1  S      Cor( 2S)     2.00000     -34.66678
     3   Fe    1  S      Cor( 3S)     1.99536      -4.64718
     4   Fe    1  S      Val( 4S)     0.27141       0.44175
     5   Fe    1  S      Ryd( 5S)     0.00149       0.94421
     6   Fe    1  S      Ryd( 6S)     0.00009       1.91747
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79987
     8   Fe    1  px     Cor( 3p)     1.99848      -2.23127
     9   Fe    1  px     Val( 4p)     0.22604       0.54632
    10   Fe    1  px     Ryd( 5p)     0.00018       2.34714
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79926
    12   Fe    1  py     Cor( 3p)     1.99845      -2.23042
    13   Fe    1  py     Val( 4p)     0.22563       0.53951
    14   Fe    1  py     Ryd( 5p)     0.00017       2.29696
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80376
    16   Fe    1  pz     Cor( 3p)     1.99921      -2.24849
    17   Fe    1  pz     Val( 4p)     0.23361       0.37711
    18   Fe    1  pz     Ryd( 5p)     0.00071       1.83123
    19   Fe    1  dxy    Val( 3d)     0.69221      -0.08553
    20   Fe    1  dxy    Ryd( 4d)     0.00568       1.26830
    21   Fe    1  dxy    Ryd( 5d)     0.00068       2.35392
    22   Fe    1  dxy    Ryd( 6d)     0.00033       2.45549
    23   Fe    1  dxz    Val( 3d)     1.89053      -0.20371
    24   Fe    1  dxz    Ryd( 4d)     0.00608       0.59180
    25   Fe    1  dxz    Ryd( 5d)     0.00063       1.38704
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.43880
    27   Fe    1  dyz    Val( 3d)     1.88997      -0.20327
    28   Fe    1  dyz    Ryd( 4d)     0.00634       0.55311
    29   Fe    1  dyz    Ryd( 5d)     0.00105       1.30208
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.42157
    31   Fe    1  dx2y2  Val( 3d)     1.92542      -0.18637
    32   Fe    1  dx2y2  Ryd( 4d)     0.01056       1.04317
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       1.65539
    34   Fe    1  dx2y2  Ryd( 6d)     0.00015       3.06360
    35   Fe    1  dz2    Val( 3d)     0.54046      -0.10918
    36   Fe    1  dz2    Ryd( 4d)     0.00403       1.17557
    37   Fe    1  dz2    Ryd( 5d)     0.00180       1.88504
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.40034
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.26197
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.31020
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.30878
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.18611
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.24959
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38404
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.38519
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12932
    47    N    2  S      Val( 2S)     1.26673      -0.49506
    48    N    2  S      Ryd( 3S)     0.00314       1.71215
    49    N    2  S      Ryd( 4S)     0.00013       3.86257
    50    N    2  S      Ryd( 5S)     0.00000      30.35561
    51    N    2  px     Val( 2p)     1.35595      -0.18469
    52    N    2  px     Ryd( 3p)     0.00981       1.47584
    53    N    2  px     Ryd( 4p)     0.00033       3.01928
    54    N    2  py     Val( 2p)     1.31192      -0.17564
    55    N    2  py     Ryd( 3p)     0.00958       1.41546
    56    N    2  py     Ryd( 4p)     0.00028       3.04698
    57    N    2  pz     Val( 2p)     1.39841      -0.18604
    58    N    2  pz     Ryd( 3p)     0.01080       0.78771
    59    N    2  pz     Ryd( 4p)     0.00009       2.40408
    60    N    2  dxy    Ryd( 3d)     0.00052       2.01581
    61    N    2  dxy    Ryd( 4d)     0.00036       4.86252
    62    N    2  dxz    Ryd( 3d)     0.00166       1.50490
    63    N    2  dxz    Ryd( 4d)     0.00015       4.76151
    64    N    2  dyz    Ryd( 3d)     0.00123       1.50267
    65    N    2  dyz    Ryd( 4d)     0.00015       4.75656
    66    N    2  dx2y2  Ryd( 3d)     0.00485       2.09455
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.05139
    68    N    2  dz2    Ryd( 3d)     0.00336       1.74750
    69    N    2  dz2    Ryd( 4d)     0.00004       4.96516
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.52815
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.66080
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.70007
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.69399
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.36946
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.26038
    76    N    2  f(S3)  Ryd( 4f)     0.00010       5.32148
 
    77    N    3  S      Cor( 1S)     1.99935     -14.13408
    78    N    3  S      Val( 2S)     1.27229      -0.50483
    79    N    3  S      Ryd( 3S)     0.00290       1.75992
    80    N    3  S      Ryd( 4S)     0.00024       3.39810
    81    N    3  S      Ryd( 5S)     0.00000      30.85549
    82    N    3  px     Val( 2p)     1.31306      -0.18411
    83    N    3  px     Ryd( 3p)     0.00937       1.42253
    84    N    3  px     Ryd( 4p)     0.00017       4.27162
    85    N    3  py     Val( 2p)     1.35568      -0.19270
    86    N    3  py     Ryd( 3p)     0.00925       1.47147
    87    N    3  py     Ryd( 4p)     0.00016       4.32359
    88    N    3  pz     Val( 2p)     1.41709      -0.19637
    89    N    3  pz     Ryd( 3p)     0.01009       0.80564
    90    N    3  pz     Ryd( 4p)     0.00044       2.67132
    91    N    3  dxy    Ryd( 3d)     0.00058       2.01463
    92    N    3  dxy    Ryd( 4d)     0.00035       4.84427
    93    N    3  dxz    Ryd( 3d)     0.00133       1.50301
    94    N    3  dxz    Ryd( 4d)     0.00016       4.74019
    95    N    3  dyz    Ryd( 3d)     0.00173       1.50938
    96    N    3  dyz    Ryd( 4d)     0.00016       4.74000
    97    N    3  dx2y2  Ryd( 3d)     0.00640       1.93556
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.09589
    99    N    3  dz2    Ryd( 3d)     0.00370       1.70339
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95541
   101    N    3  f(0)   Ryd( 4f)     0.00027       4.51029
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.67109
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.64693
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.68610
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.36285
   106    N    3  f(C3)  Ryd( 4f)     0.00010       5.29890
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.26761
 
   108    N    4  S      Cor( 1S)     1.99933     -14.13029
   109    N    4  S      Val( 2S)     1.26749      -0.49742
   110    N    4  S      Ryd( 3S)     0.00267       1.75721
   111    N    4  S      Ryd( 4S)     0.00020       3.20523
   112    N    4  S      Ryd( 5S)     0.00000      31.01531
   113    N    4  px     Val( 2p)     1.35130      -0.18677
   114    N    4  px     Ryd( 3p)     0.00936       1.49788
   115    N    4  px     Ryd( 4p)     0.00018       4.31733
   116    N    4  py     Val( 2p)     1.30775      -0.17675
   117    N    4  py     Ryd( 3p)     0.01002       1.43154
   118    N    4  py     Ryd( 4p)     0.00017       4.23356
   119    N    4  pz     Val( 2p)     1.39647      -0.18641
   120    N    4  pz     Ryd( 3p)     0.01113       0.79987
   121    N    4  pz     Ryd( 4p)     0.00046       2.64530
   122    N    4  dxy    Ryd( 3d)     0.00054       2.02256
   123    N    4  dxy    Ryd( 4d)     0.00035       4.85859
   124    N    4  dxz    Ryd( 3d)     0.00179       1.51088
   125    N    4  dxz    Ryd( 4d)     0.00018       4.74474
   126    N    4  dyz    Ryd( 3d)     0.00134       1.50589
   127    N    4  dyz    Ryd( 4d)     0.00015       4.73841
   128    N    4  dx2y2  Ryd( 3d)     0.00643       1.94804
   129    N    4  dx2y2  Ryd( 4d)     0.00020       5.11687
   130    N    4  dz2    Ryd( 3d)     0.00375       1.70974
   131    N    4  dz2    Ryd( 4d)     0.00005       4.96205
   132    N    4  f(0)   Ryd( 4f)     0.00028       4.48716
   133    N    4  f(C1)  Ryd( 4f)     0.00011       4.67250
   134    N    4  f(S1)  Ryd( 4f)     0.00011       4.67495
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.69024
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.35785
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.27842
   138    N    4  f(S3)  Ryd( 4f)     0.00010       5.31240
 
   139    N    5  S      Cor( 1S)     1.99933     -14.12868
   140    N    5  S      Val( 2S)     1.26917      -0.49509
   141    N    5  S      Ryd( 3S)     0.00303       1.66341
   142    N    5  S      Ryd( 4S)     0.00015       4.09032
   143    N    5  S      Ryd( 5S)     0.00000      30.18386
   144    N    5  px     Val( 2p)     1.31120      -0.17346
   145    N    5  px     Ryd( 3p)     0.00989       1.41372
   146    N    5  px     Ryd( 4p)     0.00031       3.03378
   147    N    5  py     Val( 2p)     1.35355      -0.18250
   148    N    5  py     Ryd( 3p)     0.00979       1.46967
   149    N    5  py     Ryd( 4p)     0.00034       3.02179
   150    N    5  pz     Val( 2p)     1.40136      -0.18539
   151    N    5  pz     Ryd( 3p)     0.01156       0.78000
   152    N    5  pz     Ryd( 4p)     0.00005       2.38815
   153    N    5  dxy    Ryd( 3d)     0.00052       2.01756
   154    N    5  dxy    Ryd( 4d)     0.00036       4.86921
   155    N    5  dxz    Ryd( 3d)     0.00117       1.49668
   156    N    5  dxz    Ryd( 4d)     0.00015       4.74848
   157    N    5  dyz    Ryd( 3d)     0.00152       1.50228
   158    N    5  dyz    Ryd( 4d)     0.00015       4.75517
   159    N    5  dx2y2  Ryd( 3d)     0.00490       2.07300
   160    N    5  dx2y2  Ryd( 4d)     0.00018       5.05681
   161    N    5  dz2    Ryd( 3d)     0.00340       1.76560
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97754
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.50947
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.69916
   165    N    5  f(S1)  Ryd( 4f)     0.00010       4.66093
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.68275
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.35581
   168    N    5  f(C3)  Ryd( 4f)     0.00010       5.32922
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.26961
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05528
   171    C    6  S      Val( 2S)     0.85971      -0.13451
   172    C    6  S      Ryd( 3S)     0.00213       1.34472
   173    C    6  S      Ryd( 4S)     0.00048       1.52192
   174    C    6  S      Ryd( 5S)     0.00000      21.69275
   175    C    6  px     Val( 2p)     1.06012      -0.03728
   176    C    6  px     Ryd( 3p)     0.00324       1.21213
   177    C    6  px     Ryd( 4p)     0.00052       1.82157
   178    C    6  py     Val( 2p)     0.92538      -0.01194
   179    C    6  py     Ryd( 3p)     0.00527       1.36248
   180    C    6  py     Ryd( 4p)     0.00060       1.67739
   181    C    6  pz     Val( 2p)     0.98906      -0.09169
   182    C    6  pz     Ryd( 3p)     0.00233       0.68187
   183    C    6  pz     Ryd( 4p)     0.00028       1.41220
   184    C    6  dxy    Ryd( 3d)     0.00068       3.34212
   185    C    6  dxy    Ryd( 4d)     0.00066       3.85919
   186    C    6  dxz    Ryd( 3d)     0.00092       1.77848
   187    C    6  dxz    Ryd( 4d)     0.00008       2.94532
   188    C    6  dyz    Ryd( 3d)     0.00105       1.87816
   189    C    6  dyz    Ryd( 4d)     0.00015       2.93115
   190    C    6  dx2y2  Ryd( 3d)     0.00053       3.27417
   191    C    6  dx2y2  Ryd( 4d)     0.00097       4.13537
   192    C    6  dz2    Ryd( 3d)     0.00059       2.68816
   193    C    6  dz2    Ryd( 4d)     0.00010       3.65950
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56612
   195    C    6  f(C1)  Ryd( 4f)     0.00008       3.98486
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.98363
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.73734
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.57381
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.67717
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.38858
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02668
   202    C    7  S      Val( 2S)     0.90772      -0.16819
   203    C    7  S      Ryd( 4S)     0.00082       1.86165
   204    C    7  S      Ryd( 3S)     0.00003       1.61892
   205    C    7  S      Ryd( 5S)     0.00000      21.13038
   206    C    7  px     Val( 2p)     1.03658      -0.03624
   207    C    7  px     Ryd( 3p)     0.00328       1.17604
   208    C    7  px     Ryd( 4p)     0.00030       1.70332
   209    C    7  py     Val( 2p)     1.04623      -0.03503
   210    C    7  py     Ryd( 3p)     0.00269       1.43043
   211    C    7  py     Ryd( 4p)     0.00043       1.78248
   212    C    7  pz     Val( 2p)     1.02784      -0.09025
   213    C    7  pz     Ryd( 3p)     0.00219       0.79977
   214    C    7  pz     Ryd( 4p)     0.00027       1.27279
   215    C    7  dxy    Ryd( 3d)     0.00111       2.03922
   216    C    7  dxy    Ryd( 4d)     0.00074       3.81325
   217    C    7  dxz    Ryd( 3d)     0.00060       1.33011
   218    C    7  dxz    Ryd( 4d)     0.00014       3.13584
   219    C    7  dyz    Ryd( 3d)     0.00070       1.28698
   220    C    7  dyz    Ryd( 4d)     0.00052       3.15320
   221    C    7  dx2y2  Ryd( 3d)     0.00077       2.30939
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.95328
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82070
   224    C    7  dz2    Ryd( 4d)     0.00006       3.66633
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51642
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.87257
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.90039
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.52935
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.59686
   230    C    7  f(C3)  Ryd( 4f)     0.00007       4.41782
   231    C    7  f(S3)  Ryd( 4f)     0.00013       4.39698
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02673
   233    C    8  S      Val( 2S)     0.90732      -0.16814
   234    C    8  S      Ryd( 4S)     0.00080       1.86392
   235    C    8  S      Ryd( 3S)     0.00003       1.62402
   236    C    8  S      Ryd( 5S)     0.00000      21.12972
   237    C    8  px     Val( 2p)     1.04111      -0.03475
   238    C    8  px     Ryd( 3p)     0.00270       1.43503
   239    C    8  px     Ryd( 4p)     0.00044       1.77956
   240    C    8  py     Val( 2p)     1.04330      -0.03775
   241    C    8  py     Ryd( 3p)     0.00336       1.15426
   242    C    8  py     Ryd( 4p)     0.00031       1.75023
   243    C    8  pz     Val( 2p)     1.02750      -0.09017
   244    C    8  pz     Ryd( 3p)     0.00222       0.79578
   245    C    8  pz     Ryd( 4p)     0.00029       1.28140
   246    C    8  dxy    Ryd( 3d)     0.00115       2.01220
   247    C    8  dxy    Ryd( 4d)     0.00071       3.81293
   248    C    8  dxz    Ryd( 3d)     0.00064       1.29886
   249    C    8  dxz    Ryd( 4d)     0.00055       3.16726
   250    C    8  dyz    Ryd( 3d)     0.00068       1.31213
   251    C    8  dyz    Ryd( 4d)     0.00013       3.15538
   252    C    8  dx2y2  Ryd( 3d)     0.00073       2.30228
   253    C    8  dx2y2  Ryd( 4d)     0.00060       3.95039
   254    C    8  dz2    Ryd( 3d)     0.00106       1.80227
   255    C    8  dz2    Ryd( 4d)     0.00007       3.66768
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51983
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.90002
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.88592
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.50339
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.62983
   261    C    8  f(C3)  Ryd( 4f)     0.00017       4.44572
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.37355
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05651
   264    C    9  S      Val( 2S)     0.85994      -0.13642
   265    C    9  S      Ryd( 3S)     0.00190       1.45569
   266    C    9  S      Ryd( 4S)     0.00043       2.00110
   267    C    9  S      Ryd( 5S)     0.00001      21.34716
   268    C    9  px     Val( 2p)     0.92157      -0.01313
   269    C    9  px     Ryd( 3p)     0.00537       1.32054
   270    C    9  px     Ryd( 4p)     0.00063       1.70675
   271    C    9  py     Val( 2p)     1.06121      -0.03871
   272    C    9  py     Ryd( 3p)     0.00350       1.23746
   273    C    9  py     Ryd( 4p)     0.00062       1.95655
   274    C    9  pz     Val( 2p)     0.99513      -0.09304
   275    C    9  pz     Ryd( 3p)     0.00233       0.67049
   276    C    9  pz     Ryd( 4p)     0.00026       1.51752
   277    C    9  dxy    Ryd( 3d)     0.00066       3.22507
   278    C    9  dxy    Ryd( 4d)     0.00069       3.91528
   279    C    9  dxz    Ryd( 3d)     0.00101       1.85199
   280    C    9  dxz    Ryd( 4d)     0.00015       2.94233
   281    C    9  dyz    Ryd( 3d)     0.00099       1.76916
   282    C    9  dyz    Ryd( 4d)     0.00008       3.00102
   283    C    9  dx2y2  Ryd( 3d)     0.00054       3.33882
   284    C    9  dx2y2  Ryd( 4d)     0.00092       4.08460
   285    C    9  dz2    Ryd( 3d)     0.00064       2.63341
   286    C    9  dz2    Ryd( 4d)     0.00010       3.65343
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.58431
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.94236
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.02805
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.68821
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.63725
   292    C    9  f(C3)  Ryd( 4f)     0.00013       4.47725
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.57989
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05910
   295    C   10  S      Val( 2S)     0.86007      -0.14079
   296    C   10  S      Ryd( 3S)     0.00196       1.37651
   297    C   10  S      Ryd( 4S)     0.00050       2.05469
   298    C   10  S      Ryd( 5S)     0.00001      21.20275
   299    C   10  px     Val( 2p)     0.92342      -0.02017
   300    C   10  px     Ryd( 3p)     0.00557       1.37969
   301    C   10  px     Ryd( 4p)     0.00077       1.65698
   302    C   10  py     Val( 2p)     1.06378      -0.04302
   303    C   10  py     Ryd( 3p)     0.00327       1.29331
   304    C   10  py     Ryd( 4p)     0.00054       1.97984
   305    C   10  pz     Val( 2p)     1.00872      -0.09934
   306    C   10  pz     Ryd( 3p)     0.00232       0.74493
   307    C   10  pz     Ryd( 4p)     0.00035       1.49873
   308    C   10  dxy    Ryd( 3d)     0.00067       3.17255
   309    C   10  dxy    Ryd( 4d)     0.00078       3.85291
   310    C   10  dxz    Ryd( 3d)     0.00068       1.56679
   311    C   10  dxz    Ryd( 4d)     0.00025       3.22447
   312    C   10  dyz    Ryd( 3d)     0.00099       1.48847
   313    C   10  dyz    Ryd( 4d)     0.00009       3.22982
   314    C   10  dx2y2  Ryd( 3d)     0.00116       2.80090
   315    C   10  dx2y2  Ryd( 4d)     0.00082       4.17017
   316    C   10  dz2    Ryd( 3d)     0.00047       2.25622
   317    C   10  dz2    Ryd( 4d)     0.00010       3.79848
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.55097
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.85379
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.99903
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.71295
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.56872
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.44686
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.62544
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03380
   326    C   11  S      Val( 2S)     0.90747      -0.17089
   327    C   11  S      Ryd( 3S)     0.00091       1.41428
   328    C   11  S      Ryd( 4S)     0.00030       1.76169
   329    C   11  S      Ryd( 5S)     0.00000      20.89952
   330    C   11  px     Val( 2p)     1.04235      -0.03649
   331    C   11  px     Ryd( 3p)     0.00283       1.37386
   332    C   11  px     Ryd( 4p)     0.00044       1.96319
   333    C   11  py     Val( 2p)     1.03347      -0.03754
   334    C   11  py     Ryd( 3p)     0.00336       1.13754
   335    C   11  py     Ryd( 4p)     0.00033       1.78270
