 Entering Gaussian System, Link 0=g16
 Input=5cnf01.com
 Output=5cnf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019778/Gau-2999293.inp" -scrdir="/local/becsleip_8019778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2999294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1441    N   73  dyz    Ryd( 4d)     0.00011       4.76357
  1442    N   73  dx2y2  Ryd( 3d)     0.00257       1.56871
  1443    N   73  dx2y2  Ryd( 4d)     0.00012       4.86670
  1444    N   73  dz2    Ryd( 3d)     0.00175       1.54856
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.85605
  1446    N   73  f(0)   Ryd( 4f)     0.00020       4.65333
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       5.03740
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.30127
  1449    N   73  f(C2)  Ryd( 4f)     0.00019       4.82506
  1450    N   73  f(S2)  Ryd( 4f)     0.00006       4.68218
  1451    N   73  f(C3)  Ryd( 4f)     0.00018       4.52042
  1452    N   73  f(S3)  Ryd( 4f)     0.00020       4.49842
 
  1453    C   74  S      Cor( 1S)     1.99899     -10.06657
  1454    C   74  S      Val( 2S)     0.94229      -0.19762
  1455    C   74  S      Ryd( 4S)     0.00147       1.46345
  1456    C   74  S      Ryd( 3S)     0.00014       1.40149
  1457    C   74  S      Ryd( 5S)     0.00001      21.66836
  1458    C   74  px     Val( 2p)     1.08277      -0.05859
  1459    C   74  px     Ryd( 3p)     0.00269       1.15644
  1460    C   74  px     Ryd( 4p)     0.00096       1.48461
  1461    C   74  py     Val( 2p)     1.05984      -0.11472
  1462    C   74  py     Ryd( 3p)     0.00241       0.73638
  1463    C   74  py     Ryd( 4p)     0.00066       1.31315
  1464    C   74  pz     Val( 2p)     0.96686      -0.05083
  1465    C   74  pz     Ryd( 3p)     0.00249       1.06646
  1466    C   74  pz     Ryd( 4p)     0.00104       1.73982
  1467    C   74  dxy    Ryd( 3d)     0.00091       1.38247
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.10523
  1469    C   74  dxz    Ryd( 3d)     0.00126       1.92084
  1470    C   74  dxz    Ryd( 4d)     0.00055       3.78551
  1471    C   74  dyz    Ryd( 3d)     0.00072       1.38257
  1472    C   74  dyz    Ryd( 4d)     0.00018       3.22032
  1473    C   74  dx2y2  Ryd( 3d)     0.00080       1.65885
  1474    C   74  dx2y2  Ryd( 4d)     0.00011       3.51366
  1475    C   74  dz2    Ryd( 3d)     0.00140       1.73868
  1476    C   74  dz2    Ryd( 4d)     0.00050       3.60614
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.12493
  1478    C   74  f(C1)  Ryd( 4f)     0.00005       4.16532
  1479    C   74  f(S1)  Ryd( 4f)     0.00007       3.51787
  1480    C   74  f(C2)  Ryd( 4f)     0.00009       3.83356
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.62695
  1482    C   74  f(C3)  Ryd( 4f)     0.00009       3.58649
  1483    C   74  f(S3)  Ryd( 4f)     0.00010       3.51298
 
  1484    H   75  S      Val( 1S)     0.76631       0.04832
  1485    H   75  S      Ryd( 2S)     0.00060       0.95273
  1486    H   75  S      Ryd( 3S)     0.00022       2.03900
  1487    H   75  px     Ryd( 2p)     0.00027       3.11184
  1488    H   75  py     Ryd( 2p)     0.00025       2.31917
  1489    H   75  pz     Ryd( 2p)     0.00012       2.72431

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.41446     17.98910     7.57211    0.02433    25.58554
      N    2   -0.40140      1.99933     5.35986    0.04221     7.40140
      N    3   -0.39990      1.99934     5.35818    0.04238     7.39990
      N    4   -0.40041      1.99934     5.35912    0.04196     7.40041
      N    5   -0.40045      1.99933     5.35911    0.04201     7.40045
      C    6    0.14706      1.99907     3.83328    0.02059     5.85294
      C    7   -0.03292      1.99892     4.01688    0.01712     6.03292
      C    8   -0.03735      1.99891     4.02113    0.01730     6.03735
      C    9    0.13612      1.99906     3.84383    0.02099     5.86388
      C   10    0.13199      1.99906     3.84816    0.02078     5.86801
      C   11   -0.00829      1.99895     3.99177    0.01757     6.00829
      C   12   -0.10109      1.99892     4.08136    0.02080     6.10109
      C   13    0.15850      1.99908     3.82216    0.02026     5.84150
      C   14    0.13696      1.99906     3.84361    0.02037     5.86304
      C   15   -0.00242      1.99895     3.98603    0.01744     6.00242
      C   16   -0.10485      1.99892     4.08502    0.02091     6.10485
      C   17    0.15953      1.99909     3.82113    0.02026     5.84047
      C   18    0.14195      1.99907     3.83845    0.02053     5.85805
      C   19   -0.03317      1.99891     4.01707    0.01719     6.03317
      C   20   -0.03307      1.99892     4.01706    0.01709     6.03307
      C   21    0.14901      1.99907     3.83140    0.02052     5.85099
      C   22   -0.23259      1.99898     4.21713    0.01648     6.23259
      H   23    0.21491      0.00000     0.78257    0.00252     0.78509
      C   24   -0.24228      1.99897     4.22658    0.01673     6.24228
      H   25    0.21625      0.00000     0.78110    0.00265     0.78375
      C   26   -0.21935      1.99897     4.20482    0.01556     6.21935
      H   27    0.21565      0.00000     0.78204    0.00231     0.78435
      C   28   -0.23982      1.99897     4.22485    0.01601     6.23982
      H   29    0.21707      0.00000     0.78062    0.00230     0.78293
      C   30   -0.63872      1.99941     4.63158    0.00773     6.63872
      H   31    0.21804      0.00000     0.78039    0.00157     0.78196
      H   32    0.22203      0.00000     0.77631    0.00166     0.77797
      H   33    0.21700      0.00000     0.78132    0.00168     0.78300
      C   34   -0.63932      1.99941     4.63215    0.00776     6.63932
      H   35    0.21957      0.00000     0.77877    0.00166     0.78043
      H   36    0.22193      0.00000     0.77641    0.00166     0.77807
      H   37    0.21716      0.00000     0.78126    0.00157     0.78284
      C   38   -0.64558      1.99941     4.63816    0.00801     6.64558
      H   39    0.21491      0.00000     0.78356    0.00153     0.78509
      H   40    0.22160      0.00000     0.77668    0.00172     0.77840
      H   41    0.23163      0.00000     0.76674    0.00163     0.76837
      C   42   -0.20299      1.99914     4.18492    0.01893     6.20299
      H   43    0.20311      0.00000     0.79490    0.00199     0.79689
      C   44   -0.38499      1.99921     4.36929    0.01649     6.38499
      H   45    0.19371      0.00000     0.80470    0.00159     0.80629
      H   46    0.19774      0.00000     0.80092    0.00134     0.80226
      C   47   -0.64613      1.99941     4.63869    0.00803     6.64613
      H   48    0.21728      0.00000     0.78121    0.00151     0.78272
      H   49    0.22231      0.00000     0.77600    0.00170     0.77769
      H   50    0.23131      0.00000     0.76708    0.00161     0.76869
      C   51   -0.20249      1.99914     4.18441    0.01893     6.20249
      H   52    0.20154      0.00000     0.79648    0.00198     0.79846
      C   53   -0.38465      1.99921     4.36897    0.01647     6.38465
      H   54    0.19437      0.00000     0.80405    0.00158     0.80563
      H   55    0.19746      0.00000     0.80119    0.00134     0.80254
      C   56   -0.63936      1.99941     4.63224    0.00771     6.63936
      H   57    0.21874      0.00000     0.77960    0.00166     0.78126
      H   58    0.22281      0.00000     0.77556    0.00163     0.77719
      H   59    0.21778      0.00000     0.78066    0.00156     0.78222
      C   60   -0.63906      1.99941     4.63192    0.00774     6.63906
      H   61    0.21936      0.00000     0.77898    0.00166     0.78064
      H   62    0.21759      0.00000     0.78084    0.00157     0.78241
      H   63    0.22153      0.00000     0.77680    0.00166     0.77847
      C   64   -0.63970      1.99940     4.63377    0.00654     6.63970
      H   65    0.23823      0.00000     0.76084    0.00093     0.76177
      H   66    0.22096      0.00000     0.77758    0.00146     0.77904
      H   67    0.21973      0.00000     0.77883    0.00144     0.78027
      N   68   -0.48726      1.99938     5.46816    0.01972     7.48726
      H   69    0.41800      0.00000     0.58035    0.00166     0.58200
      C   70    0.09449      1.99915     3.88724    0.01912     5.90551
      C   71    0.19206      1.99938     3.78962    0.01894     5.80794
      H   72    0.22272      0.00000     0.77554    0.00173     0.77728
      N   73   -0.32914      1.99932     5.28598    0.04384     7.32914
      C   74   -0.06967      1.99899     4.05175    0.01892     6.06967
      H   75    0.23224      0.00000     0.76631    0.00145     0.76776
 =======================================================================
   * Total *    0.00000     97.95507   207.17514    0.86978   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95507 ( 99.9542% of  98)
   Valence                  207.17514 ( 99.6034% of 208)
   Natural Minimal Basis    305.13022 ( 99.7158% of 306)
   Natural Rydberg Basis      0.86978 (  0.2842% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.23)3d( 6.82)4p( 0.52)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 3.99)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.69759  15.30241     49  88   0  16    16     14    0.59
   2(2)    1.90   290.69759  15.30241     49  88   0  16    16     14    0.59
   3(1)    1.80   293.17731  12.82269     49  89   0  15    12     13    0.52
   4(2)    1.80   293.17731  12.82269     49  89   0  15    12     13    0.52
   5(1)    1.70   296.07304   9.92696     49  95   0   9     6     13    0.49
   6(2)    1.70   296.30313   9.69687     49  95   0   9     6     13    0.37
   7(3)    1.70   296.30313   9.69687     49  95   0   9     6     13    0.37
   8(1)    1.60   296.71848   9.28152     49  93   0  11     3     18    0.57
   9(2)    1.60   296.14081   9.85919     49  93   0  11     3     18    0.57
  10(3)    1.60   296.71848   9.28152     49  93   0  11     3     18    0.57
  11(1)    1.50   296.71848   9.28152     49  93   0  11     2     18    0.57
  12(2)    1.50   295.80896  10.19104     49  92   0  12     3     18    0.57
  13(3)    1.50   296.71848   9.28152     49  93   0  11     2     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95513 ( 99.954% of  98)
   Valence Lewis           198.76335 ( 95.559% of 208)
  ==================       ============================
   Total Lewis             296.71848 ( 96.967% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.71526 (  2.848% of 306)
   Rydberg non-Lewis         0.56626 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.28152 (  3.033% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97739) BD ( 1) N   2 - C   6  
                ( 58.62%)   0.7656* N   2 s( 33.74%)p 1.95( 65.84%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5805  0.0210  0.0015 -0.0001
                                           -0.3482  0.0169  0.0025  0.7301 -0.0153
                                           -0.0090  0.0598 -0.0038 -0.0006  0.0153
                                            0.0042  0.0008  0.0004 -0.0077 -0.0001
                                            0.0477  0.0029  0.0387 -0.0035 -0.0013
                                            0.0015 -0.0068 -0.0010 -0.0009  0.0057
                                           -0.0005
                ( 41.38%)   0.6433* C   6 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5520 -0.0132  0.0009  0.0009
                                            0.2089 -0.0077 -0.0056 -0.8041 -0.0202
                                           -0.0072 -0.0599  0.0008  0.0001 -0.0025
                                            0.0064  0.0007  0.0000  0.0001 -0.0017
                                           -0.0140  0.0191  0.0046  0.0071  0.0001
                                           -0.0002  0.0003  0.0002  0.0002 -0.0024
                                            0.0020
     2. (1.97732) BD ( 1) N   2 - C   9  
                ( 58.61%)   0.7656* N   2 s( 33.75%)p 1.95( 65.83%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5806  0.0217  0.0009 -0.0001
                                            0.8074 -0.0202 -0.0094 -0.0735  0.0107
                                           -0.0009 -0.0201 -0.0017  0.0003 -0.0192
                                            0.0013  0.0027 -0.0002 -0.0018  0.0010
                                           -0.0464 -0.0049  0.0385 -0.0033  0.0002
                                           -0.0070 -0.0009 -0.0007  0.0004  0.0053
                                           -0.0023
                ( 41.39%)   0.6433* C   9 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5508 -0.0127  0.0007  0.0010
                                           -0.8295 -0.0172 -0.0054 -0.0823 -0.0138
                                           -0.0077  0.0200  0.0016  0.0010  0.0072
                                           -0.0075 -0.0003  0.0010 -0.0018  0.0009
                                            0.0117 -0.0187  0.0046  0.0072 -0.0000
                                            0.0005 -0.0000  0.0001  0.0002 -0.0031
                                           -0.0005
     3. (1.76861) BD ( 2) N   2 - C   9  
                ( 68.10%)   0.8252* N   2 s(  0.11%)p99.99( 99.73%)d 1.40(  0.15%)
                                                  f 0.18(  0.02%)
                                            0.0000  0.0321  0.0048 -0.0015  0.0000
                                            0.0444 -0.0001  0.0000 -0.0351  0.0071
                                           -0.0020  0.9966 -0.0228  0.0158  0.0022
                                           -0.0003 -0.0257 -0.0015 -0.0282  0.0028
                                           -0.0025  0.0001 -0.0009  0.0002 -0.0136
                                           -0.0013  0.0020  0.0016 -0.0013 -0.0003
                                           -0.0000
                ( 31.90%)   0.5648* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0035 -0.0043 -0.0012 -0.0002
                                            0.0326 -0.0049  0.0005 -0.0602 -0.0014
                                            0.0002  0.9973 -0.0011  0.0054 -0.0009
                                           -0.0001  0.0200  0.0104  0.0030  0.0028
                                            0.0007  0.0005  0.0014 -0.0016 -0.0104
                                           -0.0007  0.0018 -0.0029 -0.0025 -0.0001
                                            0.0004
     4. (1.97746) BD ( 1) N   3 - C  10  
                ( 58.54%)   0.7651* N   3 s( 33.56%)p 1.97( 66.03%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5789 -0.0212 -0.0010  0.0001
                                           -0.7345  0.0148  0.0092 -0.3448  0.0175
                                            0.0024 -0.0354  0.0021  0.0003  0.0153
                                            0.0040  0.0033  0.0002  0.0008 -0.0001
                                            0.0479  0.0029 -0.0388  0.0035  0.0006
                                            0.0069  0.0016 -0.0005 -0.0007 -0.0006
                                           -0.0058
                ( 41.46%)   0.6439* C  10 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5511  0.0115 -0.0003 -0.0009
                                            0.8070  0.0204  0.0083  0.2078 -0.0078
                                           -0.0049  0.0238 -0.0006 -0.0008 -0.0023
                                            0.0065  0.0000  0.0007  0.0008 -0.0001
                                           -0.0133  0.0192 -0.0051 -0.0071  0.0000
                                           -0.0005 -0.0003  0.0004  0.0000  0.0021
                                            0.0024
     5. (1.97797) BD ( 1) N   3 - C  13  
                ( 58.59%)   0.7654* N   3 s( 33.73%)p 1.95( 65.85%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5804 -0.0213 -0.0013  0.0001
                                            0.0754 -0.0119  0.0007  0.8065 -0.0203
                                           -0.0094  0.0405 -0.0006 -0.0005 -0.0188
                                            0.0013 -0.0003 -0.0003  0.0052 -0.0002
                                           -0.0468 -0.0048 -0.0390  0.0036 -0.0007
                                            0.0009 -0.0069 -0.0009  0.0002 -0.0025
                                           -0.0051
                ( 41.41%)   0.6435* C  13 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5531  0.0129 -0.0003 -0.0010
                                            0.0773 -0.0154  0.0072 -0.8279  0.0158
                                           -0.0054 -0.0354  0.0008 -0.0000  0.0072
                                           -0.0075  0.0010 -0.0006 -0.0005  0.0016
                                            0.0134 -0.0186 -0.0046 -0.0074  0.0002
                                           -0.0001  0.0007  0.0001  0.0001 -0.0006
                                            0.0031
     6. (1.77394) BD ( 2) N   3 - C  13  
                ( 67.97%)   0.8245* N   3 s(  0.04%)p99.99( 99.78%)d 4.07(  0.16%)
                                                  f 0.48(  0.02%)
                                            0.0001  0.0198  0.0006 -0.0006 -0.0000
                                           -0.0024  0.0011 -0.0009 -0.0641 -0.0007
                                           -0.0003  0.9964 -0.0244  0.0158  0.0009
                                           -0.0003 -0.0297  0.0034  0.0264  0.0013
                                            0.0020  0.0001  0.0012  0.0003 -0.0135
                                            0.0006  0.0019 -0.0017  0.0015  0.0001
                                            0.0000
                ( 32.03%)   0.5659* C  13 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0081 -0.0005 -0.0005 -0.0001
                                           -0.0175 -0.0002 -0.0010 -0.0497 -0.0006
                                            0.0010  0.9982 -0.0022  0.0056 -0.0009
                                            0.0002  0.0022  0.0032 -0.0192 -0.0112
                                           -0.0011 -0.0005 -0.0012 -0.0009 -0.0102
                                            0.0007  0.0011  0.0028  0.0024 -0.0001
                                           -0.0003
     7. (1.97754) BD ( 1) N   4 - C  14  
                ( 58.59%)   0.7654* N   4 s( 33.58%)p 1.97( 66.01%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5791 -0.0210 -0.0014  0.0001
                                           -0.3464  0.0180  0.0024  0.7344 -0.0144
                                           -0.0090  0.0096 -0.0025 -0.0000 -0.0156
                                           -0.0039 -0.0005  0.0007 -0.0024  0.0005
                                           -0.0480 -0.0028 -0.0388  0.0035  0.0002
                                            0.0016 -0.0070 -0.0001 -0.0007  0.0058
                                           -0.0006
                ( 41.41%)   0.6435* C  14 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5507  0.0121 -0.0006 -0.0009
                                            0.2101  0.0089 -0.0050 -0.8070  0.0201
                                           -0.0074 -0.0009 -0.0021  0.0009  0.0024
                                           -0.0065 -0.0017  0.0009  0.0001 -0.0005
                                            0.0134 -0.0192 -0.0050 -0.0071  0.0002
                                           -0.0002  0.0005 -0.0001 -0.0002 -0.0023
                                            0.0021
     8. (1.97769) BD ( 1) N   4 - C  17  
                ( 58.62%)   0.7656* N   4 s( 33.83%)p 1.94( 65.75%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5813 -0.0216 -0.0012  0.0001
                                            0.8047 -0.0205 -0.0094 -0.0765  0.0104
