 Entering Gaussian System, Link 0=g16
 Input=2hbg05re.com
 Output=2hbg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994218/Gau-504235.inp" -scrdir="/local/becsleip_7994218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    504236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27500 -30.16500 -26.01327 -25.99013 -25.98950
 Alpha  occ. eigenvalues --  -14.45078 -14.39760 -14.35782 -14.35764 -14.35693
 Alpha  occ. eigenvalues --  -14.35498 -10.28733 -10.26305 -10.23526 -10.22755
 Alpha  occ. eigenvalues --  -10.21695 -10.21690 -10.21547 -10.21351 -10.21280
 Alpha  occ. eigenvalues --  -10.21145 -10.21077 -10.20875 -10.19963 -10.19336
 Alpha  occ. eigenvalues --  -10.19302 -10.19253 -10.19112 -10.19104 -10.19050
 Alpha  occ. eigenvalues --  -10.18984 -10.18976 -10.18936 -10.18860 -10.18810
 Alpha  occ. eigenvalues --  -10.18719 -10.18710 -10.18675 -10.18638 -10.18451
 Alpha  occ. eigenvalues --  -10.18268 -10.18042 -10.17843 -10.17156 -10.16759
 Alpha  occ. eigenvalues --   -3.58838  -2.39230  -2.33207  -2.33153  -1.07504
 Alpha  occ. eigenvalues --   -0.97177  -0.96186  -0.96076  -0.95145  -0.93263
 Alpha  occ. eigenvalues --   -0.81939  -0.81799  -0.81411  -0.81044  -0.80669
 Alpha  occ. eigenvalues --   -0.80354  -0.79290  -0.78941  -0.76232  -0.75096
 Alpha  occ. eigenvalues --   -0.73962  -0.73542  -0.73353  -0.72885  -0.70563
 Alpha  occ. eigenvalues --   -0.69668  -0.68261  -0.67926  -0.67467  -0.66840
 Alpha  occ. eigenvalues --   -0.63736  -0.63514  -0.63184  -0.60186  -0.59500
 Alpha  occ. eigenvalues --   -0.57809  -0.57146  -0.56481  -0.54140  -0.53410
 Alpha  occ. eigenvalues --   -0.52787  -0.52560  -0.50809  -0.50687  -0.50209
 Alpha  occ. eigenvalues --   -0.49787  -0.49005  -0.48479  -0.47362  -0.47082
 Alpha  occ. eigenvalues --   -0.45609  -0.45247  -0.44838  -0.44499  -0.44331
 Alpha  occ. eigenvalues --   -0.44147  -0.43919  -0.43819  -0.43463  -0.43215
 Alpha  occ. eigenvalues --   -0.43176  -0.42676  -0.42402  -0.42296  -0.41683
 Alpha  occ. eigenvalues --   -0.41342  -0.41212  -0.41129  -0.41036  -0.40532
 Alpha  occ. eigenvalues --   -0.40347  -0.40078  -0.39930  -0.39761  -0.39540
 Alpha  occ. eigenvalues --   -0.39143  -0.38371  -0.38214  -0.37925  -0.37713
 Alpha  occ. eigenvalues --   -0.37467  -0.37149  -0.36873  -0.36676  -0.36476
 Alpha  occ. eigenvalues --   -0.36195  -0.35658  -0.35266  -0.34025  -0.33810
 Alpha  occ. eigenvalues --   -0.33149  -0.32626  -0.32404  -0.31769  -0.31192
 Alpha  occ. eigenvalues --   -0.30402  -0.29843  -0.28944  -0.28372  -0.27722
 Alpha  occ. eigenvalues --   -0.26322  -0.26080  -0.25422  -0.22805  -0.22657
 Alpha  occ. eigenvalues --   -0.21590  -0.21407  -0.18510  -0.17823  -0.09853
 Alpha virt. eigenvalues --   -0.07740  -0.05823  -0.01467   0.00343   0.02009
 Alpha virt. eigenvalues --    0.03343   0.04514   0.06031   0.06352   0.08256
 Alpha virt. eigenvalues --    0.08740   0.09473   0.10492   0.10969   0.11132
 Alpha virt. eigenvalues --    0.11252   0.12508   0.12571   0.13050   0.13698
 Alpha virt. eigenvalues --    0.14185   0.14573   0.14866   0.15067   0.15336
 Alpha virt. eigenvalues --    0.15573   0.15812   0.16233   0.16455   0.16759
 Alpha virt. eigenvalues --    0.16913   0.17525   0.17599   0.17987   0.18108
 Alpha virt. eigenvalues --    0.18273   0.18442   0.19118   0.19165   0.19346
 Alpha virt. eigenvalues --    0.19692   0.19900   0.20311   0.20646   0.21298
 Alpha virt. eigenvalues --    0.21580   0.21745   0.21974   0.22284   0.22567
 Alpha virt. eigenvalues --    0.23037   0.23397   0.24448   0.24606   0.25207
 Alpha virt. eigenvalues --    0.25675   0.26211   0.26693   0.26817   0.26961
 Alpha virt. eigenvalues --    0.27584   0.27797   0.27995   0.29722   0.30256
 Alpha virt. eigenvalues --    0.30889   0.31378   0.32386   0.32576   0.33831
 Alpha virt. eigenvalues --    0.34189   0.35011   0.35200   0.36381   0.36734
 Alpha virt. eigenvalues --    0.37010   0.37105   0.37581   0.38731   0.40488
 Alpha virt. eigenvalues --    0.41128   0.41675   0.42220   0.44178   0.44560
 Alpha virt. eigenvalues --    0.44763   0.45403   0.45863   0.47749   0.48227
 Alpha virt. eigenvalues --    0.48804   0.49151   0.49506   0.50035   0.50602
 Alpha virt. eigenvalues --    0.50697   0.50942   0.51794   0.52219   0.52756
 Alpha virt. eigenvalues --    0.52908   0.53191   0.53384   0.53807   0.54056
 Alpha virt. eigenvalues --    0.54397   0.55386   0.55483   0.55706   0.56236
 Alpha virt. eigenvalues --    0.56449   0.57021   0.57227   0.58032   0.58383
 Alpha virt. eigenvalues --    0.59074   0.59533   0.59792   0.60369   0.60524
 Alpha virt. eigenvalues --    0.60691   0.60923   0.61420   0.61822   0.62448
 Alpha virt. eigenvalues --    0.62916   0.63477   0.63773   0.64157   0.64626
 Alpha virt. eigenvalues --    0.65100   0.65443   0.65510   0.65970   0.66439
 Alpha virt. eigenvalues --    0.66539   0.67161   0.67297   0.67637   0.68139
 Alpha virt. eigenvalues --    0.68483   0.69009   0.69226   0.69947   0.70458
 Alpha virt. eigenvalues --    0.70794   0.71136   0.71319   0.71734   0.72491
 Alpha virt. eigenvalues --    0.72901   0.73753   0.74274   0.74718   0.74880
 Alpha virt. eigenvalues --    0.75663   0.75692   0.76513   0.77189   0.77512
 Alpha virt. eigenvalues --    0.77773   0.78020   0.78665   0.78849   0.79130
 Alpha virt. eigenvalues --    0.79849   0.80245   0.80319   0.80562   0.81191
 Alpha virt. eigenvalues --    0.81279   0.81989   0.82231   0.83469   0.83755
 Alpha virt. eigenvalues --    0.83907   0.84296   0.85146   0.85598   0.86390
 Alpha virt. eigenvalues --    0.86921   0.87164   0.87422   0.88066   0.88366
 Alpha virt. eigenvalues --    0.88717   0.88824   0.89190   0.89289   0.89967
 Alpha virt. eigenvalues --    0.90101   0.91255   0.91519   0.91886   0.92101
 Alpha virt. eigenvalues --    0.92599   0.92945   0.93160   0.93607   0.93872
 Alpha virt. eigenvalues --    0.94070   0.94434   0.94726   0.94834   0.94989
 Alpha virt. eigenvalues --    0.95479   0.95943   0.97288   0.97315   0.98083
 Alpha virt. eigenvalues --    0.98383   0.98987   0.99734   0.99949   1.00203
 Alpha virt. eigenvalues --    1.00585   1.00727   1.01041   1.01137   1.01923
 Alpha virt. eigenvalues --    1.02151   1.02365   1.03401   1.03721   1.04203
 Alpha virt. eigenvalues --    1.05199   1.05566   1.05895   1.06408   1.06828
 Alpha virt. eigenvalues --    1.07496   1.07674   1.08533   1.09932   1.11274
 Alpha virt. eigenvalues --    1.12281   1.12935   1.13643   1.14394   1.15336
 Alpha virt. eigenvalues --    1.16203   1.16533   1.16771   1.17335   1.17700
 Alpha virt. eigenvalues --    1.18467   1.18867   1.19035   1.19306   1.20158
 Alpha virt. eigenvalues --    1.20661   1.21146   1.21951   1.23197   1.23690
 Alpha virt. eigenvalues --    1.24033   1.24275   1.25148   1.25986   1.27384
 Alpha virt. eigenvalues --    1.28314   1.28488   1.29305   1.30162   1.31039
 Alpha virt. eigenvalues --    1.31927   1.32698   1.33260   1.33687   1.33994
 Alpha virt. eigenvalues --    1.34479   1.36212   1.36824   1.37529   1.38419
 Alpha virt. eigenvalues --    1.38821   1.39045   1.39921   1.40126   1.40460
 Alpha virt. eigenvalues --    1.41164   1.41331   1.42335   1.43023   1.43451
 Alpha virt. eigenvalues --    1.44078   1.45091   1.45961   1.47228   1.47819
 Alpha virt. eigenvalues --    1.47993   1.49016   1.49532   1.50672   1.51548
 Alpha virt. eigenvalues --    1.52850   1.54577   1.55206   1.55479   1.55980
 Alpha virt. eigenvalues --    1.56567   1.57385   1.57548   1.59630   1.60281
 Alpha virt. eigenvalues --    1.60476   1.62402   1.62920   1.63543   1.63986
 Alpha virt. eigenvalues --    1.65108   1.66914   1.67230   1.68417   1.68750
 Alpha virt. eigenvalues --    1.69576   1.70526   1.71904   1.71921   1.74204
 Alpha virt. eigenvalues --    1.75472   1.76738   1.79099   1.79449   1.79557
 Alpha virt. eigenvalues --    1.79821   1.80090   1.80964   1.81358   1.81633
 Alpha virt. eigenvalues --    1.82035   1.83027   1.83345   1.83899   1.84630
 Alpha virt. eigenvalues --    1.85533   1.86618   1.87018   1.87280   1.87705
 Alpha virt. eigenvalues --    1.88077   1.88628   1.89361   1.89901   1.90481
 Alpha virt. eigenvalues --    1.91186   1.91554   1.92647   1.93148   1.93325
 Alpha virt. eigenvalues --    1.93668   1.93993   1.94917   1.95980   1.96665
 Alpha virt. eigenvalues --    1.97006   1.97998   1.99590   1.99945   2.00664
 Alpha virt. eigenvalues --    2.00944   2.01193   2.01790   2.02294   2.03658
 Alpha virt. eigenvalues --    2.04161   2.05230   2.05418   2.05723   2.06657
 Alpha virt. eigenvalues --    2.07297   2.07772   2.08860   2.09719   2.10257
 Alpha virt. eigenvalues --    2.10954   2.12223   2.13055   2.13468   2.13847
 Alpha virt. eigenvalues --    2.14428   2.15256   2.16354   2.16447   2.16724
 Alpha virt. eigenvalues --    2.17798   2.19619   2.19786   2.20294   2.21451
 Alpha virt. eigenvalues --    2.22302   2.22538   2.23224   2.24273   2.24547
 Alpha virt. eigenvalues --    2.24735   2.25498   2.25932   2.26577   2.27017
 Alpha virt. eigenvalues --    2.27320   2.27914   2.28453   2.28668   2.29014
 Alpha virt. eigenvalues --    2.29780   2.30745   2.31089   2.31660   2.32093
 Alpha virt. eigenvalues --    2.32410   2.32738   2.33356   2.34130   2.35472
 Alpha virt. eigenvalues --    2.36328   2.36489   2.36907   2.37444   2.37940
 Alpha virt. eigenvalues --    2.38261   2.38720   2.39412   2.40316   2.41450
 Alpha virt. eigenvalues --    2.41863   2.42111   2.42481   2.43651   2.43952
 Alpha virt. eigenvalues --    2.44684   2.45154   2.45828   2.46339   2.47119
 Alpha virt. eigenvalues --    2.48237   2.50183   2.50737   2.51597   2.52340
 Alpha virt. eigenvalues --    2.53262   2.53815   2.55320   2.55462   2.56376
 Alpha virt. eigenvalues --    2.56862   2.57705   2.58579   2.59066   2.60686
 Alpha virt. eigenvalues --    2.61399   2.62294   2.63549   2.65946   2.67572
 Alpha virt. eigenvalues --    2.68496   2.69500   2.69632   2.71011   2.71902
 Alpha virt. eigenvalues --    2.72859   2.73438   2.74023   2.76035   2.78292
 Alpha virt. eigenvalues --    2.79138   2.80687   2.81086   2.82351   2.86349
 Alpha virt. eigenvalues --    2.87924   2.88308   2.89351   2.91734   2.92322
 Alpha virt. eigenvalues --    2.92861   2.95183   2.96107   2.97398   2.97823
 Alpha virt. eigenvalues --    2.98088   2.99727   3.01179   3.01305   3.04743
 Alpha virt. eigenvalues --    3.05358   3.06475   3.13302   3.13954   3.14615
 Alpha virt. eigenvalues --    3.20780   3.23586   3.24085   3.30867   3.31274
 Alpha virt. eigenvalues --    3.35949   3.39712   3.40006   3.41061   3.46866
 Alpha virt. eigenvalues --    3.47285   3.52021   3.57721   3.81794   3.97687
 Alpha virt. eigenvalues --    4.10975
  Beta  occ. eigenvalues -- -256.27385 -30.10331 -25.94896 -25.94781 -25.94145
  Beta  occ. eigenvalues --  -14.45060 -14.39484 -14.35752 -14.35743 -14.35688
  Beta  occ. eigenvalues --  -14.35451 -10.28702 -10.26298 -10.23513 -10.22752
  Beta  occ. eigenvalues --  -10.21771 -10.21769 -10.21652 -10.21452 -10.21085
  Beta  occ. eigenvalues --  -10.20953 -10.20886 -10.20675 -10.19956 -10.19390
  Beta  occ. eigenvalues --  -10.19351 -10.19307 -10.19173 -10.19148 -10.19101
  Beta  occ. eigenvalues --  -10.19068 -10.18999 -10.18982 -10.18737 -10.18693
  Beta  occ. eigenvalues --  -10.18693 -10.18648 -10.18641 -10.18499 -10.18447
  Beta  occ. eigenvalues --  -10.18076 -10.18059 -10.17747 -10.16811 -10.16344
  Beta  occ. eigenvalues --   -3.44082  -2.20551  -2.20303  -2.17510  -1.07344
  Beta  occ. eigenvalues --   -0.96974  -0.95991  -0.95878  -0.94946  -0.92965
  Beta  occ. eigenvalues --   -0.81897  -0.81575  -0.81269  -0.80906  -0.80544
  Beta  occ. eigenvalues --   -0.80225  -0.79167  -0.78537  -0.76115  -0.74964
  Beta  occ. eigenvalues --   -0.73881  -0.73455  -0.73010  -0.72743  -0.70464
  Beta  occ. eigenvalues --   -0.69552  -0.68196  -0.67862  -0.67335  -0.66574
  Beta  occ. eigenvalues --   -0.63560  -0.63239  -0.63089  -0.60090  -0.59396
  Beta  occ. eigenvalues --   -0.57673  -0.56975  -0.56246  -0.54018  -0.53317
  Beta  occ. eigenvalues --   -0.52726  -0.52368  -0.50701  -0.50610  -0.50132
  Beta  occ. eigenvalues --   -0.49459  -0.48857  -0.48238  -0.47281  -0.46848
  Beta  occ. eigenvalues --   -0.45098  -0.44657  -0.44580  -0.44260  -0.43984
  Beta  occ. eigenvalues --   -0.43915  -0.43610  -0.43458  -0.43126  -0.43070
  Beta  occ. eigenvalues --   -0.42948  -0.42396  -0.42255  -0.41995  -0.41621
  Beta  occ. eigenvalues --   -0.41129  -0.41030  -0.40946  -0.39926  -0.39851
  Beta  occ. eigenvalues --   -0.39710  -0.39329  -0.39122  -0.38666  -0.38630
  Beta  occ. eigenvalues --   -0.38235  -0.38079  -0.37504  -0.37233  -0.37113
  Beta  occ. eigenvalues --   -0.36923  -0.36484  -0.36001  -0.35745  -0.35301
  Beta  occ. eigenvalues --   -0.34901  -0.33992  -0.33715  -0.33134  -0.32833
  Beta  occ. eigenvalues --   -0.31592  -0.30914  -0.30645  -0.30313  -0.28453
  Beta  occ. eigenvalues --   -0.28200  -0.25855  -0.25474  -0.25187  -0.24855
  Beta  occ. eigenvalues --   -0.23087  -0.22707  -0.21547  -0.21003  -0.17661
  Beta  occ. eigenvalues --   -0.16623
  Beta virt. eigenvalues --   -0.08420  -0.07811  -0.04528  -0.04403  -0.03643
  Beta virt. eigenvalues --   -0.00257   0.00532   0.00905   0.02448   0.04185
  Beta virt. eigenvalues --    0.05007   0.06486   0.07018   0.09179   0.09532
  Beta virt. eigenvalues --    0.10255   0.10748   0.10996   0.11271   0.11687
  Beta virt. eigenvalues --    0.12561   0.12734   0.13089   0.13748   0.14346
  Beta virt. eigenvalues --    0.14786   0.15092   0.15384   0.15827   0.16011
  Beta virt. eigenvalues --    0.16216   0.16408   0.16745   0.16884   0.16931
  Beta virt. eigenvalues --    0.17665   0.17871   0.18162   0.18264   0.18426
  Beta virt. eigenvalues --    0.18585   0.19259   0.19472   0.19595   0.19915
  Beta virt. eigenvalues --    0.20056   0.20490   0.20812   0.21425   0.21858
  Beta virt. eigenvalues --    0.21982   0.22116   0.22433   0.23092   0.23115
  Beta virt. eigenvalues --    0.23865   0.24713   0.25070   0.25433   0.26017
  Beta virt. eigenvalues --    0.26562   0.26851   0.27085   0.27306   0.27888
  Beta virt. eigenvalues --    0.27937   0.28141   0.30382   0.30513   0.31432
  Beta virt. eigenvalues --    0.31508   0.32737   0.32881   0.34000   0.34480
  Beta virt. eigenvalues --    0.35224   0.35394   0.36582   0.36966   0.37291
  Beta virt. eigenvalues --    0.37675   0.37704   0.38908   0.40710   0.41357
  Beta virt. eigenvalues --    0.41968   0.42984   0.44407   0.44783   0.44921
  Beta virt. eigenvalues --    0.45669   0.46077   0.47962   0.48582   0.49011
  Beta virt. eigenvalues --    0.49325   0.49752   0.50190   0.50796   0.50860
  Beta virt. eigenvalues --    0.51167   0.51984   0.52437   0.52940   0.53084
  Beta virt. eigenvalues --    0.53433   0.53581   0.53966   0.54217   0.54622
  Beta virt. eigenvalues --    0.55553   0.55732   0.56065   0.56474   0.56833
  Beta virt. eigenvalues --    0.57221   0.57423   0.58334   0.58688   0.59393
  Beta virt. eigenvalues --    0.59803   0.60077   0.60615   0.60923   0.60974
  Beta virt. eigenvalues --    0.61226   0.61720   0.62050   0.62834   0.63240
  Beta virt. eigenvalues --    0.63696   0.63955   0.64452   0.64916   0.65313
  Beta virt. eigenvalues --    0.65651   0.65718   0.66380   0.66600   0.66751
  Beta virt. eigenvalues --    0.67418   0.67633   0.67934   0.68318   0.68721
  Beta virt. eigenvalues --    0.69195   0.69735   0.70225   0.70710   0.70959
  Beta virt. eigenvalues --    0.71390   0.71534   0.72062   0.72754   0.73374
  Beta virt. eigenvalues --    0.73970   0.74755   0.75011   0.75380   0.75775
  Beta virt. eigenvalues --    0.75877   0.76661   0.77288   0.77702   0.78132
  Beta virt. eigenvalues --    0.78388   0.78789   0.78924   0.79398   0.80048
  Beta virt. eigenvalues --    0.80421   0.80736   0.81236   0.81832   0.81935
  Beta virt. eigenvalues --    0.82282   0.82702   0.83840   0.84138   0.84208
  Beta virt. eigenvalues --    0.84581   0.85433   0.85772   0.86491   0.87082
  Beta virt. eigenvalues --    0.87294   0.87487   0.88304   0.88480   0.88822
  Beta virt. eigenvalues --    0.89001   0.89318   0.89395   0.90098   0.90195
  Beta virt. eigenvalues --    0.91469   0.91815   0.92025   0.92378   0.92779
  Beta virt. eigenvalues --    0.93164   0.93280   0.94045   0.94089   0.94303
  Beta virt. eigenvalues --    0.94614   0.94852   0.94949   0.95199   0.95611
  Beta virt. eigenvalues --    0.96155   0.97457   0.97520   0.98318   0.98510
  Beta virt. eigenvalues --    0.99133   0.99842   1.00107   1.00530   1.00722
  Beta virt. eigenvalues --    1.00901   1.01249   1.01309   1.02078   1.02523
  Beta virt. eigenvalues --    1.02710   1.03653   1.04186   1.04750   1.05598
  Beta virt. eigenvalues --    1.05911   1.06068   1.06653   1.07031   1.07759
  Beta virt. eigenvalues --    1.07850   1.08715   1.10319   1.11589   1.12777
  Beta virt. eigenvalues --    1.13744   1.14030   1.15203   1.15701   1.16449
  Beta virt. eigenvalues --    1.16891   1.17081   1.17846   1.18184   1.18914
  Beta virt. eigenvalues --    1.19205   1.19336   1.19846   1.20384   1.20886
  Beta virt. eigenvalues --    1.21403   1.22170   1.23570   1.23917   1.24132
  Beta virt. eigenvalues --    1.24771   1.25456   1.26405   1.27688   1.28823
  Beta virt. eigenvalues --    1.28853   1.29475   1.30349   1.31227   1.32084
  Beta virt. eigenvalues --    1.33059   1.33469   1.33928   1.34305   1.34718
  Beta virt. eigenvalues --    1.36439   1.37025   1.37806   1.38674   1.39062
  Beta virt. eigenvalues --    1.39382   1.40129   1.40367   1.40664   1.41336
  Beta virt. eigenvalues --    1.41744   1.42659   1.43281   1.43799   1.44649
  Beta virt. eigenvalues --    1.45464   1.46402   1.47601   1.48067   1.48237
  Beta virt. eigenvalues --    1.49263   1.49692   1.50955   1.51709   1.53192
  Beta virt. eigenvalues --    1.54686   1.55417   1.55777   1.56458   1.57020
  Beta virt. eigenvalues --    1.57508   1.57737   1.59976   1.60668   1.61048
  Beta virt. eigenvalues --    1.62650   1.63218   1.63974   1.64404   1.65335
  Beta virt. eigenvalues --    1.67089   1.67718   1.68891   1.69218   1.69858
  Beta virt. eigenvalues --    1.70828   1.72152   1.72227   1.74397   1.75777
  Beta virt. eigenvalues --    1.77122   1.79469   1.79680   1.79842   1.80213
  Beta virt. eigenvalues --    1.80296   1.81273   1.81512   1.81915   1.82263
  Beta virt. eigenvalues --    1.83159   1.83583   1.84206   1.84955   1.85759
  Beta virt. eigenvalues --    1.86824   1.87281   1.87435   1.87918   1.88198
  Beta virt. eigenvalues --    1.88791   1.89580   1.90192   1.90824   1.91308
  Beta virt. eigenvalues --    1.91979   1.92881   1.93392   1.93666   1.93968
  Beta virt. eigenvalues --    1.94460   1.95212   1.96251   1.96962   1.97330
  Beta virt. eigenvalues --    1.99258   1.99994   2.00287   2.00798   2.01187
  Beta virt. eigenvalues --    2.01583   2.02093   2.02644   2.03812   2.04395
  Beta virt. eigenvalues --    2.05591   2.05708   2.06054   2.06923   2.07600
  Beta virt. eigenvalues --    2.08112   2.09129   2.09993   2.10561   2.11276
  Beta virt. eigenvalues --    2.12511   2.13238   2.13579   2.14057   2.14629
  Beta virt. eigenvalues --    2.15540   2.16558   2.16943   2.17758   2.18340
  Beta virt. eigenvalues --    2.19862   2.19985   2.20452   2.21701   2.22879
  Beta virt. eigenvalues --    2.23182   2.24066   2.24593   2.25474   2.25717
  Beta virt. eigenvalues --    2.25938   2.26266   2.27407   2.27582   2.27655
  Beta virt. eigenvalues --    2.28293   2.28802   2.29169   2.29409   2.30218
  Beta virt. eigenvalues --    2.30953   2.31547   2.31880   2.32424   2.32905
  Beta virt. eigenvalues --    2.33203   2.33605   2.34408   2.35667   2.36593
  Beta virt. eigenvalues --    2.36773   2.37123   2.37751   2.38242   2.38443
  Beta virt. eigenvalues --    2.38984   2.39654   2.40489   2.41673   2.42172
  Beta virt. eigenvalues --    2.42407   2.42670   2.43873   2.44147   2.45009
  Beta virt. eigenvalues --    2.45548   2.45970   2.46614   2.47164   2.48663
