 Entering Gaussian System, Link 0=g16
 Input=1cgo01.com
 Output=1cgo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774842/Gau-102924.inp" -scrdir="/local/bebjones_7774842/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cgo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    10.64245   33.04406   38.5017 
 N                     9.97081   34.25239   39.93618 
 N                     9.63698   34.16621   37.14758 
 N                     10.83962   31.62953   37.07376 
 N                     11.14439   31.68285   39.87967 
 C                     10.19976   34.11541   41.27463 
 C                     9.5728    35.18594   42.01644 
 C                     9.00283   36.0058   41.09312 
 C                     9.26115   35.40728   39.80262 
 C                     9.04871   35.37761   37.36462 
 C                     8.62202   35.97932   36.12231 
 C                     8.99076   35.11828   35.13646 
 C                     9.61314   33.99295   35.7958 
 C                     10.64534   31.77442   35.7351 
 C                     11.10759   30.60593   35.01267 
 C                     11.57213   29.73588   35.96195 
 C                     11.39647   30.39224   37.23224 
 C                     11.65412   30.43807   39.67104 
 C                     12.19041   29.88493   40.89825 
 C                     12.00397   30.84561   41.85784 
 C                     11.33199   31.93889   41.20829 
 C                     10.89595   33.07841   41.86412 
 H                     11.0531   33.1301   42.9311 
 C                     8.85248   35.95706   38.60323 
 H                     8.3335    36.90271   38.63719 
 C                     10.08228   32.87943   35.12662 
 H                     9.9811    32.86467   34.0522 
 C                     11.72433   29.80938   38.44284 
 H                     12.11686   28.80444   38.41761 
 C                     9.60031   35.30789   43.50139 
 H                     10.62551   35.39967   43.86202 
 H                     9.15684   34.42655   43.96453 
 H                     9.0438    36.18285   43.82771 
 C                     8.2221    37.25855   41.29573 
 H                     7.21403   37.15039   40.89542 
 H                     8.70088   38.0944   40.78498 
 H                     8.14695   37.50104   42.35286 
 C                     12.43933   30.8318   43.28173 
 H                     11.61833   30.53683   43.93718 
 H                     12.77943   31.81903   43.59171 
 H                     13.25471   30.12356   43.41486 
 C                     12.81285   28.58458   41.01568 
 H                     13.3398   28.23571   40.13522 
 C                     12.77646   27.80687   42.09279 
 H                     12.22808   28.07787   42.97784 
 H                     13.27408   26.85152   42.1139 
 C                     12.21475   28.40733   35.76742 
 H                     11.5092   27.60063   35.97218 
 H                     13.06549   28.28948   36.43713 
 H                     12.56296   28.3077   34.74152 
 C                     11.06868   30.45792   33.57365 
 H                     11.22154   31.36802   33.00476 
 C                     10.85856   29.31907   32.92222 
 H                     10.65144   28.39615   33.43504 
 H                     10.85722   29.27772   31.84557 
 C                     8.79757   35.22839   33.66313 
 H                     8.16754   34.4168   33.29833 
 H                     9.7552    35.17295   33.14456 
 H                     8.32283   36.17199   33.40534 
 C                     7.92472   37.29202   36.01915 
 H                     6.9697    37.25891   36.54443 
 H                     7.73424   37.54773   34.97958 
 H                     8.52845   38.08373   36.46359 
 C                     15.37248   35.17248   36.43765 
 H                     16.28946   34.59949   36.57359 
 H                     15.59461   36.22189   36.6303 
 H                     15.04706   35.0689   35.40744 
 N                     14.44078   34.69208   38.71109 
 H                     15.24613   35.01721   39.22031 
 C                     14.30633   34.68368   37.34788 
 C                     13.30295   34.1857   39.2395 
 H                     13.12594   34.07089   40.29003 
 N                     12.45336   33.8555   38.29283 
 C                     13.06726   34.1619   37.10941 
 H                     12.57602   33.98578   36.17365 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.070641    0.215215   -0.278579
      2          7           0       -1.246712    1.810585   -0.479937
      3          7           0        1.532247    1.412209   -0.597601
      4          7           0        1.142028   -1.368838   -0.593175
      5          7           0       -1.653656   -0.985132   -0.517091
      6          6           0       -2.610845    1.813633   -0.437816
      7          6           0       -3.128081    3.153224   -0.603253
      8          6           0       -2.045105    3.970913   -0.693264
      9          6           0       -0.881841    3.115929   -0.614784
     10          6           0        1.541816    2.775922   -0.626609
     11          6           0        2.893017    3.286670   -0.655713
     12          6           0        3.710823    2.200981   -0.614025
     13          6           0        2.844702    1.044470   -0.586590
     14          6           0        2.502396   -1.379091   -0.600672
     15          6           0        3.012465   -2.735589   -0.626978
     16          6           0        1.913019   -3.550659   -0.655408
     17          6           0        0.764662   -2.681120   -0.633136
     18          6           0       -1.664281   -2.345098   -0.573751
     19          6           0       -3.010473   -2.859841   -0.423993
     20          6           0       -3.816631   -1.764107   -0.256831
     21          6           0       -2.956843   -0.614322   -0.343408
     22          6           0       -3.408478    0.694481   -0.300637
     23          1           0       -4.473748    0.851587   -0.221117
     24          6           0        0.418617    3.579757   -0.653242
     25          1           0        0.567713    4.646613   -0.719024
     26          6           0        3.307798   -0.256827   -0.587392
     27          1           0        4.376769   -0.405070   -0.600126
     28          6           0       -0.539254   -3.139540   -0.682476
     29          1           0       -0.685960   -4.206121   -0.756609
     30          6           0       -4.577921    3.495339   -0.643390
     31          1           0       -5.066391    3.215318    0.290686
     32          1           0       -5.072690    2.963644   -1.456055
     33          1           0       -4.719173    4.562313   -0.796238
     34          6           0       -1.989434    5.448474   -0.876781
     35          1           0       -1.466248    5.700243   -1.799297
     36          1           0       -1.458086    5.917040   -0.048014
     37          1           0       -2.990217    5.870556   -0.924119
     38          6           0       -5.279615   -1.721466    0.017099
     39          1           0       -5.842476   -1.540565   -0.900037
     40          1           0       -5.518197   -0.925235    0.720993
     41          1           0       -5.607328   -2.669889    0.438123
     42          6           0       -3.364016   -4.262392   -0.428604
     43          1           0       -2.612911   -4.936607   -0.033796
     44          6           0       -4.507859   -4.767656   -0.878763
     45          1           0       -5.269453   -4.153682   -1.326519
     46          1           0       -4.709211   -5.825375   -0.840704
     47          6           0        1.860110   -5.038057   -0.629319
     48          1           0        1.664952   -5.437537   -1.625729
     49          1           0        1.068081   -5.383481    0.033666
     50          1           0        2.808218   -5.439216   -0.277459
     51          6           0        4.415740   -3.088841   -0.611866
     52          1           0        5.058775   -2.429232   -0.040287
     53          6           0        4.954193   -4.130586   -1.236608
     54          1           0        4.372454   -4.788597   -1.858118
     55          1           0        6.008216   -4.344088   -1.170629
     56          6           0        5.199425    2.136966   -0.624796
     57          1           0        5.553075    1.608424   -1.510390
     58          1           0        5.567924    1.608206    0.254789
     59          1           0        5.628912    3.135839   -0.628614
     60          6           0        3.244509    4.733414   -0.714356
     61          1           0        2.858808    5.182809   -1.629982
     62          1           0        4.323070    4.870125   -0.694636
     63          1           0        2.813956    5.268037    0.132773
     64          6           0        1.538226   -0.160886    5.053761
     65          1           0        1.209065   -1.029363    5.623886
     66          1           0        1.438827    0.720324    5.687245
     67          1           0        2.585062   -0.289280    4.797618
     68          7           0       -0.621345    0.165240    3.830112
     69          1           0       -1.197948    0.209267    4.654245
     70          6           0        0.736999   -0.011080    3.812899
     71          6           0       -1.039070    0.266000    2.547289
     72          1           0       -2.060326    0.408537    2.255991
     73          7           0       -0.026696    0.163712    1.715633
     74          6           0        1.085785   -0.008561    2.492764
     75          1           0        2.054741   -0.118274    2.048841
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939491           0.0917290           0.0593792
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5557.2159082647 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5557.0842503248 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137116 LenP2D=  281384.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.24D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59832523     A.U. after   32 cycles
            NFock= 32  Conv=0.22D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.43283606D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.10D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.47D+02 5.13D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.61D+02 3.84D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.66D+02 2.91D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.53D+01 1.89D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.63D+01 2.29D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.72D+01 1.92D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 2.09D+01 1.58D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.68D+00 9.21D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.72D+00 5.05D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.73D+00 3.30D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 7.08D-01 1.54D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D-01 7.38D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 8.73D-02 5.63D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.52D-02 3.51D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D-02 2.77D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 4.33D-03 1.77D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D-03 7.68D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.34D-04 2.32D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.48D-05 9.67D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.09D-05 6.86D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D-06 2.80D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.55D-07 1.26D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 5.65D-08 6.46D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D-08 2.89D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.60D-09 8.03D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.20D-10 1.98D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.40D-11 6.58D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.90D-12 4.95D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.58D-12 2.18D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 2.19D-13 8.33D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D-14 3.80D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      572.10 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
