 Entering Gaussian System, Link 0=g16
 Input=2mgm16re.com
 Output=2mgm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003267/Gau-988651.inp" -scrdir="/local/becsleip_8003267/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    988652.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35797 -30.22738 -26.07222 -26.06891 -26.04931
 Alpha  occ. eigenvalues --  -19.35381 -19.31460 -14.52900 -14.48431 -14.48345
 Alpha  occ. eigenvalues --  -14.48213 -14.48124 -14.47798 -10.36676 -10.35661
 Alpha  occ. eigenvalues --  -10.35528 -10.35455 -10.35384 -10.35183 -10.34880
 Alpha  occ. eigenvalues --  -10.34876 -10.34750 -10.34312 -10.33522 -10.33438
 Alpha  occ. eigenvalues --  -10.31591 -10.31546 -10.31225 -10.31113 -10.31110
 Alpha  occ. eigenvalues --  -10.31096 -10.31095 -10.31021 -10.30831 -10.30805
 Alpha  occ. eigenvalues --  -10.30784 -10.30191 -10.29931 -10.29871 -10.29030
 Alpha  occ. eigenvalues --  -10.28899 -10.28874 -10.28837 -10.28628 -10.28605
 Alpha  occ. eigenvalues --  -10.28590 -10.28582  -3.61941  -2.40336  -2.39121
 Alpha  occ. eigenvalues --   -2.34910  -1.28094  -1.15457  -1.10467  -1.09552
 Alpha  occ. eigenvalues --   -1.09481  -1.08544  -1.00874  -0.95455  -0.93083
 Alpha  occ. eigenvalues --   -0.92966  -0.92610  -0.92451  -0.92106  -0.91787
 Alpha  occ. eigenvalues --   -0.89770  -0.89690  -0.87765  -0.87325  -0.86290
 Alpha  occ. eigenvalues --   -0.85304  -0.83794  -0.82199  -0.81170  -0.81033
 Alpha  occ. eigenvalues --   -0.79621  -0.79127  -0.78851  -0.76861  -0.76724
 Alpha  occ. eigenvalues --   -0.74292  -0.71540  -0.71163  -0.70838  -0.70382
 Alpha  occ. eigenvalues --   -0.69929  -0.66349  -0.65723  -0.65447  -0.64683
 Alpha  occ. eigenvalues --   -0.63990  -0.63025  -0.62959  -0.62530  -0.60186
 Alpha  occ. eigenvalues --   -0.59722  -0.59492  -0.59196  -0.58415  -0.57822
 Alpha  occ. eigenvalues --   -0.57253  -0.56754  -0.56623  -0.56131  -0.55788
 Alpha  occ. eigenvalues --   -0.55215  -0.55026  -0.54647  -0.54318  -0.54126
 Alpha  occ. eigenvalues --   -0.53770  -0.53364  -0.53212  -0.52755  -0.52705
 Alpha  occ. eigenvalues --   -0.52215  -0.51477  -0.51362  -0.51317  -0.51211
 Alpha  occ. eigenvalues --   -0.51195  -0.51136  -0.51027  -0.50517  -0.50429
 Alpha  occ. eigenvalues --   -0.50211  -0.50023  -0.49973  -0.49253  -0.49165
 Alpha  occ. eigenvalues --   -0.48706  -0.48530  -0.48069  -0.47862  -0.47285
 Alpha  occ. eigenvalues --   -0.46984  -0.46465  -0.45742  -0.45320  -0.45001
 Alpha  occ. eigenvalues --   -0.44355  -0.43912  -0.43856  -0.43363  -0.42472
 Alpha  occ. eigenvalues --   -0.41982  -0.41535  -0.41005  -0.40620  -0.40063
 Alpha  occ. eigenvalues --   -0.38842  -0.38741  -0.38470  -0.34581  -0.34457
 Alpha  occ. eigenvalues --   -0.33535  -0.33268  -0.33031  -0.32611  -0.32393
 Alpha  occ. eigenvalues --   -0.31426  -0.31281  -0.23148
 Alpha virt. eigenvalues --   -0.19066  -0.14012  -0.13829  -0.13319  -0.08991
 Alpha virt. eigenvalues --   -0.08256  -0.07503  -0.06645  -0.03470  -0.03164
 Alpha virt. eigenvalues --   -0.02401  -0.01209  -0.00413   0.00034   0.01337
 Alpha virt. eigenvalues --    0.01391   0.02324   0.02450   0.02564   0.02918
 Alpha virt. eigenvalues --    0.03321   0.03419   0.03589   0.04200   0.04843
 Alpha virt. eigenvalues --    0.05306   0.05457   0.05654   0.06412   0.06545
 Alpha virt. eigenvalues --    0.06920   0.07168   0.07411   0.07828   0.08056
 Alpha virt. eigenvalues --    0.08249   0.08734   0.08837   0.09164   0.09509
 Alpha virt. eigenvalues --    0.09585   0.09954   0.10002   0.10781   0.11191
 Alpha virt. eigenvalues --    0.11249   0.11498   0.11782   0.12242   0.12605
 Alpha virt. eigenvalues --    0.12685   0.12885   0.13442   0.13697   0.14074
 Alpha virt. eigenvalues --    0.14532   0.14968   0.15563   0.15670   0.16178
 Alpha virt. eigenvalues --    0.16433   0.16916   0.17235   0.17558   0.18430
 Alpha virt. eigenvalues --    0.18965   0.19408   0.19732   0.20701   0.21665
 Alpha virt. eigenvalues --    0.22319   0.22688   0.23920   0.24164   0.24726
 Alpha virt. eigenvalues --    0.24885   0.25499   0.26134   0.26449   0.27992
 Alpha virt. eigenvalues --    0.28913   0.29336   0.30646   0.31777   0.31817
 Alpha virt. eigenvalues --    0.32618   0.33179   0.33900   0.34871   0.36210
 Alpha virt. eigenvalues --    0.36943   0.37005   0.37303   0.37650   0.38200
 Alpha virt. eigenvalues --    0.38556   0.39141   0.39908   0.40443   0.40817
 Alpha virt. eigenvalues --    0.41653   0.41752   0.42096   0.42689   0.42896
 Alpha virt. eigenvalues --    0.43229   0.43500   0.43782   0.43913   0.44294
 Alpha virt. eigenvalues --    0.44724   0.44957   0.45179   0.46208   0.46615
 Alpha virt. eigenvalues --    0.47065   0.47272   0.47539   0.48549   0.48684
 Alpha virt. eigenvalues --    0.49100   0.49473   0.49909   0.50453   0.50852
 Alpha virt. eigenvalues --    0.51001   0.51414   0.51627   0.51784   0.52411
 Alpha virt. eigenvalues --    0.52767   0.53588   0.53680   0.53914   0.54717
 Alpha virt. eigenvalues --    0.54953   0.55501   0.55841   0.56072   0.56130
 Alpha virt. eigenvalues --    0.56555   0.57034   0.57240   0.57578   0.57716
 Alpha virt. eigenvalues --    0.58754   0.59002   0.59456   0.59805   0.60672
 Alpha virt. eigenvalues --    0.61515   0.61648   0.62351   0.62580   0.62596
 Alpha virt. eigenvalues --    0.63206   0.63567   0.64118   0.64707   0.65434
 Alpha virt. eigenvalues --    0.65606   0.66329   0.66853   0.67091   0.67331
 Alpha virt. eigenvalues --    0.67779   0.67897   0.68061   0.68754   0.69098
 Alpha virt. eigenvalues --    0.69340   0.69736   0.70175   0.70423   0.70937
 Alpha virt. eigenvalues --    0.71369   0.71851   0.72290   0.72700   0.73661
 Alpha virt. eigenvalues --    0.74446   0.75544   0.75763   0.75911   0.76541
 Alpha virt. eigenvalues --    0.76991   0.77872   0.78001   0.78185   0.78458
 Alpha virt. eigenvalues --    0.79068   0.79265   0.79672   0.80325   0.80489
 Alpha virt. eigenvalues --    0.80651   0.81209   0.81901   0.82009   0.82168
 Alpha virt. eigenvalues --    0.82410   0.82693   0.83143   0.83623   0.83895
 Alpha virt. eigenvalues --    0.84073   0.84268   0.84853   0.85723   0.85879
 Alpha virt. eigenvalues --    0.86460   0.86632   0.87106   0.87315   0.87684
 Alpha virt. eigenvalues --    0.88160   0.89110   0.89332   0.89711   0.89799
 Alpha virt. eigenvalues --    0.90265   0.90591   0.90715   0.91128   0.91640
 Alpha virt. eigenvalues --    0.92182   0.92584   0.92966   0.93176   0.93481
 Alpha virt. eigenvalues --    0.93992   0.94758   0.95691   0.96303   0.96477
 Alpha virt. eigenvalues --    0.97100   0.97865   0.98199   0.99158   0.99998
 Alpha virt. eigenvalues --    1.00793   1.01281   1.02401   1.02724   1.03840
 Alpha virt. eigenvalues --    1.05123   1.05771   1.06072   1.06731   1.07168
 Alpha virt. eigenvalues --    1.07351   1.08346   1.08885   1.09164   1.09692
 Alpha virt. eigenvalues --    1.09926   1.10087   1.10721   1.11406   1.11550
 Alpha virt. eigenvalues --    1.12736   1.12840   1.13697   1.14672   1.14949
 Alpha virt. eigenvalues --    1.15478   1.16041   1.16856   1.18156   1.18449
 Alpha virt. eigenvalues --    1.19269   1.19716   1.20786   1.21746   1.21998
 Alpha virt. eigenvalues --    1.22649   1.23703   1.24258   1.24471   1.25178
 Alpha virt. eigenvalues --    1.25626   1.25973   1.26184   1.26621   1.26853
 Alpha virt. eigenvalues --    1.27078   1.27536   1.28553   1.29181   1.30188
 Alpha virt. eigenvalues --    1.30804   1.31447   1.32458   1.33011   1.33631
 Alpha virt. eigenvalues --    1.34316   1.35591   1.35973   1.36912   1.36985
 Alpha virt. eigenvalues --    1.38909   1.39412   1.40834   1.41786   1.42329
 Alpha virt. eigenvalues --    1.42864   1.43223   1.43732   1.43956   1.45472
 Alpha virt. eigenvalues --    1.45619   1.46022   1.46856   1.47490   1.48254
 Alpha virt. eigenvalues --    1.49819   1.50786   1.51793   1.52307   1.53010
 Alpha virt. eigenvalues --    1.53365   1.54226   1.54921   1.55982   1.56246
 Alpha virt. eigenvalues --    1.57997   1.58867   1.59418   1.60490   1.60723
 Alpha virt. eigenvalues --    1.62055   1.62729   1.64074   1.65594   1.68021
 Alpha virt. eigenvalues --    1.68387   1.68562   1.68951   1.69318   1.69685
 Alpha virt. eigenvalues --    1.70084   1.70606   1.71144   1.71808   1.71999
 Alpha virt. eigenvalues --    1.72948   1.73813   1.74420   1.74512   1.75589
 Alpha virt. eigenvalues --    1.75749   1.75844   1.76812   1.77333   1.78209
 Alpha virt. eigenvalues --    1.78841   1.79178   1.80091   1.80417   1.80989
 Alpha virt. eigenvalues --    1.81545   1.82124   1.82300   1.82781   1.83561
 Alpha virt. eigenvalues --    1.83745   1.84133   1.84525   1.85232   1.85965
 Alpha virt. eigenvalues --    1.86320   1.88879   1.89493   1.89761   1.90111
 Alpha virt. eigenvalues --    1.90632   1.90822   1.92293   1.92645   1.93276
 Alpha virt. eigenvalues --    1.94453   1.94737   1.94986   1.95965   1.96593
 Alpha virt. eigenvalues --    1.97732   1.98333   1.98867   2.00810   2.00975
 Alpha virt. eigenvalues --    2.02015   2.02269   2.02929   2.03542   2.04404
 Alpha virt. eigenvalues --    2.04979   2.05412   2.05820   2.06063   2.06708
 Alpha virt. eigenvalues --    2.07924   2.08072   2.09698   2.11031   2.11881
 Alpha virt. eigenvalues --    2.12212   2.12965   2.13308   2.13894   2.14079
 Alpha virt. eigenvalues --    2.14751   2.15614   2.15994   2.16246   2.17026
 Alpha virt. eigenvalues --    2.17439   2.17708   2.18282   2.18469   2.19504
 Alpha virt. eigenvalues --    2.19740   2.19921   2.20861   2.21148   2.21646
 Alpha virt. eigenvalues --    2.22168   2.22829   2.23212   2.23437   2.24016
 Alpha virt. eigenvalues --    2.25209   2.25264   2.26097   2.26602   2.27335
 Alpha virt. eigenvalues --    2.28095   2.28898   2.29923   2.30070   2.30923
 Alpha virt. eigenvalues --    2.31576   2.31913   2.32658   2.32825   2.33219
 Alpha virt. eigenvalues --    2.33407   2.34166   2.34347   2.36873   2.37925
 Alpha virt. eigenvalues --    2.38776   2.39825   2.40888   2.41149   2.41791
 Alpha virt. eigenvalues --    2.42025   2.42668   2.42895   2.43372   2.43772
 Alpha virt. eigenvalues --    2.44566   2.45154   2.45783   2.47495   2.47710
 Alpha virt. eigenvalues --    2.48767   2.49991   2.50344   2.50471   2.51585
 Alpha virt. eigenvalues --    2.52523   2.53847   2.54683   2.55823   2.56958
 Alpha virt. eigenvalues --    2.57860   2.58369   2.61639   2.61703   2.63738
 Alpha virt. eigenvalues --    2.64362   2.64785   2.67921   2.68882   2.69253
 Alpha virt. eigenvalues --    2.70047   2.70489   2.75805   2.76683   2.77468
 Alpha virt. eigenvalues --    2.78557   2.80225   2.81099   2.81934   2.84773
 Alpha virt. eigenvalues --    2.85242   2.86109   2.86710   2.88111   2.88167
 Alpha virt. eigenvalues --    2.88840   2.89037   2.92680   2.94776   2.94937
 Alpha virt. eigenvalues --    2.96767   2.99873   3.01854   3.02793   3.06012
 Alpha virt. eigenvalues --    3.10076   3.11909   3.14056   3.18970   3.19516
 Alpha virt. eigenvalues --    3.26829   3.27528   3.29165   3.34856   3.35521
 Alpha virt. eigenvalues --    3.52484   3.56300   3.76346   3.78010   4.08881
 Alpha virt. eigenvalues --    4.18367
  Beta  occ. eigenvalues -- -256.35759 -30.20446 -26.04769 -26.04603 -26.03928
  Beta  occ. eigenvalues --  -19.34054 -19.29563 -14.52899 -14.48219 -14.48102
  Beta  occ. eigenvalues --  -14.48023 -14.47845 -14.47824 -10.36670 -10.35583
  Beta  occ. eigenvalues --  -10.35432 -10.35342 -10.35310 -10.34835 -10.34507
  Beta  occ. eigenvalues --  -10.34489 -10.34348 -10.34313 -10.33390 -10.33302
  Beta  occ. eigenvalues --  -10.31590 -10.31277 -10.31193 -10.31152 -10.31108
  Beta  occ. eigenvalues --  -10.30932 -10.30923 -10.30631 -10.30614 -10.30548
  Beta  occ. eigenvalues --  -10.30528 -10.30185 -10.29946 -10.29931 -10.29026
  Beta  occ. eigenvalues --  -10.28893 -10.28865 -10.28851 -10.28641 -10.28595
  Beta  occ. eigenvalues --  -10.28584 -10.28457  -3.56461  -2.32624  -2.32303
  Beta  occ. eigenvalues --   -2.31969  -1.24863  -1.15460  -1.09744  -1.08836
  Beta  occ. eigenvalues --   -1.08779  -1.07854  -1.00887  -0.94436  -0.92779
  Beta  occ. eigenvalues --   -0.92475  -0.92071  -0.91768  -0.91622  -0.91259
  Beta  occ. eigenvalues --   -0.89690  -0.87397  -0.86322  -0.86069  -0.85258
  Beta  occ. eigenvalues --   -0.84862  -0.83641  -0.81792  -0.81162  -0.80793
  Beta  occ. eigenvalues --   -0.79238  -0.78927  -0.78625  -0.76304  -0.75928
  Beta  occ. eigenvalues --   -0.74296  -0.71352  -0.71156  -0.70618  -0.69811
  Beta  occ. eigenvalues --   -0.69272  -0.66011  -0.65704  -0.65179  -0.64416
  Beta  occ. eigenvalues --   -0.63781  -0.62645  -0.62573  -0.62261  -0.59920
  Beta  occ. eigenvalues --   -0.59234  -0.58824  -0.57627  -0.57433  -0.56758
  Beta  occ. eigenvalues --   -0.56252  -0.55527  -0.55034  -0.54754  -0.54706
  Beta  occ. eigenvalues --   -0.54552  -0.54118  -0.53978  -0.53685  -0.53424
  Beta  occ. eigenvalues --   -0.53213  -0.52795  -0.52634  -0.52360  -0.52196
  Beta  occ. eigenvalues --   -0.51564  -0.51248  -0.51128  -0.51079  -0.50969
  Beta  occ. eigenvalues --   -0.50854  -0.50724  -0.50608  -0.50092  -0.49929
  Beta  occ. eigenvalues --   -0.49765  -0.49197  -0.49051  -0.48744  -0.48433
  Beta  occ. eigenvalues --   -0.48266  -0.47831  -0.47631  -0.47471  -0.47056
  Beta  occ. eigenvalues --   -0.46734  -0.46207  -0.45509  -0.44740  -0.44197
  Beta  occ. eigenvalues --   -0.43700  -0.43110  -0.42159  -0.42111  -0.41771
  Beta  occ. eigenvalues --   -0.40436  -0.39581  -0.39116  -0.37064  -0.36166
  Beta  occ. eigenvalues --   -0.35946  -0.35190  -0.33717  -0.33349  -0.33118
  Beta  occ. eigenvalues --   -0.32212  -0.31384  -0.29454
  Beta virt. eigenvalues --   -0.25595  -0.25495  -0.18331  -0.16888  -0.14694
  Beta virt. eigenvalues --   -0.14271  -0.11421  -0.11227  -0.10793  -0.08098
  Beta virt. eigenvalues --   -0.07411  -0.06688  -0.04344  -0.03265  -0.01674
  Beta virt. eigenvalues --   -0.01123  -0.00923   0.00145   0.00652   0.01456
  Beta virt. eigenvalues --    0.01530   0.02589   0.03073   0.03484   0.04077
  Beta virt. eigenvalues --    0.04156   0.04534   0.04621   0.04879   0.05219
  Beta virt. eigenvalues --    0.05849   0.06038   0.06176   0.06519   0.06747
  Beta virt. eigenvalues --    0.07259   0.07324   0.07526   0.08116   0.08226
  Beta virt. eigenvalues --    0.08471   0.08874   0.08978   0.09434   0.09656
  Beta virt. eigenvalues --    0.09762   0.09960   0.10257   0.10998   0.11439
  Beta virt. eigenvalues --    0.11657   0.11754   0.12322   0.12576   0.12800
  Beta virt. eigenvalues --    0.13052   0.13654   0.13827   0.14218   0.14245
  Beta virt. eigenvalues --    0.14863   0.15238   0.15841   0.16009   0.16508
  Beta virt. eigenvalues --    0.16982   0.17195   0.17453   0.17710   0.18946
  Beta virt. eigenvalues --    0.19403   0.19943   0.20215   0.21170   0.22062
  Beta virt. eigenvalues --    0.22806   0.23057   0.24312   0.24578   0.25210
  Beta virt. eigenvalues --    0.25341   0.25902   0.26393   0.26731   0.28268
  Beta virt. eigenvalues --    0.29309   0.30019   0.31020   0.32297   0.32449
  Beta virt. eigenvalues --    0.33050   0.33367   0.34367   0.35318   0.36733
  Beta virt. eigenvalues --    0.37327   0.37601   0.37810   0.38017   0.38536
  Beta virt. eigenvalues --    0.38852   0.39577   0.40214   0.40768   0.41173
  Beta virt. eigenvalues --    0.42078   0.42357   0.42569   0.43067   0.43319
  Beta virt. eigenvalues --    0.43440   0.43844   0.44237   0.44431   0.44672
  Beta virt. eigenvalues --    0.45155   0.45546   0.45703   0.46761   0.47063
  Beta virt. eigenvalues --    0.47620   0.47650   0.47876   0.48995   0.49131
  Beta virt. eigenvalues --    0.49510   0.49837   0.50471   0.51059   0.51424
  Beta virt. eigenvalues --    0.51606   0.52028   0.52179   0.52545   0.53331
  Beta virt. eigenvalues --    0.53462   0.53975   0.54145   0.54469   0.55209
  Beta virt. eigenvalues --    0.55457   0.55917   0.56371   0.56570   0.57012
  Beta virt. eigenvalues --    0.57288   0.57497   0.57647   0.58038   0.58173
  Beta virt. eigenvalues --    0.58996   0.59425   0.59765   0.60102   0.61106
  Beta virt. eigenvalues --    0.61796   0.62142   0.62737   0.62906   0.63095
  Beta virt. eigenvalues --    0.63785   0.64083   0.64744   0.65014   0.65956
  Beta virt. eigenvalues --    0.66266   0.66974   0.67225   0.67695   0.67983
  Beta virt. eigenvalues --    0.68131   0.68441   0.68535   0.69035   0.69444
  Beta virt. eigenvalues --    0.69742   0.70018   0.70467   0.70814   0.71184
  Beta virt. eigenvalues --    0.71958   0.72519   0.73008   0.73414   0.74281
  Beta virt. eigenvalues --    0.75235   0.76097   0.76172   0.76374   0.76769
  Beta virt. eigenvalues --    0.77249   0.78095   0.78221   0.78460   0.78675
  Beta virt. eigenvalues --    0.79385   0.79722   0.80063   0.80571   0.80745
  Beta virt. eigenvalues --    0.81000   0.81603   0.82090   0.82176   0.82386
  Beta virt. eigenvalues --    0.82630   0.82915   0.83325   0.83870   0.84156
  Beta virt. eigenvalues --    0.84294   0.84578   0.85247   0.86052   0.86385
  Beta virt. eigenvalues --    0.86810   0.86931   0.87526   0.87655   0.88409
  Beta virt. eigenvalues --    0.88542   0.89636   0.89751   0.89952   0.90294
  Beta virt. eigenvalues --    0.90513   0.90831   0.90978   0.91526   0.91950
  Beta virt. eigenvalues --    0.92413   0.93200   0.93288   0.93541   0.94032
  Beta virt. eigenvalues --    0.94443   0.95184   0.95984   0.96637   0.97135
  Beta virt. eigenvalues --    0.98303   0.98520   0.98667   0.99952   1.00484
  Beta virt. eigenvalues --    1.01306   1.02202   1.02908   1.03995   1.04291
  Beta virt. eigenvalues --    1.05572   1.06262   1.06389   1.07115   1.07476
  Beta virt. eigenvalues --    1.07989   1.08664   1.09216   1.09619   1.10186
  Beta virt. eigenvalues --    1.10567   1.11020   1.11149   1.11804   1.12019
  Beta virt. eigenvalues --    1.13080   1.13409   1.14170   1.15192   1.15733
  Beta virt. eigenvalues --    1.15986   1.17084   1.17620   1.18759   1.19700
  Beta virt. eigenvalues --    1.19826   1.20139   1.21253   1.22052   1.22252
  Beta virt. eigenvalues --    1.23323   1.24255   1.24612   1.24971   1.25503
  Beta virt. eigenvalues --    1.26286   1.26514   1.26586   1.27186   1.27380
  Beta virt. eigenvalues --    1.27505   1.28000   1.29010   1.29704   1.30707
  Beta virt. eigenvalues --    1.31528   1.32657   1.33239   1.33891   1.34226
  Beta virt. eigenvalues --    1.34863   1.36312   1.36762   1.37373   1.37735
  Beta virt. eigenvalues --    1.39702   1.39971   1.41303   1.42212   1.43008
  Beta virt. eigenvalues --    1.43081   1.43682   1.44143   1.44438   1.46061
  Beta virt. eigenvalues --    1.46288   1.46870   1.47504   1.48359   1.48857
  Beta virt. eigenvalues --    1.50518   1.51310   1.52343   1.52744   1.53422
  Beta virt. eigenvalues --    1.53822   1.54820   1.55631   1.56593   1.57856
  Beta virt. eigenvalues --    1.58532   1.59351   1.59985   1.61113   1.61378
  Beta virt. eigenvalues --    1.62652   1.63697   1.65597   1.66274   1.68569
  Beta virt. eigenvalues --    1.68843   1.68869   1.69467   1.69813   1.70247
  Beta virt. eigenvalues --    1.70707   1.71252   1.71531   1.72253   1.72303
  Beta virt. eigenvalues --    1.73482   1.74185   1.75043   1.75361   1.75853
  Beta virt. eigenvalues --    1.76025   1.76269   1.77187   1.77745   1.78881
  Beta virt. eigenvalues --    1.79108   1.79951   1.80528   1.81309   1.81370
  Beta virt. eigenvalues --    1.82410   1.82929   1.83383   1.83570   1.84089
  Beta virt. eigenvalues --    1.84309   1.84874   1.85026   1.86210   1.86932
  Beta virt. eigenvalues --    1.87329   1.89495   1.89789   1.90274   1.90754
  Beta virt. eigenvalues --    1.90928   1.91270   1.92811   1.93335   1.93822
  Beta virt. eigenvalues --    1.94943   1.95205   1.95524   1.96638   1.97335
