 Entering Gaussian System, Link 0=g16
 Input=4ugr01.com
 Output=4ugr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064773/Gau-1087530.inp" -scrdir="/local/bebjones_8064773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   357    C   12  S      Val( 2S)     0.90479      -0.16152
   358    C   12  S      Ryd( 4S)     0.00105       1.63956
   359    C   12  S      Ryd( 3S)     0.00040       1.41511
   360    C   12  S      Ryd( 5S)     0.00000      21.19489
   361    C   12  px     Val( 2p)     1.07950      -0.04470
   362    C   12  px     Ryd( 3p)     0.00401       1.27486
   363    C   12  px     Ryd( 4p)     0.00038       1.94761
   364    C   12  py     Val( 2p)     1.05008      -0.04073
   365    C   12  py     Ryd( 3p)     0.00366       1.22535
   366    C   12  py     Ryd( 4p)     0.00047       1.78645
   367    C   12  pz     Val( 2p)     1.04225      -0.09475
   368    C   12  pz     Ryd( 3p)     0.00345       0.76453
   369    C   12  pz     Ryd( 4p)     0.00022       1.40000
   370    C   12  dxy    Ryd( 3d)     0.00133       2.36421
   371    C   12  dxy    Ryd( 4d)     0.00051       3.86828
   372    C   12  dxz    Ryd( 3d)     0.00109       1.44799
   373    C   12  dxz    Ryd( 4d)     0.00030       3.27715
   374    C   12  dyz    Ryd( 3d)     0.00039       1.43068
   375    C   12  dyz    Ryd( 4d)     0.00013       3.18262
   376    C   12  dx2y2  Ryd( 3d)     0.00107       2.53554
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.99566
   378    C   12  dz2    Ryd( 3d)     0.00121       1.94298
   379    C   12  dz2    Ryd( 4d)     0.00006       3.71287
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53933
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.94097
   382    C   12  f(S1)  Ryd( 4f)     0.00007       3.85519
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.67985
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.59004
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.41506
   386    C   12  f(S3)  Ryd( 4f)     0.00014       4.50753
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06237
   388    C   13  S      Val( 2S)     0.85947      -0.13898
   389    C   13  S      Ryd( 3S)     0.00221       1.42540
   390    C   13  S      Ryd( 4S)     0.00044       1.76092
   391    C   13  S      Ryd( 5S)     0.00001      21.55086
   392    C   13  px     Val( 2p)     0.94023      -0.02189
   393    C   13  px     Ryd( 3p)     0.00514       1.41311
   394    C   13  px     Ryd( 4p)     0.00059       1.65532
   395    C   13  py     Val( 2p)     1.03788      -0.03601
   396    C   13  py     Ryd( 3p)     0.00342       1.29969
   397    C   13  py     Ryd( 4p)     0.00050       1.89805
   398    C   13  pz     Val( 2p)     0.98780      -0.09525
   399    C   13  pz     Ryd( 3p)     0.00185       0.74110
   400    C   13  pz     Ryd( 4p)     0.00028       1.35076
   401    C   13  dxy    Ryd( 3d)     0.00066       3.34811
   402    C   13  dxy    Ryd( 4d)     0.00074       3.87295
   403    C   13  dxz    Ryd( 3d)     0.00079       1.55188
   404    C   13  dxz    Ryd( 4d)     0.00023       3.29131
   405    C   13  dyz    Ryd( 3d)     0.00075       1.47683
   406    C   13  dyz    Ryd( 4d)     0.00009       3.22327
   407    C   13  dx2y2  Ryd( 3d)     0.00117       2.66429
   408    C   13  dx2y2  Ryd( 4d)     0.00081       4.15003
   409    C   13  dz2    Ryd( 3d)     0.00044       2.24678
   410    C   13  dz2    Ryd( 4d)     0.00010       3.82375
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.56176
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.91211
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.92463
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.71679
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.58133
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.48469
   417    C   13  f(S3)  Ryd( 4f)     0.00008       4.58129
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05808
   419    C   14  S      Val( 2S)     0.86135      -0.13863
   420    C   14  S      Ryd( 3S)     0.00182       1.50584
   421    C   14  S      Ryd( 4S)     0.00046       1.81148
   422    C   14  S      Ryd( 5S)     0.00001      21.78994
   423    C   14  px     Val( 2p)     0.93317      -0.02327
   424    C   14  px     Ryd( 3p)     0.00497       1.34356
   425    C   14  px     Ryd( 4p)     0.00068       1.63141
   426    C   14  py     Val( 2p)     1.05882      -0.03933
   427    C   14  py     Ryd( 3p)     0.00352       1.40537
   428    C   14  py     Ryd( 4p)     0.00044       1.89413
   429    C   14  pz     Val( 2p)     0.99237      -0.09149
   430    C   14  pz     Ryd( 3p)     0.00202       0.77619
   431    C   14  pz     Ryd( 4p)     0.00035       1.34688
   432    C   14  dxy    Ryd( 3d)     0.00100       2.67762
   433    C   14  dxy    Ryd( 4d)     0.00079       4.03026
   434    C   14  dxz    Ryd( 3d)     0.00062       1.62146
   435    C   14  dxz    Ryd( 4d)     0.00021       3.24345
   436    C   14  dyz    Ryd( 3d)     0.00104       1.55620
   437    C   14  dyz    Ryd( 4d)     0.00015       3.28376
   438    C   14  dx2y2  Ryd( 3d)     0.00080       3.24513
   439    C   14  dx2y2  Ryd( 4d)     0.00077       3.92474
   440    C   14  dz2    Ryd( 3d)     0.00045       2.22105
   441    C   14  dz2    Ryd( 4d)     0.00011       3.74400
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.60207
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.72366
   444    C   14  f(S1)  Ryd( 4f)     0.00005       4.04334
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.66089
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.72487
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.60179
   448    C   14  f(S3)  Ryd( 4f)     0.00010       4.40864
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03174
   450    C   15  S      Val( 2S)     0.90800      -0.16905
   451    C   15  S      Ryd( 3S)     0.00096       1.36624
   452    C   15  S      Ryd( 4S)     0.00028       1.54201
   453    C   15  S      Ryd( 5S)     0.00000      21.01881
   454    C   15  px     Val( 2p)     1.03390      -0.03501
   455    C   15  px     Ryd( 3p)     0.00283       1.35405
   456    C   15  px     Ryd( 4p)     0.00041       1.86380
   457    C   15  py     Val( 2p)     1.03854      -0.03518
   458    C   15  py     Ryd( 3p)     0.00321       1.12106
   459    C   15  py     Ryd( 4p)     0.00032       1.82907
   460    C   15  pz     Val( 2p)     1.00190      -0.08774
   461    C   15  pz     Ryd( 3p)     0.00205       0.78564
   462    C   15  pz     Ryd( 4p)     0.00021       1.34990
   463    C   15  dxy    Ryd( 3d)     0.00099       2.11848
   464    C   15  dxy    Ryd( 4d)     0.00068       3.91884
   465    C   15  dxz    Ryd( 3d)     0.00061       1.36083
   466    C   15  dxz    Ryd( 4d)     0.00046       3.32377
   467    C   15  dyz    Ryd( 3d)     0.00069       1.27183
   468    C   15  dyz    Ryd( 4d)     0.00017       3.25898
   469    C   15  dx2y2  Ryd( 3d)     0.00085       2.23229
   470    C   15  dx2y2  Ryd( 4d)     0.00059       3.87662
   471    C   15  dz2    Ryd( 3d)     0.00115       1.70450
   472    C   15  dz2    Ryd( 4d)     0.00015       3.69497
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.58947
   474    C   15  f(C1)  Ryd( 4f)     0.00015       3.75659
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.86743
   476    C   15  f(C2)  Ryd( 4f)     0.00004       3.58147
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.69771
   478    C   15  f(C3)  Ryd( 4f)     0.00012       4.42206
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.32833
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02420
   481    C   16  S      Val( 2S)     0.90434      -0.15949
   482    C   16  S      Ryd( 4S)     0.00098       1.58373
   483    C   16  S      Ryd( 3S)     0.00040       1.41503
   484    C   16  S      Ryd( 5S)     0.00000      21.26542
   485    C   16  px     Val( 2p)     1.04311      -0.04141
   486    C   16  px     Ryd( 3p)     0.00596       1.22095
   487    C   16  px     Ryd( 4p)     0.00048       1.88305
   488    C   16  py     Val( 2p)     1.08363      -0.04104
   489    C   16  py     Ryd( 3p)     0.00285       1.26190
   490    C   16  py     Ryd( 4p)     0.00040       1.77646
   491    C   16  pz     Val( 2p)     1.04992      -0.09118
   492    C   16  pz     Ryd( 3p)     0.00244       0.77011
   493    C   16  pz     Ryd( 4p)     0.00019       1.39624
   494    C   16  dxy    Ryd( 3d)     0.00113       2.45196
   495    C   16  dxy    Ryd( 4d)     0.00056       3.89668
   496    C   16  dxz    Ryd( 3d)     0.00054       1.48646
   497    C   16  dxz    Ryd( 4d)     0.00013       3.21917
   498    C   16  dyz    Ryd( 3d)     0.00090       1.50795
   499    C   16  dyz    Ryd( 4d)     0.00029       3.28824
   500    C   16  dx2y2  Ryd( 3d)     0.00131       2.45283
   501    C   16  dx2y2  Ryd( 4d)     0.00047       3.91215
   502    C   16  dz2    Ryd( 3d)     0.00108       1.94467
   503    C   16  dz2    Ryd( 4d)     0.00007       3.67078
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.59872
   505    C   16  f(C1)  Ryd( 4f)     0.00008       3.75036
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.93172
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.68274
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.66223
   509    C   16  f(C3)  Ryd( 4f)     0.00013       4.46503
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.38633
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06249
   512    C   17  S      Val( 2S)     0.86027      -0.14111
   513    C   17  S      Ryd( 4S)     0.00195       1.44309
   514    C   17  S      Ryd( 3S)     0.00047       1.38963
   515    C   17  S      Ryd( 5S)     0.00001      21.80512
   516    C   17  px     Val( 2p)     1.03591      -0.03903
   517    C   17  px     Ryd( 3p)     0.00341       1.26830
   518    C   17  px     Ryd( 4p)     0.00048       1.79122
   519    C   17  py     Val( 2p)     0.93588      -0.01872
   520    C   17  py     Ryd( 3p)     0.00501       1.40409
   521    C   17  py     Ryd( 4p)     0.00056       1.59596
   522    C   17  pz     Val( 2p)     0.98487      -0.09255
   523    C   17  pz     Ryd( 3p)     0.00197       0.75537
   524    C   17  pz     Ryd( 4p)     0.00030       1.35661
   525    C   17  dxy    Ryd( 3d)     0.00063       3.32967
   526    C   17  dxy    Ryd( 4d)     0.00074       3.83900
   527    C   17  dxz    Ryd( 3d)     0.00074       1.56848
   528    C   17  dxz    Ryd( 4d)     0.00011       3.29239
   529    C   17  dyz    Ryd( 3d)     0.00080       1.60584
   530    C   17  dyz    Ryd( 4d)     0.00024       3.30708
   531    C   17  dx2y2  Ryd( 3d)     0.00108       2.64788
   532    C   17  dx2y2  Ryd( 4d)     0.00080       4.10100
   533    C   17  dz2    Ryd( 3d)     0.00043       2.21566
   534    C   17  dz2    Ryd( 4d)     0.00011       3.78977
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.61892
   536    C   17  f(C1)  Ryd( 4f)     0.00009       3.83495
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.88997
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.76032
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.64635
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.54988
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.43886
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05994
   543    C   18  S      Val( 2S)     0.86230      -0.14230
   544    C   18  S      Ryd( 3S)     0.00209       1.26478
   545    C   18  S      Ryd( 4S)     0.00048       1.44044
   546    C   18  S      Ryd( 5S)     0.00001      21.80163
   547    C   18  px     Val( 2p)     1.05390      -0.03982
   548    C   18  px     Ryd( 3p)     0.00352       1.32644
   549    C   18  px     Ryd( 4p)     0.00044       1.73645
   550    C   18  py     Val( 2p)     0.92946      -0.02149
   551    C   18  py     Ryd( 3p)     0.00484       1.35236
   552    C   18  py     Ryd( 4p)     0.00068       1.66244
   553    C   18  pz     Val( 2p)     0.99419      -0.09681
   554    C   18  pz     Ryd( 3p)     0.00199       0.73777
   555    C   18  pz     Ryd( 4p)     0.00030       1.37711
   556    C   18  dxy    Ryd( 3d)     0.00100       2.63936
   557    C   18  dxy    Ryd( 4d)     0.00080       4.06694
   558    C   18  dxz    Ryd( 3d)     0.00103       1.52164
   559    C   18  dxz    Ryd( 4d)     0.00013       3.27309
   560    C   18  dyz    Ryd( 3d)     0.00056       1.51505
   561    C   18  dyz    Ryd( 4d)     0.00021       3.15977
   562    C   18  dx2y2  Ryd( 3d)     0.00081       3.20058
   563    C   18  dx2y2  Ryd( 4d)     0.00081       3.90028
   564    C   18  dz2    Ryd( 3d)     0.00042       2.23002
   565    C   18  dz2    Ryd( 4d)     0.00010       3.78330
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.54574
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.01728
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.79063
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.60036
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.69086
   571    C   18  f(C3)  Ryd( 4f)     0.00011       4.43436
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.61222
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03052
   574    C   19  S      Val( 2S)     0.90785      -0.17196
   575    C   19  S      Ryd( 4S)     0.00079       1.88964
   576    C   19  S      Ryd( 3S)     0.00003       1.57848
   577    C   19  S      Ryd( 5S)     0.00000      21.11138
   578    C   19  px     Val( 2p)     1.04696      -0.04153
   579    C   19  px     Ryd( 3p)     0.00320       1.13653
   580    C   19  px     Ryd( 4p)     0.00029       1.75544
   581    C   19  py     Val( 2p)     1.03550      -0.03633
   582    C   19  py     Ryd( 3p)     0.00279       1.41572
   583    C   19  py     Ryd( 4p)     0.00045       1.75543
   584    C   19  pz     Val( 2p)     1.02342      -0.09334
   585    C   19  pz     Ryd( 3p)     0.00217       0.77867
   586    C   19  pz     Ryd( 4p)     0.00028       1.28542
   587    C   19  dxy    Ryd( 3d)     0.00105       2.07463
   588    C   19  dxy    Ryd( 4d)     0.00064       3.86994
   589    C   19  dxz    Ryd( 3d)     0.00077       1.28121
   590    C   19  dxz    Ryd( 4d)     0.00015       3.17234
   591    C   19  dyz    Ryd( 3d)     0.00057       1.26840
   592    C   19  dyz    Ryd( 4d)     0.00055       3.15441
   593    C   19  dx2y2  Ryd( 3d)     0.00092       2.20485
   594    C   19  dx2y2  Ryd( 4d)     0.00065       3.89257
   595    C   19  dz2    Ryd( 3d)     0.00106       1.77348
   596    C   19  dz2    Ryd( 4d)     0.00008       3.67657
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.50887
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.87036
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.84217
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.49446
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.61437
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.36046
   603    C   19  f(S3)  Ryd( 4f)     0.00013       4.43567
 
   604    C   20  S      Cor( 1S)     1.99892     -10.03013
   605    C   20  S      Val( 2S)     0.90701      -0.17158
   606    C   20  S      Ryd( 4S)     0.00078       1.89754
   607    C   20  S      Ryd( 3S)     0.00003       1.62436
   608    C   20  S      Ryd( 5S)     0.00000      21.10659
   609    C   20  px     Val( 2p)     1.05342      -0.04080
   610    C   20  px     Ryd( 3p)     0.00275       1.34397
   611    C   20  px     Ryd( 4p)     0.00041       1.79943
   612    C   20  py     Val( 2p)     1.03179      -0.03892
   613    C   20  py     Ryd( 3p)     0.00329       1.18744
   614    C   20  py     Ryd( 4p)     0.00035       1.72676
   615    C   20  pz     Val( 2p)     1.02841      -0.09349
   616    C   20  pz     Ryd( 3p)     0.00222       0.77407
   617    C   20  pz     Ryd( 4p)     0.00030       1.29424
   618    C   20  dxy    Ryd( 3d)     0.00103       2.09938
   619    C   20  dxy    Ryd( 4d)     0.00070       3.85511
   620    C   20  dxz    Ryd( 3d)     0.00083       1.25452
   621    C   20  dxz    Ryd( 4d)     0.00046       3.20128
   622    C   20  dyz    Ryd( 3d)     0.00051       1.29080
   623    C   20  dyz    Ryd( 4d)     0.00023       3.15992
   624    C   20  dx2y2  Ryd( 3d)     0.00093       2.16210
   625    C   20  dx2y2  Ryd( 4d)     0.00060       3.92054
   626    C   20  dz2    Ryd( 3d)     0.00107       1.75386
   627    C   20  dz2    Ryd( 4d)     0.00009       3.67367
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.50875
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.88094
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.84439
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.58880
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.52303
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.34607
   634    C   20  f(S3)  Ryd( 4f)     0.00016       4.44820
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06056
   636    C   21  S      Val( 2S)     0.86090      -0.14201
   637    C   21  S      Ryd( 3S)     0.00224       1.21769
   638    C   21  S      Ryd( 4S)     0.00051       1.56232
   639    C   21  S      Ryd( 5S)     0.00001      21.71251
   640    C   21  px     Val( 2p)     0.93642      -0.02191
   641    C   21  px     Ryd( 3p)     0.00543       1.37313
   642    C   21  px     Ryd( 4p)     0.00071       1.64720
   643    C   21  py     Val( 2p)     1.04620      -0.04003
   644    C   21  py     Ryd( 3p)     0.00349       1.24141
   645    C   21  py     Ryd( 4p)     0.00055       1.82756
   646    C   21  pz     Val( 2p)     0.99245      -0.09714
   647    C   21  pz     Ryd( 3p)     0.00193       0.72789
   648    C   21  pz     Ryd( 4p)     0.00032       1.45155
   649    C   21  dxy    Ryd( 3d)     0.00072       3.29946
   650    C   21  dxy    Ryd( 4d)     0.00078       3.84208
   651    C   21  dxz    Ryd( 3d)     0.00076       1.57036
   652    C   21  dxz    Ryd( 4d)     0.00025       3.25466
   653    C   21  dyz    Ryd( 3d)     0.00083       1.47717
   654    C   21  dyz    Ryd( 4d)     0.00009       3.18928
   655    C   21  dx2y2  Ryd( 3d)     0.00115       2.58607
   656    C   21  dx2y2  Ryd( 4d)     0.00080       4.12433
   657    C   21  dz2    Ryd( 3d)     0.00044       2.21350
   658    C   21  dz2    Ryd( 4d)     0.00011       3.77661
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.55969
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.87718
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.92278
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.71065
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.57627
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.48566
   665    C   21  f(S3)  Ryd( 4f)     0.00008       4.56605
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02461
   667    C   22  S      Val( 2S)     0.94906      -0.18656
   668    C   22  S      Ryd( 3S)     0.00088       1.53143
   669    C   22  S      Ryd( 4S)     0.00001       1.60312
   670    C   22  S      Ryd( 5S)     0.00000      21.25759
   671    C   22  px     Val( 2p)     1.16213      -0.04993
   672    C   22  px     Ryd( 3p)     0.00233       0.94869
   673    C   22  px     Ryd( 4p)     0.00046       1.95804
   674    C   22  py     Val( 2p)     1.06303      -0.04010
   675    C   22  py     Ryd( 3p)     0.00184       1.00882
   676    C   22  py     Ryd( 4p)     0.00043       1.96099
   677    C   22  pz     Val( 2p)     1.05432      -0.10875
   678    C   22  pz     Ryd( 3p)     0.00368       0.52900
   679    C   22  pz     Ryd( 4p)     0.00030       1.49875
   680    C   22  dxy    Ryd( 3d)     0.00182       2.25848
   681    C   22  dxy    Ryd( 4d)     0.00019       3.81461
   682    C   22  dxz    Ryd( 3d)     0.00044       1.50403
   683    C   22  dxz    Ryd( 4d)     0.00007       2.86823
   684    C   22  dyz    Ryd( 3d)     0.00065       1.62469
   685    C   22  dyz    Ryd( 4d)     0.00013       3.00688
   686    C   22  dx2y2  Ryd( 3d)     0.00136       2.32456
   687    C   22  dx2y2  Ryd( 4d)     0.00023       3.93188
   688    C   22  dz2    Ryd( 3d)     0.00124       1.85164
   689    C   22  dz2    Ryd( 4d)     0.00005       3.42514
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.47009
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.72468
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.04287
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.54783
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.55663
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.32476
   696    C   22  f(S3)  Ryd( 4f)     0.00010       4.40011
 
   697    H   23  S      Val( 1S)     0.77934       0.04571
   698    H   23  S      Ryd( 2S)     0.00157       0.59116
   699    H   23  S      Ryd( 3S)     0.00025       2.18904
   700    H   23  px     Ryd( 2p)     0.00029       3.16023
   701    H   23  py     Ryd( 2p)     0.00017       3.00790
   702    H   23  pz     Ryd( 2p)     0.00026       2.25974
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02413
   704    C   24  S      Val( 2S)     0.94876      -0.18566
   705    C   24  S      Ryd( 4S)     0.00084       1.52873
   706    C   24  S      Ryd( 3S)     0.00001       1.51220
   707    C   24  S      Ryd( 5S)     0.00000      21.21994
   708    C   24  px     Val( 2p)     1.06205      -0.03939
   709    C   24  px     Ryd( 3p)     0.00180       0.98453
   710    C   24  px     Ryd( 4p)     0.00041       1.92103
   711    C   24  py     Val( 2p)     1.16319      -0.04842
   712    C   24  py     Ryd( 3p)     0.00235       0.96217
   713    C   24  py     Ryd( 4p)     0.00044       1.93502
   714    C   24  pz     Val( 2p)     1.04283      -0.10886
   715    C   24  pz     Ryd( 3p)     0.00374       0.52529
   716    C   24  pz     Ryd( 4p)     0.00029       1.48198
   717    C   24  dxy    Ryd( 3d)     0.00175       2.26071
   718    C   24  dxy    Ryd( 4d)     0.00019       3.79954
   719    C   24  dxz    Ryd( 3d)     0.00066       1.62793
   720    C   24  dxz    Ryd( 4d)     0.00012       3.03819
   721    C   24  dyz    Ryd( 3d)     0.00041       1.48516
   722    C   24  dyz    Ryd( 4d)     0.00008       2.82981
   723    C   24  dx2y2  Ryd( 3d)     0.00143       2.33641
   724    C   24  dx2y2  Ryd( 4d)     0.00023       3.91891
   725    C   24  dz2    Ryd( 3d)     0.00128       1.86061
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44806
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.43333
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.05628
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.77929
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.54430
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.57043
   732    C   24  f(C3)  Ryd( 4f)     0.00011       4.42294
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.32588
 
   734    H   25  S      Val( 1S)     0.77991       0.04461
   735    H   25  S      Ryd( 2S)     0.00159       0.59819
   736    H   25  S      Ryd( 3S)     0.00025       2.19565
   737    H   25  px     Ryd( 2p)     0.00017       3.00784
   738    H   25  py     Ryd( 2p)     0.00030       3.18259
   739    H   25  pz     Ryd( 2p)     0.00025       2.24970
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02101
   741    C   26  S      Val( 2S)     0.95115      -0.18316
   742    C   26  S      Ryd( 3S)     0.00090       1.58129
   743    C   26  S      Ryd( 4S)     0.00062       3.08213
   744    C   26  S      Ryd( 5S)     0.00002      17.46886
   745    C   26  px     Val( 2p)     1.16835      -0.04721
   746    C   26  px     Ryd( 3p)     0.00232       1.05887
   747    C   26  px     Ryd( 4p)     0.00040       2.00593
   748    C   26  py     Val( 2p)     1.05931      -0.03343
   749    C   26  py     Ryd( 3p)     0.00185       1.05101
   750    C   26  py     Ryd( 4p)     0.00035       2.00328
   751    C   26  pz     Val( 2p)     1.02447      -0.10277
   752    C   26  pz     Ryd( 3p)     0.00297       0.59904
   753    C   26  pz     Ryd( 4p)     0.00025       1.49533
   754    C   26  dxy    Ryd( 3d)     0.00185       2.26166
