 Entering Gaussian System, Link 0=g16
 Input=1m2i12.com
 Output=1m2i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024520/Gau-3740117.inp" -scrdir="/local/bebjones_8024520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3740118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   879    C   34  dxz    Ryd( 3d)     0.00075       1.50132
   880    C   34  dxz    Ryd( 4d)     0.00003       2.92808
   881    C   34  dyz    Ryd( 3d)     0.00071       1.43864
   882    C   34  dyz    Ryd( 4d)     0.00001       2.88199
   883    C   34  dx2y2  Ryd( 3d)     0.00015       1.42365
   884    C   34  dx2y2  Ryd( 4d)     0.00003       2.82367
   885    C   34  dz2    Ryd( 3d)     0.00070       1.38262
   886    C   34  dz2    Ryd( 4d)     0.00002       2.88826
   887    C   34  f(0)   Ryd( 4f)     0.00004       3.37105
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.38980
   889    C   34  f(S1)  Ryd( 4f)     0.00001       3.40682
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.33439
   891    C   34  f(S2)  Ryd( 4f)     0.00006       3.66776
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.58851
   893    C   34  f(S3)  Ryd( 4f)     0.00001       3.66766
 
   894    H   35  S      Val( 1S)     0.38224      -0.05805
   895    H   35  S      Ryd( 2S)     0.00035       0.76491
   896    H   35  S      Ryd( 3S)     0.00008       1.61183
   897    H   35  px     Ryd( 2p)     0.00007       2.32612
   898    H   35  py     Ryd( 2p)     0.00005       2.35523
   899    H   35  pz     Ryd( 2p)     0.00011       2.62987
 
   900    H   36  S      Val( 1S)     0.38638      -0.06132
   901    H   36  S      Ryd( 2S)     0.00021       1.00201
   902    H   36  S      Ryd( 3S)     0.00007       1.57752
   903    H   36  px     Ryd( 2p)     0.00006       2.35558
   904    H   36  py     Ryd( 2p)     0.00009       2.67878
   905    H   36  pz     Ryd( 2p)     0.00007       2.30661
 
   906    H   37  S      Val( 1S)     0.38288      -0.06030
   907    H   37  S      Ryd( 2S)     0.00028       0.69407
   908    H   37  S      Ryd( 3S)     0.00008       1.78363
   909    H   37  px     Ryd( 2p)     0.00011       2.66892
   910    H   37  py     Ryd( 2p)     0.00005       2.28108
   911    H   37  pz     Ryd( 2p)     0.00008       2.39004
 
   912    C   38  S      Cor( 1S)     0.99973     -10.14017
   913    C   38  S      Val( 2S)     0.56373      -0.39082
   914    C   38  S      Ryd( 3S)     0.00028       1.39893
   915    C   38  S      Ryd( 4S)     0.00007       1.66937
   916    C   38  S      Ryd( 5S)     0.00000      21.54390
   917    C   38  px     Val( 2p)     0.55965      -0.17806
   918    C   38  px     Ryd( 3p)     0.00034       0.77412
   919    C   38  px     Ryd( 4p)     0.00013       1.96803
   920    C   38  py     Val( 2p)     0.58514      -0.18356
   921    C   38  py     Ryd( 3p)     0.00039       0.75983
   922    C   38  py     Ryd( 4p)     0.00011       1.79620
   923    C   38  pz     Val( 2p)     0.61033      -0.19072
   924    C   38  pz     Ryd( 3p)     0.00039       0.62394
   925    C   38  pz     Ryd( 4p)     0.00010       1.72614
   926    C   38  dxy    Ryd( 3d)     0.00168       1.56538
   927    C   38  dxy    Ryd( 4d)     0.00002       3.11787
   928    C   38  dxz    Ryd( 3d)     0.00041       1.37775
   929    C   38  dxz    Ryd( 4d)     0.00001       2.78510
   930    C   38  dyz    Ryd( 3d)     0.00051       1.42916
   931    C   38  dyz    Ryd( 4d)     0.00001       2.82234
   932    C   38  dx2y2  Ryd( 3d)     0.00028       1.51305
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.91236
   934    C   38  dz2    Ryd( 3d)     0.00104       1.54446
   935    C   38  dz2    Ryd( 4d)     0.00002       3.04406
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.60992
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.34402
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.26225
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.41329
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.48931
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.71953
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.70855
 
   943    H   39  S      Val( 1S)     0.38386      -0.05974
   944    H   39  S      Ryd( 2S)     0.00036       0.82774
   945    H   39  S      Ryd( 3S)     0.00009       1.55099
   946    H   39  px     Ryd( 2p)     0.00005       2.29354
   947    H   39  py     Ryd( 2p)     0.00006       2.25477
   948    H   39  pz     Ryd( 2p)     0.00013       2.80895
 
   949    H   40  S      Val( 1S)     0.38755      -0.06158
   950    H   40  S      Ryd( 2S)     0.00020       0.99983
   951    H   40  S      Ryd( 3S)     0.00007       1.55992
   952    H   40  px     Ryd( 2p)     0.00011       2.80221
   953    H   40  py     Ryd( 2p)     0.00006       2.30758
   954    H   40  pz     Ryd( 2p)     0.00006       2.27277
 
   955    H   41  S      Val( 1S)     0.37721      -0.04832
   956    H   41  S      Ryd( 2S)     0.00026       0.82991
   957    H   41  S      Ryd( 3S)     0.00008       1.69179
   958    H   41  px     Ryd( 2p)     0.00005       2.28079
   959    H   41  py     Ryd( 2p)     0.00012       2.84726
   960    H   41  pz     Ryd( 2p)     0.00007       2.32000
 
   961    C   42  S      Cor( 1S)     0.99960     -10.13480
   962    C   42  S      Val( 2S)     0.49254      -0.31108
   963    C   42  S      Ryd( 3S)     0.00086       1.41999
   964    C   42  S      Ryd( 4S)     0.00001       1.67303
   965    C   42  S      Ryd( 5S)     0.00000      21.12050
   966    C   42  px     Val( 2p)     0.50524      -0.18347
   967    C   42  px     Ryd( 3p)     0.00158       0.66222
   968    C   42  px     Ryd( 4p)     0.00009       1.44783
   969    C   42  py     Val( 2p)     0.51821      -0.13190
   970    C   42  py     Ryd( 3p)     0.00194       0.79157
   971    C   42  py     Ryd( 4p)     0.00007       2.59922
   972    C   42  pz     Val( 2p)     0.58243      -0.15169
   973    C   42  pz     Ryd( 3p)     0.00125       0.95285
   974    C   42  pz     Ryd( 4p)     0.00006       1.55847
   975    C   42  dxy    Ryd( 3d)     0.00028       1.52467
   976    C   42  dxy    Ryd( 4d)     0.00012       3.10477
   977    C   42  dxz    Ryd( 3d)     0.00024       1.25685
   978    C   42  dxz    Ryd( 4d)     0.00004       2.69248
   979    C   42  dyz    Ryd( 3d)     0.00069       1.67342
   980    C   42  dyz    Ryd( 4d)     0.00010       3.21528
   981    C   42  dx2y2  Ryd( 3d)     0.00047       1.48995
   982    C   42  dx2y2  Ryd( 4d)     0.00014       3.16555
   983    C   42  dz2    Ryd( 3d)     0.00097       1.48015
   984    C   42  dz2    Ryd( 4d)     0.00030       3.18082
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.60795
   986    C   42  f(C1)  Ryd( 4f)     0.00004       3.17909
   987    C   42  f(S1)  Ryd( 4f)     0.00004       4.08981
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.54039
   989    C   42  f(S2)  Ryd( 4f)     0.00002       3.46438
   990    C   42  f(C3)  Ryd( 4f)     0.00009       3.74648
   991    C   42  f(S3)  Ryd( 4f)     0.00011       3.74885
 
   992    H   43  S      Val( 1S)     0.38855      -0.04439
   993    H   43  S      Ryd( 2S)     0.00073       0.57871
   994    H   43  S      Ryd( 3S)     0.00010       2.14734
   995    H   43  px     Ryd( 2p)     0.00009       2.13591
   996    H   43  py     Ryd( 2p)     0.00007       2.54657
   997    H   43  pz     Ryd( 2p)     0.00012       2.94050
 
   998    C   44  S      Cor( 1S)     0.99968     -10.14829
   999    C   44  S      Val( 2S)     0.55213      -0.36854
  1000    C   44  S      Ryd( 3S)     0.00062       0.78087
  1001    C   44  S      Ryd( 4S)     0.00004       1.40074
  1002    C   44  S      Ryd( 5S)     0.00000      21.44561
  1003    C   44  px     Val( 2p)     0.49734      -0.19392
  1004    C   44  px     Ryd( 3p)     0.00074       0.51559
  1005    C   44  px     Ryd( 4p)     0.00002       1.35489
  1006    C   44  py     Val( 2p)     0.56094      -0.14960
  1007    C   44  py     Ryd( 3p)     0.00102       0.82217
  1008    C   44  py     Ryd( 4p)     0.00005       1.67339
  1009    C   44  pz     Val( 2p)     0.56352      -0.13832
  1010    C   44  pz     Ryd( 3p)     0.00115       0.77140
  1011    C   44  pz     Ryd( 4p)     0.00005       1.87027
  1012    C   44  dxy    Ryd( 4d)     0.00013       2.86209
  1013    C   44  dxy    Ryd( 3d)     0.00001       1.95787
  1014    C   44  dxz    Ryd( 4d)     0.00012       2.73205
  1015    C   44  dxz    Ryd( 3d)     0.00002       1.73640
  1016    C   44  dyz    Ryd( 4d)     0.00041       3.08968
  1017    C   44  dyz    Ryd( 3d)     0.00004       2.03378
  1018    C   44  dx2y2  Ryd( 4d)     0.00015       2.96371
  1019    C   44  dx2y2  Ryd( 3d)     0.00001       2.08024
  1020    C   44  dz2    Ryd( 4d)     0.00027       3.20576
  1021    C   44  dz2    Ryd( 3d)     0.00002       2.27657
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.59352
  1023    C   44  f(C1)  Ryd( 4f)     0.00003       3.13897
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.64557
  1025    C   44  f(C2)  Ryd( 4f)     0.00002       3.23446
  1026    C   44  f(S2)  Ryd( 4f)     0.00002       3.16253
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.24292
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.10713
 
  1029    H   45  S      Val( 1S)     0.39870      -0.05062
  1030    H   45  S      Ryd( 2S)     0.00032       1.06518
  1031    H   45  S      Ryd( 3S)     0.00007       1.19396
  1032    H   45  px     Ryd( 2p)     0.00007       1.90384
  1033    H   45  py     Ryd( 2p)     0.00004       2.08153
  1034    H   45  pz     Ryd( 2p)     0.00030       2.82348
 
  1035    H   46  S      Val( 1S)     0.39351      -0.04469
  1036    H   46  S      Ryd( 3S)     0.00019       1.20802
  1037    H   46  S      Ryd( 2S)     0.00008       1.02014
  1038    H   46  px     Ryd( 2p)     0.00010       1.99812
  1039    H   46  py     Ryd( 2p)     0.00026       2.79235
  1040    H   46  pz     Ryd( 2p)     0.00003       2.10656
 
  1041    C   47  S      Cor( 1S)     0.99972     -10.14346
  1042    C   47  S      Val( 2S)     0.56351      -0.39523
  1043    C   47  S      Ryd( 3S)     0.00030       1.38788
  1044    C   47  S      Ryd( 4S)     0.00008       1.75319
  1045    C   47  S      Ryd( 5S)     0.00000      21.54581
  1046    C   47  px     Val( 2p)     0.58889      -0.18929
  1047    C   47  px     Ryd( 3p)     0.00040       0.80092
  1048    C   47  px     Ryd( 4p)     0.00011       1.79921
  1049    C   47  py     Val( 2p)     0.55871      -0.18155
  1050    C   47  py     Ryd( 3p)     0.00034       0.78510
  1051    C   47  py     Ryd( 4p)     0.00017       2.05613
  1052    C   47  pz     Val( 2p)     0.60912      -0.19411
  1053    C   47  pz     Ryd( 3p)     0.00043       0.61581
  1054    C   47  pz     Ryd( 4p)     0.00013       1.76861
  1055    C   47  dxy    Ryd( 3d)     0.00172       1.56177
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.13584
  1057    C   47  dxz    Ryd( 3d)     0.00077       1.52577
  1058    C   47  dxz    Ryd( 4d)     0.00003       2.95430
  1059    C   47  dyz    Ryd( 3d)     0.00037       1.31659
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.75162
  1061    C   47  dx2y2  Ryd( 3d)     0.00030       1.45086
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.88649
  1063    C   47  dz2    Ryd( 3d)     0.00086       1.46733
  1064    C   47  dz2    Ryd( 4d)     0.00001       2.98724
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.31805
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.55824
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.39040
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.39040
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.45623
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.65939
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.72068
 
  1072    H   48  S      Val( 1S)     0.38181      -0.06233
  1073    H   48  S      Ryd( 2S)     0.00045       0.74728
  1074    H   48  S      Ryd( 3S)     0.00009       1.62734
  1075    H   48  px     Ryd( 2p)     0.00007       2.36171
  1076    H   48  py     Ryd( 2p)     0.00005       2.34536
  1077    H   48  pz     Ryd( 2p)     0.00012       2.67927
 
  1078    H   49  S      Val( 1S)     0.38613      -0.05839
  1079    H   49  S      Ryd( 2S)     0.00021       1.18559
  1080    H   49  S      Ryd( 3S)     0.00006       1.41623
  1081    H   49  px     Ryd( 2p)     0.00007       2.40014
  1082    H   49  py     Ryd( 2p)     0.00010       2.80894
  1083    H   49  pz     Ryd( 2p)     0.00005       2.19238
 
  1084    H   50  S      Val( 1S)     0.37983      -0.05869
  1085    H   50  S      Ryd( 2S)     0.00043       0.74287
  1086    H   50  S      Ryd( 3S)     0.00009       1.72710
  1087    H   50  px     Ryd( 2p)     0.00011       2.65117
  1088    H   50  py     Ryd( 2p)     0.00004       2.27464
  1089    H   50  pz     Ryd( 2p)     0.00011       2.49802
 
  1090    C   51  S      Cor( 1S)     0.99960     -10.13958
  1091    C   51  S      Val( 2S)     0.48938      -0.30998
  1092    C   51  S      Ryd( 4S)     0.00081       1.42858
  1093    C   51  S      Ryd( 3S)     0.00001       1.38303
  1094    C   51  S      Ryd( 5S)     0.00000      21.29961
  1095    C   51  px     Val( 2p)     0.52457      -0.13304
  1096    C   51  px     Ryd( 3p)     0.00152       0.93497
  1097    C   51  px     Ryd( 4p)     0.00005       2.47700
  1098    C   51  py     Val( 2p)     0.57994      -0.14625
  1099    C   51  py     Ryd( 3p)     0.00183       1.10277
  1100    C   51  py     Ryd( 4p)     0.00014       1.42645
  1101    C   51  pz     Val( 2p)     0.50424      -0.19150
  1102    C   51  pz     Ryd( 3p)     0.00089       0.53699
  1103    C   51  pz     Ryd( 4p)     0.00021       1.37275
  1104    C   51  dxy    Ryd( 3d)     0.00082       1.67692
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.19801
  1106    C   51  dxz    Ryd( 3d)     0.00019       1.39208
  1107    C   51  dxz    Ryd( 4d)     0.00007       2.83475
  1108    C   51  dyz    Ryd( 3d)     0.00016       1.24762
  1109    C   51  dyz    Ryd( 4d)     0.00004       2.63330
  1110    C   51  dx2y2  Ryd( 3d)     0.00065       1.76641
  1111    C   51  dx2y2  Ryd( 4d)     0.00036       3.40603
  1112    C   51  dz2    Ryd( 3d)     0.00043       1.54150
  1113    C   51  dz2    Ryd( 4d)     0.00003       3.12340
  1114    C   51  f(0)   Ryd( 4f)     0.00015       3.23125
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.67792
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.31683
  1117    C   51  f(C2)  Ryd( 4f)     0.00003       3.37972
  1118    C   51  f(S2)  Ryd( 4f)     0.00000       3.33054
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       4.02892
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.27133
 
  1121    H   52  S      Val( 1S)     0.39574      -0.05007
  1122    H   52  S      Ryd( 2S)     0.00045       0.65924
  1123    H   52  S      Ryd( 3S)     0.00009       2.17784
  1124    H   52  px     Ryd( 2p)     0.00005       2.77568
  1125    H   52  py     Ryd( 2p)     0.00014       3.00263
  1126    H   52  pz     Ryd( 2p)     0.00008       2.11008
 
  1127    C   53  S      Cor( 1S)     0.99969     -10.15087
  1128    C   53  S      Val( 2S)     0.55015      -0.36710
  1129    C   53  S      Ryd( 3S)     0.00052       0.81796
  1130    C   53  S      Ryd( 4S)     0.00003       1.36669
  1131    C   53  S      Ryd( 5S)     0.00000      21.39957
  1132    C   53  px     Val( 2p)     0.55177      -0.14259
  1133    C   53  px     Ryd( 3p)     0.00099       0.71555
  1134    C   53  px     Ryd( 4p)     0.00008       1.82678
  1135    C   53  py     Val( 2p)     0.57518      -0.13777
  1136    C   53  py     Ryd( 3p)     0.00108       0.87681
  1137    C   53  py     Ryd( 4p)     0.00006       1.91905
  1138    C   53  pz     Val( 2p)     0.50336      -0.19988
  1139    C   53  pz     Ryd( 3p)     0.00134       0.40881
  1140    C   53  pz     Ryd( 4p)     0.00003       1.38281
  1141    C   53  dxy    Ryd( 4d)     0.00040       3.14602
  1142    C   53  dxy    Ryd( 3d)     0.00004       2.26734
  1143    C   53  dxz    Ryd( 4d)     0.00016       2.65915
  1144    C   53  dxz    Ryd( 3d)     0.00002       1.93690
  1145    C   53  dyz    Ryd( 4d)     0.00006       2.52728
  1146    C   53  dyz    Ryd( 3d)     0.00003       1.71917
  1147    C   53  dx2y2  Ryd( 4d)     0.00036       3.25197
  1148    C   53  dx2y2  Ryd( 3d)     0.00004       2.44437
  1149    C   53  dz2    Ryd( 4d)     0.00014       2.93933
  1150    C   53  dz2    Ryd( 3d)     0.00001       2.09005
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.03470
  1152    C   53  f(C1)  Ryd( 4f)     0.00004       3.31575
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.10963
  1154    C   53  f(C2)  Ryd( 4f)     0.00001       3.11827
  1155    C   53  f(S2)  Ryd( 4f)     0.00000       3.07055
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.50098
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.97393
 
  1158    H   54  S      Val( 1S)     0.39961      -0.05157
  1159    H   54  S      Ryd( 2S)     0.00030       1.03624
  1160    H   54  S      Ryd( 3S)     0.00009       1.45327
  1161    H   54  px     Ryd( 2p)     0.00005       2.14700
  1162    H   54  py     Ryd( 2p)     0.00033       2.80451
  1163    H   54  pz     Ryd( 2p)     0.00009       1.90239
 
  1164    H   55  S      Val( 1S)     0.39206      -0.04401
  1165    H   55  S      Ryd( 3S)     0.00014       1.36798
  1166    H   55  S      Ryd( 2S)     0.00008       0.83966
  1167    H   55  px     Ryd( 2p)     0.00023       2.79928
  1168    H   55  py     Ryd( 2p)     0.00008       2.22028
  1169    H   55  pz     Ryd( 2p)     0.00007       1.89103
 
  1170    C   56  S      Cor( 1S)     0.99972     -10.14153
  1171    C   56  S      Val( 2S)     0.56105      -0.39097
  1172    C   56  S      Ryd( 3S)     0.00025       1.28956
  1173    C   56  S      Ryd( 4S)     0.00007       1.65427
  1174    C   56  S      Ryd( 5S)     0.00000      21.54910
  1175    C   56  px     Val( 2p)     0.56486      -0.18273
  1176    C   56  px     Ryd( 3p)     0.00042       0.78858
  1177    C   56  px     Ryd( 4p)     0.00013       1.99785
  1178    C   56  py     Val( 2p)     0.58336      -0.18777
  1179    C   56  py     Ryd( 3p)     0.00049       0.75341
  1180    C   56  py     Ryd( 4p)     0.00010       1.87857
  1181    C   56  pz     Val( 2p)     0.60853      -0.19364
  1182    C   56  pz     Ryd( 3p)     0.00049       0.61156
  1183    C   56  pz     Ryd( 4p)     0.00009       1.73182
  1184    C   56  dxy    Ryd( 3d)     0.00173       1.51599
  1185    C   56  dxy    Ryd( 4d)     0.00004       3.10776
  1186    C   56  dxz    Ryd( 3d)     0.00067       1.43895
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.87628
  1188    C   56  dyz    Ryd( 3d)     0.00063       1.45350
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.87577
  1190    C   56  dx2y2  Ryd( 3d)     0.00019       1.45528
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       2.85234
  1192    C   56  dz2    Ryd( 3d)     0.00083       1.41566
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.93441
  1194    C   56  f(0)   Ryd( 4f)     0.00005       3.41884
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.46036
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.30423
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.35888
  1198    C   56  f(S2)  Ryd( 4f)     0.00005       3.61725
  1199    C   56  f(C3)  Ryd( 4f)     0.00001       3.71566
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.60653
 
  1201    H   57  S      Val( 1S)     0.38683      -0.06450
  1202    H   57  S      Ryd( 2S)     0.00022       0.92940
  1203    H   57  S      Ryd( 3S)     0.00008       1.66327
  1204    H   57  px     Ryd( 2p)     0.00009       2.68032
  1205    H   57  py     Ryd( 2p)     0.00006       2.32218
  1206    H   57  pz     Ryd( 2p)     0.00007       2.33579
 
  1207    H   58  S      Val( 1S)     0.38323      -0.06230
  1208    H   58  S      Ryd( 2S)     0.00041       0.75204
  1209    H   58  S      Ryd( 3S)     0.00009       1.62223
  1210    H   58  px     Ryd( 2p)     0.00006       2.35176
  1211    H   58  py     Ryd( 2p)     0.00006       2.28855
  1212    H   58  pz     Ryd( 2p)     0.00012       2.68462
 
  1213    H   59  S      Val( 1S)     0.38169      -0.05882
  1214    H   59  S      Ryd( 2S)     0.00024       0.68050
  1215    H   59  S      Ryd( 3S)     0.00008       1.78572
  1216    H   59  px     Ryd( 2p)     0.00004       2.28927
  1217    H   59  py     Ryd( 2p)     0.00011       2.75731
  1218    H   59  pz     Ryd( 2p)     0.00008       2.34494
 
  1219    C   60  S      Cor( 1S)     0.99972     -10.14347
  1220    C   60  S      Val( 2S)     0.56328      -0.39296
  1221    C   60  S      Ryd( 3S)     0.00041       1.06828
  1222    C   60  S      Ryd( 4S)     0.00010       1.72315
  1223    C   60  S      Ryd( 5S)     0.00000      21.53216
  1224    C   60  px     Val( 2p)     0.60577      -0.18900
  1225    C   60  px     Ryd( 3p)     0.00063       0.63538
  1226    C   60  px     Ryd( 4p)     0.00006       1.52554
  1227    C   60  py     Val( 2p)     0.54012      -0.17965
  1228    C   60  py     Ryd( 3p)     0.00027       0.62508
  1229    C   60  py     Ryd( 4p)     0.00024       1.59779
  1230    C   60  pz     Val( 2p)     0.61013      -0.19162
  1231    C   60  pz     Ryd( 3p)     0.00049       0.56104
  1232    C   60  pz     Ryd( 4p)     0.00008       1.66854
  1233    C   60  dxy    Ryd( 4d)     0.00023       3.20345
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.61782
  1235    C   60  dxz    Ryd( 4d)     0.00027       2.74212
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.37066
  1237    C   60  dyz    Ryd( 4d)     0.00029       2.73096
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.29517
  1239    C   60  dx2y2  Ryd( 4d)     0.00033       3.28682
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.51903
  1241    C   60  dz2    Ryd( 4d)     0.00026       2.89501
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.52568
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.41881
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.12322
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.44753
  1246    C   60  f(C2)  Ryd( 4f)     0.00003       3.40293
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.37115
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.48721
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.45088
 
  1250    H   61  S      Val( 1S)     0.38327      -0.05991
  1251    H   61  S      Ryd( 2S)     0.00035       0.73514
  1252    H   61  S      Ryd( 3S)     0.00006       1.58626
  1253    H   61  px     Ryd( 2p)     0.00004       2.05718
  1254    H   61  py     Ryd( 2p)     0.00007       2.25789
  1255    H   61  pz     Ryd( 2p)     0.00021       2.62740
 
  1256    H   62  S      Val( 1S)     0.38271      -0.05799
  1257    H   62  S      Ryd( 2S)     0.00026       0.71018
  1258    H   62  S      Ryd( 3S)     0.00006       1.67003
  1259    H   62  px     Ryd( 2p)     0.00014       2.34188
  1260    H   62  py     Ryd( 2p)     0.00011       2.37693
  1261    H   62  pz     Ryd( 2p)     0.00007       2.19212
 
  1262    H   63  S      Val( 1S)     0.38591      -0.06137
  1263    H   63  S      Ryd( 2S)     0.00020       0.99026
  1264    H   63  S      Ryd( 3S)     0.00006       1.46255
  1265    H   63  px     Ryd( 2p)     0.00018       2.59881
  1266    H   63  py     Ryd( 2p)     0.00005       2.08405
  1267    H   63  pz     Ryd( 2p)     0.00008       2.23681
 
  1268    C   64  S      Cor( 1S)     0.99971     -10.15464
  1269    C   64  S      Val( 2S)     0.56281      -0.40890
  1270    C   64  S      Ryd( 3S)     0.00025       1.16990
  1271    C   64  S      Ryd( 4S)     0.00003       1.70640
