 Entering Gaussian System, Link 0=g16
 Input=1beq05.com
 Output=1beq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798067/Gau-785849.inp" -scrdir="/local/bebjones_7798067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785850.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010
   246. (0.00569) RY*( 3) N   4           s(  0.24%)p99.99( 98.91%)d 3.54(  0.85%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0041  0.0478 -0.0100 -0.0006
                                           -0.0248 -0.8100 -0.0542 -0.0075 -0.5737
                                           -0.0095 -0.0036  0.0101 -0.0027 -0.0141
                                           -0.0425  0.0253  0.0048 -0.0033  0.0146
                                            0.0298  0.0686  0.0009  0.0022 -0.0013
                                           -0.0019 -0.0009 -0.0028  0.0018  0.0013
                                           -0.0057
   247. (0.00258) RY*( 4) N   4           s( 11.45%)p 7.35( 84.09%)d 0.38(  4.40%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0406  0.3348 -0.0263  0.0041
                                           -0.0016 -0.5134  0.0247 -0.0049  0.7546
                                           -0.0523  0.0105  0.0663 -0.0007  0.0633
                                            0.1116 -0.0075 -0.0272 -0.0705 -0.0058
                                            0.0459  0.0813  0.1093 -0.0324  0.0036
                                            0.0023  0.0045  0.0037 -0.0128 -0.0199
                                            0.0026
   248. (0.00031) RY*( 5) N   4           s(  2.57%)p 0.52(  1.33%)d37.27( 95.72%)
                                                  f 0.15(  0.39%)
                                            0.0000  0.0096 -0.0647  0.1463  0.0002
                                           -0.0086 -0.0193 -0.0870  0.0144  0.0258
                                            0.0394  0.0007  0.0282 -0.0452  0.6058
                                           -0.5114 -0.1913  0.0031  0.1015 -0.1775
                                            0.3647 -0.2539  0.2298 -0.0015 -0.0080
                                           -0.0163  0.0525  0.0154 -0.0087  0.0020
                                            0.0213
   249. (0.00027) RY*( 6) N   4           s(  0.65%)p16.82( 10.88%)d99.99( 88.30%)
                                                  f 0.26(  0.17%)
                                           -0.0000  0.0006 -0.0176  0.0785  0.0008
                                            0.0191  0.0722 -0.2587  0.0016 -0.0431
                                           -0.0353  0.0302 -0.0700 -0.1655 -0.1334
                                           -0.0571  0.1706 -0.1949 -0.8056  0.1116
                                            0.2877  0.0218  0.2137 -0.0668 -0.0119
                                            0.0189  0.0159  0.0125 -0.0262  0.0016
                                            0.0091
   250. (0.00023) RY*( 7) N   4           s(  0.21%)p99.99( 27.90%)d99.99( 71.63%)
                                                  f 1.17(  0.25%)
                                            0.0000  0.0049 -0.0009  0.0459 -0.0014
                                           -0.0336 -0.0207  0.4006 -0.0207 -0.0328
                                            0.3161  0.0140 -0.0397 -0.1172  0.4073
                                           -0.0417  0.3741  0.0777 -0.2282  0.1633
                                           -0.5275 -0.0694  0.1895 -0.0708  0.0039
                                           -0.0171 -0.0164 -0.0395  0.0037 -0.0055
                                           -0.0180
   251. (0.00021) RY*( 8) N   4           s(  0.00%)p 1.00(  5.27%)d17.56( 92.53%)
                                                  f 0.42(  2.20%)
                                            0.0000  0.0063 -0.0009  0.0001 -0.0010
                                            0.0317  0.0090 -0.2198  0.0190  0.0435
                                           -0.0190  0.0005 -0.0016 -0.0258 -0.0539
                                            0.0441  0.7191  0.3373  0.3187  0.2117
                                            0.3336 -0.1477  0.0885 -0.0471  0.0052
                                           -0.0422 -0.0220 -0.1191  0.0722 -0.0126
                                           -0.0113
   252. (0.00015) RY*( 9) N   4           s(  4.67%)p12.41( 57.92%)d 7.79( 36.37%)
                                                  f 0.22(  1.05%)
                                            0.0000  0.0134 -0.0011  0.2155  0.0053
                                           -0.0069  0.0398  0.3894  0.0177 -0.0824
                                           -0.6445  0.0037  0.0164  0.0565 -0.1594
                                           -0.0127 -0.0322  0.0354  0.0827  0.0327
                                           -0.0294  0.0058  0.5490 -0.1600  0.0166
                                           -0.0021 -0.0124 -0.0049  0.0349  0.0935
                                            0.0061
   253. (0.00007) RY*(10) N   4           s(  0.75%)p80.52( 60.04%)d47.45( 35.38%)
                                                  f 5.14(  3.84%)
   254. (0.00005) RY*(11) N   4           s(  1.47%)p24.03( 35.31%)d42.60( 62.62%)
                                                  f 0.41(  0.60%)
   255. (0.00005) RY*(12) N   4           s( 29.30%)p 0.06(  1.69%)d 2.17( 63.49%)
                                                  f 0.19(  5.52%)
   256. (0.00003) RY*(13) N   4           s( 32.77%)p 0.13(  4.40%)d 1.65( 53.97%)
                                                  f 0.27(  8.87%)
   257. (0.00003) RY*(14) N   4           s(  2.04%)p 0.54(  1.10%)d45.07( 92.02%)
                                                  f 2.37(  4.84%)
   258. (0.00002) RY*(15) N   4           s( 14.58%)p 0.29(  4.22%)d 5.31( 77.36%)
                                                  f 0.26(  3.84%)
   259. (0.00002) RY*(16) N   4           s(  0.86%)p 2.03(  1.74%)d99.99( 92.89%)
                                                  f 5.23(  4.50%)
   260. (0.00001) RY*(17) N   4           s(  2.75%)p32.20( 88.41%)d 2.70(  7.41%)
                                                  f 0.52(  1.44%)
   261. (0.00000) RY*(18) N   4           s( 99.53%)p 0.00(  0.04%)d 0.00(  0.33%)
                                                  f 0.00(  0.09%)
   262. (0.00000) RY*(19) N   4           s(  4.25%)p 0.03(  0.12%)d22.48( 95.58%)
                                                  f 0.01(  0.05%)
   263. (0.00000) RY*(20) N   4           s(  0.07%)p 0.51(  0.03%)d21.02(  1.41%)
                                                  f99.99( 98.48%)
   264. (0.00000) RY*(21) N   4           s(  0.10%)p 1.11(  0.11%)d24.59(  2.36%)
                                                  f99.99( 97.44%)
   265. (0.00000) RY*(22) N   4           s(  0.13%)p 1.84(  0.24%)d13.87(  1.80%)
                                                  f99.99( 97.83%)
   266. (0.00000) RY*(23) N   4           s(  0.17%)p 1.05(  0.18%)d20.63(  3.48%)
                                                  f99.99( 96.17%)
   267. (0.00000) RY*(24) N   4           s(  0.15%)p 9.12(  1.37%)d21.69(  3.26%)
                                                  f99.99( 95.22%)
   268. (0.00000) RY*(25) N   4           s(  6.67%)p 0.07(  0.44%)d 1.22(  8.13%)
                                                  f12.70( 84.75%)
   269. (0.00000) RY*(26) N   4           s(  0.00%)p 1.00(  2.39%)d 2.21(  5.27%)
                                                  f38.64( 92.34%)
   270. (0.01065) RY*( 1) N   5           s( 13.70%)p 6.22( 85.19%)d 0.08(  1.11%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0023  0.3701 -0.0054  0.0009
                                           -0.0328  0.0771 -0.0201 -0.0193  0.2741
                                           -0.0043 -0.0241 -0.8766 -0.0051 -0.0188
                                           -0.0119 -0.0689  0.0356 -0.0399  0.0239
                                           -0.0111  0.0077  0.0466  0.0074  0.0006
                                           -0.0004 -0.0001 -0.0012 -0.0027  0.0012
                                           -0.0058
   271. (0.00644) RY*( 2) N   5           s( 64.50%)p 0.53( 34.28%)d 0.02(  1.21%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0064  0.8008 -0.0604  0.0005
                                           -0.0536  0.4397 -0.0758 -0.0397 -0.0910
                                           -0.0649  0.0014  0.3561 -0.0066 -0.0407
                                            0.0072  0.0227 -0.0297 -0.0032 -0.0123
                                           -0.0296 -0.0226  0.0863  0.0008 -0.0006
                                           -0.0024 -0.0014 -0.0030 -0.0023 -0.0009
                                           -0.0106
   272. (0.00589) RY*( 3) N   5           s(  3.46%)p27.65( 95.62%)d 0.27(  0.92%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0047  0.1847 -0.0212 -0.0002
                                           -0.0272 -0.4205 -0.0503  0.0140  0.8276
                                            0.0304  0.0020  0.3002  0.0009 -0.0273
                                           -0.0371  0.0135 -0.0288  0.0210 -0.0143
                                            0.0238  0.0674  0.0166  0.0016 -0.0007
                                           -0.0031  0.0008  0.0025 -0.0042  0.0049
                                           -0.0014
   273. (0.00259) RY*( 4) N   5           s( 15.00%)p 5.42( 81.25%)d 0.25(  3.69%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0423  0.3816 -0.0507  0.0027
                                            0.0046 -0.7705  0.0380  0.0023 -0.4628
                                            0.0315 -0.0043 -0.0454 -0.0090 -0.0375
                                           -0.1382 -0.0214 -0.0259  0.0144  0.0246
                                           -0.0078 -0.0801  0.0851 -0.0279  0.0045
                                           -0.0008  0.0006  0.0068 -0.0066 -0.0005
                                            0.0218
   274. (0.00029) RY*( 5) N   5           s(  4.53%)p 0.61(  2.77%)d20.36( 92.29%)
                                                  f 0.09(  0.41%)
                                            0.0000  0.0151 -0.0329  0.2098  0.0004
                                           -0.0196 -0.0575  0.0090 -0.0092 -0.0293
                                           -0.0495  0.0119 -0.0352 -0.1383 -0.5436
                                            0.4510  0.3511 -0.0849  0.0525 -0.0954
                                           -0.3169  0.2548  0.3330 -0.0732  0.0027
                                           -0.0512 -0.0305 -0.0078  0.0201 -0.0061
                                           -0.0089
   275. (0.00030) RY*( 6) N   5           s(  0.10%)p77.23(  7.93%)d99.99( 91.55%)
                                                  f 4.01(  0.41%)
                                            0.0000 -0.0014  0.0222  0.0228  0.0030
                                           -0.0011  0.0446  0.0981 -0.0119  0.0152
                                            0.1632  0.0261 -0.0755 -0.1852  0.2429
                                           -0.1723  0.6992 -0.2076  0.4174 -0.1075
                                            0.3023 -0.1141  0.0464 -0.0502 -0.0137
                                            0.0477  0.0139  0.0211  0.0225 -0.0190
                                           -0.0117
   276. (0.00025) RY*( 7) N   5           s(  0.03%)p99.99( 20.46%)d99.99( 78.89%)
                                                  f22.54(  0.62%)
                                           -0.0000 -0.0046  0.0129  0.0091  0.0024
                                           -0.0220 -0.0035  0.3344  0.0367  0.0407
                                           -0.2931  0.0013  0.0021 -0.0586  0.3372
                                            0.0216 -0.1731 -0.1284  0.5127  0.1596
                                           -0.5818 -0.0001  0.0130  0.0348  0.0012
                                           -0.0195  0.0147  0.0713 -0.0192  0.0122
                                            0.0002
   277. (0.00020) RY*( 8) N   5           s(  0.05%)p99.99( 15.37%)d99.99( 82.86%)
                                                  f33.03(  1.72%)
                                            0.0000  0.0067 -0.0048  0.0205 -0.0057
                                           -0.0194 -0.0240  0.2147  0.0263  0.0357
                                           -0.3201  0.0055  0.0063 -0.0465  0.2942
                                           -0.1915  0.3343  0.2295 -0.5567 -0.3468
                                           -0.2974 -0.0663  0.0926 -0.0971  0.0009
                                            0.0320  0.0153 -0.1054  0.0674  0.0051
                                           -0.0154
   278. (0.00013) RY*( 9) N   5           s(  1.16%)p52.63( 60.86%)d31.82( 36.80%)
                                                  f 1.02(  1.18%)
                                            0.0000  0.0120  0.0035  0.1068  0.0019
                                           -0.0090  0.0753  0.6195 -0.0128  0.0386
                                            0.4624 -0.0097  0.0551  0.0226  0.0655
                                           -0.0032 -0.2062  0.0585 -0.1266  0.1114
                                            0.1355  0.0087  0.5089 -0.1088 -0.0010
                                            0.0072  0.0057  0.0048 -0.0065  0.0118
                                           -0.1073
   279. (0.00008) RY*(10) N   5           s(  0.20%)p99.99( 53.20%)d99.99( 43.66%)
                                                  f14.82(  2.94%)
   280. (0.00006) RY*(11) N   5           s(  1.00%)p36.81( 36.67%)d60.83( 60.60%)
                                                  f 1.74(  1.73%)
   281. (0.00003) RY*(12) N   5           s(  4.21%)p 0.66(  2.78%)d21.59( 90.79%)
                                                  f 0.53(  2.22%)
   282. (0.00004) RY*(13) N   5           s(  0.30%)p 3.19(  0.96%)d99.99( 96.34%)
                                                  f 7.96(  2.40%)
   283. (0.00004) RY*(14) N   5           s( 50.13%)p 0.11(  5.31%)d 0.59( 29.42%)
                                                  f 0.30( 15.15%)
   284. (0.00001) RY*(15) N   5           s(  1.80%)p47.19( 84.79%)d 4.33(  7.78%)
                                                  f 3.14(  5.64%)
   285. (0.00002) RY*(16) N   5           s(  5.74%)p 0.17(  0.95%)d15.51( 88.95%)
                                                  f 0.76(  4.37%)
   286. (0.00002) RY*(17) N   5           s( 24.87%)p 0.15(  3.74%)d 2.80( 69.72%)
                                                  f 0.07(  1.66%)
   287. (0.00000) RY*(18) N   5           s( 99.65%)p 0.00(  0.02%)d 0.00(  0.22%)
                                                  f 0.00(  0.11%)
   288. (0.00000) RY*(19) N   5           s(  2.20%)p 0.07(  0.15%)d44.32( 97.48%)
                                                  f 0.08(  0.18%)
   289. (0.00000) RY*(20) N   5           s(  0.27%)p 0.67(  0.18%)d 3.53(  0.94%)
                                                  f99.99( 98.61%)
   290. (0.00000) RY*(21) N   5           s(  0.02%)p27.96(  0.67%)d51.65(  1.24%)
                                                  f99.99( 98.07%)
   291. (0.00000) RY*(22) N   5           s(  0.00%)p 1.00(  1.08%)d 1.93(  2.09%)
                                                  f89.33( 96.82%)
   292. (0.00000) RY*(23) N   5           s(  0.10%)p11.94(  1.18%)d37.21(  3.68%)
                                                  f99.99( 95.04%)
   293. (0.00000) RY*(24) N   5           s(  0.07%)p30.23(  2.18%)d10.81(  0.78%)
                                                  f99.99( 96.97%)
   294. (0.00000) RY*(25) N   5           s(  0.09%)p30.15(  2.82%)d61.89(  5.80%)
                                                  f99.99( 91.29%)
   295. (0.00000) RY*(26) N   5           s(  6.73%)p 0.08(  0.55%)d 1.54( 10.37%)
                                                  f12.23( 82.35%)
   296. (0.00422) RY*( 1) C   6           s( 21.66%)p 3.42( 74.14%)d 0.18(  3.83%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0011  0.4594  0.0745  0.0008
                                            0.0036 -0.3676 -0.1060 -0.0201 -0.7618
                                            0.1087 -0.0032 -0.0493 -0.0023  0.0631
                                            0.0385 -0.0078  0.0082  0.0282 -0.0015
                                            0.0829  0.1107 -0.0837  0.0759  0.0010
                                           -0.0343 -0.0292 -0.0045  0.0052 -0.0112
                                            0.0383
   297. (0.00217) RY*( 2) C   6           s(  3.43%)p24.76( 84.80%)d 3.32( 11.39%)
                                                  f 0.11(  0.39%)
                                            0.0000  0.0065  0.1731 -0.0651 -0.0035
                                            0.0161 -0.5920 -0.0151 -0.0032  0.4502
                                            0.0787 -0.0036 -0.5280 -0.0967 -0.0617
                                            0.2783  0.1175 -0.0296  0.1041 -0.0106
                                            0.0762 -0.0266  0.0016  0.0216 -0.0039
                                           -0.0235  0.0392 -0.0178  0.0118  0.0213
                                            0.0291
   298. (0.00186) RY*( 3) C   6           s(  0.09%)p99.99( 90.63%)d99.99(  8.96%)
                                                  f 3.83(  0.33%)
                                           -0.0000 -0.0103  0.0197 -0.0190 -0.0008
                                           -0.0059  0.5407 -0.0586  0.0002 -0.2016
                                           -0.0290 -0.0081 -0.7398 -0.1470  0.0114
                                           -0.1245  0.1703 -0.0281  0.2010  0.0241
                                           -0.0330 -0.0229 -0.0379  0.0122 -0.0298
                                            0.0258 -0.0173 -0.0191  0.0153 -0.0090
                                           -0.0274
   299. (0.00144) RY*( 4) C   6           s( 52.47%)p 0.65( 34.28%)d 0.25( 12.97%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0122  0.7193 -0.0844 -0.0015
                                            0.0044  0.4058 -0.1878 -0.0068  0.2739
                                            0.1411  0.0000  0.1984  0.0921 -0.0916
                                            0.2217 -0.0012  0.0379  0.0059  0.0047
                                            0.1506 -0.1861 -0.0999  0.0582  0.0134
                                            0.0033  0.0328 -0.0092 -0.0015  0.0016
                                            0.0377
   300. (0.00083) RY*( 5) C   6           s(  0.41%)p19.16(  7.95%)d99.99( 88.81%)
                                                  f 6.82(  2.83%)
                                           -0.0000 -0.0031  0.0527  0.0368 -0.0028
                                            0.0028  0.0471  0.0040 -0.0024  0.0023
                                           -0.0203  0.0264 -0.2695 -0.0588 -0.0297
                                           -0.0190 -0.4274 -0.1413 -0.7795 -0.2635
                                            0.0505 -0.0446 -0.0515  0.0016  0.0179
                                           -0.0204 -0.0013  0.1399 -0.0893 -0.0002
                                           -0.0012
   301. (0.00044) RY*( 6) C   6           s(  2.83%)p 1.54(  4.36%)d32.24( 91.19%)
                                                  f 0.57(  1.62%)
                                           -0.0000 -0.0008 -0.0820  0.1468  0.0019
                                            0.0002 -0.0175 -0.1454 -0.0020 -0.0208
                                            0.0944  0.0025  0.0605  0.0957 -0.0373
                                           -0.0548  0.8305  0.0151 -0.3838 -0.1947
                                            0.1235 -0.0731 -0.0807 -0.0727 -0.0065
                                           -0.0409  0.0030  0.0293 -0.1143 -0.0131
                                           -0.0198
   302. (0.00035) RY*( 7) C   6           s( 14.08%)p 5.08( 71.46%)d 1.01( 14.21%)
                                                  f 0.02(  0.25%)
                                            0.0000  0.0052  0.2349  0.2925 -0.0038
                                            0.0071 -0.0441 -0.3172  0.0104  0.1416
                                           -0.7686 -0.0019  0.0168 -0.0288  0.0255
                                           -0.1453  0.0454 -0.0579  0.0020 -0.0009
                                           -0.0780  0.3194  0.0668 -0.0487  0.0003
                                            0.0191  0.0364  0.0090  0.0161 -0.0167
                                           -0.0139
   303. (0.00034) RY*( 8) C   6           s( 16.96%)p 0.80( 13.63%)d 4.03( 68.34%)
                                                  f 0.06(  1.07%)
                                           -0.0000 -0.0126 -0.1883  0.3660 -0.0046
                                           -0.0087 -0.0887 -0.3536 -0.0032 -0.0016
                                           -0.0388 -0.0015 -0.0154 -0.0394  0.0581
                                           -0.1684 -0.1867  0.0203  0.1239  0.1346
                                            0.5065 -0.5645 -0.0870  0.0129  0.0118
                                           -0.0372 -0.0202 -0.0313  0.0388 -0.0679
                                           -0.0413
   304. (0.00017) RY*( 9) C   6           s( 34.93%)p 0.85( 29.68%)d 0.99( 34.70%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0044 -0.1325  0.5759 -0.0060
                                            0.0029  0.1346 -0.2557  0.0031  0.0707
                                            0.4267  0.0024 -0.0586  0.1510  0.0002
                                            0.2972 -0.1154 -0.0043  0.0141  0.0757
                                           -0.0154  0.4505  0.1862 -0.0400 -0.0008
                                            0.0135 -0.0347 -0.0033  0.0001 -0.0630
                                            0.0385
   305. (0.00014) RY*(10) C   6           s( 12.27%)p 1.43( 17.61%)d 5.67( 69.57%)
                                                  f 0.04(  0.54%)
                                            0.0000  0.0105  0.2947  0.1878  0.0227
                                            0.0114 -0.0732  0.2140 -0.0032  0.2157
                                            0.2765  0.0009 -0.0380  0.0198  0.5134
                                           -0.6050 -0.0035  0.0779  0.0032  0.0108
                                           -0.0869  0.0138  0.1117 -0.1994 -0.0325
                                            0.0282 -0.0325  0.0353 -0.0237  0.0245
                                           -0.0085
   306. (0.00015) RY*(11) C   6           s( 29.64%)p 1.77( 52.47%)d 0.55( 16.33%)
                                                  f 0.05(  1.56%)
                                           -0.0000 -0.0027  0.1444  0.5248  0.0118
                                            0.0008  0.0545  0.7042  0.0005 -0.0365
                                           -0.1337 -0.0029  0.0161 -0.0798 -0.3086
                                            0.1140  0.0547 -0.1265  0.0700 -0.0392
                                            0.1129 -0.1214 -0.0064 -0.0458  0.0185
                                           -0.0441 -0.0104 -0.0320  0.0076  0.0747
                                           -0.0810
   307. (0.00006) RY*(12) C   6           s(  0.25%)p 9.22(  2.32%)d99.99( 91.73%)
                                                  f22.64(  5.70%)
   308. (0.00005) RY*(13) C   6           s(  0.14%)p99.99( 74.71%)d99.99( 20.18%)
                                                  f35.42(  4.97%)
   309. (0.00004) RY*(14) C   6           s(  5.50%)p 0.95(  5.24%)d14.23( 78.32%)
                                                  f 1.99( 10.94%)
   310. (0.00003) RY*(15) C   6           s(  1.36%)p 3.53(  4.81%)d58.76( 80.08%)
                                                  f10.09( 13.75%)
   311. (0.00002) RY*(16) C   6           s(  0.58%)p22.37( 13.01%)d99.99( 82.41%)
                                                  f 6.87(  4.00%)
   312. (0.00003) RY*(17) C   6           s(  0.61%)p16.76( 10.17%)d99.99( 80.88%)
                                                  f13.76(  8.34%)
   313. (0.00000) RY*(18) C   6           s( 98.95%)p 0.00(  0.04%)d 0.01(  0.88%)
                                                  f 0.00(  0.13%)
   314. (0.00000) RY*(19) C   6           s(  0.07%)p 7.66(  0.55%)d99.99( 99.21%)
                                                  f 2.32(  0.17%)
   315. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.18%)d 2.85(  0.51%)
                                                  f99.99( 99.31%)
   316. (0.00000) RY*(21) C   6           s(  0.01%)p22.48(  0.32%)d99.99(  2.61%)
                                                  f99.99( 97.06%)
   317. (0.00000) RY*(22) C   6           s(  0.05%)p19.86(  1.00%)d99.99(  5.69%)
                                                  f99.99( 93.26%)
   318. (0.00000) RY*(23) C   6           s(  0.03%)p 4.74(  0.15%)d99.99(  8.19%)
                                                  f99.99( 91.62%)
   319. (0.00000) RY*(24) C   6           s(  0.02%)p99.99(  1.51%)d99.99(  5.78%)
                                                  f99.99( 92.69%)
   320. (0.00001) RY*(25) C   6           s(  1.51%)p 1.59(  2.40%)d 6.23(  9.41%)
                                                  f57.35( 86.67%)
   321. (0.00001) RY*(26) C   6           s(  2.21%)p 1.26(  2.79%)d 6.14( 13.58%)
                                                  f36.81( 81.42%)
   322. (0.00174) RY*( 1) C   7           s(  2.22%)p38.20( 84.95%)d 5.57( 12.39%)
                                                  f 0.20(  0.44%)
                                            0.0000  0.0149  0.0029  0.1483  0.0007
                                            0.0127  0.8222  0.0392  0.0069 -0.3844
                                            0.0728  0.0004 -0.1364 -0.0042 -0.1489
                                            0.2801  0.0337  0.0147  0.0164 -0.0335
                                           -0.0697 -0.0598  0.1082 -0.0203  0.0025
                                            0.0423 -0.0035 -0.0030 -0.0084  0.0283
                                           -0.0411
   323. (0.00145) RY*( 2) C   7           s(  9.83%)p 8.60( 84.57%)d 0.56(  5.53%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0071  0.2903  0.1181  0.0058
                                           -0.0020 -0.4082  0.0023  0.0120 -0.8125
                                            0.0147  0.0017 -0.1358  0.0094  0.0401
                                           -0.0691  0.0111  0.0048  0.0490 -0.0194
                                           -0.0341 -0.2066 -0.0457  0.0084 -0.0019
                                           -0.0196 -0.0146  0.0038  0.0027 -0.0044
                                            0.0045
   324. (0.00131) RY*( 3) C   7           s(  1.11%)p69.31( 76.84%)d19.79( 21.94%)
                                                  f 0.10(  0.11%)
                                            0.0000  0.0037  0.1020 -0.0230  0.0120
                                            0.0018  0.0630 -0.0509  0.0065 -0.1637
                                           -0.0029 -0.0057  0.8548  0.0660 -0.0497
                                            0.0515  0.0436  0.0148 -0.2834  0.3550
                                           -0.0417 -0.0197 -0.0353  0.0492 -0.0120
                                            0.0059  0.0095 -0.0230 -0.0101  0.0053
                                           -0.0138
   325. (0.00062) RY*( 4) C   7           s( 37.61%)p 0.39( 14.62%)d 1.23( 46.16%)
                                                  f 0.04(  1.60%)
                                           -0.0000 -0.0139  0.6086 -0.0718  0.0184
                                           -0.0012  0.1156 -0.0518  0.0040  0.1259
                                           -0.3370 -0.0029 -0.0173 -0.0212 -0.0187
                                           -0.0705  0.1924  0.0310  0.1518 -0.0765
                                           -0.4953  0.2925 -0.2385  0.0411 -0.0028
                                           -0.0353 -0.0416 -0.0337  0.0593 -0.0251
                                           -0.0879
   326. (0.00046) RY*( 5) C   7           s(  2.06%)p 3.68(  7.60%)d42.92( 88.52%)
                                                  f 0.88(  1.82%)
                                           -0.0000 -0.0037  0.0147  0.1427  0.0054
                                            0.0030 -0.0520  0.0917  0.0006  0.0040
                                           -0.0565  0.0166  0.0068  0.2476 -0.0056
                                            0.1170 -0.8171 -0.1737 -0.1817 -0.1154
                                           -0.3325  0.1223  0.0332 -0.0265  0.0092
                                           -0.0251 -0.0408  0.0153 -0.1230  0.0146
                                           -0.0166
   327. (0.00039) RY*( 6) C   7           s( 12.83%)p 1.24( 15.86%)d 5.42( 69.54%)
                                                  f 0.14(  1.77%)
                                            0.0000  0.0004 -0.2044  0.2939  0.0099
                                           -0.0042 -0.3387  0.1783 -0.0015 -0.0047
                                            0.0899 -0.0050  0.0080 -0.0621 -0.4302
                                            0.4625  0.2750  0.0723  0.0202  0.0170
                                           -0.2493  0.3567  0.1504 -0.0540 -0.0138
                                            0.0051 -0.0480 -0.0206  0.0190  0.1198
                                           -0.0072
   328. (0.00020) RY*( 7) C   7           s( 29.22%)p 0.33(  9.68%)d 2.04( 59.71%)
                                                  f 0.05(  1.40%)
                                            0.0000 -0.0032 -0.3187  0.4353  0.0336
                                           -0.0079  0.0673 -0.0615 -0.0050 -0.0887
                                           -0.1086  0.0004 -0.0687 -0.2529  0.5568
                                           -0.2264  0.0823  0.0039 -0.0989  0.2870
                                           -0.2751  0.2308  0.0002 -0.0888 -0.0444
                                           -0.0179 -0.0508 -0.0044  0.0044 -0.0446
                                            0.0844
