 Entering Gaussian System, Link 0=g16
 Input=6jt612re.com
 Output=6jt612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078307/Gau-426135.inp" -scrdir="/local/becsleip_8078307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    426136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36401 -89.07398 -30.23417 -26.08024 -26.07562
 Alpha  occ. eigenvalues --  -26.05486 -14.53200 -14.49384 -14.47526 -14.46946
 Alpha  occ. eigenvalues --  -14.46635 -14.46280 -10.37503 -10.34498 -10.33870
 Alpha  occ. eigenvalues --  -10.33557 -10.33497 -10.33400 -10.33273 -10.33241
 Alpha  occ. eigenvalues --  -10.33080 -10.33003 -10.32482 -10.32213 -10.32083
 Alpha  occ. eigenvalues --  -10.30981 -10.30775 -10.30712 -10.30554 -10.30535
 Alpha  occ. eigenvalues --  -10.30421 -10.30356 -10.30336 -10.30279 -10.30179
 Alpha  occ. eigenvalues --  -10.30043 -10.29884 -10.29830 -10.29705 -10.29361
 Alpha  occ. eigenvalues --  -10.29254 -10.29227 -10.28857 -10.28816 -10.28723
 Alpha  occ. eigenvalues --  -10.28707 -10.28572 -10.28465 -10.27967  -8.10232
 Alpha  occ. eigenvalues --   -6.04818  -6.04557  -6.04018  -3.62181  -2.40431
 Alpha  occ. eigenvalues --   -2.39377  -2.34988  -1.16182  -1.08307  -1.07688
 Alpha  occ. eigenvalues --   -1.06710  -1.06106  -1.01091  -0.94104  -0.92871
 Alpha  occ. eigenvalues --   -0.90895  -0.90614  -0.90503  -0.90263  -0.90091
 Alpha  occ. eigenvalues --   -0.89969  -0.89752  -0.85680  -0.84984  -0.84808
 Alpha  occ. eigenvalues --   -0.84386  -0.83254  -0.81699  -0.80961  -0.80106
 Alpha  occ. eigenvalues --   -0.78867  -0.77956  -0.77753  -0.77399  -0.75796
 Alpha  occ. eigenvalues --   -0.75058  -0.74815  -0.74533  -0.71781  -0.69558
 Alpha  occ. eigenvalues --   -0.69253  -0.68561  -0.68077  -0.67953  -0.65913
 Alpha  occ. eigenvalues --   -0.64533  -0.63731  -0.62809  -0.62306  -0.61289
 Alpha  occ. eigenvalues --   -0.61223  -0.60569  -0.58461  -0.58130  -0.57587
 Alpha  occ. eigenvalues --   -0.57557  -0.57307  -0.57045  -0.55702  -0.55466
 Alpha  occ. eigenvalues --   -0.54927  -0.54426  -0.54005  -0.53751  -0.53316
 Alpha  occ. eigenvalues --   -0.53160  -0.52876  -0.52778  -0.52522  -0.52450
 Alpha  occ. eigenvalues --   -0.51896  -0.51800  -0.51504  -0.51410  -0.51162
 Alpha  occ. eigenvalues --   -0.50833  -0.50497  -0.50148  -0.50000  -0.49827
 Alpha  occ. eigenvalues --   -0.49756  -0.49712  -0.49382  -0.49180  -0.48972
 Alpha  occ. eigenvalues --   -0.48820  -0.48537  -0.48283  -0.47810  -0.47519
 Alpha  occ. eigenvalues --   -0.47221  -0.46935  -0.46652  -0.46438  -0.46370
 Alpha  occ. eigenvalues --   -0.46003  -0.45763  -0.45577  -0.45091  -0.44607
 Alpha  occ. eigenvalues --   -0.44581  -0.43888  -0.43398  -0.43104  -0.42905
 Alpha  occ. eigenvalues --   -0.42511  -0.42195  -0.41904  -0.40778  -0.40297
 Alpha  occ. eigenvalues --   -0.38686  -0.38485  -0.38197  -0.37756  -0.36881
 Alpha  occ. eigenvalues --   -0.36603  -0.36425  -0.33916  -0.32938  -0.32656
 Alpha  occ. eigenvalues --   -0.31501  -0.31234  -0.28866  -0.28502
 Alpha virt. eigenvalues --   -0.17582  -0.17008  -0.16034  -0.13677  -0.11511
 Alpha virt. eigenvalues --   -0.07815  -0.07553  -0.06574  -0.06242  -0.04511
 Alpha virt. eigenvalues --   -0.03854  -0.01773  -0.01487  -0.01065  -0.00501
 Alpha virt. eigenvalues --    0.00069   0.00622   0.00678   0.01401   0.02068
 Alpha virt. eigenvalues --    0.02537   0.02798   0.03254   0.03373   0.03627
 Alpha virt. eigenvalues --    0.03810   0.04089   0.04594   0.04625   0.05057
 Alpha virt. eigenvalues --    0.05339   0.05745   0.06274   0.06354   0.06363
 Alpha virt. eigenvalues --    0.06685   0.07114   0.07163   0.07439   0.07774
 Alpha virt. eigenvalues --    0.07957   0.08115   0.08347   0.08688   0.09012
 Alpha virt. eigenvalues --    0.09295   0.09310   0.09369   0.09668   0.10168
 Alpha virt. eigenvalues --    0.10393   0.10457   0.10774   0.11413   0.11608
 Alpha virt. eigenvalues --    0.11852   0.11874   0.12366   0.12745   0.12915
 Alpha virt. eigenvalues --    0.13304   0.13557   0.13810   0.14183   0.14455
 Alpha virt. eigenvalues --    0.14766   0.15010   0.15284   0.15438   0.15906
 Alpha virt. eigenvalues --    0.16089   0.16607   0.17250   0.17326   0.17497
 Alpha virt. eigenvalues --    0.17731   0.19299   0.19863   0.20587   0.21068
 Alpha virt. eigenvalues --    0.21501   0.22245   0.22479   0.24261   0.24502
 Alpha virt. eigenvalues --    0.25194   0.25924   0.26246   0.26902   0.26916
 Alpha virt. eigenvalues --    0.27171   0.28493   0.29137   0.29935   0.30910
 Alpha virt. eigenvalues --    0.31308   0.32027   0.32588   0.32619   0.33477
 Alpha virt. eigenvalues --    0.33828   0.34666   0.35077   0.35993   0.36814
 Alpha virt. eigenvalues --    0.37444   0.37588   0.37735   0.38166   0.38586
 Alpha virt. eigenvalues --    0.39049   0.39101   0.39962   0.40420   0.40692
 Alpha virt. eigenvalues --    0.42021   0.42146   0.42394   0.42721   0.43269
 Alpha virt. eigenvalues --    0.43781   0.44004   0.44178   0.44859   0.45038
 Alpha virt. eigenvalues --    0.45269   0.45981   0.46453   0.46846   0.47450
 Alpha virt. eigenvalues --    0.47669   0.48251   0.48544   0.48706   0.49294
 Alpha virt. eigenvalues --    0.49693   0.49899   0.50101   0.50496   0.50883
 Alpha virt. eigenvalues --    0.51189   0.51785   0.52099   0.52235   0.52544
 Alpha virt. eigenvalues --    0.53616   0.53979   0.54076   0.54607   0.54843
 Alpha virt. eigenvalues --    0.54878   0.55405   0.55541   0.56111   0.56581
 Alpha virt. eigenvalues --    0.57236   0.57419   0.57860   0.58059   0.58285
 Alpha virt. eigenvalues --    0.58436   0.58971   0.59277   0.59526   0.59843
 Alpha virt. eigenvalues --    0.60651   0.61108   0.61550   0.61877   0.62095
 Alpha virt. eigenvalues --    0.62505   0.62968   0.63065   0.63443   0.63772
 Alpha virt. eigenvalues --    0.65013   0.65157   0.65834   0.65910   0.66405
 Alpha virt. eigenvalues --    0.66755   0.67402   0.67834   0.68103   0.68362
 Alpha virt. eigenvalues --    0.68641   0.68911   0.69023   0.69338   0.69733
 Alpha virt. eigenvalues --    0.69986   0.70281   0.70662   0.70970   0.71637
 Alpha virt. eigenvalues --    0.72162   0.72510   0.73192   0.73565   0.73849
 Alpha virt. eigenvalues --    0.74426   0.75014   0.75730   0.76252   0.76733
 Alpha virt. eigenvalues --    0.76978   0.77232   0.77256   0.77595   0.77884
 Alpha virt. eigenvalues --    0.78485   0.78634   0.78830   0.79176   0.79307
 Alpha virt. eigenvalues --    0.80317   0.80537   0.80794   0.81010   0.81226
 Alpha virt. eigenvalues --    0.81272   0.81457   0.81900   0.82310   0.82410
 Alpha virt. eigenvalues --    0.82898   0.83018   0.83522   0.83755   0.83923
 Alpha virt. eigenvalues --    0.84477   0.84702   0.85013   0.85187   0.85546
 Alpha virt. eigenvalues --    0.85832   0.86090   0.86553   0.86813   0.87153
 Alpha virt. eigenvalues --    0.87437   0.88055   0.88294   0.89017   0.89133
 Alpha virt. eigenvalues --    0.89543   0.89724   0.90206   0.90450   0.91367
 Alpha virt. eigenvalues --    0.91746   0.92200   0.92611   0.92937   0.93130
 Alpha virt. eigenvalues --    0.93468   0.93618   0.94378   0.94461   0.94779
 Alpha virt. eigenvalues --    0.95283   0.96048   0.96268   0.97283   0.98031
 Alpha virt. eigenvalues --    0.98417   0.99034   0.99521   1.00455   1.01342
 Alpha virt. eigenvalues --    1.01625   1.02263   1.02377   1.02821   1.04046
 Alpha virt. eigenvalues --    1.04733   1.06270   1.06602   1.06807   1.07848
 Alpha virt. eigenvalues --    1.08113   1.08332   1.08627   1.09624   1.10206
 Alpha virt. eigenvalues --    1.10507   1.11231   1.12147   1.13173   1.13338
 Alpha virt. eigenvalues --    1.13865   1.14354   1.14840   1.15921   1.17284
 Alpha virt. eigenvalues --    1.17526   1.17996   1.18580   1.19280   1.19783
 Alpha virt. eigenvalues --    1.20831   1.21150   1.21485   1.21739   1.22857
 Alpha virt. eigenvalues --    1.23012   1.23472   1.24569   1.24922   1.26161
 Alpha virt. eigenvalues --    1.26560   1.26821   1.27092   1.27731   1.28557
 Alpha virt. eigenvalues --    1.28740   1.29163   1.29368   1.29708   1.30319
 Alpha virt. eigenvalues --    1.30674   1.31194   1.32907   1.34219   1.34491
 Alpha virt. eigenvalues --    1.35254   1.35901   1.36882   1.37190   1.37244
 Alpha virt. eigenvalues --    1.37691   1.38379   1.39242   1.39786   1.40998
 Alpha virt. eigenvalues --    1.41496   1.42335   1.42707   1.43384   1.43636
 Alpha virt. eigenvalues --    1.44136   1.45572   1.45852   1.46213   1.46363
 Alpha virt. eigenvalues --    1.47719   1.48920   1.50333   1.50527   1.51059
 Alpha virt. eigenvalues --    1.51985   1.52697   1.53422   1.53648   1.54572
 Alpha virt. eigenvalues --    1.55967   1.56770   1.57650   1.58904   1.60645
 Alpha virt. eigenvalues --    1.60972   1.61388   1.61772   1.64083   1.65694
 Alpha virt. eigenvalues --    1.66522   1.67215   1.68426   1.69524   1.70190
 Alpha virt. eigenvalues --    1.70378   1.71081   1.71247   1.72423   1.72468
 Alpha virt. eigenvalues --    1.72974   1.73881   1.74134   1.74431   1.75009
 Alpha virt. eigenvalues --    1.75083   1.75930   1.76209   1.77005   1.77758
 Alpha virt. eigenvalues --    1.78197   1.78563   1.78803   1.79491   1.79734
 Alpha virt. eigenvalues --    1.80141   1.80954   1.81468   1.81718   1.83141
 Alpha virt. eigenvalues --    1.83558   1.83946   1.84271   1.84604   1.84908
 Alpha virt. eigenvalues --    1.85581   1.85646   1.86232   1.87580   1.89652
 Alpha virt. eigenvalues --    1.90092   1.90188   1.90986   1.91872   1.92299
 Alpha virt. eigenvalues --    1.92667   1.93280   1.93610   1.94732   1.96046
 Alpha virt. eigenvalues --    1.96392   1.96826   1.97960   1.98116   1.98377
 Alpha virt. eigenvalues --    1.99137   1.99403   2.01093   2.01396   2.01789
 Alpha virt. eigenvalues --    2.02383   2.02772   2.03294   2.03656   2.04398
 Alpha virt. eigenvalues --    2.04909   2.05161   2.05908   2.06551   2.07645
 Alpha virt. eigenvalues --    2.08664   2.09077   2.09402   2.10125   2.10551
 Alpha virt. eigenvalues --    2.10816   2.11827   2.12130   2.12880   2.12908
 Alpha virt. eigenvalues --    2.13869   2.13959   2.14354   2.14775   2.15172
 Alpha virt. eigenvalues --    2.15662   2.15830   2.15960   2.16258   2.16678
 Alpha virt. eigenvalues --    2.17134   2.17798   2.17872   2.18828   2.19217
 Alpha virt. eigenvalues --    2.19389   2.19668   2.20250   2.21288   2.22146
 Alpha virt. eigenvalues --    2.22868   2.23151   2.23902   2.24122   2.25133
 Alpha virt. eigenvalues --    2.25520   2.25794   2.26837   2.27490   2.28003
 Alpha virt. eigenvalues --    2.28468   2.29013   2.29361   2.29826   2.30416
 Alpha virt. eigenvalues --    2.30956   2.31313   2.31887   2.32349   2.32959
 Alpha virt. eigenvalues --    2.33883   2.34072   2.35070   2.35849   2.36761
 Alpha virt. eigenvalues --    2.37817   2.38382   2.39042   2.41317   2.41587
 Alpha virt. eigenvalues --    2.41648   2.42799   2.43492   2.43824   2.44783
 Alpha virt. eigenvalues --    2.44961   2.45935   2.46320   2.47474   2.48619
 Alpha virt. eigenvalues --    2.49090   2.49515   2.50604   2.53217   2.54358
 Alpha virt. eigenvalues --    2.55248   2.55547   2.56781   2.57617   2.58309
 Alpha virt. eigenvalues --    2.59128   2.60690   2.62431   2.63933   2.65229
 Alpha virt. eigenvalues --    2.65755   2.67162   2.68522   2.69231   2.69762
 Alpha virt. eigenvalues --    2.72678   2.76346   2.76772   2.77636   2.78719
 Alpha virt. eigenvalues --    2.80555   2.82094   2.83661   2.84634   2.85485
 Alpha virt. eigenvalues --    2.86846   2.88024   2.89221   2.89803   2.90375
 Alpha virt. eigenvalues --    2.93547   2.94001   2.95685   2.99390   3.01689
 Alpha virt. eigenvalues --    3.03790   3.05317   3.07078   3.08886   3.15012
 Alpha virt. eigenvalues --    3.15702   3.16142   3.23672   3.24294   3.30081
 Alpha virt. eigenvalues --    3.33777   3.34486   3.51078   3.56222   3.70090
 Alpha virt. eigenvalues --    3.77493   4.03219   4.16220
  Beta  occ. eigenvalues -- -256.36364 -89.07417 -30.21201 -26.05565 -26.05374
  Beta  occ. eigenvalues --  -26.04583 -14.53202 -14.49442 -14.47582 -14.46981
  Beta  occ. eigenvalues --  -14.46687 -14.46334 -10.37500 -10.34499 -10.33866
  Beta  occ. eigenvalues --  -10.33557 -10.33489 -10.33401 -10.33276 -10.33238
  Beta  occ. eigenvalues --  -10.33078 -10.32998 -10.32480 -10.32208 -10.32077
  Beta  occ. eigenvalues --  -10.30979 -10.30778 -10.30712 -10.30545 -10.30543
  Beta  occ. eigenvalues --  -10.30401 -10.30361 -10.30337 -10.30282 -10.30158
  Beta  occ. eigenvalues --  -10.30030 -10.29888 -10.29830 -10.29710 -10.29363
  Beta  occ. eigenvalues --  -10.29254 -10.29229 -10.28857 -10.28817 -10.28723
  Beta  occ. eigenvalues --  -10.28709 -10.28572 -10.28460 -10.27964  -8.10252
  Beta  occ. eigenvalues --   -6.04832  -6.04584  -6.04064  -3.56794  -2.32805
  Beta  occ. eigenvalues --   -2.32490  -2.32279  -1.16197  -1.08339  -1.07733
  Beta  occ. eigenvalues --   -1.06705  -1.06121  -1.01124  -0.94152  -0.92871
  Beta  occ. eigenvalues --   -0.90910  -0.90608  -0.90491  -0.90275  -0.90082
  Beta  occ. eigenvalues --   -0.89967  -0.89752  -0.85680  -0.84991  -0.84818
  Beta  occ. eigenvalues --   -0.84386  -0.83251  -0.81698  -0.80958  -0.80109
  Beta  occ. eigenvalues --   -0.78875  -0.77967  -0.77763  -0.77411  -0.75811
  Beta  occ. eigenvalues --   -0.75072  -0.74811  -0.74535  -0.71773  -0.69571
  Beta  occ. eigenvalues --   -0.69257  -0.68565  -0.68072  -0.67948  -0.65891
  Beta  occ. eigenvalues --   -0.64533  -0.63738  -0.62814  -0.62309  -0.61304
  Beta  occ. eigenvalues --   -0.61244  -0.60583  -0.58452  -0.58111  -0.57579
  Beta  occ. eigenvalues --   -0.57546  -0.57308  -0.57057  -0.55698  -0.55449
  Beta  occ. eigenvalues --   -0.54880  -0.54345  -0.53970  -0.53745  -0.53291
  Beta  occ. eigenvalues --   -0.53140  -0.52860  -0.52707  -0.52505  -0.52467
  Beta  occ. eigenvalues --   -0.51891  -0.51791  -0.51493  -0.51379  -0.51154
  Beta  occ. eigenvalues --   -0.50824  -0.50462  -0.50139  -0.49943  -0.49813
  Beta  occ. eigenvalues --   -0.49732  -0.49570  -0.49306  -0.49076  -0.48967
  Beta  occ. eigenvalues --   -0.48689  -0.48413  -0.48245  -0.47778  -0.47476
  Beta  occ. eigenvalues --   -0.47190  -0.46850  -0.46559  -0.46308  -0.46229
  Beta  occ. eigenvalues --   -0.45973  -0.45644  -0.45484  -0.45022  -0.44574
  Beta  occ. eigenvalues --   -0.43919  -0.43625  -0.43331  -0.42954  -0.42420
  Beta  occ. eigenvalues --   -0.42038  -0.41818  -0.40856  -0.40220  -0.38583
  Beta  occ. eigenvalues --   -0.38228  -0.37333  -0.37136  -0.36545  -0.35904
  Beta  occ. eigenvalues --   -0.35843  -0.33834  -0.33135  -0.32393  -0.31560
  Beta  occ. eigenvalues --   -0.31115  -0.28901  -0.28459
  Beta virt. eigenvalues --   -0.19290  -0.17503  -0.15805  -0.13807  -0.11470
  Beta virt. eigenvalues --   -0.10708  -0.07819  -0.07500  -0.06535  -0.06124
  Beta virt. eigenvalues --   -0.04472  -0.03851  -0.01628  -0.01462  -0.00957
  Beta virt. eigenvalues --   -0.00472   0.00191   0.00649   0.00695   0.01408
  Beta virt. eigenvalues --    0.02078   0.02540   0.02831   0.03272   0.03390
  Beta virt. eigenvalues --    0.03634   0.03824   0.04117   0.04628   0.04662
  Beta virt. eigenvalues --    0.05072   0.05363   0.05756   0.06280   0.06366
  Beta virt. eigenvalues --    0.06370   0.06688   0.07118   0.07175   0.07450
  Beta virt. eigenvalues --    0.07779   0.07961   0.08121   0.08355   0.08697
  Beta virt. eigenvalues --    0.09018   0.09302   0.09311   0.09392   0.09692
  Beta virt. eigenvalues --    0.10175   0.10408   0.10463   0.10797   0.11417
  Beta virt. eigenvalues --    0.11622   0.11873   0.11886   0.12374   0.12793
  Beta virt. eigenvalues --    0.12950   0.13320   0.13581   0.13830   0.14207
  Beta virt. eigenvalues --    0.14480   0.14797   0.15012   0.15325   0.15458
  Beta virt. eigenvalues --    0.15919   0.16117   0.16624   0.17337   0.17434
  Beta virt. eigenvalues --    0.17598   0.17845   0.19360   0.19897   0.20591
  Beta virt. eigenvalues --    0.21083   0.21507   0.22364   0.22546   0.24339
  Beta virt. eigenvalues --    0.24654   0.25312   0.25980   0.26257   0.26956
  Beta virt. eigenvalues --    0.26975   0.27206   0.28503   0.29162   0.30000
  Beta virt. eigenvalues --    0.31128   0.31453   0.32054   0.32595   0.32734
  Beta virt. eigenvalues --    0.33478   0.33839   0.34676   0.35165   0.36119
  Beta virt. eigenvalues --    0.37001   0.37460   0.37617   0.37915   0.38216
  Beta virt. eigenvalues --    0.38612   0.39088   0.39113   0.40007   0.40438
  Beta virt. eigenvalues --    0.40833   0.42068   0.42190   0.42489   0.42737
  Beta virt. eigenvalues --    0.43283   0.43811   0.44025   0.44204   0.44865
  Beta virt. eigenvalues --    0.45051   0.45322   0.46002   0.46476   0.46875
  Beta virt. eigenvalues --    0.47532   0.47686   0.48275   0.48556   0.48730
  Beta virt. eigenvalues --    0.49302   0.49703   0.49903   0.50115   0.50507
  Beta virt. eigenvalues --    0.50888   0.51203   0.51820   0.52123   0.52257
  Beta virt. eigenvalues --    0.52562   0.53630   0.54073   0.54105   0.54638
  Beta virt. eigenvalues --    0.54871   0.54967   0.55425   0.55649   0.56144
  Beta virt. eigenvalues --    0.56620   0.57255   0.57428   0.57882   0.58112
  Beta virt. eigenvalues --    0.58329   0.58455   0.58984   0.59307   0.59568
  Beta virt. eigenvalues --    0.59866   0.60651   0.61139   0.61568   0.61917
  Beta virt. eigenvalues --    0.62182   0.62513   0.62994   0.63073   0.63456
  Beta virt. eigenvalues --    0.63869   0.65024   0.65181   0.65860   0.65961
  Beta virt. eigenvalues --    0.66437   0.66779   0.67409   0.67875   0.68171
  Beta virt. eigenvalues --    0.68390   0.68689   0.68931   0.69061   0.69346
  Beta virt. eigenvalues --    0.69757   0.70026   0.70332   0.70682   0.71003
  Beta virt. eigenvalues --    0.71737   0.72280   0.72573   0.73226   0.73601
  Beta virt. eigenvalues --    0.73995   0.74509   0.75038   0.75735   0.76268
  Beta virt. eigenvalues --    0.76772   0.76986   0.77253   0.77293   0.77618
  Beta virt. eigenvalues --    0.77938   0.78502   0.78639   0.78837   0.79197
  Beta virt. eigenvalues --    0.79325   0.80370   0.80562   0.80838   0.81018
  Beta virt. eigenvalues --    0.81228   0.81291   0.81517   0.81956   0.82334
  Beta virt. eigenvalues --    0.82427   0.82914   0.83072   0.83540   0.83790
  Beta virt. eigenvalues --    0.84027   0.84497   0.84731   0.85038   0.85214
  Beta virt. eigenvalues --    0.85567   0.85932   0.86128   0.86610   0.86925
  Beta virt. eigenvalues --    0.87166   0.87564   0.88102   0.88354   0.89084
  Beta virt. eigenvalues --    0.89150   0.89553   0.89756   0.90254   0.90467
  Beta virt. eigenvalues --    0.91490   0.91821   0.92217   0.92707   0.93014
  Beta virt. eigenvalues --    0.93146   0.93511   0.93652   0.94478   0.94482
  Beta virt. eigenvalues --    0.94805   0.95293   0.96123   0.96331   0.97299
  Beta virt. eigenvalues --    0.98054   0.98521   0.99058   0.99636   1.00484
  Beta virt. eigenvalues --    1.01398   1.01664   1.02321   1.02445   1.02943
  Beta virt. eigenvalues --    1.04151   1.04749   1.06327   1.06638   1.06855
  Beta virt. eigenvalues --    1.07870   1.08153   1.08348   1.08641   1.09635
  Beta virt. eigenvalues --    1.10253   1.10538   1.11255   1.12157   1.13328
  Beta virt. eigenvalues --    1.13494   1.13882   1.14398   1.14861   1.15937
  Beta virt. eigenvalues --    1.17301   1.17580   1.18004   1.18592   1.19299
