 Entering Gaussian System, Link 0=g16
 Input=1cmu12re.com
 Output=1cmu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798914/Gau-513736.inp" -scrdir="/local/bebjones_7798914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    513737.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38068 -30.24991 -26.09690 -26.09443 -26.06690
 Alpha  occ. eigenvalues --  -19.30491 -14.54147 -14.51091 -14.47204 -14.47155
 Alpha  occ. eigenvalues --  -14.46900 -14.46834 -10.38240 -10.35412 -10.33384
 Alpha  occ. eigenvalues --  -10.33197 -10.33148 -10.33049 -10.33042 -10.33001
 Alpha  occ. eigenvalues --  -10.32990 -10.32954 -10.32871 -10.30582 -10.30341
 Alpha  occ. eigenvalues --  -10.30215 -10.30164 -10.30097 -10.30091 -10.30086
 Alpha  occ. eigenvalues --  -10.30019 -10.29981 -10.29907 -10.29851 -10.29782
 Alpha  occ. eigenvalues --  -10.29573 -10.29384 -10.29001 -10.28243 -10.28095
 Alpha  occ. eigenvalues --  -10.28080 -10.28040 -10.28009 -10.27930 -10.27819
 Alpha  occ. eigenvalues --  -10.27698  -3.63676  -2.42012  -2.41452  -2.35633
 Alpha  occ. eigenvalues --   -1.17010  -1.16654  -1.08698  -1.07814  -1.07552
 Alpha  occ. eigenvalues --   -1.06707  -1.02806  -0.93224  -0.91973  -0.91516
 Alpha  occ. eigenvalues --   -0.91169  -0.90776  -0.90693  -0.90451  -0.90350
 Alpha  occ. eigenvalues --   -0.86468  -0.85232  -0.84948  -0.84037  -0.82741
 Alpha  occ. eigenvalues --   -0.82265  -0.80923  -0.79946  -0.78321  -0.78136
 Alpha  occ. eigenvalues --   -0.77877  -0.75978  -0.74831  -0.74827  -0.72437
 Alpha  occ. eigenvalues --   -0.72326  -0.70434  -0.69770  -0.68417  -0.67942
 Alpha  occ. eigenvalues --   -0.66950  -0.64868  -0.64099  -0.63303  -0.62994
 Alpha  occ. eigenvalues --   -0.61578  -0.61457  -0.61102  -0.59070  -0.58861
 Alpha  occ. eigenvalues --   -0.58247  -0.57917  -0.57740  -0.55732  -0.55137
 Alpha  occ. eigenvalues --   -0.54839  -0.54286  -0.53924  -0.53855  -0.53667
 Alpha  occ. eigenvalues --   -0.53476  -0.53125  -0.52988  -0.52973  -0.52477
 Alpha  occ. eigenvalues --   -0.52399  -0.52046  -0.51847  -0.51706  -0.51278
 Alpha  occ. eigenvalues --   -0.50470  -0.50351  -0.50199  -0.50078  -0.49971
 Alpha  occ. eigenvalues --   -0.49908  -0.49478  -0.49338  -0.49084  -0.48914
 Alpha  occ. eigenvalues --   -0.48378  -0.48061  -0.47704  -0.47699  -0.47557
 Alpha  occ. eigenvalues --   -0.47251  -0.46899  -0.46345  -0.46258  -0.45926
 Alpha  occ. eigenvalues --   -0.45361  -0.44642  -0.44546  -0.43823  -0.43340
 Alpha  occ. eigenvalues --   -0.42833  -0.42568  -0.42117  -0.41308  -0.41039
 Alpha  occ. eigenvalues --   -0.39905  -0.39299  -0.39138  -0.38741  -0.36942
 Alpha  occ. eigenvalues --   -0.36681  -0.34580  -0.33463  -0.32921  -0.31830
 Alpha  occ. eigenvalues --   -0.31344  -0.29254  -0.28316
 Alpha virt. eigenvalues --   -0.19064  -0.17064  -0.16947  -0.14100  -0.11392
 Alpha virt. eigenvalues --   -0.08903  -0.07682  -0.06466  -0.04767  -0.04424
 Alpha virt. eigenvalues --   -0.03421  -0.01546  -0.01476  -0.00599   0.01068
 Alpha virt. eigenvalues --    0.01398   0.02189   0.02241   0.03377   0.03541
 Alpha virt. eigenvalues --    0.04154   0.04519   0.04609   0.04920   0.05009
 Alpha virt. eigenvalues --    0.05462   0.05843   0.05935   0.06350   0.06816
 Alpha virt. eigenvalues --    0.06875   0.07088   0.07608   0.07858   0.08137
 Alpha virt. eigenvalues --    0.08296   0.08670   0.08749   0.09257   0.09379
 Alpha virt. eigenvalues --    0.09455   0.09633   0.10153   0.10319   0.10538
 Alpha virt. eigenvalues --    0.10816   0.11620   0.11882   0.11972   0.12290
 Alpha virt. eigenvalues --    0.12581   0.12932   0.13064   0.13601   0.13779
 Alpha virt. eigenvalues --    0.14349   0.15260   0.15315   0.15973   0.16515
 Alpha virt. eigenvalues --    0.16644   0.16874   0.17265   0.17510   0.18071
 Alpha virt. eigenvalues --    0.18227   0.19633   0.20052   0.20578   0.21019
 Alpha virt. eigenvalues --    0.21682   0.22378   0.23232   0.23822   0.23979
 Alpha virt. eigenvalues --    0.25242   0.25785   0.26197   0.26382   0.27163
 Alpha virt. eigenvalues --    0.27508   0.29036   0.29596   0.30255   0.31281
 Alpha virt. eigenvalues --    0.32089   0.33197   0.33540   0.34203   0.34322
 Alpha virt. eigenvalues --    0.34548   0.36465   0.38087   0.38396   0.38418
 Alpha virt. eigenvalues --    0.38820   0.39470   0.39979   0.40361   0.40872
 Alpha virt. eigenvalues --    0.41281   0.41693   0.41925   0.42132   0.42686
 Alpha virt. eigenvalues --    0.43062   0.43675   0.43921   0.44265   0.44507
 Alpha virt. eigenvalues --    0.45318   0.45374   0.45975   0.45997   0.46405
 Alpha virt. eigenvalues --    0.46585   0.47243   0.47911   0.48402   0.48716
 Alpha virt. eigenvalues --    0.48888   0.49195   0.50176   0.50493   0.50777
 Alpha virt. eigenvalues --    0.51088   0.51519   0.52281   0.52360   0.52950
 Alpha virt. eigenvalues --    0.53220   0.54107   0.54338   0.54719   0.54903
 Alpha virt. eigenvalues --    0.55426   0.55826   0.56114   0.56333   0.56441
 Alpha virt. eigenvalues --    0.57038   0.57429   0.57572   0.57665   0.58020
 Alpha virt. eigenvalues --    0.58481   0.58590   0.59593   0.60232   0.60614
 Alpha virt. eigenvalues --    0.61044   0.62028   0.62155   0.62244   0.63215
 Alpha virt. eigenvalues --    0.63351   0.64016   0.64338   0.64907   0.65381
 Alpha virt. eigenvalues --    0.66071   0.66436   0.66748   0.67559   0.67801
 Alpha virt. eigenvalues --    0.68227   0.68512   0.68670   0.69078   0.69203
 Alpha virt. eigenvalues --    0.69722   0.70026   0.70410   0.70715   0.71333
 Alpha virt. eigenvalues --    0.71651   0.72016   0.73233   0.73708   0.74305
 Alpha virt. eigenvalues --    0.74415   0.75301   0.75943   0.76463   0.76795
 Alpha virt. eigenvalues --    0.77300   0.77951   0.78281   0.78327   0.79222
 Alpha virt. eigenvalues --    0.79309   0.79594   0.79943   0.80163   0.80940
 Alpha virt. eigenvalues --    0.81228   0.81498   0.81687   0.82042   0.82609
 Alpha virt. eigenvalues --    0.83130   0.83255   0.83671   0.84058   0.84691
 Alpha virt. eigenvalues --    0.84841   0.85249   0.85581   0.85732   0.85998
 Alpha virt. eigenvalues --    0.87044   0.87167   0.87274   0.87746   0.87838
 Alpha virt. eigenvalues --    0.88339   0.88791   0.89373   0.89803   0.90461
 Alpha virt. eigenvalues --    0.90662   0.91188   0.91343   0.91577   0.91957
 Alpha virt. eigenvalues --    0.92446   0.92759   0.93044   0.93498   0.94251
 Alpha virt. eigenvalues --    0.94715   0.95781   0.95906   0.96174   0.96592
 Alpha virt. eigenvalues --    0.97202   0.97945   0.98222   0.98946   0.99467
 Alpha virt. eigenvalues --    1.00962   1.01329   1.02625   1.04236   1.04473
 Alpha virt. eigenvalues --    1.04794   1.05978   1.06586   1.06668   1.07514
 Alpha virt. eigenvalues --    1.07965   1.08537   1.09243   1.09353   1.09702
 Alpha virt. eigenvalues --    1.10183   1.10377   1.11469   1.11761   1.12321
 Alpha virt. eigenvalues --    1.12844   1.13111   1.14359   1.14807   1.15122
 Alpha virt. eigenvalues --    1.15854   1.16083   1.17701   1.18180   1.19660
 Alpha virt. eigenvalues --    1.20209   1.20485   1.21046   1.21462   1.22345
 Alpha virt. eigenvalues --    1.22732   1.23177   1.23621   1.24819   1.25662
 Alpha virt. eigenvalues --    1.26560   1.27062   1.27773   1.28006   1.28447
 Alpha virt. eigenvalues --    1.28823   1.29428   1.29816   1.30107   1.30734
 Alpha virt. eigenvalues --    1.31029   1.32184   1.33251   1.34143   1.34748
 Alpha virt. eigenvalues --    1.35538   1.36817   1.36951   1.37714   1.38728
 Alpha virt. eigenvalues --    1.38981   1.39829   1.40685   1.40967   1.41544
 Alpha virt. eigenvalues --    1.42758   1.43335   1.44050   1.44807   1.45044
 Alpha virt. eigenvalues --    1.45715   1.46393   1.47185   1.48536   1.49419
 Alpha virt. eigenvalues --    1.50712   1.52531   1.52723   1.53253   1.54102
 Alpha virt. eigenvalues --    1.54488   1.55310   1.56377   1.57265   1.57709
 Alpha virt. eigenvalues --    1.59569   1.60597   1.60982   1.61343   1.62285
 Alpha virt. eigenvalues --    1.64071   1.64531   1.65854   1.69307   1.69906
 Alpha virt. eigenvalues --    1.70254   1.70630   1.71088   1.71435   1.71558
 Alpha virt. eigenvalues --    1.72052   1.72812   1.73252   1.73600   1.74030
 Alpha virt. eigenvalues --    1.74853   1.75165   1.76095   1.76495   1.76894
 Alpha virt. eigenvalues --    1.77192   1.77975   1.78643   1.79561   1.80108
 Alpha virt. eigenvalues --    1.80592   1.80845   1.81989   1.82468   1.82913
 Alpha virt. eigenvalues --    1.83937   1.84619   1.84988   1.85509   1.86142
 Alpha virt. eigenvalues --    1.86629   1.87697   1.88458   1.88854   1.89282
 Alpha virt. eigenvalues --    1.90396   1.90847   1.91047   1.91735   1.92714
 Alpha virt. eigenvalues --    1.93688   1.94901   1.95192   1.95398   1.96059
 Alpha virt. eigenvalues --    1.96433   1.97547   1.97812   1.98306   1.98521
 Alpha virt. eigenvalues --    1.99850   2.00389   2.01629   2.02127   2.02867
 Alpha virt. eigenvalues --    2.03718   2.04611   2.04978   2.06175   2.06636
 Alpha virt. eigenvalues --    2.06983   2.07433   2.08511   2.09226   2.09609
 Alpha virt. eigenvalues --    2.11406   2.11644   2.12673   2.12959   2.13532
 Alpha virt. eigenvalues --    2.14449   2.14625   2.15983   2.16180   2.16874
 Alpha virt. eigenvalues --    2.16973   2.17193   2.17767   2.18520   2.19204
 Alpha virt. eigenvalues --    2.19493   2.19952   2.20374   2.20716   2.21541
 Alpha virt. eigenvalues --    2.21739   2.22681   2.22948   2.23538   2.24534
 Alpha virt. eigenvalues --    2.25038   2.25536   2.26345   2.26860   2.26997
 Alpha virt. eigenvalues --    2.27589   2.28041   2.28672   2.28863   2.29756
 Alpha virt. eigenvalues --    2.30629   2.31167   2.31446   2.32970   2.33140
 Alpha virt. eigenvalues --    2.33433   2.33534   2.33862   2.34417   2.35289
 Alpha virt. eigenvalues --    2.35625   2.36746   2.38283   2.38978   2.39937
 Alpha virt. eigenvalues --    2.40970   2.42157   2.42969   2.43824   2.43938
 Alpha virt. eigenvalues --    2.44363   2.45274   2.45910   2.46412   2.47179
 Alpha virt. eigenvalues --    2.47541   2.48211   2.48706   2.50033   2.50710
 Alpha virt. eigenvalues --    2.51555   2.53073   2.54666   2.55465   2.56997
 Alpha virt. eigenvalues --    2.58541   2.59425   2.59686   2.60520   2.61288
 Alpha virt. eigenvalues --    2.62831   2.64856   2.65347   2.66292   2.68709
 Alpha virt. eigenvalues --    2.69677   2.70407   2.71113   2.71668   2.77311
 Alpha virt. eigenvalues --    2.77571   2.78614   2.78904   2.81609   2.82183
 Alpha virt. eigenvalues --    2.83097   2.85889   2.86893   2.87224   2.89072
 Alpha virt. eigenvalues --    2.89456   2.90121   2.90820   2.93550   2.95317
 Alpha virt. eigenvalues --    2.96064   2.97552   3.02827   3.04112   3.05231
 Alpha virt. eigenvalues --    3.11182   3.13593   3.15368   3.20372   3.20764
 Alpha virt. eigenvalues --    3.28811   3.29368   3.30650   3.36496   3.36817
 Alpha virt. eigenvalues --    3.48226   3.55224   3.74881   3.78270   4.04962
 Alpha virt. eigenvalues --    4.15145
  Beta  occ. eigenvalues -- -256.38033 -30.22801 -26.07285 -26.07026 -26.06032
  Beta  occ. eigenvalues --  -19.30487 -14.54145 -14.51169 -14.47239 -14.47189
  Beta  occ. eigenvalues --  -14.46962 -14.46893 -10.38224 -10.35415 -10.33378
  Beta  occ. eigenvalues --  -10.33184 -10.33143 -10.33043 -10.33039 -10.33000
  Beta  occ. eigenvalues --  -10.32985 -10.32951 -10.32874 -10.30583 -10.30326
  Beta  occ. eigenvalues --  -10.30225 -10.30143 -10.30095 -10.30076 -10.30067
  Beta  occ. eigenvalues --  -10.30025 -10.29981 -10.29917 -10.29854 -10.29785
  Beta  occ. eigenvalues --  -10.29578 -10.29393 -10.29000 -10.28244 -10.28097
  Beta  occ. eigenvalues --  -10.28080 -10.28041 -10.27994 -10.27932 -10.27819
  Beta  occ. eigenvalues --  -10.27699  -3.58366  -2.34633  -2.34103  -2.33447
  Beta  occ. eigenvalues --   -1.17026  -1.16645  -1.08713  -1.07797  -1.07607
  Beta  occ. eigenvalues --   -1.06727  -1.02854  -0.93227  -0.91949  -0.91526
  Beta  occ. eigenvalues --   -0.91145  -0.90776  -0.90702  -0.90463  -0.90356
  Beta  occ. eigenvalues --   -0.86463  -0.85230  -0.84966  -0.84033  -0.82740
  Beta  occ. eigenvalues --   -0.82268  -0.80921  -0.79950  -0.78326  -0.78140
  Beta  occ. eigenvalues --   -0.77892  -0.76007  -0.74830  -0.74825  -0.72441
  Beta  occ. eigenvalues --   -0.72329  -0.70429  -0.69776  -0.68410  -0.67942
  Beta  occ. eigenvalues --   -0.66954  -0.64869  -0.64108  -0.63306  -0.62992
  Beta  occ. eigenvalues --   -0.61590  -0.61479  -0.61115  -0.59056  -0.58830
  Beta  occ. eigenvalues --   -0.58205  -0.57914  -0.57722  -0.55730  -0.55112
  Beta  occ. eigenvalues --   -0.54771  -0.54158  -0.53919  -0.53800  -0.53595
  Beta  occ. eigenvalues --   -0.53378  -0.53123  -0.53005  -0.52960  -0.52449
  Beta  occ. eigenvalues --   -0.52320  -0.52022  -0.51842  -0.51695  -0.51284
  Beta  occ. eigenvalues --   -0.50452  -0.50316  -0.50104  -0.49992  -0.49897
  Beta  occ. eigenvalues --   -0.49529  -0.49444  -0.49259  -0.49095  -0.48810
  Beta  occ. eigenvalues --   -0.48345  -0.48057  -0.47677  -0.47559  -0.47436
  Beta  occ. eigenvalues --   -0.47094  -0.46826  -0.46267  -0.45834  -0.45410
  Beta  occ. eigenvalues --   -0.44836  -0.44560  -0.44038  -0.43389  -0.43117
  Beta  occ. eigenvalues --   -0.42471  -0.42050  -0.41279  -0.40961  -0.39508
  Beta  occ. eigenvalues --   -0.38818  -0.38395  -0.37119  -0.36933  -0.36396
  Beta  occ. eigenvalues --   -0.34583  -0.33636  -0.32936  -0.31920  -0.31219
  Beta  occ. eigenvalues --   -0.29273  -0.28236
  Beta virt. eigenvalues --   -0.20306  -0.16971  -0.16793  -0.16042  -0.11362
  Beta virt. eigenvalues --   -0.11114  -0.08699  -0.07610  -0.06433  -0.04671
  Beta virt. eigenvalues --   -0.04398  -0.03364  -0.01524  -0.01353  -0.00455
  Beta virt. eigenvalues --    0.01112   0.01429   0.02190   0.02244   0.03381
  Beta virt. eigenvalues --    0.03551   0.04169   0.04551   0.04643   0.04984
  Beta virt. eigenvalues --    0.05019   0.05470   0.05851   0.05953   0.06372
  Beta virt. eigenvalues --    0.06834   0.06896   0.07091   0.07620   0.07861
  Beta virt. eigenvalues --    0.08140   0.08298   0.08685   0.08753   0.09286
  Beta virt. eigenvalues --    0.09386   0.09456   0.09654   0.10160   0.10349
  Beta virt. eigenvalues --    0.10544   0.10832   0.11631   0.11899   0.11986
  Beta virt. eigenvalues --    0.12292   0.12593   0.12954   0.13084   0.13628
  Beta virt. eigenvalues --    0.13804   0.14380   0.15284   0.15337   0.16008
  Beta virt. eigenvalues --    0.16526   0.16661   0.16883   0.17277   0.17554
  Beta virt. eigenvalues --    0.18101   0.18231   0.19872   0.20283   0.20796
  Beta virt. eigenvalues --    0.21018   0.21757   0.22471   0.23267   0.23917
  Beta virt. eigenvalues --    0.24026   0.25270   0.25805   0.26231   0.26437
  Beta virt. eigenvalues --    0.27166   0.27515   0.29141   0.29699   0.30306
  Beta virt. eigenvalues --    0.31396   0.32147   0.33344   0.33543   0.34216
  Beta virt. eigenvalues --    0.34351   0.34578   0.36649   0.38152   0.38418
  Beta virt. eigenvalues --    0.38601   0.38847   0.39496   0.40020   0.40434
  Beta virt. eigenvalues --    0.40896   0.41388   0.41748   0.41949   0.42199
  Beta virt. eigenvalues --    0.42696   0.43065   0.43700   0.43937   0.44285
  Beta virt. eigenvalues --    0.44539   0.45338   0.45398   0.46031   0.46108
  Beta virt. eigenvalues --    0.46493   0.46612   0.47322   0.47921   0.48426
  Beta virt. eigenvalues --    0.48741   0.48906   0.49235   0.50204   0.50511
  Beta virt. eigenvalues --    0.50787   0.51101   0.51539   0.52358   0.52488
  Beta virt. eigenvalues --    0.52953   0.53241   0.54119   0.54390   0.54753
  Beta virt. eigenvalues --    0.55010   0.55517   0.55836   0.56145   0.56386
  Beta virt. eigenvalues --    0.56616   0.57182   0.57445   0.57618   0.57700
  Beta virt. eigenvalues --    0.58075   0.58492   0.58595   0.59621   0.60260
  Beta virt. eigenvalues --    0.60639   0.61115   0.62121   0.62209   0.62305
  Beta virt. eigenvalues --    0.63361   0.63381   0.64057   0.64352   0.64963
  Beta virt. eigenvalues --    0.65412   0.66087   0.66457   0.66787   0.67592
  Beta virt. eigenvalues --    0.67825   0.68286   0.68534   0.68687   0.69126
  Beta virt. eigenvalues --    0.69285   0.69954   0.70043   0.70635   0.70920
  Beta virt. eigenvalues --    0.71363   0.71703   0.72048   0.73255   0.73732
  Beta virt. eigenvalues --    0.74310   0.74451   0.75332   0.75949   0.76489
  Beta virt. eigenvalues --    0.76804   0.77314   0.77955   0.78298   0.78335
  Beta virt. eigenvalues --    0.79245   0.79315   0.79608   0.79961   0.80189
  Beta virt. eigenvalues --    0.80975   0.81246   0.81561   0.81724   0.82077
  Beta virt. eigenvalues --    0.82633   0.83166   0.83322   0.83684   0.84118
  Beta virt. eigenvalues --    0.84737   0.84925   0.85314   0.85606   0.85745
  Beta virt. eigenvalues --    0.86241   0.87099   0.87213   0.87381   0.87831
  Beta virt. eigenvalues --    0.87880   0.88371   0.88902   0.89427   0.89857
  Beta virt. eigenvalues --    0.90490   0.90699   0.91192   0.91413   0.91592
  Beta virt. eigenvalues --    0.91972   0.92476   0.92778   0.93055   0.93503
  Beta virt. eigenvalues --    0.94260   0.94736   0.95883   0.95941   0.96240
  Beta virt. eigenvalues --    0.96624   0.97233   0.97963   0.98258   0.99057
  Beta virt. eigenvalues --    0.99504   1.00986   1.01377   1.02694   1.04276
  Beta virt. eigenvalues --    1.04576   1.04881   1.06021   1.06606   1.06742
  Beta virt. eigenvalues --    1.07545   1.08024   1.08699   1.09286   1.09369
  Beta virt. eigenvalues --    1.09736   1.10237   1.10413   1.11483   1.11775
  Beta virt. eigenvalues --    1.12345   1.12850   1.13164   1.14406   1.14881
  Beta virt. eigenvalues --    1.15151   1.16112   1.16202   1.17723   1.18227
  Beta virt. eigenvalues --    1.19702   1.20231   1.20534   1.21080   1.21495
  Beta virt. eigenvalues --    1.22367   1.22752   1.23221   1.23627   1.24899
  Beta virt. eigenvalues --    1.25690   1.26586   1.27068   1.27814   1.28025
  Beta virt. eigenvalues --    1.28473   1.28848   1.29449   1.29839   1.30136
  Beta virt. eigenvalues --    1.30760   1.31123   1.32226   1.33274   1.34175
  Beta virt. eigenvalues --    1.34771   1.35550   1.36822   1.36980   1.37763
  Beta virt. eigenvalues --    1.38730   1.38982   1.39847   1.40730   1.41023
  Beta virt. eigenvalues --    1.41606   1.42754   1.43395   1.44066   1.44819
  Beta virt. eigenvalues --    1.45074   1.45721   1.46412   1.47279   1.48612
  Beta virt. eigenvalues --    1.49427   1.50717   1.52581   1.52794   1.53298
