 Entering Gaussian System, Link 0=g16
 Input=2vka12.com
 Output=2vka12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006411/Gau-122537.inp" -scrdir="/local/becsleip_8006411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   797. (0.00012) RY*( 3) H  27           s(  0.01%)p 1.00( 99.99%)
                                            0.0011  0.0088 -0.0022  0.2384  0.0936
                                           -0.9666
   798. (0.00006) RY*( 4) H  27           s(  0.82%)p99.99( 99.18%)
   799. (0.00001) RY*( 5) H  27           s(  1.29%)p76.25( 98.71%)
   800. (0.00145) RY*( 1) C  28           s(  3.97%)p23.05( 91.59%)d 1.08(  4.28%)
                                                  f 0.04(  0.15%)
                                           -0.0000 -0.0028  0.1926 -0.0482 -0.0173
                                            0.0057  0.5846  0.1218  0.0001 -0.3514
                                           -0.0135 -0.0015 -0.6453  0.1384 -0.0068
                                           -0.1558 -0.0698 -0.0026  0.0253  0.0045
                                            0.0013  0.0896 -0.0652  0.0256 -0.0044
                                           -0.0147  0.0087 -0.0089  0.0042 -0.0049
                                            0.0333
   801. (0.00135) RY*( 2) C  28           s(  5.16%)p17.43( 89.91%)d 0.93(  4.78%)
                                                  f 0.03(  0.16%)
                                           -0.0000 -0.0037  0.2024 -0.1027  0.0072
                                            0.0015  0.5437  0.0686 -0.0047 -0.2470
                                           -0.0707  0.0094  0.7156 -0.1434  0.0153
                                           -0.1293  0.1253 -0.0018 -0.0397  0.0095
                                           -0.0282  0.1056 -0.0309  0.0239 -0.0025
                                           -0.0133  0.0057 -0.0044 -0.0002 -0.0035
                                            0.0364
   802. (0.00071) RY*( 3) C  28           s(  3.69%)p25.62( 94.49%)d 0.43(  1.58%)
                                                  f 0.07(  0.25%)
                                           -0.0000 -0.0020  0.1764 -0.0754 -0.0077
                                           -0.0111  0.3642  0.1938 -0.0198  0.8621
                                            0.1714 -0.0014 -0.0373  0.0162  0.0258
                                            0.0200 -0.0042  0.0331  0.1015 -0.0140
                                           -0.0338  0.0365 -0.0219  0.0125 -0.0065
                                           -0.0163 -0.0347  0.0083  0.0131 -0.0250
                                            0.0097
   803. (0.00048) RY*( 4) C  28           s( 64.37%)p 0.34( 21.70%)d 0.21( 13.53%)
                                                  f 0.01(  0.40%)
                                            0.0000 -0.0041  0.8022 -0.0125 -0.0079
                                           -0.0056 -0.3714  0.2395  0.0085 -0.0926
                                           -0.0763 -0.0000  0.0067  0.0850  0.1535
                                            0.0676  0.0935  0.0548  0.2583  0.0421
                                           -0.1527 -0.0212 -0.0547  0.0100 -0.0111
                                            0.0100  0.0153  0.0274  0.0156  0.0076
                                            0.0496
   804. (0.00035) RY*( 5) C  28           s(  9.00%)p 0.47(  4.24%)d 9.42( 84.84%)
                                                  f 0.21(  1.91%)
                                            0.0000  0.0002  0.2979  0.0332 -0.0142
                                            0.0022 -0.0553  0.0061  0.0053  0.0957
                                           -0.1733  0.0085 -0.0061 -0.0041 -0.0567
                                            0.0345 -0.3555 -0.1109 -0.8299 -0.1152
                                           -0.0273  0.0348 -0.0149 -0.0344  0.0003
                                           -0.0285 -0.0099 -0.1081 -0.0765 -0.0140
                                            0.0215
   805. (0.00026) RY*( 6) C  28           s( 75.52%)p 0.08(  6.02%)d 0.24( 18.11%)
                                                  f 0.00(  0.35%)
                                            0.0000  0.0027  0.1265  0.8588 -0.0397
                                           -0.0123  0.1814 -0.0650 -0.0023  0.0325
                                           -0.1430 -0.0027  0.0155 -0.0337 -0.0738
                                            0.1583  0.0709  0.0257  0.0448  0.1036
                                            0.2315 -0.2224  0.1286 -0.1120  0.0107
                                           -0.0221  0.0067  0.0424  0.0161 -0.0189
                                            0.0217
   806. (0.00021) RY*( 7) C  28           s(  4.88%)p 5.07( 24.75%)d14.38( 70.14%)
                                                  f 0.05(  0.23%)
                                            0.0000 -0.0001 -0.0357  0.2171  0.0197
                                            0.0091 -0.0043  0.1444  0.0269 -0.0998
                                            0.4588 -0.0029  0.0041  0.0730 -0.4180
                                            0.2848  0.2261 -0.1009 -0.1307  0.0536
                                           -0.5280  0.2920 -0.0138 -0.0035  0.0109
                                           -0.0073  0.0338  0.0058 -0.0178  0.0259
                                           -0.0007
   807. (0.00015) RY*( 8) C  28           s(  2.47%)p24.09( 59.48%)d15.22( 37.58%)
                                                  f 0.19(  0.47%)
                                            0.0000 -0.0002 -0.0459  0.1481 -0.0253
                                           -0.0037 -0.0618  0.3716 -0.0143 -0.1505
                                            0.5865  0.0056  0.1777  0.2332  0.1378
                                           -0.0921 -0.4482  0.1488  0.0251 -0.1495
                                            0.3137 -0.0436 -0.0441  0.0058 -0.0204
                                           -0.0133 -0.0166 -0.0244  0.0021  0.0570
                                           -0.0016
   808. (0.00013) RY*( 9) C  28           s(  0.84%)p16.75( 14.07%)d99.99( 84.75%)
                                                  f 0.41(  0.34%)
                                           -0.0000 -0.0019 -0.0403  0.0823 -0.0024
                                            0.0125  0.0451 -0.1277  0.0130  0.0169
                                           -0.3308  0.0087  0.0964  0.0544 -0.2766
                                            0.1355 -0.6104  0.2731  0.3538 -0.2005
                                           -0.2891  0.2172 -0.0884  0.0391  0.0044
                                           -0.0041  0.0103 -0.0036 -0.0141 -0.0555
                                           -0.0002
   809. (0.00008) RY*(10) C  28           s( 13.98%)p 1.17( 16.35%)d 4.81( 67.24%)
                                                  f 0.17(  2.44%)
   810. (0.00006) RY*(11) C  28           s(  3.85%)p 9.89( 38.03%)d14.21( 54.65%)
                                                  f 0.90(  3.47%)
   811. (0.00006) RY*(12) C  28           s(  0.80%)p99.99( 94.35%)d 4.98(  3.98%)
                                                  f 1.10(  0.88%)
   812. (0.00006) RY*(13) C  28           s(  0.96%)p 2.00(  1.92%)d97.77( 93.88%)
                                                  f 3.37(  3.24%)
   813. (0.00006) RY*(14) C  28           s(  7.39%)p 0.28(  2.03%)d12.06( 89.08%)
                                                  f 0.20(  1.50%)
   814. (0.00003) RY*(15) C  28           s(  2.23%)p 8.36( 18.61%)d34.64( 77.14%)
                                                  f 0.91(  2.02%)
   815. (0.00001) RY*(16) C  28           s(  9.18%)p 2.04( 18.72%)d 7.80( 71.59%)
                                                  f 0.06(  0.51%)
   816. (0.00000) RY*(17) C  28           s(  0.01%)p33.13(  0.43%)d99.99( 99.55%)
                                                  f 0.06(  0.00%)
   817. (0.00001) RY*(18) C  28           s( 90.01%)p 0.01(  0.85%)d 0.10(  9.13%)
                                                  f 0.00(  0.01%)
   818. (0.00000) RY*(19) C  28           s(  0.62%)p 0.83(  0.51%)d99.99( 98.86%)
                                                  f 0.01(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p15.47(  0.15%)d44.87(  0.45%)
                                                  f99.99( 99.39%)
   820. (0.00000) RY*(21) C  28           s(  0.27%)p 0.61(  0.17%)d 5.71(  1.56%)
                                                  f99.99( 98.00%)
   821. (0.00000) RY*(22) C  28           s(  0.12%)p 1.71(  0.20%)d26.27(  3.12%)
                                                  f99.99( 96.56%)
   822. (0.00000) RY*(23) C  28           s(  0.05%)p 7.56(  0.36%)d51.48(  2.43%)
                                                  f99.99( 97.17%)
   823. (0.00000) RY*(24) C  28           s(  0.03%)p 7.19(  0.25%)d39.94(  1.36%)
                                                  f99.99( 98.36%)
   824. (0.00000) RY*(25) C  28           s(  0.02%)p50.82(  0.94%)d10.76(  0.20%)
                                                  f99.99( 98.85%)
   825. (0.00001) RY*(26) C  28           s(  0.70%)p 0.34(  0.24%)d 8.26(  5.78%)
                                                  f99.99( 93.29%)
   826. (0.00069) RY*( 1) H  29           s( 99.08%)p 0.01(  0.92%)
                                           -0.0051  0.9954 -0.0008  0.0844 -0.0334
                                           -0.0301
   827. (0.00015) RY*( 2) H  29           s( 61.66%)p 0.62( 38.34%)
                                           -0.0008  0.0185  0.7850 -0.0449 -0.1270
                                            0.6044
   828. (0.00011) RY*( 3) H  29           s( 36.95%)p 1.71( 63.05%)
                                            0.0007 -0.0149  0.6077 -0.0869  0.0322
                                           -0.7886
   829. (0.00006) RY*( 4) H  29           s(  1.20%)p82.00( 98.80%)
   830. (0.00001) RY*( 5) H  29           s(  1.14%)p87.02( 98.86%)
   831. (0.00062) RY*( 1) C  30           s(  0.29%)p99.99( 63.06%)d99.99( 35.53%)
                                                  f 3.94(  1.13%)
                                            0.0000 -0.0000  0.0507  0.0171 -0.0001
                                            0.0006 -0.0836 -0.0734  0.0008 -0.0244
                                           -0.0504 -0.0165 -0.7534  0.2172 -0.0042
                                           -0.0254  0.4573  0.1169 -0.3415  0.0769
                                           -0.0413  0.0409 -0.0522  0.0565  0.0657
                                            0.0105 -0.0160  0.0053  0.0806  0.0018
                                           -0.0066
   832. (0.00060) RY*( 2) C  30           s(  0.01%)p99.99( 89.81%)d99.99(  9.99%)
                                                  f17.57(  0.19%)
                                           -0.0000  0.0001 -0.0030  0.0084  0.0053
                                            0.0057  0.5289  0.1672  0.0116  0.7464
                                            0.1653 -0.0017 -0.0215  0.0736 -0.1025
                                           -0.0458  0.0564  0.0166 -0.0591  0.0571
                                           -0.2035 -0.1688  0.0455 -0.0716  0.0123
                                           -0.0049 -0.0018  0.0057  0.0109  0.0395
                                           -0.0008
   833. (0.00038) RY*( 3) C  30           s( 54.92%)p 0.69( 37.89%)d 0.12(  6.83%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0013  0.7232  0.1616  0.0009
                                            0.0091 -0.3523 -0.3358  0.0019  0.3132
                                            0.1941  0.0025  0.0778 -0.0078  0.1884
                                           -0.1662 -0.0075 -0.0307  0.0395 -0.0144
                                            0.0036 -0.0055 -0.0460  0.0148  0.0038
                                            0.0363  0.0107  0.0011 -0.0072 -0.0375
                                            0.0278
   834. (0.00013) RY*( 4) C  30           s(  2.35%)p13.44( 31.54%)d27.05( 63.48%)
                                                  f 1.12(  2.63%)
                                           -0.0000 -0.0065  0.1464  0.0402  0.0193
                                           -0.0206  0.3841  0.1444  0.0209 -0.1350
                                           -0.3553  0.0014 -0.0071 -0.0417  0.6266
                                           -0.3068  0.1065 -0.0622  0.0605 -0.0164
                                            0.2096 -0.2553 -0.1080  0.0900  0.0132
                                           -0.0122  0.0534 -0.0108  0.0070 -0.1164
                                           -0.0969
   835. (0.00006) RY*( 5) C  30           s(  0.13%)p86.60( 10.92%)d99.99( 88.84%)
                                                  f 0.90(  0.11%)
   836. (0.00006) RY*( 6) C  30           s(  3.97%)p 2.33(  9.26%)d21.83( 86.59%)
                                                  f 0.05(  0.19%)
   837. (0.00002) RY*( 7) C  30           s(  2.18%)p33.18( 72.23%)d 8.99( 19.58%)
                                                  f 2.76(  6.01%)
   838. (0.00002) RY*( 8) C  30           s( 32.43%)p 0.87( 28.34%)d 0.91( 29.50%)
                                                  f 0.30(  9.73%)
   839. (0.00002) RY*( 9) C  30           s(  1.80%)p52.35( 94.20%)d 1.47(  2.65%)
                                                  f 0.75(  1.35%)
   840. (0.00000) RY*(10) C  30           s( 94.84%)p 0.04(  3.73%)d 0.01(  0.80%)
                                                  f 0.01(  0.63%)
   841. (0.00000) RY*(11) C  30           s(  0.59%)p21.00( 12.31%)d99.99( 86.48%)
                                                  f 1.05(  0.62%)
   842. (0.00001) RY*(12) C  30           s(  0.01%)p 1.00( 26.40%)d 2.79( 73.53%)
                                                  f 0.00(  0.07%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.54%)d64.01( 98.42%)
                                                  f 0.03(  0.04%)
   844. (0.00000) RY*(14) C  30           s(  1.62%)p58.32( 94.64%)d 2.11(  3.42%)
                                                  f 0.20(  0.32%)
   845. (0.00000) RY*(15) C  30           s(  0.07%)p15.66(  1.05%)d99.99( 98.87%)
                                                  f 0.20(  0.01%)
   846. (0.00000) RY*(16) C  30           s( 99.56%)p 0.00(  0.15%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
   847. (0.00000) RY*(17) C  30           s(  1.12%)p13.05( 14.55%)d75.29( 83.98%)
                                                  f 0.32(  0.35%)
   848. (0.00001) RY*(18) C  30           s(  0.38%)p 1.93(  0.73%)d99.99( 98.90%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(19) C  30           s(  0.00%)p 1.00(  2.38%)d41.00( 97.61%)
                                                  f 0.00(  0.01%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.29%)d 0.84(  0.25%)
                                                  f99.99( 99.46%)
   851. (0.00000) RY*(21) C  30           s(  1.31%)p 0.56(  0.73%)d 1.02(  1.34%)
                                                  f73.57( 96.61%)
   852. (0.00000) RY*(22) C  30           s(  0.18%)p 1.64(  0.30%)d 5.94(  1.08%)
                                                  f99.99( 98.43%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.12%)d 0.88(  0.10%)
                                                  f99.99( 99.77%)
   854. (0.00000) RY*(24) C  30           s(  0.02%)p69.60(  1.57%)d11.79(  0.27%)
                                                  f99.99( 98.15%)
   855. (0.00000) RY*(25) C  30           s(  0.06%)p 6.42(  0.40%)d22.54(  1.39%)
                                                  f99.99( 98.15%)
   856. (0.00000) RY*(26) C  30           s(  2.20%)p 1.14(  2.50%)d 4.42(  9.73%)
                                                  f38.93( 85.58%)
   857. (0.00032) RY*( 1) H  31           s( 99.90%)p 0.00(  0.10%)
                                           -0.0015  0.9995 -0.0019  0.0310  0.0015
                                           -0.0004
   858. (0.00008) RY*( 2) H  31           s( 79.63%)p 0.26( 20.37%)
   859. (0.00005) RY*( 3) H  31           s(  0.00%)p 1.00(100.00%)
   860. (0.00003) RY*( 4) H  31           s( 19.21%)p 4.20( 80.79%)
   861. (0.00000) RY*( 5) H  31           s(  1.29%)p76.36( 98.71%)
   862. (0.00035) RY*( 1) H  32           s( 99.52%)p 0.00(  0.48%)
                                           -0.0027  0.9976  0.0046 -0.0520  0.0419
                                           -0.0191
   863. (0.00011) RY*( 2) H  32           s( 85.62%)p 0.17( 14.38%)
                                           -0.0009 -0.0134  0.9252 -0.3228 -0.1061
                                            0.1683
   864. (0.00005) RY*( 3) H  32           s(  6.93%)p13.43( 93.07%)
   865. (0.00003) RY*( 4) H  32           s(  7.68%)p12.01( 92.32%)
   866. (0.00001) RY*( 5) H  32           s(  0.28%)p99.99( 99.72%)
   867. (0.00035) RY*( 1) H  33           s( 99.48%)p 0.01(  0.52%)
                                           -0.0028  0.9974  0.0035 -0.0591  0.0344
                                            0.0229
   868. (0.00011) RY*( 2) H  33           s( 84.83%)p 0.18( 15.17%)
                                           -0.0008 -0.0135  0.9210 -0.3012 -0.0585
                                           -0.2398
   869. (0.00005) RY*( 3) H  33           s(  7.46%)p12.40( 92.54%)
   870. (0.00003) RY*( 4) H  33           s(  7.97%)p11.54( 92.03%)
   871. (0.00001) RY*( 5) H  33           s(  0.28%)p99.99( 99.72%)
   872. (0.00063) RY*( 1) C  34           s(  0.10%)p99.99( 66.16%)d99.99( 32.70%)
                                                  f10.95(  1.04%)
                                            0.0000  0.0000  0.0289  0.0107 -0.0014
                                            0.0039  0.3584  0.1013  0.0003 -0.0229
                                           -0.0334 -0.0154 -0.6893  0.2142  0.0842
                                            0.0801 -0.1518 -0.1339 -0.4956  0.0001
                                            0.0192  0.0323 -0.1556  0.0369  0.0572
                                           -0.0074 -0.0383  0.0716 -0.0181 -0.0106
                                            0.0074
   873. (0.00060) RY*( 2) C  34           s(  0.03%)p99.99( 86.98%)d99.99( 12.69%)
                                                  f10.49(  0.30%)
                                           -0.0000 -0.0000  0.0153 -0.0051 -0.0049
                                            0.0098  0.7887  0.2261 -0.0067 -0.3245
                                           -0.0272  0.0064  0.2905 -0.0782  0.1089
                                            0.1305  0.0914  0.0771  0.1976 -0.0276
                                            0.1715  0.0941  0.0028  0.0750 -0.0257
                                           -0.0025  0.0098 -0.0237  0.0104 -0.0039
                                            0.0390
   874. (0.00038) RY*( 3) C  34           s( 55.21%)p 0.69( 38.11%)d 0.11(  6.32%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0014  0.7252  0.1616  0.0010
                                           -0.0091  0.0935  0.1655 -0.0038  0.4635
                                            0.3482 -0.0004  0.0824  0.0453 -0.0744
                                            0.0567 -0.0023  0.0043  0.0144  0.0125
                                            0.1648 -0.1576 -0.0419  0.0177 -0.0100
                                           -0.0348 -0.0097 -0.0004  0.0166 -0.0340
                                            0.0268
   875. (0.00013) RY*( 4) C  34           s(  2.45%)p12.64( 31.01%)d26.03( 63.89%)
                                                  f 1.08(  2.64%)
                                           -0.0000 -0.0065  0.1503  0.0393  0.0194
                                            0.0050 -0.2371  0.0893  0.0290 -0.3212
                                           -0.3690  0.0047 -0.0495 -0.0572 -0.0592
                                           -0.1132  0.0334 -0.0348 -0.0389  0.0236
                                            0.6671 -0.3844 -0.1249  0.0991  0.0073
                                           -0.0192  0.0482  0.0335 -0.0018  0.0713
                                            0.1321
   876. (0.00006) RY*( 5) C  34           s(  0.08%)p99.99( 11.80%)d99.99( 87.98%)
                                                  f 1.60(  0.13%)
   877. (0.00006) RY*( 6) C  34           s(  3.58%)p 2.37(  8.49%)d24.51( 87.72%)
                                                  f 0.06(  0.21%)
   878. (0.00001) RY*( 7) C  34           s(  3.32%)p26.44( 87.71%)d 2.70(  8.97%)
                                                  f 0.00(  0.00%)
   879. (0.00002) RY*( 8) C  34           s( 26.53%)p 1.34( 35.62%)d 0.97( 25.79%)
                                                  f 0.45( 12.06%)
   880. (0.00001) RY*( 9) C  34           s(  3.05%)p29.88( 91.25%)d 1.38(  4.21%)
                                                  f 0.49(  1.49%)
   881. (0.00001) RY*(10) C  34           s(  4.54%)p20.48( 93.04%)d 0.41(  1.85%)
                                                  f 0.13(  0.57%)
   882. (0.00000) RY*(11) C  34           s(  1.88%)p 1.02(  1.92%)d51.14( 96.08%)
                                                  f 0.06(  0.12%)
   883. (0.00001) RY*(12) C  34           s(  0.24%)p99.99( 25.61%)d99.99( 74.09%)
                                                  f 0.28(  0.07%)
   884. (0.00000) RY*(13) C  34           s(  0.01%)p97.25(  1.27%)d99.99( 98.71%)
                                                  f 0.08(  0.00%)
   885. (0.00000) RY*(14) C  34           s( 99.54%)p 0.00(  0.23%)d 0.00(  0.17%)
                                                  f 0.00(  0.05%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.66%)d59.22( 98.33%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 95.11%)p 0.04(  4.06%)d 0.01(  0.51%)
                                                  f 0.00(  0.32%)
   888. (0.00000) RY*(17) C  34           s(  0.15%)p50.13(  7.34%)d99.99( 91.96%)
                                                  f 3.80(  0.56%)
   889. (0.00001) RY*(18) C  34           s(  0.39%)p 3.90(  1.54%)d99.99( 98.07%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.01%)p58.38(  0.61%)d99.99( 99.36%)
                                                  f 1.73(  0.02%)
   891. (0.00000) RY*(20) C  34           s(  0.14%)p 2.85(  0.39%)d 2.69(  0.37%)
                                                  f99.99( 99.11%)
   892. (0.00000) RY*(21) C  34           s(  0.50%)p 0.59(  0.30%)d 0.37(  0.18%)
                                                  f99.99( 99.02%)
   893. (0.00000) RY*(22) C  34           s(  0.90%)p 1.58(  1.42%)d 2.82(  2.53%)
                                                  f99.99( 95.16%)
   894. (0.00000) RY*(23) C  34           s(  0.07%)p21.20(  1.54%)d 7.42(  0.54%)
                                                  f99.99( 97.85%)
   895. (0.00000) RY*(24) C  34           s(  0.15%)p 2.88(  0.42%)d 1.80(  0.27%)
                                                  f99.99( 99.16%)
   896. (0.00000) RY*(25) C  34           s(  2.02%)p 0.87(  1.77%)d 1.97(  3.99%)
                                                  f45.57( 92.22%)
   897. (0.00000) RY*(26) C  34           s(  0.01%)p 1.00(  0.37%)d 5.65(  2.09%)
                                                  f99.99( 97.53%)
   898. (0.00034) RY*( 1) H  35           s( 99.44%)p 0.01(  0.56%)
                                           -0.0028  0.9972  0.0039  0.0282  0.0614
                                            0.0324
   899. (0.00011) RY*( 2) H  35           s( 85.28%)p 0.17( 14.72%)
                                           -0.0006 -0.0141  0.9234  0.3069  0.1297
                                           -0.1903
   900. (0.00005) RY*( 3) H  35           s(  7.46%)p12.40( 92.54%)
   901. (0.00003) RY*( 4) H  35           s(  7.56%)p12.22( 92.44%)
   902. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
   903. (0.00035) RY*( 1) H  36           s( 99.53%)p 0.00(  0.47%)
                                           -0.0027  0.9976  0.0046  0.0243  0.0634
                                           -0.0106
   904. (0.00011) RY*( 2) H  36           s( 85.45%)p 0.17( 14.55%)
                                           -0.0009 -0.0147  0.9243  0.2991  0.0863
                                            0.2204
   905. (0.00005) RY*( 3) H  36           s(  6.68%)p13.96( 93.32%)
   906. (0.00003) RY*( 4) H  36           s(  8.10%)p11.35( 91.90%)
   907. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   908. (0.00032) RY*( 1) H  37           s( 99.90%)p 0.00(  0.10%)
                                           -0.0015  0.9995 -0.0020 -0.0261 -0.0155
                                           -0.0086
   909. (0.00008) RY*( 2) H  37           s( 79.88%)p 0.25( 20.12%)
   910. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   911. (0.00003) RY*( 4) H  37           s( 18.99%)p 4.27( 81.01%)
   912. (0.00000) RY*( 5) H  37           s(  1.27%)p77.94( 98.73%)
   913. (0.00066) RY*( 1) C  38           s(  0.03%)p99.99( 63.12%)d99.99( 35.84%)
                                                  f29.27(  1.01%)
                                            0.0000 -0.0002  0.0185  0.0013 -0.0009
                                            0.0019  0.0900 -0.0219  0.0027  0.2482
                                            0.0021 -0.0150 -0.7123  0.2310 -0.0980
                                           -0.0022  0.5394 -0.0290 -0.1447 -0.1533
                                           -0.0992 -0.0311  0.0213 -0.0359  0.0587
                                           -0.0131 -0.0029 -0.0736  0.0202  0.0179
                                            0.0175
   914. (0.00057) RY*( 2) C  38           s(  1.83%)p47.51( 86.74%)d 6.08( 11.10%)
                                                  f 0.18(  0.34%)
                                           -0.0000 -0.0006  0.1333  0.0222 -0.0009
                                            0.0038  0.2330  0.0139  0.0097  0.8202
                                            0.2632  0.0054  0.2656  0.0173 -0.1176
                                           -0.1442 -0.1169 -0.0380  0.0744 -0.0096
                                           -0.2117 -0.0445 -0.0463  0.0817 -0.0144
                                            0.0020 -0.0120  0.0142 -0.0126  0.0508
                                            0.0077
   915. (0.00036) RY*( 3) C  38           s( 51.88%)p 0.86( 44.38%)d 0.07(  3.49%)
                                                  f 0.00(  0.24%)
                                            0.0000 -0.0006  0.6948  0.1898  0.0022
                                            0.0056 -0.5339 -0.3800 -0.0107  0.0062
                                            0.1157 -0.0023 -0.0272  0.0065  0.1053
                                           -0.0553  0.0207  0.0058  0.0151 -0.0173
                                           -0.0646  0.1165 -0.0446 -0.0084 -0.0059
                                            0.0161 -0.0305 -0.0054  0.0044 -0.0028
                                            0.0337
   916. (0.00008) RY*( 4) C  38           s(  7.26%)p 3.89( 28.24%)d 8.51( 61.84%)
                                                  f 0.37(  2.65%)
   917. (0.00005) RY*( 5) C  38           s(  0.21%)p70.30( 14.44%)d99.99( 85.27%)
                                                  f 0.44(  0.09%)
   918. (0.00005) RY*( 6) C  38           s(  1.77%)p 6.38( 11.31%)d48.67( 86.33%)
                                                  f 0.33(  0.58%)
   919. (0.00002) RY*( 7) C  38           s(  0.58%)p99.99( 69.82%)d50.18( 28.87%)
                                                  f 1.27(  0.73%)
   920. (0.00002) RY*( 8) C  38           s( 29.74%)p 0.99( 29.58%)d 1.03( 30.53%)
                                                  f 0.34( 10.15%)
   921. (0.00000) RY*( 9) C  38           s(  0.42%)p99.99( 97.92%)d 3.58(  1.51%)
                                                  f 0.34(  0.14%)
   922. (0.00000) RY*(10) C  38           s( 99.64%)p 0.00(  0.12%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
   923. (0.00000) RY*(11) C  38           s(  0.53%)p13.21(  7.06%)d99.99( 92.22%)
                                                  f 0.35(  0.19%)
   924. (0.00000) RY*(12) C  38           s(  0.16%)p99.99( 43.64%)d99.99( 56.06%)
                                                  f 0.84(  0.14%)
   925. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  1.01%)d98.30( 98.93%)
                                                  f 0.06(  0.06%)
   926. (0.00001) RY*(14) C  38           s(  2.70%)p33.99( 91.94%)d 1.97(  5.34%)
                                                  f 0.01(  0.02%)
