 Entering Gaussian System, Link 0=g16
 Input=5g6c05re.com
 Output=5g6c05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033201/Gau-2465658.inp" -scrdir="/local/becsleip_8033201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2465659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28784 -88.98081 -30.17616 -26.02448 -26.00270
 Alpha  occ. eigenvalues --  -25.99988 -14.37200 -14.36776 -14.36727 -14.36546
 Alpha  occ. eigenvalues --  -10.24128 -10.22697 -10.22637 -10.22399 -10.22260
 Alpha  occ. eigenvalues --  -10.22046 -10.21912 -10.21764 -10.21433 -10.20690
 Alpha  occ. eigenvalues --  -10.20436 -10.20379 -10.20143 -10.20136 -10.19735
 Alpha  occ. eigenvalues --  -10.19663 -10.19610 -10.19418 -10.19333 -10.19176
 Alpha  occ. eigenvalues --  -10.19163 -10.19125 -10.19120 -10.18998 -10.18938
 Alpha  occ. eigenvalues --  -10.18923 -10.18753 -10.18586 -10.18451 -10.18272
 Alpha  occ. eigenvalues --  -10.18008  -8.01463  -5.96011  -5.95741  -5.95268
 Alpha  occ. eigenvalues --   -3.59827  -2.40179  -2.34478  -2.33909  -0.98234
 Alpha  occ. eigenvalues --   -0.97366  -0.96984  -0.96103  -0.83149  -0.82681
 Alpha  occ. eigenvalues --   -0.82387  -0.81649  -0.81304  -0.80953  -0.80043
 Alpha  occ. eigenvalues --   -0.79842  -0.77086  -0.75871  -0.74602  -0.74171
 Alpha  occ. eigenvalues --   -0.73483  -0.71299  -0.70089  -0.69093  -0.68840
 Alpha  occ. eigenvalues --   -0.68419  -0.68224  -0.64620  -0.64264  -0.60959
 Alpha  occ. eigenvalues --   -0.60360  -0.57699  -0.57362  -0.54848  -0.54359
 Alpha  occ. eigenvalues --   -0.54051  -0.52983  -0.51803  -0.51424  -0.50570
 Alpha  occ. eigenvalues --   -0.49040  -0.48956  -0.48001  -0.47844  -0.46966
 Alpha  occ. eigenvalues --   -0.46195  -0.45660  -0.44984  -0.44876  -0.44408
 Alpha  occ. eigenvalues --   -0.44277  -0.43856  -0.43608  -0.43050  -0.43031
 Alpha  occ. eigenvalues --   -0.42674  -0.42270  -0.42007  -0.41900  -0.41474
 Alpha  occ. eigenvalues --   -0.41380  -0.41233  -0.40906  -0.40746  -0.40543
 Alpha  occ. eigenvalues --   -0.40487  -0.40258  -0.39784  -0.39075  -0.38913
 Alpha  occ. eigenvalues --   -0.38755  -0.38485  -0.38152  -0.37893  -0.37559
 Alpha  occ. eigenvalues --   -0.37477  -0.37325  -0.37213  -0.36686  -0.36131
 Alpha  occ. eigenvalues --   -0.34933  -0.34682  -0.34040  -0.33549  -0.33442
 Alpha  occ. eigenvalues --   -0.32720  -0.31977  -0.31435  -0.30885  -0.29851
 Alpha  occ. eigenvalues --   -0.28647  -0.27125  -0.26972  -0.26593  -0.23861
 Alpha  occ. eigenvalues --   -0.23216  -0.22789  -0.21975  -0.19409  -0.18619
 Alpha  occ. eigenvalues --   -0.10286
 Alpha virt. eigenvalues --   -0.08582  -0.06854  -0.02091   0.00899   0.01478
 Alpha virt. eigenvalues --    0.02670   0.04628   0.05453   0.08001   0.08084
 Alpha virt. eigenvalues --    0.08606   0.09888   0.10358   0.10620   0.11738
 Alpha virt. eigenvalues --    0.12079   0.12344   0.12723   0.13583   0.14024
 Alpha virt. eigenvalues --    0.14380   0.14493   0.14803   0.15109   0.15382
 Alpha virt. eigenvalues --    0.15593   0.15723   0.16284   0.16475   0.16830
 Alpha virt. eigenvalues --    0.17307   0.17524   0.17728   0.18424   0.18545
 Alpha virt. eigenvalues --    0.18704   0.18792   0.19036   0.19413   0.19975
 Alpha virt. eigenvalues --    0.20896   0.21106   0.21356   0.21725   0.22074
 Alpha virt. eigenvalues --    0.22538   0.22912   0.23089   0.23951   0.24341
 Alpha virt. eigenvalues --    0.24651   0.25341   0.25749   0.26180   0.26472
 Alpha virt. eigenvalues --    0.26822   0.27046   0.27397   0.29604   0.29759
 Alpha virt. eigenvalues --    0.30804   0.31295   0.31704   0.32481   0.33678
 Alpha virt. eigenvalues --    0.34110   0.34575   0.35019   0.35111   0.35307
 Alpha virt. eigenvalues --    0.36031   0.36526   0.37427   0.37582   0.37917
 Alpha virt. eigenvalues --    0.39971   0.42137   0.43023   0.43425   0.43770
 Alpha virt. eigenvalues --    0.44161   0.45196   0.45819   0.46302   0.47699
 Alpha virt. eigenvalues --    0.48166   0.48283   0.49226   0.49664   0.50189
 Alpha virt. eigenvalues --    0.50411   0.51455   0.51537   0.52062   0.52667
 Alpha virt. eigenvalues --    0.52808   0.52914   0.53303   0.53987   0.54438
 Alpha virt. eigenvalues --    0.54991   0.55372   0.55845   0.56359   0.57320
 Alpha virt. eigenvalues --    0.57625   0.58210   0.58445   0.59351   0.59963
 Alpha virt. eigenvalues --    0.60151   0.60551   0.60934   0.61642   0.62028
 Alpha virt. eigenvalues --    0.62278   0.62528   0.62994   0.63348   0.64031
 Alpha virt. eigenvalues --    0.64133   0.64667   0.64812   0.65408   0.65689
 Alpha virt. eigenvalues --    0.66321   0.66675   0.67129   0.67475   0.67805
 Alpha virt. eigenvalues --    0.68357   0.68674   0.68768   0.69473   0.70409
 Alpha virt. eigenvalues --    0.70676   0.70927   0.71932   0.72317   0.72821
 Alpha virt. eigenvalues --    0.73725   0.73893   0.74737   0.75215   0.75591
 Alpha virt. eigenvalues --    0.75874   0.76491   0.76863   0.77306   0.77442
 Alpha virt. eigenvalues --    0.77928   0.78317   0.78504   0.78924   0.79210
 Alpha virt. eigenvalues --    0.79510   0.80216   0.80322   0.80908   0.81594
 Alpha virt. eigenvalues --    0.81760   0.82121   0.83041   0.83629   0.84094
 Alpha virt. eigenvalues --    0.85197   0.85605   0.86786   0.87188   0.87412
 Alpha virt. eigenvalues --    0.87691   0.87936   0.88081   0.88579   0.89024
 Alpha virt. eigenvalues --    0.89762   0.89852   0.89982   0.90849   0.91367
 Alpha virt. eigenvalues --    0.91710   0.91727   0.92053   0.92618   0.92879
 Alpha virt. eigenvalues --    0.92946   0.93252   0.93527   0.94240   0.94883
 Alpha virt. eigenvalues --    0.95645   0.96138   0.96668   0.97279   0.97604
 Alpha virt. eigenvalues --    0.97693   0.98586   0.98847   0.99133   0.99755
 Alpha virt. eigenvalues --    1.00082   1.00469   1.00691   1.00892   1.01275
 Alpha virt. eigenvalues --    1.01748   1.02922   1.03935   1.04048   1.04727
 Alpha virt. eigenvalues --    1.05186   1.05815   1.06372   1.06648   1.06837
 Alpha virt. eigenvalues --    1.08241   1.08870   1.10100   1.10826   1.12365
 Alpha virt. eigenvalues --    1.13803   1.14446   1.15655   1.15775   1.16476
 Alpha virt. eigenvalues --    1.17125   1.17730   1.17918   1.18760   1.19469
 Alpha virt. eigenvalues --    1.20033   1.20432   1.21108   1.21290   1.22179
 Alpha virt. eigenvalues --    1.22501   1.23539   1.23743   1.24106   1.25780
 Alpha virt. eigenvalues --    1.26573   1.27439   1.28144   1.29041   1.30024
 Alpha virt. eigenvalues --    1.30276   1.31216   1.33087   1.33205   1.33803
 Alpha virt. eigenvalues --    1.34974   1.35605   1.36085   1.36743   1.37405
 Alpha virt. eigenvalues --    1.37959   1.38118   1.39097   1.39400   1.39758
 Alpha virt. eigenvalues --    1.40562   1.42267   1.43634   1.44678   1.45642
 Alpha virt. eigenvalues --    1.45884   1.46396   1.48174   1.49005   1.50004
 Alpha virt. eigenvalues --    1.50516   1.52360   1.52599   1.52881   1.53720
 Alpha virt. eigenvalues --    1.54016   1.55160   1.56274   1.57767   1.58733
 Alpha virt. eigenvalues --    1.59408   1.60018   1.60870   1.61870   1.63269
 Alpha virt. eigenvalues --    1.63673   1.64435   1.66016   1.68066   1.68965
 Alpha virt. eigenvalues --    1.69730   1.69956   1.70440   1.72097   1.72529
 Alpha virt. eigenvalues --    1.75185   1.76252   1.77575   1.78726   1.79377
 Alpha virt. eigenvalues --    1.79629   1.80177   1.80868   1.80978   1.81739
 Alpha virt. eigenvalues --    1.82319   1.82770   1.83119   1.83907   1.84475
 Alpha virt. eigenvalues --    1.85532   1.86063   1.87119   1.87774   1.87936
 Alpha virt. eigenvalues --    1.89159   1.90705   1.90832   1.91754   1.92381
 Alpha virt. eigenvalues --    1.93108   1.93468   1.94169   1.94441   1.95517
 Alpha virt. eigenvalues --    1.96511   1.97011   1.97826   1.99348   1.99732
 Alpha virt. eigenvalues --    1.99939   2.00573   2.00945   2.01670   2.02551
 Alpha virt. eigenvalues --    2.03088   2.03821   2.04482   2.05395   2.05869
 Alpha virt. eigenvalues --    2.06193   2.07014   2.08777   2.09352   2.10982
 Alpha virt. eigenvalues --    2.11997   2.12578   2.13636   2.14527   2.15003
 Alpha virt. eigenvalues --    2.15745   2.16333   2.17577   2.18686   2.19870
 Alpha virt. eigenvalues --    2.20193   2.20611   2.21627   2.22450   2.22557
 Alpha virt. eigenvalues --    2.23809   2.24246   2.24486   2.25565   2.26243
 Alpha virt. eigenvalues --    2.26271   2.26564   2.26815   2.27395   2.28394
 Alpha virt. eigenvalues --    2.29324   2.29517   2.30343   2.31024   2.31378
 Alpha virt. eigenvalues --    2.32273   2.33027   2.33694   2.34883   2.35238
 Alpha virt. eigenvalues --    2.35671   2.35908   2.36286   2.36481   2.37763
 Alpha virt. eigenvalues --    2.38637   2.40205   2.41224   2.41612   2.41939
 Alpha virt. eigenvalues --    2.42543   2.42997   2.43280   2.44769   2.45476
 Alpha virt. eigenvalues --    2.47551   2.48360   2.49443   2.50955   2.52105
 Alpha virt. eigenvalues --    2.52614   2.52689   2.53379   2.54133   2.55333
 Alpha virt. eigenvalues --    2.56007   2.56853   2.57949   2.58970   2.60299
 Alpha virt. eigenvalues --    2.60642   2.62338   2.64391   2.66461   2.67485
 Alpha virt. eigenvalues --    2.68969   2.69114   2.71225   2.71573   2.73121
 Alpha virt. eigenvalues --    2.76010   2.77569   2.78901   2.79575   2.80188
 Alpha virt. eigenvalues --    2.82812   2.86833   2.87821   2.88627   2.90026
 Alpha virt. eigenvalues --    2.91890   2.92168   2.94840   2.95430   2.96810
 Alpha virt. eigenvalues --    2.97532   2.99022   2.99869   3.00795   3.04057
 Alpha virt. eigenvalues --    3.06377   3.12343   3.14630   3.18890   3.23221
 Alpha virt. eigenvalues --    3.24953   3.29086   3.29651   3.31374   3.39083
 Alpha virt. eigenvalues --    3.39444   3.41010   3.44087   3.44288   3.47285
 Alpha virt. eigenvalues --    3.48581   3.82790   3.97550   4.15465
  Beta  occ. eigenvalues -- -256.28674 -88.97977 -30.11625 -25.96157 -25.96046
  Beta  occ. eigenvalues --  -25.95487 -14.37283 -14.36883 -14.36582 -14.36421
  Beta  occ. eigenvalues --  -10.24127 -10.22683 -10.22638 -10.22447 -10.22208
  Beta  occ. eigenvalues --  -10.21969 -10.21857 -10.21584 -10.21273 -10.20685
  Beta  occ. eigenvalues --  -10.20401 -10.20376 -10.20156 -10.20085 -10.19780
  Beta  occ. eigenvalues --  -10.19662 -10.19616 -10.19424 -10.19247 -10.19171
  Beta  occ. eigenvalues --  -10.19142 -10.19068 -10.19014 -10.19003 -10.18866
  Beta  occ. eigenvalues --  -10.18843 -10.18761 -10.18435 -10.18234 -10.18194
  Beta  occ. eigenvalues --  -10.17787  -8.01349  -5.95938  -5.95621  -5.95016
  Beta  occ. eigenvalues --   -3.45481  -2.21813  -2.21707  -2.19136  -0.98018
  Beta  occ. eigenvalues --   -0.97149  -0.96790  -0.95918  -0.82767  -0.82466
  Beta  occ. eigenvalues --   -0.82176  -0.81515  -0.81142  -0.80747  -0.79848
  Beta  occ. eigenvalues --   -0.79496  -0.76978  -0.75745  -0.74500  -0.73816
  Beta  occ. eigenvalues --   -0.73365  -0.71238  -0.69950  -0.69038  -0.68589
  Beta  occ. eigenvalues --   -0.68294  -0.68083  -0.64464  -0.63955  -0.60915
  Beta  occ. eigenvalues --   -0.60213  -0.57524  -0.57133  -0.54701  -0.54237
  Beta  occ. eigenvalues --   -0.53971  -0.52767  -0.51719  -0.51322  -0.50442
  Beta  occ. eigenvalues --   -0.48691  -0.48575  -0.47876  -0.47691  -0.46568
  Beta  occ. eigenvalues --   -0.45830  -0.45406  -0.44725  -0.44562  -0.43884
  Beta  occ. eigenvalues --   -0.43772  -0.43636  -0.43359  -0.42963  -0.42637
  Beta  occ. eigenvalues --   -0.42207  -0.42134  -0.41871  -0.41321  -0.41232
  Beta  occ. eigenvalues --   -0.40838  -0.40446  -0.40268  -0.40138  -0.39810
  Beta  occ. eigenvalues --   -0.39467  -0.39357  -0.38870  -0.38804  -0.38293
  Beta  occ. eigenvalues --   -0.38076  -0.37886  -0.37602  -0.37266  -0.36910
  Beta  occ. eigenvalues --   -0.36735  -0.36103  -0.35945  -0.34688  -0.34505
  Beta  occ. eigenvalues --   -0.33451  -0.32650  -0.31769  -0.31555  -0.31232
  Beta  occ. eigenvalues --   -0.30561  -0.29430  -0.28221  -0.26420  -0.26320
  Beta  occ. eigenvalues --   -0.25918  -0.24114  -0.23430  -0.22800  -0.21679
  Beta  occ. eigenvalues --   -0.18274  -0.17390
  Beta virt. eigenvalues --   -0.09789  -0.09549  -0.07315  -0.05417  -0.04501
  Beta virt. eigenvalues --   -0.00888  -0.00533   0.01570   0.01950   0.03388
  Beta virt. eigenvalues --    0.05261   0.06333   0.08709   0.09326   0.09646
  Beta virt. eigenvalues --    0.10230   0.10615   0.10973   0.12141   0.12370
  Beta virt. eigenvalues --    0.12423   0.12800   0.13879   0.14245   0.14681
  Beta virt. eigenvalues --    0.14877   0.15358   0.15490   0.15687   0.15722
  Beta virt. eigenvalues --    0.15897   0.16486   0.16635   0.17007   0.17474
  Beta virt. eigenvalues --    0.17615   0.17796   0.18607   0.18777   0.18853
  Beta virt. eigenvalues --    0.19149   0.19158   0.19651   0.20137   0.21154
  Beta virt. eigenvalues --    0.21344   0.21481   0.21997   0.22418   0.22976
  Beta virt. eigenvalues --    0.23166   0.23920   0.24248   0.24674   0.25229
  Beta virt. eigenvalues --    0.25611   0.25963   0.26312   0.26941   0.27150
  Beta virt. eigenvalues --    0.27558   0.27817   0.29895   0.29963   0.31006
  Beta virt. eigenvalues --    0.31569   0.32020   0.32689   0.33874   0.34358
  Beta virt. eigenvalues --    0.34760   0.35206   0.35443   0.35638   0.36503
  Beta virt. eigenvalues --    0.36756   0.37686   0.37972   0.38191   0.40159
  Beta virt. eigenvalues --    0.42653   0.43283   0.43733   0.43930   0.44361
  Beta virt. eigenvalues --    0.45605   0.46283   0.46754   0.47862   0.48250
  Beta virt. eigenvalues --    0.48443   0.49355   0.50034   0.50389   0.50740
  Beta virt. eigenvalues --    0.51652   0.51867   0.52261   0.52797   0.53006
  Beta virt. eigenvalues --    0.53126   0.53565   0.54586   0.54766   0.55406
  Beta virt. eigenvalues --    0.55588   0.56041   0.56702   0.57736   0.57970
  Beta virt. eigenvalues --    0.58435   0.58692   0.59629   0.60223   0.60358
  Beta virt. eigenvalues --    0.60786   0.61132   0.61959   0.62285   0.62706
  Beta virt. eigenvalues --    0.62887   0.63365   0.63760   0.64351   0.64690
  Beta virt. eigenvalues --    0.65040   0.65338   0.65628   0.65926   0.66560
  Beta virt. eigenvalues --    0.66941   0.67396   0.67842   0.68039   0.68578
  Beta virt. eigenvalues --    0.69079   0.69245   0.69767   0.70574   0.70931
  Beta virt. eigenvalues --    0.71328   0.72224   0.72507   0.73097   0.73933
  Beta virt. eigenvalues --    0.74206   0.75045   0.75481   0.76134   0.76212
  Beta virt. eigenvalues --    0.76907   0.77104   0.77564   0.77820   0.78203
  Beta virt. eigenvalues --    0.78568   0.78890   0.79187   0.79563   0.79791
  Beta virt. eigenvalues --    0.80550   0.80878   0.81131   0.81849   0.82122
  Beta virt. eigenvalues --    0.82859   0.83572   0.84154   0.84934   0.85918
  Beta virt. eigenvalues --    0.86516   0.87059   0.87532   0.87751   0.87948
  Beta virt. eigenvalues --    0.88083   0.88223   0.88922   0.89185   0.89856
  Beta virt. eigenvalues --    0.90014   0.90105   0.91001   0.91576   0.91830
  Beta virt. eigenvalues --    0.91912   0.92187   0.92829   0.92995   0.93051
  Beta virt. eigenvalues --    0.93487   0.93858   0.94357   0.95037   0.95767
  Beta virt. eigenvalues --    0.96294   0.96929   0.97413   0.97732   0.97869
  Beta virt. eigenvalues --    0.98776   0.98952   0.99262   0.99852   1.00215
  Beta virt. eigenvalues --    1.00636   1.00756   1.01046   1.01583   1.01890
  Beta virt. eigenvalues --    1.03305   1.04163   1.04582   1.05290   1.05398
  Beta virt. eigenvalues --    1.06133   1.06593   1.06938   1.07125   1.08658
  Beta virt. eigenvalues --    1.09249   1.10301   1.11273   1.12546   1.14127
  Beta virt. eigenvalues --    1.14832   1.15790   1.16051   1.16925   1.17343
  Beta virt. eigenvalues --    1.17858   1.18095   1.18964   1.19620   1.20298
  Beta virt. eigenvalues --    1.20691   1.21278   1.21440   1.22348   1.22712
  Beta virt. eigenvalues --    1.23804   1.24711   1.25292   1.26387   1.26860
  Beta virt. eigenvalues --    1.27796   1.28517   1.29872   1.30482   1.30797
  Beta virt. eigenvalues --    1.31652   1.33305   1.33514   1.34094   1.35347
  Beta virt. eigenvalues --    1.35827   1.36375   1.36959   1.37789   1.38220
  Beta virt. eigenvalues --    1.38443   1.39403   1.39582   1.40071   1.40794
  Beta virt. eigenvalues --    1.42613   1.43892   1.45060   1.45856   1.46271
  Beta virt. eigenvalues --    1.46665   1.48387   1.49398   1.50410   1.51232
  Beta virt. eigenvalues --    1.52897   1.53011   1.53279   1.53938   1.54362
  Beta virt. eigenvalues --    1.55460   1.56539   1.58107   1.58984   1.59658
  Beta virt. eigenvalues --    1.60422   1.61552   1.62603   1.63466   1.63832
  Beta virt. eigenvalues --    1.64641   1.66299   1.68580   1.69070   1.69875
  Beta virt. eigenvalues --    1.70270   1.70636   1.72334   1.72807   1.75491
  Beta virt. eigenvalues --    1.76449   1.77797   1.78888   1.79539   1.79855
  Beta virt. eigenvalues --    1.80379   1.81085   1.81198   1.82014   1.82471
  Beta virt. eigenvalues --    1.83088   1.83327   1.84164   1.84630   1.85800
  Beta virt. eigenvalues --    1.86332   1.87200   1.87895   1.88128   1.89458
  Beta virt. eigenvalues --    1.90855   1.91433   1.92092   1.92680   1.93559
  Beta virt. eigenvalues --    1.93766   1.94510   1.94623   1.95870   1.96875
  Beta virt. eigenvalues --    1.97337   1.99473   1.99802   2.00136   2.00749
  Beta virt. eigenvalues --    2.01126   2.01726   2.02164   2.02878   2.03668
  Beta virt. eigenvalues --    2.04115   2.04671   2.05745   2.06107   2.06579
  Beta virt. eigenvalues --    2.07363   2.09085   2.09624   2.12185   2.12703
  Beta virt. eigenvalues --    2.12908   2.13975   2.14643   2.15108   2.15929
  Beta virt. eigenvalues --    2.16578   2.18224   2.19105   2.20296   2.20535
  Beta virt. eigenvalues --    2.20909   2.22239   2.22769   2.23354   2.24303
  Beta virt. eigenvalues --    2.24611   2.24752   2.26299   2.26438   2.26542
  Beta virt. eigenvalues --    2.26845   2.27499   2.27798   2.28644   2.29658
  Beta virt. eigenvalues --    2.29844   2.30606   2.31317   2.31678   2.32587
  Beta virt. eigenvalues --    2.33258   2.34033   2.35037   2.35577   2.35867
  Beta virt. eigenvalues --    2.36234   2.36545   2.36713   2.38105   2.38898
  Beta virt. eigenvalues --    2.40451   2.41369   2.41901   2.42122   2.42759
  Beta virt. eigenvalues --    2.43371   2.43516   2.45002   2.45714   2.48151
  Beta virt. eigenvalues --    2.48808   2.49728   2.51228   2.52311   2.52778
  Beta virt. eigenvalues --    2.52979   2.53668   2.54542   2.55523   2.56245
  Beta virt. eigenvalues --    2.57105   2.58241   2.59451   2.60624   2.60940
  Beta virt. eigenvalues --    2.62659   2.64606   2.67009   2.67785   2.69489
  Beta virt. eigenvalues --    2.69563   2.71436   2.72031   2.73399   2.76128
  Beta virt. eigenvalues --    2.77671   2.79221   2.79724   2.80250   2.82977
  Beta virt. eigenvalues --    2.87053   2.88123   2.88749   2.90165   2.92155
  Beta virt. eigenvalues --    2.92558   2.95298   2.95554   2.97234   2.97723
  Beta virt. eigenvalues --    2.99075   3.00112   3.00930   3.04138   3.06416
  Beta virt. eigenvalues --    3.12428   3.14755   3.18968   3.23362   3.25263
  Beta virt. eigenvalues --    3.29235   3.30032   3.37318   3.39461   3.41247
  Beta virt. eigenvalues --    3.41854   3.46064   3.47152   3.55819   3.57504
  Beta virt. eigenvalues --    3.86863   4.03329   4.21047
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.741815   2.845865
     2  N   -0.700210   0.041389
     3  N   -0.680203  -0.064864
     4  N   -0.717806   0.049184
     5  N   -0.690420  -0.055510
     6  C    0.324186  -0.028386
     7  C    0.039410   0.038692
     8  C    0.036928  -0.017248
     9  C    0.317756   0.040434
    10  C    0.309021   0.098807
    11  C    0.028878   0.059315
    12  C   -0.012363   0.098988
    13  C    0.325253   0.025856
    14  C    0.325006  -0.030170
    15  C    0.040622   0.039491
    16  C   -0.001818  -0.016279
    17  C    0.323167   0.046132
    18  C    0.296363   0.110870
    19  C    0.031424   0.050276
    20  C    0.026855   0.102938
    21  C    0.303502   0.039654
    22  C   -0.341873   0.155817
    23  H    0.158347  -0.008134
    24  C   -0.314197   0.036660
    25  H    0.163279  -0.002400
    26  C   -0.323470   0.155518
    27  H    0.173415  -0.007462
    28  C   -0.322211   0.032875
    29  H    0.163370  -0.002324
    30  C   -0.609803   0.001079
    31  H    0.185932  -0.000304
    32  H    0.191565   0.000185
    33  H    0.197306   0.000486
    34  C   -0.607646  -0.003755
    35  H    0.195601   0.003225
    36  H    0.188816   0.002558
    37  H    0.185094  -0.000117
    38  C   -0.602787  -0.007033
    39  H    0.185662   0.003569
    40  H    0.189637   0.003610
    41  H    0.185056  -0.000357
    42  C   -0.157074  -0.034041
    43  H    0.163890   0.004009
    44  C   -0.402186   0.055398
    45  H    0.176510  -0.002949
    46  H    0.162884  -0.002691
    47  C   -0.611231  -0.003762
    48  H    0.194590   0.003033
    49  H    0.190880   0.002145
    50  H    0.195511   0.000023
    51  C   -0.146844   0.003850
    52  H    0.170875   0.000506
    53  C   -0.399885  -0.004297
    54  H    0.177308   0.000254
    55  H    0.169998   0.000363
    56  C   -0.609369  -0.006439
    57  H    0.191041   0.003934
    58  H    0.186740   0.002607
    59  H    0.183464  -0.000327
    60  C   -0.606522  -0.011122
    61  H    0.190564   0.005816
    62  H    0.182650  -0.000176
    63  H    0.183180   0.005485
