 Entering Gaussian System, Link 0=g16
 Input=6oob12re.com
 Output=6oob12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079182/Gau-311815.inp" -scrdir="/local/becsleip_8079182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    311816.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27765 -89.03452 -30.13137 -25.97089 -25.96993
 Alpha  occ. eigenvalues --  -25.96833 -14.46497 -14.46152 -14.45894 -14.45697
 Alpha  occ. eigenvalues --  -10.31631 -10.31313 -10.31230 -10.31176 -10.30827
 Alpha  occ. eigenvalues --  -10.30799 -10.30657 -10.30634 -10.29586 -10.28709
 Alpha  occ. eigenvalues --  -10.28409 -10.28312 -10.28238 -10.28217 -10.27954
 Alpha  occ. eigenvalues --  -10.27923 -10.27891 -10.27823 -10.27703 -10.27670
 Alpha  occ. eigenvalues --  -10.27627 -10.27139 -10.27114 -10.26925 -10.26906
 Alpha  occ. eigenvalues --  -10.26886 -10.26868 -10.26756 -10.26496 -10.26449
 Alpha  occ. eigenvalues --  -10.26221  -8.06604  -6.01210  -6.00911  -6.00331
 Alpha  occ. eigenvalues --   -3.51459  -2.35807  -2.28526  -2.27284  -2.27029
 Alpha  occ. eigenvalues --   -1.53637  -1.07703  -1.06618  -1.06221  -1.05357
 Alpha  occ. eigenvalues --   -0.96964  -0.91589  -0.90265  -0.90027  -0.89518
 Alpha  occ. eigenvalues --   -0.89355  -0.88926  -0.88680  -0.87821  -0.85082
 Alpha  occ. eigenvalues --   -0.83913  -0.83140  -0.82599  -0.81457  -0.79416
 Alpha  occ. eigenvalues --   -0.78322  -0.76844  -0.76780  -0.76604  -0.73822
 Alpha  occ. eigenvalues --   -0.73255  -0.73134  -0.69202  -0.68371  -0.66364
 Alpha  occ. eigenvalues --   -0.66253  -0.63368  -0.63125  -0.62083  -0.60801
 Alpha  occ. eigenvalues --   -0.60080  -0.59911  -0.59298  -0.57055  -0.56498
 Alpha  occ. eigenvalues --   -0.56249  -0.54819  -0.54535  -0.54135  -0.53699
 Alpha  occ. eigenvalues --   -0.53437  -0.52947  -0.52321  -0.52076  -0.51728
 Alpha  occ. eigenvalues --   -0.51372  -0.51051  -0.50876  -0.50478  -0.49468
 Alpha  occ. eigenvalues --   -0.49359  -0.49294  -0.49216  -0.49151  -0.49016
 Alpha  occ. eigenvalues --   -0.48479  -0.48463  -0.48160  -0.47838  -0.47584
 Alpha  occ. eigenvalues --   -0.47267  -0.47174  -0.47034  -0.46553  -0.45904
 Alpha  occ. eigenvalues --   -0.45803  -0.45080  -0.44917  -0.44471  -0.44148
 Alpha  occ. eigenvalues --   -0.43528  -0.43165  -0.42560  -0.41991  -0.41599
 Alpha  occ. eigenvalues --   -0.41407  -0.41118  -0.40357  -0.37977  -0.37808
 Alpha  occ. eigenvalues --   -0.37057  -0.36649  -0.35978  -0.34448  -0.33574
 Alpha  occ. eigenvalues --   -0.32335  -0.31412  -0.30429  -0.30062  -0.29538
 Alpha  occ. eigenvalues --   -0.29166  -0.27999  -0.27785  -0.19597
 Alpha virt. eigenvalues --   -0.15393  -0.10430  -0.08516  -0.07472  -0.07017
 Alpha virt. eigenvalues --   -0.06330  -0.05495  -0.04220  -0.03722  -0.03244
 Alpha virt. eigenvalues --   -0.00722   0.00529   0.01963   0.02071   0.03104
 Alpha virt. eigenvalues --    0.03144   0.04075   0.04441   0.05192   0.05391
 Alpha virt. eigenvalues --    0.05588   0.06065   0.06148   0.06214   0.06982
 Alpha virt. eigenvalues --    0.07607   0.07807   0.07933   0.08326   0.08554
 Alpha virt. eigenvalues --    0.08794   0.09144   0.09458   0.09734   0.09928
 Alpha virt. eigenvalues --    0.10021   0.10861   0.11041   0.11382   0.11575
 Alpha virt. eigenvalues --    0.11926   0.12259   0.12908   0.13314   0.13401
 Alpha virt. eigenvalues --    0.13857   0.14143   0.14741   0.15241   0.15413
 Alpha virt. eigenvalues --    0.16191   0.16779   0.16926   0.17393   0.17922
 Alpha virt. eigenvalues --    0.18084   0.19128   0.19171   0.19369   0.20630
 Alpha virt. eigenvalues --    0.21214   0.21957   0.22046   0.22626   0.23737
 Alpha virt. eigenvalues --    0.24634   0.25985   0.26241   0.26382   0.27004
 Alpha virt. eigenvalues --    0.27793   0.28402   0.28775   0.28897   0.29984
 Alpha virt. eigenvalues --    0.30637   0.31084   0.34060   0.34273   0.34606
 Alpha virt. eigenvalues --    0.35187   0.35780   0.36250   0.37357   0.37576
 Alpha virt. eigenvalues --    0.38459   0.39278   0.39728   0.39934   0.40199
 Alpha virt. eigenvalues --    0.41487   0.41738   0.42431   0.42952   0.43044
 Alpha virt. eigenvalues --    0.43457   0.44394   0.44666   0.44814   0.45360
 Alpha virt. eigenvalues --    0.46228   0.46765   0.46826   0.47600   0.47773
 Alpha virt. eigenvalues --    0.48952   0.49213   0.49424   0.49942   0.51229
 Alpha virt. eigenvalues --    0.51530   0.51813   0.52114   0.52592   0.53165
 Alpha virt. eigenvalues --    0.53495   0.54013   0.54430   0.54605   0.54846
 Alpha virt. eigenvalues --    0.55539   0.55706   0.55945   0.56524   0.56591
 Alpha virt. eigenvalues --    0.56869   0.57460   0.57759   0.58257   0.58756
 Alpha virt. eigenvalues --    0.59033   0.59470   0.59734   0.60307   0.61364
 Alpha virt. eigenvalues --    0.62198   0.62635   0.63463   0.63541   0.63770
 Alpha virt. eigenvalues --    0.64014   0.64735   0.64858   0.65505   0.66282
 Alpha virt. eigenvalues --    0.66670   0.66899   0.67832   0.68189   0.68457
 Alpha virt. eigenvalues --    0.68810   0.69609   0.69839   0.70323   0.70861
 Alpha virt. eigenvalues --    0.71157   0.71515   0.72468   0.72504   0.72843
 Alpha virt. eigenvalues --    0.73108   0.73399   0.74151   0.74646   0.75148
 Alpha virt. eigenvalues --    0.75750   0.76093   0.77307   0.77742   0.79105
 Alpha virt. eigenvalues --    0.79311   0.79537   0.80017   0.80381   0.80707
 Alpha virt. eigenvalues --    0.81283   0.81598   0.81994   0.82255   0.82422
 Alpha virt. eigenvalues --    0.82915   0.83246   0.83874   0.84281   0.84714
 Alpha virt. eigenvalues --    0.85018   0.85633   0.85897   0.86314   0.86771
 Alpha virt. eigenvalues --    0.87092   0.87295   0.87535   0.87927   0.88037
 Alpha virt. eigenvalues --    0.88875   0.89637   0.89821   0.90185   0.91253
 Alpha virt. eigenvalues --    0.91405   0.91428   0.91914   0.92189   0.92498
 Alpha virt. eigenvalues --    0.92796   0.93495   0.94225   0.94655   0.95305
 Alpha virt. eigenvalues --    0.95923   0.96364   0.96545   0.97855   0.98695
 Alpha virt. eigenvalues --    0.99404   1.00091   1.00926   1.01613   1.02324
 Alpha virt. eigenvalues --    1.03595   1.05530   1.05630   1.06983   1.08102
 Alpha virt. eigenvalues --    1.08412   1.08691   1.09344   1.09759   1.09889
 Alpha virt. eigenvalues --    1.10654   1.11500   1.12157   1.12234   1.13139
 Alpha virt. eigenvalues --    1.13260   1.13702   1.14584   1.15135   1.15889
 Alpha virt. eigenvalues --    1.17186   1.17986   1.18143   1.19450   1.19680
 Alpha virt. eigenvalues --    1.20426   1.21690   1.22215   1.22281   1.23409
 Alpha virt. eigenvalues --    1.23918   1.25885   1.26888   1.27237   1.27730
 Alpha virt. eigenvalues --    1.28369   1.28868   1.29062   1.29873   1.30244
 Alpha virt. eigenvalues --    1.30580   1.31037   1.32289   1.33827   1.34934
 Alpha virt. eigenvalues --    1.35767   1.36169   1.38570   1.38855   1.39821
 Alpha virt. eigenvalues --    1.40179   1.40854   1.42205   1.42589   1.44331
 Alpha virt. eigenvalues --    1.45315   1.46104   1.46924   1.47098   1.47919
 Alpha virt. eigenvalues --    1.49179   1.49841   1.50237   1.51830   1.52486
 Alpha virt. eigenvalues --    1.53939   1.54703   1.55650   1.57323   1.58118
 Alpha virt. eigenvalues --    1.60916   1.61454   1.62166   1.63917   1.64132
 Alpha virt. eigenvalues --    1.65052   1.65967   1.66442   1.67818   1.68097
 Alpha virt. eigenvalues --    1.70117   1.70301   1.70769   1.71648   1.71928
 Alpha virt. eigenvalues --    1.72187   1.72289   1.74146   1.74472   1.75227
 Alpha virt. eigenvalues --    1.76116   1.76506   1.77036   1.78588   1.79008
 Alpha virt. eigenvalues --    1.79237   1.80129   1.80489   1.81914   1.83053
 Alpha virt. eigenvalues --    1.83589   1.84025   1.84830   1.85183   1.85519
 Alpha virt. eigenvalues --    1.86070   1.86637   1.87077   1.87266   1.91160
 Alpha virt. eigenvalues --    1.91663   1.91903   1.92110   1.92323   1.93001
 Alpha virt. eigenvalues --    1.93977   1.94859   1.95549   1.95937   1.96778
 Alpha virt. eigenvalues --    1.97104   1.97900   1.98911   1.99383   2.00136
 Alpha virt. eigenvalues --    2.00823   2.03088   2.04473   2.05885   2.07086
 Alpha virt. eigenvalues --    2.07724   2.08385   2.09431   2.09584   2.10355
 Alpha virt. eigenvalues --    2.11205   2.12111   2.12434   2.13956   2.14347
 Alpha virt. eigenvalues --    2.15227   2.16184   2.17015   2.17164   2.17858
 Alpha virt. eigenvalues --    2.18387   2.18544   2.19047   2.19307   2.19450
 Alpha virt. eigenvalues --    2.20781   2.21068   2.21993   2.22288   2.22407
 Alpha virt. eigenvalues --    2.22895   2.23342   2.24524   2.24822   2.25432
 Alpha virt. eigenvalues --    2.26243   2.26825   2.27501   2.27628   2.28754
 Alpha virt. eigenvalues --    2.29210   2.31380   2.31888   2.32297   2.32528
 Alpha virt. eigenvalues --    2.33273   2.34520   2.35155   2.35655   2.36401
 Alpha virt. eigenvalues --    2.36963   2.38662   2.40492   2.41433   2.42065
 Alpha virt. eigenvalues --    2.43816   2.44877   2.45049   2.45344   2.45737
 Alpha virt. eigenvalues --    2.46145   2.47304   2.48030   2.49092   2.49379
 Alpha virt. eigenvalues --    2.51681   2.52372   2.53982   2.56316   2.57505
 Alpha virt. eigenvalues --    2.58838   2.60087   2.60492   2.61136   2.62184
 Alpha virt. eigenvalues --    2.63634   2.67930   2.69842   2.70336   2.70745
 Alpha virt. eigenvalues --    2.72553   2.73751   2.78672   2.79364   2.80319
 Alpha virt. eigenvalues --    2.82167   2.83083   2.84608   2.87453   2.88752
 Alpha virt. eigenvalues --    2.89247   2.89702   2.90461   2.91490   2.92135
 Alpha virt. eigenvalues --    2.96257   2.98343   3.04631   3.05465   3.10591
 Alpha virt. eigenvalues --    3.14917   3.16041   3.20568   3.22158   3.27797
 Alpha virt. eigenvalues --    3.31237   3.31784   3.32695   3.38037   3.38229
 Alpha virt. eigenvalues --    3.45274   3.46731   3.79049   3.92982   4.12234
  Beta  occ. eigenvalues -- -256.27763 -89.03452 -30.13032 -25.96985 -25.96910
  Beta  occ. eigenvalues --  -25.96753 -14.46435 -14.46093 -14.45838 -14.45614
  Beta  occ. eigenvalues --  -10.31721 -10.31387 -10.31319 -10.31269 -10.30609
  Beta  occ. eigenvalues --  -10.30591 -10.30448 -10.30448 -10.29587 -10.28813
  Beta  occ. eigenvalues --  -10.28479 -10.28390 -10.28353 -10.28287 -10.28030
  Beta  occ. eigenvalues --  -10.27914 -10.27754 -10.27748 -10.27667 -10.27473
  Beta  occ. eigenvalues --  -10.27453 -10.27134 -10.27109 -10.26937 -10.26898
  Beta  occ. eigenvalues --  -10.26864 -10.26567 -10.26519 -10.26464 -10.26372
  Beta  occ. eigenvalues --  -10.26132  -8.06605  -6.01211  -6.00911  -6.00332
  Beta  occ. eigenvalues --   -3.51223  -2.35795  -2.28202  -2.27094  -2.26811
  Beta  occ. eigenvalues --   -1.53633  -1.07530  -1.06438  -1.06042  -1.05183
  Beta  occ. eigenvalues --   -0.96959  -0.91324  -0.90153  -0.89929  -0.89420
  Beta  occ. eigenvalues --   -0.89248  -0.88816  -0.88269  -0.87823  -0.84970
  Beta  occ. eigenvalues --   -0.83794  -0.82836  -0.82539  -0.81356  -0.79309
  Beta  occ. eigenvalues --   -0.78238  -0.76770  -0.76653  -0.76559  -0.73823
  Beta  occ. eigenvalues --   -0.73266  -0.72674  -0.69120  -0.68279  -0.66183
  Beta  occ. eigenvalues --   -0.66102  -0.63233  -0.63038  -0.61978  -0.60745
  Beta  occ. eigenvalues --   -0.59982  -0.59812  -0.59176  -0.56970  -0.56470
  Beta  occ. eigenvalues --   -0.56075  -0.54600  -0.54239  -0.53985  -0.53449
  Beta  occ. eigenvalues --   -0.53334  -0.52804  -0.52167  -0.51944  -0.51633
  Beta  occ. eigenvalues --   -0.51210  -0.51013  -0.50775  -0.50414  -0.49418
  Beta  occ. eigenvalues --   -0.49257  -0.49241  -0.49117  -0.49049  -0.48936
  Beta  occ. eigenvalues --   -0.48409  -0.48347  -0.48048  -0.47799  -0.47471
  Beta  occ. eigenvalues --   -0.47119  -0.47066  -0.46924  -0.46497  -0.45846
  Beta  occ. eigenvalues --   -0.45726  -0.45006  -0.44872  -0.44428  -0.44060
  Beta  occ. eigenvalues --   -0.43470  -0.43089  -0.42477  -0.41887  -0.41359
  Beta  occ. eigenvalues --   -0.41191  -0.40571  -0.40276  -0.37628  -0.37609
  Beta  occ. eigenvalues --   -0.36652  -0.36022  -0.35344  -0.34059  -0.33282
  Beta  occ. eigenvalues --   -0.32010  -0.31079  -0.30315  -0.29664  -0.28951
  Beta  occ. eigenvalues --   -0.28817  -0.26957  -0.26677
  Beta virt. eigenvalues --   -0.15853  -0.14457  -0.09348  -0.08409  -0.07324
  Beta virt. eigenvalues --   -0.06718  -0.06040  -0.05214  -0.04032  -0.03659
  Beta virt. eigenvalues --   -0.02612  -0.00227   0.01036   0.02078   0.02382
  Beta virt. eigenvalues --    0.03132   0.03224   0.04168   0.04464   0.05492
  Beta virt. eigenvalues --    0.05619   0.05690   0.06281   0.06590   0.06884
  Beta virt. eigenvalues --    0.07343   0.07667   0.07854   0.08073   0.08363
  Beta virt. eigenvalues --    0.08606   0.08921   0.09183   0.09509   0.09785
  Beta virt. eigenvalues --    0.10035   0.10086   0.10941   0.11154   0.11464
  Beta virt. eigenvalues --    0.11629   0.12023   0.12325   0.12982   0.13357
  Beta virt. eigenvalues --    0.13524   0.13926   0.14224   0.14800   0.15314
  Beta virt. eigenvalues --    0.15476   0.16228   0.16837   0.17044   0.17477
  Beta virt. eigenvalues --    0.18061   0.18159   0.19225   0.19241   0.19467
  Beta virt. eigenvalues --    0.20736   0.21285   0.22087   0.22197   0.22715
  Beta virt. eigenvalues --    0.23926   0.24821   0.26030   0.26311   0.26517
  Beta virt. eigenvalues --    0.27128   0.27870   0.28503   0.28844   0.28992
  Beta virt. eigenvalues --    0.30024   0.30706   0.31212   0.34171   0.34420
  Beta virt. eigenvalues --    0.34749   0.35365   0.35904   0.36357   0.37442
  Beta virt. eigenvalues --    0.37688   0.38643   0.39396   0.39843   0.40019
  Beta virt. eigenvalues --    0.40312   0.41588   0.41845   0.42601   0.43084
  Beta virt. eigenvalues --    0.43143   0.43570   0.44489   0.44777   0.44923
  Beta virt. eigenvalues --    0.45451   0.46316   0.46912   0.47042   0.47779
  Beta virt. eigenvalues --    0.47894   0.49132   0.49373   0.49616   0.50125
  Beta virt. eigenvalues --    0.51472   0.51701   0.51894   0.52249   0.52861
  Beta virt. eigenvalues --    0.53431   0.53802   0.54183   0.54656   0.54760
  Beta virt. eigenvalues --    0.54910   0.55754   0.55952   0.56087   0.56705
  Beta virt. eigenvalues --    0.56811   0.56983   0.57586   0.57978   0.58369
  Beta virt. eigenvalues --    0.58928   0.59060   0.59568   0.59776   0.60580
  Beta virt. eigenvalues --    0.61535   0.62323   0.62757   0.63613   0.63683
  Beta virt. eigenvalues --    0.63882   0.64081   0.64823   0.65003   0.65622
  Beta virt. eigenvalues --    0.66576   0.66786   0.67356   0.67879   0.68315
  Beta virt. eigenvalues --    0.68592   0.68919   0.69717   0.69904   0.70446
  Beta virt. eigenvalues --    0.70985   0.71276   0.71605   0.72555   0.72586
  Beta virt. eigenvalues --    0.72952   0.73307   0.73469   0.74258   0.74921
  Beta virt. eigenvalues --    0.75356   0.75988   0.76230   0.77446   0.77880
  Beta virt. eigenvalues --    0.79167   0.79419   0.79586   0.80053   0.80474
  Beta virt. eigenvalues --    0.80794   0.81315   0.81633   0.82045   0.82300
  Beta virt. eigenvalues --    0.82495   0.83020   0.83294   0.83903   0.84337
  Beta virt. eigenvalues --    0.84760   0.85100   0.85692   0.85965   0.86399
  Beta virt. eigenvalues --    0.86834   0.87175   0.87366   0.87624   0.88011
  Beta virt. eigenvalues --    0.88088   0.88906   0.89740   0.89922   0.90254
  Beta virt. eigenvalues --    0.91353   0.91482   0.91518   0.91966   0.92313
  Beta virt. eigenvalues --    0.92622   0.92860   0.93565   0.94308   0.94754
  Beta virt. eigenvalues --    0.95466   0.96019   0.96440   0.96609   0.97960
  Beta virt. eigenvalues --    0.98771   0.99466   1.00172   1.01075   1.01705
  Beta virt. eigenvalues --    1.02508   1.03670   1.05618   1.05798   1.07021
  Beta virt. eigenvalues --    1.08178   1.08468   1.08779   1.09394   1.09928
  Beta virt. eigenvalues --    1.10013   1.10714   1.11595   1.12242   1.12288
  Beta virt. eigenvalues --    1.13243   1.13332   1.13828   1.14753   1.15259
  Beta virt. eigenvalues --    1.15991   1.17295   1.18084   1.18245   1.19576
  Beta virt. eigenvalues --    1.19880   1.20560   1.21941   1.22405   1.22495
  Beta virt. eigenvalues --    1.23611   1.24079   1.26038   1.27093   1.27399
  Beta virt. eigenvalues --    1.27873   1.28511   1.29053   1.29291   1.30068
  Beta virt. eigenvalues --    1.30421   1.30811   1.31257   1.32439   1.34000
  Beta virt. eigenvalues --    1.35101   1.36040   1.36493   1.38793   1.39030
  Beta virt. eigenvalues --    1.39895   1.40280   1.40999   1.42400   1.42762
  Beta virt. eigenvalues --    1.44479   1.45469   1.46225   1.47070   1.47239
  Beta virt. eigenvalues --    1.48051   1.49316   1.50034   1.50379   1.51966
  Beta virt. eigenvalues --    1.52582   1.54130   1.54844   1.55753   1.57482
  Beta virt. eigenvalues --    1.58214   1.61142   1.61527   1.62412   1.63968
  Beta virt. eigenvalues --    1.64177   1.65094   1.66083   1.66564   1.67972
  Beta virt. eigenvalues --    1.68259   1.70245   1.70433   1.70900   1.71772
  Beta virt. eigenvalues --    1.72047   1.72296   1.72405   1.74274   1.74657
  Beta virt. eigenvalues --    1.75355   1.76252   1.76661   1.77115   1.78658
  Beta virt. eigenvalues --    1.79139   1.79350   1.80339   1.80637   1.82024
  Beta virt. eigenvalues --    1.83290   1.83912   1.84204   1.84916   1.85372
  Beta virt. eigenvalues --    1.85674   1.86222   1.86842   1.87258   1.87406
  Beta virt. eigenvalues --    1.91401   1.91802   1.92038   1.92159   1.92431
  Beta virt. eigenvalues --    1.93181   1.94185   1.95051   1.95621   1.96093
  Beta virt. eigenvalues --    1.97064   1.97266   1.98013   1.99049   1.99572
  Beta virt. eigenvalues --    2.00274   2.00962   2.03304   2.04576   2.06001
  Beta virt. eigenvalues --    2.07189   2.07895   2.08466   2.09499   2.09707
  Beta virt. eigenvalues --    2.10499   2.11364   2.12246   2.12531   2.14082
  Beta virt. eigenvalues --    2.14494   2.15382   2.16393   2.17171   2.17268
  Beta virt. eigenvalues --    2.17925   2.18522   2.18688   2.19078   2.19407
  Beta virt. eigenvalues --    2.19656   2.20868   2.21200   2.22170   2.22401
  Beta virt. eigenvalues --    2.22613   2.22996   2.23497   2.24708   2.25034
  Beta virt. eigenvalues --    2.25642   2.26458   2.26977   2.27667   2.27768
  Beta virt. eigenvalues --    2.28935   2.29366   2.31558   2.31963   2.32464
  Beta virt. eigenvalues --    2.32669   2.33450   2.34560   2.35220   2.35868
  Beta virt. eigenvalues --    2.36649   2.37135   2.38671   2.40779   2.41654
  Beta virt. eigenvalues --    2.42235   2.44049   2.44997   2.45192   2.45463
  Beta virt. eigenvalues --    2.45971   2.46247   2.47435   2.48235   2.49313
  Beta virt. eigenvalues --    2.49496   2.51881   2.52609   2.54212   2.56558
  Beta virt. eigenvalues --    2.57670   2.59109   2.60440   2.60825   2.61495
  Beta virt. eigenvalues --    2.62463   2.63782   2.68076   2.69892   2.70507
  Beta virt. eigenvalues --    2.70836   2.72642   2.73839   2.78759   2.79633
  Beta virt. eigenvalues --    2.80473   2.82345   2.83290   2.84793   2.87529
  Beta virt. eigenvalues --    2.88905   2.89325   2.89903   2.90618   2.91575
  Beta virt. eigenvalues --    2.92308   2.96337   2.98405   3.04713   3.05544
  Beta virt. eigenvalues --    3.10653   3.14986   3.16119   3.20646   3.22227
  Beta virt. eigenvalues --    3.27901   3.31320   3.31890   3.32767   3.38108
  Beta virt. eigenvalues --    3.38315   3.45570   3.46884   3.79117   3.93034
  Beta virt. eigenvalues --    4.12305
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.330249   0.029391
     2  N   -0.425328   0.035596
     3  N   -0.413101   0.025385
     4  N   -0.523011   0.023370
     5  N   -0.404853   0.023007
     6  C    0.237069  -0.070431
     7  C    0.030384   0.097104
     8  C    0.044921  -0.058170
     9  C    0.202607   0.129104
    10  C    0.173950   0.141628
    11  C    0.048635  -0.053333
    12  C   -0.000263   0.120860
    13  C    0.207907  -0.073691
    14  C    0.274024  -0.075840
    15  C    0.034333   0.133047
    16  C    0.013608  -0.066349
    17  C    0.255550   0.147056
    18  C    0.177401   0.144997
    19  C    0.044653  -0.054326
    20  C    0.033067   0.104456
    21  C    0.229727  -0.062616
    22  C   -0.325829   0.251738
    23  H    0.170992  -0.012283
    24  C   -0.265208  -0.083525
    25  H    0.180778   0.003087
    26  C   -0.352140   0.280223
    27  H    0.175335  -0.013574
    28  C   -0.306907  -0.091017
    29  H    0.188314   0.003509
    30  C   -0.609066   0.004354
    31  H    0.204019  -0.001786
    32  H    0.199293  -0.000283
    33  H    0.185960  -0.001894
    34  C   -0.605251  -0.008851
    35  H    0.201951   0.004919
    36  H    0.184202   0.004563
    37  H    0.195660   0.000212
    38  C   -0.610250   0.003806
    39  H    0.207085  -0.001420
    40  H    0.176894  -0.001246
    41  H    0.203526  -0.000606
    42  C   -0.151320  -0.041921
    43  H    0.159331   0.004427
    44  C   -0.397880   0.064335
    45  H    0.183351  -0.003216
    46  H    0.182751  -0.003236
    47  C   -0.599629  -0.011844
    48  H    0.211102   0.007037
    49  H    0.179835   0.005319
    50  H    0.194873   0.000270
    51  C   -0.165045   0.013649
