 Entering Gaussian System, Link 0=g16
 Input=2z6t12re.com
 Output=2z6t12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011314/Gau-3371369.inp" -scrdir="/local/becsleip_8011314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3371370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38301 -30.25340 -26.09960 -26.09311 -26.07563
 Alpha  occ. eigenvalues --  -19.40445 -19.35724 -14.53283 -14.49303 -14.47923
 Alpha  occ. eigenvalues --  -14.47736 -14.47692 -14.47685 -10.37274 -10.34687
 Alpha  occ. eigenvalues --  -10.34655 -10.34428 -10.34364 -10.34156 -10.33902
 Alpha  occ. eigenvalues --  -10.33774 -10.33568 -10.33296 -10.32142 -10.31543
 Alpha  occ. eigenvalues --  -10.31470 -10.31287 -10.31175 -10.31099 -10.31008
 Alpha  occ. eigenvalues --  -10.31007 -10.30850 -10.30770 -10.30586 -10.30546
 Alpha  occ. eigenvalues --  -10.30283 -10.30142 -10.29908 -10.29800 -10.29778
 Alpha  occ. eigenvalues --  -10.29762 -10.29605 -10.29241 -10.29215 -10.29040
 Alpha  occ. eigenvalues --  -10.28151 -10.27729  -3.64233  -2.42668  -2.40973
 Alpha  occ. eigenvalues --   -2.37365  -1.35415  -1.16817  -1.09269  -1.08271
 Alpha  occ. eigenvalues --   -1.07652  -1.05285  -1.04945  -1.01939  -0.93287
 Alpha  occ. eigenvalues --   -0.92308  -0.92126  -0.91669  -0.90944  -0.90494
 Alpha  occ. eigenvalues --   -0.89956  -0.89724  -0.87022  -0.86046  -0.84593
 Alpha  occ. eigenvalues --   -0.83890  -0.82077  -0.81215  -0.80784  -0.79668
 Alpha  occ. eigenvalues --   -0.79192  -0.78260  -0.77783  -0.75502  -0.75364
 Alpha  occ. eigenvalues --   -0.74863  -0.71670  -0.71415  -0.70318  -0.69849
 Alpha  occ. eigenvalues --   -0.68828  -0.68770  -0.67324  -0.66115  -0.65715
 Alpha  occ. eigenvalues --   -0.63736  -0.63357  -0.63201  -0.61863  -0.61535
 Alpha  occ. eigenvalues --   -0.60932  -0.60282  -0.59224  -0.58445  -0.58008
 Alpha  occ. eigenvalues --   -0.57865  -0.57541  -0.55710  -0.55027  -0.54736
 Alpha  occ. eigenvalues --   -0.54312  -0.54027  -0.53823  -0.53396  -0.53059
 Alpha  occ. eigenvalues --   -0.52838  -0.52699  -0.52529  -0.52372  -0.51505
 Alpha  occ. eigenvalues --   -0.51401  -0.51016  -0.50987  -0.50677  -0.50510
 Alpha  occ. eigenvalues --   -0.50331  -0.50274  -0.50047  -0.49856  -0.49499
 Alpha  occ. eigenvalues --   -0.49360  -0.49195  -0.48759  -0.48701  -0.48621
 Alpha  occ. eigenvalues --   -0.48080  -0.47850  -0.47794  -0.47181  -0.47085
 Alpha  occ. eigenvalues --   -0.46672  -0.46259  -0.45987  -0.45851  -0.45398
 Alpha  occ. eigenvalues --   -0.44661  -0.44089  -0.43613  -0.43477  -0.42709
 Alpha  occ. eigenvalues --   -0.42385  -0.42057  -0.41650  -0.40648  -0.40483
 Alpha  occ. eigenvalues --   -0.39813  -0.39557  -0.39117  -0.37586  -0.37230
 Alpha  occ. eigenvalues --   -0.34240  -0.34085  -0.33850  -0.32898  -0.32714
 Alpha  occ. eigenvalues --   -0.29414  -0.29086
 Alpha virt. eigenvalues --   -0.18444  -0.17504  -0.17275  -0.14813  -0.11858
 Alpha virt. eigenvalues --   -0.07765  -0.07185  -0.06442  -0.05183  -0.03764
 Alpha virt. eigenvalues --   -0.02659  -0.02455  -0.01369  -0.01264  -0.00911
 Alpha virt. eigenvalues --    0.00387   0.00952   0.01192   0.01474   0.02490
 Alpha virt. eigenvalues --    0.02897   0.03221   0.03323   0.03606   0.03658
 Alpha virt. eigenvalues --    0.04131   0.04345   0.04788   0.05006   0.05515
 Alpha virt. eigenvalues --    0.05821   0.06154   0.06314   0.06739   0.07176
 Alpha virt. eigenvalues --    0.07276   0.07625   0.07690   0.07952   0.08153
 Alpha virt. eigenvalues --    0.08262   0.08889   0.09121   0.09280   0.09347
 Alpha virt. eigenvalues --    0.09510   0.10055   0.10191   0.10554   0.10777
 Alpha virt. eigenvalues --    0.11071   0.11278   0.11735   0.12215   0.12600
 Alpha virt. eigenvalues --    0.13069   0.13535   0.13563   0.14187   0.14567
 Alpha virt. eigenvalues --    0.14964   0.15299   0.15836   0.16268   0.16655
 Alpha virt. eigenvalues --    0.17384   0.17736   0.18459   0.19240   0.19822
 Alpha virt. eigenvalues --    0.20499   0.21232   0.21642   0.22225   0.23665
 Alpha virt. eigenvalues --    0.24013   0.25082   0.26035   0.26351   0.26632
 Alpha virt. eigenvalues --    0.26977   0.27501   0.28906   0.30000   0.30257
 Alpha virt. eigenvalues --    0.31221   0.31534   0.32534   0.33364   0.33758
 Alpha virt. eigenvalues --    0.34955   0.35451   0.36257   0.37049   0.37780
 Alpha virt. eigenvalues --    0.37969   0.38452   0.38572   0.38869   0.39450
 Alpha virt. eigenvalues --    0.39863   0.40375   0.40777   0.41342   0.42223
 Alpha virt. eigenvalues --    0.42669   0.42889   0.43012   0.43328   0.43771
 Alpha virt. eigenvalues --    0.44231   0.44499   0.44959   0.45067   0.45941
 Alpha virt. eigenvalues --    0.46171   0.47113   0.47379   0.47709   0.47914
 Alpha virt. eigenvalues --    0.48244   0.48602   0.49159   0.49339   0.49563
 Alpha virt. eigenvalues --    0.49994   0.50214   0.51299   0.51533   0.51962
 Alpha virt. eigenvalues --    0.52774   0.53005   0.53155   0.54028   0.54105
 Alpha virt. eigenvalues --    0.54350   0.54510   0.55009   0.55503   0.55512
 Alpha virt. eigenvalues --    0.56074   0.56194   0.56904   0.57101   0.57767
 Alpha virt. eigenvalues --    0.58039   0.58389   0.58770   0.59217   0.59750
 Alpha virt. eigenvalues --    0.60088   0.60639   0.60948   0.61505   0.62260
 Alpha virt. eigenvalues --    0.63034   0.63160   0.63595   0.64258   0.64688
 Alpha virt. eigenvalues --    0.65238   0.65630   0.65929   0.66172   0.66581
 Alpha virt. eigenvalues --    0.67231   0.67268   0.67709   0.67898   0.68104
 Alpha virt. eigenvalues --    0.68260   0.68530   0.69057   0.69291   0.69434
 Alpha virt. eigenvalues --    0.70176   0.70535   0.71334   0.71530   0.72062
 Alpha virt. eigenvalues --    0.72229   0.72570   0.73104   0.74315   0.75359
 Alpha virt. eigenvalues --    0.75486   0.76000   0.76367   0.76414   0.77197
 Alpha virt. eigenvalues --    0.77485   0.77886   0.78043   0.78287   0.78581
 Alpha virt. eigenvalues --    0.78869   0.79535   0.80113   0.80532   0.81062
 Alpha virt. eigenvalues --    0.81226   0.81543   0.81639   0.81828   0.82250
 Alpha virt. eigenvalues --    0.82578   0.82876   0.82940   0.84002   0.84287
 Alpha virt. eigenvalues --    0.84619   0.85013   0.85081   0.85374   0.85592
 Alpha virt. eigenvalues --    0.86505   0.87053   0.87342   0.87741   0.88016
 Alpha virt. eigenvalues --    0.88551   0.89105   0.89364   0.89641   0.90387
 Alpha virt. eigenvalues --    0.90597   0.91314   0.91509   0.92160   0.92478
 Alpha virt. eigenvalues --    0.92750   0.93106   0.93451   0.94217   0.94374
 Alpha virt. eigenvalues --    0.95065   0.95721   0.96434   0.96615   0.97296
 Alpha virt. eigenvalues --    0.98135   0.98436   0.99154   0.99939   1.00428
 Alpha virt. eigenvalues --    1.02656   1.03045   1.03466   1.04918   1.05484
 Alpha virt. eigenvalues --    1.06344   1.06452   1.07296   1.08044   1.08963
 Alpha virt. eigenvalues --    1.09317   1.09594   1.10114   1.10538   1.11377
 Alpha virt. eigenvalues --    1.12231   1.12406   1.12476   1.12839   1.13043
 Alpha virt. eigenvalues --    1.13775   1.14927   1.15244   1.16398   1.16564
 Alpha virt. eigenvalues --    1.17767   1.18819   1.19874   1.20495   1.21378
 Alpha virt. eigenvalues --    1.21755   1.22360   1.22807   1.23379   1.23462
 Alpha virt. eigenvalues --    1.23577   1.24600   1.25229   1.25501   1.26562
 Alpha virt. eigenvalues --    1.26858   1.27257   1.27767   1.28006   1.28573
 Alpha virt. eigenvalues --    1.29084   1.29505   1.29757   1.30378   1.30705
 Alpha virt. eigenvalues --    1.31286   1.31567   1.33493   1.33786   1.34522
 Alpha virt. eigenvalues --    1.35330   1.36683   1.37037   1.37448   1.38016
 Alpha virt. eigenvalues --    1.38681   1.39062   1.40389   1.40982   1.41616
 Alpha virt. eigenvalues --    1.42414   1.42907   1.42955   1.43480   1.44055
 Alpha virt. eigenvalues --    1.44631   1.45483   1.45627   1.46871   1.48085
 Alpha virt. eigenvalues --    1.49439   1.50313   1.50478   1.51863   1.52568
 Alpha virt. eigenvalues --    1.52807   1.54208   1.54792   1.55180   1.56409
 Alpha virt. eigenvalues --    1.57138   1.57686   1.59236   1.59417   1.60510
 Alpha virt. eigenvalues --    1.62221   1.63476   1.64130   1.65512   1.66602
 Alpha virt. eigenvalues --    1.67241   1.68145   1.68925   1.69425   1.70082
 Alpha virt. eigenvalues --    1.70702   1.71091   1.71806   1.71968   1.73216
 Alpha virt. eigenvalues --    1.73626   1.73957   1.74537   1.74834   1.74978
 Alpha virt. eigenvalues --    1.76233   1.76814   1.78129   1.78631   1.79177
 Alpha virt. eigenvalues --    1.79385   1.80041   1.80708   1.81235   1.81748
 Alpha virt. eigenvalues --    1.81906   1.82341   1.82625   1.83131   1.83859
 Alpha virt. eigenvalues --    1.84432   1.84855   1.86308   1.86406   1.86923
 Alpha virt. eigenvalues --    1.87542   1.88330   1.88707   1.90017   1.91138
 Alpha virt. eigenvalues --    1.91644   1.92097   1.92591   1.93202   1.93922
 Alpha virt. eigenvalues --    1.94274   1.95243   1.97152   1.97671   1.98038
 Alpha virt. eigenvalues --    1.98956   2.00236   2.00736   2.01341   2.01879
 Alpha virt. eigenvalues --    2.01965   2.03518   2.03866   2.04518   2.04843
 Alpha virt. eigenvalues --    2.05595   2.06249   2.06522   2.07492   2.07771
 Alpha virt. eigenvalues --    2.08440   2.09999   2.10362   2.11086   2.11654
 Alpha virt. eigenvalues --    2.11986   2.12942   2.13234   2.13755   2.13850
 Alpha virt. eigenvalues --    2.14149   2.14695   2.15082   2.15744   2.16065
 Alpha virt. eigenvalues --    2.16474   2.16793   2.17302   2.17800   2.18263
 Alpha virt. eigenvalues --    2.18561   2.19231   2.19452   2.20138   2.21032
 Alpha virt. eigenvalues --    2.21413   2.22064   2.23063   2.24024   2.24170
 Alpha virt. eigenvalues --    2.24972   2.25223   2.26366   2.26931   2.27566
 Alpha virt. eigenvalues --    2.28222   2.29019   2.29548   2.29776   2.30222
 Alpha virt. eigenvalues --    2.30501   2.31012   2.31853   2.33056   2.33822
 Alpha virt. eigenvalues --    2.34292   2.35448   2.36675   2.37242   2.37844
 Alpha virt. eigenvalues --    2.38486   2.39058   2.39886   2.40350   2.41087
 Alpha virt. eigenvalues --    2.41738   2.42286   2.42492   2.43348   2.44161
 Alpha virt. eigenvalues --    2.44906   2.45995   2.46938   2.47541   2.48344
 Alpha virt. eigenvalues --    2.49100   2.49699   2.50876   2.51050   2.51948
 Alpha virt. eigenvalues --    2.52834   2.53943   2.54247   2.54576   2.55882
 Alpha virt. eigenvalues --    2.57756   2.58685   2.59755   2.60909   2.62561
 Alpha virt. eigenvalues --    2.64206   2.66191   2.67626   2.68709   2.69573
 Alpha virt. eigenvalues --    2.69622   2.72484   2.72946   2.76122   2.78092
 Alpha virt. eigenvalues --    2.79000   2.79506   2.80611   2.81583   2.83136
 Alpha virt. eigenvalues --    2.84477   2.84806   2.85279   2.86498   2.87883
 Alpha virt. eigenvalues --    2.88476   2.91278   2.91723   2.92731   2.95004
 Alpha virt. eigenvalues --    2.96693   2.98225   2.99701   3.03087   3.07133
 Alpha virt. eigenvalues --    3.09078   3.10833   3.11620   3.18747   3.22071
 Alpha virt. eigenvalues --    3.23719   3.26598   3.30561   3.31698   3.35109
 Alpha virt. eigenvalues --    3.48397   3.58458   3.76452   3.82411   4.07022
 Alpha virt. eigenvalues --    4.15537
  Beta  occ. eigenvalues -- -256.38267 -30.23211 -26.07608 -26.07376 -26.06518
  Beta  occ. eigenvalues --  -19.40502 -19.35725 -14.53280 -14.49364 -14.47953
  Beta  occ. eigenvalues --  -14.47778 -14.47728 -14.47711 -10.37267 -10.34691
  Beta  occ. eigenvalues --  -10.34657 -10.34428 -10.34360 -10.34141 -10.33904
  Beta  occ. eigenvalues --  -10.33779 -10.33574 -10.33278 -10.32140 -10.31544
  Beta  occ. eigenvalues --  -10.31474 -10.31269 -10.31184 -10.31098 -10.31015
  Beta  occ. eigenvalues --  -10.31009 -10.30801 -10.30755 -10.30590 -10.30533
  Beta  occ. eigenvalues --  -10.30291 -10.30143 -10.29908 -10.29801 -10.29779
  Beta  occ. eigenvalues --  -10.29766 -10.29610 -10.29241 -10.29217 -10.29040
  Beta  occ. eigenvalues --  -10.28149 -10.27719  -3.59074  -2.35393  -2.34940
  Beta  occ. eigenvalues --   -2.34173  -1.35454  -1.16830  -1.09245  -1.08267
  Beta  occ. eigenvalues --   -1.07658  -1.05295  -1.04956  -1.01977  -0.93287
  Beta  occ. eigenvalues --   -0.92303  -0.92115  -0.91635  -0.90939  -0.90497
  Beta  occ. eigenvalues --   -0.89957  -0.89722  -0.87017  -0.86041  -0.84602
  Beta  occ. eigenvalues --   -0.83882  -0.82072  -0.81219  -0.80783  -0.79672
  Beta  occ. eigenvalues --   -0.79197  -0.78258  -0.77793  -0.75494  -0.75388
  Beta  occ. eigenvalues --   -0.74863  -0.71664  -0.71342  -0.70322  -0.69811
  Beta  occ. eigenvalues --   -0.68820  -0.68760  -0.67311  -0.66119  -0.65708
  Beta  occ. eigenvalues --   -0.63731  -0.63358  -0.63198  -0.61873  -0.61548
  Beta  occ. eigenvalues --   -0.60919  -0.60206  -0.59186  -0.58437  -0.58013
  Beta  occ. eigenvalues --   -0.57856  -0.57496  -0.55696  -0.54896  -0.54724
  Beta  occ. eigenvalues --   -0.54267  -0.53998  -0.53721  -0.53393  -0.53026
  Beta  occ. eigenvalues --   -0.52849  -0.52699  -0.52525  -0.52347  -0.51437
  Beta  occ. eigenvalues --   -0.51373  -0.51021  -0.50981  -0.50631  -0.50433
  Beta  occ. eigenvalues --   -0.50301  -0.50248  -0.50021  -0.49713  -0.49424
  Beta  occ. eigenvalues --   -0.49250  -0.49119  -0.48758  -0.48640  -0.48630
  Beta  occ. eigenvalues --   -0.48001  -0.47628  -0.47569  -0.47116  -0.47000
  Beta  occ. eigenvalues --   -0.46652  -0.46070  -0.45877  -0.45423  -0.44588
  Beta  occ. eigenvalues --   -0.43971  -0.43672  -0.43597  -0.42544  -0.42365
  Beta  occ. eigenvalues --   -0.41993  -0.41453  -0.40632  -0.40480  -0.39359
  Beta  occ. eigenvalues --   -0.39002  -0.37524  -0.37368  -0.36942  -0.34727
  Beta  occ. eigenvalues --   -0.33991  -0.33885  -0.32888  -0.32576  -0.29424
  Beta  occ. eigenvalues --   -0.28993
  Beta virt. eigenvalues --   -0.21055  -0.17903  -0.16876  -0.15149  -0.12154
  Beta virt. eigenvalues --   -0.11797  -0.07639  -0.07118  -0.06391  -0.05127
  Beta virt. eigenvalues --   -0.03708  -0.02643  -0.02093  -0.01270  -0.01187
  Beta virt. eigenvalues --   -0.00864   0.00429   0.00994   0.01198   0.01531
  Beta virt. eigenvalues --    0.02493   0.02911   0.03237   0.03348   0.03611
  Beta virt. eigenvalues --    0.03686   0.04198   0.04359   0.04876   0.05014
  Beta virt. eigenvalues --    0.05533   0.05850   0.06164   0.06320   0.06751
  Beta virt. eigenvalues --    0.07183   0.07296   0.07635   0.07696   0.07965
  Beta virt. eigenvalues --    0.08160   0.08283   0.08900   0.09124   0.09285
  Beta virt. eigenvalues --    0.09360   0.09531   0.10067   0.10207   0.10565
  Beta virt. eigenvalues --    0.10813   0.11090   0.11302   0.11760   0.12233
  Beta virt. eigenvalues --    0.12613   0.13091   0.13548   0.13593   0.14202
  Beta virt. eigenvalues --    0.14593   0.14978   0.15303   0.15866   0.16272
  Beta virt. eigenvalues --    0.16677   0.17415   0.17737   0.18507   0.19237
  Beta virt. eigenvalues --    0.19858   0.20520   0.21411   0.21774   0.22232
  Beta virt. eigenvalues --    0.23749   0.24076   0.25130   0.26084   0.26467
  Beta virt. eigenvalues --    0.26653   0.27037   0.27573   0.28936   0.30058
  Beta virt. eigenvalues --    0.30404   0.31273   0.31794   0.32640   0.33454
  Beta virt. eigenvalues --    0.33788   0.34961   0.35591   0.36319   0.37066
  Beta virt. eigenvalues --    0.37887   0.38019   0.38463   0.38579   0.38905
  Beta virt. eigenvalues --    0.39475   0.39952   0.40398   0.40824   0.41464
  Beta virt. eigenvalues --    0.42249   0.42694   0.42937   0.43032   0.43364
  Beta virt. eigenvalues --    0.43796   0.44250   0.44526   0.44993   0.45108
  Beta virt. eigenvalues --    0.45979   0.46218   0.47148   0.47435   0.47720
  Beta virt. eigenvalues --    0.47945   0.48280   0.48643   0.49175   0.49351
  Beta virt. eigenvalues --    0.49599   0.50005   0.50342   0.51326   0.51585
  Beta virt. eigenvalues --    0.52015   0.52861   0.53032   0.53263   0.54080
  Beta virt. eigenvalues --    0.54283   0.54412   0.54543   0.55102   0.55530
  Beta virt. eigenvalues --    0.55550   0.56202   0.56433   0.56993   0.57177
  Beta virt. eigenvalues --    0.57798   0.58051   0.58448   0.58831   0.59296
  Beta virt. eigenvalues --    0.59793   0.60141   0.60662   0.61268   0.61609
  Beta virt. eigenvalues --    0.62309   0.63053   0.63172   0.63671   0.64346
  Beta virt. eigenvalues --    0.64727   0.65272   0.65644   0.65955   0.66223
  Beta virt. eigenvalues --    0.66629   0.67282   0.67303   0.67743   0.67923
  Beta virt. eigenvalues --    0.68140   0.68321   0.68564   0.69105   0.69381
  Beta virt. eigenvalues --    0.69455   0.70222   0.70583   0.71368   0.71613
  Beta virt. eigenvalues --    0.72095   0.72283   0.72635   0.73152   0.74334
  Beta virt. eigenvalues --    0.75388   0.75505   0.76011   0.76393   0.76453
  Beta virt. eigenvalues --    0.77231   0.77494   0.77898   0.78057   0.78321
  Beta virt. eigenvalues --    0.78675   0.78926   0.79556   0.80168   0.80559
  Beta virt. eigenvalues --    0.81086   0.81232   0.81605   0.81689   0.81874
  Beta virt. eigenvalues --    0.82269   0.82635   0.82894   0.82956   0.84074
  Beta virt. eigenvalues --    0.84302   0.84719   0.85032   0.85101   0.85410
  Beta virt. eigenvalues --    0.85665   0.86724   0.87094   0.87388   0.87757
  Beta virt. eigenvalues --    0.88133   0.88590   0.89137   0.89399   0.89703
  Beta virt. eigenvalues --    0.90481   0.90663   0.91330   0.91551   0.92228
  Beta virt. eigenvalues --    0.92502   0.92773   0.93129   0.93525   0.94238
  Beta virt. eigenvalues --    0.94385   0.95096   0.95762   0.96499   0.96652
  Beta virt. eigenvalues --    0.97315   0.98149   0.98530   0.99183   0.99957
  Beta virt. eigenvalues --    1.00469   1.02674   1.03121   1.03516   1.04945
  Beta virt. eigenvalues --    1.05562   1.06388   1.06502   1.07321   1.08070
  Beta virt. eigenvalues --    1.09017   1.09339   1.09619   1.10143   1.10589
  Beta virt. eigenvalues --    1.11415   1.12314   1.12456   1.12532   1.12870
  Beta virt. eigenvalues --    1.13158   1.13845   1.14979   1.15264   1.16431
  Beta virt. eigenvalues --    1.16588   1.18012   1.18843   1.19885   1.20512
  Beta virt. eigenvalues --    1.21411   1.21803   1.22385   1.22886   1.23440
  Beta virt. eigenvalues --    1.23528   1.23611   1.24621   1.25261   1.25596
  Beta virt. eigenvalues --    1.26580   1.26885   1.27337   1.27811   1.28034
  Beta virt. eigenvalues --    1.28604   1.29102   1.29529   1.29786   1.30399
  Beta virt. eigenvalues --    1.30757   1.31388   1.31598   1.33516   1.33803
  Beta virt. eigenvalues --    1.34543   1.35381   1.36694   1.37053   1.37543
  Beta virt. eigenvalues --    1.38034   1.38710   1.39131   1.40408   1.41006
  Beta virt. eigenvalues --    1.41651   1.42424   1.42912   1.42978   1.43479
  Beta virt. eigenvalues --    1.44089   1.44641   1.45508   1.45679   1.46904
  Beta virt. eigenvalues --    1.48103   1.49499   1.50359   1.50496   1.51868
  Beta virt. eigenvalues --    1.52589   1.52853   1.54232   1.54805   1.55234
  Beta virt. eigenvalues --    1.56686   1.57187   1.57816   1.59314   1.59444
  Beta virt. eigenvalues --    1.60536   1.62265   1.63503   1.64137   1.65571
  Beta virt. eigenvalues --    1.66612   1.67263   1.68160   1.68934   1.69461
  Beta virt. eigenvalues --    1.70102   1.70758   1.71110   1.71842   1.71982
  Beta virt. eigenvalues --    1.73217   1.73621   1.73967   1.74539   1.74845
  Beta virt. eigenvalues --    1.74988   1.76242   1.76822   1.78135   1.78652
  Beta virt. eigenvalues --    1.79202   1.79387   1.80048   1.80733   1.81286
  Beta virt. eigenvalues --    1.81815   1.81941   1.82435   1.82637   1.83199
  Beta virt. eigenvalues --    1.83883   1.84482   1.84909   1.86412   1.86502
  Beta virt. eigenvalues --    1.86966   1.87598   1.88360   1.88792   1.90087
  Beta virt. eigenvalues --    1.91173   1.91894   1.92186   1.92612   1.93249
  Beta virt. eigenvalues --    1.93957   1.94307   1.95274   1.97237   1.97719
  Beta virt. eigenvalues --    1.98061   1.99002   2.00253   2.00771   2.01399
  Beta virt. eigenvalues --    2.01918   2.02149   2.03616   2.03891   2.04523
  Beta virt. eigenvalues --    2.04898   2.05628   2.06431   2.06828   2.07553
  Beta virt. eigenvalues --    2.07828   2.08496   2.10048   2.10390   2.11158
  Beta virt. eigenvalues --    2.11685   2.12016   2.12980   2.13248   2.13781
  Beta virt. eigenvalues --    2.13862   2.14158   2.14746   2.15229   2.15790
  Beta virt. eigenvalues --    2.16112   2.16503   2.16812   2.17331   2.17809
  Beta virt. eigenvalues --    2.18281   2.18573   2.19251   2.19480   2.20150
