 Entering Gaussian System, Link 0=g16
 Input=2xvx01.com
 Output=2xvx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009136/Gau-196904.inp" -scrdir="/local/becsleip_8009136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    196905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5501 -0.0110  0.0001 -0.0000
                                            0.4170  0.0125 -0.0050  0.6069 -0.0050
                                            0.0006 -0.3916 -0.0046  0.0001  0.0170
                                            0.0039 -0.0015 -0.0070 -0.0208 -0.0012
                                           -0.0225  0.0055 -0.0048 -0.0006  0.0086
                                            0.0020 -0.0009 -0.0008 -0.0085 -0.0015
                                            0.0025
                ( 40.28%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0071 -0.0171
                                            0.0086
    65. (1.98305) BD ( 1) C  44 - H  46  
                ( 59.85%)   0.7736* C  44 s( 29.63%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5443 -0.0060 -0.0011  0.0005
                                            0.3934  0.0080 -0.0053 -0.7385  0.0051
                                            0.0019  0.0411 -0.0049  0.0025 -0.0134
                                           -0.0063  0.0088 -0.0021 -0.0094  0.0034
                                           -0.0302  0.0049 -0.0123 -0.0022 -0.0002
                                           -0.0052  0.0070 -0.0039  0.0036 -0.0057
                                           -0.0032
                ( 40.15%)   0.6336* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0065  0.0196
                                           -0.0027
    66. (1.97545) BD ( 1) C  47 - H  48  
                ( 61.06%)   0.7814* C  47 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0005 -0.0001
                                            0.3963 -0.0018 -0.0020 -0.3101 -0.0019
                                           -0.0090  0.7158 -0.0054  0.0029 -0.0018
                                            0.0019  0.0139 -0.0018 -0.0096 -0.0003
                                            0.0047  0.0020  0.0125 -0.0034 -0.0018
                                            0.0039 -0.0008 -0.0043 -0.0039  0.0020
                                           -0.0035
                ( 38.94%)   0.6240* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0100  0.0083
                                           -0.0200
    67. (1.97882) BD ( 1) C  47 - H  49  
                ( 61.10%)   0.7816* C  47 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0067  0.0011 -0.0001
                                            0.5764 -0.0027 -0.0011 -0.0247 -0.0039
                                           -0.0068 -0.6571  0.0037 -0.0064  0.0035
                                            0.0004 -0.0168  0.0034 -0.0013  0.0017
                                            0.0103  0.0017  0.0082 -0.0013  0.0022
                                            0.0044 -0.0038 -0.0007 -0.0008  0.0020
                                           -0.0051
                ( 38.90%)   0.6237* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0155  0.0001
                                            0.0182
    68. (1.98516) BD ( 1) C  47 - H  50  
                ( 61.05%)   0.7813* C  47 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0050 -0.0041 -0.0002
                                            0.6600 -0.0073 -0.0061  0.5332 -0.0010
                                            0.0068  0.1970 -0.0014  0.0001 -0.0164
                                            0.0004 -0.0064  0.0007 -0.0031  0.0008
                                           -0.0082  0.0007  0.0071 -0.0028 -0.0009
                                           -0.0062  0.0025  0.0013  0.0031 -0.0052
                                            0.0002
                ( 38.95%)   0.6241* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0003 -0.0196 -0.0154
                                           -0.0052
    69. (1.96911) BD ( 1) C  51 - H  52  
                ( 60.39%)   0.7771* C  51 s( 27.17%)p 2.68( 72.73%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5208  0.0212 -0.0001  0.0000
                                           -0.0467  0.0026  0.0010  0.5732 -0.0118
                                           -0.0078  0.6295 -0.0063 -0.0068  0.0036
                                            0.0010  0.0046 -0.0014 -0.0265 -0.0023
                                            0.0087  0.0039 -0.0075 -0.0029 -0.0025
                                           -0.0021  0.0066 -0.0049 -0.0010 -0.0009
                                           -0.0005
                ( 39.61%)   0.6294* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0012  0.0011 -0.0114
                                           -0.0127
    70. (1.98922) BD ( 1) C  51 - C  53  
                ( 51.09%)   0.7148* C  51 s( 38.24%)p 1.61( 61.66%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6178  0.0271  0.0005  0.0004
                                           -0.7024 -0.0266 -0.0022  0.1662 -0.0174
                                           -0.0025  0.3071  0.0136 -0.0010 -0.0125
                                            0.0002 -0.0247 -0.0051  0.0066 -0.0019
                                            0.0090  0.0065  0.0042 -0.0032 -0.0034
                                            0.0011 -0.0010  0.0045 -0.0030 -0.0038
                                           -0.0020
                ( 48.91%)   0.6993* C  53 s( 38.83%)p 1.57( 60.94%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6229  0.0184 -0.0003 -0.0007
                                            0.5596  0.0328 -0.0018  0.0925 -0.0104
                                           -0.0048 -0.5347 -0.0234 -0.0001  0.0023
                                            0.0002 -0.0374 -0.0033  0.0018 -0.0003
                                            0.0272 -0.0004 -0.0013  0.0001  0.0041
                                            0.0040 -0.0021 -0.0086 -0.0010  0.0042
                                           -0.0002
    71. (1.95286) BD ( 2) C  51 - C  53  
                ( 48.92%)   0.6994* C  51 s(  1.20%)p82.61( 98.74%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1092 -0.0059 -0.0004 -0.0004
                                           -0.2498  0.0192 -0.0055  0.6539 -0.0180
                                            0.0145 -0.7043  0.0121 -0.0143 -0.0052
                                           -0.0067  0.0106  0.0021  0.0044  0.0034
                                           -0.0017  0.0011 -0.0087 -0.0100 -0.0022
                                            0.0048 -0.0064 -0.0078 -0.0093 -0.0066
                                            0.0020
                ( 51.08%)   0.7147* C  53 s(  1.26%)p78.53( 98.66%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1118 -0.0077 -0.0019 -0.0006
                                           -0.4910  0.0064 -0.0044  0.6834 -0.0199
                                            0.0034 -0.5267  0.0240 -0.0033  0.0104
                                            0.0049  0.0006 -0.0025 -0.0079 -0.0031
                                           -0.0079 -0.0065  0.0138  0.0025 -0.0064
                                            0.0058 -0.0044 -0.0042 -0.0103 -0.0078
                                            0.0017
    72. (1.98326) BD ( 1) C  53 - H  54  
                ( 59.73%)   0.7728* C  53 s( 30.13%)p 2.31( 69.72%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5488  0.0115  0.0006  0.0001
                                            0.0811  0.0120 -0.0043 -0.5266  0.0017
                                            0.0026 -0.6428 -0.0054 -0.0009 -0.0036
                                            0.0034 -0.0104  0.0070 -0.0275 -0.0023
                                            0.0166 -0.0005 -0.0085 -0.0031  0.0018
                                            0.0064 -0.0095  0.0033  0.0030  0.0006
                                           -0.0006
                ( 40.27%)   0.6346* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0001  0.0016  0.0140
                                            0.0148
    73. (1.98285) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0052 -0.0004 -0.0007
                                            0.6595  0.0030 -0.0039  0.4956 -0.0060
                                           -0.0008  0.1436 -0.0079  0.0047 -0.0260
                                           -0.0021 -0.0213  0.0047 -0.0122  0.0034
                                            0.0059 -0.0068  0.0104  0.0031 -0.0002
                                           -0.0059 -0.0011 -0.0048  0.0021  0.0003
                                            0.0092
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0144 -0.0138
                                           -0.0065
    74. (1.97879) BD ( 1) C  56 - H  57  
                ( 60.90%)   0.7804* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0063 -0.0008  0.0001
                                            0.1506  0.0031  0.0078  0.4436 -0.0011
                                           -0.0022 -0.7387  0.0049 -0.0042  0.0012
                                            0.0020  0.0035  0.0011  0.0153 -0.0026
                                            0.0066  0.0009 -0.0134  0.0024  0.0014
                                            0.0025  0.0049 -0.0024 -0.0014 -0.0045
                                           -0.0027
                ( 39.10%)   0.6253* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0041 -0.0118
                                            0.0202
    75. (1.97715) BD ( 1) C  56 - H  58  
                ( 61.14%)   0.7819* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0068 -0.0005  0.0001
                                            0.1600  0.0030  0.0079  0.5368 -0.0019
                                           -0.0014  0.6719 -0.0048  0.0048  0.0002
                                            0.0021 -0.0043 -0.0019 -0.0169  0.0033
                                            0.0089  0.0012 -0.0094  0.0025 -0.0031
                                            0.0022  0.0047  0.0019  0.0015 -0.0047
                                           -0.0024
                ( 38.86%)   0.6234* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002 -0.0036 -0.0139
                                           -0.0184
    76. (1.98575) BD ( 1) C  56 - H  59  
                ( 60.85%)   0.7801* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0045 -0.0050 -0.0002
                                            0.5674 -0.0018  0.0074 -0.6604  0.0074
                                            0.0052  0.0398 -0.0004 -0.0008  0.0171
                                           -0.0016 -0.0009  0.0002  0.0015 -0.0002
                                            0.0080  0.0007  0.0083 -0.0032 -0.0012
                                            0.0018  0.0069 -0.0003  0.0002 -0.0005
                                           -0.0059
                ( 39.15%)   0.6257* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0175  0.0185
                                           -0.0010
    77. (1.98584) BD ( 1) C  60 - H  61  
                ( 60.85%)   0.7801* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0047 -0.0002
                                            0.8581 -0.0060  0.0022  0.1509 -0.0047
                                           -0.0086  0.0028  0.0008  0.0012 -0.0111
                                           -0.0002  0.0006  0.0002 -0.0004 -0.0005
                                           -0.0152  0.0016  0.0084 -0.0029  0.0019
                                           -0.0031 -0.0060  0.0021  0.0004  0.0052
                                           -0.0022
                ( 39.15%)   0.6257* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0253 -0.0033
                                           -0.0003
    78. (1.97785) BD ( 1) C  60 - H  62  
                ( 61.01%)   0.7811* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0068  0.0006 -0.0001
                                            0.2124 -0.0040 -0.0069  0.3777  0.0008
                                            0.0031 -0.7599  0.0044 -0.0051  0.0070
                                            0.0017 -0.0089  0.0029 -0.0117  0.0011
                                            0.0014  0.0014  0.0143 -0.0026  0.0005
                                            0.0008  0.0059  0.0000  0.0015 -0.0047
                                           -0.0028
                ( 38.99%)   0.6244* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0056 -0.0096
                                            0.0208
    79. (1.97849) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7808* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0011 -0.0001
                                            0.1741 -0.0036 -0.0067  0.5702 -0.0003
                                            0.0043  0.6401 -0.0046  0.0036  0.0083
                                            0.0011  0.0056 -0.0032  0.0173 -0.0016
                                           -0.0031  0.0020  0.0079 -0.0022 -0.0037
                                            0.0019  0.0039 -0.0017 -0.0030 -0.0038
                                           -0.0030
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0047 -0.0150
                                           -0.0177
    80. (1.98169) BD ( 1) C  64 - H  65  
                ( 60.97%)   0.7808* C  64 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0065  0.0009 -0.0000
                                            0.0646 -0.0092 -0.0034  0.7536 -0.0034
                                            0.0036  0.4337  0.0022  0.0028  0.0040
                                           -0.0004  0.0031  0.0013  0.0144 -0.0021
                                           -0.0130  0.0029 -0.0068 -0.0008 -0.0007
                                            0.0035  0.0006 -0.0063 -0.0033 -0.0020
                                            0.0003
                ( 39.03%)   0.6247* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0004 -0.0203
                                           -0.0125
    81. (1.98037) BD ( 1) C  64 - H  66  
                ( 61.09%)   0.7816* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0065 -0.0012  0.0000
                                           -0.2587  0.0094  0.0011  0.6436 -0.0010
                                            0.0046 -0.5284 -0.0015 -0.0039  0.0083
                                           -0.0026 -0.0087 -0.0011  0.0154 -0.0027
                                            0.0075 -0.0019  0.0026  0.0008  0.0005
                                           -0.0035  0.0015  0.0068 -0.0001  0.0009
                                            0.0024
                ( 38.91%)   0.6238* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0000  0.0061 -0.0174
                                            0.0147
    82. (1.98412) BD ( 1) C  64 - H  67  
                ( 61.70%)   0.7855* C  64 s( 24.25%)p 3.12( 75.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4925  0.0019 -0.0029 -0.0001
                                            0.8354 -0.0044  0.0023  0.1300 -0.0014
                                           -0.0006  0.2050 -0.0067 -0.0039 -0.0045
                                            0.0012 -0.0129  0.0003 -0.0023  0.0001
                                           -0.0135  0.0037  0.0065 -0.0005  0.0046
                                           -0.0046  0.0008  0.0047  0.0013  0.0030
                                            0.0019
                ( 38.30%)   0.6189* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0233 -0.0035
                                           -0.0046
    83. (1.98792) BD ( 1) C  64 - C  70  
                ( 49.17%)   0.7012* C  64 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0179 -0.0055  0.0000
                                            0.4798  0.0096 -0.0091  0.0191  0.0006
                                           -0.0005 -0.6994 -0.0100  0.0089  0.0011
                                           -0.0001 -0.0196  0.0015 -0.0009 -0.0002
                                            0.0077 -0.0008  0.0114 -0.0032 -0.0025
                                            0.0017 -0.0009 -0.0058 -0.0019 -0.0035
                                           -0.0020
                ( 50.83%)   0.7130* C  70 s( 36.16%)p 1.76( 63.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6013  0.0031  0.0008  0.0004
                                           -0.4458 -0.0035  0.0076 -0.0214 -0.0014
                                            0.0008  0.6621 -0.0061 -0.0093 -0.0017
                                           -0.0010 -0.0144 -0.0136 -0.0028 -0.0015
                                            0.0005  0.0019  0.0026  0.0063  0.0052
                                           -0.0085  0.0010  0.0070  0.0012 -0.0032
                                           -0.0012
    84. (1.98842) BD ( 1) N  68 - H  69  
                ( 71.29%)   0.8443* N  68 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5484 -0.0092  0.0015 -0.0005
                                            0.4578  0.0005 -0.0055  0.1872  0.0010
                                           -0.0013  0.6735  0.0064 -0.0009  0.0048
                                            0.0003  0.0205  0.0039  0.0085  0.0012
                                            0.0039 -0.0004  0.0145  0.0016  0.0032
                                            0.0073  0.0043  0.0063  0.0054  0.0017
                                            0.0029
                ( 28.71%)   0.5358* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025 -0.0015 -0.0093 -0.0041
                                           -0.0157
    85. (1.98524) BD ( 1) N  68 - C  70  
                ( 61.75%)   0.7858* N  68 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5921 -0.0087 -0.0020 -0.0003
                                            0.7792 -0.0108 -0.0082  0.1725 -0.0003
                                           -0.0035 -0.0956  0.0187 -0.0109 -0.0220
                                            0.0010 -0.0070  0.0024 -0.0039  0.0013
                                           -0.0417  0.0012  0.0159  0.0028 -0.0003
                                           -0.0051 -0.0014 -0.0010  0.0001  0.0083
                                            0.0067
                ( 38.25%)   0.6185* C  70 s( 26.76%)p 2.73( 73.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5171 -0.0144  0.0008  0.0007
                                           -0.8244 -0.0284  0.0044 -0.2054 -0.0091
                                            0.0004 -0.0924 -0.0207 -0.0068  0.0016
                                           -0.0079  0.0088 -0.0036  0.0004  0.0004
                                            0.0006 -0.0150 -0.0067  0.0150 -0.0008
                                           -0.0004 -0.0008 -0.0015 -0.0009 -0.0006
                                           -0.0008
    86. (1.98740) BD ( 1) N  68 - C  71  
                ( 62.24%)   0.7889* N  68 s( 34.61%)p 1.88( 65.13%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883  0.0015  0.0037 -0.0003
                                           -0.3589  0.0292 -0.0011  0.0049  0.0062
                                           -0.0016  0.7221 -0.0044 -0.0095 -0.0029
                                            0.0014  0.0187  0.0027 -0.0063  0.0011
                                           -0.0103  0.0020 -0.0438  0.0010  0.0080
                                           -0.0067  0.0018  0.0047  0.0009 -0.0015
                                           -0.0003
                ( 37.76%)   0.6145* C  71 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5520 -0.0211 -0.0003 -0.0004
                                            0.2094 -0.0181 -0.0037 -0.0441 -0.0093
                                           -0.0019 -0.8040 -0.0391 -0.0113  0.0014
                                            0.0002  0.0105 -0.0070 -0.0013  0.0003
                                            0.0003  0.0026 -0.0191  0.0088 -0.0051
                                            0.0044 -0.0006 -0.0013  0.0000 -0.0002
                                           -0.0004
    87. (1.97864) BD ( 1) C  70 - C  74  
                ( 51.56%)   0.7181* C  70 s( 37.03%)p 1.70( 62.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6085 -0.0100 -0.0002  0.0002
                                           -0.2600 -0.0233 -0.0010 -0.1542 -0.0058
                                            0.0014 -0.7326 -0.0024  0.0084  0.0039
                                            0.0018 -0.0008  0.0080  0.0042  0.0060
                                            0.0078  0.0009  0.0168  0.0168 -0.0069
                                           -0.0046 -0.0043 -0.0037 -0.0026  0.0021
                                            0.0009
                ( 48.44%)   0.6960* C  74 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988 -0.0045  0.0060  0.0007
                                            0.1054 -0.0176 -0.0104  0.1179 -0.0019
                                           -0.0019  0.7835  0.0119  0.0125  0.0047
                                           -0.0005  0.0218 -0.0012  0.0121  0.0015
                                            0.0032 -0.0008  0.0306  0.0089  0.0063
                                            0.0029  0.0028  0.0009  0.0012  0.0004
                                            0.0006
    88. (1.82780) BD ( 2) C  70 - C  74  
                ( 50.59%)   0.7113* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0005 -0.0004 -0.0001 -0.0000
                                           -0.2271  0.0072 -0.0036  0.9651 -0.0293
                                            0.0141 -0.1222  0.0041 -0.0016  0.0014
                                           -0.0006  0.0042  0.0037 -0.0158 -0.0149
                                            0.0019  0.0021  0.0034  0.0035 -0.0050
                                           -0.0034  0.0154 -0.0031 -0.0038 -0.0050
                                            0.0066
                ( 49.41%)   0.7029* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0026  0.0001  0.0007  0.0001
                                           -0.2287  0.0062 -0.0040  0.9654 -0.0292
                                            0.0196 -0.1164  0.0040 -0.0023  0.0096
                                            0.0008 -0.0058 -0.0013  0.0203  0.0049
                                           -0.0077 -0.0010 -0.0050 -0.0008 -0.0025
                                           -0.0027  0.0072 -0.0052  0.0036 -0.0073
                                            0.0073
    89. (1.98284) BD ( 1) C  71 - H  72  
                ( 61.51%)   0.7843* C  71 s( 34.84%)p 1.87( 65.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5899 -0.0193 -0.0020 -0.0001
                                            0.7614 -0.0141 -0.0190  0.1571 -0.0036
                                           -0.0035 -0.2142 -0.0058  0.0144  0.0057
                                            0.0009 -0.0070  0.0012 -0.0019  0.0008
                                            0.0132  0.0016 -0.0093  0.0007  0.0023
                                           -0.0024 -0.0006 -0.0035 -0.0009  0.0069
                                            0.0051
                ( 38.49%)   0.6204* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0011 -0.0237 -0.0046
                                            0.0096
    90. (1.98157) BD ( 1) C  71 - N  73  
                ( 41.08%)   0.6410* C  71 s( 34.67%)p 1.88( 65.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887  0.0121  0.0021 -0.0001
                                           -0.5653 -0.0041 -0.0011 -0.2048 -0.0054
                                           -0.0018 -0.5383 -0.0358 -0.0056  0.0042
                                           -0.0065  0.0121 -0.0142  0.0037 -0.0052
                                            0.0047 -0.0095  0.0000 -0.0027  0.0034
                                           -0.0033 -0.0015 -0.0074 -0.0049 -0.0013
                                           -0.0027
                ( 58.92%)   0.7676* N  73 s( 34.83%)p 1.86( 64.70%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0224  0.0030  0.0002
                                            0.6579 -0.0299  0.0013  0.1989 -0.0060
                                           -0.0006  0.4167 -0.0015 -0.0057  0.0208
                                           -0.0003  0.0457  0.0052  0.0201  0.0002
                                            0.0281 -0.0018  0.0276 -0.0042 -0.0012
                                            0.0020  0.0018  0.0075  0.0053  0.0044
                                            0.0053
    91. (1.88513) BD ( 2) C  71 - N  73  
                ( 38.24%)   0.6183* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0037  0.0002 -0.0001 -0.0002
                                           -0.2346  0.0042 -0.0005  0.9646 -0.0159
                                            0.0040 -0.1166  0.0019 -0.0000 -0.0164
                                           -0.0051  0.0050  0.0009 -0.0104 -0.0021
                                            0.0102  0.0031  0.0024  0.0007 -0.0015
                                           -0.0002  0.0047  0.0003 -0.0051 -0.0038
                                            0.0058
                ( 61.76%)   0.7859* N  73 s(  0.01%)p 1.00( 99.74%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0085  0.0004 -0.0001 -0.0000
                                           -0.2270  0.0015 -0.0019  0.9657 -0.0111
                                            0.0078 -0.1146 -0.0022 -0.0008  0.0062
                                            0.0044 -0.0118 -0.0002  0.0439 -0.0005
                                           -0.0093 -0.0020 -0.0086 -0.0000 -0.0020
                                           -0.0023  0.0059 -0.0047  0.0030 -0.0083
                                            0.0090
    92. (1.97638) BD ( 1) N  73 - C  74  
                ( 59.68%)   0.7725* N  73 s( 32.45%)p 2.07( 67.10%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5692 -0.0227 -0.0035  0.0002
                                           -0.7126  0.0284  0.0061 -0.1271  0.0086
                                            0.0001  0.3821  0.0034 -0.0101  0.0113
                                           -0.0009 -0.0488 -0.0051 -0.0029 -0.0022
                                            0.0356 -0.0007  0.0223 -0.0047 -0.0020
                                           -0.0006  0.0008  0.0081  0.0028 -0.0067
                                           -0.0041
                ( 40.32%)   0.6350* C  74 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
